0	7.06378e-011	3.8504e-009	1.75215e-009	4.25701e-010	1.10332e-009	2.15644e-007	3.86569e-008	4.30583e-011	7.4781e-010	5.39184e-007	6.33141e-008	7.51582e-009	4.27224e-012	3.56949e-009	1.85453e-006	1.25528e-005	1.38002e-008	5.8307e-010	1.71247e-012	2.05854e-008	1.24017e-005	8.27723e-005	3.72695e-010	1.59941e-011	1.44472e-008	1.50417e-005	7.17986e-007	7.44735e-008	1.46527e-012	3.3377e-011	2.46304e-006	5.30843e-007	1.01474e-012	1.10033e-012	7.38541e-010	2.8503e-010	1.26598e-009	3.67475e-008	5.45829e-012	5.70905e-010	7.70745e-011	1.7037e-012	6.36718e-008	1.91043e-012	
0	0	0.000121649	0.000461138	0.000188915	0.000201594	0.00289142	0.00495652	0.00190811	0.0012011	0.00324171	0.00928111	0.0178003	0.00621734	0.0025233	0.0161211	0.100749	0.198522	0.0475694	0.00755727	0.00133578	0.00209425	0.00344339	0.00121278	0.000530451	0.000532593	0.00990772	0.030108	0.0227102	0.00460824	0.000834559	0.00245874	0.0163415	0.00344842	0.000382629	0.000336473	0.000203188	0.000656468	0.00145813	0.00111884	0.00115344	0.000216713	0.000172214	0.000260055	0.000168958	


1	0.438273	0.393238	0.499158	0.359999	0.682316	0.383488	0.0513112	0.0807835	0.0199032	0.0233116	0.0461075	0.0642	0.092866	0.15427	0.0672718	0.0298392	0.0069158	0.00498482	0.00806765	0.0141785	0.00803932	0.00371362	0.00507779	0.00395007	0.0136565	0.0112282	0.0106624	0.00613125	0.0075406	0.0651209	0.0651622	0.0140671	0.0659442	0.12788	0.0948498	0.0300793	0.0144814	0.00352775	0.00464472	0.00650315	0.0044973	0.0212807	0.00220645	0.00524816	
0	0.561727	0.487248	0.415039	0.613456	0.121543	0.0109645	0.00399358	0.00167214	0.00200522	0.00347176	0.0445355	0.10066	0.638296	0.561626	0.141258	0.0987939	0.00257083	0.000330116	0.000144973	0.0353347	0.68409	0.537254	0.485153	0.874405	0.80922	0.111346	0.0348571	0.000462829	0.00063667	0.0136602	0.0184873	0.00282781	0.0485697	0.370323	0.301247	0.037756	0.00560868	4.00085e-005	0.00159647	0.00769511	0.00176156	0.0398319	0.000366045	0.0269601	
0	1.40198e-011	0.0481672	0.0255516	0.000830832	0.0103093	0.0287576	0.00415102	0.00017481	1.22474e-005	9.82733e-005	1.27448e-005	0.000185501	1.25246e-005	0.000336671	0.0174591	0.0918913	0.0723065	0.0214101	0.000927859	0.00147657	0.0106142	0.137004	0.00149766	2.24239e-005	0.000408951	0.10556	0.14383	0.17715	0.00935938	0.00115463	0.00410414	0.00406794	1.29157e-005	8.50489e-006	0.00210699	7.35765e-005	1.81579e-005	2.60581e-005	7.42224e-007	7.77321e-007	0.000213126	4.36487e-006	0.00155065	1.39832e-005	
0	0	0.071346	0.0602513	0.0257142	0.185832	0.57679	0.940544	0.91737	0.978079	0.973118	0.909344	0.834955	0.268825	0.283767	0.774011	0.779476	0.918207	0.973275	0.99086	0.94901	0.297257	0.322028	0.508272	0.121622	0.176715	0.771866	0.810651	0.816256	0.982463	0.920064	0.912246	0.979037	0.885473	0.501788	0.601796	0.932091	0.979892	0.996406	0.993758	0.985801	0.993528	0.938883	0.995877	0.967778	


1	0.990066	0.228099	0.524141	0.776485	0.0289726	0.00350037	0.000128241	4.63735e-006	1.71683e-007	2.21328e-007	1.45718e-006	7.00895e-006	1.69932e-005	3.45483e-005	2.74629e-005	1.30572e-005	1.78477e-006	9.78579e-008	4.36465e-009	2.29032e-009	7.56835e-009	1.43798e-008	8.03189e-008	1.42156e-007	2.94023e-007	1.60611e-007	7.86736e-008	6.91815e-009	2.54955e-010	1.46419e-010	1.82313e-010	2.34918e-011	8.27697e-011	1.8765e-010	2.38016e-010	1.34515e-010	6.07619e-011	8.43831e-012	5.20238e-012	5.07513e-012	7.219e-013	9.28446e-013	2.03255e-013	4.39413e-013	
0	0.00987156	0.0179205	0.0105233	0.0175786	0.00159621	0.000625671	7.84441e-005	2.13289e-007	2.65794e-009	1.43177e-008	6.38824e-007	5.66264e-006	6.876e-006	2.88878e-006	1.00254e-005	1.56604e-005	7.48338e-007	6.55577e-009	3.54704e-011	3.09373e-012	2.16105e-010	6.98521e-009	3.21237e-008	3.38085e-008	2.16813e-008	1.05972e-007	4.88208e-009	5.49277e-010	1.07069e-011	2.9078e-013	9.62796e-013	4.40991e-012	4.12093e-012	2.59503e-012	9.26292e-012	8.54547e-012	9.73903e-013	7.18703e-013	5.42923e-013	7.64825e-014	4.04304e-014	2.55876e-014	1.43989e-014	9.18458e-015	
0	6.26124e-005	0.753933	0.252495	0.00509532	0.805833	0.510446	0.63368	0.690485	0.730355	0.126277	5.08265e-005	2.11522e-007	4.61448e-008	1.08064e-007	2.70722e-008	1.59512e-007	1.00932e-005	0.000756402	0.00908753	0.00254578	1.92983e-005	4.2299e-008	8.03679e-009	1.21568e-010	6.92134e-010	1.34102e-010	8.42397e-009	3.1382e-007	6.35231e-007	2.29682e-006	4.22108e-006	7.66434e-008	3.30636e-009	4.30999e-010	7.15999e-010	5.20468e-010	5.0232e-009	1.52464e-009	7.00699e-012	1.30549e-012	1.06844e-012	3.85769e-014	1.0398e-013	1.1515e-014	
0	0	4.69111e-005	0.212841	0.200842	0.163598	0.485428	0.366114	0.30951	0.269645	0.873723	0.999947	0.999987	0.999976	0.999962	0.999962	0.999971	0.999987	0.999243	0.990912	0.997454	0.999981	1	1	1	1	1	1	1	0.999999	0.999998	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.911218	0.985321	0.966814	0.764159	0.93135	0.973529	0.994875	0.973048	0.996776	0.854976	0.0448714	0.00292674	0.000642136	7.18496e-005	9.14145e-005	7.37912e-005	0.000306693	0.00445931	0.00934459	0.0135045	0.0102179	0.000404763	1.778e-005	1.5932e-006	9.42401e-008	7.3375e-008	1.60566e-007	1.60848e-007	1.42007e-007	3.1228e-008	1.0468e-007	1.48742e-007	8.66216e-010	8.77829e-012	1.0713e-012	1.50495e-013	1.04492e-014	2.15272e-015	2.87838e-015	7.94452e-016	2.62634e-015	1.69093e-015	5.98718e-015	2.05477e-015	
0	0.0737264	0.0115323	0.0266484	0.178379	0.0579954	0.0233793	0.00398677	0.0215376	0.00262387	0.112236	0.739466	0.640636	0.731117	0.639422	0.837314	0.894343	0.807975	0.539952	0.10936	0.0390925	0.627698	0.765758	0.602236	0.537405	0.451448	0.693768	0.81018	0.648213	0.0825675	0.0044896	0.00308898	0.00366657	0.000120266	3.62503e-006	1.14802e-007	6.85654e-009	3.57461e-010	5.10063e-011	3.16926e-011	1.56438e-011	1.76029e-012	1.73266e-012	2.55753e-013	6.15623e-014	
0	0.0150558	0.00279128	0.00606338	0.0568748	0.00704206	0.00284374	0.00106956	0.00496536	0.000569956	0.0327847	0.214841	0.355624	0.202405	0.168904	0.155581	0.0998367	0.181487	0.0845565	0.0115327	0.00353406	0.106858	0.229999	0.368586	0.247731	0.309403	0.267266	0.181855	0.2472	0.028942	0.00108532	0.000345676	0.000306951	1.53204e-005	4.34959e-007	2.60059e-008	1.57838e-009	8.31002e-011	6.78462e-012	2.21259e-012	1.61362e-012	1.39061e-013	1.71393e-013	3.3851e-014	6.10327e-015	
0	0	0.000355873	0.000474619	0.000587005	0.00361227	0.000247942	6.84472e-005	0.000448989	3.00946e-005	3.13345e-006	0.000821469	0.000813191	0.065836	0.191603	0.00701362	0.00574617	0.0102317	0.371032	0.869763	0.943869	0.255226	0.00383876	0.0291598	0.214863	0.239149	0.0389655	0.00796555	0.104587	0.88849	0.994425	0.996565	0.996026	0.999864	0.999996	1	1	1	1	1	1	1	1	1	1	


1	0.994098	0.998346	0.997364	0.999038	0.970491	0.998972	0.999733	0.985068	0.982924	0.992276	0.997684	0.998204	0.992682	0.998059	0.999727	0.999409	0.98816	0.936443	0.173761	0.00735826	0.00763135	0.00727821	0.0012109	0.00357795	0.00216597	0.0194957	0.00698642	0.000755499	2.16865e-005	9.76843e-008	2.21795e-008	9.95602e-008	3.45042e-009	6.81627e-011	2.89728e-011	9.16604e-012	5.09147e-013	3.8353e-013	1.35896e-013	3.81104e-014	7.30004e-015	2.04444e-015	5.15282e-015	4.83801e-016	
0	0.00590068	0.000893354	0.00116575	0.000410632	0.0219473	3.088e-005	3.44573e-005	0.00676757	0.000737113	0.000959682	0.00148669	0.00167639	0.00631582	0.000321475	0.000114192	0.000453673	0.0112857	0.0172096	0.0175643	5.45142e-005	9.57012e-006	1.98249e-006	2.72972e-005	4.74009e-006	4.92035e-006	1.48182e-006	3.87012e-005	5.22666e-006	2.41269e-007	6.20925e-009	2.08841e-011	1.23297e-012	7.7817e-011	1.02467e-011	1.71387e-014	9.58623e-015	2.64787e-015	5.78369e-017	2.76808e-016	4.22565e-017	1.14171e-017	1.15666e-017	3.97263e-019	1.40224e-017	
0	1.15333e-006	0.000272705	2.71769e-005	6.87419e-006	4.97885e-005	6.36383e-006	2.30387e-007	2.58883e-005	1.12138e-005	3.98014e-005	5.28382e-005	1.99766e-005	4.02292e-005	4.2569e-005	3.23392e-007	1.14138e-006	3.70744e-005	0.00594272	0.00567684	0.00964731	0.216635	0.918556	0.9442	0.295761	0.00899819	0.000266507	1.05767e-005	5.27016e-006	3.71613e-007	6.35906e-009	1.13075e-010	2.72223e-012	8.40473e-014	2.23186e-013	1.24296e-014	3.04095e-016	1.88827e-017	8.0431e-019	2.23888e-019	2.53821e-018	1.11526e-019	6.98487e-020	5.63085e-020	1.47441e-020	
0	0	0.000487805	0.001443	0.000544213	0.00751172	0.000990618	0.000232777	0.0081383	0.0163272	0.00672413	0.000776006	0.000100014	0.000962348	0.00157695	0.000158792	0.000136426	0.000516886	0.0404048	0.802998	0.98294	0.775724	0.0741634	0.0545619	0.700656	0.988831	0.980236	0.992964	0.999234	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999828	0.999996	0.999231	0.999911	0.999962	0.999639	0.999861	0.999847	0.999844	0.997896	0.985072	0.995941	0.999984	0.999851	0.972301	0.975466	0.975058	0.999423	0.999755	0.996117	0.85438	0.363123	0.388468	0.762639	0.941513	0.923847	0.855436	0.99541	0.999787	0.999868	0.999749	0.999097	0.999892	0.999896	0.999998	0.999817	0.999883	0.9998	0.998517	0.999849	0.99996	0.999984	0.999736	0.99969	
0	0.000171929	3.69927e-006	0.000768553	8.85292e-005	3.76542e-005	0.000361386	0.000139433	0.000152576	0.000156042	0.00203279	0.0148909	0.00401224	1.4027e-005	0.000148827	0.0276981	0.0179294	0.015415	2.91922e-005	5.11708e-005	0.000124593	0.00081635	0.000299855	8.15696e-005	3.03155e-005	0.00393201	0.0699416	0.136846	0.00268434	2.23907e-005	9.82872e-006	0.000240707	0.000901918	0.000107187	0.000103077	1.87383e-006	0.000183189	0.000116545	0.000200123	0.00148215	0.000150751	3.9213e-005	1.57521e-005	0.000264265	0.000302165	
0	2.62406e-008	7.23775e-008	1.39266e-007	4.84652e-008	1.82331e-008	2.1577e-008	8.53203e-009	3.16614e-008	4.22677e-007	7.1095e-005	1.80171e-005	4.5474e-005	4.00516e-007	5.81492e-011	4.59542e-007	0.00660447	0.0094362	9.4281e-005	3.41097e-006	2.60944e-006	5.94229e-005	9.19032e-006	3.5837e-006	2.34281e-009	9.36614e-010	7.09719e-006	0.00655607	0.00160268	2.07282e-005	2.68194e-006	1.07005e-007	5.12265e-008	1.82779e-007	2.50147e-007	1.96474e-008	4.15116e-011	8.11404e-009	2.80591e-009	6.1874e-007	9.44835e-008	1.00137e-006	2.00889e-008	2.30853e-008	7.97267e-006	
0	0	6.64041e-010	1.15092e-009	1.55411e-009	2.18548e-009	1.32484e-010	5.89088e-011	3.64962e-010	3.79054e-010	1.25007e-007	1.89135e-005	1.64189e-006	1.97451e-006	3.45888e-007	2.34298e-008	5.65485e-008	9.1226e-005	0.000453671	0.000190698	0.00375533	0.144745	0.636568	0.611447	0.23733	0.0545553	0.00620483	0.00116131	0.000303477	0.000170282	0.000119056	1.02842e-005	8.33821e-007	5.78632e-007	1.10088e-006	1.72011e-008	3.7132e-009	6.07978e-010	1.11538e-010	2.78538e-010	2.7634e-008	4.29715e-009	5.33764e-008	1.00441e-009	2.92545e-009	


1	0.995509	0.998432	0.998703	0.998348	0.974098	0.999794	0.99955	0.843086	0.991159	0.995666	0.976619	0.995136	0.985881	0.988385	0.999052	0.997247	0.989109	0.771509	0.303218	0.303098	0.795445	0.389099	0.0695129	0.217568	0.31036	0.811832	0.964	0.970206	0.896761	0.731501	0.992869	0.999723	0.919114	0.645147	0.923418	0.833183	0.784126	0.993884	0.989577	0.991144	0.988946	0.994123	0.998235	0.943696	
0	0.00245169	0.0012805	8.12313e-005	0.000728793	0.0189407	5.28189e-006	0.00034879	0.132693	0.00336978	1.85423e-005	2.96626e-005	6.80186e-005	0.010488	0.010592	7.91299e-006	2.15852e-006	0.000386309	0.224685	0.672831	0.664972	0.00151299	1.5991e-005	0.00171004	0.00262322	0.00246209	3.97848e-006	2.96476e-005	0.00780023	0.062863	0.256343	0.00645546	5.09866e-006	0.0626362	0.240261	0.0754938	0.164063	0.213854	0.00524555	0.00106387	0.00463645	0.0100681	0.00197218	0.00165238	0.00296367	
0	0.00203914	0.000280917	0.00121504	0.000919046	0.00695117	0.000193689	0.000100785	0.0242174	0.00543341	0.00410144	0.0218291	0.00426924	0.00349558	0.000944643	0.000931574	0.00273616	0.0104448	0.00367708	0.0239061	0.0247886	0.0260474	0.000522589	0.000352741	0.00171718	0.00390594	0.001171	0.0154847	0.00403821	0.034892	0.0112522	0.000580364	0.000262843	0.0182327	0.113825	0.000339731	0.00258726	0.00194239	0.000837513	0.00935129	0.00405966	0.000972118	0.00390122	0.000102783	0.0533377	
0	0	7.06836e-006	1.09006e-006	3.71598e-006	1.02212e-005	7.15452e-006	5.35599e-007	3.08786e-006	3.8299e-005	0.000213778	0.00152188	0.000526241	0.000134955	7.85906e-005	8.35922e-006	1.47519e-005	5.98929e-005	0.000129096	4.43439e-005	0.0071408	0.176994	0.610363	0.928424	0.778091	0.683272	0.186993	0.0204857	0.0179554	0.0054842	0.000903996	9.56182e-005	9.21986e-006	1.74547e-005	0.000767356	0.000748868	0.000166276	7.73382e-005	3.33903e-005	8.11635e-006	0.000160007	1.33641e-005	3.73946e-006	1.00199e-005	2.35474e-006	


1	0.988547	0.987371	0.983131	0.973327	0.999102	0.863006	0.973317	0.999301	0.988387	0.528249	0.00958439	0.000371655	0.0126469	0.00786041	0.0117286	0.00139039	0.00334396	0.503882	0.982893	0.792486	0.00943709	2.64326e-005	2.17845e-005	2.28311e-005	2.8047e-005	2.53327e-005	0.000324239	0.00271461	0.021373	0.193914	0.413761	0.0601533	0.188421	0.77427	0.766617	0.928355	0.983016	0.93413	0.991901	0.996028	0.993839	0.995107	0.989719	0.999419	
0	0.0107236	0.0124724	0.0124562	0.0256121	0.000864717	0.0723062	0.010586	0.000324608	0.0112692	0.173554	0.0126009	8.72528e-005	0.000221453	0.000194835	0.00332503	0.00111023	2.60307e-005	0.000104936	7.48638e-005	0.186159	0.777915	0.149999	0.00577081	0.000436608	5.52788e-005	5.84667e-005	0.000266561	1.39247e-005	5.67985e-006	0.000370734	0.0357988	0.0474192	0.000800075	0.000262642	0.050432	0.00232005	0.00117837	0.0276113	0.00285896	0.00223012	0.00593809	0.0048453	0.00537485	0.000538238	
0	0.000729154	0.000127856	0.00440873	0.000908174	1.63332e-005	0.0646757	0.0139957	6.34529e-006	0.000311532	0.297918	0.967374	0.989428	0.0581416	0.000734898	0.135885	0.888131	0.983554	0.0303102	6.19896e-006	5.70614e-005	0.102961	0.629817	0.15303	0.000638487	1.88672e-005	0.00267334	0.167446	0.0272141	5.14859e-005	2.82357e-007	0.0024993	0.0473093	6.7492e-005	1.1839e-006	0.000330351	0.00013121	9.71489e-006	0.00315907	0.000656861	2.43631e-005	0.000101174	1.798e-005	0.00490378	3.19459e-005	
0	0	2.86357e-005	3.82673e-006	0.000153139	1.6467e-005	1.19985e-005	0.00210074	0.000367804	3.18919e-005	0.000278654	0.0104408	0.010113	0.92899	0.99121	0.849062	0.109369	0.0130763	0.465703	0.0170255	0.0212987	0.109687	0.220158	0.841177	0.998902	0.999898	0.997243	0.831963	0.970057	0.97857	0.805715	0.547941	0.845118	0.810712	0.225466	0.182621	0.0691942	0.0157957	0.0351	0.00458356	0.0017171	0.000121942	2.97274e-005	2.05125e-006	1.08385e-005	


