1	0.97349	0.636393	0.967969	0.878934	0.526595	0.426968	0.202178	0.0535699	0.0122626	0.0147356	0.0154042	0.0155005	0.00261442	7.47467e-006	9.99519e-008	8.09659e-009	3.26877e-010	1.50061e-012	2.68054e-015	6.25099e-018	1.66682e-020	3.98332e-021	3.47447e-021	1.85517e-021	1.16065e-022	4.95156e-023	2.19625e-023	1.41315e-023	1.26561e-023	2.25587e-023	3.4599e-022	9.4993e-022	2.16005e-021	6.97856e-021	2.83946e-020	4.7081e-020	2.82581e-021	1.08608e-021	
0	0.0265043	0.0323964	0.00906995	0.0131408	0.0315862	0.153679	0.365056	0.832064	0.958881	0.885058	0.923812	0.935075	0.981533	0.999833	0.999334	0.8349	0.989303	0.999161	0.999169	0.999744	0.989193	0.83865	0.764994	0.564552	0.0824664	0.00962133	0.000177603	4.25658e-006	6.01182e-008	3.80574e-009	1.05004e-008	7.68065e-009	1.92782e-008	1.47122e-009	2.83936e-010	2.64942e-011	1.46594e-011	1.30078e-012	
0	5.79167e-006	0.331209	0.00931706	0.0592472	0.235402	0.014801	0.000206052	0.000429588	0.000581313	0.0465731	0.00441521	0.00306776	0.000860026	0.000155225	0.000665455	0.1651	0.0104718	0.000836513	0.000830965	0.000256192	0.0108069	0.160351	0.19588	0.370648	0.827387	0.839028	0.858223	0.766074	0.69746	0.575988	0.00707139	6.54483e-005	3.76668e-005	1.26834e-006	2.06588e-007	2.56781e-007	7.64381e-008	2.25132e-007	
0	0	1.47116e-006	0.0136439	0.0486785	0.206417	0.404552	0.43256	0.113937	0.0282748	0.0536332	0.0563685	0.0463573	0.014993	4.66587e-006	3.36672e-008	6.60772e-007	0.000225587	2.13578e-006	1.94998e-007	1.13884e-007	4.51026e-008	0.00099832	0.0391259	0.0647996	0.0901466	0.151351	0.141599	0.233921	0.30254	0.424012	0.992929	0.999935	0.999962	0.999999	1	1	1	1	


1	0.550158	0.909772	0.629476	0.151055	0.16281	0.527157	0.817255	0.505996	0.103911	0.0255711	0.000684897	1.51616e-005	5.35153e-009	8.41906e-013	3.54978e-016	2.99201e-019	3.81503e-023	3.9725e-026	6.60997e-030	6.63032e-033	3.29203e-036	3.55445e-037	6.66322e-039	9.88845e-041	1.26328e-042	9.48814e-045	7.62867e-045	2.40468e-045	4.24259e-046	2.66133e-046	6.25601e-046	2.36293e-045	6.25213e-047	8.07883e-046	1.77725e-046	1.22501e-045	1.98143e-046	1.88658e-045	
0	0.330196	0.0653921	0.1774	0.0313841	0.00919234	0.0337931	0.0531844	0.213209	0.241178	0.0688317	0.0160978	0.00601802	0.00151164	0.00030715	8.51608e-005	3.12297e-005	4.77708e-006	1.79267e-006	9.12428e-007	2.81074e-007	5.42164e-008	2.96657e-008	1.08179e-008	2.44686e-009	3.38682e-010	3.30431e-011	1.88373e-011	2.35561e-012	1.12413e-013	2.53933e-014	9.30897e-014	7.09348e-013	4.08526e-014	2.26757e-013	1.47289e-013	7.52386e-014	1.15768e-014	2.5239e-015	
0	0.119646	0.00824596	0.0197025	0.00519284	0.00122518	0.00547028	0.0108437	0.269888	0.653894	0.905071	0.982777	0.993617	0.998373	0.999661	0.999788	0.999469	0.999852	0.998002	0.999313	0.999298	0.993849	0.908546	0.859637	0.895726	0.910024	0.988891	0.478808	0.0809597	0.00293156	0.000493304	0.000440227	0.00178322	3.97338e-005	7.03416e-005	1.78267e-005	3.81026e-006	3.96005e-007	3.26812e-008	
0	0	0.0165902	0.173422	0.812368	0.826772	0.43358	0.118717	0.0109065	0.00101782	0.000526511	0.000440487	0.000349636	0.000114956	3.20181e-005	0.000126513	0.000500148	0.000142958	0.00199584	0.000686414	0.000702187	0.00615127	0.0914535	0.140363	0.104274	0.0899765	0.0111088	0.521192	0.91904	0.997068	0.999507	0.99956	0.998217	0.99996	0.99993	0.999982	0.999996	1	1	


1	0.999996	0.85518	0.819895	0.164556	0.0326492	0.142291	0.788521	0.980268	0.963615	0.997607	0.999736	0.986998	0.134672	0.000275946	1.78e-008	1.34661e-014	1.47637e-019	2.54409e-025	1.02385e-030	3.42805e-035	1.29719e-040	2.58674e-042	4.30779e-044	1.89062e-046	1.0737e-048	1.48662e-050	4.16724e-051	1.34719e-051	5.50553e-053	1.46063e-053	9.27399e-054	5.12494e-053	2.37506e-054	1.02179e-054	2.61273e-056	4.8631e-057	9.54613e-057	6.67544e-058	
0	3.63582e-006	0.144752	0.0126913	0.000629767	6.25681e-005	4.01207e-006	7.04114e-006	0.00124949	0.0276863	0.00143776	0.000211141	0.0129825	0.829088	0.473848	0.00671573	0.000105614	1.70263e-007	1.39456e-010	1.71044e-013	1.25736e-015	2.60396e-017	3.39512e-018	1.65089e-019	4.03259e-021	1.25631e-023	1.25993e-025	1.06177e-027	7.11712e-031	1.83062e-033	5.04542e-036	5.95132e-038	4.38768e-040	1.0823e-041	2.56488e-044	3.11306e-046	9.33184e-049	2.29482e-051	8.25898e-054	
0	7.26379e-009	5.86271e-005	0.0128142	0.00468717	0.000191364	4.82076e-006	5.87999e-008	5.24316e-007	0.000211915	0.000170689	5.4693e-006	1.34875e-005	0.036233	0.525865	0.993283	0.999893	0.999999	0.999999	0.999998	0.999995	0.999987	0.93236	0.914272	0.947712	0.984009	0.992146	0.243796	0.00340862	2.65885e-005	1.72445e-007	2.58951e-009	4.04953e-010	1.70655e-011	3.85985e-013	1.05995e-014	6.62587e-016	5.08253e-017	6.78639e-019	
0	0	9.25345e-006	0.1546	0.830127	0.967097	0.8577	0.211471	0.0184823	0.00848673	0.000784334	4.78695e-005	5.85135e-006	7.13921e-006	1.16616e-005	1.25362e-006	1.5001e-006	6.95734e-007	7.6244e-007	1.83431e-006	5.15105e-006	1.33714e-005	0.0676399	0.0857283	0.0522881	0.0159914	0.00785378	0.756204	0.996591	0.999973	1	1	1	1	1	1	1	1	1	


1	0.998864	0.99992	0.999868	0.999987	0.999981	0.99983	0.999872	0.943188	0.74398	0.796234	0.867273	0.324677	0.0113297	1.94279e-005	7.46189e-009	3.55152e-013	7.47036e-015	1.59329e-018	5.23486e-022	8.38669e-025	9.90322e-028	9.68742e-029	6.43045e-030	1.34905e-031	1.73515e-032	1.27028e-032	1.83672e-032	3.62526e-031	2.59609e-030	4.52973e-029	8.26927e-029	1.31893e-027	3.79568e-027	1.32583e-026	7.432e-027	1.37158e-025	4.03821e-024	3.36057e-023	
0	0.00113583	1.14866e-005	0.000116248	1.18369e-005	1.77811e-005	0.000169723	0.000127555	0.0566681	0.106319	0.140123	0.131128	0.674783	0.988235	0.986558	0.99283	0.0357146	0.0274128	0.00629174	0.000259561	0.000800621	6.19356e-005	1.33603e-006	3.69677e-008	4.86934e-011	2.76214e-013	9.18088e-015	2.95374e-018	1.19629e-020	5.70617e-023	6.07232e-025	7.74639e-027	1.91833e-027	7.09042e-031	1.91081e-029	1.66778e-030	9.57711e-029	2.60745e-029	5.68392e-027	
0	4.45693e-012	6.89362e-005	8.97443e-006	6.76115e-008	2.84966e-008	6.18461e-008	1.10772e-007	0.000144219	0.149689	0.0623483	0.00126602	0.000504713	0.000434547	0.0134224	0.00708613	0.964243	0.762727	0.742718	0.107788	0.226658	0.344624	0.150892	0.0129139	0.0012239	1.69206e-005	1.55356e-007	1.26058e-010	6.42647e-014	1.67354e-016	3.34861e-018	1.11839e-018	6.69461e-020	3.72219e-022	3.57342e-022	5.4198e-023	3.8475e-023	5.47688e-027	9.58114e-026	
0	0	1.67404e-011	6.52299e-006	1.4971e-006	1.39758e-006	1.66109e-007	6.72919e-009	1.07494e-008	1.19772e-005	0.00129423	0.000333659	3.4735e-005	4.40586e-007	5.59821e-007	8.39968e-005	4.26792e-005	0.20986	0.25099	0.891953	0.772542	0.655314	0.849106	0.987086	0.998776	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999893	0.939523	0.980504	0.93707	0.992338	0.99976	0.999705	0.994931	0.911283	0.990037	0.997982	0.928603	0.128145	0.000331424	1.68774e-008	2.02554e-013	4.8143e-018	3.3287e-023	3.41937e-028	3.79498e-032	1.8707e-036	1.7775e-037	4.83163e-039	5.18054e-041	7.65455e-043	3.74076e-044	6.20837e-044	8.40419e-043	3.55237e-042	4.43252e-041	1.21282e-039	2.50031e-038	1.19823e-037	4.62143e-036	2.36838e-035	3.89461e-034	3.49557e-033	1.19495e-031	
0	8.53265e-006	0.0364784	0.00682371	0.0594079	0.00256739	1.00805e-006	2.64671e-006	2.75145e-006	5.77664e-005	4.28871e-005	3.22432e-005	0.000105505	2.58297e-006	4.71918e-010	4.03658e-013	3.74621e-017	5.59883e-022	2.68504e-027	1.42105e-033	1.40143e-037	3.36306e-040	2.24096e-039	2.26696e-040	2.89237e-042	1.10712e-043	8.98579e-044	1.09115e-042	5.63675e-041	4.98557e-039	1.9293e-038	5.56805e-040	4.62457e-042	7.52488e-039	5.11376e-040	1.77261e-038	1.38358e-036	1.98558e-035	1.33298e-034	
0	9.8346e-005	0.0239975	0.0116376	0.00276902	0.00500307	0.000232764	0.000291982	0.0050599	0.088353	0.00896173	0.00155118	0.0706963	0.795489	0.419811	0.0280171	0.00494079	0.000104948	6.37496e-006	1.635e-007	1.14192e-007	5.95593e-008	6.09035e-008	3.52059e-008	2.01775e-009	4.5642e-011	1.43613e-012	1.44201e-014	7.39452e-016	1.62574e-016	1.92937e-017	1.60405e-017	3.4236e-018	3.05384e-018	2.98253e-018	9.60323e-018	1.21161e-018	5.36081e-020	3.97361e-020	
0	0	1.36551e-006	0.00103461	0.000753219	9.14298e-005	5.84983e-006	2.92868e-007	6.35905e-006	0.000306002	0.000958484	0.000434632	0.000595335	0.0763635	0.579857	0.971983	0.995059	0.999895	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.590802	0.99766	0.989997	0.998585	0.990826	0.764116	0.211651	0.000220223	3.96823e-006	3.74829e-008	8.27679e-011	4.87736e-013	7.20882e-016	2.29398e-022	6.03711e-029	3.33092e-034	3.38769e-039	2.53292e-044	2.33178e-050	1.52119e-055	3.68329e-060	1.44893e-060	1.36635e-061	4.08775e-063	6.52314e-065	7.84169e-066	7.38427e-066	5.98727e-066	4.90763e-065	1.25963e-064	3.37617e-064	8.69091e-064	1.04839e-062	6.23583e-062	3.27332e-061	7.00623e-060	2.96473e-060	1.16975e-058	
0	0.321562	0.00194631	0.00954393	0.00137807	0.00909523	0.16532	0.211611	0.000557801	6.81624e-007	9.52492e-009	2.20021e-010	4.30527e-013	9.01665e-016	2.89909e-020	1.02865e-023	1.30376e-026	9.24168e-029	1.76246e-031	2.87321e-034	2.62804e-037	2.4839e-041	5.75774e-044	1.61643e-046	2.16011e-049	1.60057e-052	9.67117e-055	1.84853e-055	6.67401e-056	1.48932e-056	2.04562e-056	1.4191e-055	4.74166e-056	2.70788e-057	1.34215e-056	8.04233e-057	6.35621e-057	1.92944e-058	2.37182e-058	
0	0.0876354	0.000122423	0.000377188	3.88963e-006	5.93516e-005	0.0705098	0.573895	0.998888	0.998943	0.999211	0.997083	0.99888	0.998892	0.99946	0.998467	0.993317	0.852295	0.704449	0.101716	0.25819	0.00792656	0.000193502	2.82634e-006	1.79524e-008	2.86406e-011	1.55531e-013	3.89239e-016	9.78201e-019	6.83636e-021	1.29995e-021	2.04117e-020	2.03427e-019	8.88728e-022	1.45005e-020	2.75597e-021	9.47987e-021	3.47045e-023	2.10289e-022	
0	0	0.000271021	8.17902e-005	3.32594e-005	1.9233e-005	5.39357e-005	0.00284423	0.000334288	0.00105281	0.000789372	0.00291694	0.00112019	0.00110842	0.000540137	0.00153303	0.00668301	0.147705	0.295551	0.898284	0.74181	0.992073	0.999806	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


