1	0.985287	0.967725	0.911667	0.825267	0.532769	0.292238	0.159488	0.0183992	0.00962661	0.00294723	0.000269755	0.000102871	0.000164353	9.78296e-006	2.27211e-007	1.20765e-008	1.81122e-009	1.92175e-010	1.08929e-010	2.45161e-011	3.89153e-012	9.84888e-013	1.30266e-011	1.05536e-010	1.32579e-010	5.50946e-010	1.5466e-010	8.09505e-011	2.93609e-011	1.39408e-011	6.53468e-012	7.44179e-011	3.76313e-012	2.35896e-012	2.05159e-011	
0	0.0127945	0.0239408	0.0597145	0.118551	0.346721	0.368962	0.332932	0.218237	0.269326	0.234254	0.130161	0.245508	0.354328	0.569016	0.46307	0.286002	0.306672	0.1218	0.0633177	0.0186092	0.00135768	9.13371e-005	0.00014741	0.000854766	0.00262033	0.00437002	0.00369437	0.000710147	0.000406108	0.000195323	1.21745e-005	2.51488e-005	5.41307e-007	1.03977e-008	1.02062e-008	
0	0.00191819	0.00805407	0.0284374	0.0557643	0.119896	0.333982	0.503454	0.761082	0.683548	0.565447	0.397999	0.395195	0.618522	0.427862	0.535917	0.71347	0.689825	0.864572	0.681234	0.678861	0.0259748	0.00160325	0.000915879	0.00726015	0.0574563	0.199371	0.418554	0.0353194	0.00992357	0.00184782	5.73347e-005	5.17577e-005	5.80815e-007	9.87632e-009	3.69463e-009	
0	0	0.000280067	0.000181215	0.000417994	0.000613677	0.00481723	0.00412627	0.00228189	0.0374993	0.197352	0.47157	0.359194	0.0269856	0.00311173	0.0010133	0.000528413	0.00350255	0.0136273	0.255448	0.30253	0.972667	0.998305	0.998937	0.991885	0.939923	0.796259	0.577752	0.96397	0.98967	0.997957	0.99993	0.999923	0.999999	1	1	


1	0.999806	0.99984	0.998505	0.992411	0.986227	0.889181	0.266708	0.0118872	0.000519421	2.28867e-007	2.04794e-009	5.19448e-011	7.64194e-012	9.6208e-014	5.18108e-016	9.39084e-018	6.20512e-021	7.59166e-024	1.40233e-026	1.3624e-026	2.57104e-026	3.45139e-026	4.93327e-025	2.56746e-023	6.72737e-022	1.42967e-021	1.42808e-020	5.32919e-021	1.3034e-021	3.8434e-022	7.4787e-024	5.21563e-023	1.30738e-024	7.89038e-026	2.82033e-026	
0	0.000193735	0.000157381	0.00148842	0.00738134	0.0128155	0.0857932	0.0899949	0.00077768	0.000478665	1.22202e-006	7.6e-009	4.46041e-011	3.79644e-013	1.6615e-015	1.34546e-019	8.48252e-021	6.54923e-022	3.84688e-025	2.1753e-027	8.21757e-029	2.98328e-030	2.15238e-030	1.11862e-029	1.26143e-027	1.6458e-025	6.46497e-024	2.28403e-024	1.53571e-023	4.63894e-024	6.89161e-025	6.15147e-026	6.59483e-028	1.62905e-026	4.02894e-028	1.25318e-029	
0	3.3136e-007	4.45701e-007	2.91259e-006	0.000126733	0.000360985	0.0187308	0.607512	0.974337	0.838216	0.944146	0.901844	0.9479	0.98185	0.995729	0.99992	0.999972	0.999897	0.999752	0.998519	0.935062	0.0239683	0.000167915	2.18311e-006	5.47594e-007	2.30699e-007	4.71535e-008	3.22411e-008	1.95723e-010	4.89058e-012	1.09808e-013	1.23276e-015	4.82699e-017	2.90883e-018	3.22967e-020	4.43322e-022	
0	0	2.35667e-006	3.73967e-006	8.12883e-005	0.000596917	0.00629459	0.0357849	0.0129985	0.160786	0.055852	0.0981558	0.0521005	0.0181504	0.00427102	8.02051e-005	2.7658e-005	0.000102505	0.000248245	0.00148054	0.0649379	0.976032	0.999832	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.999694	0.999847	0.998992	0.99266	0.947367	0.0258457	3.23608e-006	2.21385e-007	2.371e-008	1.77294e-010	3.53168e-012	1.49877e-013	1.49319e-014	5.54633e-017	1.5707e-021	3.28023e-024	8.21918e-028	1.99635e-030	6.2447e-032	1.27494e-031	2.5914e-030	6.36839e-029	3.28073e-027	6.43282e-026	1.69806e-024	3.77641e-023	5.32468e-022	2.36284e-020	1.23481e-019	6.34374e-019	2.4148e-019	3.96474e-018	8.54006e-018	4.75272e-017	1.58092e-016	
0	0.000306245	0.000148684	0.000776591	0.000321141	0.00256183	7.971e-005	2.90978e-008	1.95808e-010	9.59867e-012	4.35929e-014	8.59931e-016	3.0608e-016	1.5492e-017	7.53718e-020	1.73273e-022	2.15493e-025	6.66783e-029	8.10743e-034	5.70704e-036	2.39209e-035	8.29822e-035	3.63118e-033	5.14116e-030	1.15366e-028	3.13942e-027	3.84534e-026	4.08703e-026	2.71503e-024	3.20672e-023	2.65617e-022	2.5426e-023	1.47929e-020	8.71552e-023	3.33748e-022	3.62535e-020	
0	1.34232e-008	3.8697e-006	0.000230775	0.00699684	0.0491177	0.973177	0.999538	0.717994	0.501172	0.103136	0.00186817	0.00196889	0.00573264	0.00046987	4.14462e-007	2.32331e-010	7.6239e-011	1.14027e-012	1.00382e-014	1.15604e-016	2.90984e-020	3.7652e-024	7.55131e-026	1.68587e-026	6.18279e-029	1.16804e-027	2.94537e-030	1.27751e-028	8.88718e-029	5.43202e-028	4.68526e-025	1.19883e-025	1.78739e-023	1.6185e-024	3.97552e-024	
0	0	1.29032e-010	3.46969e-007	2.20005e-005	0.0009538	0.000897816	0.0004583	0.282006	0.498828	0.896864	0.998132	0.998031	0.994267	0.99953	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999791	0.999092	0.997142	0.991015	0.992342	0.56888	0.101428	0.0534183	0.0146886	0.00465237	0.000329846	8.08273e-006	2.02914e-006	3.43916e-008	5.10489e-012	2.78639e-015	7.85164e-019	2.39998e-021	5.31247e-023	8.02516e-023	4.96104e-022	1.14197e-020	1.24022e-018	3.92476e-017	2.86392e-016	2.39658e-015	1.00437e-014	8.71952e-014	6.41655e-013	1.03294e-011	6.07501e-011	2.2669e-009	5.83684e-009	8.50519e-008	5.74443e-006	
0	3.99609e-005	0.000133922	1.04374e-005	2.50461e-005	3.16496e-005	7.26743e-005	2.98612e-005	7.26575e-006	3.98657e-005	0.000939121	0.000604152	1.40549e-006	2.78422e-009	1.45253e-012	2.16365e-018	7.34485e-021	1.94971e-023	1.49255e-023	2.60204e-023	4.67905e-023	5.64698e-022	1.0774e-021	4.46838e-023	6.40839e-023	5.52718e-020	3.30093e-018	1.08261e-017	5.03581e-016	1.02444e-014	8.3212e-014	4.23173e-013	2.0247e-014	2.4518e-010	2.75012e-009	1.04007e-009	
0	0.000168887	0.000773663	0.002842	0.0089328	0.00745143	0.427925	0.815729	0.474726	0.875534	0.484988	0.0262068	0.000155062	1.36784e-006	3.96443e-009	6.41076e-013	1.05182e-016	3.0692e-018	8.81757e-021	1.63629e-022	1.6303e-023	1.97279e-024	2.38408e-024	5.7702e-023	8.72854e-021	7.72903e-019	4.21923e-018	2.77947e-018	2.98989e-016	3.35733e-015	5.73857e-015	4.87337e-013	2.42575e-013	3.41571e-011	3.55073e-010	7.01218e-009	
0	0	4.61398e-007	5.79806e-006	2.75814e-005	0.000175392	0.00312157	0.0828125	0.471849	0.109737	0.50942	0.972859	0.999835	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999994	


1	0.969249	0.959484	0.328869	0.0365006	0.00127198	2.53282e-007	8.32937e-011	3.00849e-014	2.4535e-014	4.28914e-015	1.88515e-016	8.05311e-018	9.02778e-019	4.19031e-021	3.7178e-029	9.38884e-036	4.64656e-041	6.27661e-046	1.50021e-046	3.50976e-047	2.93411e-047	1.34408e-047	3.12421e-047	1.39686e-048	1.21624e-049	8.72282e-050	1.5655e-051	1.68557e-050	4.30942e-050	1.06572e-049	1.37621e-049	9.5984e-050	2.51499e-049	1.71628e-048	3.56247e-048	
0	0.0152785	0.0194797	0.0357186	0.00249173	3.56911e-005	6.76409e-007	1.49522e-009	8.12863e-012	3.11179e-013	3.04759e-015	1.20933e-016	6.72209e-017	1.14309e-016	6.83463e-017	2.64544e-019	1.50619e-022	7.39782e-026	6.05384e-030	2.98203e-032	8.81277e-035	6.15983e-036	3.48799e-037	1.50841e-037	1.18823e-038	4.91631e-041	1.85405e-042	5.20948e-045	4.82619e-046	4.98063e-047	4.74743e-048	1.24797e-048	6.24945e-049	8.84128e-051	2.51636e-051	1.02115e-049	
0	0.0154726	0.0208154	0.632049	0.939866	0.992713	0.937763	0.908067	0.067853	0.0023974	1.59535e-006	1.29118e-009	6.75814e-010	1.61669e-009	5.53509e-010	5.35805e-011	1.62858e-011	4.39706e-012	3.93406e-015	1.28531e-017	1.17232e-019	3.70322e-022	6.67292e-024	2.27706e-022	4.96514e-021	1.28353e-021	6.71518e-021	7.79672e-023	4.7586e-023	6.48461e-025	1.08174e-026	1.11782e-028	1.94416e-027	1.64888e-030	9.3279e-033	1.91783e-033	
0	0	0.000220939	0.00336329	0.0211413	0.00597921	0.0622361	0.0919335	0.932147	0.997603	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


