1	0.99138	0.90097	0.692286	0.99815	0.977056	0.884094	0.96757	0.981466	0.82949	0.492174	0.113033	0.0623629	0.0269508	0.000848756	3.98581e-005	8.16085e-006	2.33998e-005	7.44378e-006	1.81518e-006	4.66867e-009	1.90753e-008	2.93036e-009	3.51623e-009	6.09288e-009	1.93505e-010	1.53299e-007	2.48954e-006	4.35149e-005	7.39952e-007	1.42555e-006	3.10142e-006	8.53989e-007	8.65538e-006	8.04526e-007	3.45653e-006	4.27491e-005	0.000130157	0.000102373	7.48484e-005	6.0803e-005	2.74373e-005	0.00028078	2.2823e-006	1.01986e-005	0.000275146	0.000815973	5.55907e-005	0.0114557	
0	0.00602925	0.0965704	0.0172223	0.000595625	0.00802317	0.00138765	0.0115229	0.0182812	0.16905	0.506065	0.793719	0.251012	0.0122213	9.03898e-005	1.78779e-006	1.82553e-009	2.25988e-007	8.00903e-008	5.13254e-009	1.22549e-010	2.08838e-010	1.81714e-009	5.45088e-010	1.13507e-009	4.53523e-011	3.87507e-009	3.9143e-007	6.99839e-007	1.49111e-007	1.89009e-008	7.94139e-008	1.6004e-007	3.17407e-008	8.36192e-008	7.06632e-007	4.14898e-007	1.51627e-005	4.49371e-007	1.83892e-006	5.07219e-008	4.81715e-007	1.30379e-007	4.27347e-009	1.61825e-008	2.52308e-006	6.09862e-007	9.48862e-008	1.09025e-006	
0	0.00259084	0.000191972	0.0850966	0.000262606	0.00222923	0.0280865	7.84893e-005	1.42812e-006	0.00137303	0.00168432	0.0929651	0.622066	0.912032	0.855716	0.766993	0.956484	0.151828	0.00536147	0.00108678	3.73342e-006	5.82737e-007	1.37469e-008	2.79665e-009	1.78709e-010	2.44438e-012	1.17954e-010	6.80808e-009	5.17816e-007	3.05353e-007	4.16423e-006	0.000113314	7.64588e-005	0.001957	0.00115705	0.00190513	0.0479734	0.0459131	0.45712	0.785114	0.969719	0.576993	0.143153	0.00138334	4.9729e-005	1.34595e-005	2.88029e-005	5.67547e-007	4.2685e-008	
0	0	0.00226786	0.205395	0.000992148	0.0126918	0.0864315	0.0208288	0.000250961	8.65299e-005	7.6458e-005	0.000283479	0.064559	0.0487956	0.143345	0.232965	0.0435073	0.848149	0.994631	0.998911	0.999996	0.999999	1	1	1	1	1	0.999997	0.999955	0.999999	0.999994	0.999884	0.999923	0.998034	0.998842	0.998091	0.951983	0.953942	0.542777	0.214809	0.03022	0.422979	0.856566	0.998614	0.99994	0.999709	0.999155	0.999944	0.988543	


1	0.991043	0.99834	0.977686	0.997779	0.99378	0.976936	0.998014	0.998849	0.999023	0.9993	0.998948	0.998793	0.996639	0.994506	0.995328	0.949825	0.937046	0.985461	0.986999	0.977592	0.995837	0.999375	0.998949	0.998681	0.990421	0.995336	0.998834	0.995909	0.994394	0.984671	0.993076	0.996049	0.994383	0.996112	0.998777	0.995865	0.997346	0.976184	0.992998	0.97956	0.987404	0.990566	0.979808	0.993472	0.993188	0.989413	0.988828	0.995579	
0	0.00895663	0.000849851	0.0221543	0.00137751	0.00532206	0.0229659	0.00153188	0.000321038	0.000734838	0.000420487	0.000558326	0.000909901	0.00333146	0.00542291	0.00453646	0.0501521	0.0624714	0.0108251	0.0122106	0.0223172	0.00405422	0.000263021	0.000997451	0.00129449	0.00954982	0.000294668	0.000434253	0.00396791	0.00555957	0.0153147	0.0062404	0.00129809	0.00451043	0.00244001	0.000321519	0.0037907	0.000490607	0.0235049	0.00383882	0.0195958	0.0115873	0.00824977	0.0195208	0.00614495	0.000102442	0.00930226	0.00988689	0.000879296	
0	2.18667e-011	1.30458e-008	2.65254e-011	1.00423e-007	6.75598e-011	2.05687e-012	3.77373e-010	3.37363e-007	2.65313e-009	4.86364e-009	1.71896e-007	5.75374e-008	3.27006e-008	1.82896e-009	9.84349e-009	6.73709e-009	1.51825e-007	0.000325776	6.91815e-008	5.63598e-009	8.79556e-006	2.76576e-006	1.1222e-007	8.96435e-006	2.36237e-008	0.00355946	8.09421e-007	1.33533e-006	5.20039e-009	1.38171e-007	3.97348e-007	3.86177e-008	5.43889e-009	1.01854e-007	4.39857e-010	2.35447e-009	1.56498e-006	3.93607e-011	5.03247e-007	5.24092e-009	3.53913e-009	2.07381e-010	1.29859e-011	2.73063e-009	2.03155e-007	1.37373e-012	1.36893e-009	2.0542e-009	
0	0	0.000810569	0.000160116	0.00084304	0.000897634	9.85188e-005	0.000453953	0.000829128	0.000242293	0.000279257	0.000493049	0.00029749	2.98891e-005	7.07501e-005	0.000135174	2.26186e-005	0.000482561	0.00338775	0.00079018	9.04161e-005	9.99986e-005	0.000359336	5.36157e-005	1.53692e-005	2.9218e-005	0.000809445	0.000731286	0.000121736	4.62126e-005	1.4129e-005	0.000682989	0.00265288	0.00110679	0.00144832	0.000901056	0.000344539	0.00216142	0.000310695	0.00316291	0.00084433	0.0010083	0.00118405	0.000670717	0.000382565	0.00670927	0.00128479	0.00128524	0.00354175	


1	0.270803	0.313833	0.441265	0.384657	0.353524	0.587793	0.177207	0.0424145	0.0291346	0.0107585	0.0178966	0.0173649	0.0366579	0.00370805	0.00572488	0.0148105	0.0345101	0.0148092	0.0169985	0.00124914	0.000402554	0.000104106	2.66965e-005	1.37324e-005	1.07634e-006	3.8224e-007	1.03596e-007	8.39437e-009	6.24522e-009	1.34772e-009	2.7333e-010	3.35384e-010	1.07731e-010	9.87481e-011	5.40082e-011	9.86413e-012	4.21792e-012	4.23055e-012	9.88928e-013	6.98824e-013	1.74367e-013	2.27473e-013	1.76369e-012	2.35747e-013	1.35472e-013	8.67071e-014	4.56133e-013	2.49104e-013	
0	0.729197	0.355418	0.389273	0.0167327	0.492736	0.116663	0.352148	0.0270503	0.00247833	0.0155938	0.019953	0.64124	0.336849	0.958418	0.829047	0.743865	0.35706	0.520272	0.361306	0.963983	0.198392	0.592544	0.768103	0.317156	0.987977	0.0108677	0.000940475	2.75107e-006	5.42024e-006	4.14322e-008	6.20286e-010	4.70989e-010	1.6125e-011	5.52756e-011	3.46468e-011	2.24294e-012	5.12449e-012	3.55022e-013	1.93167e-013	4.18093e-014	2.83408e-015	1.86318e-014	5.45837e-012	5.62373e-014	1.21114e-013	1.00091e-014	1.83053e-012	2.92191e-012	
0	8.73241e-013	0.261038	0.0113121	0.0267385	4.9831e-005	0.00842484	0.00086323	0.0096807	0.00945056	0.00226358	0.00252598	0.00109254	0.159737	0.00788532	0.148182	0.0588774	0.00274322	0.0487963	0.119118	0.00100833	0.771149	0.39395	0.219684	0.648386	0.00815031	0.89677	0.430315	0.477025	0.148583	0.311799	0.0653777	0.00566321	0.00104275	0.000144097	3.30224e-005	2.16741e-006	2.39687e-007	1.15679e-009	4.17602e-011	5.90361e-013	1.12956e-014	5.16692e-017	1.24401e-017	3.86869e-014	7.54674e-015	8.39911e-017	3.54631e-017	8.72546e-015	
0	0	0.069711	0.15815	0.571872	0.153691	0.28712	0.469781	0.920855	0.958936	0.971384	0.959624	0.340303	0.466756	0.0299885	0.0170466	0.182447	0.605687	0.416122	0.502578	0.0337593	0.0300566	0.0134025	0.0121858	0.0344442	0.00387173	0.0923619	0.568744	0.522973	0.851412	0.688201	0.934622	0.994337	0.998957	0.999856	0.999967	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.988707	0.549347	0.0422417	0.0427289	0.0500338	0.00397735	0.00735159	0.00440455	0.000977927	0.000721192	0.000719179	0.00538045	0.0105513	0.00808231	0.00133162	0.000725199	0.000409291	0.000136589	0.000107743	0.000357133	0.000500912	0.00187664	0.0154033	0.0227121	0.23196	0.0429264	0.00796374	0.000177912	3.25775e-005	2.27478e-007	2.73954e-009	2.11675e-009	1.21145e-010	3.9321e-011	3.61609e-011	7.19784e-012	2.76333e-012	1.77034e-012	3.04437e-013	8.94533e-014	9.58024e-015	2.91606e-015	1.07699e-014	1.5744e-015	9.81709e-016	1.44288e-016	1.67776e-016	5.97103e-016	
0	0.0088597	0.032089	0.000354725	0.00247832	0.00258855	0.000351871	0.00114543	0.0039605	0.00405891	0.0113573	0.0141899	0.0283188	0.0125014	0.00273733	0.00025795	5.21254e-005	7.25473e-006	8.64337e-006	1.31524e-005	2.40219e-006	4.34167e-006	2.66768e-005	0.000548604	0.00185159	0.00352007	0.111654	0.453585	0.107499	0.0257389	0.000307234	3.07011e-006	3.72378e-006	9.59961e-007	5.49474e-007	9.83811e-007	2.89076e-006	8.25481e-006	5.53599e-006	2.03446e-006	7.94936e-007	1.96258e-008	6.21052e-009	5.99649e-010	6.08547e-011	3.97586e-011	5.2261e-012	1.21205e-012	1.02319e-012	
0	0.00243327	0.41634	0.945682	0.318339	0.0526691	0.355997	0.0241617	0.00266349	0.000583848	1.39093e-005	0.000456982	0.000145084	0.0031869	0.000908814	0.0014767	0.00197374	0.000720565	0.00036	0.000220038	0.00036395	0.0001998	2.3945e-006	8.06925e-007	5.5534e-005	9.62564e-005	0.000380408	0.000608036	0.3168	0.568287	0.926287	0.938391	0.164679	0.0355533	0.00559342	5.76355e-005	1.44674e-005	2.01339e-007	5.33834e-006	1.78697e-006	9.4146e-007	1.97997e-005	5.55196e-007	1.11857e-007	6.88745e-007	1.78411e-009	6.47614e-010	1.45854e-010	4.6249e-013	
0	0	0.00222408	0.011722	0.636454	0.894709	0.639674	0.967341	0.988971	0.994379	0.987908	0.984634	0.966156	0.97376	0.988272	0.996934	0.997249	0.998863	0.999495	0.999659	0.999277	0.999295	0.998094	0.984047	0.975381	0.764423	0.84504	0.537844	0.575523	0.405941	0.073405	0.0616056	0.835317	0.964446	0.994406	0.999941	0.999983	0.999992	0.999989	0.999996	0.999998	0.99998	0.999999	1	0.999999	1	1	1	1	


1	0.823183	0.973329	0.946872	0.968334	0.683809	0.897292	0.944014	0.971219	0.939563	0.897781	0.604999	0.144809	0.0468007	0.0120784	0.00540676	0.000384764	0.000144957	3.39845e-005	2.43261e-006	3.42698e-007	2.25395e-007	1.09016e-007	5.90424e-009	3.67976e-009	8.87177e-010	6.47058e-011	1.17978e-011	3.36446e-012	1.37127e-012	4.72149e-013	3.78445e-013	1.76124e-013	3.66533e-014	2.65774e-015	2.20738e-015	5.67006e-016	6.30925e-016	4.71461e-017	1.48309e-017	1.33402e-018	2.18036e-019	1.68341e-020	9.35413e-022	2.14934e-021	6.66102e-021	1.53854e-021	1.04163e-021	9.4656e-021	
0	0.154969	0.0244063	0.0391801	0.0221787	0.253286	0.0248017	0.0158143	0.0226624	0.0370132	0.0662812	0.269726	0.437359	0.257984	0.191778	0.277566	0.114079	0.128696	0.179763	0.125401	0.0632098	0.0352169	0.0765361	0.0379913	0.037935	0.0421686	0.0346809	0.0302491	0.0138688	0.0123014	0.00418097	0.002537	0.00534032	0.00115575	0.00026548	0.000219468	6.04902e-005	0.000264018	3.85405e-005	7.8966e-005	3.58321e-005	1.48157e-006	4.30353e-007	3.56748e-008	9.65561e-009	2.92896e-008	4.98531e-009	3.95623e-009	4.31574e-008	
0	0.0218479	0.00164537	0.00930616	0.00521501	0.0341098	0.0042885	0.00424626	0.00400223	0.0205691	0.0357581	0.11654	0.415654	0.682347	0.787432	0.691555	0.844818	0.811169	0.789045	0.801721	0.817544	0.933602	0.917637	0.945211	0.882686	0.928224	0.96299	0.962436	0.97532	0.879114	0.759326	0.734369	0.578291	0.224864	0.0426829	0.0719838	0.063834	0.189135	0.0586472	0.194953	0.267402	0.00616698	0.000974639	1.97397e-005	4.42689e-006	2.8457e-006	4.40982e-007	6.88558e-008	5.18649e-007	
0	0	0.000618966	0.00464181	0.00427235	0.0287956	0.0736178	0.0359258	0.00211614	0.00285476	0.000179988	0.00873532	0.00217804	0.0128686	0.00871181	0.0254718	0.0407184	0.0599902	0.0311578	0.0728755	0.119246	0.0311812	0.00582661	0.0167978	0.0793787	0.0296075	0.00232926	0.00731531	0.0108115	0.108584	0.236493	0.263094	0.416369	0.77398	0.957052	0.927797	0.936105	0.810601	0.941314	0.804968	0.732562	0.993832	0.999025	0.99998	0.999996	0.999997	1	1	0.999999	


1	0.934697	0.979673	0.306814	0.675245	0.131304	0.00517852	0.0117038	0.198755	0.132547	0.329209	0.109433	0.0286474	0.00686165	0.000198715	3.19647e-007	1.8093e-009	1.47584e-009	3.51338e-011	5.28903e-014	2.05822e-017	1.69273e-019	1.80058e-021	4.00425e-024	1.46899e-025	9.09011e-028	3.72584e-028	4.12602e-029	1.18277e-030	2.60423e-034	5.62125e-037	2.97493e-038	2.96292e-039	8.0694e-040	8.65709e-041	9.68867e-041	1.69645e-040	2.54156e-040	1.94995e-041	1.11564e-041	1.74869e-041	4.00088e-043	3.33516e-043	8.43871e-046	7.272e-046	1.71465e-045	1.01078e-045	5.11573e-047	7.46629e-046	
0	0.065296	0.00390264	0.0285814	1.20087e-005	0.00359311	0.00019565	2.66614e-006	3.84276e-006	0.000130308	0.000161111	0.00774858	0.00398316	0.00112803	2.8926e-005	1.36632e-007	2.95453e-010	6.70024e-011	2.98777e-013	1.12008e-014	4.03174e-017	6.72676e-021	1.43074e-022	9.32056e-026	1.78876e-027	1.42479e-028	5.78514e-032	3.29927e-031	1.59406e-033	1.58997e-034	4.50576e-038	2.39553e-040	1.74626e-041	1.67315e-043	3.58966e-043	5.56209e-044	6.6222e-044	8.3772e-044	8.1008e-043	8.93894e-045	5.58165e-044	5.52426e-045	2.86936e-046	2.11996e-046	3.68504e-049	1.38975e-049	1.59185e-048	4.83163e-049	9.9131e-051	
0	6.51519e-006	0.0012169	0.00316318	3.95809e-005	2.37369e-006	2.70598e-005	8.8678e-007	3.05798e-008	5.41388e-007	2.32633e-006	1.65768e-005	0.00423929	0.0242035	0.225482	0.888903	0.993482	0.789218	0.965326	0.997142	0.996219	0.999332	0.995787	0.999719	0.995769	0.993396	0.999577	0.998938	0.9996	0.99953	0.999395	0.99049	0.870336	0.866813	0.256019	0.0516305	0.0811084	0.0351535	0.00718593	0.00614371	0.00401856	4.18894e-005	3.07298e-007	2.35554e-009	1.9793e-011	7.22259e-013	4.89919e-014	8.43875e-016	6.16464e-017	
0	0	0.0152076	0.661441	0.324703	0.865101	0.994599	0.988293	0.801241	0.867322	0.670628	0.882802	0.96313	0.967807	0.77429	0.111097	0.00651787	0.210782	0.0346745	0.00285848	0.00378103	0.000668431	0.00421287	0.000280919	0.00423112	0.00660419	0.000422895	0.00106194	0.000400327	0.00046954	0.000605432	0.00950998	0.129664	0.133187	0.743981	0.948369	0.918892	0.964846	0.992814	0.993856	0.995981	0.999958	1	1	1	1	1	1	1	


1	0.99995	0.999788	0.999925	0.999874	0.99993	0.999995	0.99994	0.999774	0.999147	0.998356	0.996096	0.972202	0.960126	0.585955	0.00713658	0.00127519	0.000365002	4.00111e-006	6.13414e-008	4.52939e-011	4.43948e-012	8.49508e-015	1.20892e-016	4.46213e-018	1.62475e-020	8.63332e-021	6.46311e-022	4.71317e-023	5.27447e-026	5.29963e-027	1.19623e-027	5.18706e-030	8.25029e-031	2.79046e-032	2.73087e-032	2.12517e-031	5.53819e-032	2.28548e-031	6.79158e-032	8.43446e-031	1.64469e-030	1.41099e-029	2.24532e-030	1.2066e-028	4.07559e-028	2.24105e-027	1.96078e-027	8.12668e-026	
0	4.95722e-005	0.00021121	7.30544e-005	0.000126384	6.94412e-005	4.75565e-006	5.99143e-005	0.000225912	0.000813488	0.00136336	0.00282096	0.000465654	0.000351564	7.5396e-005	4.90955e-007	1.37047e-007	3.60851e-007	1.66416e-009	1.5075e-011	1.41885e-014	1.84224e-015	4.99178e-017	1.20473e-019	2.36126e-021	1.70649e-023	4.42257e-024	1.97426e-024	1.3127e-027	1.01275e-029	2.88898e-031	5.11948e-031	5.47321e-032	5.22476e-034	6.18204e-035	5.29357e-035	3.23064e-035	2.00529e-034	4.0943e-035	3.87338e-035	2.1744e-034	5.04773e-034	1.22318e-033	1.26059e-033	7.37926e-034	6.85985e-031	1.91309e-031	7.04391e-032	1.05623e-028	
0	1.134e-009	7.772e-007	1.71192e-006	1.19158e-008	7.26311e-008	1.94469e-007	1.31585e-007	4.02709e-008	3.94672e-005	0.000273889	0.00105791	0.0266562	0.0379575	0.0334886	0.000510416	2.37757e-007	3.27509e-010	1.10305e-011	3.43691e-013	5.95046e-014	1.43212e-014	7.67928e-015	2.75628e-015	5.04613e-016	2.91899e-016	1.03604e-019	2.72462e-022	4.70265e-026	4.68735e-028	1.35894e-030	4.90208e-033	5.1032e-035	2.99364e-036	2.58758e-037	3.90562e-035	7.56484e-037	2.79934e-038	3.70019e-037	3.44624e-039	1.22812e-038	1.16257e-037	1.11276e-038	1.87783e-036	8.39505e-036	1.0918e-035	2.03255e-034	1.29956e-034	5.9152e-034	
0	0	1.04654e-010	2.44822e-007	3.33565e-009	7.32662e-009	3.03592e-009	2.30569e-009	6.30939e-010	1.68527e-009	6.47092e-006	2.46475e-005	0.000675701	0.00156511	0.380481	0.992353	0.998724	0.999635	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.922877	0.996981	0.846734	0.995653	0.934993	0.810514	0.997945	0.999961	0.994983	0.992782	0.929135	0.862716	0.898759	0.791845	0.324884	0.0156486	0.00633768	0.000447076	9.92266e-006	3.64087e-008	1.16893e-009	2.98356e-011	2.50273e-013	6.86993e-015	1.09347e-016	3.54349e-018	5.61833e-020	2.07873e-021	5.58773e-024	1.85564e-025	2.47972e-026	5.32977e-027	2.4422e-027	1.53392e-027	1.42981e-026	4.53483e-026	1.3281e-025	2.07748e-025	2.66748e-025	5.59852e-025	1.39283e-024	2.22291e-023	3.09709e-023	1.5952e-021	2.07604e-020	2.92759e-019	3.156e-018	2.78733e-016	
0	0.00100925	8.09588e-005	0.122198	0.00405288	0.000447255	0.186545	0.00106042	4.86416e-006	0.000462045	4.04588e-006	0.000340252	0.000270772	0.0274586	0.0016841	0.00249702	0.0224458	0.0114206	5.16558e-005	6.19258e-006	9.94062e-008	1.75827e-009	4.97031e-014	1.11148e-015	1.55925e-017	1.50569e-018	3.39534e-022	9.64922e-024	4.89275e-024	2.59142e-025	3.0941e-025	2.9105e-026	4.97893e-029	2.47666e-029	2.80265e-030	4.93449e-031	3.06937e-028	3.60758e-030	3.01279e-026	6.05444e-028	1.23633e-026	1.09505e-025	3.36933e-026	2.24565e-024	6.55127e-024	9.4556e-026	1.49148e-021	5.08564e-021	5.72817e-021	
0	0.0761138	0.00264827	0.0308542	0.000150024	0.0645357	0.00246669	0.000973374	3.29363e-005	0.00455494	0.00720149	0.0700794	0.125846	0.0269031	0.121041	0.0545282	0.000497978	0.00052254	1.02509e-005	7.62722e-008	7.72972e-009	4.61543e-012	8.97772e-012	9.8093e-015	7.46709e-017	7.60238e-017	5.53894e-021	1.91022e-021	1.12576e-024	1.4093e-024	2.1606e-027	5.53592e-028	2.922e-027	3.85137e-029	1.29094e-028	1.67053e-028	5.00263e-029	1.77208e-027	2.57181e-027	2.32047e-027	1.84791e-027	1.0222e-026	9.54455e-026	7.64995e-024	3.30768e-025	5.29746e-023	1.36748e-021	4.87294e-020	1.647e-020	
0	0	0.000289941	0.000214212	0.000144129	2.37345e-005	0.000475049	2.16346e-005	7.38905e-007	4.39442e-007	1.27341e-005	0.000445002	0.0111676	0.0468793	0.0854303	0.618091	0.961408	0.981719	0.999491	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992869	0.974247	0.999593	0.966668	0.993617	0.999807	0.949473	0.632183	0.430979	0.00775777	0.00282765	0.00041658	0.000485475	4.61125e-005	1.1568e-006	7.33577e-008	1.08633e-008	2.68026e-011	8.90785e-013	3.09858e-014	1.55634e-015	3.61102e-017	1.17934e-018	6.4238e-020	3.52473e-021	4.46183e-024	3.6619e-026	2.42036e-028	1.22878e-029	1.31118e-030	7.83568e-032	6.71266e-034	6.60271e-036	5.6497e-038	5.02848e-039	2.48244e-040	1.7021e-042	1.09034e-042	5.76924e-045	1.43885e-045	4.97364e-045	2.01475e-045	1.73116e-044	2.53798e-044	1.68283e-044	1.36506e-043	3.36854e-043	8.57301e-043	
0	0.00710984	0.0228371	0.000382294	0.0255976	0.00597985	0.000181688	0.0414929	0.0579816	0.00366666	0.00169789	2.59704e-005	2.09877e-005	2.06936e-006	2.40552e-006	4.92007e-008	1.09267e-009	1.19875e-009	2.40106e-010	1.67289e-012	1.90441e-013	1.15105e-013	9.64587e-014	1.08844e-014	3.28576e-015	6.92523e-015	1.57432e-016	2.32448e-018	1.66163e-020	1.21272e-022	3.36246e-025	1.2347e-027	6.00456e-030	1.56093e-032	4.29122e-035	7.39431e-037	1.18552e-039	1.03919e-041	1.20297e-044	1.35628e-046	3.13098e-048	2.963e-048	4.56281e-047	3.07383e-047	1.09453e-045	1.63373e-045	5.40217e-047	1.00846e-044	1.45685e-043	
0	2.14283e-005	0.00291521	3.56989e-006	0.00772542	9.05073e-005	1.78894e-006	0.00903171	0.309688	0.53326	0.97094	0.966802	0.90793	0.858857	0.0161294	1.44787e-005	1.03118e-008	1.84521e-010	2.95225e-012	9.6051e-014	5.39955e-016	1.11487e-014	4.6606e-014	1.75179e-014	4.79563e-015	6.63824e-016	8.14172e-016	2.8786e-016	6.95789e-019	1.19447e-021	2.20175e-024	1.13402e-026	7.96297e-029	1.23515e-031	5.46784e-034	1.07145e-033	2.20547e-035	3.608e-036	1.77368e-038	8.89937e-041	8.25144e-043	8.37946e-045	6.86927e-047	3.69276e-049	3.36939e-047	3.37473e-045	3.52682e-047	2.20233e-047	1.02699e-043	
0	0	3.51649e-007	2.10961e-005	8.55679e-006	0.000312918	9.96608e-006	2.64206e-006	0.000147697	0.0320947	0.0196044	0.0303441	0.0916329	0.140655	0.983822	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


