0	0.0625734	0.00809997	0.0115027	0.00480199	0.0245909	0.0500047	0.149979	0.313602	0.414032	0.617102	0.705117	0.502023	0.443794	0.461458	0.499034	0.498546	0.174087	0.0756964	0.0204798	0.0105495	0.00886692	0.00432675	0.00140437	0.00125167	0.000254081	0.000240458	0.000173026	5.68906e-005	0.000134231	1.426e-005	3.37334e-006	1.13681e-005	1.37525e-005	1.19561e-005	3.74143e-007	
0	0.0110945	0.00211668	0.00322528	0.000406788	0.0051616	0.0078073	0.0855512	0.0765437	0.243043	0.351359	0.289552	0.490091	0.492323	0.418041	0.492427	0.492825	0.810671	0.898281	0.964294	0.960839	0.976436	0.993763	0.976448	0.992619	0.981343	0.893154	0.964496	0.884775	0.581067	0.0374571	0.0062974	0.00966313	0.00329995	0.00202589	3.69069e-005	
0	0	0.00142908	8.81222e-005	1.17136e-005	6.43666e-006	3.20661e-005	7.40499e-005	0.000885837	0.00718355	0.000664089	0.00105942	0.00723396	0.0636825	0.120469	0.00852509	0.00862744	0.0152397	0.0260217	0.0152259	0.028612	0.0146971	0.00191027	0.0221475	0.0061289	0.0184031	0.106606	0.0353305	0.115169	0.418798	0.962529	0.993699	0.990326	0.996686	0.997962	0.999963	


1	0.996282	0.966923	0.997696	0.995793	0.999166	0.995911	0.999128	0.971132	0.882351	0.0867019	0.0068806	5.4289e-006	8.79398e-009	4.4174e-011	1.66993e-011	3.27103e-012	6.69006e-012	9.59993e-012	1.06197e-011	8.18147e-012	1.7575e-012	6.73179e-012	1.26333e-013	1.53857e-013	2.28336e-015	2.01745e-017	6.93604e-019	2.58075e-020	3.21133e-020	1.17814e-021	9.42545e-022	1.82758e-020	4.29728e-020	9.62301e-021	5.75177e-022	
0	0.003715	0.0265523	0.000177042	0.000616923	0.000166448	0.0033096	0.000655526	0.0285255	0.0493105	0.00355855	0.000209606	3.91351e-007	1.96674e-010	2.77721e-013	7.01405e-015	1.69518e-014	2.14543e-015	2.00164e-014	1.82341e-014	2.48377e-014	2.81137e-014	9.81481e-016	1.40802e-014	2.06634e-015	3.93567e-017	6.4669e-018	2.29452e-020	4.87489e-022	3.34418e-023	5.61409e-024	1.18927e-025	9.62431e-026	1.32201e-023	1.12125e-022	9.27018e-025	
0	2.65945e-006	0.000699356	2.11928e-005	1.14479e-006	4.76298e-007	2.87094e-005	0.000147217	0.000156354	0.0661037	0.908559	0.990711	0.99927	0.999061	0.996833	0.992229	0.972574	0.972282	0.964963	0.981141	0.961127	0.903311	0.98426	0.976626	0.93195	0.99064	0.945125	0.956836	0.951147	0.0472481	0.000246559	3.43284e-006	1.21243e-007	3.47869e-009	2.38682e-010	6.21285e-012	
0	0	0.00582493	0.00210606	0.00358903	0.000666828	0.000751116	6.90362e-005	0.000185922	0.00223531	0.00118089	0.00219929	0.000724252	0.000939222	0.00316666	0.00777059	0.027426	0.0277182	0.0350373	0.0188587	0.0388735	0.0966892	0.0157397	0.0233742	0.0680495	0.00935976	0.0548753	0.0431644	0.0488532	0.952752	0.999753	0.999997	1	1	1	1	


1	0.999898	0.99997	0.999958	0.999809	0.999452	0.997728	0.999413	0.996435	0.997654	0.963997	0.930959	0.208187	0.0133825	2.57673e-005	2.54775e-006	8.81951e-008	5.41384e-007	1.50362e-006	6.46654e-006	1.75394e-005	1.07847e-006	1.6841e-007	3.15423e-008	2.87154e-009	1.25084e-009	8.56815e-012	4.10329e-013	5.51803e-014	2.46066e-014	1.63633e-013	1.0728e-012	1.43598e-011	1.68828e-010	4.64816e-010	1.63729e-009	
0	0.000102423	2.64941e-005	4.16525e-005	0.000189409	0.000546526	0.00145227	0.00050673	0.00300222	0.0007328	0.000602136	0.000158295	3.92815e-005	1.93308e-006	2.51271e-008	8.17062e-010	9.39074e-010	1.97535e-010	4.27468e-010	1.35278e-008	4.48839e-008	1.31995e-009	2.91271e-009	1.7237e-011	3.4908e-012	3.31721e-014	2.09999e-015	3.97044e-017	3.50456e-017	4.32737e-018	2.42408e-017	3.47433e-017	3.44242e-014	2.67918e-014	9.66905e-015	2.50872e-014	
0	1.9373e-011	3.63652e-006	6.89519e-008	1.78557e-006	1.52845e-006	0.000818436	6.4469e-005	0.000479367	0.00151688	0.0205221	0.0045259	0.00241712	8.15196e-005	2.33482e-008	8.88562e-009	1.80119e-010	4.00168e-010	3.89923e-011	4.57345e-012	1.25808e-010	1.51656e-009	2.65734e-011	2.35734e-012	8.75093e-013	1.32671e-013	1.7961e-014	4.57683e-017	9.07853e-020	3.5273e-021	1.25534e-021	1.35845e-021	8.75973e-020	1.16407e-017	9.47532e-017	8.83686e-018	
0	0	5.79676e-012	3.06148e-009	2.01478e-009	2.88253e-008	9.74751e-007	1.5352e-005	8.33609e-005	9.58313e-005	0.0148788	0.0643569	0.789357	0.986534	0.999974	0.999997	1	0.999999	0.999998	0.999994	0.999982	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989969	0.966334	0.999387	0.999354	0.998953	0.994172	0.998903	0.951378	0.897221	0.703595	0.441595	0.0123621	0.000180456	2.62563e-006	1.31674e-006	5.41374e-007	2.19762e-006	1.19639e-006	7.20472e-007	1.75352e-007	8.5878e-008	8.86349e-009	1.2009e-009	5.01708e-009	2.16886e-009	6.17206e-010	1.18496e-010	1.13136e-011	1.4102e-010	1.17552e-009	1.827e-008	7.23627e-007	1.43057e-005	0.000370311	0.00263989	
0	0.00302957	0.0242506	0.000553955	8.94653e-006	5.44385e-006	2.51577e-005	0.000184394	3.71658e-005	0.0695055	0.000211333	7.03038e-005	0.000541813	5.37051e-006	1.98808e-008	5.53341e-012	2.97688e-011	8.70598e-010	7.11342e-010	1.04081e-009	4.72943e-010	3.26295e-012	3.89965e-015	3.9882e-010	3.1827e-012	4.19083e-010	2.01559e-011	2.69812e-013	1.60867e-012	9.95138e-014	2.65361e-010	7.59049e-010	1.34022e-011	4.62515e-010	7.09388e-007	0.000441358	
0	0.00700132	0.00934789	5.32644e-005	0.000636852	0.00104098	0.00574731	0.000778023	0.0484452	0.0125683	0.0304178	0.00383346	0.000515166	2.58239e-006	1.05426e-007	1.81304e-009	2.10223e-008	5.41391e-010	1.44885e-008	4.73912e-009	7.14694e-009	9.73947e-009	7.33364e-010	1.75842e-010	2.21101e-010	1.81843e-011	1.10633e-010	4.45806e-012	1.61262e-013	9.88374e-013	1.63549e-012	2.11681e-011	6.22441e-011	1.96918e-008	1.49099e-006	3.80432e-006	
0	0	6.71197e-005	5.63688e-006	1.27588e-007	5.43116e-007	5.52866e-005	0.000134361	0.000139569	0.0207053	0.265776	0.554501	0.986581	0.999812	0.999997	0.999999	0.999999	0.999998	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999986	0.999627	0.996915	


1	0.998353	0.998796	0.962148	0.846382	0.55408	0.0337801	0.00280448	7.90578e-005	9.27447e-005	9.91436e-007	3.76903e-008	5.36183e-009	9.31476e-011	2.37022e-013	1.61123e-015	4.01751e-017	7.00421e-018	1.46401e-019	9.68433e-021	5.89842e-022	2.19162e-023	2.93395e-029	5.38771e-030	4.46557e-031	1.9279e-031	1.66118e-032	6.41745e-035	3.50931e-036	5.54176e-037	4.79854e-036	1.44385e-036	7.09599e-037	4.48742e-037	4.57261e-036	1.38816e-035	
0	0.00162515	0.00119675	0.0336933	0.089261	0.0774551	0.0245158	0.00209452	0.000352629	3.61033e-005	8.00511e-006	1.00147e-006	5.48295e-008	2.34001e-010	1.34871e-012	1.27765e-013	3.7832e-015	1.44053e-016	1.33934e-018	6.18187e-021	2.89663e-023	8.91436e-025	1.30463e-027	6.71031e-030	1.09309e-030	7.58816e-033	3.48189e-034	5.58151e-036	4.75062e-038	1.12377e-037	2.91791e-038	2.55667e-037	3.38275e-037	2.8214e-038	1.51301e-038	1.40312e-037	
0	2.17058e-005	6.94776e-006	0.00415894	0.0642817	0.367517	0.930387	0.977262	0.984448	0.917667	0.882266	0.813138	0.0567127	0.000912497	1.32997e-006	2.82396e-006	7.43409e-007	2.18167e-006	9.1013e-007	8.42476e-007	3.01818e-007	8.06535e-008	8.10301e-008	2.49668e-010	3.77189e-010	2.30145e-012	1.86606e-014	3.2038e-017	8.97864e-020	1.64477e-021	9.81101e-024	1.0823e-025	2.68126e-024	4.51646e-025	1.07046e-026	5.05673e-029	
0	0	1.14666e-007	2.76937e-008	7.49626e-005	0.000948401	0.0113174	0.017839	0.0151203	0.0822042	0.117725	0.186861	0.943287	0.999088	0.999999	0.999997	0.999999	0.999998	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


