0	2.45543e-005	0.000278777	0.000442372	0.0100142	0.000240133	0.00628751	0.0192356	3.53134e-005	0.000464651	1.6763e-005	2.68056e-005	0.0153266	0.687776	0.753484	0.266893	0.0137064	0.00251828	1.73463e-005	7.57587e-007	1.74487e-007	1.22959e-008	6.82297e-009	1.44456e-010	5.52296e-012	3.10533e-012	7.22156e-014	1.56402e-015	3.5258e-018	4.18255e-020	
0	0	6.80872e-008	3.38909e-006	4.18018e-006	1.86854e-005	3.80358e-006	3.24916e-005	2.61105e-005	6.38331e-007	4.35677e-007	6.94249e-008	2.26354e-007	0.000893618	0.138343	0.662201	0.976304	0.997337	0.999968	0.999997	1	1	1	1	1	1	1	1	1	1	


1	0.941446	0.957398	0.993127	0.99543	0.53719	0.975291	0.993309	0.871807	0.572416	0.0596063	0.000356133	2.13302e-007	9.37742e-010	3.47296e-012	5.99953e-014	3.86816e-018	7.01581e-018	1.29913e-018	1.48451e-022	4.73739e-022	3.42604e-022	1.42007e-021	5.15638e-024	2.46815e-026	4.15298e-026	1.77273e-025	6.85381e-025	5.20638e-027	5.78129e-028	
0	0.0158974	0.023439	0.00264849	0.00382017	0.27141	0.0149965	0.00545941	0.119028	0.127236	0.01749	0.000429068	4.89152e-007	2.88444e-011	2.21778e-013	1.4315e-015	2.34931e-018	7.47927e-020	1.06444e-019	2.26729e-023	4.7793e-025	6.95617e-025	1.891e-024	2.05106e-025	3.8602e-028	3.23781e-029	6.12365e-028	2.73582e-026	9.13054e-026	4.15925e-025	
0	0.0426569	0.0154949	0.000189548	2.40224e-005	0.189715	0.00264267	0.000146531	0.00780584	0.299471	0.918448	0.997462	0.99971	0.99994	0.9997	0.998274	0.999909	0.865061	0.834482	0.999891	0.867754	0.918039	0.888981	0.999203	0.999856	0.981095	0.84129	0.452184	0.898656	0.804427	
0	0	0.00366861	0.0040349	0.000726127	0.00168504	0.00706973	0.00108526	0.00135977	0.000876939	0.00445605	0.00175329	0.000288878	6.03961e-005	0.000299599	0.00172554	9.05098e-005	0.134939	0.165518	0.000109045	0.132246	0.0819614	0.111019	0.000797452	0.000143931	0.0189055	0.15871	0.547816	0.101344	0.195573	


