1	0.995444	0.998916	0.995867	0.979339	0.99772	0.993113	0.997828	0.99814	0.99654	0.999077	0.998432	0.99414	0.9527	0.996104	0.986978	0.997067	0.998273	0.998012	0.995063	0.978319	0.957827	0.985166	0.985519	0.997855	0.998165	0.997774	0.97763	0.9802	0.948758	0.98337	0.99493	0.99677	0.998135	0.99487	0.996362	0.982169	0.996352	0.980964	0.960509	0.992537	0.993951	0.980739	0.986691	0.984418	
0	0.00455585	0.00089026	0.00361667	0.0205467	0.00151862	0.00661574	0.000315198	0.00139768	0.00325936	0.000366032	0.00146407	0.00583339	0.0472822	0.000707399	0.0118615	0.000472219	0.000957982	0.000167453	0.00019999	8.27743e-005	0.000111013	0.0132571	0.014229	0.00152189	0.00108772	0.00184936	0.0223426	0.0197183	0.051121	0.0159658	0.0047782	0.00193756	0.000514287	0.00436232	0.00275076	0.0176679	0.00128209	0.0185927	0.0392342	0.000640651	0.0011178	0.00041893	0.00124595	0.0119182	
0	1.23877e-011	2.79947e-009	1.66726e-009	2.80976e-011	4.27926e-009	1.75167e-012	1.67085e-008	6.79086e-010	8.80226e-007	5.59551e-008	3.86656e-008	2.26618e-008	3.20742e-007	4.37474e-005	8.68016e-008	8.23384e-007	1.47287e-005	0.000161567	0.000346558	0.000248868	3.04184e-005	9.30191e-010	2.1683e-008	4.32376e-008	1.42591e-007	3.78893e-008	6.33195e-009	9.35893e-010	4.36719e-009	1.18716e-009	5.94197e-010	9.92458e-007	2.11245e-006	1.97881e-006	1.36928e-008	3.59474e-008	1.74328e-008	2.5291e-011	1.16715e-010	3.873e-007	4.42153e-010	9.52725e-008	1.85488e-010	9.70874e-011	
0	0	0.000194057	0.000516177	0.000114217	0.000761316	0.00027119	0.00185724	0.000462693	0.000199674	0.000556583	0.00010405	2.69674e-005	1.7695e-005	0.00314462	0.00116003	0.00246017	0.000753845	0.00165881	0.00439072	0.0213498	0.0420316	0.00157706	0.000251917	0.000623211	0.000747284	0.000376343	2.7e-005	8.12673e-005	0.000120825	0.000664081	0.00029193	0.00129185	0.00134836	0.000766005	0.000887685	0.000163401	0.00236618	0.000443792	0.000256423	0.00682159	0.00493098	0.0188417	0.0120632	0.0036638	


1	0.557702	0.10601	0.0684207	0.0757725	0.0711871	0.0651195	0.0218679	0.0150655	0.0127636	0.0100341	0.00710722	0.0116982	0.00674937	0.00276623	0.00135453	0.000375788	0.000177525	6.17104e-006	2.05489e-007	1.5915e-008	9.43415e-011	9.45146e-011	5.98932e-011	4.78578e-011	1.06758e-011	1.96496e-011	4.70341e-012	8.24578e-012	6.34351e-012	1.94625e-011	3.56914e-011	1.48749e-011	6.36443e-012	1.52701e-012	3.83936e-013	1.08879e-013	9.99739e-015	3.34528e-014	3.05594e-014	6.37812e-015	8.38137e-015	3.65567e-015	2.1409e-015	9.04114e-015	
0	0.442298	0.882409	0.919941	0.749064	0.620625	0.630275	0.211519	0.0317321	0.0108402	0.310384	0.204235	0.118929	0.0514329	0.0390011	0.667404	0.545421	0.0669632	0.00070812	1.05259e-006	3.23657e-008	8.32919e-012	5.2087e-011	2.50917e-011	3.62972e-011	3.69153e-012	4.37611e-012	3.75595e-013	3.73029e-011	5.49216e-011	4.82039e-010	1.6471e-008	1.42336e-009	4.25243e-011	8.60731e-012	1.86098e-013	1.92276e-015	5.29102e-016	2.76182e-015	3.18862e-015	7.36408e-016	2.62575e-014	1.52365e-015	6.84872e-015	4.19604e-014	
0	5.83862e-012	0.00865499	0.00085339	0.00522337	0.0151983	0.00131884	0.0704087	0.0671205	0.0643049	0.0560516	0.253381	0.329716	0.199265	0.725478	0.179877	0.365861	0.829218	0.884772	0.946926	0.944793	0.994578	0.828272	0.248472	0.388323	0.426414	0.16631	0.0271664	0.0032366	0.000254229	3.21238e-005	7.27012e-006	1.41563e-006	4.81404e-006	9.58813e-007	1.11669e-007	1.58118e-009	1.63216e-011	2.23883e-013	2.05288e-015	7.00275e-016	1.75585e-017	5.50518e-016	1.38266e-017	4.54002e-017	
0	0	0.00292597	0.0107845	0.16994	0.29299	0.303287	0.696204	0.886082	0.912091	0.623531	0.535277	0.539657	0.742553	0.232755	0.151365	0.0883417	0.103641	0.114513	0.0530727	0.0552073	0.00542207	0.171728	0.751528	0.611677	0.573586	0.83369	0.972834	0.996763	0.999746	0.999968	0.999993	0.999999	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.996606	0.97931	0.966713	0.900736	0.953887	0.817491	0.405448	0.302871	0.33221	0.63185	0.60661	0.448046	0.212301	0.372189	0.92777	0.850983	0.80077	0.0814703	0.0102826	0.00403809	0.000357127	0.00023154	0.000110287	1.89663e-005	4.51459e-007	1.04026e-007	9.50841e-009	1.97459e-008	1.85362e-008	6.17992e-008	5.41867e-007	8.20427e-008	4.57997e-009	1.02999e-009	4.11198e-011	4.83174e-012	6.93406e-013	4.08784e-013	1.87453e-013	6.6171e-014	6.62784e-013	2.22834e-013	1.02608e-012	3.31339e-012	
0	0.00325422	0.0161383	0.0276806	0.0267597	0.00238894	0.0885526	0.147484	0.0401149	0.011229	0.0165581	0.17118	0.0035544	0.00384421	0.0187381	0.0240134	0.0900169	0.136897	0.882699	0.817047	0.954455	0.644269	0.570097	0.379334	0.200105	0.0419685	0.0515867	0.00440267	0.0013743	0.000562531	2.79464e-005	0.000127964	2.03399e-005	1.93409e-005	6.31162e-006	6.87213e-006	5.59144e-007	5.55106e-007	1.81019e-007	1.33165e-008	1.71826e-008	1.94011e-008	4.3777e-008	7.59052e-009	2.83914e-009	
0	0.000139295	0.0045371	0.00328985	0.0660222	0.0322451	0.0186588	0.117618	0.0773031	0.0161995	0.000156435	0.00266814	0.37854	0.599445	0.174556	0.000186938	0.00805191	0.00482952	0.000623574	0.151404	0.00556871	0.306404	0.18572	0.117006	0.0909518	0.0344904	0.000220007	0.0245637	0.00261734	0.00245776	0.00151003	4.23686e-005	1.64099e-005	2.7066e-007	2.98548e-006	5.7603e-007	2.55152e-006	2.59556e-007	1.26068e-007	1.31797e-007	5.29952e-009	1.97004e-011	1.39297e-010	2.61581e-009	1.37106e-010	
0	0	1.41988e-005	0.00231616	0.00648263	0.0114786	0.075298	0.329451	0.579711	0.640361	0.351436	0.219542	0.16986	0.184409	0.434517	0.0480292	0.0509477	0.0575028	0.0352067	0.0212662	0.0359386	0.0489701	0.243952	0.503549	0.708924	0.923541	0.948193	0.971034	0.996008	0.99698	0.998462	0.999829	0.999963	0.99998	0.999991	0.999993	0.999997	0.999999	1	1	1	1	1	1	1	


1	0.908989	0.981926	0.781232	0.915614	0.977304	0.942094	0.994389	0.990421	0.873074	0.337747	0.11094	0.0854348	0.0111724	0.00832493	0.00025818	0.000220652	3.91273e-005	1.73581e-005	5.60682e-006	8.71644e-007	4.49257e-007	6.02136e-008	2.74961e-009	1.19039e-009	4.60419e-010	8.66491e-012	2.2359e-012	8.0556e-013	1.6514e-013	3.12118e-013	7.55501e-014	2.30867e-014	1.0783e-014	4.90702e-016	2.86045e-016	4.5543e-017	4.62744e-017	1.05226e-018	6.41453e-019	5.87541e-018	1.56338e-018	8.92374e-018	1.50454e-017	1.38347e-017	
0	0.0641647	0.0152201	0.19103	0.0578932	0.0173728	0.0465121	0.00498585	0.00713779	0.0744884	0.434626	0.402143	0.347297	0.163095	0.314802	0.151743	0.153869	0.121389	0.139906	0.180699	0.312711	0.332027	0.176403	0.0634733	0.0744654	0.0446135	0.0324583	0.00750615	0.00728117	0.00260646	0.00301978	0.00308015	0.00420191	0.00618254	0.0036784	0.00269498	0.000699664	0.000746313	1.79311e-005	5.92369e-006	1.36031e-005	3.7772e-006	1.39478e-005	6.70746e-006	4.37411e-006	
0	0.026846	0.00222464	0.0249713	0.0162378	0.00324921	0.0102794	0.000593096	0.00238952	0.0523964	0.227435	0.477045	0.535661	0.778267	0.663656	0.842849	0.843771	0.876918	0.857142	0.802072	0.68513	0.665026	0.69275	0.87133	0.8437	0.891016	0.911632	0.912982	0.907684	0.754585	0.726728	0.884465	0.920602	0.951066	0.97699	0.94094	0.613569	0.281985	0.00263425	0.000743037	0.000356181	4.54045e-005	3.04959e-005	1.10704e-005	3.01697e-006	
0	0	0.000629526	0.00276665	0.0102554	0.00207421	0.00111446	3.22301e-005	5.16859e-005	4.1003e-005	0.000192162	0.00987206	0.0316067	0.0474656	0.0132166	0.0051495	0.00213957	0.00165428	0.0029346	0.0172226	0.00215798	0.0029466	0.130847	0.0651963	0.0818345	0.0643705	0.0559093	0.079512	0.0850352	0.242808	0.270252	0.112455	0.0751958	0.0427514	0.0193312	0.0563652	0.385731	0.717269	0.997348	0.999251	0.99963	0.999951	0.999956	0.999982	0.999993	


1	0.99865	0.998127	0.989158	0.979297	0.823498	0.702823	0.827705	0.752169	0.876309	0.616853	0.0702986	1.83046e-005	1.02941e-007	5.19963e-009	2.08318e-010	1.86438e-012	2.84253e-013	5.58555e-014	7.48418e-016	1.72878e-017	3.60787e-019	2.4332e-022	1.89462e-024	1.39138e-026	3.7864e-027	3.8246e-028	3.09857e-029	1.38578e-031	7.94806e-033	6.7396e-035	5.73539e-036	1.34812e-037	3.44603e-038	9.86322e-041	1.92288e-040	9.88649e-041	9.19991e-040	4.33233e-041	2.0105e-041	4.83166e-041	2.82617e-041	6.59505e-041	2.45485e-041	5.98328e-042	
0	0.00134939	0.00141922	0.00398133	0.000206929	0.00170757	0.00188361	0.000162035	0.000354254	0.00182911	0.00801793	0.00018509	9.35244e-006	4.71724e-010	2.80715e-010	4.68729e-013	8.12607e-014	4.65624e-016	1.95837e-017	9.98067e-018	7.10221e-020	1.22789e-021	6.08786e-023	1.11459e-026	9.99266e-028	1.07741e-030	1.08828e-030	3.64417e-032	1.05301e-032	1.38846e-035	6.42634e-036	1.65395e-038	2.21467e-040	7.36018e-042	1.84739e-043	5.44599e-044	2.13761e-042	1.89292e-043	4.59976e-043	2.19922e-044	9.59405e-045	1.78117e-044	5.9428e-044	3.02666e-044	1.0423e-044	
0	2.81192e-007	7.10521e-005	7.92271e-005	3.97591e-005	1.16238e-005	1.98984e-005	1.99441e-006	1.61046e-006	9.66803e-005	0.0287591	0.8948	0.994698	0.997528	0.976541	0.996919	0.999273	0.998377	0.999656	0.998874	0.999395	0.999471	0.99916	0.999465	0.982522	0.955699	0.941256	0.942225	0.975719	0.953707	0.901216	0.965632	0.988759	0.989603	0.998847	0.941654	0.70922	0.0186406	0.000129815	2.32902e-006	1.32116e-008	3.05742e-010	8.29576e-012	2.28549e-013	1.99979e-014	
0	0	0.000383124	0.00678154	0.0204564	0.174783	0.295274	0.172131	0.247475	0.121766	0.34637	0.0347166	0.00527425	0.00247148	0.0234593	0.00308074	0.000726711	0.00162271	0.000344468	0.00112569	0.000604848	0.000529285	0.000840191	0.000535302	0.017478	0.0443007	0.0587437	0.0577749	0.0242811	0.0462928	0.098784	0.034368	0.0112409	0.0103973	0.00115271	0.0583463	0.29078	0.981359	0.99987	0.999998	1	1	1	1	1	


1	0.999624	0.999496	0.999758	0.99995	0.999328	0.999987	0.999921	0.999818	0.999604	0.99089	0.99214	0.675175	0.161868	0.00548234	0.000275852	1.2673e-005	2.22451e-006	3.80189e-007	1.01336e-008	7.12012e-011	1.02353e-011	1.8529e-014	9.29418e-016	4.95437e-018	5.39155e-019	9.95702e-021	6.21803e-021	1.36225e-023	3.71966e-024	6.61323e-026	1.81542e-026	3.83365e-028	1.15477e-029	8.91984e-032	2.70333e-031	5.51793e-031	1.56885e-029	7.76898e-029	1.29985e-027	2.06296e-026	9.60464e-026	1.74528e-024	1.31116e-023	1.44369e-022	
0	0.000376248	0.000199011	0.000137748	3.37323e-005	0.000646687	9.14596e-006	7.89415e-005	0.000180541	0.000372317	0.00129724	0.0001362	8.52844e-005	4.31721e-006	9.12285e-006	4.50314e-007	2.84662e-009	6.74836e-009	2.19279e-010	7.91983e-011	7.73458e-013	2.20366e-014	2.65845e-018	2.51791e-019	1.70835e-021	5.05214e-022	3.51842e-023	7.29972e-025	3.82167e-027	1.15869e-028	2.67658e-028	5.72307e-030	4.28114e-031	6.58353e-032	3.34822e-035	1.40795e-035	6.39775e-034	6.31504e-034	7.7017e-033	7.21478e-032	8.58059e-030	2.94048e-028	4.08627e-028	1.28361e-026	7.77531e-027	
0	2.38061e-009	0.000304608	6.19641e-007	2.05496e-008	1.92441e-005	4.45748e-007	1.35947e-007	1.37653e-006	2.32876e-005	0.00734135	0.00211856	0.0357412	7.93153e-006	5.18251e-006	2.40752e-007	1.81327e-007	1.10183e-009	1.08722e-011	2.35804e-013	1.6962e-013	2.82553e-014	1.30553e-016	2.53736e-020	6.5132e-022	1.52659e-025	8.56001e-027	3.19653e-027	9.12006e-028	2.31287e-030	2.72542e-029	3.99787e-029	2.29021e-032	1.82541e-035	5.83983e-037	1.10691e-038	1.35449e-038	4.16787e-037	8.88345e-038	4.13043e-037	7.31311e-034	5.2669e-031	1.61693e-030	1.96567e-028	1.82957e-028	
0	0	1.61028e-010	0.000103174	1.59336e-005	5.73166e-006	3.23877e-006	1.95116e-007	1.53785e-008	7.72128e-008	0.000471215	0.00560509	0.288999	0.83812	0.994503	0.999723	0.999987	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996054	0.997191	0.956595	0.976389	0.995383	0.995478	0.999688	0.998338	0.99585	0.962169	0.964934	0.473159	0.047807	0.00982166	0.00100055	6.61214e-005	5.39492e-006	2.2452e-007	1.64414e-009	1.47122e-011	2.43775e-012	1.33824e-014	3.42091e-016	9.98172e-017	1.21041e-016	2.06499e-017	1.01007e-017	1.03689e-018	3.75626e-019	1.34665e-019	8.0483e-020	9.7709e-021	2.79e-021	4.55825e-023	2.46396e-022	1.22836e-022	2.67349e-021	1.08003e-020	2.15006e-019	1.11857e-017	9.88557e-017	2.80944e-015	6.74691e-014	6.25787e-013	
0	0.00182794	0.000723848	0.000987756	0.0232462	0.00162862	0.00074461	3.97856e-006	0.00130147	0.00262005	2.35185e-005	0.00537726	0.0645669	0.141652	7.85745e-005	2.95629e-005	9.1919e-009	1.38383e-009	5.75849e-012	6.07833e-013	2.36219e-016	1.41567e-016	1.54731e-015	1.57747e-016	5.73144e-019	1.29716e-020	1.29062e-020	1.50721e-018	9.87106e-020	3.39707e-019	1.49989e-019	1.12533e-020	1.00073e-022	3.29608e-025	4.50095e-025	1.63512e-025	2.84749e-023	8.53143e-025	7.96167e-022	1.36217e-020	5.53388e-022	5.77269e-020	1.03883e-019	1.98673e-017	2.24759e-014	
0	0.00211815	0.0020704	0.0423392	0.000144721	0.00297387	0.00376537	0.000305963	0.000359606	0.00150684	0.0369489	0.00207969	0.0408737	5.58431e-005	0.00121346	2.29053e-005	5.18824e-007	9.4661e-009	2.12947e-010	1.20845e-011	2.34004e-013	3.62916e-015	4.36038e-015	9.17981e-018	3.35452e-017	3.64622e-018	3.32268e-018	9.82265e-020	1.3715e-019	5.8582e-022	3.14559e-020	2.01657e-021	1.28907e-022	1.49123e-023	5.92994e-025	2.97192e-025	4.67369e-024	2.1005e-024	9.09789e-023	1.43411e-022	3.862e-021	5.45037e-019	3.31273e-018	1.33355e-016	8.38143e-016	
0	0	1.51049e-005	7.83066e-005	0.00022048	1.49567e-005	1.19089e-005	2.25061e-006	7.35745e-007	2.3439e-005	0.000858644	0.027609	0.4214	0.810485	0.988886	0.998947	0.999933	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.987731	0.966759	0.978405	0.991754	0.988764	0.992756	0.825479	0.95888	0.828904	0.0857659	0.0209672	0.00580956	1.88148e-005	7.64124e-007	1.05623e-008	4.89639e-010	1.13589e-011	4.85213e-014	4.9956e-016	2.1961e-018	1.0497e-019	3.75937e-021	4.87511e-023	7.30179e-025	1.61499e-027	4.27477e-030	9.58992e-032	3.52916e-033	4.36856e-035	3.09875e-035	1.7811e-036	1.43183e-038	4.08345e-041	5.29013e-044	1.02566e-045	5.624e-046	2.64646e-046	1.54736e-045	3.3391e-045	3.15412e-045	2.59317e-044	4.04303e-044	9.2859e-043	1.00534e-041	
0	0.0113782	0.027634	0.020226	0.00783013	0.00868996	0.00706289	0.127657	0.0243652	0.0870729	0.177622	0.0130216	0.000268597	7.20967e-006	4.31659e-006	3.85861e-006	7.66954e-007	3.69484e-007	2.17733e-008	1.23094e-010	2.80693e-012	2.98681e-014	1.27513e-016	2.17862e-019	2.37783e-022	4.34641e-025	3.4932e-028	5.0458e-031	2.76274e-032	8.065e-034	6.50408e-035	1.75813e-035	3.46902e-038	2.28621e-040	2.04711e-043	4.9111e-046	8.996e-049	1.15639e-047	1.6441e-048	2.26576e-047	6.10161e-046	1.26853e-045	1.18454e-045	6.87803e-045	3.61354e-044	
0	0.000890571	0.00560132	0.000251678	6.45575e-005	0.00252852	9.53982e-005	0.0468301	0.0163826	0.0816526	0.680527	0.439982	0.00576349	9.01827e-007	5.68135e-006	1.56764e-006	1.79448e-006	3.20982e-006	6.5527e-006	1.8559e-006	1.79047e-006	3.33671e-006	1.95626e-009	1.85956e-012	7.97813e-015	2.81562e-017	9.43147e-020	7.38382e-023	3.44503e-025	2.26265e-028	1.43822e-029	4.68038e-030	2.5392e-032	9.1183e-034	4.58939e-037	6.32963e-039	5.33849e-041	4.03151e-041	1.1123e-043	5.8151e-046	1.03988e-044	7.27499e-044	3.2929e-043	2.05181e-042	1.63159e-043	
0	0	5.78665e-006	0.00111717	0.000351271	1.76714e-005	8.61862e-005	3.4433e-005	0.000372429	0.00237059	0.0560849	0.526029	0.988158	0.999973	0.999989	0.999995	0.999997	0.999996	0.999993	0.999998	0.999998	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


