1	0.999406	0.999289	0.999465	0.999614	0.967384	0.999631	0.999707	0.997319	0.98796	0.925614	0.269603	0.193097	0.274263	0.570117	0.580577	0.976308	0.995955	0.530697	0.0472374	0.000856259	1.01089e-005	1.15396e-006	1.27064e-007	3.93142e-008	1.06765e-007	1.45622e-006	5.06469e-006	0.000321838	0.00257624	0.0106897	0.00125648	3.03418e-005	7.40346e-008	2.36129e-008	2.05349e-009	1.11616e-007	7.20686e-008	3.96599e-007	2.55272e-005	0.000237599	0.00570621	0.00115703	0.000212926	0.000314498	0.000346804	7.81627e-005	9.00049e-005	2.66434e-006	
0	0.00056117	0.000661592	0.000130551	0.000384954	0.0291893	0.00031525	0.000136143	0.0025057	0.0113848	0.0584448	0.292883	0.419083	0.359651	0.0167129	0.00099475	6.56642e-005	0.000492552	0.469042	0.952453	0.810852	0.0646354	0.00190553	0.000416427	1.83917e-005	4.30423e-007	2.62054e-009	3.88955e-010	2.01779e-006	0.0013458	0.0239362	0.125635	0.0181692	9.73499e-006	3.50774e-007	6.32349e-009	2.64541e-009	3.26473e-011	4.02628e-011	2.33311e-008	0.000228535	0.00314947	0.000753002	0.000512525	0.000283374	5.64875e-005	7.20761e-007	9.42983e-009	5.36461e-008	
0	3.24291e-005	4.74717e-005	0.000402661	1.14806e-006	0.00342495	4.08747e-005	0.000156404	0.000173534	0.000637152	0.0152516	0.423	0.218266	0.0386522	0.0725109	0.0760427	0.000847183	5.19252e-005	0.000124411	0.000306966	0.188279	0.899537	0.910992	0.906395	0.757486	0.725242	0.144944	0.00484116	0.000652263	0.000526823	0.000594392	0.00501986	0.0817303	0.0154288	0.00779149	0.000488662	0.00095012	1.64885e-005	1.19101e-006	6.66285e-007	7.66723e-007	0.000140659	0.00527296	0.00530212	0.0212774	0.00146345	0.000325108	6.82465e-005	1.45982e-006	
0	0	1.54288e-006	1.31149e-006	4.48402e-008	1.52181e-006	1.30439e-005	8.44195e-007	1.58818e-006	1.77994e-005	0.00068978	0.0145144	0.169554	0.327433	0.34066	0.342386	0.0227787	0.00350039	0.000136517	2.35242e-006	1.23584e-005	0.0358176	0.0871009	0.093188	0.242495	0.274758	0.855055	0.995154	0.999024	0.995551	0.96478	0.868089	0.90007	0.984561	0.992208	0.999511	0.99905	0.999983	0.999998	0.999974	0.999533	0.991004	0.992817	0.993972	0.978125	0.998133	0.999596	0.999842	0.999996	


1	0.998317	0.997954	0.994853	0.998507	0.993057	0.994854	0.997189	0.992424	0.998245	0.996588	0.995073	0.997047	0.998894	0.997807	0.988115	0.989554	0.975251	0.99512	0.988007	0.988627	0.993305	0.994485	0.997386	0.997837	0.997892	0.987174	0.979123	0.996066	0.990682	0.991552	0.990305	0.992476	0.982391	0.995579	0.998399	0.998397	0.993469	0.973106	0.993778	0.995378	0.992465	0.989624	0.988905	0.991202	0.993895	0.994049	0.982007	0.987494	
0	0.00168258	0.00189791	0.00505243	0.00063614	0.00617478	0.00481211	0.00255885	0.00741125	0.000747731	0.00261714	0.00470025	0.00256456	0.000645249	0.00204589	0.0118088	0.0101841	0.0244634	0.000913245	0.000605503	0.00151603	0.00310849	0.00432177	0.000939598	0.00126969	0.00147664	0.0126886	0.0204861	0.000763733	0.000421882	0.00149097	0.000789363	0.00466259	0.0170745	0.00378321	0.00100479	0.00114411	0.0062368	0.0266875	0.00480214	0.000598463	0.000910956	0.00410072	0.00265507	0.00739884	0.000963289	0.0037612	0.017286	0.0117276	
0	7.96985e-010	2.08961e-010	2.55764e-011	5.30529e-007	8.21178e-008	2.87164e-009	5.10675e-011	9.09902e-009	1.00726e-008	4.70212e-010	1.24122e-008	0.000211749	0.000207608	2.20695e-007	5.77338e-010	2.11878e-008	5.14838e-008	8.78398e-005	0.000426083	1.93928e-007	2.40271e-011	4.99621e-009	2.32992e-008	2.29778e-007	2.60182e-009	8.54413e-009	1.0493e-008	3.37963e-006	2.76323e-005	3.75416e-007	1.52801e-006	2.08473e-010	6.1245e-012	5.69518e-008	1.40735e-006	1.9792e-006	1.8762e-006	1.84905e-009	4.07803e-007	8.44055e-005	7.06904e-007	1.46432e-006	6.10554e-007	1.37388e-008	9.89936e-007	1.15382e-010	3.19249e-009	1.37243e-009	
0	0	0.000148366	9.41473e-005	0.000856453	0.000768012	0.000333398	0.00025221	0.000164726	0.00100682	0.000795341	0.000226946	0.000176778	0.000253347	0.000147201	7.58012e-005	0.00026161	0.000285425	0.00387889	0.0109614	0.00985711	0.00358666	0.00119273	0.00167403	0.000893269	0.000631255	0.000137779	0.000390799	0.0031668	0.00886857	0.00695658	0.00890445	0.00286166	0.000534391	0.000637311	0.000594359	0.00045723	0.000291916	0.000206511	0.00141961	0.00393959	0.0066234	0.00627408	0.00843938	0.00139908	0.00514051	0.00219	0.000706978	0.000778067	


1	0.785953	0.294256	0.134288	0.185287	0.218369	0.0225405	0.0339063	0.00356867	0.00112089	0.00202309	0.00100974	0.000812922	0.00128914	0.0010407	0.00225185	0.00190551	0.001779	9.81929e-005	1.347e-005	5.21345e-006	1.20635e-005	3.86046e-005	5.09346e-005	0.000159195	0.000287263	0.000412726	0.000597544	0.000119098	1.47281e-005	3.14581e-006	1.91972e-006	4.45097e-006	5.68382e-005	8.05565e-005	0.000286772	0.00023161	0.000309596	0.000418239	6.53476e-005	8.05939e-006	4.69766e-007	3.19951e-007	3.81262e-007	1.25062e-007	4.25506e-008	3.10653e-008	4.67132e-008	1.33486e-007	
0	0.214047	0.704241	0.856499	0.391382	0.0174613	0.000945498	0.0214609	0.000107822	0.000482587	0.000340505	6.61553e-005	0.000266784	0.00545923	0.0651292	0.438486	0.0542211	0.00320462	1.75878e-005	4.07571e-006	4.26379e-007	1.21999e-005	4.32026e-005	0.000189055	0.00135729	0.0198622	0.0218587	0.138741	0.00301129	8.17819e-005	8.24869e-006	1.61955e-006	2.20052e-006	0.000221101	0.000743743	0.0288338	0.0187128	0.0500316	0.0610216	0.00264971	1.35569e-005	8.72082e-008	1.88107e-007	6.33685e-008	6.88223e-010	2.6636e-009	1.59777e-009	3.72096e-009	1.88528e-008	
0	4.21796e-010	3.2455e-005	0.000995538	0.0488461	0.0539597	0.0015157	3.23074e-005	9.67684e-005	6.23679e-005	1.69522e-005	2.71904e-005	0.00146886	0.186696	0.359273	0.00404827	0.00143341	6.92286e-005	4.79222e-005	8.01407e-006	1.74104e-005	1.53147e-006	2.71128e-006	8.79238e-006	0.000117177	5.27015e-005	7.35407e-005	4.87499e-005	0.0023181	0.000261413	4.12633e-005	4.23244e-005	4.28054e-006	7.15584e-007	5.02427e-005	0.00248729	0.0015668	0.0019303	2.28204e-005	0.000474266	0.000160302	7.64887e-005	4.00045e-005	8.76044e-006	1.66677e-006	2.87674e-007	3.11093e-008	1.03615e-009	5.30731e-011	
0	0	0.00147063	0.0082178	0.374485	0.71021	0.974998	0.9446	0.996227	0.998334	0.997619	0.998897	0.997451	0.806556	0.574558	0.555213	0.94244	0.994947	0.999836	0.999974	0.999977	0.999974	0.999915	0.999751	0.998366	0.979798	0.977655	0.860612	0.994552	0.999642	0.999947	0.999954	0.999989	0.999721	0.999125	0.968392	0.979489	0.947729	0.938537	0.996811	0.999818	0.999923	0.999959	0.999991	0.999998	1	1	1	1	


1	0.871257	0.958618	0.819912	0.83254	0.026375	0.00330499	0.0368304	0.000794775	0.000301902	2.93993e-005	2.06293e-006	4.56338e-007	8.9159e-007	2.133e-006	3.76895e-006	1.08458e-006	3.61843e-007	1.27433e-007	1.99504e-007	3.72362e-008	2.41281e-008	8.10621e-009	7.49573e-009	9.69528e-009	2.2582e-008	3.84724e-008	5.72196e-008	2.70474e-008	1.5484e-008	1.28337e-008	1.15834e-008	4.53564e-009	7.78177e-009	3.41816e-009	6.40108e-009	1.10119e-008	1.33618e-008	1.37089e-008	1.50037e-009	5.00816e-010	1.18582e-010	7.23192e-011	3.45694e-011	1.40103e-012	2.47093e-013	8.54083e-015	2.84323e-015	9.62689e-016	
0	0.12544	0.0412315	0.179071	0.165326	0.00439971	0.00102298	0.00171543	0.000404936	7.38318e-005	2.84077e-006	8.8959e-008	1.17789e-008	1.08609e-008	1.73124e-007	1.12369e-006	1.21839e-006	2.19106e-007	2.14064e-007	1.37365e-006	2.11363e-007	4.72974e-008	7.89129e-009	1.772e-009	1.39919e-010	1.29281e-009	1.5919e-009	9.92366e-009	7.25201e-008	1.60158e-007	3.13879e-008	2.12189e-008	1.6657e-009	3.55886e-010	5.51709e-011	7.34361e-011	5.55012e-010	2.63273e-010	2.33274e-010	1.11581e-009	3.92933e-010	3.8018e-010	5.15271e-011	3.54286e-011	2.41885e-012	3.07977e-013	1.88723e-014	2.20732e-016	1.80298e-017	
0	0.00330257	8.08114e-005	0.000925062	0.00184069	0.968834	0.883266	0.0493614	0.197872	0.0955718	0.0481524	0.363137	0.26678	0.00396695	1.09972e-005	1.57226e-007	1.38657e-007	2.10948e-007	3.13795e-008	1.88413e-009	2.30323e-006	6.50029e-007	2.34491e-007	4.20964e-008	3.62997e-009	5.45807e-012	5.09196e-011	3.30634e-011	3.98278e-010	4.37961e-010	3.13392e-009	7.62528e-009	7.11309e-009	6.79034e-009	2.37351e-009	1.0894e-010	1.28975e-012	2.24755e-010	9.6547e-012	2.11248e-011	1.33821e-011	2.58883e-011	3.24467e-011	6.78397e-012	5.20309e-011	1.75608e-011	6.98907e-011	9.28784e-011	1.25252e-010	
0	0	6.98119e-005	9.20198e-005	0.000293971	0.000391559	0.112406	0.912093	0.800928	0.904052	0.951815	0.636861	0.73322	0.996032	0.999987	0.999995	0.999998	0.999999	1	0.999998	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.978961	0.791707	0.924201	0.940227	0.965848	0.940911	0.966265	0.975177	0.994759	0.991129	0.991458	0.948969	0.313249	0.0148989	0.00043237	0.0003068	6.88909e-005	2.76719e-005	9.54612e-007	1.31725e-006	3.92944e-006	1.94311e-006	5.29375e-006	4.0899e-007	6.45907e-009	4.18849e-010	1.91529e-011	1.77266e-011	2.94582e-012	5.33746e-013	5.03583e-014	1.17118e-013	4.86402e-014	7.82042e-014	4.21904e-015	3.60267e-017	1.21233e-017	3.32219e-019	2.46469e-019	3.77775e-020	3.65951e-021	8.26189e-022	1.49332e-023	9.84706e-024	3.75989e-024	4.98662e-025	1.26707e-026	4.52389e-028	
0	0.0159533	0.174979	0.0641632	0.0465181	0.0294929	0.0373366	0.0241277	0.0174629	0.00430229	0.00789031	0.00520409	0.0351549	0.382168	0.351637	0.207177	0.217049	0.144811	0.112291	0.0682444	0.0351341	0.0384445	0.0156901	0.0162325	0.00934505	0.00464421	0.00446182	0.00294343	0.00272792	0.00102262	0.000199636	6.76096e-005	7.98412e-005	6.17321e-005	2.83063e-005	1.89661e-005	5.86605e-006	8.98273e-006	5.45394e-006	3.43859e-006	1.53417e-006	2.38294e-007	7.43597e-008	3.14819e-008	1.20477e-008	6.11658e-009	1.80118e-010	4.77401e-012	2.33661e-013	
0	0.00508554	0.0329622	0.00839723	0.0125413	0.0035034	0.0144884	0.00642934	0.00557741	0.000623778	0.000924649	0.00330501	0.0158527	0.304457	0.631759	0.751467	0.461723	0.341581	0.876491	0.931482	0.957671	0.857622	0.640886	0.75111	0.975521	0.993254	0.910822	0.828426	0.888719	0.996057	0.999276	0.99409	0.936984	0.669744	0.67864	0.972036	0.997353	0.703464	0.770917	0.773897	0.994178	0.999285	0.993046	0.987175	0.804836	0.137495	0.00167482	4.45754e-005	6.73342e-007	
0	0	0.000351755	0.00323903	0.000713751	0.00115563	0.00726363	0.00317845	0.00178236	0.000314574	5.57071e-005	3.32872e-005	2.31251e-005	0.000127034	0.00170535	0.0409234	0.320921	0.513539	0.0111903	0.000272632	0.00719406	0.103929	0.343422	0.232652	0.0151332	0.00210223	0.084716	0.16863	0.108553	0.0029205	0.000524348	0.00584198	0.062936	0.330195	0.321332	0.0279446	0.0026414	0.296527	0.229078	0.226099	0.00582045	0.000714703	0.00695384	0.0128248	0.195164	0.862505	0.998325	0.999955	0.999999	


1	0.999948	0.995725	0.999529	0.999993	0.990351	0.999804	0.999386	0.999771	0.999082	0.977508	0.878709	0.709632	0.136489	0.00989058	0.00937127	0.0964234	0.0618599	0.411678	0.851015	0.368344	0.0170908	0.00394377	0.000713635	8.05429e-005	5.213e-005	2.67983e-005	4.72539e-005	0.000480432	0.00288196	0.0165689	0.00499149	0.000170531	5.91259e-007	1.14802e-007	1.66089e-008	1.11728e-007	7.55832e-009	7.20007e-009	5.6123e-008	1.94476e-007	2.07032e-006	3.10108e-007	5.24548e-008	1.89942e-008	3.33166e-009	1.40812e-010	8.83719e-012	1.27883e-013	
0	5.2281e-005	0.00427122	0.00030155	3.85649e-006	0.00959082	2.83937e-005	0.000473907	0.000189178	0.000683288	0.0196991	0.0809982	0.0376404	0.00037895	4.5914e-005	7.89822e-005	3.88178e-006	7.58207e-005	0.000941063	0.0956307	0.373141	0.318261	0.00716937	0.000375495	5.79248e-006	5.90386e-007	2.8009e-008	2.14276e-008	3.20552e-008	1.0539e-005	0.000137344	0.000528213	0.000215384	2.24858e-005	1.12801e-007	1.19995e-009	3.81264e-011	1.28406e-011	5.00414e-012	1.6293e-012	9.65251e-010	2.30109e-009	9.09437e-009	4.74523e-009	2.61996e-010	2.04696e-012	5.66306e-013	5.88672e-015	1.02277e-014	
0	8.19224e-008	1.24219e-006	3.04196e-005	3.8066e-008	4.81405e-006	7.23182e-006	4.12582e-007	1.2274e-006	3.38727e-006	2.75959e-005	0.00627037	0.11593	0.839862	0.986195	0.896593	0.178944	0.00171427	0.000269191	1.8413e-005	0.0551909	0.0929697	0.0962634	0.0283199	0.0929266	0.599643	0.628965	0.160852	0.00391345	0.000427371	0.000191349	0.000794598	0.000383976	0.000257954	7.82239e-005	0.000829147	0.00360342	0.00158022	0.000164629	5.51163e-006	7.37354e-007	1.7874e-006	2.9619e-006	4.47443e-006	1.07466e-006	2.09626e-008	1.57261e-010	3.20204e-012	5.89951e-014	
0	0	2.63635e-006	0.000138635	3.37246e-006	5.32837e-005	0.0001606	0.000139932	3.84951e-005	0.000231363	0.00276543	0.0340227	0.136797	0.0232706	0.00386888	0.0939565	0.724629	0.93635	0.587111	0.0533359	0.203325	0.571679	0.892623	0.970591	0.906987	0.400304	0.371008	0.839101	0.995606	0.99668	0.983102	0.993686	0.99923	0.999719	0.999922	0.999171	0.996396	0.99842	0.999835	0.999994	0.999999	0.999996	0.999997	0.999995	0.999999	1	1	1	1	


1	0.999906	0.999899	0.999898	0.999439	0.999971	0.999953	0.999932	0.999986	0.999561	0.999892	0.997157	0.994984	0.960957	0.523615	0.557282	0.954414	0.995864	0.64599	0.0150589	0.000419405	1.70398e-006	1.20733e-006	3.13392e-008	5.45715e-009	2.68102e-009	2.24713e-009	9.1234e-009	9.62531e-007	5.96293e-006	4.18695e-005	2.51022e-005	6.56034e-006	7.82759e-007	1.20487e-006	4.55195e-008	3.35784e-008	4.21749e-009	1.69935e-008	8.65846e-007	3.01476e-006	5.49496e-005	1.44759e-005	4.4899e-006	1.22205e-005	3.08815e-005	8.78988e-005	0.000491706	0.000335125	
0	9.40661e-005	0.000100699	0.000101784	0.000561044	2.86434e-005	4.70743e-005	6.7878e-005	1.41444e-005	0.000438774	9.90877e-005	0.0027676	0.00302417	0.00217669	0.000886556	9.09456e-005	2.63415e-005	0.00189874	0.353773	0.980268	0.00964472	5.27864e-007	8.06041e-010	1.1636e-011	2.08284e-012	3.84356e-012	4.12686e-013	8.50348e-012	1.7431e-009	6.70631e-007	2.56577e-005	2.60936e-005	2.70742e-007	1.00695e-010	2.1318e-010	8.40676e-012	2.82426e-011	2.23598e-012	2.98508e-010	1.34364e-009	3.71268e-006	3.29496e-005	3.57711e-005	2.5488e-005	1.25494e-007	4.76402e-009	1.37916e-009	4.51852e-008	2.27105e-008	
0	6.41482e-011	1.8893e-007	3.51406e-008	1.49073e-009	1.03726e-007	1.83945e-010	7.14957e-008	2.53027e-010	4.26546e-007	8.41925e-006	7.4112e-005	0.00158601	0.0138448	0.000878346	3.54762e-006	1.80418e-010	3.72472e-010	2.89733e-005	0.00467092	0.989928	0.996616	0.955953	0.998122	0.752794	0.0254757	4.00464e-007	2.10008e-010	3.75664e-011	1.42537e-009	1.78096e-006	0.00040556	0.00281418	0.0166403	0.0746036	0.0169097	5.40943e-005	1.84197e-009	3.59529e-013	4.30729e-013	3.56405e-010	5.32182e-006	1.73537e-005	8.59568e-006	9.56088e-007	3.89899e-009	2.9723e-011	1.52305e-013	3.93621e-011	
0	0	2.36516e-012	2.54762e-009	4.16908e-011	1.07605e-010	1.77428e-010	2.37537e-012	4.54773e-010	5.67519e-011	2.01745e-008	1.36976e-006	0.000406079	0.0230218	0.474621	0.442623	0.0455601	0.00223713	0.000208444	2.15215e-006	8.09522e-006	0.00338209	0.0440453	0.00187793	0.247206	0.974524	1	1	0.999999	0.999993	0.999931	0.999543	0.997179	0.983359	0.925395	0.98309	0.999946	1	1	0.999999	0.999993	0.999907	0.999932	0.999961	0.999987	0.999969	0.999912	0.999508	0.999665	


1	0.999076	0.99813	0.994015	0.999967	0.994344	0.995955	0.996664	0.999016	0.998098	0.962449	0.938267	0.969494	0.96367	0.89384	0.880615	0.983836	0.987336	0.990297	0.966263	0.770112	0.161904	0.497194	0.793011	0.857203	0.785366	0.760524	0.806049	0.981709	0.981811	0.97407	0.814641	0.224054	0.0926662	0.764974	0.736317	0.736715	0.572088	0.518408	0.889401	0.906039	0.974754	0.8009	0.291349	0.718191	0.892998	0.97368	0.900226	0.895127	
0	0.000658864	0.000169087	0.00486365	1.20487e-005	0.00378298	0.00391163	0.00197514	0.000852012	0.000624055	0.00165419	0.0160962	0.000364219	2.42567e-005	7.11996e-005	0.00472904	0.00596927	0.00588881	2.16538e-005	1.87169e-005	0.00222522	0.00196776	0.00441596	0.000257652	0.000232422	0.00012877	0.0116109	0.00419274	3.49133e-005	1.16596e-005	2.94481e-005	0.000618907	0.00367249	0.0183059	0.00904718	0.00013062	4.33326e-005	0.00524249	0.00488967	0.000301563	3.36156e-005	0.000113333	0.00734174	0.00176497	0.00915148	0.000489494	0.00387737	0.0907775	0.0483555	
0	0.000265431	0.00169944	0.00111465	2.03467e-005	0.0018726	0.000116719	0.00136001	0.000129549	0.00127695	0.0358908	0.0449082	0.0239115	0.00993721	0.0173538	0.0226559	0.000127188	0.00371045	0.00865066	0.0311595	0.220627	0.83164	0.405885	0.172579	0.0453829	0.0391314	0.00214325	0.00251236	0.000169906	0.0127728	0.0250567	0.175882	0.767547	0.838739	0.0946535	0.0100627	0.00113594	0.00103693	0.0153476	0.000719527	0.0269306	0.00116204	0.125997	0.356022	0.0291555	0.00403098	0.004163	0.00142828	0.0534684	
0	0	1.3515e-006	7.16571e-006	8.51196e-007	2.3843e-007	1.64558e-005	8.66439e-007	2.53885e-006	8.33241e-007	6.404e-006	0.000728863	0.00623037	0.0263689	0.0887351	0.0920001	0.0100678	0.00306439	0.00103069	0.00255853	0.00703624	0.00448822	0.0925051	0.0341518	0.097182	0.175374	0.225722	0.187246	0.0180863	0.00540485	0.000843459	0.00885833	0.0047266	0.0502892	0.131326	0.25349	0.262105	0.421632	0.461355	0.109578	0.0669973	0.0239704	0.065762	0.350865	0.243502	0.102482	0.01828	0.0075685	0.00304874	


1	0.921487	0.970359	0.99202	0.762285	0.990573	0.96775	0.970303	0.997239	0.972402	0.998435	0.999186	0.754914	0.0427666	0.00149167	0.000274701	0.00014728	0.000242616	3.27937e-005	7.23512e-007	3.0769e-007	7.1119e-006	1.63102e-005	1.20512e-005	5.58711e-007	1.94727e-008	5.6692e-009	1.77085e-009	8.1355e-010	9.26723e-011	1.02329e-010	6.78602e-011	1.13628e-009	6.83606e-009	2.0963e-009	1.73072e-011	1.22531e-013	3.05109e-014	2.96073e-014	6.39766e-015	1.35807e-015	4.31735e-016	2.39656e-016	4.69477e-017	3.49781e-017	6.20847e-018	1.21463e-017	1.3006e-017	5.66687e-017	
0	0.070531	0.0225344	0.00735262	0.124471	0.00526626	0.0258577	0.0264027	0.00235994	0.0208907	0.00144067	0.000473879	0.22366	0.623313	0.332086	0.00819657	0.00050068	0.000202554	4.8107e-005	5.80014e-007	1.86733e-009	1.77201e-009	7.54501e-008	3.43547e-007	9.18955e-008	3.13362e-009	1.40435e-010	1.50706e-010	3.1877e-010	1.22126e-010	7.6241e-011	5.7149e-013	1.78472e-013	2.452e-012	1.36072e-010	1.77499e-011	3.49496e-013	1.59854e-014	2.49905e-015	3.24007e-015	5.67325e-016	4.79607e-017	2.25265e-018	9.45945e-020	2.85664e-020	3.31677e-019	3.2053e-020	4.64181e-020	7.48517e-020	
0	0.00798206	0.00698033	0.000512273	0.113162	0.000713171	0.00194972	0.00280901	0.00013012	0.0066587	9.66756e-005	0.000332378	0.021195	0.319524	0.40008	0.00774442	0.000110892	1.47344e-005	0.0110941	0.919339	0.991157	0.787297	0.0878037	0.272282	0.0399607	0.00624296	2.37502e-005	3.57231e-007	7.55763e-006	0.00114139	0.161252	0.6215	0.211308	0.0019806	0.00028228	1.25814e-005	1.92896e-006	7.61006e-009	1.81506e-010	1.12092e-010	1.56283e-008	6.94874e-007	4.26886e-007	7.4096e-008	2.49137e-009	1.94847e-010	6.62992e-013	4.8549e-016	1.50475e-018	
0	0	0.000126665	0.000114827	8.16373e-005	0.00344767	0.00444264	0.000485149	0.000270748	4.88979e-005	2.75954e-005	8.16306e-006	0.000231185	0.0143964	0.266342	0.983784	0.999241	0.99954	0.988825	0.0806597	0.00884244	0.212696	0.91218	0.727706	0.960039	0.993757	0.999976	1	0.999992	0.998859	0.838748	0.3785	0.788692	0.998019	0.999718	0.999987	0.999998	1	1	1	1	0.999999	1	1	1	1	1	1	1	


