1	0.998845	0.968376	0.974724	0.99801	0.997603	0.997259	0.972565	0.999987	0.999963	0.0614424	0.00189815	8.8903e-005	3.31171e-007	2.12885e-009	6.1594e-013	5.20257e-016	2.19605e-018	1.62327e-019	1.95685e-018	4.56725e-018	4.26937e-020	9.10296e-022	1.71275e-023	3.06412e-023	3.35233e-023	7.07983e-023	1.43186e-022	1.15715e-021	8.04502e-021	1.32076e-019	
0	0.000188886	0.0131977	8.34714e-005	0.00182061	0.00163364	0.00259324	0.0268284	9.51666e-006	3.32922e-006	3.3149e-007	1.4686e-008	7.44796e-010	4.71771e-010	6.68122e-011	2.49725e-013	1.18761e-016	2.81958e-019	6.1388e-018	1.96146e-017	1.48902e-018	1.48385e-022	1.58241e-024	1.13211e-024	1.36923e-024	9.30944e-025	1.74403e-024	3.5637e-024	1.00237e-023	1.03417e-023	3.69884e-023	
0	0.00096638	0.0184179	0.0251489	9.57942e-005	0.000762245	0.000145827	0.000604192	3.03506e-006	3.41468e-005	0.938557	0.995246	0.997459	0.998834	0.995669	0.999733	0.999615	0.999919	0.997712	0.252234	0.0105789	1.52798e-005	6.32824e-008	1.69361e-010	1.87097e-013	2.45265e-016	1.71491e-019	2.45697e-022	2.32756e-022	5.83113e-023	1.46466e-022	
0	0	8.40642e-006	4.36118e-005	7.38353e-005	1.01519e-006	2.33106e-006	1.89338e-006	3.70612e-007	2.50146e-009	2.21768e-007	0.00285533	0.00245168	0.00116598	0.00433057	0.000266607	0.000385078	8.10252e-005	0.0022876	0.747766	0.989421	0.999985	1	1	1	1	1	1	1	1	1	


1	0.921946	0.997999	0.975907	0.982886	0.991706	0.98666	0.998279	0.605819	0.0165743	3.88218e-006	1.26302e-009	3.51189e-013	1.90107e-013	2.76287e-013	1.45625e-012	3.76031e-012	1.38559e-010	6.9478e-009	1.18802e-008	2.62913e-008	3.90797e-010	5.76377e-011	4.05076e-011	1.3628e-010	1.12133e-010	5.82565e-011	5.40182e-011	2.47495e-010	2.91534e-010	2.8107e-010	
0	0.0629869	0.00190421	0.0236128	0.0161166	0.00819069	0.0128677	0.0016629	0.18776	0.0193194	3.46407e-006	4.19746e-010	1.59295e-013	1.88431e-015	7.10158e-016	2.8265e-015	1.09307e-014	4.40812e-013	9.73189e-010	1.63688e-007	3.5488e-005	0.000223819	0.0016543	0.0158351	0.00281659	0.000750465	0.000182686	5.75566e-005	4.28236e-006	2.39481e-007	1.13985e-007	
0	0.0150676	7.95886e-005	0.000476068	0.000989072	9.8594e-005	0.00047018	4.93008e-005	0.206394	0.963538	0.99989	0.999874	0.999934	0.932012	0.728722	0.255614	0.366548	0.0303108	0.000166689	4.43473e-005	0.000237928	0.00288	0.0400135	0.00260134	0.000436449	5.74502e-005	1.42905e-005	7.30865e-006	2.77538e-006	4.63024e-007	1.28197e-006	
0	0	1.72473e-005	4.06499e-006	8.30038e-006	4.26064e-006	2.56471e-006	8.65486e-006	2.76502e-005	0.000568518	0.000102298	0.00012603	6.62771e-005	0.0679877	0.271278	0.744386	0.633452	0.969689	0.999833	0.999955	0.999727	0.996896	0.958332	0.981564	0.996747	0.999192	0.999803	0.999935	0.999993	0.999999	0.999999	


