0	0.0579285	0.00833144	0.0149212	0.00583769	0.0558559	0.0997279	0.368025	0.538391	0.642006	0.400189	0.310909	0.233651	0.214618	0.180609	0.0259641	0.0222597	0.00478047	0.0176207	0.0965513	0.396981	0.4121	0.123047	0.0588568	0.0100399	0.00384725	0.00419655	0.00192393	0.000923768	0.0002261	1.74567e-005	1.29908e-006	9.60875e-007	1.19308e-006	2.58759e-007	7.17242e-008	
0	0.0131632	0.00215314	0.00229195	0.00117621	0.0504841	0.152941	0.212011	0.399563	0.355114	0.595123	0.644215	0.7543	0.773039	0.482696	0.0347716	0.0268038	0.00345968	0.00505709	0.095703	0.502651	0.568817	0.868389	0.939425	0.958334	0.972056	0.916295	0.96004	0.623697	0.0373794	0.00241633	0.000102918	1.59149e-005	1.37658e-005	2.06178e-006	3.53348e-007	
0	0	0.000209682	0.000201699	3.24227e-005	8.32637e-005	0.00064626	0.00163963	0.00148109	0.000644284	0.00420547	0.0447405	0.0119502	0.0123359	0.336692	0.939264	0.950937	0.99176	0.977322	0.807741	0.100366	0.0190823	0.00856409	0.00171814	0.0316259	0.0240968	0.0795088	0.0380361	0.375379	0.962394	0.997566	0.999896	0.999983	0.999985	0.999998	1	


1	0.99963	0.998198	0.998891	0.997911	0.991028	0.578996	0.0174807	0.000116315	9.58915e-008	2.80002e-011	2.85082e-014	1.49922e-017	2.09679e-018	6.28684e-019	1.6672e-019	3.40474e-019	2.04687e-019	3.39861e-019	5.30556e-018	2.13126e-017	1.80341e-016	2.65101e-016	4.41321e-017	2.88741e-019	4.77063e-019	1.70955e-019	2.75634e-020	1.37405e-021	2.71212e-023	6.20947e-025	1.7817e-026	4.49249e-028	1.09461e-027	2.64244e-027	4.10701e-028	
0	0.000370182	0.00178687	0.000840554	0.00103907	0.00362815	0.000797827	0.00139372	9.62973e-007	4.83919e-008	3.50236e-011	2.25129e-014	7.63281e-018	5.88026e-021	1.11267e-021	2.72039e-022	3.16496e-023	1.33958e-022	1.86712e-023	1.32153e-022	5.82345e-020	1.13062e-019	2.10814e-018	9.18898e-019	1.09142e-020	4.47754e-021	1.60827e-020	1.36122e-021	5.35707e-022	1.22549e-024	9.88248e-027	6.35629e-028	4.79659e-030	9.84474e-032	1.63101e-031	2.10691e-030	
0	2.86926e-007	2.76687e-006	1.27538e-005	3.90328e-006	0.00146472	0.412282	0.966982	0.999169	0.999653	0.999789	0.999148	0.998909	0.998139	0.903682	0.191304	0.0116231	0.00120396	0.000335884	0.00126088	0.00594162	0.0131118	0.202151	0.809832	0.99574	0.923757	0.77493	0.613606	0.267136	0.00311581	2.42952e-005	5.28596e-007	4.09056e-009	1.23272e-010	1.92074e-012	6.2851e-014	
0	0	1.19102e-005	0.000255659	0.00104575	0.00387876	0.00792365	0.0141435	0.000714111	0.000346999	0.000210866	0.000852441	0.00109093	0.00186143	0.0963176	0.808696	0.988377	0.998796	0.999664	0.998739	0.994058	0.986888	0.797849	0.190168	0.00426001	0.0762431	0.22507	0.386394	0.732864	0.996884	0.999976	0.999999	1	1	1	1	


1	0.997678	0.999921	0.999378	0.99983	0.997096	0.998487	0.777417	0.439564	0.000554942	1.56017e-006	3.82457e-008	1.80309e-010	3.51441e-011	3.19616e-012	6.94289e-013	3.66462e-013	1.78526e-012	3.85691e-013	6.84949e-013	2.898e-013	7.22681e-013	4.88217e-014	1.61137e-016	3.04341e-018	4.89016e-018	3.47237e-018	1.7454e-018	2.47409e-018	1.01234e-018	2.65609e-018	2.29722e-017	2.96076e-018	7.29605e-017	2.71686e-015	1.12523e-014	
0	0.0023223	7.13049e-005	0.000606755	0.00014596	0.00260768	0.000387435	0.00216257	7.13783e-005	5.55239e-005	2.12363e-008	9.47848e-013	1.71052e-014	4.90656e-015	8.65221e-016	3.06509e-017	8.60154e-017	2.48154e-016	2.57904e-016	1.0284e-016	7.49683e-015	7.32197e-016	3.12527e-015	7.08936e-019	7.33771e-022	1.36494e-021	6.32851e-021	2.15203e-021	4.35287e-022	2.98708e-022	6.18739e-022	1.43245e-021	1.37556e-021	2.78363e-021	3.70766e-018	2.42628e-019	
0	3.57213e-009	7.51476e-006	1.49562e-005	2.3784e-005	0.000291283	0.000857816	0.179193	0.110085	0.0582399	0.00533423	4.07011e-005	3.15985e-007	2.91909e-012	2.69644e-017	5.54157e-020	9.39013e-023	4.47187e-018	5.70075e-019	5.76846e-018	5.72561e-019	2.6258e-017	4.95414e-017	7.19345e-018	5.66506e-019	1.3853e-020	1.4492e-022	4.2348e-024	1.78425e-023	1.19446e-025	2.72994e-025	2.60154e-025	5.51513e-025	3.56639e-024	8.54686e-024	6.08198e-021	
0	0	4.59287e-012	3.24331e-007	1.1108e-007	5.36737e-006	0.000267557	0.0412282	0.45028	0.94115	0.994664	0.999959	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998573	0.9959	0.997274	0.99933	0.986244	0.985277	0.845956	0.672079	0.00538918	1.41897e-005	6.4198e-007	4.11379e-008	2.39254e-009	2.4353e-010	1.72281e-010	6.44542e-010	4.43856e-009	3.97127e-008	4.50025e-007	2.25618e-007	1.86806e-007	2.3524e-009	7.74227e-011	2.47052e-012	9.93128e-012	2.74165e-011	3.76272e-011	2.38919e-011	1.24404e-010	9.59328e-010	4.08509e-009	1.90302e-008	1.67694e-006	2.56041e-005	0.000204316	
0	9.76342e-006	0.00390209	0.000298534	0.000216901	0.00738269	0.00886025	0.000244301	0.000143556	6.93989e-008	1.34531e-007	1.2329e-007	6.38559e-009	4.95508e-011	3.04755e-011	1.26505e-011	4.44433e-013	2.42456e-012	1.71562e-013	1.40435e-012	2.57036e-012	4.25365e-012	4.70199e-013	2.18471e-015	5.72689e-015	1.88974e-014	1.45473e-013	1.59355e-012	2.72782e-011	3.068e-011	5.08604e-010	4.79825e-008	4.22748e-009	9.95094e-010	1.97455e-008	9.48179e-006	
0	0.00141718	0.000196078	0.00242593	0.000449639	0.00628958	0.00206107	0.125002	0.0027558	0.0383885	0.00129867	5.39182e-006	1.5834e-007	1.78837e-010	3.55593e-012	5.16686e-013	2.84471e-013	5.57042e-012	3.43447e-011	2.46117e-011	7.11497e-009	1.24089e-009	1.09156e-009	3.95743e-010	7.91368e-012	4.45843e-012	1.43001e-011	2.64531e-011	2.39703e-011	6.60723e-012	5.7257e-012	2.98214e-011	2.52973e-009	9.4898e-011	4.89383e-009	1.19346e-006	
0	0	1.66008e-006	1.56918e-006	3.26292e-006	8.41305e-005	0.00380156	0.0287977	0.325021	0.956222	0.998687	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999974	0.999785	


1	0.958236	0.996569	0.98728	0.973589	0.920593	0.841319	0.28269	0.00880745	1.60824e-007	9.53987e-012	4.90757e-013	1.59269e-014	3.69943e-017	1.03727e-017	1.496e-018	6.96781e-020	2.63063e-019	2.73304e-020	1.46067e-022	4.37731e-024	4.46687e-026	1.04121e-030	4.35728e-036	1.38385e-040	6.81966e-041	6.55467e-041	1.54381e-041	1.47044e-041	1.56424e-041	7.82392e-041	1.55156e-039	7.1762e-040	6.78953e-040	1.1129e-039	7.65011e-039	
0	0.0325976	0.00211594	0.00814252	0.022751	0.0652677	0.101044	0.38694	0.153841	0.000239896	1.89175e-007	5.29137e-009	1.85647e-011	6.54333e-014	1.45315e-015	6.71175e-017	4.69758e-018	1.43718e-018	4.46142e-019	1.23592e-020	7.44592e-023	5.67812e-025	6.01852e-029	9.23421e-033	5.06958e-037	9.24761e-039	1.28463e-040	5.83058e-043	1.72719e-044	5.29051e-043	5.63604e-043	3.43988e-043	1.13671e-040	2.47834e-040	5.53613e-041	1.36043e-041	
0	0.00916664	0.00130826	0.00456701	0.00364097	0.0136147	0.0359968	0.225031	0.23228	0.0988514	0.000990952	1.62246e-006	2.57302e-009	8.43343e-012	1.16992e-014	3.59767e-017	1.1431e-018	2.94294e-018	8.55884e-018	1.77507e-017	1.1153e-016	1.29783e-016	7.27861e-017	4.57517e-019	9.24253e-022	5.73196e-023	2.63717e-024	1.81642e-026	6.29588e-029	5.87584e-031	7.27058e-033	2.21686e-035	6.86693e-037	4.89921e-037	7.80228e-037	7.85539e-039	
0	0	7.22573e-006	1.04563e-005	1.90344e-005	0.000524723	0.0216404	0.105339	0.605072	0.900909	0.999009	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


