1	0.993679	0.997334	0.988593	0.970991	0.99754	0.995215	0.960232	0.994127	0.966381	0.899355	0.940541	0.960802	0.921658	0.739872	0.936401	0.986901	0.994016	0.991026	0.987947	0.976747	0.955694	0.869528	0.955067	0.987434	0.994452	0.983054	0.974985	0.938657	0.985568	0.990875	0.989018	0.990882	0.98619	0.996603	0.997312	0.997962	0.975886	0.914055	0.950757	0.981258	0.9881	0.995991	0.997511	0.996649	0.992096	0.990314	
0	0.00632136	0.00260838	0.0113529	0.0288784	0.000684188	0.00193308	0.0393259	0.000901201	0.000143286	0.000355034	0.0134329	0.0267353	0.000614439	0.000276692	0.00367536	0.00336096	0.000616056	0.000689167	0.00443579	0.0181898	0.000624585	0.000267154	0.00458562	0.00401206	0.000623932	0.000665052	0.0189496	0.0590429	0.00335985	0.00381976	0.00964851	0.0086561	0.0137425	0.00279873	0.00233446	0.00192505	0.0240961	0.0857991	0.0455905	0.0128653	0.00952449	0.00177391	0.000788332	0.00226565	0.00737145	0.00911865	
0	1.16203e-010	1.3825e-011	1.48685e-011	1.80362e-010	1.54778e-009	3.66829e-008	1.34357e-011	1.6313e-006	2.02658e-008	1.89641e-009	5.33503e-012	1.46652e-009	7.5885e-005	1.82188e-008	7.12746e-009	3.37342e-007	5.91958e-005	2.69423e-005	6.62479e-008	6.00487e-010	4.18808e-005	8.75065e-007	7.86491e-008	4.45122e-006	0.000184559	8.45831e-006	7.11393e-008	1.23472e-008	1.02446e-005	9.63337e-010	2.45863e-010	9.16044e-011	7.95454e-011	6.27931e-007	1.7514e-007	9.10605e-008	1.54448e-012	1.12728e-011	3.90035e-008	7.47852e-011	8.8377e-009	1.25954e-009	9.09386e-009	3.16613e-011	2.4831e-009	1.19776e-009	
0	0	5.79916e-005	5.39558e-005	0.00013011	0.00177622	0.00285206	0.000441793	0.00496972	0.0334758	0.10029	0.0460265	0.0124628	0.0776517	0.259852	0.0599238	0.00973781	0.00530871	0.00825789	0.00761718	0.00506352	0.0436391	0.130204	0.0403471	0.00854915	0.00473918	0.0162723	0.00606566	0.00229957	0.0110619	0.00530547	0.00133313	0.000462129	6.74437e-005	0.000597799	0.000352887	0.000113101	1.78104e-005	0.000146246	0.00365207	0.00587703	0.00237559	0.00223547	0.00170024	0.00108555	0.000532071	0.000567824	


1	0.97128	0.706731	0.849976	0.841153	0.469768	0.753152	0.506239	0.588183	0.25965	0.51069	0.218315	0.120069	0.140999	0.193695	0.0353215	0.00179801	0.00012565	0.000147734	0.00056506	0.00125602	0.00028864	5.81286e-005	2.99857e-005	5.88535e-006	9.093e-007	8.62636e-007	2.0523e-006	2.45742e-006	9.9754e-007	3.25907e-007	2.97082e-007	3.41089e-007	2.4805e-007	4.31442e-008	8.21182e-008	3.90095e-007	1.59848e-006	5.05919e-006	5.57268e-006	7.30465e-006	2.01336e-006	2.47353e-006	4.30349e-007	3.08191e-007	2.39564e-007	3.76272e-008	
0	0.0287198	0.291805	0.147109	0.144655	0.513061	0.0678514	0.455434	0.240552	0.647138	0.368175	0.746886	0.868811	0.393028	0.169238	0.0114871	0.00130196	9.94185e-005	0.00168594	0.0028675	0.0120337	0.000360189	2.11132e-005	2.35125e-006	5.66309e-006	1.02701e-006	8.73011e-007	1.01666e-006	1.29242e-006	9.63614e-008	2.37098e-008	2.15485e-008	1.59726e-008	8.98639e-009	3.17668e-009	1.58673e-006	6.48166e-005	0.00320829	0.0121486	0.0152949	0.0405862	0.002394	0.00259071	1.50723e-005	1.735e-006	3.13202e-007	3.51654e-009	
0	1.54458e-010	0.000109981	0.000662721	0.000425679	0.00261347	0.0422754	0.000115215	0.0442163	0.0098846	0.00151935	6.09648e-006	0.000175711	0.393899	0.483675	0.811863	0.977897	0.961295	0.827353	0.0600044	0.000109575	0.000639905	0.00143275	0.0133549	0.128316	0.449806	0.0865651	0.000958967	2.60056e-006	2.92491e-006	2.2353e-007	4.20373e-008	7.76432e-009	7.29995e-010	1.92886e-009	1.42583e-008	2.23646e-006	3.50754e-007	4.8881e-007	1.65549e-005	1.82908e-006	5.04117e-005	5.92585e-006	4.81991e-005	4.92384e-006	3.8306e-007	1.22537e-008	
0	0	0.00135363	0.00225294	0.0137658	0.0145582	0.136721	0.0382121	0.127048	0.0833266	0.119616	0.0347931	0.0109437	0.072074	0.153392	0.141328	0.0190027	0.0384799	0.170814	0.936563	0.986601	0.998711	0.998488	0.986613	0.871673	0.550193	0.913433	0.999038	0.999994	0.999996	0.999999	1	1	1	1	0.999998	0.999933	0.99679	0.987846	0.984683	0.959405	0.997554	0.997401	0.999936	0.999993	0.999999	1	


1	0.870034	0.967129	0.887954	0.667749	0.603645	0.0735525	0.0245362	0.0225119	0.0221425	0.080829	0.161416	0.362321	0.366498	0.185876	0.0139508	0.00124756	0.000616427	0.00394703	0.0135468	0.0363635	0.00438113	0.000820769	6.52626e-005	6.40937e-006	3.41069e-006	1.28075e-005	2.41357e-005	6.44423e-005	8.33861e-006	6.02883e-007	3.62302e-008	2.12599e-009	1.48174e-010	6.89725e-012	7.91494e-012	3.75711e-011	1.10791e-010	3.64107e-010	7.23647e-010	1.11881e-009	3.47304e-010	2.32913e-009	4.79894e-010	4.48758e-011	3.03967e-012	1.69792e-013	
0	0.033571	0.0126705	0.0304218	0.00417579	0.0705029	0.0327275	0.000386924	0.000527445	0.00204229	0.0129574	0.0177524	0.0809075	0.0261543	0.0101571	0.000436357	4.02127e-005	6.82529e-005	0.000568553	0.00468858	0.00779696	0.00465679	0.0020567	5.02138e-005	1.7047e-006	9.35645e-007	1.34742e-005	1.39721e-005	7.42182e-006	2.51345e-006	1.70378e-007	1.21496e-008	3.97069e-010	2.28054e-011	1.98878e-013	4.93977e-014	5.9086e-013	1.0247e-012	1.02684e-012	1.79762e-011	1.16116e-010	1.07358e-010	1.43773e-010	1.01674e-010	1.12588e-011	4.85273e-013	9.11941e-015	
0	0.096395	0.0081018	0.0297582	0.103756	0.000649781	0.348733	0.652682	0.223659	0.00135668	5.13451e-006	7.51067e-005	0.000650762	0.00932783	0.00170486	0.113352	0.0609656	0.000567482	1.72608e-007	1.23094e-005	2.86634e-005	0.00161812	0.00470787	0.0754218	0.124063	0.00107616	3.19603e-006	2.66205e-007	8.89846e-007	1.6951e-005	0.000215058	0.00222885	0.0205571	0.0343581	0.0311869	0.000351362	1.4848e-006	1.97481e-008	1.91925e-009	2.30738e-010	2.19701e-012	1.55336e-011	8.62378e-013	1.74471e-011	2.43644e-010	2.16521e-010	2.63162e-009	
0	0	0.0120992	0.0518663	0.224318	0.325203	0.544987	0.322395	0.753302	0.974459	0.906208	0.820756	0.556121	0.59802	0.802262	0.872261	0.937747	0.998748	0.995484	0.981752	0.955811	0.989344	0.992415	0.924463	0.875929	0.998919	0.999971	0.999962	0.999927	0.999972	0.999784	0.997771	0.979443	0.965642	0.968813	0.999649	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.983015	0.982229	0.954607	0.939099	0.914891	0.976643	0.941579	0.865693	0.895894	0.448239	0.0997675	0.00518338	0.0182221	0.00770125	0.181024	0.235233	0.013853	1.74909e-005	4.6887e-008	1.85624e-009	1.86711e-009	9.42402e-009	2.49747e-008	1.43862e-008	1.99565e-010	4.13044e-013	9.18461e-016	5.08768e-017	1.83185e-017	5.24086e-018	3.4631e-019	5.74008e-020	1.12546e-020	2.82632e-019	1.02357e-018	1.45184e-018	8.70401e-019	6.15457e-020	3.40634e-020	2.1143e-021	5.28273e-022	3.5533e-022	6.63979e-022	2.39757e-022	1.09357e-023	3.00156e-024	
0	0.0129194	0.0113022	0.0384725	0.041267	0.0711019	0.020921	0.0447702	0.101672	0.0937804	0.48478	0.736218	0.568044	0.897695	0.940508	0.731684	0.520256	0.232774	0.0604383	0.013634	0.0141547	0.0245403	0.0231656	0.0185186	0.00510164	0.000688348	0.000144454	2.7004e-005	2.19676e-005	1.72913e-005	6.38577e-007	1.35892e-008	2.28424e-010	3.52354e-012	3.39113e-012	8.61641e-012	4.11914e-011	1.49282e-011	2.9332e-012	5.93801e-012	3.43689e-012	9.34657e-013	3.98903e-013	1.17582e-013	5.75029e-015	1.08122e-016	3.8683e-018	
0	0.00406584	0.0063903	0.00611731	0.018673	0.0137762	0.00230113	0.00956274	0.0304242	0.0100075	0.0661365	0.0846951	0.0342278	0.021746	0.0493028	0.0377211	0.195558	0.753096	0.93944	0.984096	0.897424	0.708038	0.515894	0.678018	0.941238	0.999185	0.999496	0.995654	0.816941	0.403192	0.00654516	6.50211e-005	7.41312e-007	6.74718e-009	3.55195e-009	4.05005e-009	9.25203e-009	2.6741e-009	5.52844e-010	4.60052e-010	1.10833e-010	2.06661e-011	2.57733e-012	3.52232e-013	6.65366e-015	7.7924e-017	2.37945e-018	
0	0	7.86958e-005	0.000802881	0.000960763	0.00023044	0.000135126	0.00408852	0.00221058	0.000318051	0.000844529	0.079319	0.392545	0.0623366	0.0024879	0.0495706	0.0489535	0.000277317	0.000104166	0.0022699	0.0884208	0.267421	0.46094	0.303463	0.0536608	0.000126544	0.000359048	0.00431924	0.183037	0.596791	0.993454	0.999935	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999487	0.999888	0.980088	0.997678	0.999862	0.997042	0.828982	0.996359	0.998772	0.9998	0.986596	0.893525	0.987299	0.987795	0.892892	0.436859	0.776378	0.679112	0.688625	0.602375	0.427719	0.267771	0.020456	0.00151929	0.0268392	0.352133	0.22386	0.0483922	0.00393948	0.000106779	2.54462e-006	6.08244e-008	5.62523e-009	3.46918e-009	5.58323e-010	3.31292e-010	9.7351e-011	1.09955e-011	7.9596e-012	4.58445e-012	7.33853e-012	3.8247e-012	1.1514e-011	4.48946e-013	2.97485e-014	1.67055e-015	
0	0.000512815	0.000103199	0.0197915	0.00125561	4.053e-005	0.00282983	0.150562	3.15363e-005	3.30648e-005	0.000122431	0.0130507	0.10399	0.0103166	0.00689136	0.0116672	0.00294423	0.000155533	0.00143819	0.0125435	0.0449362	0.000840717	0.000743452	0.000580245	0.000203148	6.60588e-006	0.000158754	0.00642112	0.000997499	3.87504e-005	2.5514e-006	3.40571e-008	3.2886e-010	9.63005e-012	1.44545e-012	1.92434e-012	5.12783e-013	8.44733e-013	2.93723e-014	6.85395e-015	1.90192e-014	3.13742e-016	3.38806e-015	6.01957e-016	9.55841e-015	1.7466e-017	3.50844e-018	
0	4.96558e-007	1.11663e-006	6.51517e-006	0.000220586	4.23604e-006	1.42168e-006	0.00147757	8.68041e-005	1.00369e-006	8.9869e-008	2.96821e-006	9.2949e-005	5.22295e-005	0.000592245	0.00704137	0.226341	0.187085	0.311135	0.277566	0.134161	0.00343724	0.000457116	0.00224788	0.020088	0.209056	0.212617	0.366902	0.0251335	0.00121949	1.7948e-005	1.59201e-006	5.65757e-008	4.03454e-010	1.62603e-011	2.19452e-011	9.81697e-011	5.57381e-011	1.80818e-012	1.63585e-013	4.58038e-015	1.67596e-016	1.72961e-018	7.25341e-018	5.85512e-018	1.02958e-017	2.73059e-019	
0	0	8.1634e-006	0.000113678	0.000845417	9.34876e-005	0.000126989	0.0189777	0.0035226	0.00119408	7.71954e-005	0.000350493	0.00239242	0.00233256	0.00472163	0.0883992	0.333856	0.0363819	0.00831464	0.0212655	0.218528	0.568003	0.731029	0.976716	0.97819	0.764098	0.435092	0.402817	0.925477	0.994802	0.999873	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999908	0.999831	0.999988	0.999723	0.999262	0.999885	0.99996	0.999698	0.999606	0.99862	0.999718	0.999054	0.976226	0.954631	0.997172	0.984837	0.94161	0.872728	0.951576	0.969841	0.987884	0.988433	0.995631	0.823567	0.805947	0.696723	0.796475	0.977191	0.996675	0.997432	0.999203	0.999819	0.999952	0.99942	0.99774	0.99137	0.993589	0.999293	0.99979	0.999635	0.999905	0.998162	0.999375	0.99996	0.999979	0.999885	
0	9.17304e-005	0.000168572	1.22592e-005	0.00027689	0.000737549	0.000114406	3.9764e-005	0.000302341	0.000393226	0.00137974	0.000282238	0.000945635	0.0237562	0.0405914	0.000332031	9.32124e-005	0.0443237	0.0898675	0.0401225	0.0217391	0.00850556	0.010146	0.00236817	0.0077132	0.0394385	0.295304	0.198073	0.0199373	0.00125501	0.000177393	8.24713e-006	1.13874e-005	1.12703e-005	0.000541665	0.00042669	0.000206089	7.57174e-005	1.43582e-005	5.6669e-005	0.000263944	8.67745e-005	0.00183734	0.000624172	3.26376e-005	2.03533e-005	0.000114851	
0	5.62659e-011	6.9393e-007	1.08198e-007	4.05919e-010	5.34554e-007	1.83885e-007	3.24911e-007	2.43098e-009	1.26762e-006	3.43199e-008	6.74096e-008	1.82336e-007	1.7427e-005	0.00477655	0.00132151	0.00627241	0.00459895	0.00863183	0.000929167	1.62548e-005	3.15154e-005	0.000820138	0.00117122	0.153266	0.113485	0.00253537	0.000431388	5.97975e-005	0.000335456	3.23594e-006	1.55511e-007	2.47342e-008	7.88863e-009	4.42821e-008	2.66846e-005	2.78527e-005	2.68624e-006	3.08529e-009	1.04888e-010	1.16761e-009	8.05875e-010	4.11079e-007	5.68958e-007	6.97807e-006	2.2611e-009	7.48719e-009	
0	0	2.01415e-013	2.04174e-008	5.18859e-009	6.2316e-010	5.87617e-009	2.04374e-008	1.43956e-009	2.44335e-010	4.90974e-009	6.0347e-009	7.00391e-009	2.7632e-009	1.08563e-006	0.00117433	0.00879734	0.0094669	0.0287731	0.00737279	0.00840371	0.00357895	0.000600819	0.000829178	0.0154539	0.0411296	0.00543739	0.00502058	0.00281217	0.00173437	0.00238774	0.000788747	0.000169517	3.7022e-005	3.81865e-005	0.00180647	0.00839581	0.00633238	0.000692459	0.000153546	0.00010134	8.71036e-006	7.31999e-007	1.36895e-008	1.89689e-008	3.01781e-007	7.3594e-008	


1	0.98968	0.997857	0.990499	0.992368	0.999311	0.998809	0.72212	0.999493	0.999484	0.999592	0.959511	0.968632	0.999749	0.960703	0.976017	0.972685	0.988137	0.928983	0.870871	0.619788	0.87557	0.976007	0.928757	0.646095	0.680451	0.710689	0.270252	0.197385	0.211805	0.564479	0.652527	0.756973	0.813387	0.997138	0.980906	0.994274	0.951844	0.723663	0.943211	0.983955	0.995867	0.996893	0.999407	0.974942	0.973122	0.955767	
0	0.00530163	0.00143868	0.00516163	0.00560152	1.19338e-005	0.000355457	0.203042	0.000114955	2.74406e-006	1.39477e-005	0.00455761	0.0247478	3.23781e-005	2.41738e-005	0.0154695	0.0110176	1.83443e-005	1.61196e-005	0.000852565	0.00392372	2.29505e-005	5.38723e-005	0.0258128	0.00770745	1.3217e-005	1.1166e-005	0.00458053	0.0123292	0.000276276	0.00357179	0.0777937	0.191576	0.180381	0.00115965	0.000195898	0.000439861	0.0202085	0.272168	0.0560482	0.00165732	0.00388408	0.000582597	0.000460788	0.00380214	0.0212012	0.0427977	
0	0.00501789	0.000694383	0.00433575	0.00201833	0.000674076	0.000834377	0.0748159	0.000212857	0.00050967	0.0003928	0.0359215	0.00468672	0.000145936	0.0392482	0.00736151	0.0128848	0.00726639	0.040657	0.0315983	0.253041	0.0247915	0.00419585	0.00671502	0.089063	0.00595666	0.00386466	0.0374479	0.0227811	0.00590599	0.00714003	0.00414039	0.00262324	0.00247504	0.00148104	0.0185659	0.00367766	0.0275515	0.00360392	0.000629336	0.0143587	0.000122305	0.00251714	0.000123295	0.0212528	0.00483754	0.00119377	
0	0	1.01331e-005	3.46675e-006	1.17054e-005	2.58154e-006	1.4625e-006	2.25119e-005	0.000178947	4.08345e-006	1.29675e-006	1.003e-005	0.00193371	7.29085e-005	2.49603e-005	0.00115222	0.00341266	0.00457845	0.0303436	0.0966785	0.123247	0.0996151	0.0197429	0.0387153	0.257135	0.313579	0.285435	0.687719	0.767504	0.782013	0.424809	0.265539	0.0488278	0.00375738	0.00022138	0.000332099	0.00160828	0.000396389	0.000565343	0.000111185	2.9384e-005	0.000126476	7.73624e-006	8.84366e-006	3.26596e-006	0.000839505	0.000241114	


1	0.994386	0.985377	0.998096	0.995832	0.801071	0.987413	0.999087	0.657339	0.0989504	0.0839771	0.78885	0.931638	0.790649	0.537007	0.986938	0.818452	0.0384867	5.49811e-005	1.58359e-005	0.000227854	3.55766e-005	3.326e-005	0.000728294	0.000125521	1.21168e-006	4.81114e-009	6.72829e-009	4.2414e-008	2.95033e-008	1.09262e-007	4.03826e-007	3.30247e-006	1.1139e-005	1.65141e-005	4.55186e-006	4.16399e-006	4.56261e-005	0.000115675	0.000139863	0.000179007	0.000111714	0.00180759	0.00940713	0.133753	0.0284864	0.154081	
0	0.00556477	0.0116563	0.00187386	0.0041285	0.137971	0.00548443	0.00086641	0.30623	0.408222	0.0198432	0.00413317	0.00338289	0.0556975	0.00938984	0.00156601	0.0567376	0.0699808	0.00363714	5.56302e-005	1.74774e-005	1.1265e-005	1.04228e-006	1.10401e-006	4.46833e-006	2.63582e-006	1.1873e-008	5.95214e-010	3.23257e-010	8.80605e-010	1.27097e-010	3.06045e-010	1.94074e-009	4.73786e-008	1.6068e-006	5.06149e-006	1.60212e-005	1.29462e-005	1.67871e-006	3.18267e-006	1.06744e-006	2.66393e-006	1.43077e-005	6.57308e-005	3.1783e-005	0.000375067	7.28801e-005	
0	4.93204e-005	0.00296673	1.51083e-005	3.75612e-005	0.0609571	0.00649641	2.89421e-006	0.0363338	0.491614	0.888973	0.0261606	0.00045544	0.140992	0.450346	0.00649706	0.00302447	0.604628	0.913556	0.805225	0.168987	0.256227	0.849348	0.329967	0.0503556	0.435471	0.963069	0.338807	0.0227465	0.00743167	0.000105299	2.82059e-007	1.7428e-009	1.56285e-010	3.10385e-008	2.53703e-008	7.85434e-007	1.15496e-007	4.0429e-009	3.43725e-008	2.62695e-008	7.42022e-008	1.0593e-005	0.000120142	7.58002e-006	5.15253e-007	2.24455e-006	
0	0	2.26226e-007	1.47269e-005	1.47705e-006	1.77068e-006	0.000606062	4.37471e-005	9.69791e-005	0.00121322	0.00720668	0.180856	0.0645236	0.012661	0.0032573	0.00499918	0.121786	0.286904	0.082752	0.194704	0.830767	0.743726	0.150617	0.669303	0.949514	0.564526	0.0369313	0.661193	0.977253	0.992568	0.999895	0.999999	0.999997	0.999989	0.999982	0.99999	0.999979	0.999941	0.999883	0.999857	0.99982	0.999886	0.998168	0.990407	0.866207	0.971138	0.845844	


