0	0.663268	0.153558	0.0155926	0.0592963	0.121336	0.386941	0.0795231	0.0152081	0.00180674	0.0182521	0.404582	0.946428	0.605657	0.150261	0.369246	0.736057	0.630287	0.286952	0.466776	0.00330084	0.00370529	0.0220249	0.216117	0.0425021	0.00682932	0.00150519	0.000318874	2.70895e-005	6.31498e-005	0.000181837	8.67491e-005	0.00067094	0.000134656	0.000110382	0.00123464	0.00492013	0.0463535	0.0886702	0.772993	0.943261	0.943428	
0	1.50707e-010	0.274414	0.135698	0.154986	0.0271219	0.000549171	0.0110549	0.0016733	0.000157073	5.63354e-007	6.79953e-006	0.000727205	0.158794	0.345373	0.31026	0.0414736	0.0111676	0.0697533	0.00923794	0.0141885	8.09465e-005	2.79753e-007	2.28895e-005	0.0340923	0.0710481	0.188076	0.140766	0.120363	0.0407995	0.551954	0.469529	0.0731193	0.0179003	0.000363643	1.20135e-006	4.15293e-007	7.72683e-006	9.15158e-005	0.000738515	0.000223345	0.00261317	
0	0	0.199867	0.457462	0.473561	0.591667	0.267335	0.534161	0.809316	0.987429	0.974041	0.57821	0.0507812	0.230967	0.500521	0.313289	0.206802	0.321514	0.570455	0.400166	0.952169	0.989783	0.971793	0.78113	0.92204	0.920972	0.809772	0.85854	0.879444	0.958651	0.447599	0.529981	0.925318	0.981793	0.999282	0.998437	0.99473	0.952524	0.910184	0.225099	0.0560509	0.0535839	


1	0.975171	0.811364	0.135772	0.00426885	0.000337494	0.00138606	0.00145157	0.000638417	0.000114272	0.000450694	0.00188058	0.0137297	0.0384553	0.0184212	0.00296756	0.00116762	0.000227756	5.62313e-005	0.00013653	8.63417e-006	8.79273e-006	4.16769e-005	0.000400897	0.000865567	0.000831537	0.000483835	2.29062e-005	9.34248e-007	2.6194e-007	5.4626e-008	4.02454e-008	4.18585e-008	3.62169e-009	5.73388e-009	3.02285e-008	1.05232e-007	1.31792e-006	5.28359e-006	1.16018e-005	3.30038e-005	6.58979e-005	
0	0.0247844	0.104194	0.0235855	0.00138033	3.67312e-005	2.1498e-005	7.83338e-005	0.000145702	0.000407625	0.00146186	0.000509438	0.00111862	0.00343369	0.00356529	0.00263172	0.000141205	2.60561e-006	1.58571e-006	2.23872e-006	5.8823e-006	9.46028e-006	1.1516e-005	3.85081e-005	6.60731e-005	0.000164385	0.000247691	5.01402e-005	5.34415e-007	6.83666e-009	2.57418e-009	1.03872e-009	1.06594e-009	4.51164e-010	5.55304e-010	1.38388e-009	1.4084e-008	3.94748e-008	8.21454e-008	1.53517e-007	8.05898e-008	2.63497e-006	
0	4.47799e-005	0.0844064	0.797415	0.956527	0.964266	0.444984	0.1155	0.00171206	2.2545e-005	5.57889e-007	0.000156379	6.13587e-005	2.44393e-005	0.000328187	4.015e-005	0.00578338	0.0220103	0.0657434	0.00135043	0.000213771	3.46011e-006	6.64262e-007	3.69228e-007	7.0349e-007	3.01495e-006	2.5556e-005	4.5423e-005	0.00223177	0.042815	0.00508429	0.00083772	0.000197799	0.000793115	2.19802e-005	1.14767e-007	2.28697e-008	4.50482e-011	5.77729e-011	1.89052e-008	2.21618e-008	1.16693e-007	
0	0	3.59617e-005	0.0432271	0.0378241	0.0353599	0.553609	0.88297	0.997504	0.999456	0.998087	0.997454	0.98509	0.958087	0.977685	0.994361	0.992908	0.977759	0.934199	0.998511	0.999772	0.999978	0.999946	0.99956	0.999068	0.999001	0.999243	0.999882	0.997767	0.957185	0.994916	0.999162	0.999802	0.999207	0.999978	1	1	0.999999	0.999995	0.999988	0.999967	0.999931	


1	0.95729	0.989274	0.992187	0.982541	0.986208	0.584896	0.0794205	0.00432193	0.00208365	0.000159935	2.59995e-005	3.55544e-006	4.45609e-007	9.39385e-007	7.96328e-007	8.97046e-007	9.07108e-007	1.34584e-007	1.05496e-009	9.33939e-011	1.08818e-011	4.67065e-013	2.11726e-013	1.33744e-014	1.12306e-014	3.13137e-014	2.13878e-013	3.94926e-013	4.0376e-013	7.38078e-014	1.49129e-014	1.24207e-015	2.35327e-016	6.41918e-018	4.49999e-019	5.99905e-020	4.14311e-021	4.0707e-020	5.14343e-020	1.01275e-019	1.56656e-018	
0	0.0338878	0.00920864	0.00675763	0.012432	0.00779054	0.147226	0.145375	0.158928	0.13807	0.111687	0.1209	0.0717389	0.0672946	0.0962973	0.115649	0.0419255	0.0172702	0.00373877	0.00126055	0.000822299	0.00068657	0.000208829	0.000125431	6.75019e-005	7.93278e-005	0.000120012	0.000145591	4.27778e-005	1.30484e-005	9.72051e-006	4.78008e-006	2.72511e-006	2.52009e-007	1.49695e-008	8.85145e-009	1.37372e-009	3.04409e-010	3.30884e-009	2.90239e-009	1.03513e-009	5.35329e-009	
0	0.0088222	0.00150238	0.00104645	0.00497198	0.0059781	0.267347	0.774303	0.825704	0.844246	0.827832	0.637891	0.904047	0.918213	0.854331	0.863887	0.650677	0.830807	0.979645	0.997505	0.985056	0.898148	0.59014	0.587704	0.986872	0.988171	0.994004	0.969485	0.83882	0.578682	0.813671	0.37234	0.305662	0.0143278	0.000544406	0.00017752	1.0377e-005	9.99283e-007	7.20639e-006	1.22669e-006	5.61554e-007	9.88561e-007	
0	0	1.53305e-005	8.47798e-006	5.46151e-005	2.37955e-005	0.000531049	0.000900932	0.011047	0.0156001	0.0603207	0.241183	0.0242107	0.0144918	0.0493704	0.0204633	0.307397	0.151922	0.0166161	0.00123493	0.0141221	0.101165	0.409652	0.412171	0.0130602	0.0117493	0.00587623	0.0303693	0.161138	0.421305	0.186319	0.627655	0.694335	0.985672	0.999456	0.999822	0.99999	0.999999	0.999993	0.999999	0.999999	0.999999	


1	0.999983	0.999982	0.999702	0.779999	0.860799	0.886887	0.95468	0.996643	0.999818	0.972617	0.424819	0.0268654	0.138621	0.38968	0.237261	0.0019213	0.000207781	0.000181729	0.000224383	0.00328187	0.0030014	0.000169494	3.31544e-005	0.000129673	0.000474701	0.000296844	8.43591e-005	4.01032e-006	4.31945e-008	2.40969e-008	4.33752e-009	2.55202e-009	2.52445e-010	5.03083e-011	4.25003e-011	8.9798e-012	3.5226e-012	4.45351e-011	1.6969e-012	8.68452e-013	1.19147e-012	
0	1.71693e-005	1.74027e-005	0.000297428	0.219302	0.105442	0.0141357	0.00583694	1.78972e-005	6.43784e-005	0.0271717	0.485033	0.93916	0.749853	0.0519263	0.00461239	0.00309096	9.66429e-005	6.22914e-006	1.52074e-006	7.55822e-008	4.30766e-006	1.9997e-005	5.77083e-007	4.94491e-006	1.83683e-005	5.36743e-006	7.12536e-006	2.05968e-007	9.77052e-009	7.12723e-011	1.77732e-011	2.23039e-012	2.31872e-013	1.69331e-014	2.04563e-014	4.59482e-014	2.03166e-015	1.21708e-015	7.331e-014	5.03166e-016	4.22543e-015	
0	2.78902e-008	2.98803e-008	3.4219e-007	0.000563886	0.0135865	0.0418841	0.0126314	7.64168e-005	3.42555e-007	2.03024e-006	0.0152457	0.00603547	0.0147165	0.03144	0.0530656	0.0331003	0.01343	0.0319822	0.0135128	0.00181615	0.000114169	6.37705e-006	2.98921e-007	1.82252e-007	5.85429e-008	6.75874e-007	4.62328e-007	2.27298e-006	3.11022e-007	9.27137e-007	3.71956e-007	5.11812e-007	1.19203e-007	9.41434e-010	1.74868e-011	2.2221e-013	1.67153e-015	9.57515e-017	9.95847e-017	1.85772e-016	2.34447e-017	
0	0	7.50854e-008	4.12637e-007	0.000134644	0.0201727	0.0570929	0.0268518	0.00326278	0.000116913	0.000209467	0.074902	0.0279387	0.096809	0.526954	0.705061	0.961887	0.986266	0.96783	0.986261	0.994902	0.99688	0.999804	0.999966	0.999865	0.999507	0.999697	0.999908	0.999994	1	0.999999	1	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999554	0.999578	0.999788	0.99903	0.999055	0.999797	0.978705	0.98631	0.960446	0.917985	0.985901	0.140198	0.074321	0.00663179	0.00323979	0.000488478	0.00203974	0.0242958	0.0363571	0.674017	0.84177	0.897999	0.953357	0.450648	0.0687245	0.00250192	0.000642598	0.00128208	0.000653955	0.000320763	0.00024439	0.000274708	0.000154589	0.000721035	0.00522122	0.0162852	0.127073	0.88243	0.743738	0.980673	0.997914	
0	0.000445818	0.000421941	0.000211758	0.000417933	0.000404862	0.000113826	0.0212866	0.013689	0.0395528	0.081927	0.0118014	0.51505	0.0721438	0.000163577	1.51534e-006	1.96525e-008	1.69268e-007	2.68116e-005	0.00101349	0.00229044	0.0180723	0.00423908	0.00899097	0.461125	0.00822625	1.01042e-005	3.58482e-007	4.53779e-008	1.53921e-008	1.49033e-007	4.42183e-008	4.742e-009	4.94737e-009	1.56981e-007	4.09643e-007	1.08069e-006	0.000111388	0.000438711	0.000197719	7.21421e-005	8.9759e-005	
0	1.22119e-010	9.02623e-008	6.52115e-008	0.000552338	0.000527379	4.06731e-005	2.19661e-006	3.06963e-007	1.12972e-006	8.82505e-005	0.00223778	0.344587	0.844702	0.984385	0.885785	0.945618	0.744404	0.204447	0.068744	1.95415e-005	2.30006e-006	3.54675e-005	6.82089e-005	0.080416	0.922438	0.993413	0.964193	0.79113	0.889138	0.0763123	0.000523882	4.90571e-008	3.93121e-012	6.82633e-012	1.2909e-010	6.38616e-011	2.44476e-008	1.29427e-007	3.93301e-005	1.56297e-006	1.07758e-007	
0	0	5.66658e-013	6.0977e-010	1.65871e-008	1.31893e-005	4.8784e-005	6.57354e-006	7.97196e-007	1.71135e-008	7.96643e-008	5.94889e-005	0.000165738	0.00883291	0.00882002	0.110974	0.0538934	0.253556	0.771231	0.893885	0.323673	0.140155	0.0977263	0.0375841	0.00781097	0.000611418	0.00407496	0.0351639	0.207588	0.110208	0.923367	0.999232	0.999725	0.999845	0.999279	0.994778	0.983714	0.872816	0.117131	0.256025	0.0192529	0.00199585	


1	0.999945	0.999956	0.999393	0.941117	0.988378	0.969563	0.989389	0.997874	0.997691	0.841767	0.28364	0.223257	0.571405	0.880554	0.941306	0.793106	0.854558	0.831924	0.921648	0.995521	0.959982	0.801826	0.962469	0.968761	0.99471	0.99617	0.960765	0.802744	0.431641	0.981784	0.994232	0.977995	0.968291	0.98915	0.994136	0.994577	0.992526	0.999738	0.986333	0.982288	0.998675	
0	1.4105e-005	3.85438e-006	0.000143733	0.0125518	0.00282266	0.021987	0.000566372	3.33502e-005	1.00142e-005	0.000588863	0.0155742	0.00142564	0.000685431	2.86088e-005	0.000149633	0.140208	0.117688	0.160745	0.00204927	7.68422e-005	0.000434544	0.0386762	0.0142564	0.0010352	0.000172248	1.92344e-005	0.000189904	0.190122	0.56251	0.00185085	0.00144996	0.0193494	0.0272748	0.00703798	0.000527162	0.00379803	0.000821599	2.73762e-005	0.00156653	0.0167756	0.000736845	
0	4.04102e-005	3.96658e-005	0.000462811	0.0463159	0.00854683	0.00822753	0.00957395	0.00153872	0.00218169	0.157421	0.684191	0.606422	0.0285507	0.00871454	0.033398	0.0514697	0.0234431	0.00384098	0.0710289	0.0008071	0.0347424	0.14571	0.0138836	0.00494653	0.00131026	0.00346353	0.038963	0.00484131	0.00529334	0.0134515	0.00255543	0.00111995	0.00211083	0.0031122	0.00517302	0.00156024	0.00661559	0.000224893	0.0120977	0.000908498	0.000586872	
0	0	2.21819e-008	3.42684e-008	1.55775e-005	0.000252689	0.00022253	0.000470225	0.000553888	0.000116829	0.000222662	0.0165946	0.168895	0.399359	0.110703	0.0251461	0.0152166	0.00431104	0.00349001	0.00527402	0.00359505	0.00484125	0.013788	0.00939132	0.0252577	0.00380784	0.000347607	8.23476e-005	0.0022926	0.000556067	0.00291327	0.00176271	0.00153577	0.00232345	0.000699369	0.000163654	6.4695e-005	3.6785e-005	9.71274e-006	3.17001e-006	2.82295e-005	1.47029e-006	


1	0.658631	0.237006	0.839848	0.986742	0.995375	0.989925	0.806635	0.148075	0.0034462	0.0162282	0.413165	0.260488	0.00803077	0.000317379	0.000463476	0.00485876	0.00509844	0.00254273	0.000249553	3.29394e-005	3.605e-005	0.000243202	0.00127215	0.000395143	0.000466134	6.98483e-005	0.000166716	0.000504113	0.000848383	3.88078e-006	5.59205e-006	2.04354e-006	2.86071e-007	2.11746e-007	1.10378e-007	2.68957e-007	4.82907e-007	9.25387e-007	1.45551e-005	0.000306294	0.00813476	
0	0.248456	0.160251	0.0230496	0.000558332	0.00188131	0.00788933	0.0479397	0.172675	0.00268423	0.000353834	0.00110306	0.00615959	0.000675404	1.08924e-005	3.91926e-006	1.14427e-006	2.12817e-005	5.71088e-005	0.000143862	2.57154e-005	6.23108e-006	5.39341e-007	4.22169e-005	3.82885e-005	1.42003e-005	9.96207e-007	2.7415e-007	2.79303e-007	1.24536e-006	3.54259e-006	3.45309e-007	4.17098e-008	8.97782e-009	3.92035e-009	1.16589e-008	3.62209e-009	2.89881e-008	1.30343e-007	9.15349e-008	3.08253e-006	2.9722e-005	
0	0.0929135	0.599831	0.118981	0.00505189	0.00137694	0.000199794	0.139159	0.633485	0.991554	0.925901	0.0692566	0.450718	0.930935	0.990752	0.651363	0.00594537	0.000101519	7.49924e-006	8.34651e-005	8.74599e-005	0.00023148	7.0206e-006	1.11181e-005	0.00240399	0.148588	0.858991	0.701639	0.00879919	3.51282e-005	1.77057e-006	1.36176e-007	3.6833e-010	4.11723e-011	2.84029e-010	3.69993e-010	1.16087e-010	4.94395e-009	1.02928e-007	1.81689e-008	2.79947e-008	4.41412e-006	
0	0	0.00291245	0.0181215	0.00764819	0.00136649	0.00198564	0.00626698	0.0457645	0.00231549	0.0575165	0.516475	0.282634	0.0603592	0.00891963	0.348169	0.989195	0.994779	0.997393	0.999523	0.999854	0.999726	0.999749	0.998675	0.997163	0.850931	0.140938	0.298194	0.990696	0.999115	0.999991	0.999994	0.999998	1	1	1	1	0.999999	0.999999	0.999985	0.999691	0.991831	


