0	0	5.85138e-011	5.77347e-007	1.09213e-005	6.31018e-006	2.90782e-005	7.11996e-006	3.6243e-007	4.27692e-008	1.24658e-009	9.06685e-010	2.54043e-008	4.13607e-008	1.09853e-008	1.51418e-005	1.45786e-005	4.58482e-005	4.67262e-006	1.0697e-005	2.24203e-005	4.276e-007	1.46002e-008	9.19551e-010	1.67793e-010	6.05682e-012	3.99038e-011	7.41852e-010	2.22533e-010	3.40081e-010	1.75413e-009	3.67847e-011	


1	0.994413	0.994095	0.986494	0.99838	0.969695	0.983917	0.997762	0.999816	0.995342	0.998392	0.858292	0.876541	0.996255	0.998067	0.871195	0.996983	0.998755	0.999934	0.952264	0.991052	0.99858	0.998823	0.997585	0.995202	0.999144	0.96592	0.994161	0.996384	0.994007	0.946479	0.999893	
0	0.00320773	7.11538e-005	0.00929529	2.80843e-005	0.00169277	0.0131761	0.00172391	9.84079e-006	0.0037636	0.00145845	0.0844523	0.118946	6.02264e-005	0.00161311	0.0977894	0.00061831	0.000164195	3.23916e-005	0.0411179	0.00774915	0.00135511	0.000925542	0.00132045	0.000857847	0.000609444	0.0167306	0.00515942	0.000335586	0.00581337	0.0474216	4.48964e-005	
0	0.00237932	0.00580769	0.00416965	0.00154592	0.0285842	0.00249306	0.000399341	0.000171619	0.00089054	0.000145597	0.0572501	0.00346373	0.00360029	0.000306656	0.0309992	0.00195968	0.000806065	2.26824e-005	0.00660441	0.000935137	4.40078e-005	0.000250683	0.00109168	0.00392648	0.000233758	0.0173374	0.000562439	0.00327409	0.000168007	0.00609705	5.54699e-005	
0	0	2.56969e-005	4.09201e-005	4.60809e-005	2.79114e-005	0.00041345	0.000114818	2.7352e-006	4.15843e-006	3.59476e-006	5.98859e-006	0.00104968	8.47621e-005	1.31686e-005	1.65413e-005	0.000438849	0.000274586	1.12855e-005	1.36235e-005	0.000264117	2.04111e-005	1.02844e-006	2.75033e-006	1.38782e-005	1.32808e-005	1.23825e-005	0.000117369	6.69949e-006	1.12162e-005	1.94386e-006	6.9595e-006	


1	0.995656	0.764348	0.993492	0.706849	0.977512	0.995955	0.935698	0.238017	0.892619	0.948433	0.999246	0.983861	0.630558	0.978795	0.999881	0.8928	0.884498	0.43218	0.911792	0.333095	0.450709	0.249875	0.200183	0.0997461	0.0998802	0.190524	0.182723	0.333278	0.814031	0.980993	0.890918	
0	0.00427537	0.231835	0.00629944	0.263429	0.0170805	0.00386991	0.063327	0.682263	0.0398467	0.0270576	0.000162143	0.0158182	0.305421	0.00961619	9.54684e-005	0.102773	0.0955119	0.414363	0.0713684	0.612502	0.126826	0.0600334	0.00351408	0.00105918	0.000605155	0.000737256	0.000762915	0.0053599	0.000884555	0.00342354	0.0513169	
0	6.89439e-005	0.00381089	0.000198459	0.029685	0.00531851	0.00011843	0.000838001	0.0794999	0.0622664	0.00156579	4.32211e-006	4.41124e-005	0.0638779	0.0112233	3.581e-006	0.00441601	0.018994	0.147557	0.00279793	0.00206724	0.00589474	0.00109376	0.000474281	7.26823e-005	4.25771e-005	1.46262e-005	1.5547e-005	0.000329644	3.06625e-005	1.0034e-005	0.040963	
0	0	6.11609e-006	9.67681e-006	3.74764e-005	8.8767e-005	5.62121e-005	0.000137088	0.000220882	0.00526781	0.0229433	0.000587925	0.000276768	0.000142546	0.000365236	2.0283e-005	1.10446e-005	0.00099565	0.00589966	0.0140418	0.0523354	0.416571	0.688997	0.795829	0.899122	0.899472	0.808725	0.816498	0.661033	0.185054	0.015573	0.0168018	


