1	0.99733	0.934804	0.99992	0.999949	0.997716	0.953533	0.814892	0.996561	0.959971	0.728196	0.732055	0.972298	0.953982	0.708881	0.818605	0.831127	0.493423	0.0993446	0.157206	0.241185	0.0175177	0.00387762	0.00161922	2.44525e-005	1.47101e-005	7.44977e-005	0.000938969	0.00846815	0.0386951	0.140988	0.300845	
0	0.000213939	0.0592651	2.2257e-005	5.73488e-006	2.51343e-005	0.016553	0.15306	0.000209978	8.18595e-006	0.000147071	0.055812	2.03894e-005	0.000120749	0.0756785	0.000446303	1.10356e-005	0.000380979	0.00445238	9.76182e-006	5.57453e-005	0.000265605	0.000192209	8.46267e-007	2.64938e-008	7.67884e-007	3.64828e-006	2.5018e-006	7.2079e-005	0.00308755	0.00657	0.0464043	
0	0.00245609	0.00589239	5.40752e-005	4.56098e-005	0.00225796	0.0294053	0.029297	0.00109469	0.0281536	0.230279	0.0773228	0.0104771	0.0286271	0.122901	0.0142266	0.00672045	0.0736185	0.0782706	0.0125941	0.00832698	0.00615886	0.000350373	0.000199703	4.95229e-005	1.3939e-005	2.94789e-006	2.62607e-006	2.70468e-005	8.32239e-006	0.000544487	0.000238924	
0	0	3.8249e-005	4.15961e-006	6.1263e-008	4.91514e-007	0.000508338	0.00275108	0.00213457	0.0118669	0.0413774	0.13481	0.0172042	0.0172697	0.09254	0.166722	0.162142	0.432578	0.817932	0.83019	0.750433	0.976058	0.99558	0.99818	0.999926	0.999971	0.999919	0.999056	0.991433	0.958209	0.851898	0.652512	


1	0.977773	0.993864	0.735427	0.16167	0.0604408	0.150724	0.661037	0.231412	0.000788611	5.47274e-006	0.000289433	8.4375e-005	9.35968e-005	0.00148433	2.72714e-005	5.1262e-007	4.26262e-008	3.50661e-008	1.11062e-008	5.76878e-009	1.3441e-009	3.27768e-010	3.19294e-011	6.95787e-013	1.71063e-013	1.32557e-013	3.79408e-013	1.04504e-012	1.04579e-012	7.66953e-013	1.31818e-012	
0	0.0197636	0.00609345	0.0878704	0.033764	0.00782093	0.00111995	0.000364857	0.379443	0.015098	1.02078e-005	5.32012e-006	1.17901e-005	1.12924e-005	3.25607e-006	1.94037e-005	1.57362e-006	5.5138e-008	8.21918e-010	3.03426e-009	1.48595e-010	1.84433e-011	2.34085e-012	1.60254e-011	3.38492e-013	2.19645e-015	1.19335e-015	9.66527e-015	1.49762e-015	5.01345e-015	6.49212e-015	1.61316e-014	
0	0.0024631	1.53572e-005	0.176692	0.803071	0.915417	0.116422	0.000147188	0.0735635	0.846028	0.998771	0.20782	0.90603	0.69043	0.0207309	0.017736	0.241328	0.198878	0.0212587	0.0431369	0.616569	0.0485449	0.00643929	0.0589062	0.0282357	0.000109891	2.80835e-007	5.29775e-008	3.2861e-010	1.51234e-012	5.41177e-015	7.13141e-017	
0	0	2.67364e-005	9.75871e-006	0.00149487	0.0163215	0.731734	0.338451	0.315581	0.138085	0.00121303	0.791885	0.0938734	0.309465	0.977781	0.982217	0.75867	0.801122	0.978741	0.956863	0.383431	0.951455	0.993561	0.941094	0.971764	0.99989	1	1	1	1	1	1	


