0	1.48832e-010	4.59401e-005	1.8669e-005	2.00652e-006	2.46569e-005	7.8356e-006	5.94231e-006	2.1973e-006	1.57641e-009	4.49554e-011	3.92925e-012	1.33304e-013	9.07746e-011	1.16775e-009	5.20117e-008	9.85603e-006	0.000629598	6.04213e-005	0.00285491	0.0855862	0.907255	0.999337	0.811387	0.0882227	0.00131052	9.84922e-008	4.2192e-012	1.40568e-015	2.37428e-019	2.12871e-024	1.73865e-023	
0	0	5.86168e-012	2.14237e-006	2.73177e-006	1.58976e-005	8.63531e-005	0.00081594	0.0751728	0.983655	0.99993	0.999964	0.998882	0.946928	0.26288	0.00299681	0.000445419	0.000143729	1.9233e-005	1.1852e-005	6.54542e-005	0.00134283	0.000640462	0.188611	0.911777	0.998689	1	1	1	1	1	1	


1	0.999295	0.998362	0.937582	0.633818	0.210883	0.00648692	7.48707e-005	9.12587e-007	2.94031e-008	8.72755e-008	2.27189e-007	3.05349e-006	5.37344e-005	0.0013011	0.0369393	0.282828	0.704555	0.980411	0.970007	0.953876	0.935675	0.565433	0.518803	0.122295	0.00685764	0.000308591	9.05164e-007	3.2494e-007	4.43146e-007	2.8145e-006	2.93803e-005	
0	0.00026034	7.26611e-005	0.0139004	0.336125	0.569485	0.986606	0.963995	0.999357	0.9921	0.280509	0.000934341	6.1832e-006	5.32984e-008	2.66785e-008	5.84155e-007	1.39354e-006	1.11042e-005	8.5991e-006	0.000415255	0.0103943	0.00577844	6.32687e-005	0.00268494	0.0128039	0.00285576	4.60956e-006	1.70705e-007	2.07737e-008	3.48137e-008	2.49788e-009	3.00786e-008	
0	0.000444533	0.00156458	0.0485024	0.0295111	0.219138	0.00657069	0.0359183	0.000129034	0.00136149	0.0635081	6.12296e-005	3.11276e-007	9.4808e-010	4.29602e-006	7.56558e-005	0.000372621	0.0450443	0.00339516	0.0258149	0.0338987	0.0561473	0.415547	0.201676	0.0247292	0.007844	9.60496e-006	7.00007e-009	5.70847e-009	1.87441e-010	3.43814e-010	1.00688e-007	
0	0	9.89328e-007	1.48453e-005	0.000545191	0.000493297	0.000336373	1.17177e-005	0.000513385	0.00653873	0.655983	0.999004	0.99999	0.999946	0.998695	0.962984	0.716798	0.250389	0.0161852	0.00376248	0.00183079	0.00239959	0.0189564	0.276836	0.840172	0.982443	0.999677	0.999999	1	1	0.999997	0.99997	


1	0.982186	0.961561	0.999666	0.999889	0.999834	0.99341	0.998379	0.0773836	7.30219e-005	7.3401e-006	3.01742e-008	1.53077e-009	4.8866e-011	1.61317e-011	4.98956e-012	6.77293e-015	5.17621e-016	6.56851e-018	7.71143e-019	2.48335e-018	2.51048e-018	2.53294e-022	3.7252e-022	2.65125e-023	1.4318e-024	1.96379e-028	8.65784e-032	5.79225e-033	1.87805e-033	7.62062e-035	4.64965e-035	
0	0.0156435	0.0248545	0.000284472	0.000110619	0.000164861	0.00658952	0.00162095	0.922616	0.999926	0.99423	0.971636	0.570241	0.206728	0.00170923	1.56169e-005	2.40186e-008	7.78793e-011	1.37686e-013	6.51364e-016	9.77137e-018	2.93803e-019	2.77953e-021	1.06845e-021	2.88721e-024	1.3365e-026	1.02137e-027	7.00599e-031	2.82741e-032	2.99771e-033	1.95626e-034	2.2728e-035	
0	0.00217014	0.0135651	2.45113e-005	3.25448e-007	7.07752e-007	5.77253e-007	3.43961e-007	7.33607e-007	1.06514e-006	0.00576295	0.0282973	0.42867	0.784068	0.993404	0.990902	0.998771	0.994681	0.996074	0.99439	0.984815	0.986752	0.971065	0.189731	3.74475e-005	2.42213e-008	1.01536e-011	3.87959e-016	4.16984e-019	1.54352e-021	1.74664e-023	2.90262e-025	
0	0	1.93384e-005	2.45807e-005	3.27189e-007	3.92029e-009	8.48991e-010	2.52435e-010	5.26421e-009	1.51243e-009	1.41756e-007	6.66386e-005	0.00108882	0.00920405	0.00488676	0.0090819	0.0012289	0.00531878	0.00392647	0.00560974	0.015185	0.0132479	0.0289351	0.810269	0.999963	1	1	1	1	1	1	1	


