1	0.129474	0.011324	0.00232754	0.002324	0.00307941	0.0013814	0.000580476	3.62278e-005	1.65349e-005	1.25664e-005	5.66502e-010	5.56252e-015	4.06525e-020	1.12831e-024	5.04009e-030	4.20293e-035	1.75774e-040	3.1699e-045	9.41961e-049	5.04163e-054	4.16351e-058	9.26164e-063	2.58105e-066	6.77428e-066	6.69356e-066	9.71807e-066	2.07808e-065	2.91275e-065	6.58543e-065	1.16909e-064	4.36042e-065	2.5087e-065	4.90795e-066	8.78574e-066	1.69746e-066	4.41086e-066	3.38971e-066	8.32901e-067	3.82554e-067	4.79342e-067	
0	0.870526	0.987167	0.946549	0.76924	0.492894	0.180212	0.0460876	0.000436236	4.91631e-005	7.46229e-006	8.93398e-012	2.03333e-017	4.17203e-022	7.70487e-027	2.17712e-032	1.23383e-037	1.27669e-041	1.67645e-047	7.30576e-051	1.81835e-055	1.70853e-059	1.29352e-063	1.68629e-067	7.37954e-066	9.85925e-066	1.22848e-065	1.51667e-065	9.64064e-066	1.54103e-065	1.39369e-065	9.86846e-066	1.52836e-066	6.01319e-066	2.79364e-066	3.2393e-067	2.5337e-067	1.36388e-066	6.96704e-068	7.03956e-069	6.89846e-068	
0	6.09317e-012	0.000287593	0.0132891	0.0330084	0.0922919	0.12027	0.0358632	0.0215041	0.0162166	0.0570904	0.999105	0.999973	0.999963	0.999889	0.999984	0.999788	0.999994	0.999787	0.999676	0.999914	0.999601	0.999739	0.998842	0.149483	0.00435398	0.000413934	5.22341e-005	1.25841e-005	1.07438e-006	5.93014e-008	1.01669e-008	1.02316e-009	4.2618e-011	7.39662e-013	4.7447e-014	6.46842e-016	6.73687e-017	1.13994e-018	1.67153e-019	3.67734e-021	
0	0	0.00122143	0.0378343	0.195428	0.411734	0.698137	0.917469	0.978023	0.983718	0.94289	0.000894744	2.65821e-005	3.74185e-005	0.00011088	1.55045e-005	0.000211722	6.25696e-006	0.000213398	0.000324275	8.59664e-005	0.000399407	0.00026135	0.001158	0.850517	0.995646	0.999586	0.999948	0.999987	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.983606	0.992586	0.866782	0.489242	0.252927	0.0281394	0.0012135	0.00040834	0.000559405	0.000524789	3.19356e-006	1.91487e-008	5.1433e-010	5.82253e-012	2.74255e-014	3.65662e-017	5.32971e-018	3.18087e-021	6.96864e-023	1.32075e-025	1.13536e-028	3.14632e-031	8.86363e-034	4.84187e-034	1.46105e-034	7.23831e-035	3.99848e-035	4.15117e-036	1.40388e-037	8.88092e-039	2.45635e-038	5.1403e-039	4.41606e-039	5.85798e-040	4.73229e-041	1.96146e-041	7.41402e-042	4.9698e-043	1.10321e-043	3.62311e-044	
0	0.0163369	0.00719826	0.132999	0.510435	0.746541	0.971644	0.998611	0.848398	0.875554	0.866115	0.997733	0.998139	0.993952	0.991692	0.366573	0.070625	0.865566	0.999801	0.999203	0.993671	0.999978	0.99989	0.995909	0.919158	0.850522	0.76217	0.211767	0.00107965	2.05022e-007	4.47752e-010	2.15403e-010	2.04204e-010	4.24681e-010	4.26829e-010	1.38165e-010	5.84092e-012	5.52523e-014	6.57357e-016	1.4757e-017	3.36437e-019	
0	5.68194e-005	0.000213776	0.000173851	0.000279979	0.000462341	0.000200594	0.000174194	0.151114	0.0850684	0.0692356	0.00212699	0.00186003	0.00604706	0.00829941	0.633422	0.929161	0.132133	0.000194923	0.000797257	0.00632901	2.14131e-005	0.000109925	0.0040905	0.0800684	0.144182	0.217789	0.751113	0.973465	0.983332	0.974091	0.24347	0.0339732	0.000819938	5.74445e-005	1.89518e-005	0.000156128	0.00900106	0.0246638	0.108446	0.0226213	
0	0	2.20345e-006	4.56462e-005	4.23782e-005	7.00285e-005	1.59458e-005	1.59605e-006	7.96296e-005	0.0388179	0.0641246	0.000137222	6.9505e-007	1.11392e-006	8.70104e-006	4.61472e-006	0.000213707	0.00230161	3.7094e-006	8.47754e-008	7.47347e-008	3.76896e-007	1.5746e-009	1.65981e-008	0.000773495	0.00529606	0.0200411	0.0371193	0.025455	0.0166676	0.0259087	0.75653	0.966027	0.99918	0.999943	0.999981	0.999844	0.990999	0.975336	0.891554	0.977379	


1	0.83226	0.842934	0.86595	0.706005	0.724012	0.0717363	0.00441968	0.00257698	0.000417091	6.01223e-005	5.21777e-008	3.1328e-011	2.80729e-014	3.79682e-018	2.77624e-021	8.49814e-025	2.01756e-027	3.38922e-031	1.8895e-035	5.6456e-038	4.14041e-042	1.88315e-045	3.21781e-049	3.71912e-051	1.24152e-052	3.48283e-054	1.04873e-055	8.66957e-057	1.37049e-056	7.74018e-057	1.97114e-055	2.44086e-056	1.4839e-055	6.87736e-056	3.20186e-055	2.02932e-055	5.09248e-055	4.20094e-055	1.88845e-055	3.40514e-056	
0	0.151007	0.126416	0.118412	0.245948	0.248851	0.45514	0.236084	0.0534174	0.0117284	0.004112	0.00120681	0.000189998	3.40991e-005	4.17787e-006	1.22239e-006	9.97307e-008	2.97341e-008	2.778e-009	3.61277e-010	9.19497e-011	1.94499e-011	4.67605e-012	1.05622e-012	2.02258e-013	6.23861e-014	2.02458e-014	4.6568e-015	1.06358e-015	1.43638e-016	6.31308e-018	3.91684e-017	3.55908e-018	4.58231e-018	2.68772e-018	5.21114e-019	5.80697e-020	4.37027e-021	1.4319e-021	1.57777e-022	6.91087e-023	
0	0.0167324	0.0137511	0.0127185	0.0444911	0.0228377	0.472168	0.75809	0.94345	0.987357	0.994974	0.998723	0.99975	0.999785	0.999894	0.992731	0.997754	0.999313	0.999496	0.998781	0.999285	0.999868	0.999288	0.996655	0.975159	0.934071	0.840135	0.650497	0.749293	0.0926573	0.0038185	0.0141827	0.00062709	0.000412456	6.65288e-005	1.0778e-005	8.64154e-007	4.14647e-008	5.37521e-009	4.5801e-010	5.91242e-011	
0	0	0.0168989	0.00291957	0.00355653	0.00429891	0.000955333	0.00140617	0.000555095	0.000496988	0.000854357	7.03882e-005	5.95552e-005	0.000180879	0.00010146	0.00726788	0.00224612	0.000687446	0.000503641	0.00121894	0.000714641	0.00013208	0.00071192	0.00334549	0.0248408	0.0659288	0.159865	0.349503	0.250707	0.907343	0.996181	0.985817	0.999373	0.999588	0.999933	0.999989	0.999999	1	1	1	1	


1	0.999285	0.99791	0.999957	0.999984	0.999946	0.999669	0.99476	0.999174	0.998496	0.971524	0.00911386	1.75268e-006	3.38762e-011	3.56704e-015	6.88904e-020	3.40076e-024	6.16713e-029	4.24542e-032	1.06797e-036	1.99423e-040	4.48288e-044	6.69395e-048	2.89344e-053	1.25974e-054	7.18935e-056	1.77814e-057	3.35752e-059	1.05574e-060	1.26342e-062	6.0939e-064	6.30952e-063	5.43182e-063	3.37453e-062	2.61835e-062	1.54922e-061	1.06053e-062	3.3199e-064	3.28329e-065	4.50034e-066	1.52939e-067	
0	0.000714314	0.00180717	9.40503e-006	1.37053e-005	5.30555e-005	0.000330734	0.00523518	0.000793213	0.00149553	0.0281968	0.499985	0.061323	0.00205864	3.47992e-005	5.15308e-006	8.38864e-008	7.04014e-009	6.18144e-011	3.0742e-012	1.96024e-013	1.96778e-015	3.69333e-017	5.02409e-019	1.17356e-020	1.30186e-021	1.04394e-022	1.63417e-023	3.71547e-025	2.93432e-028	6.61689e-031	3.64354e-033	1.39083e-035	9.71864e-038	1.45913e-039	3.28852e-042	6.20574e-044	6.02974e-047	1.24992e-049	2.08252e-052	3.21391e-055	
0	8.18896e-007	3.08474e-005	7.65748e-007	1.65417e-008	5.32865e-008	4.18438e-007	3.52953e-006	2.37409e-005	4.51007e-006	0.000264071	0.490898	0.93867	0.99794	0.999963	0.999962	0.999987	0.999984	0.999992	0.999993	0.999955	0.999993	0.99998	0.999994	0.968306	0.88123	0.767819	0.630123	0.101355	0.000861781	1.33413e-005	5.19728e-007	5.15374e-008	1.55529e-009	7.81429e-011	1.76341e-012	1.09757e-013	2.09792e-015	4.48034e-017	7.98894e-019	2.54063e-020	
0	0	0.0002516	3.27083e-005	1.99259e-006	4.32456e-007	1.04099e-007	1.43005e-006	8.86911e-006	3.79538e-006	1.49376e-005	2.85897e-006	4.95998e-006	1.67344e-006	2.36972e-006	3.28562e-005	1.25983e-005	1.59712e-005	7.95998e-006	7.07791e-006	4.46576e-005	7.07374e-006	2.0043e-005	6.18126e-006	0.0316936	0.11877	0.232181	0.369877	0.898645	0.999138	0.999987	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999175	0.99752	0.999177	0.99987	0.999647	0.972704	0.957813	0.868863	0.929025	0.770579	0.00253053	4.62885e-006	1.67952e-009	7.74128e-012	9.45374e-016	1.32392e-018	1.83088e-024	8.7682e-026	4.92649e-028	2.96852e-031	3.93405e-033	1.10118e-036	4.16661e-039	2.26806e-039	9.62879e-040	1.56836e-040	6.45235e-041	5.82377e-041	1.82757e-040	2.71923e-039	1.4503e-037	2.65262e-036	3.41999e-035	1.3938e-034	7.81096e-033	1.55677e-031	1.17431e-030	2.85287e-030	2.66093e-029	1.41085e-029	
0	0.000824985	0.00246767	0.000819556	0.000129575	0.000351855	0.0272626	0.0296993	0.122989	0.0438095	0.196143	0.903803	0.538563	0.212735	0.958293	0.983013	0.987647	0.00685694	0.00287292	0.0799788	0.0121734	0.0245906	0.00644301	0.00245527	8.89439e-005	3.14492e-006	7.79896e-008	5.62989e-009	2.22368e-010	1.36578e-013	9.37518e-017	1.21573e-017	2.28973e-019	5.2756e-021	6.40098e-024	1.61068e-025	4.0724e-028	2.2971e-031	2.3903e-033	2.2264e-033	2.81416e-033	
0	1.88518e-010	1.25925e-005	3.18442e-006	2.36136e-007	6.83584e-007	3.3237e-005	0.0124873	0.00806436	0.027115	0.0326625	0.0932113	0.461177	0.786292	0.0160238	0.013978	0.0116893	0.993142	0.984529	0.715638	0.980259	0.793953	0.983543	0.614613	0.144762	0.0254426	0.00463339	0.000675819	0.000401999	3.70017e-005	1.48289e-006	2.08446e-007	5.91307e-010	3.18832e-010	4.10075e-013	7.58572e-015	1.55096e-016	9.32129e-018	3.53443e-021	1.17109e-022	1.14189e-025	
0	0	5.73011e-011	2.73273e-007	4.18067e-008	1.22295e-008	3.51211e-008	8.63158e-007	8.38895e-005	5.07462e-005	0.000616433	0.000454918	0.000254917	0.000972392	0.0256829	0.0030089	0.000663675	1.40736e-006	0.012598	0.204383	0.00756731	0.181456	0.0100145	0.382931	0.855149	0.974554	0.995367	0.999324	0.999598	0.999963	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.996231	0.989923	0.999603	0.999905	0.999598	0.996814	0.979524	0.993987	0.998144	0.976169	0.00804989	1.28982e-005	3.03598e-009	6.89987e-013	2.12027e-017	2.90196e-021	5.19271e-026	1.15896e-028	7.47062e-033	3.7351e-036	5.91717e-040	6.74576e-044	1.43128e-048	7.67361e-050	6.78314e-051	3.24395e-052	2.21087e-053	5.53556e-054	6.89303e-053	1.33431e-051	2.36993e-049	1.22205e-048	8.05634e-047	1.83757e-045	2.36941e-043	4.79425e-042	1.15157e-040	6.36842e-040	6.88599e-039	9.13756e-039	
0	0.000100939	0.00218473	9.55839e-007	2.86807e-006	3.95811e-006	2.73911e-006	1.35417e-005	3.08647e-005	2.58204e-005	0.000238338	2.32149e-008	2.60638e-011	7.75408e-014	1.22176e-017	1.09081e-021	5.10358e-025	1.44647e-031	1.18751e-033	9.10168e-037	1.15147e-041	2.64993e-046	1.21803e-049	3.60282e-052	1.18711e-051	2.57319e-052	3.24126e-053	1.15773e-053	8.54663e-054	3.52474e-052	7.08466e-050	9.09636e-051	3.83848e-050	2.96072e-051	6.93492e-049	9.98044e-047	1.82141e-042	1.60537e-040	2.61375e-040	2.55656e-039	2.20266e-039	
0	0.00366803	0.00782033	0.000373841	9.15414e-005	0.000397576	0.00316941	0.0202857	0.00573711	0.00176487	0.0234976	0.963949	0.836247	0.804132	0.897687	0.966423	0.857535	0.990512	0.187389	0.508743	0.325155	0.132113	0.0437067	0.0260991	0.00545827	0.00240472	0.000933728	0.000411639	2.96999e-005	1.08636e-005	1.64787e-006	4.7604e-007	3.83392e-008	2.23898e-008	4.23281e-008	1.52635e-008	1.05961e-008	1.51525e-009	1.06878e-009	1.00124e-010	4.48332e-011	
0	0	7.19787e-005	2.23752e-005	8.21981e-007	1.89467e-007	1.36953e-005	0.000176549	0.000244693	6.50918e-005	9.50878e-005	0.0280009	0.16374	0.195868	0.102313	0.0335774	0.142465	0.00948842	0.812611	0.491257	0.674845	0.867887	0.956293	0.973901	0.994542	0.997595	0.999066	0.999588	0.99997	0.999989	0.999998	1	1	1	1	1	1	1	1	1	1	


1	0.82293	0.952212	0.289859	0.0282098	0.00279607	2.33405e-006	3.29483e-009	1.12398e-011	1.00019e-013	4.08217e-015	4.74792e-021	1.30036e-026	4.09317e-032	6.40651e-037	2.61454e-041	2.04415e-046	6.95992e-052	7.19074e-058	3.48795e-062	2.39933e-068	1.68032e-074	1.57199e-081	7.24543e-086	5.41929e-087	1.22762e-087	2.50653e-088	1.12188e-088	1.88954e-089	1.8615e-088	4.98887e-087	1.7649e-086	3.84093e-086	1.43458e-085	5.65826e-085	2.89409e-084	3.31989e-082	4.32005e-081	4.17323e-081	2.18539e-080	2.50312e-080	
0	0.173785	0.0449735	0.315648	0.127046	0.0159359	0.000105081	7.42597e-008	1.10004e-010	1.1651e-012	2.51671e-015	2.49818e-019	1.57659e-023	1.6035e-027	1.02196e-029	3.41345e-032	3.6134e-035	3.37109e-038	8.68191e-042	8.60398e-045	3.44981e-048	1.79002e-051	1.93066e-055	3.09261e-058	1.60411e-060	5.18101e-063	1.13508e-065	4.50037e-068	1.65314e-069	6.20434e-070	1.45856e-070	8.20745e-070	3.10385e-071	5.03169e-071	2.278e-072	1.2164e-072	1.30725e-073	1.55846e-073	1.51526e-074	4.62293e-075	2.38663e-076	
0	0.00328516	0.0027434	0.39401	0.832589	0.973821	0.996344	0.999597	0.99974	0.999002	0.998744	0.999191	0.998707	0.998914	0.814309	0.635833	0.174253	0.953874	0.96694	0.79635	0.980798	0.929314	0.997081	0.368863	0.00766237	0.000255097	4.65538e-006	6.32569e-008	7.3907e-010	2.04078e-012	6.56727e-015	7.10041e-014	2.79744e-015	3.88873e-014	1.03583e-015	4.22871e-016	3.196e-018	5.73365e-020	8.59133e-022	8.38496e-023	4.24333e-025	
0	0	7.15402e-005	0.000483	0.0121554	0.00744669	0.00354836	0.00040283	0.000259935	0.000997715	0.00125571	0.000808986	0.00129344	0.00108627	0.185691	0.364167	0.825747	0.0461256	0.0330598	0.20365	0.0192021	0.0706856	0.00291876	0.631137	0.992338	0.999745	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


