0	8.82765e-009	1.2556e-008	4.54734e-010	6.26895e-009	1.76607e-008	1.12855e-007	1.75041e-008	1.04024e-006	1.07319e-007	0.00227848	3.01736e-006	3.75067e-005	6.73414e-005	0.00017378	9.71964e-006	1.59976e-005	1.63122e-005	1.02512e-008	5.03079e-005	8.16558e-008	8.96888e-006	3.48715e-006	1.87779e-008	0.110203	2.40453e-008	0.0148296	0.0011417	0.0311855	0.20587	0.0333204	0.00216884	7.37654e-011	2.92144e-007	1.70891e-009	1.36114e-009	2.93955e-008	3.94202e-005	9.45267e-011	1.32858e-012	1.58137e-009	1.78989e-009	2.74349e-008	3.13919e-010	4.02003e-012	
0	0	8.21579e-005	0.00015198	0.000113929	0.000362228	0.000385698	0.00210969	0.00612472	0.00906612	0.0205909	0.0135974	0.0279289	0.0407857	0.0778188	0.0191209	0.000751549	0.000138431	0.000109735	0.000266794	0.000207183	0.000330884	0.000155531	7.81479e-005	0.000429319	0.000188962	0.00562489	0.0064913	0.012075	0.0714653	0.0431601	0.0449836	0.034507	0.114319	0.194543	0.304986	0.0524903	0.132092	0.377855	0.0846783	0.0261014	0.023791	0.0237061	0.0137277	0.00522858	


1	0.979351	0.989955	0.967924	0.904028	0.525604	0.225639	0.14697	0.0198853	0.0051495	0.000336444	0.000183695	3.20604e-005	2.2753e-005	1.11967e-005	5.88161e-006	3.98676e-006	2.90574e-006	8.74329e-006	3.01531e-006	1.23121e-006	5.37715e-007	8.68211e-008	3.35917e-007	3.09011e-007	4.38414e-007	3.11241e-007	1.28513e-007	5.43532e-008	9.67815e-009	3.97554e-009	1.71864e-008	1.17612e-007	4.52934e-008	1.25362e-008	7.31505e-009	6.74778e-009	7.08675e-010	1.18706e-009	1.02556e-009	2.97117e-009	7.80659e-009	1.81846e-008	5.34319e-008	1.60087e-007	
0	0.0206489	0.00720861	0.0163683	0.00842179	0.00839192	0.0182588	0.102442	0.000613167	5.91122e-005	7.83283e-006	9.62556e-007	2.95411e-007	1.60847e-006	9.37821e-007	8.53843e-007	2.76578e-007	1.1226e-006	5.88517e-005	2.64549e-005	1.55914e-005	7.59337e-006	6.22361e-007	1.35872e-005	4.26952e-006	6.80065e-006	1.02805e-005	4.70562e-007	2.06905e-008	2.73337e-009	1.1012e-008	3.40842e-009	2.50095e-008	1.19609e-008	1.59537e-010	2.89085e-010	2.6294e-010	7.97997e-012	4.96471e-009	2.56192e-009	1.77514e-008	1.70049e-007	7.47143e-007	1.54841e-005	0.000704133	
0	4.79827e-010	0.000203328	3.04323e-005	8.42103e-005	0.000568259	0.000886088	0.000128134	0.00939766	0.00439083	0.00880301	0.00229824	0.000279656	0.000109064	2.36194e-005	3.52872e-006	3.73801e-007	5.81903e-008	1.64266e-008	1.2598e-006	4.10117e-007	3.54524e-007	4.5279e-007	9.54283e-008	0.000189873	2.20894e-005	1.10436e-005	5.72603e-005	0.000106787	0.000359789	0.00914199	0.0453009	0.0129167	0.0127919	0.000341349	1.29373e-005	5.03858e-007	3.95865e-007	6.24713e-009	7.95307e-011	6.90705e-012	4.16393e-010	7.55759e-009	1.37922e-009	1.03533e-008	
0	0	0.00263271	0.0156773	0.0874655	0.465436	0.755216	0.750459	0.970104	0.990401	0.990853	0.997517	0.999688	0.999867	0.999964	0.99999	0.999995	0.999996	0.999932	0.999969	0.999983	0.999992	0.999999	0.999986	0.999806	0.999971	0.999978	0.999942	0.999893	0.99964	0.990858	0.954699	0.987083	0.987208	0.999659	0.999987	0.999999	1	1	1	1	1	0.999999	0.999984	0.999296	


1	0.423382	0.0451657	0.0300099	0.00473702	0.000532997	8.3333e-005	2.66474e-005	3.04295e-006	4.24316e-007	4.23232e-008	1.24904e-008	1.98815e-009	2.12095e-009	2.5514e-009	7.44569e-009	2.58893e-009	1.01309e-009	2.73679e-009	9.2781e-010	6.32916e-011	4.18376e-012	6.37739e-013	2.51015e-013	6.59081e-014	1.29878e-014	5.86528e-014	7.93157e-016	3.0339e-017	1.00755e-017	2.5041e-018	8.31287e-019	2.20681e-019	5.43232e-020	1.78894e-021	8.27516e-023	4.1173e-023	6.85118e-024	1.81234e-023	5.6823e-024	7.78262e-024	3.24392e-023	1.10266e-022	2.43004e-022	7.80068e-022	
0	0.031718	0.0231002	0.0192263	0.0119092	0.00524518	0.000203388	0.00027077	0.000120993	5.47868e-005	0.000114617	0.000242331	0.000525322	0.0040893	0.0456481	0.113021	0.0850856	0.114106	0.150825	0.385269	0.789987	0.981818	0.990046	0.999703	0.251645	0.086796	0.912311	0.406979	0.411074	0.90825	0.967952	0.463943	0.0244528	0.00444318	9.18756e-005	5.59256e-006	1.19872e-006	3.67556e-006	5.06813e-006	5.71727e-008	9.75088e-010	2.02626e-010	5.599e-011	1.26689e-011	2.79079e-012	
0	0.5449	0.708149	0.141362	0.535875	0.0836324	0.15368	0.00112949	5.39749e-005	4.83842e-006	7.21995e-007	4.09932e-006	9.47024e-007	2.80947e-006	4.44518e-005	0.00152329	0.182177	0.363739	0.101216	0.1476	0.0874855	0.00818952	0.00809998	0.000148706	0.74824	0.868818	0.00441522	0.551242	0.51447	0.016411	0.0126823	0.521623	0.85587	0.368758	0.305307	0.0667879	0.0887601	0.0099828	0.000272561	0.0136422	0.0179143	0.00250226	0.000571759	8.44433e-005	3.32505e-005	
0	0	0.223585	0.809402	0.447479	0.910589	0.846033	0.998573	0.999822	0.99994	0.999885	0.999754	0.999474	0.995908	0.954307	0.885456	0.732737	0.522155	0.747958	0.467131	0.122527	0.00999209	0.00185356	0.000148762	0.000114704	0.0443864	0.0832739	0.0417792	0.0744562	0.0753391	0.0193655	0.0144337	0.119677	0.626799	0.694602	0.933207	0.911239	0.990014	0.999722	0.986358	0.982086	0.997498	0.999428	0.999916	0.999967	


1	0.932055	0.964615	0.937954	0.936295	0.97404	0.995645	0.696285	0.865025	0.91417	0.65297	0.21643	0.021639	0.00233568	0.000242294	3.9617e-005	7.03527e-006	8.06479e-007	2.1001e-007	8.34446e-008	1.67837e-008	2.25408e-008	3.19938e-008	4.25913e-009	2.31997e-009	9.60166e-010	1.01473e-010	1.45809e-010	5.47298e-011	2.55917e-011	1.12397e-011	1.90184e-012	8.41995e-012	1.00987e-011	3.48993e-012	8.64321e-013	2.73163e-014	7.53327e-014	1.54526e-013	2.38569e-013	4.33116e-013	7.3613e-012	5.21914e-012	6.56893e-014	6.86867e-015	
0	0.0492399	0.0263293	0.0442156	0.040062	0.0202552	0.00354691	0.255644	0.114147	0.0731526	0.218735	0.516106	0.515738	0.573584	0.701407	0.472841	0.356779	0.164117	0.0948494	0.0340188	0.0148412	0.00994655	0.0196379	0.0236808	0.0397635	0.0214112	0.0302791	0.0542526	0.0623363	0.131471	0.149082	0.236305	0.410613	0.469169	0.233016	0.0446903	0.00107209	0.0013585	0.00499919	0.000463827	0.00033624	0.00163124	0.00100898	4.88662e-005	4.29865e-006	
0	0.0187049	0.00769353	0.0145446	0.00964483	0.00463418	0.000783057	0.0478871	0.0191519	0.0112787	0.128004	0.252854	0.460379	0.423033	0.297516	0.521661	0.519676	0.398371	0.384172	0.202991	0.105954	0.0773081	0.35217	0.66677	0.915306	0.845618	0.965138	0.846186	0.668452	0.842087	0.817435	0.745116	0.306101	0.134341	0.0546316	0.00507094	0.000176332	0.000174021	0.000287369	4.65345e-005	2.55754e-005	0.000121184	4.51463e-005	2.92363e-006	4.07699e-007	
0	0	0.00136191	0.00328568	0.0139985	0.0010708	2.50665e-005	0.000183534	0.00167625	0.00139871	0.000290817	0.01461	0.00224384	0.00104735	0.000834418	0.00545776	0.123538	0.437511	0.520978	0.76299	0.879205	0.912745	0.628192	0.309549	0.0449304	0.132971	0.0045826	0.0995612	0.269212	0.0264422	0.0334835	0.0185796	0.283286	0.39649	0.712352	0.950239	0.998752	0.998467	0.994713	0.99949	0.999638	0.998248	0.998946	0.999948	0.999995	


1	0.999741	0.999981	0.999936	0.998637	0.999993	0.999878	0.999941	0.999997	0.999984	0.999956	0.924303	0.997049	0.408619	0.00752621	3.42017e-005	6.24569e-009	2.61176e-012	1.2004e-015	3.75917e-018	1.06577e-020	3.02335e-022	1.02306e-022	2.15974e-024	1.966e-027	1.09142e-030	3.58356e-031	1.35902e-033	1.05189e-034	3.73164e-035	2.6978e-037	5.34414e-040	3.09813e-040	2.12625e-040	6.40622e-041	1.21992e-041	1.42855e-042	2.01909e-041	1.97822e-042	3.10613e-044	1.44287e-045	1.03276e-045	1.99983e-046	3.45977e-048	6.16144e-050	
0	0.000258517	1.79873e-005	6.36368e-005	0.00135897	6.04271e-006	0.000120991	5.67313e-005	2.63576e-006	1.60616e-005	4.37445e-005	0.0756963	0.00292368	0.591377	0.992427	0.999909	0.999977	0.999955	0.999878	0.999817	0.999596	0.99942	0.998614	0.999603	0.997733	0.999769	0.999321	0.999459	0.995869	0.998009	0.996918	0.999611	0.227608	7.36229e-005	2.21551e-007	2.8293e-010	9.67567e-012	2.39502e-013	1.81762e-013	2.86157e-015	6.29107e-018	1.38533e-020	3.81226e-023	8.84052e-026	1.04405e-028	
0	8.39227e-007	1.12146e-007	1.48312e-008	4.09734e-007	5.77943e-008	2.29974e-007	6.36461e-007	2.93648e-008	6.58593e-008	8.47046e-009	2.6214e-007	1.38535e-005	1.22562e-006	2.08722e-005	1.28355e-005	1.04667e-005	1.57935e-005	2.17216e-005	6.02643e-005	0.000251685	5.93173e-005	0.00058494	0.000195775	0.00213686	0.000130001	0.000138771	0.000249642	0.00031196	0.000525632	0.0024171	0.000103426	0.0658253	0.00298362	0.000118683	6.35108e-007	9.37883e-009	4.76317e-011	1.55336e-012	8.33804e-014	1.32556e-015	7.43581e-017	7.87817e-018	4.34794e-019	1.03848e-020	
0	0	1.25851e-006	3.96766e-007	3.24516e-006	1.10496e-006	6.80061e-007	1.20146e-006	8.70168e-008	1.44468e-008	8.64981e-010	3.08497e-007	1.39339e-005	2.74257e-006	2.5929e-005	4.37264e-005	1.27629e-005	2.90497e-005	0.000100161	0.000122411	0.000152645	0.000520413	0.000800787	0.000201564	0.000129856	0.000100737	0.000540638	0.000291077	0.00381954	0.00146506	0.00066457	0.000285228	0.706566	0.996943	0.999881	0.999999	1	1	1	1	1	1	1	1	1	


1	0.999963	0.999964	0.998972	0.999979	0.999887	0.999738	0.999827	0.998214	0.999811	0.980313	0.932737	0.957697	0.58577	0.107444	0.00232699	0.000289622	2.40325e-005	1.8628e-008	8.19177e-011	3.61013e-012	1.89593e-014	1.97071e-016	7.7844e-019	2.0193e-021	4.24685e-023	1.18894e-023	4.62238e-025	4.36253e-025	1.17823e-026	5.92625e-031	2.40832e-032	2.59913e-031	1.25085e-030	4.49698e-030	1.07941e-029	8.73329e-029	4.26868e-027	2.40765e-027	1.52171e-026	1.5671e-026	2.35139e-025	1.02163e-024	4.08259e-025	9.55454e-025	
0	3.71779e-005	3.55428e-005	0.0010285	2.13887e-005	0.000112917	0.000262048	0.000172526	0.00178636	0.000189331	0.0196867	0.0662476	0.0422526	0.406486	0.861699	0.514422	0.456099	0.0199429	4.73273e-005	1.2279e-007	3.02548e-010	1.68934e-013	1.7256e-015	5.64375e-018	3.29217e-021	1.60242e-024	1.34513e-023	5.27552e-026	9.28206e-026	1.63712e-025	3.11309e-029	1.77178e-031	2.74058e-034	1.65916e-034	2.14627e-033	1.24151e-033	3.45102e-032	6.19504e-030	7.16522e-030	2.85752e-031	1.32216e-030	4.66646e-029	3.99412e-028	3.21065e-029	2.00303e-029	
0	2.1696e-011	1.3986e-011	1.03475e-009	1.79814e-008	1.42193e-009	3.16696e-007	9.67542e-009	2.87894e-009	1.339e-007	1.37071e-007	0.0010149	4.83271e-005	0.00774273	0.0308193	0.483239	0.527641	0.964903	0.999151	0.997488	0.979485	0.999442	0.999644	0.999691	0.983922	0.997357	0.979287	0.96902	0.477003	0.954375	0.999563	0.995032	0.196146	0.000387776	7.8166e-008	2.54136e-011	1.05059e-013	4.74143e-015	2.12536e-015	2.69261e-016	5.24883e-018	1.05634e-017	8.75607e-018	1.63383e-020	1.95377e-022	
0	0	4.87388e-014	2.25626e-014	2.27509e-012	1.31212e-011	6.13226e-012	1.01693e-008	1.44665e-010	4.32549e-012	2.61735e-010	1.11153e-009	2.08505e-006	4.14627e-007	3.749e-005	1.16812e-005	0.0159702	0.01513	0.000801769	0.00251145	0.0205151	0.000558278	0.000355879	0.000309297	0.0160783	0.00264314	0.0207134	0.0309796	0.522997	0.0456252	0.000436715	0.00496806	0.803854	0.999612	1	1	1	1	1	1	1	1	1	1	1	


1	0.997914	0.999169	0.998312	0.991701	0.999944	0.999469	0.998571	0.999969	0.999788	0.99997	0.985491	0.997719	0.993758	0.984368	0.914878	0.258305	0.0442065	0.00327906	0.00292234	0.0026431	0.00727843	0.012649	0.0128216	0.00057435	0.000267163	0.000476538	0.000196017	6.97784e-005	6.43458e-005	4.31896e-006	1.9484e-006	2.71633e-005	0.00029809	0.00118376	0.00716976	0.00845845	0.158498	0.375398	0.752965	0.950077	0.999016	0.995814	0.933987	0.867027	
0	0.00192238	0.000757328	0.000325788	0.00787528	6.71634e-006	0.000128337	2.60695e-005	1.34343e-005	0.000136837	4.09402e-006	0.0010715	2.08376e-005	7.94171e-005	8.27729e-005	0.00144376	0.0257357	0.00711878	0.00044636	0.000156328	0.000144359	3.43608e-005	3.748e-006	6.67113e-005	4.29602e-007	4.57777e-005	8.37788e-008	1.05195e-007	2.68634e-008	1.70845e-010	7.10978e-010	1.59974e-009	7.27862e-008	1.99746e-008	1.2346e-006	1.95131e-006	0.00225029	1.35933e-005	2.52933e-005	0.139685	0.039162	0.000362186	0.0009044	0.040046	0.128524	
0	0.000163382	7.3146e-005	0.00136188	0.000411481	4.87032e-005	0.000402936	0.0013991	1.5205e-005	7.54539e-005	2.56091e-005	0.0134351	0.00194399	0.00582583	0.0148022	0.082149	0.707015	0.912322	0.985811	0.875486	0.397583	0.0638912	0.00171848	0.009323	9.57967e-005	2.74195e-005	2.93908e-006	3.55808e-006	5.9875e-007	1.94968e-007	2.27432e-007	4.36133e-008	2.80115e-007	1.05503e-007	2.70385e-006	3.69919e-005	5.18739e-006	4.04964e-006	0.0147861	0.00751904	0.00459765	0.000495116	0.00326127	0.0255649	0.00372206	
0	0	3.47648e-007	2.86473e-007	1.20514e-005	2.59019e-007	5.21616e-008	4.29511e-006	1.98791e-006	1.10529e-007	3.89376e-007	2.27491e-006	0.000316195	0.000337157	0.000747471	0.0015288	0.00894385	0.036353	0.0104633	0.121435	0.59963	0.928796	0.985629	0.977789	0.999329	0.99966	0.99952	0.9998	0.99993	0.999935	0.999995	0.999998	0.999972	0.999702	0.998812	0.992791	0.989286	0.841484	0.60979	0.0998304	0.00616375	0.000126795	2.02188e-005	0.000401694	0.000727493	


1	0.994111	0.992416	0.985323	0.998681	0.906739	0.881641	0.793134	0.288592	0.133833	8.73142e-005	6.16438e-006	2.20157e-008	2.55379e-011	1.03868e-013	9.08357e-016	4.75539e-015	1.48978e-014	4.46748e-014	2.72445e-014	1.45614e-013	2.15685e-014	1.34217e-016	1.1311e-017	5.39051e-019	1.78765e-017	5.2876e-021	2.74833e-021	1.80077e-022	3.08356e-026	1.13153e-028	2.56806e-029	2.5167e-027	1.9539e-028	1.59974e-028	3.52552e-029	2.52557e-028	8.15934e-029	5.99274e-028	6.9754e-026	6.29286e-025	4.57189e-024	4.25339e-023	3.95054e-023	1.1425e-022	
0	0.0054118	0.00717988	0.00889085	0.000812477	0.0486526	0.0445151	0.0936611	0.0300541	0.00437261	3.2431e-005	3.78745e-008	4.32284e-010	6.08038e-013	4.23384e-016	4.12379e-018	1.03027e-018	2.57465e-017	1.48405e-016	6.44083e-017	4.14539e-017	7.79696e-017	9.58898e-019	1.48274e-019	1.71221e-020	5.92246e-021	1.92608e-021	1.987e-023	3.44415e-024	1.71755e-027	3.57637e-030	1.12374e-031	5.44666e-030	1.08171e-028	1.10368e-030	5.05835e-031	2.76408e-031	8.78324e-030	5.04981e-030	8.31392e-030	8.50883e-027	3.7002e-025	6.8369e-025	1.85903e-025	7.62854e-025	
0	0.000477106	0.000373305	0.00576482	0.000420421	0.0445618	0.0733985	0.0594202	0.658102	0.84654	0.998343	0.995044	0.996335	0.999926	0.999908	0.99987	0.962506	0.807705	0.89658	0.951368	0.74464	0.984826	0.999617	0.998452	0.986118	0.777827	0.999501	0.933635	0.868768	0.999783	0.999203	0.982786	0.112935	0.0126871	0.00011723	5.95881e-007	1.76416e-008	4.38232e-007	1.44582e-006	1.55704e-008	4.04791e-010	3.29194e-009	6.01643e-009	6.25779e-012	2.55535e-014	
0	0	3.05371e-005	2.17549e-005	8.63527e-005	4.64863e-005	0.00044555	0.0537846	0.0232517	0.0152543	0.00153727	0.00494963	0.00366491	7.42939e-005	9.1624e-005	0.000130243	0.0374938	0.192295	0.10342	0.0486316	0.25536	0.0151735	0.000383281	0.00154771	0.0138818	0.222173	0.000499025	0.0663648	0.131232	0.000217354	0.000796865	0.0172135	0.887065	0.987313	0.999883	0.999999	1	1	0.999999	1	1	1	1	1	1	


