0	0.43669	0.743413	0.196753	0.103096	0.852261	0.961635	0.997249	0.949643	0.999063	0.854241	0.0103683	1.68626e-005	2.39081e-009	4.15787e-011	2.34683e-014	4.32063e-014	2.44706e-014	2.5259e-016	2.76887e-019	1.40895e-021	3.23969e-024	1.256e-026	5.53043e-030	1.38732e-033	5.87033e-036	1.10116e-039	3.66093e-044	9.34563e-050	1.15796e-055	3.2248e-058	2.04987e-058	
0	2.03596e-006	0.0265771	0.790176	0.0128284	6.29907e-005	0.000478732	0.00272581	0.0503563	0.000910792	0.145743	0.989199	0.999969	0.992263	0.707591	0.00604548	0.00880454	0.16184	0.26403	0.0828004	0.000444342	6.0874e-006	1.07837e-007	1.64726e-009	5.24591e-013	3.15691e-014	2.1119e-017	1.10738e-019	4.35046e-024	5.80365e-028	8.62532e-033	1.61809e-036	
0	0	9.02608e-005	0.0120631	0.752225	0.00975952	4.26069e-005	3.70321e-008	4.38915e-007	2.58237e-005	1.66423e-005	0.000432273	1.38657e-005	0.00773721	0.292409	0.993955	0.991195	0.83816	0.73597	0.9172	0.999556	0.999994	1	1	1	1	1	1	1	1	1	1	


1	0.274368	0.00452794	7.04603e-006	0.000244498	0.011556	0.175462	0.0485913	0.00136633	0.000549532	1.46097e-006	5.3263e-009	7.16093e-011	4.19369e-011	6.73369e-011	1.64092e-009	1.96106e-008	6.05366e-008	3.95775e-010	1.20022e-012	3.16051e-016	1.29795e-019	3.08608e-023	1.2148e-026	1.087e-030	6.10703e-033	1.77855e-036	7.25301e-040	7.28485e-043	1.65081e-045	1.13129e-046	2.98741e-047	
0	2.63599e-005	1.22277e-005	3.43215e-009	5.42843e-010	9.84297e-008	6.78323e-007	2.10399e-006	1.42903e-006	8.39469e-008	5.29262e-008	6.13481e-011	6.65271e-015	1.20307e-012	1.75698e-013	1.28795e-012	6.48723e-013	1.55524e-012	1.04597e-012	3.11971e-015	5.80107e-019	2.87066e-022	3.45561e-026	2.7085e-028	3.23178e-031	9.24016e-036	2.38074e-038	3.84886e-041	9.67506e-044	3.85751e-046	6.26747e-047	2.49029e-048	
0	0.725605	0.0237616	0.00022633	1.58723e-005	5.84444e-005	0.000282424	0.661402	0.958523	0.94621	0.996113	0.996464	0.995585	0.399338	0.235597	0.116679	0.0601106	0.00588434	0.000965235	1.1168e-006	1.0199e-010	1.32946e-014	4.18336e-018	1.37189e-021	5.87342e-025	6.81845e-029	1.21353e-031	9.14759e-034	3.13534e-037	1.98692e-041	2.14304e-044	2.79022e-047	
0	0	0.971698	0.999767	0.99974	0.988385	0.824255	0.290004	0.0401088	0.0532408	0.00388577	0.00353562	0.00441475	0.600662	0.764403	0.883321	0.939889	0.994116	0.999035	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.103986	0.0251776	0.000378735	5.63239e-006	6.16667e-008	1.61942e-011	1.25623e-014	3.49331e-017	1.92543e-019	1.24455e-019	3.31234e-020	4.26783e-023	1.49716e-022	1.41867e-021	5.14591e-021	1.26073e-020	2.13612e-022	1.73668e-023	2.29272e-025	3.40765e-028	7.42034e-031	1.26353e-033	2.08039e-035	4.88523e-038	2.17274e-040	1.47088e-042	2.90651e-044	3.78126e-047	6.70623e-050	1.77881e-051	1.34505e-052	
0	0.684327	0.575008	0.0764421	0.0163022	7.60773e-006	4.60767e-009	1.03745e-013	3.40764e-018	3.96228e-021	5.87436e-023	7.64248e-023	5.03447e-025	2.1752e-025	6.57782e-024	1.59368e-021	4.37026e-021	3.69435e-022	4.22574e-023	1.95869e-023	4.12489e-024	7.31325e-025	8.45742e-026	7.58975e-027	1.80896e-028	2.91908e-028	1.21499e-029	8.18889e-031	5.78595e-033	1.54549e-034	7.39743e-036	1.19351e-036	
0	0.211687	0.362005	0.920607	0.965348	0.99992	0.999674	0.99999	0.999971	0.99881	0.988337	0.989392	0.99994	0.621741	0.273699	0.0361133	0.40399	0.927313	0.883016	0.645338	0.125045	0.037397	0.00707536	0.000247371	2.58141e-007	4.29414e-007	3.98144e-009	1.21105e-011	2.47053e-015	2.53207e-018	1.97906e-021	4.76044e-023	
0	0	0.0378096	0.00257219	0.0183441	7.28023e-005	0.00032559	1.02818e-005	2.94825e-005	0.00119014	0.0116632	0.0106076	6.03312e-005	0.378259	0.726301	0.963887	0.59601	0.0726872	0.116984	0.354662	0.874955	0.962603	0.992925	0.999753	1	1	1	1	1	1	1	1	


