0	1.26978e-011	1.8358e-007	1.24889e-007	5.1617e-007	1.27275e-005	1.04095e-006	1.14308e-005	7.2665e-005	5.25067e-007	3.27916e-008	6.49552e-007	8.28362e-011	1.68004e-012	3.45049e-015	6.79382e-017	1.64492e-019	6.35165e-017	1.44704e-020	2.36032e-020	8.54571e-017	5.65819e-017	6.51151e-016	1.53965e-016	9.46972e-011	5.98611e-009	1.19065e-008	1.30382e-008	4.99777e-007	4.27233e-006	0.00124022	0.0318657	0.00134994	0.000773362	0.00177779	0.00102264	0.000392181	0.000244965	0.389066	0.888493	0.996347	0.999852	0.999954	0.999459	0.994953	0.883528	0.28653	0.286156	0.0338699	0.00937599	2.34829e-005	
0	0	1.91221e-008	2.33696e-007	1.0173e-005	0.000296407	0.000606822	0.0161197	0.0487623	0.204609	0.896456	0.993606	0.999978	0.999999	1	1	1	1	1	1	1	1	1	0.999999	0.999656	0.969611	0.343417	0.0109065	0.00142438	0.00214942	1.70755e-006	1.69734e-007	1.46528e-005	1.45352e-007	1.69997e-007	1.8597e-006	3.09769e-008	2.01382e-007	1.79773e-006	0.000478048	0.000972632	4.59755e-005	4.34002e-005	0.000540811	0.00504666	0.116472	0.71347	0.713844	0.96613	0.990624	0.999977	


1	0.989772	0.998961	0.998496	0.997805	0.978044	0.970914	0.613065	0.00665905	0.000121191	1.43071e-006	9.2667e-009	4.46009e-010	2.54059e-011	3.43863e-012	1.75323e-011	1.32493e-010	1.97105e-011	5.38958e-012	1.72164e-010	7.89148e-010	2.86882e-009	7.50397e-008	1.63833e-005	0.00135935	0.0648607	0.990428	0.998214	0.996557	0.959847	0.46488	0.020265	0.00167924	1.77539e-006	3.23496e-009	1.26663e-011	3.50162e-014	3.17177e-015	1.72553e-017	2.44396e-020	3.49837e-024	2.24397e-026	1.11137e-026	1.51884e-028	4.03312e-031	1.03393e-032	3.62893e-034	1.50624e-035	2.22119e-037	1.73903e-037	1.45248e-037	
0	0.0102257	0.000475912	0.00128861	0.0014159	0.00506164	0.000808976	0.000491962	2.001e-005	8.89601e-008	3.18615e-009	8.00876e-011	4.41184e-013	1.56054e-014	2.73069e-016	2.08524e-015	9.51138e-015	2.21728e-014	1.79998e-015	2.09055e-013	8.01103e-012	2.01654e-011	2.1569e-010	4.60353e-009	1.30816e-005	0.000249386	0.000593315	0.00176317	0.00341806	0.0401357	0.531348	0.977805	0.997425	0.999908	0.999937	0.999993	0.999497	0.998453	0.999004	0.998936	0.999963	0.999055	0.694002	0.00220297	8.0539e-006	7.03094e-008	6.30407e-010	2.79159e-011	2.69604e-015	5.61082e-017	2.04712e-020	
0	2.60646e-006	0.0005629	0.000203561	0.00072039	0.0160786	0.00660085	0.0157179	0.000463975	1.08194e-006	9.10067e-008	5.28709e-009	1.36121e-011	5.90073e-014	3.85449e-014	9.82467e-017	7.88901e-015	1.60314e-016	6.21486e-017	1.10962e-015	2.88895e-015	4.78039e-013	8.45592e-014	3.63408e-011	3.11931e-008	7.87305e-006	7.35458e-007	4.93097e-006	2.44904e-005	1.75279e-005	0.00377208	0.00192765	0.000895171	8.99284e-005	6.26542e-005	7.34672e-006	0.000503335	0.00154413	0.000985125	0.000968798	2.22554e-005	0.000936853	0.305773	0.983755	0.865618	0.918197	0.974781	0.916939	0.989397	0.903115	0.464507	
0	0	1.55533e-008	1.14301e-005	5.88223e-005	0.000815742	0.0216759	0.370726	0.992857	0.999878	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	0.999984	0.998628	0.934882	0.00897801	1.77993e-005	1.69716e-008	3.59268e-008	6.82356e-008	2.74405e-006	2.22754e-007	7.72282e-008	1.27071e-008	1.31659e-007	5.07904e-008	2.42708e-006	1.06183e-005	9.5121e-005	1.43284e-005	7.83143e-006	0.000224829	0.0140417	0.134374	0.0818028	0.0252188	0.0830611	0.0106031	0.0968846	0.535493	


1	0.9981	0.991453	0.988293	0.952313	0.929319	0.652338	0.221151	0.0768446	0.0237575	0.00062779	2.32679e-005	5.59029e-007	2.28319e-008	5.52732e-010	6.83264e-011	2.83857e-011	1.11201e-011	6.27776e-012	1.80996e-011	3.66008e-012	8.74485e-013	3.03258e-013	6.55749e-014	8.36347e-015	1.1455e-015	2.67915e-016	3.82708e-017	1.76951e-017	1.24699e-017	4.6976e-018	1.35087e-018	5.25032e-019	2.72672e-019	1.64459e-019	1.07802e-019	4.79567e-020	2.95718e-020	4.65707e-020	3.01665e-019	4.85782e-019	4.38041e-018	2.55031e-017	4.54344e-016	1.98775e-014	1.05421e-013	2.55622e-013	9.83864e-013	4.91343e-012	5.15943e-011	5.16316e-010	
0	0.0018944	0.00850345	0.0116462	0.0476476	0.0705337	0.347176	0.77715	0.918669	0.971682	0.998809	0.999043	0.999704	0.998266	0.999116	0.991361	0.96612	0.989406	0.922819	0.540921	0.00580085	0.00198316	4.9897e-005	5.53996e-007	2.01285e-009	1.83487e-011	1.71682e-013	9.59812e-016	1.86293e-018	1.38897e-020	2.83435e-021	3.6763e-022	1.85906e-022	2.04798e-022	1.41445e-022	1.01568e-022	3.40179e-023	2.61079e-023	5.56308e-023	1.90296e-021	4.9266e-022	1.05248e-021	9.84776e-021	9.39755e-019	1.39242e-016	9.17313e-016	8.66803e-016	2.18976e-015	3.1566e-014	5.4413e-013	4.40335e-011	
0	5.98631e-006	5.04323e-010	1.2988e-010	7.43389e-011	4.27438e-012	2.15086e-011	5.97477e-012	3.84546e-013	5.64412e-010	4.13927e-014	1.50958e-013	6.15727e-010	4.72894e-011	9.31332e-011	1.78423e-008	5.17335e-011	3.57311e-008	5.3071e-007	6.6606e-006	3.41722e-005	7.81517e-012	8.36159e-009	1.59266e-013	1.47943e-016	3.30031e-018	1.97222e-018	4.04787e-022	3.45705e-021	1.88662e-021	1.91272e-021	2.09816e-022	2.52036e-019	9.20483e-019	1.02746e-017	4.72029e-017	1.18655e-017	2.06117e-016	4.2616e-018	1.95759e-018	9.65948e-018	8.67843e-018	1.84186e-020	1.13017e-023	4.83816e-024	3.43592e-021	2.01224e-020	3.29121e-020	9.75054e-020	9.84628e-018	1.68271e-019	
0	0	4.35338e-005	6.09487e-005	3.91188e-005	0.000147373	0.000486415	0.00169851	0.00448625	0.00456049	0.00056303	0.000933823	0.000295158	0.00173366	0.000884175	0.00863948	0.0338803	0.0105945	0.0771805	0.459072	0.994165	0.998017	0.99995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.981126	0.978488	0.974755	0.785054	0.762713	0.26501	0.0549462	0.0119443	0.000979385	0.000314105	0.000141447	0.000264567	3.13774e-005	1.27462e-005	2.1596e-006	1.42777e-006	4.35001e-007	1.30633e-008	1.21603e-008	1.02464e-009	5.11465e-010	1.7676e-010	3.35768e-011	6.02922e-012	2.08213e-012	1.64617e-013	6.91022e-014	1.33945e-014	4.31394e-015	1.39267e-015	3.29918e-016	3.11619e-017	3.74357e-018	1.77665e-019	3.45145e-020	1.20519e-020	6.35516e-021	3.91866e-021	4.13594e-021	2.61574e-021	2.13146e-020	4.60609e-022	1.30842e-024	1.09624e-025	7.27427e-026	4.97479e-026	7.31725e-027	1.62823e-027	6.33858e-028	8.58257e-027	
0	0.0188741	0.0142904	0.00702477	0.0578679	0.0124179	0.722219	0.94095	0.987566	0.998286	0.997808	0.994321	0.9648	0.990355	0.994883	0.992789	0.974242	0.994139	0.99844	0.71593	0.627545	0.152048	0.149237	0.111708	0.0164699	0.0144179	0.000628336	2.52195e-005	1.22537e-007	3.84318e-009	1.5026e-010	4.85756e-012	1.3525e-014	7.61791e-017	5.62721e-019	2.75257e-019	9.63653e-020	6.99283e-020	7.23159e-020	6.79311e-020	2.29889e-019	3.0057e-018	2.1655e-019	2.67309e-022	5.44969e-024	6.7922e-025	3.5767e-026	1.07184e-027	5.02414e-028	8.84176e-029	3.71483e-027	
0	1.4921e-009	5.9479e-005	6.59734e-005	0.000120767	8.68171e-005	1.39885e-006	0.000252521	4.19407e-005	0.000454637	7.55228e-005	0.00111028	0.0135736	0.000932795	0.00167552	0.000835046	0.000249524	0.00231032	0.000351541	0.202919	0.325639	0.0770546	0.0870495	0.00735506	0.000124459	8.33048e-005	7.72618e-005	3.91999e-006	3.14881e-006	1.00034e-006	4.0025e-007	4.32843e-008	1.51447e-007	5.48881e-008	6.50557e-008	4.02758e-008	7.00893e-008	7.40585e-007	7.64933e-007	1.55047e-006	2.93716e-005	0.143114	0.997492	0.999949	0.999275	0.845522	0.819765	0.925737	0.938605	0.753686	0.0571269	
0	0	0.00716175	0.0181543	0.156958	0.224783	0.0127692	0.00385178	0.0004477	0.000280078	0.00180255	0.00442736	0.0213622	0.00868117	0.00342833	0.0063739	0.0255072	0.00354988	0.00120838	0.081151	0.0468158	0.770897	0.763714	0.880937	0.983406	0.985499	0.999294	0.999971	0.999997	0.999999	1	1	1	1	1	1	1	0.999999	0.999999	0.999998	0.999971	0.856886	0.00250846	5.1215e-005	0.000724844	0.154478	0.180235	0.0742631	0.0613953	0.246314	0.942873	


1	0.804086	0.427469	0.00688623	1.53156e-005	1.89041e-007	1.71146e-006	1.43468e-006	3.34379e-006	5.32307e-006	7.5202e-006	3.94987e-007	1.57033e-008	3.70716e-009	2.32131e-009	2.32357e-008	3.36015e-008	4.84613e-008	9.57388e-008	1.45638e-007	1.24956e-007	7.6411e-008	1.08104e-007	1.09132e-007	1.40642e-007	1.42882e-007	7.77143e-008	3.58261e-008	2.9229e-009	2.64137e-009	2.13884e-009	1.79461e-009	2.65296e-010	6.70793e-011	1.12104e-011	1.10742e-011	1.78458e-012	7.22165e-014	6.97857e-015	5.59158e-015	5.67247e-015	7.82767e-017	2.22061e-018	1.20752e-019	2.65428e-021	3.31062e-023	3.9877e-025	5.46424e-027	1.84672e-028	4.64502e-029	2.59057e-028	
0	0.189543	0.0937172	0.00399269	2.11484e-006	4.37737e-009	7.53627e-009	1.26114e-009	5.05702e-009	1.22465e-008	3.93408e-009	1.92508e-009	7.32587e-012	9.33668e-012	9.40373e-012	1.08171e-009	9.71789e-010	1.01183e-009	9.02242e-010	9.23272e-009	1.75692e-008	6.61727e-009	1.65345e-008	3.80965e-008	3.19752e-007	1.94747e-006	1.95825e-006	1.01153e-005	1.3955e-005	4.06404e-005	0.000326676	0.00390796	0.0211667	0.0759771	0.198976	0.577541	0.967556	0.999017	0.999808	0.960456	0.955368	0.999525	0.999302	0.636358	0.0945412	0.000602692	1.23276e-005	2.99586e-007	5.87416e-009	2.40682e-009	3.33793e-010	
0	0.00637159	0.471808	0.952157	0.995346	0.978193	0.209765	0.46558	0.209212	0.146445	0.399528	0.943334	0.989351	0.962766	0.867879	0.0763265	0.00647686	0.000234691	1.69075e-005	5.12691e-007	4.76155e-009	7.90082e-008	8.41165e-011	1.08515e-011	3.29148e-011	2.5908e-010	1.53038e-009	2.0126e-009	7.32539e-008	7.46076e-008	3.37941e-007	5.58809e-007	5.04889e-005	0.00022641	0.000741153	0.00017596	0.000349303	0.000137972	0.00015913	0.0395154	0.0413741	0.000472393	0.000698349	0.363641	0.905192	0.973421	0.953921	0.935042	0.914411	0.468969	0.06999	
0	0	0.00700542	0.0369639	0.00463659	0.0218063	0.790234	0.534418	0.790785	0.853549	0.600465	0.056666	0.0106492	0.0372344	0.132121	0.923674	0.993523	0.999765	0.999983	0.999999	1	1	1	1	1	0.999998	0.999998	0.99999	0.999986	0.999959	0.999673	0.996091	0.978783	0.923796	0.800283	0.422283	0.0320944	0.000844765	3.30214e-005	2.87207e-005	0.00325813	2.38848e-006	4.75993e-008	7.03638e-007	0.00026633	0.0259766	0.0460665	0.0649579	0.0855894	0.531031	0.93001	


1	0.961874	0.961958	0.98758	0.997366	0.993284	0.946107	0.939832	0.762949	0.546158	0.270966	0.185073	0.0332645	0.00469191	0.000238831	1.36641e-005	2.46118e-005	3.30368e-006	1.40784e-006	4.94016e-006	1.76192e-005	0.0001258	0.000263526	0.00292967	0.0110636	0.132344	0.326122	0.222119	0.49558	0.144843	0.0076981	0.000185402	2.90371e-006	1.39941e-007	4.94507e-009	9.60577e-011	5.08056e-012	8.68536e-014	3.26765e-015	9.15433e-017	1.79398e-017	8.89131e-019	2.10458e-020	9.31107e-022	7.53272e-022	2.64838e-022	1.04992e-022	2.73043e-023	1.30294e-023	2.97689e-025	9.47224e-027	
0	0.0290518	0.0239401	0.00832584	0.00135638	0.0048652	0.044722	0.0395184	0.127367	0.0685372	0.0245273	0.00276315	0.00109545	0.000138353	2.43582e-005	1.44025e-005	2.73337e-005	1.30376e-005	8.43131e-006	1.93047e-005	8.58313e-005	8.47594e-005	0.000419608	0.00301151	0.0154816	0.155358	0.351137	0.695041	0.472302	0.669663	0.568666	0.420986	0.161478	0.110276	0.0401574	0.0170952	0.00795697	0.00265582	0.0011924	0.000396639	0.000266038	0.000113026	3.09947e-005	4.36082e-006	3.07462e-006	4.78007e-007	5.96909e-008	1.9843e-008	3.99204e-009	4.71589e-010	5.37815e-011	
0	0.00907439	0.0118549	0.00210038	0.000664555	0.00126862	0.00752078	0.0117057	0.0203498	0.00789531	0.00459944	0.000317172	0.000373553	3.65711e-005	5.62719e-006	4.10699e-006	4.01264e-006	8.77451e-007	5.78485e-007	1.34314e-006	3.20607e-006	6.12643e-006	2.63508e-005	0.000300027	0.00121479	0.00583023	0.0405574	0.037346	0.0218173	0.181356	0.422755	0.578307	0.83813	0.889424	0.959626	0.982409	0.991685	0.996891	0.99758	0.99183	0.994749	0.993456	0.99669	0.994248	0.870254	0.445926	0.0819734	0.0425031	0.0239853	0.0105184	0.000878176	
0	0	0.00224744	0.00199402	0.000612999	0.00058202	0.00165066	0.00894359	0.089334	0.377409	0.699907	0.811846	0.965266	0.995133	0.999731	0.999968	0.999944	0.999983	0.99999	0.999974	0.999893	0.999783	0.999291	0.993759	0.97224	0.706468	0.282184	0.0454932	0.0103012	0.00413881	0.000880824	0.000522092	0.000388813	0.000300222	0.000216326	0.000495725	0.000358454	0.000452752	0.00122796	0.00777371	0.00498533	0.00643071	0.0032795	0.00574723	0.129743	0.554074	0.918027	0.957497	0.976015	0.989482	0.999122	


1	0.997888	0.999558	0.999605	0.998385	0.926497	0.742207	0.024864	7.81622e-005	7.08433e-007	3.13933e-009	9.24538e-012	1.35145e-013	1.44463e-015	1.67661e-017	2.50073e-017	1.15131e-017	1.08172e-018	1.64305e-019	4.11556e-019	6.51589e-019	3.33657e-019	1.51284e-018	2.67196e-017	2.77033e-016	2.2068e-015	1.80661e-013	5.00924e-012	5.75829e-010	2.79903e-008	6.82294e-007	1.37687e-005	0.00439082	0.0195658	0.000778938	7.18625e-006	6.91503e-009	5.86591e-010	1.16e-012	1.96068e-016	1.4117e-019	6.8828e-022	5.51954e-023	5.44616e-026	6.89243e-029	8.8475e-030	1.5018e-030	1.40346e-032	1.15466e-034	6.14228e-036	7.09303e-037	
0	0.00211223	0.000392927	0.00033036	0.00122177	0.0611365	0.0154854	0.001241	3.422e-005	1.22232e-008	8.88989e-010	2.6494e-011	9.11879e-015	1.665e-017	2.58719e-019	2.98582e-021	2.4755e-020	3.28447e-021	6.72132e-023	2.41131e-023	2.30952e-023	5.65399e-022	4.40832e-023	1.29306e-022	1.06486e-019	4.42369e-019	1.22523e-019	1.87593e-016	5.05715e-015	4.0908e-012	1.04195e-008	2.95567e-007	1.35891e-005	0.779671	0.99901	0.999966	0.999987	0.999799	0.99994	0.999915	0.999814	0.989031	0.0751909	0.000453966	5.68735e-005	3.1865e-007	4.58066e-010	1.03443e-012	2.21635e-016	1.01319e-019	2.11905e-021	
0	3.28969e-008	4.31007e-006	3.85392e-007	3.02006e-006	7.52273e-005	0.00224272	0.00240915	0.000236459	9.01615e-006	5.44271e-007	3.29004e-008	6.94149e-010	1.27769e-011	1.03732e-012	4.90408e-014	3.61563e-015	1.13578e-016	4.31237e-018	4.05643e-019	3.6404e-020	3.12764e-021	2.71346e-022	1.72539e-023	3.03055e-023	1.96277e-021	3.50907e-021	1.5598e-019	4.35199e-018	5.71298e-016	1.34403e-012	9.14344e-010	2.61588e-008	9.88959e-008	4.03438e-005	9.07024e-006	1.11401e-005	0.00014551	4.11064e-005	5.63943e-005	0.000107191	0.00944035	0.912618	0.996599	0.978819	0.858323	0.354946	0.763193	0.875086	0.913917	0.476649	
0	0	4.50515e-005	6.39433e-005	0.000389998	0.0122912	0.240065	0.971486	0.999651	0.99999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999986	0.995596	0.200763	0.000170588	1.79467e-005	2.08034e-006	5.50237e-005	1.92164e-005	2.87677e-005	7.88931e-005	0.00152828	0.012191	0.00294673	0.0211243	0.141677	0.645054	0.236807	0.124914	0.0860833	0.523351	


1	0.998538	0.999947	0.999981	0.999989	0.99997	0.999935	0.999957	0.999922	0.999984	0.999802	0.999904	0.999926	0.999793	0.999732	0.998794	0.999368	0.997314	0.972227	0.991379	0.977215	0.998765	0.998153	0.999655	0.997633	0.99949	0.999402	0.999394	0.992261	0.963614	0.081178	0.000702378	8.32151e-006	1.41322e-009	1.94903e-013	2.61626e-017	5.61192e-021	1.45165e-023	3.20145e-027	4.47563e-032	2.7964e-038	4.98663e-045	2.25656e-049	5.80273e-053	9.07528e-056	2.00719e-055	1.69895e-055	4.15698e-057	3.59246e-058	3.6594e-059	1.7241e-059	
0	0.0014623	5.32784e-005	1.90997e-005	1.14297e-005	2.98499e-005	6.47281e-005	4.14022e-005	7.25503e-005	9.19829e-006	0.000172449	2.87193e-005	2.48715e-005	0.000107081	7.36354e-006	0.000122342	0.000332481	5.17771e-005	0.000164845	0.000694747	0.000578507	0.000149006	0.000630114	0.000291814	0.00236084	0.000507965	0.000598414	0.000605754	0.00773863	0.0363778	0.918799	0.998836	0.999819	0.997323	0.99897	0.991342	0.958132	0.989604	0.170423	0.000636314	4.59625e-007	1.421e-010	6.42632e-015	3.93372e-019	4.12508e-023	1.96937e-026	1.05632e-029	1.75071e-034	6.39746e-039	4.08419e-043	3.10244e-046	
0	8.26956e-010	1.0974e-008	1.16119e-009	5.30524e-009	2.83238e-008	7.3142e-008	1.53826e-006	4.3627e-006	1.85133e-006	6.13718e-007	9.84917e-006	5.15736e-008	3.62237e-008	5.48022e-008	7.33007e-011	1.28779e-011	2.59706e-007	2.34204e-011	1.12941e-007	2.33597e-006	1.49548e-006	2.01968e-007	2.64643e-007	2.74296e-007	1.10737e-006	1.35671e-008	2.62078e-008	5.87263e-009	7.75513e-006	2.28835e-005	0.000461234	0.000172752	0.0026773	0.00102963	0.00865833	0.0418683	0.0103937	0.829577	0.999342	0.999998	0.999993	0.99974	0.999001	0.937048	0.511237	0.0259962	0.000323971	2.72407e-006	1.06134e-009	4.84503e-013	
0	0	6.98781e-012	4.06388e-011	1.40375e-011	1.52459e-010	6.71431e-009	2.40811e-008	1.37922e-006	5.30068e-006	2.49435e-005	5.78696e-005	4.90632e-005	9.98964e-005	0.000260765	0.00108378	0.000299821	0.00263434	0.0276081	0.00792581	0.0222043	0.00108451	0.00121683	5.33466e-005	5.88638e-006	5.80127e-007	1.75536e-008	4.78329e-010	2.33547e-011	2.66048e-011	8.69128e-009	1.39113e-008	2.05385e-008	1.44179e-009	1.79046e-008	2.04211e-008	2.03477e-007	2.74692e-006	4.57164e-007	2.12425e-005	1.48107e-006	7.31207e-006	0.000259791	0.000998908	0.0629523	0.488763	0.974004	0.999676	0.999997	1	1	


1	0.999143	0.994588	0.995144	0.938145	0.43964	0.0676726	0.000507856	9.7744e-006	4.84283e-007	6.30995e-010	8.14617e-013	8.40894e-016	2.59535e-018	3.93313e-021	5.54134e-021	2.9624e-021	3.99838e-021	2.34371e-020	1.94868e-019	3.02663e-017	1.26102e-017	1.17458e-015	2.00699e-013	6.2395e-012	2.05331e-010	1.44533e-008	5.05378e-007	9.51209e-005	0.00373148	0.00743864	0.00714163	0.0198729	0.0038144	0.000928928	0.000176227	3.43825e-005	8.02796e-005	8.44941e-006	2.05746e-007	6.78068e-009	1.05178e-011	3.01124e-013	7.68003e-015	7.69213e-017	3.6294e-016	1.82937e-015	4.61094e-016	1.60304e-016	2.14855e-017	1.1932e-017	
0	0.000454255	0.00485105	0.0042374	0.0615646	0.545313	0.910466	0.99922	0.991235	0.999604	0.998565	0.999357	0.999985	0.999863	0.999797	0.995439	0.995409	0.986892	0.959587	0.984058	0.373903	0.982527	0.60403	0.27656	0.0248573	0.00506825	0.000493921	5.20761e-005	1.60107e-006	2.59288e-008	1.63103e-007	3.29722e-008	1.04149e-007	9.72449e-008	1.64556e-008	1.35699e-009	6.6717e-010	1.38741e-009	1.74863e-009	1.20958e-009	1.61632e-012	1.09014e-016	1.32529e-017	1.30404e-017	7.8151e-019	1.14327e-017	9.96243e-018	2.13998e-018	8.87173e-018	2.1604e-018	3.24529e-017	
0	0.000402328	0.000558736	0.000617406	0.000289642	0.0150451	0.0218297	0.00026544	0.00875498	0.000385981	0.00143545	0.000642686	1.52997e-005	0.000136506	0.000203402	0.00455634	0.00457365	0.0129163	0.037589	0.00603329	0.232406	0.00487867	0.128516	0.0435528	0.104425	0.14844	0.00588621	0.00203051	0.00270443	0.00160135	0.0168083	0.307693	0.0828056	0.442886	0.624332	0.832794	0.928418	0.51596	0.745668	0.893531	0.950661	0.981593	0.739082	0.336113	0.841763	0.240585	0.0486103	0.00414666	8.29688e-005	1.181e-006	1.56804e-007	
0	0	2.56925e-006	1.04748e-006	1.22229e-006	1.82163e-006	3.15899e-005	7.06839e-006	3.83525e-007	9.26668e-006	1.68124e-008	3.43078e-008	1.23352e-008	1.53416e-009	2.79332e-008	4.73886e-006	1.78361e-005	0.000192121	0.00282378	0.00990908	0.393691	0.0125946	0.267454	0.679888	0.870718	0.846491	0.99362	0.997917	0.997199	0.994667	0.975753	0.685165	0.897321	0.5533	0.374739	0.16703	0.0715481	0.483959	0.254324	0.106469	0.0493385	0.0184068	0.260918	0.663887	0.158237	0.759415	0.95139	0.995853	0.999917	0.999999	1	


1	0.874844	0.996593	0.997929	0.997287	0.999923	0.968789	0.99753	0.998041	0.814308	0.994241	0.997197	0.728255	0.408365	0.142365	0.00087835	0.00927154	0.000467006	2.51172e-006	1.22601e-007	2.69669e-010	8.10962e-010	2.32121e-012	1.04028e-013	1.11398e-013	3.79887e-014	1.36633e-015	9.69631e-016	4.24939e-017	9.93524e-020	1.51874e-022	8.98179e-026	6.26799e-030	6.91887e-034	1.87919e-038	6.73805e-043	1.25843e-046	1.13034e-050	5.82768e-054	2.19039e-055	1.61363e-058	3.59846e-064	1.39832e-068	1.26682e-071	1.79431e-074	1.24105e-075	4.08065e-077	5.74801e-079	7.08898e-081	9.73343e-084	2.66367e-083	
0	0.0661839	0.00144728	0.00190122	0.00268984	7.61685e-005	0.0312085	0.00246876	0.00195855	0.185689	0.00575849	0.00280291	0.271744	0.591619	0.857632	0.999085	0.985187	0.999457	0.999945	0.964559	0.989791	0.969144	0.982212	0.895909	0.167474	0.0824363	0.0666046	0.0122051	0.000165303	9.72083e-007	2.77662e-010	3.80841e-014	6.97671e-018	6.79065e-023	1.32769e-027	1.78208e-031	2.93494e-036	7.50422e-040	5.37876e-044	4.96685e-047	1.72337e-050	8.19874e-055	9.93547e-058	4.76279e-060	2.44968e-063	1.37566e-065	5.42609e-068	3.75691e-071	4.95063e-074	4.4332e-077	4.58161e-078	
0	0.0589726	0.000505542	3.55569e-005	1.37775e-005	9.08236e-007	2.87881e-006	7.98825e-007	2.44099e-007	2.71562e-006	4.83959e-007	1.67104e-007	9.58183e-007	1.56973e-005	3.45622e-006	3.63168e-005	0.00554097	6.77706e-005	5.18614e-005	0.0354404	0.0101768	0.0308208	0.017766	0.10407	0.832214	0.915631	0.930707	0.984291	0.998108	0.997999	0.99977	0.999773	0.999862	0.999996	0.999996	0.999995	0.999996	0.999964	0.999983	0.999539	0.999976	0.999793	0.9671	0.461202	0.00231303	2.97752e-006	7.06317e-009	5.55746e-012	1.21535e-015	2.18049e-019	3.75942e-022	
0	0	0.00145404	0.000134251	9.10418e-006	9.63388e-008	3.00819e-009	1.03605e-009	4.08855e-010	1.32309e-009	5.63842e-010	6.06574e-011	6.01836e-010	2.5766e-009	9.90255e-008	8.88478e-009	3.24185e-007	8.56802e-006	2.71195e-007	7.66932e-008	3.23484e-005	3.50524e-005	2.2178e-005	2.07713e-005	0.000311307	0.00193228	0.00268839	0.00350384	0.00172677	0.00200016	0.00022982	0.000226798	0.000138343	4.12939e-006	4.32737e-006	5.26119e-006	3.56628e-006	3.57291e-005	1.71869e-005	0.000460798	2.38806e-005	0.000206827	0.0329004	0.538798	0.997687	0.999997	1	1	1	1	1	


