0	0.0526241	0.032052	0.0228059	0.13894	0.0196821	0.0401003	0.00502045	0.00124779	0.000735094	4.84469e-005	1.751e-006	9.33761e-006	3.26946e-007	1.75917e-006	1.27519e-009	3.57012e-012	2.22024e-015	6.23169e-014	4.6628e-013	6.95316e-013	6.17542e-014	2.6389e-016	3.98867e-016	7.11094e-016	2.23646e-016	2.7815e-015	4.55881e-018	2.87619e-019	1.0832e-021	1.35206e-023	5.39336e-028	5.94617e-033	5.79096e-033	2.70942e-033	1.18495e-033	1.00893e-032	5.71399e-031	8.01904e-031	2.15348e-029	3.05266e-029	
0	8.69389e-010	0.000774143	0.000795375	0.00377243	0.00428337	0.00171062	0.00032982	1.00932e-005	1.42749e-006	8.91411e-006	3.18391e-007	1.74172e-008	3.21029e-007	5.25631e-007	2.48646e-005	0.00161965	0.0217032	0.122555	0.199437	0.270097	0.816041	0.998687	0.97675	0.846258	0.866041	0.877801	0.999812	0.999848	0.999849	0.999677	0.999598	0.999326	0.635026	0.341144	0.111521	0.0121864	0.000281991	2.26498e-005	4.25289e-007	5.18774e-007	
0	0	0.00455659	0.0285884	0.0906698	0.58519	0.547225	0.658168	0.924884	0.981713	0.998273	0.999785	0.99978	0.99998	0.999984	0.999975	0.99838	0.978297	0.877445	0.800563	0.729903	0.183959	0.00131289	0.0232502	0.153742	0.133959	0.122199	0.000187886	0.000152429	0.000151463	0.000323163	0.00040225	0.000673924	0.364974	0.658856	0.888479	0.987814	0.999718	0.999977	1	0.999999	


1	0.620353	0.388143	0.155916	0.0871806	0.0274549	0.0078338	0.000928136	8.7755e-005	6.62649e-006	1.47522e-006	2.52196e-007	1.56799e-007	4.19022e-009	3.72432e-009	3.35827e-010	2.02439e-010	2.0366e-011	4.42141e-011	4.1752e-010	1.21928e-009	1.64865e-009	2.10951e-009	1.1036e-008	2.65749e-009	1.99836e-009	1.28614e-008	7.30551e-009	1.0585e-009	2.19438e-011	5.63776e-013	1.20375e-014	2.44735e-017	1.23658e-017	9.73414e-020	9.94214e-022	1.46447e-021	5.64967e-021	2.71659e-021	4.55443e-021	6.81296e-021	
0	0.0224934	0.0495935	0.0548754	0.0380095	0.014405	0.0049192	0.000299262	1.73055e-005	4.70536e-007	7.45869e-007	1.47946e-006	3.06007e-007	2.14444e-008	5.88734e-008	5.84696e-008	1.51638e-007	6.33862e-007	2.97537e-006	1.53691e-005	0.000578313	0.00023119	7.36019e-005	0.00145725	0.00234848	0.0213267	0.0338029	0.931509	0.998168	0.36603	0.0776649	0.817343	0.90964	0.63332	0.0392351	0.000759338	0.00150516	0.000438122	0.000147988	1.23754e-005	9.80979e-006	
0	0.357154	0.408654	0.395702	0.186442	0.0415643	0.00655643	0.0287001	0.0370784	0.0726734	0.00866025	0.000561019	7.32676e-005	1.58919e-005	1.34324e-007	5.30555e-009	3.23865e-009	2.25181e-008	6.61074e-009	5.97477e-009	6.45925e-008	0.00529222	0.0203726	0.00292588	0.000516158	0.000243965	0.000340093	0.00703513	0.00169511	0.633968	0.921463	0.177405	0.0901795	0.332134	0.938492	0.963001	0.218457	0.0296848	0.0339028	0.00106695	1.9848e-005	
0	0	0.15361	0.393506	0.688368	0.916576	0.980691	0.970073	0.962816	0.92732	0.991338	0.999437	0.999926	0.999984	1	1	1	0.999999	0.999997	0.999985	0.999422	0.994477	0.979554	0.995617	0.997135	0.978429	0.965857	0.0614557	0.000137349	2.27633e-006	0.000872021	0.00525206	0.000180515	0.0345461	0.0222729	0.0362396	0.780038	0.969877	0.965949	0.998921	0.99997	


1	0.990827	0.924021	0.922361	0.94467	0.982138	0.981309	0.952058	0.835967	0.944781	0.929774	0.886872	0.869304	0.420547	0.114509	0.000768052	4.75687e-007	3.36472e-010	3.21734e-012	1.08725e-014	1.13045e-016	8.24278e-018	2.63599e-018	7.03057e-021	2.34934e-022	4.55553e-023	6.48448e-024	3.07035e-025	1.40303e-026	4.20046e-028	2.08491e-029	3.03012e-031	1.63099e-032	6.05372e-034	9.62318e-035	1.39669e-034	4.35156e-036	4.09245e-038	1.77134e-039	4.4648e-040	2.18616e-039	
0	0.00678557	0.0598198	0.0614196	0.0438276	0.0102741	0.0170232	0.0342715	0.0643704	0.00804662	0.037255	0.0842727	0.105162	0.333474	0.672408	0.810291	0.657519	0.217423	0.0519772	0.0201254	0.00663128	0.00293695	0.00107685	0.000302325	8.37683e-005	2.44436e-005	1.01759e-005	1.64696e-006	5.87563e-007	9.93522e-008	2.4719e-008	5.40025e-009	1.64079e-009	1.02535e-009	2.44221e-010	1.60886e-010	7.49104e-011	4.79389e-012	1.23762e-013	6.5625e-014	2.02821e-013	
0	0.00238786	0.0158007	0.0155104	0.00549648	0.00543967	0.00145156	0.010481	0.0476013	0.00631483	0.0170064	0.0242104	0.023554	0.24193	0.206715	0.187871	0.342177	0.779765	0.946923	0.978437	0.992314	0.981178	0.992281	0.989279	0.997248	0.997358	0.997215	0.999412	0.998261	0.995335	0.991882	0.998166	0.998092	0.995172	0.971094	0.551941	0.272821	0.00962873	0.000134601	1.93355e-005	1.98497e-005	
0	0	0.000358232	0.000708822	0.00600583	0.00214797	0.000216246	0.00318921	0.052061	0.0408575	0.0159647	0.00464516	0.00198069	0.00404897	0.00636782	0.00107062	0.000303973	0.00281232	0.00109958	0.00143711	0.00105506	0.0158852	0.00664182	0.0104186	0.00266861	0.00261755	0.00277512	0.000586761	0.00173872	0.0046648	0.00811822	0.00183402	0.00190773	0.00482844	0.0289056	0.448059	0.727179	0.990371	0.999865	0.999981	0.99998	


1	0.999557	0.999946	0.999862	0.999857	0.999993	0.997206	0.996805	0.999148	0.998541	0.99997	0.999969	0.999731	0.999571	0.967762	0.00803465	1.39912e-006	2.57421e-012	1.4317e-014	5.53961e-018	7.66443e-021	1.14843e-025	5.62114e-029	1.46279e-032	2.75976e-035	6.57739e-036	7.92982e-036	7.98624e-037	5.44986e-040	3.84054e-044	1.40025e-047	1.22872e-048	1.42497e-049	1.63699e-051	1.11062e-052	3.92427e-054	7.30863e-055	1.59932e-056	4.55067e-058	9.72363e-060	6.87448e-060	
0	0.000442771	4.72672e-005	0.000135889	0.000129114	5.43744e-006	0.00278892	0.00222841	4.71119e-005	9.95497e-005	8.93887e-007	3.02644e-005	0.000267627	0.000428938	0.0322372	0.990575	0.999262	0.999965	0.999844	0.99998	0.999967	0.999981	0.999849	0.999937	0.999735	0.990459	0.701002	0.0358378	0.000673562	8.94407e-008	2.53488e-011	6.06052e-015	4.62555e-018	1.65172e-020	7.76068e-022	2.903e-023	5.29306e-025	1.12874e-027	2.1569e-031	4.15566e-034	7.76198e-037	
0	1.69237e-007	9.04736e-007	1.34522e-007	7.3196e-007	3.95107e-008	8.77142e-007	0.000137722	9.00197e-006	8.48965e-007	1.03694e-008	7.95247e-009	3.28392e-007	1.21516e-007	1.03753e-007	0.00138997	0.000736004	3.46418e-005	0.000110807	8.83884e-006	2.54525e-005	5.61019e-006	0.000122788	5.59652e-005	0.000225185	0.00577432	0.207487	0.944747	0.998087	0.999922	0.999598	0.999386	0.999105	0.997691	0.977114	0.83464	0.364657	0.0237604	0.000109434	3.42566e-007	1.04009e-008	
0	0	5.36911e-006	1.83515e-006	1.2747e-005	1.18792e-006	4.09556e-006	0.000828611	0.000795573	0.00135882	2.88943e-005	9.93792e-007	8.12575e-007	1.3398e-007	8.38316e-007	7.93016e-007	8.74672e-007	1.67479e-008	4.47145e-005	1.09388e-005	8.02328e-006	1.36253e-005	2.80186e-005	6.8055e-006	3.98129e-005	0.00376674	0.0915105	0.0194147	0.00123963	7.78564e-005	0.000401916	0.000613954	0.000894929	0.00230914	0.022886	0.16536	0.635343	0.97624	0.999891	1	1	


1	0.999485	0.999968	0.999917	0.999581	0.99986	0.99987	0.999972	0.999989	0.999996	0.999933	0.999907	0.999973	0.487915	0.000789468	2.03349e-008	2.73329e-014	2.54719e-019	5.14025e-023	3.00867e-027	1.01364e-030	1.72119e-035	1.1869e-040	4.42593e-044	8.16087e-047	1.78985e-050	3.02894e-053	1.39117e-056	5.482e-062	1.97074e-064	6.20145e-067	2.75573e-069	1.31049e-071	9.13382e-074	6.9782e-074	5.72681e-075	8.06749e-076	7.15128e-076	9.66012e-076	1.88572e-076	6.83603e-077	
0	0.000514514	3.24446e-005	8.25428e-005	0.00041913	0.000139556	0.000128855	2.77078e-005	1.10631e-005	3.94003e-006	6.69601e-005	9.29407e-005	2.72023e-005	0.512085	0.999176	0.999951	0.999977	0.999767	0.863015	0.883102	0.132375	0.000598835	1.94579e-005	4.26353e-007	7.05086e-009	5.41066e-011	1.03736e-012	3.0838e-016	1.50435e-020	2.51967e-024	6.27212e-028	6.3398e-030	3.42219e-031	1.43213e-033	2.78595e-035	1.22878e-038	1.36118e-041	5.3001e-045	6.84524e-049	5.94839e-052	1.81456e-054	
0	6.12643e-010	2.79797e-008	3.2699e-009	8.95195e-008	2.13531e-008	1.4858e-006	1.5683e-009	3.06661e-011	1.14253e-010	9.31048e-012	4.10674e-010	1.67967e-009	2.89039e-010	3.50128e-005	4.89982e-005	2.27926e-005	0.000232809	0.136985	0.116894	0.867618	0.999394	0.999974	0.99916	0.999151	0.999949	0.999582	0.999732	0.999761	0.723003	0.306489	0.000194361	4.62541e-008	1.5674e-010	7.9722e-011	2.10601e-012	2.61067e-014	8.54671e-017	5.06392e-019	1.32518e-021	5.51457e-023	
0	0	5.38347e-013	3.48869e-011	4.92999e-011	4.70901e-011	2.19583e-010	1.55071e-008	4.43498e-010	6.17467e-012	5.90618e-014	5.73083e-015	5.46607e-013	8.02595e-012	1.59998e-012	1.53689e-010	2.75941e-011	7.8464e-011	8.93125e-009	3.38927e-006	7.04446e-006	7.66462e-006	6.67813e-006	0.000839548	0.00084937	5.08694e-005	0.000418025	0.000267651	0.000238656	0.276997	0.693511	0.999806	1	1	1	1	1	1	1	1	1	


1	0.998521	0.998992	0.999659	0.998918	0.999614	0.995766	0.679898	0.588794	0.305117	0.995575	0.999909	0.999244	0.997027	0.915975	0.00180312	5.86572e-007	5.6562e-011	7.94361e-013	7.18668e-016	6.56426e-018	1.81152e-020	1.55184e-022	4.16653e-025	2.03976e-026	1.07107e-026	1.88558e-027	2.97961e-028	4.201e-031	4.49803e-034	1.76459e-037	2.32434e-040	4.08746e-043	1.55378e-045	7.32114e-046	1.02692e-045	3.55195e-046	3.12854e-046	1.22169e-045	6.54016e-045	4.56075e-044	
0	0.000313883	0.000586593	5.71015e-005	0.000289045	0.000344077	0.000114935	0.319349	0.411029	0.694808	0.00439118	1.73013e-005	0.000603296	0.000230256	3.83944e-006	2.19501e-009	8.6557e-013	8.02147e-014	1.10243e-015	9.36197e-019	2.7771e-021	3.99481e-022	5.65712e-025	1.15267e-027	1.02119e-028	8.5298e-032	8.06245e-032	5.51764e-033	7.63907e-035	8.80592e-036	3.12003e-039	1.2411e-044	2.43568e-047	1.7086e-048	1.56164e-048	4.183e-048	9.77687e-049	2.39549e-047	2.74028e-047	5.45019e-048	2.2128e-049	
0	0.00116522	0.000409461	0.000281889	0.000789043	4.03104e-005	0.00411877	0.000687285	0.00016124	7.4719e-005	3.34878e-005	7.31879e-005	0.00015269	0.00273923	0.0839904	0.995676	0.98926	0.967759	0.94563	0.995362	0.977394	0.98795	0.975928	0.954609	0.954153	0.940574	0.991871	0.791206	0.749555	0.005024	4.14025e-005	4.01078e-008	9.63342e-011	2.96678e-013	8.88115e-014	4.10366e-013	1.26638e-013	1.46964e-014	3.19477e-016	5.02635e-016	3.24865e-017	
0	0	1.20354e-005	2.40741e-006	3.77849e-006	1.3458e-006	2.33353e-007	6.54556e-005	1.52611e-005	6.71368e-007	3.87455e-007	6.2655e-008	1.7441e-007	3.20521e-006	3.06451e-005	0.00252095	0.0107392	0.0322412	0.0543703	0.0046378	0.0226064	0.0120501	0.0240724	0.045391	0.0458469	0.0594258	0.00812868	0.208794	0.250445	0.994976	0.999959	1	1	1	1	1	1	1	1	1	1	


1	0.989731	0.984597	0.965946	0.862668	0.825436	0.942392	0.997866	0.981992	0.994651	0.716525	0.581236	0.886379	0.708687	0.0184323	2.99414e-006	3.56413e-011	7.37404e-014	1.65353e-017	2.68114e-020	9.81116e-024	3.96411e-025	3.7455e-028	3.15835e-030	3.90017e-031	2.23464e-034	1.1167e-036	3.99278e-041	3.71829e-045	5.87832e-049	7.03432e-054	2.10912e-060	3.21371e-066	3.89214e-068	1.14933e-068	1.92702e-069	5.23929e-071	6.9432e-071	1.50154e-071	8.9375e-072	6.98432e-073	
0	0.00690482	0.0112199	0.0120476	0.07368	0.039148	0.00651545	0.000654991	0.013363	0.00408387	0.218455	0.0220335	0.0119277	0.0425976	0.000942645	4.02853e-007	2.46947e-011	2.52193e-015	5.85018e-019	3.73712e-022	2.57738e-025	1.20225e-027	1.9959e-029	4.55206e-031	1.25493e-032	1.22977e-035	2.8464e-037	2.8069e-040	6.23512e-043	1.07162e-044	5.1017e-047	7.80309e-050	9.9369e-053	9.39772e-055	4.18769e-057	3.38718e-060	1.22645e-062	3.4816e-064	1.96081e-065	9.63991e-066	1.94495e-065	
0	0.00336431	0.00394778	0.0213539	0.0605031	0.131053	0.0488126	4.27743e-005	5.03987e-005	1.51781e-005	0.0606119	0.390416	0.0894659	0.208075	0.98047	0.999984	0.999993	0.999406	0.99997	0.999944	0.999961	0.999701	0.999987	0.996368	0.986963	0.999952	0.999661	0.986133	0.970044	0.00674805	4.68064e-006	5.67285e-008	2.70302e-009	7.15334e-011	3.01478e-012	8.91885e-015	5.07255e-017	5.01028e-020	1.05249e-022	1.95028e-024	7.41816e-024	
0	0	0.000235198	0.000652106	0.00314882	0.00436248	0.00227953	0.00143632	0.00459425	0.00125011	0.00440818	0.00631412	0.0122278	0.0406401	0.000154725	1.21731e-005	6.86451e-006	0.000594106	2.96446e-005	5.59482e-005	3.86933e-005	0.000298567	1.29798e-005	0.00363185	0.0130373	4.78001e-005	0.000339171	0.0138667	0.0299556	0.993252	0.999995	1	1	1	1	1	1	1	1	1	1	


