0	0	2.05208e-005	0.000786472	0.0306393	0.0276047	0.0124296	0.00194352	0.00130853	0.00104355	0.000366724	0.000619337	0.0019856	0.000600568	0.00237856	0.00628323	0.000720139	0.0530923	0.00799028	0.0151321	0.00946711	0.00608212	0.00198163	0.0107014	0.00689755	0.0585584	0.0360991	0.0420705	0.136995	0.501259	0.708507	0.893889	0.669393	0.871284	0.967488	


1	0.977041	0.999962	0.96999	0.830497	0.856115	0.92584	0.933893	0.985482	0.99768	0.999633	0.992047	0.995636	0.99904	0.995735	0.917357	0.998554	0.704073	0.88786	0.395768	0.726346	0.36835	0.00236323	2.61867e-005	5.33832e-008	5.22399e-010	1.30466e-009	3.34457e-011	4.50282e-012	1.74464e-013	2.26526e-014	6.22356e-016	1.78678e-016	6.17883e-017	4.9302e-017	
0	0.0229444	1.29222e-005	0.0296246	0.0202974	3.78071e-005	8.96466e-005	0.000164402	8.21155e-005	0.000213388	0.000165586	0.00777421	0.0041632	0.000835777	0.00412309	0.0812538	0.000164683	0.281229	0.0829969	0.565882	0.0238606	0.00738447	0.000109375	6.41126e-007	4.19358e-010	7.21411e-013	3.40325e-013	6.12916e-014	3.83588e-014	3.95748e-015	4.41892e-016	9.09102e-018	1.39865e-019	5.81584e-020	6.61578e-021	
0	1.50575e-005	1.30158e-006	1.74475e-005	0.00214138	0.000172102	3.4793e-006	2.03511e-007	3.07508e-007	7.18018e-007	4.33735e-007	6.99194e-006	7.43175e-005	0.000111358	0.000126697	0.00118529	0.0010701	0.012291	0.0182089	0.0186029	0.223067	0.593042	0.99579	0.996435	0.99646	0.996188	0.915254	0.99021	0.819171	0.753459	0.691389	0.570237	0.0623367	0.00240313	1.80691e-005	
0	0	2.35138e-005	0.000367605	0.147065	0.143675	0.0740669	0.0659421	0.0144359	0.00210602	0.00020127	0.00017187	0.000126259	1.30626e-005	1.55862e-005	0.000203764	0.00021079	0.00240747	0.010934	0.0197472	0.0267271	0.031224	0.00173718	0.00353792	0.0035403	0.00381155	0.0847464	0.00978989	0.180829	0.246541	0.308611	0.429763	0.937663	0.997597	0.999982	


1	0.999976	0.99991	0.999923	0.999971	0.999851	0.999841	0.99986	0.999696	0.999847	0.998554	0.996834	0.997572	0.981833	0.978599	0.953132	0.87198	0.0796949	0.000569915	4.36038e-007	6.35588e-009	5.61472e-011	1.61852e-012	3.08975e-015	3.12064e-019	6.20201e-022	1.81319e-023	3.17695e-025	1.28362e-025	2.48033e-026	8.74531e-027	9.27946e-028	4.24226e-028	2.30432e-027	2.88723e-026	
0	2.43514e-005	9.00245e-005	7.69009e-005	2.47173e-005	0.000147442	0.000158969	0.000139173	0.000304374	0.000147435	0.00144624	0.000917806	0.00213729	0.0175413	0.0194465	0.00921216	0.010195	0.000422656	5.12926e-005	1.25503e-007	3.60975e-010	6.25797e-012	1.17705e-014	5.2374e-017	5.23601e-021	4.59318e-024	4.69768e-025	8.59752e-028	1.85345e-029	5.55609e-030	1.84284e-030	7.49261e-031	9.75964e-032	1.09935e-030	9.88652e-031	
0	3.593e-010	1.74579e-009	8.23733e-008	3.98038e-006	1.38862e-006	2.55342e-007	1.20476e-006	7.51335e-008	5.91551e-006	1.38619e-007	0.00224779	0.000256796	0.000492629	0.00120295	0.0292195	0.0900908	0.867117	0.977863	0.998612	0.976896	0.993427	0.0694778	0.000194028	1.44267e-006	2.84542e-009	2.86254e-012	2.81195e-014	1.52538e-015	3.14607e-017	7.2593e-019	2.80224e-021	1.82745e-023	2.03352e-027	3.24537e-031	
0	0	2.49368e-013	8.60416e-011	2.573e-008	1.59332e-007	5.34293e-009	1.07335e-009	3.23632e-009	4.29849e-010	2.82136e-008	7.07687e-008	3.34133e-005	0.000132623	0.000751313	0.00843668	0.0277344	0.0527653	0.0215159	0.00138727	0.0231037	0.00657259	0.930522	0.999806	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.929621	0.999956	0.751066	0.846097	0.998875	0.999008	0.998726	0.995865	0.998417	0.999319	0.981502	0.997744	0.886466	0.874782	0.215091	0.273365	0.0259371	0.0108038	0.00216605	0.000986456	0.000224894	1.15068e-005	3.13652e-007	8.49501e-009	2.54277e-010	1.03672e-010	6.18098e-012	6.62467e-012	6.02021e-012	6.75305e-012	1.59036e-012	7.7028e-012	5.95402e-011	1.75346e-009	
0	0.0678303	2.40805e-005	0.195772	0.137409	0.000128397	0.000929677	0.000193232	0.000582429	0.000236913	7.38896e-005	5.382e-006	8.01161e-005	1.70928e-006	1.90644e-005	1.99175e-005	1.68098e-006	2.50623e-005	1.94647e-008	6.9817e-007	7.06987e-010	4.10828e-009	1.95206e-009	1.51226e-011	1.99766e-013	8.11525e-014	1.10051e-015	7.26453e-015	8.62316e-014	9.94807e-014	1.65871e-013	1.66736e-013	9.84951e-015	4.75105e-013	2.26768e-012	
0	0.00254876	1.87953e-005	0.0531614	0.0153899	0.000815126	5.73682e-005	0.00108086	0.00354849	0.00132698	0.000593513	0.0184822	0.00204762	0.112581	0.0848044	0.654127	0.078258	0.183383	0.649494	0.167215	0.0566474	0.069544	0.0153071	0.00176242	0.000846023	5.77274e-005	8.0228e-005	9.59231e-006	2.30743e-006	2.01112e-006	9.3946e-007	1.3971e-007	1.51242e-008	3.01939e-009	6.47841e-010	
0	0	8.98402e-007	3.025e-007	0.00110446	0.000181106	5.39404e-006	2.80522e-007	3.94279e-006	1.8928e-005	1.39436e-005	1.07261e-005	0.000128438	0.000951828	0.0403943	0.130762	0.648376	0.790655	0.339703	0.830618	0.942366	0.930231	0.984681	0.998237	0.999154	0.999942	0.99992	0.99999	0.999998	0.999998	0.999999	1	1	1	1	


1	0.999889	0.89866	0.999475	0.994543	0.797814	0.963786	0.971403	0.993381	0.868387	0.123646	0.0014293	6.14562e-005	3.84339e-010	5.55888e-015	1.24464e-018	2.36183e-024	3.94734e-027	1.30451e-031	1.06074e-035	9.50517e-041	7.72483e-045	8.7945e-049	4.8184e-054	4.18262e-060	1.26676e-065	4.34591e-071	2.98097e-076	3.68064e-077	4.58201e-078	7.67526e-079	2.71087e-080	3.24075e-082	6.76132e-082	2.36368e-082	
0	0.000109632	0.0375551	0.000434461	0.00543911	0.176797	0.010584	0.0133167	0.00283199	0.0357944	0.00931054	0.000518409	2.54353e-006	4.16292e-009	1.76393e-012	2.00989e-015	3.80028e-018	3.36079e-021	9.17127e-024	6.9808e-027	8.02395e-030	3.39666e-033	1.21968e-035	2.3548e-039	5.34553e-043	3.86474e-047	5.42999e-051	1.12133e-055	1.16574e-058	1.22738e-061	1.32532e-064	8.05844e-068	6.98462e-070	1.27926e-070	8.3604e-071	
0	1.33592e-006	0.0637851	1.12895e-005	8.38326e-006	0.025369	0.0254742	0.0150369	0.00366624	0.0944042	0.855185	0.987237	0.99338	0.964918	0.955343	0.737288	0.901251	0.543829	0.899924	0.980025	0.972865	0.972175	0.0342456	7.13235e-005	1.17762e-007	1.54753e-010	1.59551e-012	1.28154e-015	4.20532e-018	1.68442e-020	9.66852e-023	1.36643e-025	1.8418e-027	3.76912e-029	4.43593e-031	
0	0	3.40737e-008	7.96994e-005	9.03948e-006	2.01199e-005	0.000156001	0.00024386	0.000120989	0.00141454	0.0118585	0.0108157	0.00655586	0.0350824	0.044657	0.262712	0.0987492	0.456171	0.100076	0.0199751	0.0271348	0.0278254	0.965754	0.999929	1	1	1	1	1	1	1	1	1	1	1	


