1	0.981292	0.959968	0.998104	0.960049	0.998294	0.999121	0.999449	0.9997	0.994547	0.999704	0.999141	0.995518	0.994172	0.999598	0.997533	0.999836	0.997693	0.992267	0.999728	0.995652	0.995613	0.985887	0.549744	0.0246421	0.00120227	1.25012e-005	7.1569e-008	8.91581e-010	1.44468e-011	1.71347e-012	1.06568e-013	9.23341e-016	1.27283e-014	4.53566e-015	2.89848e-016	8.0022e-018	2.25998e-018	4.69069e-018	5.44387e-018	1.26094e-017	7.7828e-017	4.01961e-016	1.39242e-015	8.31952e-016	4.36617e-015	6.39757e-014	2.76155e-013	2.03964e-013	
0	0.0186933	0.0112261	0.000516934	0.0385233	0.00164239	0.000839617	7.53565e-005	0.000294255	0.00507208	0.000279178	0.000674817	0.00446283	0.00106753	0.000206893	0.00246264	0.000122823	0.000731717	0.00618239	1.61511e-005	0.0043473	0.00438376	0.0141006	0.450239	0.975289	0.997578	0.999365	0.998031	0.988739	0.997265	0.592835	0.932437	0.997076	0.69246	0.0547772	0.000818244	3.66849e-006	4.54449e-008	2.52056e-009	1.93978e-011	1.50184e-013	4.37053e-016	2.52367e-018	9.13546e-020	6.37068e-020	7.81547e-019	1.27181e-016	4.78087e-017	6.98117e-017	
0	1.51408e-005	0.0287902	0.000909504	0.000373152	3.97273e-005	3.88386e-005	0.000475419	5.22945e-006	0.000381064	1.6655e-005	0.000184323	1.89478e-005	0.00475633	6.32971e-005	4.54628e-006	4.10016e-005	0.00157478	0.000361786	0.000164531	8.17466e-007	3.59855e-006	1.26983e-005	1.68006e-005	6.85529e-005	0.00121929	0.000615411	0.00194461	0.0107615	0.00190457	0.211023	0.00777364	0.000658096	0.30226	0.931451	0.685652	0.159537	0.0108641	7.16221e-005	3.87253e-007	2.70915e-008	2.3793e-009	2.66968e-010	1.31792e-010	1.70716e-012	2.56896e-013	8.35332e-015	2.07183e-016	1.59225e-017	
0	0	1.58476e-005	0.000469965	0.00105452	2.38932e-005	1.60713e-007	3.45473e-007	1.40923e-007	7.9295e-008	1.25553e-008	1.79021e-007	2.40431e-007	4.0058e-006	0.000131646	1.12667e-007	6.68467e-009	1.93562e-007	0.00118901	9.17086e-005	8.57746e-008	1.75317e-010	1.8375e-009	6.42829e-008	1.75376e-008	2.30404e-007	6.81203e-006	2.42602e-005	0.000499286	0.000830298	0.196142	0.0597894	0.00226605	0.00527964	0.0137718	0.31353	0.840459	0.989136	0.999928	1	1	1	1	1	1	1	1	1	1	


1	0.999014	0.983519	0.987717	0.994429	0.998563	0.998776	0.978767	0.997745	0.998438	0.997743	0.994953	0.998002	0.966568	0.974059	0.994414	0.994072	0.987728	0.990373	0.9596	0.993848	0.981946	0.977419	0.97019	0.469454	0.609162	0.796562	0.877294	0.83986	0.716291	0.919575	0.941941	0.969677	0.997517	0.999225	0.98637	0.961584	0.990077	0.996364	0.996262	0.993953	0.988194	0.995454	0.988816	0.986366	0.983211	0.998072	0.994432	0.992956	
0	0.000985669	0.0164686	0.0120967	0.00532958	0.00128729	0.00106838	0.0211917	0.00155564	0.00087612	0.000287494	0.00419286	0.000502638	0.0331897	0.0256219	0.000445311	0.0027043	0.0110075	0.00900893	0.0402578	0.000703439	0.000318701	0.00127627	0.00106096	0.00155944	0.000772915	0.00169862	0.00294892	0.00134866	0.000598995	0.0250413	0.00243232	0.000900419	0.000320262	0.000638846	0.013601	0.0383753	0.00911584	0.00166076	0.00100869	0.00148626	0.0112793	0.00423431	0.0111218	0.0135585	0.0167154	0.00159271	0.00529382	0.00678703	
0	7.63282e-008	2.41015e-010	4.46167e-010	3.4536e-008	2.59415e-009	8.96993e-008	6.49621e-010	1.09158e-008	3.45832e-010	1.21131e-007	6.2504e-009	1.9328e-009	3.33287e-011	1.11165e-009	1.74766e-007	1.04854e-009	1.38632e-009	1.35075e-010	2.63395e-010	6.75004e-005	9.3059e-007	0.00149193	0.000638363	0.102901	0.0791303	0.0123849	0.000266903	5.2945e-007	0.000541329	8.8623e-007	0.00931871	2.98883e-005	8.98462e-008	1.03618e-008	2.96656e-007	6.55204e-007	9.06566e-006	1.89412e-005	8.98212e-008	6.44132e-007	1.98332e-009	2.38138e-008	2.02208e-009	1.97251e-009	7.41015e-009	3.29681e-008	1.15577e-008	2.60548e-010	
0	0	1.23602e-005	0.000186652	0.000241556	0.000149745	0.000155559	4.16934e-005	0.000699353	0.000685582	0.0019693	0.000853756	0.00149509	0.000242042	0.000318883	0.00514095	0.00322375	0.00126438	0.000618036	0.000142001	0.00538064	0.0177339	0.0198132	0.0281106	0.426086	0.310935	0.189355	0.11949	0.15879	0.282568	0.0553828	0.0463075	0.0293928	0.00216277	0.000136391	2.85934e-005	3.95338e-005	0.000797936	0.00195586	0.00272924	0.00456001	0.000526563	0.000311555	6.21272e-005	7.54045e-005	7.40092e-005	0.000335543	0.000274187	0.000256726	


1	0.986991	0.971178	0.969901	0.942853	0.704804	0.644038	0.217357	0.0201821	0.0195426	0.00141916	0.000587023	6.6504e-005	2.08032e-005	6.60496e-006	3.03852e-007	1.51077e-007	2.57294e-008	1.11218e-007	5.93191e-008	3.57168e-009	3.29365e-010	1.73762e-011	1.3709e-012	2.97169e-015	3.05043e-016	6.95628e-017	1.69554e-016	7.85537e-016	5.7157e-016	6.52294e-015	1.91556e-015	2.65688e-016	1.40714e-015	9.82078e-015	1.71231e-014	2.50038e-014	1.2811e-014	1.41834e-015	6.6035e-016	6.44912e-016	2.11493e-016	1.53429e-016	4.99192e-017	1.42302e-016	1.24614e-017	2.45431e-018	2.43446e-018	4.98182e-018	
0	0.0130093	0.0271747	0.0190291	0.0289558	0.145175	0.00700275	0.00375685	0.000959061	0.000415723	3.31093e-005	4.75207e-006	7.77367e-006	4.04176e-007	8.7688e-007	7.90455e-009	1.12142e-008	4.69897e-010	5.61792e-008	9.08363e-009	1.09198e-010	3.61958e-012	4.72035e-013	2.08886e-014	9.68413e-018	9.47097e-017	3.00764e-017	8.1594e-016	3.2819e-014	6.55589e-014	2.63788e-012	7.29028e-014	1.31444e-014	4.93864e-014	3.34638e-014	2.07445e-013	1.96929e-013	1.28414e-013	5.92775e-015	3.33199e-015	4.06254e-015	3.65809e-016	2.14419e-016	1.90798e-016	1.31618e-015	1.23149e-016	3.44916e-017	1.22896e-016	3.26662e-016	
0	1.32079e-009	0.000100654	0.000542732	0.000442879	0.00347403	0.0041458	0.000123179	5.0399e-005	3.034e-006	6.62381e-006	7.01228e-007	1.29221e-008	8.22189e-010	1.36773e-010	2.81691e-009	5.42892e-011	5.83473e-012	4.93076e-013	2.48889e-011	2.24391e-010	2.7165e-011	1.66281e-011	1.04933e-011	4.36488e-011	1.10151e-011	5.791e-012	7.95197e-013	1.5567e-013	3.79836e-013	3.20313e-013	1.05247e-011	5.66932e-012	2.29525e-009	1.09728e-006	1.65259e-006	1.57365e-006	3.0226e-006	4.28011e-006	1.2516e-006	1.1005e-006	2.97184e-008	5.48146e-009	7.23314e-011	6.47383e-012	1.10245e-013	1.51586e-014	4.33534e-016	1.54359e-017	
0	0	0.00154667	0.0105268	0.0277485	0.146547	0.344814	0.778763	0.978808	0.980039	0.998541	0.999408	0.999926	0.999979	0.999993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999998	0.999998	0.999997	0.999996	0.999999	0.999999	1	1	1	1	1	1	1	1	


1	0.630592	0.00193508	2.48587e-005	1.09742e-006	5.36727e-007	2.73e-007	1.8948e-008	3.43416e-009	1.73251e-009	1.72509e-010	2.60291e-011	6.62316e-012	1.22045e-012	4.80056e-013	6.57804e-014	1.1141e-013	5.42552e-015	6.64287e-015	2.70561e-015	4.04024e-016	4.87403e-017	2.35317e-018	1.16757e-019	8.16304e-021	1.4131e-020	3.60493e-020	7.85825e-019	1.30864e-017	5.19294e-017	1.89601e-016	1.20956e-017	9.337e-018	2.72681e-016	2.95159e-015	8.41755e-016	3.66797e-016	6.53149e-017	2.4663e-018	5.10191e-019	7.24322e-020	2.53454e-020	8.08024e-021	5.09495e-021	2.06328e-020	9.00422e-021	1.61322e-020	2.18343e-020	6.11485e-020	
0	0.328683	0.00113236	1.13274e-005	7.53289e-008	1.93494e-007	4.15069e-008	7.85189e-009	3.67456e-009	3.38181e-009	3.10271e-009	7.08949e-010	4.30608e-010	1.84393e-011	2.39825e-012	1.56519e-012	1.3903e-012	9.14338e-014	3.90536e-014	3.70862e-015	6.2205e-015	7.50739e-015	1.35212e-015	2.31181e-016	1.01222e-016	5.04879e-016	5.97048e-015	2.99439e-013	3.06651e-012	6.74849e-011	1.00559e-010	2.38657e-011	7.10147e-011	3.43975e-008	3.31369e-006	1.5434e-007	1.04904e-009	2.79044e-011	2.41647e-012	3.18006e-013	6.26915e-014	2.19858e-014	1.04648e-014	5.79208e-015	4.654e-015	7.73617e-016	3.66645e-016	9.06075e-016	1.97104e-015	
0	0.0407249	0.996644	0.946602	0.903766	0.479302	0.0405993	0.118168	0.020994	0.000524555	2.94608e-005	2.29085e-005	4.27611e-007	1.58708e-006	2.58201e-007	2.08903e-008	2.02437e-009	1.39602e-009	3.80877e-011	3.67728e-011	2.68948e-012	1.36402e-013	6.90158e-015	5.11126e-016	6.67509e-018	1.44992e-018	1.03341e-017	1.40025e-017	2.28409e-015	2.45996e-013	3.96938e-011	3.91363e-010	6.03305e-010	6.86404e-009	1.36585e-006	3.73039e-006	4.21616e-005	6.1379e-006	5.26037e-006	2.50883e-007	5.66627e-009	2.83422e-009	7.02213e-011	7.46248e-012	7.53012e-013	3.92077e-013	1.86876e-014	2.80304e-016	4.54233e-017	
0	0	0.000288622	0.0533622	0.0962327	0.520697	0.9594	0.881832	0.979006	0.999475	0.999971	0.999977	1	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999995	0.999996	0.999958	0.999994	0.999995	1	1	1	1	1	1	1	1	1	1	


1	0.875065	0.959913	0.989233	0.977909	0.989699	0.941251	0.859361	0.961134	0.812673	0.956465	0.794978	0.958494	0.936655	0.616335	0.949458	0.757946	0.89679	0.391931	0.0373064	0.135092	0.38771	0.277049	0.168671	0.00147642	4.56054e-005	6.70039e-007	6.86792e-009	1.05701e-009	3.99447e-010	3.99519e-011	3.12569e-011	3.18121e-011	5.84609e-012	4.1587e-012	2.06642e-012	5.24077e-013	2.77702e-014	3.64067e-014	3.93397e-015	2.59038e-016	1.80691e-017	5.46913e-019	2.63454e-020	2.94606e-022	3.47457e-023	3.96975e-022	2.76254e-023	5.69305e-025	
0	0.108699	0.0233498	0.00676048	0.0144814	0.00611829	0.0392897	0.0579049	0.0155031	0.0915739	0.0299104	0.111146	0.0243341	0.0257006	0.0808442	0.022963	0.117065	0.0364864	0.157177	0.0145477	0.0653074	0.273769	0.450984	0.603381	0.752763	0.348708	0.101231	0.0649618	0.127302	0.200899	0.190239	0.194294	0.148862	0.055145	0.0245877	0.0236553	0.0126108	0.0103019	0.0184752	0.0183788	0.0291282	0.00364292	0.000403035	2.5505e-005	1.13817e-006	1.03262e-007	3.42041e-007	3.7454e-007	1.93823e-008	
0	0.0162363	0.00527756	0.00241972	0.00339765	0.00247734	0.016788	0.0371894	0.00817801	0.0179647	0.00769081	0.0254763	0.0047142	0.00783629	0.0266738	0.00559858	0.0561766	0.0105063	0.0174436	0.00442011	0.0134769	0.0399892	0.215579	0.211956	0.244182	0.649075	0.898103	0.933021	0.84476	0.770016	0.634322	0.751996	0.824844	0.93571	0.969664	0.955066	0.859529	0.926481	0.465635	0.216412	0.113986	0.0162353	0.000936865	7.60814e-005	2.40488e-006	3.53607e-007	5.97786e-007	3.07835e-007	7.86787e-009	
0	0	0.0114599	0.00158714	0.00421226	0.0017052	0.00267097	0.0455443	0.0151854	0.077788	0.00593416	0.0683998	0.0124578	0.0298081	0.276147	0.0219801	0.0688126	0.056217	0.433449	0.943726	0.786124	0.298533	0.0563883	0.0159915	0.00157868	0.00217141	0.000665647	0.00201754	0.0279375	0.0290858	0.175439	0.05371	0.0262938	0.00914463	0.00574819	0.0212791	0.12786	0.0632174	0.51589	0.765209	0.856886	0.980122	0.99866	0.999898	0.999996	1	0.999999	0.999999	1	


1	0.999672	0.988688	0.999542	0.996916	0.999687	0.999909	0.999784	0.999993	0.998198	0.999998	0.999614	0.999947	0.981421	0.99857	0.999964	0.999871	0.999546	0.97882	0.998213	0.999973	0.999822	0.999792	0.983036	0.238206	0.473788	0.00506797	3.76141e-007	3.40701e-011	1.12324e-013	1.35026e-017	3.33319e-018	1.13265e-019	5.25785e-019	4.09183e-020	2.7944e-023	1.17953e-026	6.83672e-029	2.58846e-029	3.81961e-030	2.14775e-031	3.5835e-031	7.09677e-032	1.75269e-032	4.30913e-034	1.48547e-034	1.76533e-034	9.62946e-035	7.47852e-036	
0	0.000327516	0.0111402	0.000111042	0.000911881	1.16259e-005	2.04468e-005	0.00015084	3.19309e-006	0.0017965	1.29899e-006	0.000383689	5.20764e-005	0.0185477	0.000142985	6.36731e-006	0.000122025	0.000447956	0.020976	0.000251407	1.97957e-005	0.000178393	0.000208205	0.0169633	0.76139	0.521864	0.99484	0.999993	0.999927	0.999275	0.999267	0.99177	0.999057	0.0456779	0.00115496	1.3253e-006	1.88597e-009	2.05907e-013	2.08287e-016	1.30905e-019	2.17425e-023	8.13379e-026	4.98e-029	7.43947e-032	8.79965e-035	1.20619e-037	5.1575e-038	2.02496e-037	1.91392e-038	
0	1.928e-007	2.2436e-005	7.40989e-006	2.56596e-006	4.9344e-007	1.07349e-007	1.12638e-006	4.8562e-008	2.36995e-007	8.67928e-008	1.18456e-006	2.62523e-008	2.58177e-006	4.87349e-005	1.36638e-008	2.19801e-007	5.47906e-007	4.50888e-006	9.55563e-005	9.89773e-009	4.80096e-009	2.95006e-008	1.4622e-007	0.000401435	0.00258163	5.49049e-005	3.59371e-006	1.7886e-005	0.000276985	0.000224004	0.00155664	0.000480615	0.831999	0.950002	0.998644	0.99644	0.994636	0.859525	0.768053	0.935514	0.272331	0.018331	0.00201765	6.5447e-005	7.3388e-006	6.80097e-007	1.48957e-007	1.16678e-009	
0	0	0.000149089	0.000339513	0.00216935	0.000301178	7.02756e-005	6.4343e-005	3.83614e-006	5.54387e-006	5.48163e-007	9.71564e-007	1.3252e-006	2.84614e-005	0.00123833	2.9578e-005	6.26125e-006	5.89774e-006	0.000199964	0.00144038	7.11929e-006	4.32716e-008	1.99835e-008	2.08009e-007	2.58429e-006	0.00176608	3.75269e-005	2.73019e-006	5.55527e-005	0.000448444	0.00050943	0.00667303	0.000462005	0.122323	0.0488433	0.00135443	0.00355999	0.00536429	0.140475	0.231947	0.0644862	0.727669	0.981669	0.997982	0.999935	0.999993	0.999999	1	1	


1	0.999982	0.999983	0.999988	0.998593	0.999991	0.999824	0.999985	0.999927	0.999708	0.999888	0.999938	0.999707	0.999885	0.9999	0.99953	0.999854	0.999956	0.999315	0.999951	0.996954	0.998013	0.222368	0.000206158	2.58157e-009	2.68274e-012	2.3438e-015	3.94356e-019	3.58634e-023	7.55081e-027	3.60884e-030	3.94984e-031	5.22571e-034	2.18324e-036	4.74515e-039	3.98874e-040	3.08251e-042	7.91564e-045	2.30554e-046	2.12262e-048	3.09006e-050	3.98592e-050	1.01468e-050	6.21306e-051	1.58156e-051	1.02878e-051	2.39071e-051	8.24316e-052	8.68883e-052	
0	1.81184e-005	1.68139e-005	1.19059e-005	0.00140708	7.55113e-006	0.000176403	1.54192e-005	7.31578e-005	0.000292436	0.00011181	6.18113e-005	0.000292838	0.000115055	0.000100073	0.000470181	0.000146452	4.42969e-005	0.000684533	4.87052e-005	0.00304595	0.00198702	0.777632	0.999792	1	0.998925	0.726122	0.310835	0.000162531	5.71784e-009	3.01555e-014	2.85909e-016	6.22217e-019	1.2131e-022	1.58714e-026	7.95518e-031	5.41912e-035	2.85249e-039	7.9793e-044	5.11729e-048	5.58949e-053	3.03573e-054	1.25584e-054	2.32106e-055	9.28323e-056	2.02531e-055	8.08311e-055	5.02242e-056	1.9456e-055	
0	3.7189e-011	1.78229e-009	3.96126e-010	8.61657e-009	1.06127e-006	1.60903e-009	1.16954e-010	6.32989e-010	2.87198e-008	8.49026e-010	1.20678e-009	1.87112e-008	8.52803e-009	1.26999e-009	2.12479e-009	7.4034e-009	4.94084e-010	9.62166e-009	5.41033e-010	6.83025e-010	2.51112e-007	6.76261e-008	2.09693e-006	2.63744e-007	0.00107477	0.273878	0.689148	0.999781	0.999936	0.999313	0.991193	0.999839	0.997956	0.999413	0.0498739	0.000191958	2.16069e-008	2.00025e-013	2.55884e-018	8.54367e-024	5.52508e-028	3.79729e-032	3.97712e-036	2.28967e-039	1.67869e-043	1.4716e-044	4.05589e-049	3.09343e-052	
0	0	6.6733e-013	8.43688e-012	1.52829e-011	7.56711e-012	1.34305e-009	3.41566e-011	1.70004e-013	2.86796e-012	9.22759e-012	3.70999e-012	2.42348e-012	2.58277e-010	2.51966e-010	2.33849e-012	1.10782e-012	3.83263e-011	2.53594e-010	4.09177e-011	3.82764e-013	3.98984e-013	1.93119e-010	5.04663e-012	8.45755e-013	1.46953e-011	7.71996e-008	1.69564e-005	5.63513e-005	6.35594e-005	0.000686544	0.00880696	0.000161223	0.00204404	0.000586871	0.950126	0.999808	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999513	0.950203	0.997359	0.977103	0.999569	0.998681	0.921739	0.998818	0.988585	0.999974	0.980919	0.999169	0.812978	0.842874	0.999926	0.997038	0.98987	0.919452	0.90169	0.999926	0.999961	0.998573	0.9347	0.0513866	0.0185024	0.00484933	2.37963e-005	1.58137e-006	1.43372e-006	1.14359e-007	9.91606e-008	7.39032e-008	2.47655e-008	9.57534e-009	4.71913e-010	5.86076e-012	7.17422e-014	1.28066e-014	1.13058e-015	4.66952e-017	8.25468e-017	6.28993e-017	5.4679e-017	4.10993e-017	4.43979e-017	3.13945e-016	4.63869e-016	2.88224e-015	
0	9.54219e-005	0.0468883	0.00254045	0.0100223	0.000360076	0.00113958	0.0780894	0.00115614	0.00105752	8.25635e-006	0.0182198	2.61088e-005	0.178022	0.155392	2.80479e-005	0.00274778	0.0078849	0.00142911	0.096733	3.53887e-005	9.76675e-006	3.67393e-005	5.53392e-005	7.32572e-008	3.20338e-006	2.41096e-006	2.50629e-008	3.37739e-009	1.55789e-009	2.27071e-008	1.64899e-010	1.89818e-011	5.76215e-013	1.97495e-012	2.08934e-011	2.45544e-011	1.22318e-013	3.1882e-016	8.82255e-019	4.33865e-020	1.1712e-018	2.86201e-019	1.42071e-018	2.52333e-018	3.22519e-018	4.1188e-019	2.26229e-019	1.13533e-017	
0	0.000391874	0.00290314	9.85428e-005	0.0128733	5.27954e-005	0.000177712	0.000169145	2.53827e-005	0.010357	1.02754e-005	0.000858373	0.00080383	0.00898984	0.00151921	4.38867e-005	0.000213278	0.00224334	0.0790872	0.000586868	1.25649e-005	2.87311e-005	0.00139016	0.065211	0.942232	0.915761	0.750989	0.979361	0.910699	0.0666195	0.00302551	2.40544e-005	1.69747e-006	1.35378e-007	8.269e-008	3.89369e-009	7.71998e-011	2.408e-013	3.34506e-016	3.41601e-018	2.07886e-019	5.31211e-020	1.71703e-019	2.14151e-019	8.74903e-020	6.51338e-020	3.33545e-019	1.61883e-018	2.26547e-018	
0	0	5.14182e-006	2.41395e-006	1.8978e-006	1.78446e-005	1.2604e-006	2.78103e-006	3.85636e-007	4.29091e-007	6.99069e-006	2.57958e-006	1.03139e-006	1.02223e-005	0.000214405	2.06799e-006	4.42665e-007	1.50527e-006	3.1788e-005	0.000990595	2.5749e-005	6.36476e-007	3.53177e-007	3.36216e-005	0.00638116	0.0657333	0.24416	0.020615	0.0892989	0.933379	0.996974	0.999976	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.963939	0.999718	0.986239	0.996353	0.912332	0.968731	0.99765	0.946514	0.992778	0.809287	0.986114	0.904351	0.999334	0.97593	0.795846	0.961177	0.996172	0.995807	0.997535	0.368968	0.0393771	0.000929006	5.85028e-005	1.44379e-008	6.84108e-012	3.02246e-015	1.06632e-017	5.99737e-019	5.73574e-021	7.27537e-020	1.01546e-021	1.56347e-023	9.11269e-028	2.64623e-031	1.42091e-031	2.31875e-032	2.4213e-035	2.30292e-037	3.13036e-039	1.2085e-041	3.3544e-042	2.57622e-043	5.51376e-044	2.16986e-044	4.79934e-045	5.86434e-045	9.11126e-046	9.74285e-046	
0	0.0334371	0.00025347	0.0136416	0.00348605	0.0794553	0.0170366	0.0013116	0.0387762	0.00232505	0.0490936	0.00237239	0.0406699	0.000246418	0.023262	0.0414734	0.00406734	0.00182428	0.00370748	0.00229359	0.099529	0.000979281	8.82309e-005	5.18284e-007	2.74532e-009	1.19939e-012	1.40626e-016	5.69888e-020	7.89302e-022	4.92739e-023	1.00378e-022	1.29101e-022	6.21055e-026	4.40032e-027	6.25122e-030	2.76915e-030	5.62386e-032	7.3231e-034	7.16522e-035	3.21514e-036	5.74461e-038	1.53388e-039	8.28102e-041	2.17706e-042	1.77525e-043	9.13183e-045	1.15948e-044	5.8833e-046	7.13956e-047	
0	0.00262408	7.11857e-006	0.000112426	0.000159281	0.00820578	0.0139326	5.15341e-005	0.0141252	0.00442242	0.140405	0.00454541	0.0517386	4.18923e-005	0.000175505	0.162349	0.0321871	0.000391422	4.64309e-005	9.44519e-006	0.531279	0.958132	0.996945	0.999414	0.999987	0.999861	0.999967	0.999965	0.999209	0.998876	0.565988	0.905615	0.999062	0.964759	0.969922	0.0189583	2.0216e-005	1.6858e-008	4.79956e-011	1.30473e-013	4.37042e-017	1.22944e-019	7.66931e-022	1.37548e-024	4.00344e-027	3.33452e-029	1.40456e-028	7.96321e-031	1.51932e-032	
0	0	2.14015e-005	6.76313e-006	2.00244e-006	6.54843e-006	0.000300135	0.000987301	0.0005841	0.000474188	0.00121419	0.00696807	0.00324082	0.000378091	0.000632822	0.000331228	0.00256817	0.00161266	0.000438856	0.000161968	0.000223975	0.00151205	0.00203816	0.000527294	1.27995e-005	0.000138817	3.27939e-005	3.52767e-005	0.000791386	0.00112376	0.434012	0.0943846	0.000938107	0.0352414	0.030078	0.981042	0.99998	1	1	1	1	1	1	1	1	1	1	1	1	


