0	0.00257473	0.18152	0.101776	0.327642	0.38664	0.313591	0.109166	0.0640054	0.00629304	0.000572855	6.56697e-005	3.67451e-006	6.49791e-006	1.38382e-005	3.56795e-006	4.95952e-006	2.27518e-007	1.91668e-008	2.98466e-009	3.9966e-010	1.90406e-011	1.17028e-011	2.98176e-011	2.75164e-010	3.39201e-011	1.07726e-010	1.81768e-011	2.68073e-012	1.55921e-013	7.34893e-015	6.70125e-016	2.45496e-016	4.89584e-017	1.98715e-017	6.20994e-017	1.7211e-016	1.98701e-016	
0	0.000996835	0.0796745	0.0886704	0.268581	0.262321	0.105982	0.0383706	0.0488198	0.0266013	0.0349312	0.00499715	0.000287027	1.18462e-005	1.3511e-006	5.24849e-008	2.29305e-008	5.76e-007	1.0772e-006	1.5497e-006	3.9192e-006	4.61868e-006	1.2082e-007	3.01549e-009	9.61207e-010	5.31124e-010	9.96665e-011	7.29576e-010	8.49954e-010	3.66488e-009	4.48084e-010	4.59601e-011	8.72786e-011	8.5837e-012	4.6213e-013	6.22025e-014	2.52184e-015	1.47437e-015	
0	0	0.000662978	0.0256961	0.0758082	0.279298	0.569172	0.851101	0.887017	0.967096	0.964495	0.994937	0.999709	0.999982	0.999985	0.999996	0.999995	0.999999	0.999999	0.999998	0.999996	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.949555	0.84518	0.981066	0.970916	0.984372	0.987675	0.982114	0.990569	0.988047	0.995176	0.985693	0.987117	0.511044	0.1452	0.00626181	0.000261387	1.23242e-005	4.88395e-007	4.62452e-008	1.34481e-007	1.7428e-008	4.90665e-008	1.22958e-007	2.37243e-007	9.09112e-009	1.25016e-010	7.42487e-012	2.01458e-013	3.16127e-013	3.80071e-014	9.6489e-016	1.41013e-016	2.03619e-017	2.15702e-018	1.25639e-019	5.51798e-020	3.02391e-020	
0	0.0431754	0.122779	0.0138451	0.022671	0.0116042	0.0108666	0.0132385	0.00690765	0.00957857	0.00409883	0.0119778	0.0105158	0.278191	0.254641	0.112392	0.0788401	0.015412	0.00346432	0.000957065	0.00113342	0.000162639	0.000886833	0.0038674	0.0628788	0.0210227	0.00829702	0.0032414	0.00038927	0.00027324	7.26983e-005	7.28818e-006	5.68026e-007	1.4366e-007	1.41328e-008	1.73648e-009	4.59764e-010	9.32207e-011	
0	0.00726992	0.0188664	0.00287446	0.00576561	0.00394411	0.00143057	0.00462289	0.00247541	0.00231832	0.000711954	0.00228471	0.00222821	0.210641	0.598354	0.880735	0.917768	0.975759	0.974025	0.97287	0.357691	0.0110998	0.0125944	0.0136835	0.791605	0.977843	0.991175	0.99491	0.987877	0.495257	0.139989	0.0152545	0.00126532	0.000240323	1.14217e-005	1.22951e-006	1.57075e-007	1.81599e-008	
0	0	0.0131751	0.00221437	0.000647049	7.9557e-005	2.75253e-005	2.45282e-005	4.81841e-005	5.58598e-005	1.30184e-005	4.41906e-005	0.000139216	0.000123111	0.00180476	0.000610798	0.00313022	0.00881615	0.0225102	0.0261733	0.641176	0.988738	0.986519	0.982449	0.145516	0.00113473	0.000528378	0.00184829	0.0117333	0.50447	0.859938	0.984738	0.998734	0.99976	0.999989	0.999999	1	1	


1	0.993055	0.998211	0.997262	0.999835	0.999994	0.999966	0.999994	0.999973	0.99892	0.983041	0.999886	0.998789	0.995452	0.998887	0.975102	0.788583	0.1534	0.00232803	3.51833e-006	1.04411e-007	2.1591e-009	6.02674e-010	2.35414e-010	4.50384e-011	1.15996e-014	2.10881e-017	2.05217e-020	1.14286e-023	3.3863e-025	8.21515e-026	9.1877e-026	1.17385e-025	5.52398e-026	1.78923e-027	9.22358e-029	1.46685e-029	1.23043e-030	
0	0.00693968	0.00112945	0.000877955	2.20246e-005	3.11295e-006	3.39526e-005	6.42884e-006	2.70274e-005	0.00108	0.0169338	6.41771e-005	0.00120122	0.0045447	0.00110461	0.0248872	0.210394	0.790299	0.928875	0.969677	0.851088	0.00654635	1.56557e-005	2.59913e-008	1.00738e-009	1.65039e-013	3.18614e-017	4.14025e-021	1.24149e-024	7.37462e-028	1.66656e-030	7.80984e-030	9.37988e-030	2.00141e-029	5.94108e-029	5.24741e-031	2.03885e-032	1.41619e-032	
0	5.66126e-006	4.29665e-005	3.60494e-005	1.94026e-007	8.04879e-009	4.47909e-009	9.82834e-009	1.04696e-008	2.34926e-007	4.45747e-006	3.53935e-006	1.16196e-007	5.43086e-007	3.48236e-006	5.26874e-006	0.000758301	0.0445383	0.0577426	0.024391	0.031516	0.051348	0.015396	0.00819179	0.876758	0.999901	0.999877	0.999921	0.999926	0.992114	0.962648	0.397039	0.094533	0.0021885	3.01568e-005	4.214e-007	3.88778e-009	1.2311e-010	
0	0	0.000616437	0.00182437	0.000142541	2.59141e-006	1.32655e-007	2.88141e-008	7.52137e-009	1.06207e-007	2.07619e-005	4.64602e-005	9.69204e-006	2.66853e-006	4.55305e-006	5.0797e-006	0.00026396	0.0117629	0.011054	0.00592818	0.117396	0.942106	0.984588	0.991808	0.123242	9.86007e-005	0.000122992	7.87259e-005	7.37733e-005	0.00788556	0.0373522	0.602961	0.905467	0.997812	0.99997	1	1	1	


1	0.999494	0.99997	0.999911	0.999934	0.999935	0.999594	0.999765	0.999052	0.995622	0.997477	0.976926	0.798572	0.0118126	0.000137162	6.40355e-007	9.37542e-010	7.51784e-012	2.40566e-013	2.15978e-016	5.52055e-017	1.92303e-018	2.80158e-019	2.92725e-020	6.00124e-022	1.23995e-023	7.44813e-026	8.58783e-028	1.33905e-029	3.38303e-030	3.03896e-031	1.69174e-031	1.09094e-030	4.90166e-031	7.29815e-031	3.57604e-030	5.79477e-030	1.1333e-029	
0	0.000505825	2.9492e-005	8.83596e-005	6.58331e-005	6.54521e-005	0.00040575	0.000234874	0.000947953	0.00437789	0.00251062	0.0230738	0.201425	0.988042	0.9994	0.998105	0.997249	0.983681	0.433353	0.00193748	1.87941e-005	2.94621e-010	2.53011e-013	5.78427e-017	2.98673e-019	4.19511e-021	4.59696e-023	9.96731e-026	2.55112e-029	3.99243e-033	1.4554e-035	1.22485e-035	1.43424e-035	1.10953e-034	1.20451e-034	1.22144e-035	2.72376e-034	3.72579e-033	
0	6.23907e-009	1.28665e-007	6.09962e-007	4.05558e-009	3.38106e-009	4.81915e-009	2.34297e-008	7.23966e-008	9.99679e-008	1.23982e-005	1.60052e-007	3.68292e-006	0.000145038	0.000462887	0.00189439	0.0027502	0.0163123	0.565992	0.996037	0.609539	0.00325022	0.000237163	9.83717e-006	8.86589e-006	7.78736e-006	1.80842e-006	1.92022e-008	8.4888e-011	3.3162e-015	3.87809e-020	2.01753e-024	3.90222e-029	1.96229e-033	9.53823e-036	6.2434e-037	2.13558e-038	1.30101e-037	
0	0	1.12074e-010	8.21939e-009	4.90934e-010	5.17781e-012	4.76459e-012	3.77189e-012	1.69555e-011	3.50116e-010	5.10079e-010	1.145e-007	1.00452e-008	1.91734e-009	3.37899e-008	9.98812e-008	8.74266e-007	6.21659e-006	0.000654453	0.00202577	0.390443	0.99675	0.999763	0.99999	0.999991	0.999992	0.999998	1	1	1	1	1	1	1	1	1	1	1	


1	0.989813	0.998018	0.997888	0.999881	0.999989	0.999675	0.999967	0.99976	0.955374	0.925666	0.960916	0.427899	0.0215712	0.00757011	5.61244e-005	5.91037e-008	5.04248e-011	1.27595e-014	2.4937e-019	9.42547e-023	1.60732e-023	1.1621e-022	4.3775e-023	5.18502e-025	1.09564e-027	2.4135e-030	3.96629e-033	4.01332e-036	3.94072e-037	5.3521e-038	3.11853e-038	5.2759e-038	8.60789e-038	2.7119e-037	1.80168e-036	3.59763e-035	4.01144e-034	
0	0.000772741	0.000804081	0.000591332	9.14078e-005	5.36082e-006	6.19284e-006	6.67718e-006	2.24109e-005	0.000848108	0.00212536	0.000318135	0.000364908	1.09682e-007	6.79402e-008	1.03731e-009	3.23691e-013	1.47077e-012	5.11501e-016	1.72816e-019	8.87812e-021	1.38971e-018	3.70672e-019	4.52951e-021	7.62845e-026	2.2536e-029	6.44353e-034	2.36179e-036	5.89125e-037	9.86651e-037	2.35069e-037	2.0175e-037	4.71061e-037	3.92873e-038	6.22642e-037	8.36476e-036	1.47633e-035	4.97676e-034	
0	0.00941436	0.00107842	0.00151323	2.60468e-005	6.12375e-006	0.000319145	2.63036e-005	0.000217785	0.043778	0.0721676	0.0385199	0.57161	0.97641	0.969091	0.998806	0.999555	0.999276	0.999767	0.99999	0.99999	0.944006	0.240119	0.00170698	1.38523e-006	1.79535e-009	2.34156e-012	8.66683e-016	1.30712e-018	8.96332e-022	2.85478e-025	1.57358e-027	1.20624e-029	9.66229e-031	2.14052e-030	9.90812e-032	2.48266e-032	1.67239e-032	
0	0	9.96165e-005	6.94317e-006	1.57513e-006	1.49616e-008	2.72419e-009	1.40684e-007	6.8163e-009	3.05029e-007	4.05906e-005	0.000246104	0.000125511	0.00201865	0.0233386	0.00113829	0.000445232	0.000724497	0.000233402	1.01575e-005	9.66103e-006	0.0559936	0.759881	0.998293	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.996038	0.989087	0.986807	0.948283	0.669812	0.344027	0.0712245	0.0215276	0.198076	0.907862	0.803904	0.921666	0.00245246	1.50679e-007	8.86107e-011	8.20188e-014	7.05357e-014	6.09694e-013	1.46919e-011	1.30408e-008	1.02644e-007	1.91286e-007	1.81134e-007	2.4111e-009	1.27761e-010	1.26636e-012	8.61215e-015	1.32658e-016	8.50245e-017	1.78934e-018	1.42408e-019	2.32243e-020	3.33901e-021	4.08575e-020	8.8302e-020	2.43856e-019	5.1185e-018	
0	0.00373043	0.0101053	0.012532	0.0308721	0.0754765	0.0146782	0.00302389	0.000663259	0.000352262	0.000236348	0.0347425	0.00174997	0.00029628	1.17333e-007	5.02179e-011	6.11225e-015	2.75037e-016	2.93664e-016	3.19091e-014	9.88897e-011	2.02786e-007	4.8977e-005	0.015666	0.00606222	0.000942568	4.08689e-005	7.96194e-007	7.39261e-009	1.43726e-010	9.39641e-012	4.14176e-013	8.14903e-015	5.14623e-016	1.79715e-016	5.82063e-017	6.04017e-017	1.07805e-017	
0	0.000231449	0.000792586	0.000646178	0.020823	0.253862	0.639688	0.922423	0.974265	0.770501	0.0904485	0.157902	0.0757166	0.997123	0.999927	0.999776	0.999704	0.96183	0.829461	0.550941	0.11264	0.000237737	0.00182899	0.00430232	0.0219043	0.0223511	0.0235773	0.00510748	9.36094e-006	2.21439e-008	8.2211e-012	1.23532e-014	7.24848e-017	1.55682e-017	1.99158e-018	1.5357e-019	3.39791e-019	1.78799e-019	
0	0	1.49479e-005	1.52346e-005	2.21741e-005	0.000849248	0.00160599	0.00332857	0.00354466	0.0310714	0.00145286	0.00345171	0.000867281	0.00012819	7.26654e-005	0.00022365	0.00029581	0.0381702	0.170539	0.449059	0.88736	0.999762	0.998122	0.980032	0.972033	0.976706	0.976382	0.994892	0.999991	1	1	1	1	1	1	1	1	1	


