1	0.893061	0.0607382	0.0360767	0.0208746	0.0144818	0.0135441	0.00812849	0.00619098	0.0077303	0.00376332	0.00545485	0.00427699	0.00747114	0.00282236	0.000846631	0.000553823	0.000255119	0.000250723	5.5335e-005	3.19682e-005	1.20289e-005	8.90807e-006	4.37197e-006	1.67129e-007	2.34222e-008	1.43435e-007	8.7771e-008	9.81603e-009	5.87809e-009	1.90115e-009	1.41111e-009	5.61498e-010	2.48139e-010	6.81173e-011	1.57562e-010	1.14531e-010	2.74463e-011	3.23078e-012	
0	0.106811	0.00338618	0.000461795	0.0168958	0.0358445	0.0346028	0.039554	0.049704	0.00760978	0.000913223	0.000417231	0.00030758	0.000135109	0.0001207	6.98742e-006	1.9603e-005	2.04815e-006	7.6361e-007	1.42187e-005	0.000116235	0.000564658	0.0015214	0.00458473	0.00602225	0.0199555	0.0354756	0.16683	0.062656	0.0468753	0.102346	0.0133586	0.00358667	8.67522e-005	3.77607e-006	1.52495e-007	5.0386e-009	6.89031e-010	2.30654e-010	
0	0.000128595	0.935859	0.789837	0.036168	0.00676548	0.00238665	0.000971443	0.000116969	0.00197042	0.00044953	1.33633e-005	2.40078e-005	4.55956e-005	4.7351e-005	0.000225437	1.66392e-005	0.00144927	0.000164892	2.75947e-005	1.94307e-007	1.12072e-006	1.99358e-005	1.32778e-005	9.86648e-005	0.000189366	4.32494e-005	0.00169384	0.14731	0.0846599	0.00175293	0.029258	0.00244092	0.0236135	0.00199507	0.000847773	0.00175583	8.75999e-005	2.84309e-005	
0	0	1.65004e-005	0.173624	0.926062	0.942908	0.949466	0.951346	0.943988	0.98269	0.994874	0.994115	0.995391	0.992348	0.99701	0.998921	0.99941	0.998294	0.999584	0.999903	0.999852	0.999422	0.99845	0.995398	0.993879	0.979855	0.964481	0.831476	0.790034	0.868465	0.895901	0.957383	0.993972	0.9763	0.998001	0.999152	0.998244	0.999912	0.999972	


1	0.719412	0.976232	0.927855	0.941066	0.955559	0.976995	0.983578	0.825495	0.9129	0.77934	0.0851859	0.10664	0.0253469	0.00354701	0.000344444	0.000102261	3.98578e-005	1.71831e-005	1.42796e-005	3.13513e-006	4.82863e-007	1.46444e-007	8.81537e-008	2.04296e-008	3.55837e-009	1.41473e-009	1.51714e-010	3.86335e-011	2.3816e-012	4.54181e-013	3.921e-014	1.97744e-014	5.61534e-015	2.58802e-015	4.66614e-016	5.92726e-017	4.72617e-016	3.56127e-015	
0	0.229425	0.0129486	0.0517176	0.0460811	0.0351693	0.0190289	0.0144388	0.127095	0.0623847	0.118893	0.573092	0.590735	0.518726	0.541417	0.38691	0.51831	0.42062	0.310514	0.156292	0.167553	0.113676	0.096746	0.165364	0.0908534	0.0988605	0.0669532	0.0284396	0.00692712	0.00131905	0.00144947	0.000292222	0.000178582	2.50888e-005	2.71658e-005	5.64188e-006	2.91998e-007	7.92488e-007	1.03567e-006	
0	0.0511626	0.00302639	0.0117224	0.00979323	0.00810559	0.00328655	0.00183171	0.0473227	0.0234693	0.101585	0.332016	0.299096	0.448774	0.452011	0.554839	0.467209	0.462992	0.665371	0.815812	0.828687	0.885156	0.89502	0.830874	0.906315	0.867459	0.881931	0.667879	0.338284	0.117357	0.162475	0.0667742	0.0176368	0.000941595	0.000568176	4.20236e-005	1.94289e-006	1.58984e-006	1.07922e-006	
0	0	0.00779248	0.00870515	0.00305988	0.00116628	0.000689307	0.000151174	8.71866e-005	0.00124614	0.000183069	0.00970581	0.00352948	0.00715291	0.00302473	0.0579068	0.0143788	0.116348	0.0240986	0.0278814	0.00375662	0.00116774	0.00823363	0.00376243	0.00283194	0.0336808	0.0511162	0.303681	0.654789	0.881323	0.836076	0.932934	0.982185	0.999033	0.999405	0.999952	0.999998	0.999998	0.999998	


1	0.999798	0.995073	0.997819	0.9999	0.999952	0.999699	0.99972	0.992242	0.919848	0.982838	0.729578	0.896097	0.0112616	0.000126155	2.26588e-008	5.42769e-011	1.93429e-015	5.63807e-018	2.72535e-019	3.08002e-020	1.12637e-021	7.28483e-024	2.28054e-025	3.42105e-026	1.88422e-026	7.49476e-027	1.55068e-027	4.7128e-028	3.79822e-029	1.59623e-029	8.45187e-031	4.25888e-031	1.0864e-032	6.45876e-033	1.02332e-034	7.64087e-036	7.93911e-036	1.97737e-035	
0	0.000202296	0.00482774	0.000777028	1.37491e-005	3.74098e-005	0.000296004	0.000266675	0.00773793	0.0716486	0.00172167	0.0532059	0.00310926	0.000839636	2.26379e-007	1.9282e-009	4.76302e-012	1.70899e-014	5.12825e-019	3.10701e-022	1.15072e-023	1.85823e-025	6.20658e-027	3.19743e-028	1.15366e-030	3.97837e-029	2.44043e-029	5.683e-030	4.13372e-030	4.01863e-031	7.19496e-032	8.31964e-032	1.74573e-033	5.56116e-035	6.82257e-036	2.5053e-036	8.71811e-039	1.3432e-039	9.70533e-039	
0	1.17311e-007	1.35503e-005	9.52171e-005	1.30552e-006	8.11937e-008	8.48214e-008	2.90817e-007	1.1122e-005	0.00232977	0.00940968	0.121116	0.051504	0.9769	0.999013	0.999313	0.99936	0.999487	0.999636	0.999438	0.999587	0.999957	0.99976	0.998315	0.999471	0.916689	0.801246	0.63748	0.194501	0.0774009	0.00520452	0.00161722	4.31788e-005	5.62342e-007	5.03055e-009	7.84391e-011	1.76622e-012	1.89114e-014	2.77234e-015	
0	0	8.57147e-005	0.00130919	8.45874e-005	1.06345e-005	5.19198e-006	1.27339e-005	9.33699e-006	0.00617408	0.00603094	0.0961003	0.0492897	0.0109992	0.000860772	0.000686514	0.000639935	0.000513097	0.000363885	0.000562365	0.000413083	4.26009e-005	0.000240123	0.001685	0.000529001	0.0833114	0.198754	0.36252	0.805499	0.922599	0.994795	0.998383	0.999957	0.999999	1	1	1	1	1	


1	0.999966	0.999983	0.999935	0.999972	0.999688	0.999617	0.99992	0.999652	0.981329	0.997461	0.992797	0.996157	0.912944	0.161067	0.000259634	1.22659e-007	8.57496e-011	5.92875e-013	1.5613e-014	8.33876e-017	1.8273e-018	4.45818e-020	4.71452e-022	1.67049e-022	2.29536e-023	1.74271e-023	1.78164e-023	1.05317e-022	3.7618e-023	1.06408e-023	3.48407e-023	3.4272e-022	2.93483e-022	3.18259e-021	3.07337e-021	2.45135e-020	1.00022e-019	3.76162e-018	
0	3.40954e-005	1.66161e-005	6.45969e-005	2.84601e-005	0.000312327	0.000381856	6.52812e-005	0.000335022	0.0115543	0.00065483	0.00151606	0.00110679	0.000670938	0.000271897	1.17522e-007	6.37748e-010	2.34237e-014	7.28983e-016	1.74203e-018	7.77174e-020	6.96384e-022	4.31581e-023	7.32215e-025	9.87452e-026	1.15031e-026	8.86668e-026	6.89814e-028	7.04273e-027	1.58408e-026	5.84843e-027	9.02328e-027	9.8944e-027	2.1973e-025	4.10335e-025	1.62176e-024	1.79492e-024	9.1039e-023	1.32535e-022	
0	1.93262e-012	1.51498e-008	1.66206e-007	5.34996e-009	3.47031e-008	1.1786e-006	1.44375e-005	1.30202e-005	0.00710917	0.00174716	0.000181235	0.000286787	0.00417809	8.84181e-006	1.01067e-008	1.4384e-011	2.17012e-013	5.5153e-015	2.37077e-016	1.74126e-018	2.82364e-021	5.45912e-023	3.506e-024	2.474e-028	2.53825e-029	6.42554e-027	9.12993e-029	1.60924e-030	4.11835e-030	8.10291e-030	2.63007e-029	4.93562e-031	1.35295e-030	7.1106e-030	1.57899e-028	4.84342e-028	2.6078e-026	1.94469e-023	
0	0	6.74227e-014	5.80973e-010	1.36514e-009	6.3943e-011	2.63595e-010	1.31525e-008	1.9854e-007	7.29572e-006	0.000137123	0.0055053	0.00244982	0.0822066	0.838653	0.99974	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.998386	0.806683	0.989754	0.999824	0.999914	0.997888	0.998552	0.990551	0.87964	0.985585	0.878134	0.993494	0.747857	0.0871094	5.66668e-005	1.5919e-007	1.29268e-010	4.69468e-013	7.2209e-015	1.58612e-016	2.81525e-018	5.56912e-020	1.09544e-020	4.16673e-021	2.69022e-021	5.50844e-021	5.67782e-021	1.00765e-020	4.82312e-021	1.19621e-020	1.00834e-020	1.45272e-019	9.64682e-019	1.89681e-017	4.27055e-017	2.57168e-016	5.97561e-015	2.0609e-013	
0	0.000472567	0.192829	0.00676163	4.72461e-005	4.12958e-005	0.000243782	8.92983e-006	0.000110027	0.000143066	5.11149e-005	0.00168458	0.000177828	0.00749478	0.000163097	3.0929e-005	1.81473e-009	2.88334e-010	1.08277e-013	3.12829e-017	1.14143e-021	1.0303e-022	1.00719e-022	6.94679e-026	1.21651e-024	1.50686e-025	1.22555e-024	1.88916e-022	1.62094e-021	3.56933e-021	5.6878e-023	1.05923e-020	1.61627e-020	6.38941e-020	1.10023e-019	5.25242e-018	4.77198e-016	2.5761e-018	7.69162e-018	
0	0.00114157	0.000482278	0.00347489	0.0001236	4.4985e-005	0.0018678	0.00143589	0.00932766	0.120095	0.0135816	0.116093	0.00196975	0.149159	0.000219621	4.17611e-006	1.14034e-008	4.79626e-011	1.01376e-014	1.53909e-017	2.94475e-019	1.45381e-021	3.67404e-022	1.2577e-022	1.34348e-024	1.66591e-023	2.7074e-022	6.16186e-023	7.116e-023	2.08491e-022	1.65272e-021	5.50875e-022	1.74027e-021	1.02725e-021	6.38955e-020	3.67595e-018	1.19983e-019	1.58928e-017	2.02445e-016	
0	0	5.02867e-006	9.30445e-006	5.2474e-006	2.12948e-007	9.55249e-008	2.97446e-006	1.09578e-005	0.00012144	0.00078216	0.00408822	0.0043589	0.0954893	0.912508	0.999908	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.952637	0.999582	0.990386	0.935529	0.908535	0.947662	0.848102	0.59516	0.277737	0.0635075	0.0165222	0.00585189	0.000427669	8.11534e-007	2.9166e-009	4.37292e-012	3.04515e-013	4.93888e-016	1.3102e-018	1.3755e-021	2.50493e-024	4.31661e-026	2.22544e-028	6.01786e-031	1.4515e-033	3.19434e-034	9.64848e-036	2.08847e-036	1.67276e-037	2.82299e-039	3.67008e-039	5.24693e-039	1.28953e-038	1.36536e-038	1.20556e-037	4.29249e-037	1.19692e-037	4.80741e-037	
0	0.04706	0.000412679	0.00871596	0.0596304	0.01804	0.00719741	0.0398808	0.0127362	0.00277937	0.00126251	0.000626459	0.00107725	6.69062e-005	7.66666e-006	2.13257e-007	4.58944e-008	9.77974e-010	6.33698e-010	2.02747e-010	1.04141e-010	1.08881e-011	3.42479e-013	1.02123e-014	1.70938e-017	4.14088e-020	1.06516e-021	9.58063e-025	6.40503e-028	3.89069e-031	1.25182e-033	7.19882e-036	1.4069e-036	2.89007e-037	5.66991e-038	1.11371e-038	8.01965e-039	6.61304e-038	1.63637e-038	
0	0.000303159	4.85489e-006	0.000897872	0.00476739	0.0733595	0.0447438	0.111139	0.38553	0.707084	0.854721	0.043972	0.290775	0.0265687	0.000309977	3.18375e-008	1.38622e-009	2.39372e-012	7.54055e-012	1.40544e-011	5.97278e-011	4.01486e-011	1.18957e-011	1.5645e-011	2.96028e-013	1.98928e-014	2.84949e-014	5.06288e-017	2.19526e-019	4.6642e-022	1.04478e-023	4.56165e-026	5.72726e-028	8.76789e-030	9.73099e-032	8.09762e-034	7.97371e-036	4.25592e-035	7.81419e-035	
0	0	6.37522e-007	3.26493e-007	7.36992e-005	6.51475e-005	0.00039677	0.000877301	0.00657329	0.012399	0.080509	0.938879	0.702296	0.972937	0.999682	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


