0	0.140098	0.103477	0.219369	0.0499333	0.000230468	0.000147361	0.00510327	0.000230607	0.000721695	0.000229324	0.000127351	9.0846e-005	0.000182875	0.000379157	0.000156974	0.000128433	4.78191e-006	9.2047e-007	1.50827e-007	5.10728e-006	9.3881e-006	3.93719e-005	0.000318291	0.410294	0.0961322	0.0154336	0.0356061	0.00770444	0.000535281	0.000127618	8.34518e-006	1.81972e-006	4.24597e-008	1.61366e-009	1.80278e-010	5.16818e-012	7.81252e-013	
0	0.294002	0.0216583	0.256682	0.339721	0.834857	0.299382	0.0422526	0.25767	0.0015194	0.00239801	4.61759e-005	3.82961e-006	8.03559e-007	2.97643e-006	1.47416e-005	3.64921e-007	0.0009706	0.00271168	0.0051707	0.000116479	0.000143822	8.1139e-007	1.66793e-005	0.000168552	0.281966	0.354587	0.0466933	0.0668774	0.0205319	0.00368459	0.00320479	5.35244e-005	0.000638008	0.000302698	4.25523e-005	4.68063e-006	1.162e-006	
0	0	0.0342926	0.209672	0.521613	0.157302	0.673993	0.944437	0.740352	0.996441	0.996258	0.99971	0.999842	0.999783	0.999594	0.999693	0.999402	0.998926	0.997116	0.994776	0.99959	0.999484	0.997422	0.998044	0.587292	0.621852	0.629966	0.917699	0.925418	0.978933	0.996188	0.996787	0.999945	0.999362	0.999697	0.999957	0.999995	0.999999	


1	0.971317	0.965061	0.978564	0.995156	0.979935	0.944467	0.938674	0.911954	0.880443	0.973733	0.971507	0.96323	0.901131	0.839239	0.699715	0.284406	0.234411	0.0352601	0.0201435	0.00327525	0.00315373	0.000547541	5.5987e-005	6.86252e-006	2.13495e-006	4.19301e-007	7.38894e-008	3.98762e-008	2.3756e-008	6.1917e-009	8.48351e-009	3.97548e-008	4.02412e-008	3.14799e-009	5.17117e-010	1.32644e-010	5.45059e-012	
0	0.026077	0.0276433	0.0175823	0.00384659	0.0143846	0.0431277	0.0546473	0.056206	0.100293	0.0215877	0.0241116	0.0309105	0.0803711	0.117956	0.194394	0.487676	0.248739	0.297584	0.328823	0.615376	0.347341	0.403041	0.29989	0.204001	0.102033	0.0620612	0.0382452	0.0103062	0.0032541	0.000409657	6.08958e-005	7.84872e-005	1.07499e-005	2.07441e-006	4.87305e-007	2.25573e-007	1.77088e-008	
0	0.00260571	0.00658416	0.0037606	0.000744207	0.00539453	0.0109883	0.006376	0.0204442	0.0143621	0.0040123	0.00405737	0.00565401	0.0183319	0.0426871	0.105576	0.227165	0.493262	0.625047	0.388043	0.365857	0.643107	0.589589	0.697925	0.788936	0.887612	0.827086	0.920683	0.266137	0.0742225	0.00255055	0.000368431	0.000130546	1.43474e-005	7.42259e-007	1.03872e-007	1.73449e-008	2.05059e-009	
0	0	0.000711741	9.26975e-005	0.000253378	0.000285891	0.00141678	0.000303038	0.0113953	0.0049023	0.000667066	0.00032426	0.000205047	0.000165983	0.000118262	0.000316137	0.000752364	0.0235875	0.0421089	0.262991	0.0154925	0.006398	0.00682235	0.00212885	0.0070565	0.0103529	0.110853	0.0410717	0.723557	0.922523	0.99704	0.999571	0.999791	0.999975	0.999997	0.999999	1	1	


1	0.999142	0.999593	0.999892	0.993901	0.988809	0.970214	0.993316	0.912802	0.98401	0.966552	0.997036	0.998033	0.993728	0.99022	0.903609	0.637334	0.00296077	3.9942e-007	1.51738e-008	1.2138e-010	2.42734e-012	3.70058e-014	4.43991e-016	1.5259e-018	9.77403e-020	8.20961e-023	5.23246e-024	9.51533e-024	6.43757e-023	2.47695e-023	4.47337e-024	4.27384e-024	2.43984e-025	9.11074e-028	4.68426e-028	1.54294e-029	9.7163e-032	
0	0.0008579	0.000327793	9.55448e-005	0.00600227	0.00396098	0.00170693	0.000298213	0.00497418	5.493e-005	0.00118782	1.17422e-005	0.000133126	0.00440917	0.00802036	0.0895145	0.134369	0.000265044	2.53687e-007	8.21756e-011	5.60928e-012	1.00618e-014	8.95999e-016	1.29642e-018	5.12059e-021	1.21402e-022	9.13141e-024	9.78255e-027	2.78261e-027	2.32487e-027	2.16306e-026	5.49996e-027	2.28796e-027	1.55682e-027	1.76643e-028	1.16872e-031	1.49203e-031	4.24218e-033	
0	2.38362e-007	6.41143e-006	3.70386e-007	2.99218e-006	0.000613878	0.00034079	2.84819e-006	5.83295e-005	2.51147e-006	9.2063e-006	2.84055e-007	2.5582e-007	2.29297e-006	0.000124343	0.00142676	0.197954	0.986052	0.997333	0.952509	0.99519	0.999216	0.99717	0.999735	0.999904	0.998945	0.997742	0.99563	0.571584	0.00430474	1.14473e-005	1.73851e-007	1.92541e-009	2.4528e-010	2.43892e-012	2.37211e-014	2.48944e-016	1.83749e-017	
0	0	7.31521e-005	1.17429e-005	9.34272e-005	0.00661617	0.0277388	0.00638252	0.0821659	0.0159323	0.0322513	0.00295183	0.00183409	0.00186057	0.00163531	0.00544956	0.0303429	0.0107221	0.00266598	0.0474911	0.00481013	0.000783885	0.00282983	0.000265313	9.57538e-005	0.00105489	0.00225804	0.00437018	0.428416	0.995695	0.999989	1	1	1	1	1	1	1	


1	0.999864	0.998713	0.999957	0.999941	0.999988	0.999561	0.999968	0.999966	0.999648	0.999921	0.999892	0.999211	0.992578	0.950692	0.235467	0.00294941	0.00294876	5.20027e-006	1.34896e-006	1.78653e-009	3.0485e-010	1.02778e-012	3.30381e-014	2.87466e-016	6.34091e-017	2.74943e-019	1.73301e-020	2.74611e-020	7.41229e-019	2.2979e-018	6.2623e-018	3.40454e-017	2.50747e-016	1.16566e-016	8.63896e-016	6.62284e-016	3.6786e-016	
0	0.000135913	0.00127818	4.28381e-005	5.88395e-005	1.14358e-005	0.000438823	3.17097e-005	3.39392e-005	0.000351528	7.05105e-005	0.00010841	0.00078404	0.00439422	0.00100994	0.00115485	6.30517e-006	1.12832e-007	3.17236e-009	1.56876e-011	7.62393e-012	1.13284e-013	3.52128e-015	2.36129e-017	2.61446e-018	1.86666e-021	1.91548e-022	8.53849e-025	1.57846e-024	8.16364e-023	9.41561e-022	1.13036e-021	2.23276e-020	1.11121e-020	1.61676e-020	3.59509e-020	1.94176e-019	1.71932e-020	
0	2.67577e-011	8.60916e-006	5.35677e-007	3.09213e-007	4.38434e-007	4.96578e-008	2.03334e-007	2.16552e-008	1.79622e-007	8.87819e-006	4.88523e-008	5.32281e-006	0.00302658	0.0480233	0.762216	0.977371	0.0980978	0.000249442	9.0251e-009	1.32859e-009	3.92334e-010	7.94879e-011	1.60373e-012	2.46734e-013	1.08322e-016	1.54318e-019	1.03289e-022	7.54228e-027	2.51773e-029	3.103e-027	9.73358e-025	3.48243e-024	1.83383e-023	1.75482e-023	8.88729e-025	6.06461e-024	5.20307e-022	
0	0	2.44514e-012	8.30449e-009	6.70533e-009	3.93234e-008	1.78461e-008	4.64129e-010	1.33487e-008	2.68393e-009	1.6608e-009	2.25332e-008	1.48911e-008	1.65673e-006	0.00027446	0.001162	0.0196733	0.898953	0.999745	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99851	0.99907	0.999841	0.976865	0.956096	0.973853	0.999563	0.93943	0.99951	0.997351	0.999866	0.999602	0.980711	0.988592	0.965877	0.784719	0.773935	0.104761	0.0130277	0.000272973	2.02153e-005	4.46823e-007	4.2474e-009	9.62063e-012	2.19417e-012	4.89837e-014	4.49447e-014	7.41939e-014	2.34691e-012	3.07002e-011	5.00884e-010	2.9436e-008	2.55688e-007	3.09179e-007	3.98952e-006	1.8645e-005	2.08518e-005	
0	0.000180694	9.04239e-005	8.61931e-006	0.0193772	0.0419023	0.0165708	3.1614e-005	0.0546962	1.20791e-005	0.00135568	1.17371e-005	2.32623e-006	2.04603e-006	4.82419e-006	0.00019415	3.62638e-005	0.151728	0.323146	0.389004	1.24063e-005	2.63802e-007	2.64402e-010	1.25165e-012	1.87143e-015	5.16769e-015	1.46266e-014	1.99966e-016	2.52806e-015	1.71381e-015	1.35573e-014	1.23671e-011	9.14589e-012	3.24071e-008	2.49917e-007	2.8127e-008	4.85725e-008	3.26257e-006	
0	0.0013098	0.000827441	0.00014983	0.00375731	0.00196813	0.00955176	0.000395356	0.00585369	0.000465312	0.00129053	0.000120462	0.000394871	0.0192826	0.0113042	0.0337673	0.210836	0.0289758	0.103063	0.00027802	0.000406772	1.41512e-007	1.75906e-008	5.08679e-011	7.83309e-013	1.61811e-015	1.05445e-014	1.14795e-015	5.32275e-017	5.27321e-016	9.40459e-014	6.64981e-013	1.66407e-011	4.27063e-010	5.08301e-008	6.40708e-009	5.6458e-007	4.033e-007	
0	0	1.18106e-005	9.73632e-007	5.51096e-007	3.37638e-005	2.44237e-005	9.81601e-006	1.96781e-005	1.2208e-005	2.52626e-006	1.60714e-006	3.32288e-007	4.41803e-006	9.93761e-005	0.000161849	0.00440857	0.0453609	0.469031	0.597691	0.999308	0.999979	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999996	0.999981	0.999975	


1	0.959648	0.949991	0.952748	0.999311	0.995517	0.998316	0.907713	0.998152	0.821193	0.983914	0.796213	0.349406	0.00376544	9.22271e-005	1.58518e-005	7.51273e-007	1.01766e-006	3.50965e-008	3.82799e-009	2.27402e-011	2.09612e-012	7.02026e-014	4.38501e-016	2.72341e-021	4.13106e-023	4.72712e-024	2.95578e-026	1.01623e-026	3.13209e-027	2.89734e-027	1.83773e-026	8.8502e-026	9.5616e-025	7.5549e-024	1.14407e-024	8.90641e-025	1.71879e-024	
0	0.0395232	0.0256609	0.00501226	0.000502369	0.00445987	0.00162869	0.0668534	0.00132465	0.106557	0.00410907	0.0865095	0.0516182	0.000760606	7.60485e-006	1.42035e-007	4.69562e-008	3.3458e-009	1.32122e-009	9.75196e-010	1.22438e-009	5.84071e-010	4.3654e-010	1.3375e-011	4.16118e-015	1.96585e-017	1.29384e-020	2.8487e-023	1.84663e-024	1.4685e-025	1.54083e-026	3.14698e-027	1.15146e-026	1.57969e-027	7.56201e-027	2.52226e-025	9.33125e-026	1.01451e-026	
0	0.000828667	0.0243141	0.0418002	0.000134098	9.34811e-006	5.50791e-005	0.0254315	7.94414e-005	0.071846	0.0116456	0.11662	0.595327	0.992106	0.995696	0.997916	0.982666	0.00501201	3.96971e-006	8.04242e-010	1.09529e-009	6.78832e-010	4.5071e-010	1.15383e-010	2.7139e-011	1.47269e-013	1.10985e-016	4.19211e-019	2.82254e-021	8.1019e-023	5.89175e-024	2.08526e-025	2.68871e-025	1.24131e-027	1.93144e-029	7.47982e-028	5.16916e-028	3.12273e-029	
0	0	3.38385e-005	0.000439736	5.24463e-005	1.42005e-005	5.73564e-007	2.32254e-006	0.000443468	0.000403856	0.000331577	0.000657182	0.00364881	0.00336808	0.00420459	0.00206769	0.0173329	0.994987	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


