0	0.0089802	1.83316e-005	0.000757702	0.00157675	0.000501648	0.000409965	4.04674e-005	0.00167524	0.0123251	0.00603202	0.0125198	0.00536227	0.152967	0.0148459	0.18019	0.0250547	0.00557566	0.00991375	0.00300509	0.00224459	0.000411771	1.45382e-005	8.19211e-007	3.13711e-007	3.27801e-008	4.50476e-006	0.000180441	0.000324035	0.145328	
0	0	7.75738e-006	6.37944e-007	4.85595e-006	1.17183e-005	1.28935e-006	5.91054e-007	2.65867e-007	0.000112694	0.000137178	0.000136312	0.000262485	0.000818696	0.0158016	0.208023	0.93287	0.978004	0.986892	0.996887	0.997749	0.999588	0.999985	0.999997	0.999994	0.999872	0.994631	0.892566	0.141009	0.338632	


1	0.998019	0.648759	0.885327	0.275963	0.0109293	0.0011868	0.000245608	1.21251e-006	5.346e-009	5.72388e-011	3.00371e-012	2.38664e-014	3.76963e-013	3.0152e-013	9.61565e-014	5.19878e-016	1.86677e-017	1.64415e-017	6.68591e-019	1.99534e-020	3.11383e-021	1.60591e-021	9.99243e-021	4.87017e-020	8.13435e-019	2.08793e-017	8.53176e-017	2.90015e-016	7.10223e-016	
0	0.00197168	0.268706	0.0277071	0.105426	0.031737	0.00343187	0.00024254	2.04809e-006	1.44035e-009	5.32999e-012	2.05497e-014	9.44447e-016	5.20629e-016	4.07693e-015	6.6243e-015	4.39614e-017	3.33369e-018	2.60981e-019	8.11675e-021	9.43384e-022	4.32036e-024	5.7901e-024	2.23392e-023	1.63214e-022	2.19493e-022	8.20906e-021	1.32923e-018	5.04013e-018	1.75731e-016	
0	9.50634e-006	0.0825339	0.0750798	0.592191	0.920343	0.979579	0.989985	0.995342	0.999131	0.99968	0.998891	0.999562	0.666911	0.417844	0.0494417	6.10176e-005	2.45839e-005	1.50232e-005	1.24552e-007	2.68967e-009	2.79414e-011	3.3418e-014	1.03863e-016	3.63759e-019	1.13208e-021	6.84774e-023	3.64404e-022	5.2601e-021	2.52882e-017	
0	0	1.22769e-006	0.0118861	0.0264204	0.036991	0.0158019	0.00952661	0.00465494	0.000868946	0.00031978	0.00110891	0.000438498	0.333089	0.582156	0.950558	0.999939	0.999975	0.999985	1	1	1	1	1	1	1	1	1	1	1	


