1	0.999824	0.999444	0.999469	0.997274	0.998658	0.0545074	0.00428243	0.000117067	0.000121632	3.61462e-005	4.031e-005	0.000111463	0.000123039	0.000520604	0.000613497	0.000174721	2.93509e-006	1.29668e-007	1.27605e-008	3.84049e-009	3.81017e-009	3.74888e-007	5.54104e-007	1.13705e-006	3.54934e-006	1.7905e-006	3.05003e-007	3.72071e-006	1.73006e-006	6.80743e-007	3.67664e-005	
0	0.000176111	0.000550275	0.000526141	0.00245292	0.000703878	0.000602839	1.3389e-005	3.45283e-007	1.66972e-008	3.37955e-008	8.59649e-009	7.43417e-009	1.21042e-007	1.46894e-007	2.75534e-006	2.00148e-006	5.22316e-009	1.24469e-009	5.52828e-012	3.0328e-012	2.21969e-013	2.45287e-011	1.31623e-009	9.55203e-010	3.15166e-010	1.94361e-009	1.62489e-010	3.59846e-010	4.3381e-010	6.92035e-010	5.08625e-009	
0	3.12401e-008	5.99471e-006	4.74052e-006	0.000272645	0.000632208	0.944594	0.549142	0.15038	0.00599342	0.000756854	2.57561e-008	2.33913e-011	7.23616e-009	1.6809e-007	7.34099e-007	4.49176e-007	1.12068e-007	8.40046e-009	4.96214e-009	4.57254e-011	2.9374e-013	2.84157e-014	1.07692e-011	1.6715e-009	8.45846e-012	4.427e-009	2.06343e-011	1.5714e-014	1.66564e-013	5.2608e-014	2.83734e-012	
0	0	4.71643e-010	4.77554e-008	4.30682e-007	6.12541e-006	0.000296186	0.446562	0.849502	0.993885	0.999207	0.99996	0.999889	0.999877	0.999479	0.999383	0.999823	0.999997	1	1	1	1	1	0.999999	0.999999	0.999996	0.999998	1	0.999996	0.999998	0.999999	0.999963	


1	0.99851	0.998627	0.997238	0.964272	0.994993	0.125598	0.0246924	0.00547395	0.0269557	0.0253159	0.168266	0.58856	0.947234	0.99187	0.927609	0.96057	0.415827	0.14345	0.0208974	0.0586722	0.22534	0.991357	0.991899	0.988818	0.947723	0.947663	0.96868	0.728582	0.974013	0.987767	0.999904	
0	7.01874e-005	0.000143524	1.56396e-005	6.11363e-005	0.000132833	1.36952e-005	2.02818e-005	2.13201e-007	1.99965e-005	0.00471167	0.00289073	0.0390539	0.000476092	0.000844496	0.000752942	2.09519e-007	3.9675e-005	5.00167e-006	0.00669475	0.00302686	0.0749238	5.97348e-005	1.84182e-005	0.00167006	0.0473737	0.00354707	0.00474316	0.264295	0.00358853	0.00126699	1.13585e-005	
0	0.00141948	0.00122534	0.00273917	0.035642	0.00453277	0.872379	0.736871	0.571671	0.151655	0.183979	0.0439206	0.00459393	0.000851767	0.00388662	0.0696242	0.0162962	0.400352	0.644217	0.895201	0.625431	0.23109	0.000180322	0.00734288	0.00937041	0.00369376	0.0485513	0.0208145	0.00431944	0.0219629	0.0106177	6.57749e-005	
0	0	4.17976e-006	6.95097e-006	2.53349e-005	0.000341293	0.00200883	0.238416	0.422855	0.821369	0.785993	0.784923	0.367793	0.0514383	0.00339906	0.00201432	0.0231341	0.183781	0.212328	0.0772068	0.31287	0.468645	0.00840329	0.000739538	0.000141106	0.00120974	0.000238242	0.0057619	0.00280307	0.000435621	0.000348521	1.88833e-005	


1	0.973218	0.98211	0.654385	0.0658413	0.00517741	4.66178e-007	4.11935e-010	2.44832e-014	2.64205e-015	2.52616e-015	2.33438e-016	1.80598e-016	2.38327e-017	2.11928e-017	1.14849e-017	2.2912e-023	9.18714e-028	8.58901e-032	1.47319e-031	6.51553e-033	4.29671e-032	2.59985e-032	3.85962e-033	2.41453e-033	1.70171e-034	3.34616e-034	9.76106e-036	6.17444e-035	4.05033e-035	4.46431e-035	1.4445e-035	
0	0.0211327	0.00669893	0.0166418	0.00427956	0.000123354	9.74651e-007	6.08109e-009	3.64777e-012	4.25658e-014	3.3826e-016	2.77139e-017	3.82432e-018	1.49719e-018	1.51748e-019	1.94984e-019	1.38862e-021	3.18194e-025	1.4485e-028	6.86536e-031	6.43018e-032	1.04652e-032	2.30129e-032	7.56575e-034	8.07049e-035	6.62631e-037	3.66638e-036	4.14903e-038	2.89146e-038	4.62464e-036	3.27163e-036	2.49915e-035	
0	0.00564948	0.0111495	0.326404	0.924315	0.981249	0.960574	0.12918	0.00151284	2.61067e-005	1.9184e-007	1.60866e-010	7.53417e-013	2.45072e-012	3.66335e-012	1.79227e-011	5.64757e-011	3.46017e-013	8.17283e-015	1.92003e-017	2.63667e-019	1.66856e-021	1.89176e-020	8.60961e-020	1.77688e-019	5.78639e-022	2.15582e-021	6.86327e-024	1.72674e-026	5.79825e-028	2.36743e-029	3.7911e-028	
0	0	4.11293e-005	0.00256938	0.00556465	0.0134501	0.0394247	0.87082	0.998487	0.999974	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


