0	0.000572248	0.0013042	0.00580704	0.00325734	0.189481	0.000109666	0.00326173	0.0388294	0.107476	0.646116	0.939975	0.650163	0.11652	0.08691	0.00486497	8.2643e-005	6.50719e-007	4.25458e-006	5.69008e-006	0.0121948	0.238426	0.00151061	0.000418803	0.000700984	0.00240343	0.00154104	1.11994e-005	0.000626208	0.00242949	0.273001	0.360349	0.673688	0.115805	0.000711907	5.75377e-005	1.21479e-006	7.80046e-009	9.30533e-011	2.14978e-010	8.11588e-011	1.63848e-012	7.3764e-012	1.69989e-012	9.04833e-014	1.45345e-011	3.27989e-011	5.16054e-011	
0	7.18527e-006	0.000528976	3.15395e-005	0.000126822	6.0319e-005	0.00237914	5.49715e-005	0.000317787	0.000798774	0.000645461	0.00781126	0.328329	0.853652	0.796909	0.693327	0.184597	0.827322	0.882633	0.37338	0.151748	0.00941107	0.679994	0.952741	0.37325	0.0826997	0.689208	0.852916	0.0660281	0.262421	0.0108518	0.00427039	0.0352536	0.560335	0.987517	0.977474	0.979979	0.957311	0.943856	0.553885	0.207677	0.109109	0.000528735	1.03153e-005	1.87136e-006	8.18195e-009	5.13832e-011	3.92315e-011	
0	0	3.81027e-006	1.30997e-005	7.49903e-006	8.37208e-005	1.14239e-005	2.11967e-005	1.12624e-005	1.26976e-006	3.25585e-005	4.4796e-006	0.000518205	0.0205228	0.0942992	0.282712	0.807538	0.16727	0.11522	0.623658	0.81566	0.722892	0.313789	0.0436842	0.624198	0.913638	0.27203	0.127159	0.914245	0.155714	0.0270957	0.0009517	0.00105691	0.00261716	0.00232756	0.0213118	0.0200039	0.0426891	0.0561441	0.446115	0.792323	0.890891	0.999471	0.99999	0.999998	1	1	1	


1	0.999489	0.963056	0.992877	0.977931	0.979265	0.985553	0.9792	0.948938	0.939018	0.950483	0.845113	0.945317	0.993316	0.997135	0.999361	0.998854	0.987574	0.992728	0.982704	0.999472	0.999524	0.997897	0.999205	0.999551	0.999914	0.999711	0.983152	0.992911	0.998307	0.999801	0.999052	0.999765	0.998852	0.997979	0.998385	0.998824	0.988623	0.962138	0.972778	0.990661	0.934904	0.869226	0.92708	0.928511	0.989842	0.994948	0.991592	
0	0.000511268	0.0369426	0.00109752	0.00184224	0.00061266	0.00376686	0.000569117	0.000313003	0.00030096	0.00029087	0.000117322	0.000154288	0.000494595	0.000111095	0.000327985	0.00112779	0.0124253	0.00725398	0.0172939	5.40124e-005	4.12542e-005	0.0020834	0.00075534	0.000438167	7.69479e-005	0.000288112	0.0168479	0.00707882	0.00167143	2.24997e-005	3.14683e-005	8.78895e-005	0.00114598	0.00201755	0.00161048	0.00116586	0.011341	0.0377698	0.0266181	0.00773059	0.0648358	0.130373	0.0702461	0.0700507	0.00356247	0.000741495	0.000602708	
0	4.27488e-009	2.05392e-010	1.60188e-007	1.10945e-009	6.67193e-008	4.42932e-011	1.36311e-008	9.76694e-009	5.78975e-008	3.93819e-008	4.11775e-006	1.25762e-007	3.23502e-008	0.000111584	5.2389e-007	2.99673e-008	6.27338e-009	4.96331e-009	1.4808e-009	3.29085e-005	0.000235735	6.68753e-009	3.85804e-006	1.89562e-008	3.36832e-006	7.99875e-007	2.12028e-009	4.64751e-008	3.89034e-006	3.87737e-005	0.000737584	1.54421e-006	1.67133e-009	1.16172e-008	7.27341e-009	3.20942e-009	3.12346e-008	1.46201e-009	7.73142e-010	1.51004e-007	3.23298e-012	1.06228e-009	5.78501e-011	3.61853e-009	1.64174e-008	3.71514e-009	6.97419e-011	
0	0	1.61199e-006	0.00602489	0.0202268	0.0201219	0.0106798	0.0202305	0.0507488	0.0606811	0.0492256	0.154766	0.0545284	0.00618987	0.00264197	0.000310682	1.76889e-005	6.00325e-007	1.82452e-005	2.34876e-006	0.000440777	0.000199269	1.96764e-005	3.59883e-005	1.13101e-005	6.07427e-006	5.70429e-007	2.04356e-007	1.01271e-005	1.77675e-005	0.000137737	0.000179139	0.000145996	2.50924e-006	3.0022e-006	4.45523e-006	1.00388e-005	3.5866e-005	9.18581e-005	0.000603404	0.00160856	0.000260467	0.000400737	0.00267362	0.0014383	0.00659568	0.00431017	0.00780573	


1	0.842922	0.974017	0.539337	0.284473	0.421066	0.111327	0.0505594	0.0423665	0.0186708	0.00567547	0.000769427	0.000391301	5.76388e-006	3.94794e-008	1.11013e-010	2.83571e-012	9.21953e-014	1.43647e-014	1.05582e-015	1.80364e-018	2.37924e-021	5.12068e-022	7.31974e-024	7.45071e-025	2.1208e-028	1.61742e-031	2.71503e-032	3.32397e-033	1.43726e-035	7.5255e-038	3.44908e-041	1.90898e-042	2.35908e-044	2.08727e-045	1.10898e-047	2.21141e-049	4.6402e-049	1.95783e-048	5.21979e-048	1.34143e-047	1.65711e-047	4.11202e-048	7.26978e-048	5.04622e-048	4.16039e-048	1.20319e-048	1.92017e-048	
0	0.157078	0.0236182	0.4541	0.709493	0.331717	0.874664	0.759017	0.201844	0.0143823	0.00705337	0.00042003	0.000120597	3.03378e-007	9.3801e-009	5.59884e-011	1.71772e-011	6.27389e-014	1.04824e-014	5.94354e-017	4.53453e-019	5.34493e-022	1.33189e-022	4.3645e-026	7.62341e-025	1.49332e-028	1.28479e-032	1.10084e-033	9.57232e-035	1.55827e-037	6.1347e-039	4.08823e-043	8.19922e-044	3.06963e-046	9.51813e-047	8.75554e-050	7.39511e-050	2.11992e-049	1.25851e-048	1.08772e-047	5.88006e-047	1.17048e-047	3.35671e-048	1.51358e-047	2.75081e-048	1.66228e-047	3.43274e-048	1.74317e-047	
0	3.76058e-010	0.000270427	0.000291932	0.000156831	0.151567	0.000781855	0.0136682	0.0819126	0.0319484	0.0242874	0.0464069	0.972653	0.999819	0.99992	0.999962	0.999537	0.998017	0.988902	0.99691	0.999852	0.999933	0.987497	0.99492	0.998633	0.999991	0.999964	0.990802	0.992621	0.997896	0.999737	0.999969	0.997999	0.998889	0.993677	0.999803	0.998906	0.594353	0.0079258	0.000236808	4.69374e-005	1.53375e-007	1.05588e-009	2.22985e-011	3.57408e-013	6.0585e-014	4.74812e-015	5.09101e-017	
0	0	0.00209418	0.00627046	0.00587695	0.0956504	0.0132271	0.176756	0.673877	0.934998	0.962984	0.952404	0.0268348	0.0001748	7.94794e-005	3.84868e-005	0.000462612	0.00198293	0.0110979	0.00308976	0.000148304	6.71723e-005	0.0125026	0.00508004	0.00136688	9.23039e-006	3.61443e-005	0.00919844	0.00737857	0.00210441	0.000262742	3.09358e-005	0.00200084	0.00111052	0.00632332	0.000196636	0.00109378	0.405647	0.992074	0.999763	0.999953	1	1	1	1	1	1	1	


1	0.948109	0.732775	0.922921	0.964908	0.719509	0.954585	0.944239	0.739608	0.301946	0.0548332	0.00336201	0.000421748	2.27475e-005	1.83335e-006	1.05682e-007	6.95444e-009	3.56927e-010	8.60042e-012	3.06799e-013	3.86375e-015	1.91819e-017	9.74381e-020	2.3829e-022	1.77021e-023	4.48214e-025	4.435e-027	3.97322e-028	6.04667e-029	3.60651e-031	2.07009e-033	1.93998e-036	1.07962e-038	2.86629e-041	5.52042e-043	1.47201e-045	1.65508e-047	7.02437e-048	3.78157e-047	1.33212e-046	2.16161e-046	1.45961e-046	8.41544e-047	5.60189e-047	2.71091e-047	9.82029e-047	9.98469e-047	6.60565e-046	
0	0.0517691	0.0122271	0.0206578	0.00816936	0.0797446	0.0145701	0.0218241	0.126072	0.606261	0.92506	0.907918	0.997417	0.969318	0.999874	0.998589	0.9994	0.857685	0.993417	0.260901	0.997474	0.999845	0.990223	0.739362	0.997136	0.993878	0.998409	0.851727	0.489808	0.892183	0.999942	0.999772	0.999714	0.983615	0.760743	0.887608	0.949374	0.117109	0.364966	0.021326	0.0988308	0.00921731	0.000398985	1.11102e-005	6.00273e-007	7.88935e-008	3.01488e-008	1.04569e-007	
0	0.0001222	0.254973	0.014742	0.000439118	0.129403	0.000123105	0.00330401	0.0475053	0.0019535	0.001222	0.0780474	0.00205642	0.0306558	0.000115164	0.00141041	0.000600127	0.142315	0.00651544	0.739091	0.00224249	0.000154166	0.00977729	0.26063	0.00271607	0.00611937	0.00158959	0.14827	0.510008	0.107404	4.46323e-005	0.000227877	0.000285938	0.0163847	0.239224	0.112165	0.0505151	0.875296	0.253714	0.415286	0.00462532	0.0553841	0.159068	0.318908	0.173229	0.0251174	0.0188161	1.3775e-005	
0	0	2.53788e-005	0.0416795	0.0264831	0.0713435	0.0307222	0.0306329	0.0868148	0.0898392	0.0188846	0.0106726	0.000104431	3.87707e-006	8.72417e-006	2.34622e-008	2.60391e-007	8.04101e-007	6.75468e-005	8.20277e-006	0.000283207	5.11923e-007	2.83455e-008	8.37577e-006	0.000148356	2.14933e-006	1.7403e-006	3.23204e-006	0.000184108	0.00041312	1.35341e-005	1.61477e-008	3.19711e-008	8.10794e-008	3.27233e-005	0.000226806	0.000110567	0.00759509	0.381321	0.563388	0.896544	0.935399	0.840533	0.681081	0.82677	0.974882	0.981184	0.999986	


1	0.936792	0.802231	0.84965	0.756226	0.928915	0.864737	0.943346	0.987061	0.676219	0.715936	0.913831	0.41537	0.110748	0.00196973	5.23599e-005	1.32529e-006	4.71721e-008	1.06111e-008	5.54019e-009	2.23303e-009	3.48293e-010	2.89872e-011	7.51786e-012	5.35175e-012	3.85794e-012	2.86514e-013	9.76959e-015	1.81883e-015	2.59484e-015	5.42597e-016	5.77794e-017	3.982e-018	1.97035e-018	6.02377e-019	5.72479e-019	1.65795e-019	1.29798e-019	3.91041e-021	2.41489e-021	5.85505e-023	1.66176e-023	7.72302e-024	1.25075e-024	3.07348e-025	2.88185e-025	3.32022e-025	1.29947e-025	
0	0.0515874	0.107325	0.118072	0.224853	0.0560226	0.0901858	0.0359158	0.00779614	0.172906	0.161715	0.0475259	0.347552	0.442526	0.51989	0.332999	0.171247	0.0327073	0.024624	0.0109651	0.0123646	0.0156293	0.00663182	0.00388745	0.00498263	0.00550286	0.00161609	0.00029463	0.000157185	0.00011743	0.000190038	0.000222431	0.00033171	9.52502e-005	3.99364e-005	3.57337e-005	1.88167e-005	1.32941e-005	5.51944e-006	2.85318e-006	2.34044e-006	4.6242e-007	4.61297e-008	1.96035e-009	2.94348e-010	9.92278e-011	4.51295e-011	7.32315e-011	
0	0.0116201	0.0376207	0.019635	0.0171853	0.00343673	0.0241106	0.012228	0.000951576	0.15038	0.114002	0.0374574	0.236856	0.444772	0.477842	0.665172	0.825592	0.956949	0.951775	0.946044	0.983274	0.977537	0.906155	0.962068	0.989027	0.991703	0.99812	0.984673	0.975596	0.968909	0.993128	0.993741	0.981661	0.870766	0.962312	0.968844	0.992506	0.896796	0.774643	0.529331	0.561302	0.101363	0.00700875	9.59799e-005	1.39844e-005	1.80321e-006	6.36861e-007	4.71637e-007	
0	0	0.0528228	0.0126425	0.00173576	0.0116252	0.0209662	0.00851066	0.00419099	0.000494058	0.00834695	0.00118581	0.000221593	0.00195344	0.000298161	0.00177665	0.00316	0.010344	0.0236009	0.0429908	0.00436139	0.00683358	0.0872134	0.0340442	0.0059906	0.0027946	0.000263469	0.0150328	0.0242467	0.0309732	0.00668192	0.00603646	0.0180077	0.129139	0.0376481	0.0311208	0.0074748	0.10319	0.225351	0.470666	0.438696	0.898637	0.992991	0.999904	0.999986	0.999998	0.999999	1	


1	0.999932	0.987121	0.999618	0.99528	0.994121	0.991414	0.996245	0.985926	0.999397	0.995665	0.999583	0.919396	0.817228	0.146202	0.000450988	1.146e-006	6.77708e-009	3.20288e-011	3.88529e-013	8.93893e-013	1.11012e-012	4.00145e-014	5.74976e-014	1.6865e-014	7.16614e-016	9.8301e-017	3.90791e-018	1.16086e-019	4.0676e-020	1.29794e-019	2.53482e-019	9.46811e-020	4.54218e-020	5.70314e-021	6.69518e-022	1.22927e-023	2.80874e-025	2.65518e-025	4.48624e-027	3.51595e-027	3.58444e-028	4.81921e-029	1.86571e-031	9.31923e-032	7.30157e-033	6.14218e-033	2.26168e-032	
0	6.77506e-005	0.0128385	6.04273e-005	0.00409838	0.00167781	0.000336607	3.16216e-005	0.000843611	0.00026149	0.00411721	0.00036162	0.0795094	0.0764276	0.0103659	6.79734e-005	4.04543e-007	1.94007e-009	6.2664e-012	6.14044e-014	1.10458e-015	1.61436e-015	2.54269e-015	5.35045e-016	1.52485e-015	1.26875e-016	5.12049e-019	1.09815e-019	1.82888e-020	6.08209e-023	1.67239e-022	9.60218e-023	5.05331e-021	1.45778e-021	1.64063e-022	5.61776e-023	1.40475e-024	2.64703e-026	2.79509e-027	1.71772e-027	2.56489e-029	3.66331e-030	7.47962e-032	3.90725e-032	2.74323e-035	2.41029e-035	8.06299e-037	7.81752e-036	
0	1.04015e-007	1.07967e-005	1.07746e-005	3.15923e-006	2.94631e-005	1.2609e-005	1.29409e-006	5.45577e-007	3.2381e-006	5.34756e-006	8.09873e-006	0.000976855	0.0994853	0.836525	0.99728	0.997481	0.996884	0.998127	0.992702	0.972751	0.930212	0.932498	0.718827	0.579743	0.912447	0.998239	0.990336	0.983363	0.995538	0.891698	0.924169	0.640198	0.575401	0.802001	0.901411	0.986822	0.944705	0.701105	0.112142	0.0356856	0.00101556	6.53029e-006	6.66178e-008	5.04481e-010	1.13034e-011	2.3127e-013	2.9852e-014	
0	0	2.98851e-005	0.000310322	0.000618598	0.00417181	0.00823647	0.00372206	0.0132298	0.000338261	0.000212545	4.71787e-005	0.000117838	0.00685875	0.00690698	0.00220065	0.00251788	0.00311574	0.00187287	0.0072982	0.0272487	0.069788	0.0675024	0.281173	0.420257	0.0875528	0.00176056	0.00966405	0.0166372	0.00446196	0.108302	0.0758309	0.359802	0.424599	0.197999	0.0985885	0.0131782	0.0552952	0.298895	0.887858	0.964314	0.998984	0.999993	1	1	1	1	1	


1	0.998746	0.999978	0.999148	0.998758	0.999662	0.999795	0.998798	0.999234	0.999394	0.995064	0.998873	0.567186	0.0413261	0.000394751	1.65203e-006	4.43533e-009	2.72819e-010	8.10151e-013	1.46377e-014	4.80618e-016	6.11461e-018	1.13715e-019	9.75553e-021	7.15273e-023	2.62488e-025	5.3365e-026	6.09935e-027	8.71946e-029	8.17318e-030	1.06785e-031	1.45808e-032	9.71655e-035	1.70013e-035	6.39499e-037	2.43481e-038	1.22378e-040	3.12358e-041	1.24357e-040	1.25884e-041	6.22134e-042	1.45576e-040	1.57369e-039	7.93924e-040	2.09599e-038	7.15001e-038	1.20922e-036	2.22801e-035	
0	0.00125411	2.15373e-005	0.000852269	0.00123973	0.000317312	0.000203848	0.00120174	0.000748964	0.000597243	0.00386922	0.000531777	0.194987	0.00337133	0.000177639	2.35953e-007	3.2508e-011	4.22668e-013	7.66314e-016	2.94017e-017	2.11899e-017	6.51608e-019	6.08492e-022	5.51479e-023	3.53625e-024	5.96138e-026	1.0633e-027	2.6802e-029	1.35118e-030	5.48791e-032	3.70112e-032	1.1679e-033	5.968e-036	1.00496e-037	9.90919e-040	1.41979e-041	8.94022e-043	1.46088e-044	6.59713e-045	6.00721e-044	1.70088e-045	3.78553e-045	3.25885e-044	2.11914e-043	5.93175e-043	1.08072e-040	1.04271e-040	1.24733e-038	
0	1.7501e-010	8.52859e-008	2.16422e-008	1.90028e-006	2.06556e-005	5.59373e-007	5.41017e-007	1.70051e-005	8.35852e-006	0.00106539	0.000574984	0.23498	0.942884	0.557807	0.651092	0.494258	0.0108753	0.00069811	0.000123466	0.000341024	0.000489845	3.36629e-005	4.54506e-007	3.16905e-006	2.68669e-005	1.62315e-005	2.44993e-007	7.70689e-008	2.43968e-009	3.42047e-009	1.15703e-009	5.1876e-010	9.34095e-010	3.31611e-010	8.64897e-011	1.2139e-011	1.2305e-012	8.95512e-015	4.34476e-015	6.42758e-018	9.9799e-021	2.2312e-023	2.15014e-025	5.2441e-029	2.6658e-029	2.05105e-029	1.76046e-030	
0	0	5.47137e-012	1.7614e-009	2.05059e-009	4.66288e-008	6.8772e-007	5.92211e-008	1.52877e-008	2.02146e-007	1.3927e-006	2.0408e-005	0.00284683	0.0124189	0.441621	0.348906	0.505742	0.989125	0.999302	0.999877	0.999659	0.99951	0.999966	1	0.999997	0.999973	0.999984	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999593	0.749104	0.997501	0.992041	0.997351	0.997178	0.999562	0.998528	0.999173	0.994979	0.999461	0.285252	0.0237447	0.000452948	1.52062e-005	1.42675e-007	1.7797e-009	1.00437e-011	3.62143e-013	1.94682e-013	2.97806e-014	7.64609e-016	1.39912e-016	7.87272e-017	8.91951e-018	2.29177e-018	1.22055e-019	2.22903e-021	7.5914e-023	1.8282e-023	3.00418e-024	1.26488e-025	2.25281e-026	2.28319e-027	6.3684e-028	9.63895e-029	6.12508e-029	4.68416e-029	4.93769e-029	6.66051e-029	5.62426e-028	7.45289e-027	1.6336e-026	3.7777e-025	2.16479e-024	3.87794e-023	4.95529e-022	
0	0.000104135	0.249361	0.000501186	0.000145761	0.000367347	0.00181291	0.00014191	0.00014931	7.8932e-006	3.762e-005	1.48786e-006	1.6787e-006	1.69461e-006	1.67796e-009	1.97929e-009	4.46532e-011	4.97327e-011	1.89895e-013	1.6411e-014	5.17853e-020	8.40045e-021	8.85448e-019	2.49432e-021	2.49901e-022	1.12543e-023	1.53824e-023	2.65892e-021	1.93057e-023	8.29643e-026	1.46292e-030	1.13613e-030	1.91774e-031	1.44915e-029	6.06115e-031	9.41087e-032	4.49898e-033	6.40417e-030	1.48723e-029	3.34721e-029	9.57658e-031	2.23273e-028	8.07404e-027	6.86004e-026	8.55051e-025	3.01244e-025	4.66428e-026	4.69496e-026	
0	0.000302611	0.00152915	0.00198609	0.00780199	0.00221905	0.00099283	0.000289538	0.00132127	0.000811873	0.00497216	0.000527048	0.714652	0.931169	0.791845	0.0873454	0.00787708	0.000241555	1.36654e-005	4.15636e-007	4.0767e-007	2.84654e-007	1.20977e-007	2.25689e-008	3.12043e-007	3.47816e-007	2.93635e-008	3.28412e-009	3.79423e-010	3.97895e-012	4.55364e-012	3.06116e-013	5.22711e-013	1.92693e-013	2.35424e-013	1.78972e-013	4.87039e-013	5.80708e-014	6.01064e-015	8.61124e-015	5.86062e-016	1.14219e-016	7.35686e-018	1.04655e-017	4.37432e-019	1.51959e-019	7.9129e-021	3.63455e-021	
0	0	5.37917e-006	1.15207e-005	1.11221e-005	6.24099e-005	1.61097e-005	6.48291e-006	1.83275e-006	7.37463e-006	1.13072e-005	1.06743e-005	9.35317e-005	0.0450847	0.207702	0.912639	0.992123	0.999758	0.999986	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.95703	0.999448	0.703061	0.957411	0.975825	0.972311	0.924963	0.940245	0.292588	0.0100004	7.97005e-005	4.99878e-009	1.75019e-012	1.09221e-017	5.43386e-022	4.68887e-027	1.7018e-031	4.4283e-036	1.71645e-039	1.5948e-044	7.23242e-050	2.1613e-054	2.2032e-059	3.28772e-063	2.36597e-067	9.85873e-072	5.9539e-076	1.25703e-079	4.31132e-084	3.54024e-089	6.42841e-095	4.4623e-100	8.66457e-104	6.55614e-108	5.229e-112	2.24784e-116	1.4079e-116	2.17711e-117	4.31104e-117	4.45787e-119	5.96784e-118	1.9467e-117	1.69989e-116	1.33281e-116	5.03764e-116	8.4994e-116	2.91493e-115	
0	0.0284384	0.000442786	0.252208	0.0286877	0.013105	0.026361	0.0347994	0.00881142	0.00473159	0.000157472	9.7925e-006	5.30778e-009	1.17753e-011	1.17777e-014	1.02058e-017	7.8373e-021	1.12236e-024	8.87128e-028	2.95271e-030	1.57031e-032	5.00554e-035	2.51459e-039	3.54595e-043	4.06121e-045	2.56117e-047	3.80471e-050	7.87286e-054	4.34509e-056	5.28412e-059	9.25638e-062	6.77068e-065	2.25745e-068	5.02119e-072	8.66301e-076	2.86033e-079	7.44405e-083	3.4932e-085	2.27853e-087	7.12117e-089	9.5676e-091	4.70694e-092	3.47137e-092	4.70128e-093	1.73035e-093	3.87809e-093	1.97749e-093	7.83193e-094	
0	0.0145313	4.6877e-006	0.0445085	0.0133863	0.0107532	0.000841704	0.0399314	0.050346	0.694144	0.987272	0.993653	0.988195	0.877279	0.822755	0.285536	0.00359773	6.15528e-006	2.86832e-008	2.88143e-010	2.78942e-009	1.11035e-008	3.32758e-011	9.39338e-013	1.15687e-012	8.86431e-012	1.17211e-011	2.20722e-014	2.66137e-015	3.13155e-016	1.95684e-015	2.85931e-015	1.10529e-015	5.91271e-017	6.52781e-019	9.75091e-021	1.67517e-022	1.62064e-024	4.30737e-027	1.40879e-028	1.13723e-030	3.51379e-033	4.46871e-035	2.77815e-037	1.81397e-039	5.10499e-039	8.8596e-039	4.3598e-038	
0	0	0.000104537	0.000222166	0.000514793	0.000317107	0.000486651	0.000305786	0.00059789	0.00853686	0.00256977	0.00625711	0.011805	0.122721	0.177245	0.714464	0.996402	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


