0	0	4.26047e-013	6.97752e-009	2.86412e-007	6.55714e-006	0.0182589	0.182833	0.945031	0.997352	0.999895	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999989	0.999476	0.991739	0.99804	0.921366	0.982475	0.849444	0.280808	0.0105537	0.000197394	5.88024e-006	1.12153e-006	1.05901e-007	9.7219e-007	5.11517e-006	5.1797e-006	1.62507e-005	2.18337e-005	4.17547e-007	1.71138e-007	1.06467e-007	4.25191e-007	3.58076e-007	2.30221e-007	1.92757e-006	4.67053e-006	1.07961e-005	5.25725e-005	0.000738097	0.00509148	
0	5.34361e-006	2.43213e-006	0.00015143	0.000889086	0.000369113	8.97028e-005	0.0163498	1.91939e-005	0.00385481	0.001274	4.52328e-006	2.04977e-006	2.28913e-009	1.22059e-009	8.19431e-012	3.37804e-011	7.77642e-011	2.24653e-009	4.48138e-011	3.57342e-008	7.91775e-010	1.23102e-009	3.69081e-008	1.61172e-008	1.12241e-008	6.74879e-007	5.98678e-006	0.000172709	0.000103574	0.00722049	
0	6.12079e-006	0.000521539	0.00810813	0.0010568	0.078248	0.0118842	0.0269641	0.00922642	0.00252169	0.000122036	3.72243e-007	1.98982e-009	3.52759e-009	6.05701e-011	2.91199e-008	4.71092e-008	1.96758e-009	2.09239e-007	2.44809e-007	2.2058e-008	4.66882e-009	3.22872e-009	2.66193e-008	2.28415e-008	3.52296e-009	4.31448e-007	6.66765e-007	2.98657e-007	6.38398e-006	3.62987e-006	
0	0	6.55523e-009	1.1045e-006	1.39323e-005	1.64241e-005	0.00555148	0.107242	0.709947	0.98307	0.998407	0.999989	0.999997	1	0.999999	0.999995	0.999995	0.999984	0.999978	0.999999	1	1	1	1	1	0.999998	0.999994	0.999983	0.999774	0.999152	0.987684	


1	0.857408	0.288016	0.688687	0.907277	0.750656	0.159635	0.178859	0.000865735	0.000753139	7.33114e-005	1.03183e-007	1.02936e-008	1.3832e-010	2.07814e-010	1.35709e-012	1.92451e-014	5.82257e-017	7.92626e-018	5.6468e-023	5.4465e-023	1.30929e-024	1.53989e-025	6.03653e-026	2.04056e-027	1.36915e-028	8.82823e-028	8.93091e-027	3.20349e-026	1.2077e-026	1.23323e-025	
0	0.0735081	0.0649895	0.0205128	0.0167129	0.0257462	0.0367097	0.00357561	0.00331401	7.76166e-005	8.61126e-007	2.39292e-008	1.35281e-009	2.36956e-010	5.73561e-011	2.19191e-012	4.36344e-014	1.30885e-015	2.79639e-017	1.90908e-021	1.54492e-023	1.28332e-024	5.8346e-026	2.82303e-028	4.24935e-029	5.36625e-030	1.62001e-030	2.24328e-029	1.8589e-028	1.21716e-027	8.52047e-028	
0	0.0690841	0.646119	0.287577	0.0746015	0.221592	0.757407	0.387402	0.336242	0.00224745	6.11995e-007	1.87579e-009	5.7381e-012	1.49818e-012	4.08607e-011	1.12162e-010	2.18877e-010	8.47824e-010	1.54141e-008	1.60194e-010	1.37393e-012	7.15029e-014	1.41756e-015	3.69547e-018	1.15117e-020	2.15649e-022	5.5381e-025	8.59242e-027	1.51709e-029	4.199e-030	6.3823e-030	
0	0	0.00087583	0.00322365	0.00140838	0.00200513	0.0462476	0.430164	0.659579	0.996922	0.999925	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


