0	0.00713346	0.0512463	0.0521296	0.0265943	0.0102242	0.0156861	0.0387463	0.0320499	0.031662	0.0908073	0.414261	0.456372	0.303309	0.323829	0.237865	0.0892845	0.0706294	0.0317308	0.0209374	0.00525664	0.00260448	0.00110825	0.000790553	0.000552106	0.000396623	0.000223455	0.000133082	6.63143e-005	2.12838e-005	4.18025e-006	7.86532e-007	1.86237e-007	4.84992e-009	5.12121e-010	2.35756e-010	
0	0.00329205	0.005807	0.0152311	0.00481855	0.00273309	0.00167018	0.00942498	0.00456718	0.009785	0.143316	0.270731	0.527318	0.677795	0.674494	0.68802	0.700464	0.919209	0.965944	0.896153	0.872411	0.982469	0.91284	0.895107	0.986723	0.99408	0.991835	0.982392	0.792465	0.459226	0.0343419	0.00139481	0.000242713	2.81519e-006	3.04486e-007	6.3653e-008	
0	0	0.000480892	0.000593767	0.000979605	0.000208151	2.98259e-005	1.51581e-005	0.000204835	6.71166e-005	0.00067868	0.00248743	0.000776836	0.0131319	0.00144312	0.0740606	0.210233	0.0101582	0.00232459	0.0829091	0.122332	0.0149265	0.0860517	0.104103	0.0127247	0.00552343	0.00794123	0.0174744	0.207468	0.540753	0.965654	0.998604	0.999757	0.999997	1	1	


1	0.99971	0.998573	0.999473	0.998487	0.999412	0.999632	0.999965	0.999259	0.971615	0.994107	0.948064	0.783651	0.220233	0.151789	0.00254132	0.000444477	0.000141473	0.000123324	1.21967e-005	1.09319e-006	1.18575e-006	3.33095e-008	1.16973e-009	4.99872e-011	2.33751e-011	1.58534e-012	1.85279e-012	3.69615e-013	7.7554e-015	7.7519e-016	9.24648e-017	2.70588e-016	1.07593e-017	2.73746e-017	1.98846e-018	
0	0.000290234	0.00137457	0.000415082	0.000953982	0.000109145	7.02871e-005	1.95786e-005	0.000733291	0.0282577	0.00389914	0.0458997	0.0201164	0.00633526	0.00145515	0.00029177	1.28234e-005	7.33338e-006	1.47126e-006	1.00924e-006	3.16852e-008	9.17328e-009	6.77622e-009	5.39762e-010	4.57661e-012	5.64335e-013	4.66845e-014	4.77093e-015	4.48999e-015	1.18901e-015	5.58988e-018	1.03457e-018	1.47939e-020	8.18038e-020	1.32636e-021	2.68121e-020	
0	1.56676e-007	8.57039e-006	1.14841e-005	9.98552e-006	3.28981e-006	2.88346e-007	3.65603e-008	2.81997e-007	2.96603e-005	0.00145267	0.00254115	0.193703	0.763043	0.825081	0.975673	0.861586	0.74723	0.737472	0.830469	0.91583	0.920179	0.930095	0.817262	0.961364	0.949621	0.987535	0.881021	0.338951	0.0816007	0.00133067	1.37434e-005	1.69524e-007	1.88515e-009	1.37515e-011	1.95991e-013	
0	0	4.39998e-005	0.000100864	0.000549408	0.000475257	0.000297007	1.53514e-005	6.98536e-006	9.7844e-005	0.000541534	0.00349474	0.00252919	0.0103887	0.0216753	0.021494	0.137957	0.252621	0.262403	0.169518	0.084169	0.0798194	0.0699048	0.182738	0.0386363	0.0503793	0.0124646	0.118979	0.661049	0.918399	0.998669	0.999986	1	1	1	1	


1	0.999866	0.999855	0.999669	0.999525	0.999437	0.998564	0.999676	0.999898	0.995901	0.999591	0.992432	0.428224	0.0121649	0.000307844	8.09795e-006	1.74947e-006	3.3599e-008	2.67032e-009	1.52665e-010	2.53275e-011	3.4784e-012	2.46238e-013	1.16111e-014	9.72849e-017	1.30499e-018	1.96889e-020	8.00894e-020	6.10796e-020	1.1121e-020	7.25523e-021	6.34459e-021	1.2067e-019	1.57427e-019	1.55176e-017	9.30071e-017	
0	0.000134296	0.000143821	0.000325557	0.000474252	0.00056321	0.00143499	0.000323526	0.000102391	0.00364218	0.000222602	0.00284218	0.00510927	0.000807717	0.000165259	2.01196e-007	7.91732e-010	1.86156e-010	3.09887e-011	2.33655e-012	7.27762e-014	8.67302e-015	1.55392e-016	9.98586e-018	8.98413e-020	5.38891e-020	2.02928e-022	1.02251e-023	2.6295e-023	3.29534e-023	8.7541e-025	3.69027e-025	2.38052e-023	1.3491e-023	2.75939e-021	3.36674e-021	
0	1.43599e-008	9.03578e-007	5.16025e-006	8.05862e-007	4.39732e-008	1.04687e-006	2.86327e-007	7.20924e-008	0.00045666	0.000183922	0.00463521	0.543942	0.974728	0.861186	0.889371	0.167154	0.367152	0.24971	0.255666	0.0220335	0.0361074	0.00637546	0.0525846	0.00290819	0.000736405	6.52902e-005	2.08196e-007	7.31657e-009	4.71325e-010	1.80702e-013	2.68519e-016	6.37825e-021	2.67854e-023	1.42379e-025	2.47243e-022	
0	0	1.09552e-009	1.75407e-008	4.171e-008	8.26457e-009	2.65524e-009	3.68696e-009	2.35844e-009	8.42612e-009	1.9884e-006	9.07217e-005	0.0227254	0.0122997	0.138341	0.11062	0.832844	0.632848	0.75029	0.744334	0.977966	0.963893	0.993625	0.947415	0.997092	0.999264	0.999935	1	1	1	1	1	1	1	1	1	


1	0.99876	0.993865	0.99888	0.996467	0.997157	0.99884	0.999909	0.99916	0.992931	0.993008	0.910442	0.403478	0.10049	0.012326	0.000576464	6.13137e-005	1.06574e-005	3.92305e-006	4.04769e-007	1.85001e-008	5.13819e-009	3.88755e-010	3.37872e-011	2.32021e-012	5.03513e-013	8.89206e-014	3.04115e-013	3.16207e-013	7.33599e-014	2.10004e-013	2.04684e-012	6.85025e-011	4.33511e-010	9.43679e-009	9.2843e-008	
0	0.000798437	0.000700989	0.000249903	0.00264111	0.000819597	7.26093e-006	8.56789e-006	0.000262106	2.15286e-005	0.00603199	3.54061e-005	2.06935e-005	1.49898e-005	5.62356e-009	2.39138e-007	2.59981e-007	7.27915e-011	5.52337e-011	2.21228e-010	2.44069e-010	1.29789e-013	1.03377e-011	6.4072e-014	1.20114e-016	8.94465e-018	1.93925e-018	4.77475e-016	1.04653e-014	1.37057e-014	6.19432e-015	4.55142e-015	5.89541e-014	5.63977e-012	9.40788e-011	6.66884e-010	
0	0.000441513	0.00543079	0.000856943	0.000881759	0.0020191	0.00114779	8.10542e-005	0.000578232	0.00704475	0.00087158	0.0894674	0.41546	0.231348	0.328277	0.115993	0.006877	0.00904914	0.00181979	0.0031189	0.000279993	0.000229231	5.91064e-005	1.37736e-005	9.25328e-006	1.06848e-005	3.35499e-006	2.17047e-007	1.17425e-007	3.66551e-008	5.62327e-009	3.72369e-009	1.76878e-010	1.64485e-010	1.65875e-011	7.54057e-010	
0	0	3.26353e-006	1.28129e-005	1.03783e-005	3.8481e-006	4.72671e-006	1.1568e-006	7.62377e-008	2.97891e-006	8.82955e-005	5.4746e-005	0.181041	0.668147	0.659398	0.88343	0.993061	0.99094	0.998176	0.996881	0.99972	0.999771	0.999941	0.999986	0.999991	0.999989	0.999997	1	1	1	1	1	1	1	1	1	


1	0.987645	0.987185	0.926352	0.976957	0.988984	0.680819	0.336698	0.919251	0.396703	0.239897	0.00821806	1.41799e-007	2.63812e-011	4.10479e-016	2.00924e-019	3.67363e-024	1.15801e-028	8.02164e-033	2.34729e-036	2.29189e-040	1.39942e-044	2.66136e-048	2.43943e-052	1.2183e-057	5.01478e-062	3.79838e-066	1.65213e-067	2.08714e-068	9.2019e-069	3.44365e-069	8.60052e-069	4.15046e-069	1.34927e-068	3.6303e-068	4.2694e-067	
0	0.009696	0.0125438	0.0666658	0.0114528	0.00930593	0.230587	0.0910012	0.0261749	0.0167613	0.00524456	0.00185372	2.34147e-005	5.69944e-009	1.77193e-012	2.17032e-015	4.81361e-019	6.11646e-022	2.77079e-024	3.32906e-027	4.54929e-031	2.48185e-034	2.84206e-038	1.87023e-041	6.8877e-045	6.66378e-048	7.62166e-052	3.1257e-054	6.81812e-056	5.4939e-058	4.20432e-059	9.55114e-060	1.85885e-060	2.26263e-061	4.52029e-062	2.91806e-062	
0	0.00265929	0.000240638	0.00697467	0.0114692	0.00135285	0.0879306	0.569109	0.0476373	0.58317	0.729031	0.972479	0.949484	0.948988	0.94044	0.244151	0.000268919	0.000148886	0.000140296	1.30608e-005	3.53695e-008	1.02166e-008	2.1106e-011	1.13209e-012	3.92753e-015	8.05762e-016	3.84118e-017	3.96588e-019	3.12933e-021	5.11431e-023	1.98265e-025	6.52313e-027	2.19686e-028	2.1524e-030	5.06546e-031	1.16386e-031	
0	0	3.00761e-005	7.88445e-006	0.000120914	0.000357099	0.000663337	0.00319172	0.00693695	0.00336494	0.0258275	0.0174493	0.050492	0.0510121	0.0595599	0.755849	0.999731	0.999851	0.99986	0.999987	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


