0	0.365112	0.578855	0.880112	0.352092	0.0305045	0.00784165	0.000234848	0.0668735	0.00319092	0.00736537	0.000282702	8.0549e-006	5.98365e-006	7.54303e-007	2.42082e-005	3.32365e-006	6.81756e-007	7.08328e-008	1.14179e-009	1.01622e-008	1.50219e-009	7.37011e-011	1.04286e-008	5.51523e-011	1.27165e-011	7.0053e-012	1.42457e-010	1.01172e-010	4.41222e-011	4.48939e-009	9.0064e-009	1.73644e-007	8.38648e-007	2.31255e-005	0.000248392	0.00800221	0.228414	0.0590341	0.745779	0.332693	0.968658	
0	5.61537e-011	0.000263182	0.000105938	0.130353	0.00118387	9.12745e-005	7.07425e-006	1.65806e-007	0.00174722	5.97489e-005	0.000106033	3.91223e-005	4.77808e-005	1.28771e-005	1.30253e-006	6.74325e-007	8.5917e-008	5.43223e-009	4.04022e-008	5.85443e-008	3.08776e-007	1.91714e-008	1.34454e-009	1.26904e-009	8.22415e-010	7.02774e-011	3.49186e-013	1.42153e-013	1.09594e-012	8.41607e-014	1.28051e-010	6.45542e-011	3.60302e-009	5.60716e-008	4.82203e-007	5.15971e-006	2.66768e-005	0.00136448	0.000167069	0.0211564	5.22747e-005	
0	0	0.0073117	0.0144369	0.162612	0.726356	0.945872	0.991777	0.895288	0.991732	0.987666	0.998556	0.999899	0.999912	0.999977	0.999957	0.999992	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999977	0.999751	0.991992	0.771559	0.939601	0.254053	0.646146	0.0312889	


1	0.7988	0.886733	0.905542	0.93157	0.453052	0.482474	0.0380288	0.174174	0.129164	0.075883	0.052096	0.00683637	0.00412578	0.00209388	0.00418327	0.00120321	0.00168929	0.000129215	2.77157e-005	1.22655e-005	4.47383e-006	6.39565e-007	8.34465e-007	4.06169e-008	1.34844e-009	1.59905e-010	5.51954e-010	1.82603e-010	6.96614e-011	1.68094e-010	1.27525e-010	1.55395e-010	3.67381e-010	7.89776e-010	2.37065e-009	2.39651e-009	8.92285e-009	5.65281e-009	1.72746e-008	5.38041e-009	1.22896e-008	
0	0.136591	0.0511792	0.0368625	0.0214732	0.016632	0.0698384	0.017559	0.00676879	0.0215678	0.0158472	0.0212091	0.00931603	0.00398577	0.0108134	0.134574	0.154295	0.268273	0.127542	0.0766986	0.0839307	0.0743713	0.092766	0.306254	0.537215	0.0622269	0.457877	0.224195	0.509734	0.124596	0.0352773	0.00384719	0.00139802	0.000132275	0.000273611	0.000322254	4.73148e-005	1.47104e-005	4.63094e-007	4.33369e-008	1.28141e-009	9.45621e-011	
0	0.0646092	0.0348689	0.0106062	0.000864203	0.320953	0.00136626	0.0910579	0.00535729	0.000518904	0.000402343	0.000139808	0.000357237	4.68955e-006	0.000155756	3.40668e-005	0.081877	0.0221496	0.230135	0.0489529	0.00100128	0.00189857	0.0710373	0.00187902	0.00558886	0.699263	0.0139092	0.0164346	0.00580851	0.142638	0.0159435	0.0817222	0.00187105	0.00215226	8.56808e-005	2.67387e-005	2.14415e-005	2.8412e-005	0.000234351	0.000310945	0.00853456	0.0118088	
0	0	0.0272192	0.0469896	0.0460921	0.209362	0.446322	0.853354	0.8137	0.848749	0.907868	0.926555	0.98349	0.991884	0.986937	0.861209	0.762625	0.707888	0.642194	0.874321	0.915056	0.923726	0.836196	0.691867	0.457196	0.23851	0.528214	0.759371	0.484457	0.732766	0.948779	0.914431	0.996731	0.997715	0.999641	0.999651	0.999931	0.999957	0.999765	0.999689	0.991465	0.988191	


1	0.865911	0.929869	0.880105	0.918899	0.941014	0.896848	0.953206	0.512183	0.646947	0.258597	0.197122	0.53912	0.223237	0.0742657	0.00772469	0.0182368	0.00262481	0.000789046	0.000229932	8.26947e-005	2.23301e-005	4.42108e-005	2.0908e-006	1.88021e-006	1.01988e-005	5.23274e-006	8.33016e-007	4.26241e-007	6.18942e-007	1.09036e-007	2.81004e-008	5.64452e-009	6.71331e-010	2.22357e-010	7.43227e-012	5.52381e-012	1.04381e-012	1.17546e-013	5.93889e-015	2.85042e-016	3.32014e-017	
0	0.110242	0.0494901	0.0557314	0.0638945	0.0345897	0.0869142	0.0258848	0.25435	0.283416	0.613506	0.73136	0.437232	0.7483	0.802469	0.883527	0.730193	0.600919	0.474075	0.600008	0.698551	0.727508	0.634881	0.596239	0.486054	0.378741	0.299905	0.0969942	0.0529237	0.0406473	0.0230622	0.0121065	0.0468981	0.0420696	0.0913117	0.0775012	0.211805	0.0880914	0.0135347	0.00293646	0.000141735	7.03441e-006	
0	0.0238463	0.0127503	0.0165042	0.0117232	0.00923322	0.0142394	0.00864224	0.0281373	0.0343479	0.0348041	0.0525011	0.0221256	0.0277888	0.122239	0.104656	0.222755	0.385155	0.352795	0.376712	0.295153	0.270328	0.330646	0.381043	0.482046	0.444773	0.610176	0.816397	0.557444	0.45146	0.426244	0.208493	0.68459	0.736367	0.873376	0.836177	0.363522	0.074571	0.0064008	0.000364784	1.16054e-005	4.54434e-007	
0	0	0.00789064	0.0476592	0.00548325	0.0151631	0.00199864	0.0122671	0.20533	0.0352893	0.0930926	0.0190176	0.00152236	0.000674118	0.00102634	0.00409291	0.0288151	0.0113015	0.172341	0.0230494	0.00621273	0.00214194	0.0344295	0.0227162	0.0318988	0.176476	0.0899137	0.0866081	0.389632	0.507892	0.550694	0.7794	0.268512	0.221563	0.0353119	0.086322	0.424673	0.837338	0.980065	0.996699	0.999847	0.999993	


1	0.999339	0.999208	0.997999	0.999804	0.988365	0.999955	0.999645	0.310508	0.998363	0.802261	0.999607	0.999898	0.999898	0.942576	0.631772	0.179332	0.402377	0.0865196	0.825819	0.9164	0.971569	0.921331	0.926998	0.99764	0.925795	0.99901	0.959903	0.963	0.725118	0.0728324	0.0018674	0.000711251	2.30066e-005	3.61595e-005	2.49841e-006	1.66816e-007	1.31661e-008	8.34555e-010	4.7613e-012	2.13361e-013	4.78645e-016	
0	0.000657066	0.000726381	0.00130868	4.26287e-005	0.0106277	6.66649e-006	0.000314267	0.688974	0.00117089	0.196234	0.000306835	0.000101454	0.000101404	0.0574234	0.36794	0.814648	0.561118	0.874744	0.14024	0.0747602	0.0265689	0.0740942	0.0509409	0.000333114	0.0621126	0.000306756	0.0351843	0.0197403	0.0226083	0.0107006	0.0370158	0.058456	0.065767	0.0350861	0.264189	0.038106	0.00128599	0.000675324	0.000308038	4.10592e-005	3.36397e-007	
0	4.34954e-006	6.04343e-006	8.28914e-006	4.54374e-007	2.57456e-006	5.16159e-007	1.02268e-006	2.92204e-006	4.85752e-005	2.77359e-005	3.29417e-006	9.91823e-009	2.50021e-008	4.1815e-007	8.19237e-005	0.00309742	0.0209964	0.00531581	0.00557516	0.0005376	0.000419628	0.000703374	0.00442151	0.000109185	0.000252907	3.66546e-005	0.000127132	0.000916717	0.00498448	0.0124963	0.00323425	0.00147702	0.00293948	0.00158843	0.00278608	0.000154595	0.000102745	7.84446e-006	2.00143e-006	4.93632e-007	6.81301e-008	
0	0	6.00147e-005	0.000683993	0.000152447	0.0010048	3.80656e-005	3.9868e-005	0.000515144	0.000417758	0.00147731	8.28383e-005	9.63513e-007	1.13719e-007	5.72767e-008	0.000205972	0.00292269	0.0155092	0.0334202	0.0283654	0.00830269	0.00144211	0.00387143	0.0176393	0.0019177	0.0118395	0.000646848	0.00478577	0.0163427	0.247289	0.903971	0.957883	0.939356	0.931271	0.963289	0.733023	0.961739	0.998611	0.999317	0.99969	0.999958	1	


1	0.999998	0.999968	0.999877	0.999422	0.9999	0.99774	0.999981	0.990367	0.989861	0.994966	0.992773	0.993091	0.967022	0.915225	0.912645	0.899951	0.643952	0.891958	0.771967	0.116756	0.00760683	0.0154342	0.049608	0.629145	0.720335	0.964971	0.98093	0.969891	0.90616	0.806793	0.490003	0.161156	0.0232348	0.0125913	0.0013154	0.000298311	0.000211807	0.00167314	0.000147083	0.000567473	8.73628e-005	
0	2.10578e-006	3.19355e-005	0.000123401	0.00057797	9.96003e-005	0.00225987	1.88019e-005	0.00963323	0.0101386	0.00501976	0.00722624	0.0069075	0.0329686	0.0834301	0.0788305	0.00416706	0.0465094	0.000465898	0.212871	0.0348826	0.00939804	0.000147966	9.27454e-006	0.000664626	0.000954678	0.000955284	0.000405532	0.000191874	0.00106597	8.5279e-005	0.00514934	0.00136574	0.000563419	0.000175092	1.1753e-005	5.6764e-007	2.64596e-007	3.35858e-007	3.97624e-007	5.55368e-007	8.50025e-009	
0	5.59981e-011	6.29866e-011	4.8946e-009	3.56303e-008	1.10422e-008	8.74648e-009	7.72376e-009	2.15908e-007	8.02995e-007	1.40025e-005	5.89463e-007	1.93228e-006	9.32451e-006	0.00134477	0.00825861	0.0956272	0.306496	0.0878688	0.00754611	0.845731	0.97474	0.96397	0.542184	0.00272578	0.00764521	2.71459e-006	1.62066e-005	3.66797e-006	9.36195e-006	0.000127991	0.00115146	0.00248421	0.00875802	0.0103463	0.00549756	0.00020788	4.88057e-006	7.06675e-007	2.32451e-007	2.0794e-008	8.0681e-009	
0	0	6.21041e-013	7.17564e-012	1.26964e-011	6.59845e-010	7.33803e-011	2.64657e-011	3.03359e-009	2.41873e-010	1.72134e-007	1.1008e-008	8.54565e-010	2.67264e-008	5.86146e-008	0.000265495	0.00025474	0.00304237	0.0197073	0.00761576	0.00263063	0.008255	0.0204477	0.408199	0.367465	0.271065	0.0340709	0.0186478	0.0299132	0.0927643	0.192994	0.503697	0.834994	0.967444	0.976887	0.993175	0.999493	0.999783	0.998326	0.999852	0.999432	0.999913	


1	0.995697	0.987825	0.955368	0.99987	0.880744	0.999432	0.953336	0.657844	0.999593	0.925328	0.999886	0.999924	0.99976	0.997296	0.947602	0.959167	0.986938	0.948041	0.992033	0.978667	0.995682	0.921972	0.762437	0.993068	0.97022	0.994379	0.88565	0.933207	0.945201	0.759215	0.690846	0.861556	0.737934	0.923974	0.762571	0.925062	0.947421	0.311195	0.106786	0.0232144	0.0070546	
0	0.00251066	0.0109611	0.0354914	8.41201e-005	0.107495	2.24573e-005	0.0459585	0.232664	0.000118679	0.0198612	1.08043e-005	1.10375e-005	1.3523e-005	3.19065e-005	7.26761e-005	0.0266807	0.000634989	0.0137567	1.25334e-005	1.88576e-006	4.82586e-006	0.000666169	5.01784e-005	0.000209092	0.00503838	4.95009e-005	0.0878644	0.02836	0.0162132	0.0490437	0.169812	0.00208599	0.0586415	7.86592e-005	0.0321549	0.00158604	0.0288617	0.684493	0.827172	0.974431	0.938094	
0	0.0017924	0.00120539	0.00911928	3.60405e-005	0.0117592	0.000521379	0.000697962	0.10944	4.10645e-005	0.0545997	2.53199e-005	6.42232e-005	0.000226568	0.00267035	0.0522536	0.0122784	0.0076574	0.0264094	0.00148495	0.0193234	0.0032709	0.0770055	0.23365	0.00228378	0.0233222	0.00517284	0.0260921	0.0369262	0.0349785	0.185185	0.100157	0.0868893	0.0444819	0.00989203	0.0573957	0.0320194	0.00183778	0.000940229	0.0643763	0.00130981	0.054678	
0	0	8.5305e-006	2.11774e-005	9.38576e-006	1.95164e-006	2.39418e-005	7.04812e-006	5.24055e-005	0.000247616	0.000211183	7.78692e-005	1.05251e-006	3.98101e-007	2.06853e-006	7.12556e-005	0.00187404	0.00476935	0.0117928	0.00646992	0.00200744	0.00104191	0.000356397	0.00386313	0.00443867	0.00141993	0.000398253	0.00039318	0.00150722	0.00360701	0.00655556	0.0391851	0.0494687	0.158943	0.0660555	0.147879	0.041333	0.0218796	0.00337173	0.00166621	0.00104473	0.000173785	


1	0.984681	0.989757	0.975997	0.870359	0.99868	0.667028	0.992979	0.998771	0.514872	0.966769	0.522667	0.0130919	0.000202224	7.26935e-006	7.0007e-007	4.98166e-007	3.33202e-009	8.04501e-009	2.17155e-011	5.72261e-014	1.33665e-016	1.4068e-016	4.24063e-017	2.68615e-018	9.72904e-018	1.81246e-019	1.9318e-019	3.71426e-020	1.44808e-020	5.95825e-021	1.44255e-020	1.85877e-021	2.15718e-021	1.1276e-022	1.14952e-022	2.43101e-022	4.13421e-022	2.38836e-020	3.76946e-019	9.91726e-018	1.19428e-016	
0	0.0152787	0.0102071	0.0239238	0.090002	0.00086886	0.0976418	0.00108987	0.000940399	0.107174	0.00595031	0.0448379	0.00447407	0.000287989	1.25559e-007	1.5088e-008	1.53224e-009	4.95911e-011	1.22662e-011	5.03356e-012	1.4533e-014	9.67186e-018	1.04659e-019	1.36989e-018	8.16615e-020	6.43409e-021	1.61457e-020	8.13609e-022	1.8737e-022	4.36492e-023	1.77384e-023	1.29933e-023	7.9525e-023	4.82276e-024	5.95185e-023	8.61509e-025	1.0778e-023	2.06887e-023	9.35496e-024	7.69417e-022	3.06974e-021	2.19064e-019	
0	4.03595e-005	3.46506e-005	7.67494e-005	0.0396364	5.19268e-005	0.235066	0.000580255	1.52988e-005	0.377843	0.0137511	0.428498	0.981948	0.997741	0.999364	0.985009	0.982399	0.997323	0.187038	0.914202	0.997907	0.999481	0.970188	0.510466	0.342692	0.196699	0.0446676	0.000909627	1.32939e-005	5.71931e-007	1.2822e-009	8.103e-011	1.2972e-011	8.82836e-013	3.09339e-012	1.41904e-013	9.23584e-015	3.45191e-016	9.45026e-018	2.65954e-019	6.88508e-021	3.30639e-022	
0	0	8.43788e-007	2.81064e-006	2.18461e-006	0.000398941	0.000264186	0.00535108	0.000273176	0.000111288	0.0135301	0.00399732	0.00048567	0.00176877	0.000628903	0.0149906	0.017601	0.0026768	0.812962	0.0857978	0.00209325	0.000518683	0.0298124	0.489534	0.657308	0.803301	0.955332	0.99909	0.999987	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


