0	5.97202e-011	6.33401e-007	1.68016e-005	0.00086964	0.0984585	0.644961	0.994511	0.97365	0.0101843	1.70566e-006	6.64765e-011	1.58277e-017	3.5649e-024	3.3699e-025	1.05941e-028	5.02347e-028	1.67319e-028	2.28026e-029	2.53412e-028	7.45289e-025	2.07495e-027	2.83057e-025	3.33745e-024	2.0201e-024	3.7232e-021	5.3166e-019	6.00475e-019	1.79118e-019	2.45448e-022	4.4681e-023	
0	0	4.26273e-013	3.45169e-009	1.11888e-006	5.51916e-005	0.0027314	0.00272958	0.0263158	0.989798	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999216	0.999746	0.97761	0.985579	0.953469	0.978533	0.894392	0.332223	0.459512	0.0106548	2.54283e-005	9.18772e-008	1.06539e-010	2.82236e-012	7.21217e-014	5.50459e-014	3.09921e-013	4.54745e-012	1.853e-010	1.33102e-009	1.15196e-008	1.596e-007	7.2524e-006	0.000355154	0.0397701	0.225985	0.530373	0.666103	0.788706	0.90746	
0	0.000756403	2.08302e-005	0.000953186	2.97448e-005	0.000869274	1.5155e-005	1.11286e-005	0.00739895	0.000107944	5.70555e-005	1.07191e-007	2.76379e-010	6.3272e-013	1.14833e-012	1.59926e-013	2.23742e-013	1.29495e-013	6.30274e-015	6.09444e-015	2.4013e-013	9.93087e-012	9.7841e-011	4.98894e-008	1.06739e-006	1.13613e-005	0.000549325	0.00688633	0.0156197	0.00686412	0.0618872	
0	2.72763e-005	0.000233338	0.0214343	0.0140658	0.0451674	0.0211228	0.105329	0.653115	0.00544	0.00060581	5.03774e-007	5.21402e-011	1.50194e-012	1.14045e-013	6.00754e-016	3.34642e-015	1.55297e-014	1.18122e-014	4.81568e-014	2.5559e-012	2.94064e-012	1.52837e-009	6.31273e-009	4.36358e-007	7.58249e-006	0.00195894	0.000851635	0.0600294	0.00987522	0.000243135	
0	0	1.58738e-007	2.02787e-006	0.000325648	0.000493974	0.000329225	0.000267624	0.00726293	0.53494	0.988682	0.999974	1	1	1	1	1	1	1	1	1	1	1	0.999993	0.999643	0.960211	0.771507	0.461889	0.258248	0.194555	0.0304101	


1	0.977981	0.604676	0.747704	0.051944	0.0461938	0.00214374	9.24361e-005	0.000932831	2.34705e-006	1.18263e-008	4.15413e-012	2.28847e-016	2.9049e-020	2.70271e-022	1.11604e-024	1.42079e-025	1.58412e-025	1.7471e-026	8.96863e-027	7.57492e-027	7.21557e-027	3.04849e-026	5.22698e-025	7.26142e-024	1.14809e-022	2.00251e-021	7.67023e-021	8.07325e-020	5.22899e-020	1.09183e-019	
0	0.0135906	0.0168248	0.00104187	0.00567323	0.000354736	6.7263e-005	5.01717e-006	1.95055e-006	1.13487e-006	2.1154e-008	2.4581e-010	1.91121e-012	2.5159e-015	3.80423e-018	2.96575e-021	9.31919e-024	1.70087e-024	2.64743e-025	3.98278e-026	5.82824e-027	3.23915e-028	1.18325e-028	5.31187e-027	1.25183e-025	6.01953e-024	2.07019e-023	1.06535e-022	3.46838e-022	7.62857e-022	6.84545e-023	
0	0.00842855	0.375632	0.242404	0.927721	0.910407	0.992755	0.997398	0.335741	0.0027545	1.21314e-006	2.90124e-010	1.39417e-013	5.93305e-017	9.46749e-020	2.60592e-022	4.11375e-024	6.93346e-026	9.03926e-027	5.04151e-026	2.98338e-026	1.90322e-027	4.47188e-029	2.49841e-029	3.65657e-027	1.21504e-024	3.13004e-024	7.18363e-025	3.91003e-024	3.78874e-024	1.52289e-024	
0	0	0.00286699	0.00885021	0.0146614	0.043044	0.00503427	0.00250466	0.663324	0.997242	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


