0	0.959439	0.968542	0.604939	0.856589	0.220606	0.571558	0.0980065	0.829968	0.352124	0.712819	0.683445	0.487716	0.0115863	1.03437e-005	8.55233e-008	4.47836e-008	1.1226e-009	4.98892e-010	6.03866e-010	3.20106e-010	4.60835e-010	2.45347e-011	2.94224e-014	6.63258e-016	5.79419e-016	1.42405e-015	5.99038e-015	6.32948e-016	2.30961e-014	2.52273e-013	1.05928e-013	1.26862e-013	8.69142e-012	1.42267e-011	3.48699e-011	6.1885e-011	1.96494e-010	
0	0	0.0309954	0.394629	0.143407	0.779389	0.428442	0.901993	0.170032	0.647876	0.287181	0.316555	0.512284	0.988414	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993725	0.958266	0.969373	0.985701	0.951271	0.966157	0.989664	0.981545	0.987831	0.990383	0.996885	0.973247	0.366671	0.0167135	0.000231779	0.000122308	2.91457e-006	8.47693e-007	1.05228e-005	7.74638e-005	0.000173178	4.7885e-005	3.76577e-007	6.24333e-008	1.29069e-008	1.4317e-009	3.0359e-009	2.83106e-009	6.44144e-009	1.20386e-009	3.62921e-011	1.97467e-012	3.03016e-013	8.27464e-015	1.97592e-015	1.2186e-016	9.00548e-017	
0	0.00487833	0.0321711	0.0242317	0.0071675	0.0258442	0.0239901	0.00814528	0.0148245	0.0104339	0.00753578	0.00273675	0.0224141	0.379774	0.416112	0.234675	0.306356	0.35239	0.573415	0.779411	0.72348	0.578567	0.536299	0.268952	0.297373	0.182284	0.0253151	0.0155043	0.031905	0.00180249	4.83676e-005	1.61458e-006	4.98339e-008	1.06698e-009	2.64818e-011	7.51503e-013	2.26483e-014	1.70781e-015	
0	0.00139628	0.00927384	0.00532285	0.00244432	0.00742637	0.00382402	0.00202852	0.00307652	0.00155542	0.00201882	0.000356304	0.00433504	0.253496	0.566692	0.759615	0.472411	0.419099	0.286738	0.0658237	0.0759553	0.166883	0.460377	0.730273	0.669167	0.254526	0.015693	0.00408508	0.00208526	7.32169e-005	1.88032e-006	1.28059e-007	3.20051e-009	1.09936e-010	3.33776e-012	8.30766e-014	3.90297e-015	5.72992e-016	
0	0	0.000289159	0.00107247	0.00468752	0.0154587	0.00602851	0.000162495	0.000553822	0.000179887	6.23472e-005	2.23863e-005	4.08069e-006	5.97898e-005	0.00048189	0.00547838	0.221111	0.228509	0.139846	0.154755	0.200488	0.254376	0.00327595	0.000774498	0.0334596	0.56319	0.958992	0.980411	0.96601	0.998124	0.99995	0.999998	1	1	1	1	1	1	


1	0.990516	0.997167	0.999665	0.980667	0.997146	0.993145	0.999639	0.925013	0.995504	0.996888	0.959994	0.947349	0.970532	0.995924	0.998359	0.991346	0.975868	0.951532	0.8964	0.966057	0.180159	0.198342	0.622898	0.991019	0.935358	0.693209	0.961491	0.91632	0.623934	0.0286724	0.00122101	3.57264e-005	1.63849e-006	4.79005e-008	1.27656e-009	2.33044e-011	1.0367e-011	
0	0.00940511	0.00133629	8.42455e-005	0.0148404	0.000244691	0.000617038	1.41498e-005	0.0611246	3.21347e-005	0.000502597	0.0149437	0.000641519	0.00103653	0.00030334	0.000999503	0.00704672	0.0216826	0.045642	0.0965935	0.00283819	0.312816	0.000755086	7.70342e-005	7.71777e-006	0.0096771	0.00169646	0.00123384	0.0325273	0.00469838	0.0013505	2.47531e-006	2.22453e-007	6.48341e-009	8.28896e-011	9.45764e-012	5.10142e-013	3.2782e-015	
0	7.86346e-005	0.000127383	7.37882e-007	1.86638e-005	2.00309e-005	2.73839e-006	2.29333e-007	2.65261e-005	3.67205e-005	2.76265e-006	2.17866e-005	0.00046394	0.00194109	0.00133025	0.00015812	4.24453e-005	1.75081e-005	2.94816e-005	0.000214974	0.00406768	0.199967	0.735011	0.35965	0.00260011	0.00042218	5.05991e-005	1.16802e-007	2.60294e-006	0.000413971	0.000105557	2.93937e-006	5.28694e-008	3.30691e-009	2.85595e-011	1.65424e-013	3.81894e-014	2.08548e-015	
0	0	0.00136966	0.00024977	0.00447353	0.00258928	0.00623527	0.000346327	0.013836	0.00442734	0.00260666	0.0250407	0.0515457	0.0264908	0.0024424	0.000483571	0.00156508	0.00243166	0.00279693	0.00679147	0.0270374	0.307057	0.0658916	0.0173746	0.00637329	0.0545425	0.305044	0.037275	0.0511505	0.370954	0.969871	0.998774	0.999964	0.999998	1	1	1	1	


1	0.999976	0.999989	0.999824	0.999976	0.99974	0.999935	0.99993	0.999947	0.999823	0.999945	0.999483	0.999487	0.999363	0.997343	0.998993	0.999862	0.670092	0.0521907	0.0792308	0.176582	0.00394237	0.0028985	0.0134697	0.227883	0.725679	0.889036	0.997193	0.899484	0.998091	0.999686	0.999869	0.999926	0.999985	0.999482	0.999991	0.999991	0.999985	
0	2.41451e-005	1.06824e-005	0.000176175	2.40173e-005	0.000259743	6.46094e-005	6.96488e-005	5.33208e-005	0.000177037	5.51275e-005	0.000515529	0.000500925	0.000376315	0.00252902	0.000986855	0.000134464	0.329905	0.946946	0.0630068	7.7191e-005	1.893e-006	1.71352e-006	4.56231e-005	2.00324e-005	3.71301e-005	0.000128355	0.00197402	0.0990482	0.000113427	3.39787e-005	6.39086e-005	3.08161e-005	8.79145e-006	0.000516104	7.63885e-006	9.30899e-006	1.46199e-005	
0	6.12589e-010	1.33974e-009	2.84159e-009	2.42705e-007	2.51924e-010	3.4056e-007	2.90497e-009	5.85063e-008	4.30074e-008	4.17683e-008	1.50925e-006	1.19211e-005	0.000251718	2.09846e-005	7.76819e-007	2.29439e-008	5.24823e-008	0.000863406	0.857723	0.79387	0.964552	0.755053	0.0228024	5.6237e-006	5.46191e-009	2.58671e-009	9.14874e-008	0.000978135	0.0016539	2.96265e-005	3.55873e-007	2.48576e-008	3.84936e-009	2.96036e-010	7.88917e-007	1.92662e-008	1.01511e-010	
0	0	1.03078e-011	6.71732e-012	9.01998e-011	1.20015e-009	1.2948e-010	1.54346e-010	2.59644e-010	3.04828e-010	1.83593e-010	3.4454e-009	1.39628e-007	8.93459e-006	0.00010719	1.93714e-005	3.89928e-006	2.56234e-006	3.90895e-008	3.91062e-005	0.0294712	0.031504	0.242047	0.963682	0.772091	0.274284	0.110835	0.00083287	0.000489738	0.000141415	0.000250893	6.68809e-005	4.27023e-005	6.67584e-006	1.96503e-006	6.65871e-007	1.52706e-007	8.2398e-009	


1	0.770311	0.778443	0.999215	0.924056	0.985318	0.999446	0.999767	0.849599	0.999696	0.998825	0.981271	0.999593	0.992861	0.994424	0.995186	0.986971	0.94542	0.981889	0.995981	0.999304	0.816363	0.988963	0.991649	0.999337	0.934746	0.926941	0.998382	0.989412	0.993228	0.931637	0.974739	0.975696	0.836878	0.643471	0.346876	0.0216213	0.00459654	
0	0.228072	0.220725	0.00036317	0.0314123	0.0103028	0.000121488	0.000164066	0.126481	8.58774e-005	0.000647672	0.00127722	3.69957e-005	7.93053e-006	9.37369e-006	0.000179181	0.0116007	0.0110608	9.81012e-005	0.000122461	0.000187669	0.0185285	1.76373e-005	1.30429e-005	4.80514e-005	0.0573654	0.071245	0.00152319	6.27567e-005	0.00339656	0.0449421	0.0134702	0.015	0.160863	0.352133	0.650462	0.978199	0.99531	
0	0.00161703	0.000819691	0.000419603	0.0445244	0.00400656	0.000400129	6.78032e-005	0.0239191	0.000153514	0.000526082	0.0174491	0.000252274	0.00698938	0.00476156	0.00402252	0.00126676	0.0425657	0.0129035	0.00344881	0.000474	0.16497	0.00330835	0.0012314	0.000100862	0.00774827	0.00166527	7.82451e-005	0.0105219	0.00331766	0.0233328	0.0110829	0.00882568	0.00194296	0.00426071	0.00262802	0.000175801	9.24913e-005	
0	0	1.20466e-005	2.05974e-006	7.20339e-006	0.000372826	3.25654e-005	7.78441e-007	1.56291e-006	6.4944e-005	1.73216e-006	2.23521e-006	0.000117945	0.000141516	0.000805117	0.000612254	0.000161272	0.000953923	0.00510973	0.00044784	3.44814e-005	0.000138634	0.0077108	0.0071065	0.000514123	0.000140601	0.000148922	1.63505e-005	3.76187e-006	5.76952e-005	8.7818e-005	0.000707532	0.000478005	0.000315979	0.000135814	3.44004e-005	3.70433e-006	5.15331e-007	


1	0.99971	0.995385	0.916571	0.99946	0.994927	0.992344	0.960156	0.99952	0.774364	0.996227	0.998215	0.856057	0.0487002	8.25938e-005	1.39122e-005	0.000266705	0.000303124	0.000187157	0.000138191	0.000591183	0.0073643	6.81694e-005	2.68611e-007	3.15544e-008	3.65352e-007	1.21947e-006	5.0322e-006	7.58318e-005	0.00159491	0.0379832	0.0376168	0.0398564	0.128865	0.212574	0.458865	0.931397	0.944414	
0	0.000287802	0.00460279	0.0563881	0.000388708	0.00469219	0.00561813	0.0252301	0.000415649	0.135956	0.00148861	0.00160575	0.121563	0.222651	0.00611498	0.000183509	3.26647e-005	3.38817e-005	1.66731e-005	1.31179e-006	3.18137e-006	6.64736e-006	4.32459e-005	1.27857e-006	2.60976e-007	1.05872e-008	1.52885e-008	9.77042e-008	9.03298e-007	1.45091e-006	3.94866e-006	0.0014099	0.000595785	7.15428e-005	0.000754886	0.00489367	0.00208552	0.0107757	
0	1.86199e-006	1.23884e-005	0.0270399	2.14189e-005	0.000309511	0.00200986	0.0145669	9.30181e-006	0.0896105	0.00176879	0.000153399	0.0223645	0.71022	0.960908	0.710065	0.0956498	0.0259256	0.757176	0.988147	0.928542	0.262121	0.423509	0.59408	0.211475	0.00163932	5.36421e-005	0.00232961	0.116086	0.01756	7.94658e-005	5.87043e-006	1.49222e-006	5.18263e-007	2.34023e-006	5.58713e-006	3.60051e-006	3.65184e-005	
0	0	4.45041e-008	5.98145e-007	0.000130167	7.16655e-005	2.76876e-005	4.70797e-005	5.54378e-005	7.02786e-005	0.000515871	2.58972e-005	1.55249e-005	0.0184298	0.0328945	0.289738	0.904051	0.973737	0.24262	0.0117131	0.0708636	0.730508	0.57638	0.405918	0.788525	0.99836	0.999945	0.997665	0.883837	0.980844	0.961933	0.960967	0.959546	0.871063	0.786669	0.536235	0.0665143	0.044774	


