1	0.999701	0.99699	0.995565	0.917384	0.300281	0.009356	7.97277e-006	1.60225e-008	1.47946e-007	1.35752e-007	6.88936e-009	2.25574e-008	9.36815e-008	1.3311e-005	0.000404616	0.000561048	0.00776917	0.195984	0.913664	0.998234	0.991373	0.999754	0.997853	0.917289	0.940704	0.96905	0.999962	0.957517	0.991614	0.999263	
0	5.70684e-006	0.00141628	2.13052e-005	0.0819242	0.692603	0.987908	0.999971	0.998961	0.997763	0.989736	0.999349	0.992588	0.960465	0.900988	0.0509941	0.103947	0.215053	0.237353	0.000371568	2.63391e-005	4.53187e-006	3.15344e-006	0.000425137	0.0226619	0.0554538	0.0222826	3.82271e-006	0.0204085	0.00767911	0.000526516	
0	0.000293342	0.00159145	0.00441111	0.000645439	0.00710248	0.00272857	2.13177e-005	0.00103858	0.00217838	0.0102047	0.000638522	0.00740259	0.0392145	0.0951358	0.78341	0.690206	0.422651	0.0838527	0.0153122	0.000371812	0.00857004	0.000226953	0.00172033	0.0599794	0.0020994	0.00757284	2.51036e-005	0.0220692	0.000679052	0.000209338	
0	0	2.53369e-006	3.04077e-006	4.66299e-005	1.35191e-005	7.86048e-006	8.27558e-008	1.56679e-009	5.82693e-005	5.89033e-005	1.28152e-005	9.49734e-006	0.000319967	0.0038629	0.165191	0.205286	0.354527	0.48281	0.0706522	0.0013682	5.22072e-005	1.5814e-005	1.78209e-006	6.93697e-005	0.00174313	0.001095	9.22824e-006	4.75496e-006	2.81714e-005	1.20988e-006	


1	0.761161	0.995174	0.673313	0.998811	0.999602	0.999286	0.988517	0.937102	0.537801	0.967256	0.955234	0.548473	0.564788	0.233599	0.0150781	0.119061	0.33396	0.901948	0.891231	0.773958	0.653322	0.144892	0.771385	0.961973	0.981105	0.948611	0.720654	0.981757	0.993571	0.97722	
0	0.205093	0.00104236	0.291426	0.000883788	0.000377585	0.000711703	0.0114813	0.0628965	0.460795	0.0318501	0.0447225	0.451321	0.432657	0.734557	0.713837	0.844235	0.553066	0.0627494	0.0437658	0.00726345	0.00675075	0.0227086	0.00668918	0.00141217	0.00406313	0.0225533	0.0911723	0.000612645	0.00521799	0.0214168	
0	0.0337461	0.00361246	0.0350961	5.38973e-005	3.2598e-006	9.61951e-007	1.57754e-006	1.14241e-006	0.00140435	0.000890673	3.85704e-005	0.000204866	0.00255244	0.0318417	0.271059	0.0300749	0.11251	0.033524	0.0620622	0.217302	0.333246	0.825141	0.151796	0.000249361	1.66148e-005	0.000103438	0.151392	0.000272915	0.000116819	0.000980001	
0	0	0.000171322	0.000165264	0.000251351	1.7403e-005	1.45335e-006	4.02018e-008	7.32615e-009	2.09989e-008	2.79113e-006	5.40621e-006	1.22852e-006	2.19475e-006	2.5029e-006	2.59746e-005	0.0066295	0.000463616	0.00177868	0.00294076	0.00147667	0.00668076	0.00725786	0.0701298	0.0363653	0.014815	0.0287327	0.0367816	0.0173578	0.00109433	0.000383388	


