0	0.0277686	0.126992	0.488887	0.936701	0.997905	0.999065	0.956468	0.930196	0.912167	0.998078	0.998457	0.995942	0.989438	0.893443	0.867408	0.999824	0.998677	0.999209	0.999197	0.916347	0.862006	0.821137	0.811048	0.725447	0.0588511	0.000111082	1.74025e-008	5.19968e-011	6.79949e-015	1.80212e-017	1.54691e-017	6.2349e-018	1.07598e-017	5.36074e-018	1.00375e-019	1.35572e-020	1.53961e-021	
0	0.000410633	0.00012607	5.26135e-005	0.00126324	0.000182981	0.000651126	0.043244	0.0589436	0.0441466	0.00189278	0.00154261	0.00405709	0.0105546	0.106548	0.132542	0.000166529	0.00132265	0.000790496	0.000803378	0.0834171	0.133959	0.170795	0.129696	0.181523	0.894109	0.987883	0.991586	0.950416	0.997751	0.974336	0.349336	0.0401482	0.00556229	0.00144479	0.000434345	0.000112831	4.22786e-006	
0	0	6.66297e-005	3.16914e-005	6.99279e-006	6.33007e-006	5.6989e-006	9.26915e-005	0.0106091	0.0432758	2.7707e-005	5.99047e-007	7.42921e-007	6.90751e-006	9.56901e-006	4.95025e-005	9.57944e-006	7.39104e-009	5.19194e-008	1.25815e-008	0.000235898	0.00403504	0.00806796	0.0592561	0.0930296	0.0470402	0.0120062	0.008414	0.0495836	0.00224949	0.0256641	0.650664	0.959852	0.994438	0.998555	0.999566	0.999887	0.999996	


1	0.967128	0.76512	0.549352	0.105827	0.00683226	0.00100175	0.000135296	2.15985e-005	2.41891e-006	1.28765e-009	8.0709e-013	1.8679e-016	1.35904e-020	3.92411e-024	5.87559e-027	2.37424e-030	2.29175e-033	9.37336e-037	1.64757e-039	2.36529e-041	6.87808e-043	3.01852e-044	3.07872e-046	6.26325e-048	2.2996e-049	1.56668e-049	1.13129e-049	1.42468e-050	3.61443e-050	1.1859e-049	1.02139e-049	1.00488e-049	1.31116e-048	1.74835e-048	1.15762e-048	6.78541e-049	1.04258e-049	
0	0.0280635	0.208421	0.407172	0.633051	0.377377	0.130545	0.037592	0.00811174	0.00246334	0.000590163	0.000112006	1.60455e-005	2.11688e-006	5.0486e-007	7.27349e-008	1.03621e-008	3.09185e-009	5.81382e-010	1.5043e-010	3.65077e-011	1.12136e-011	4.254e-012	1.41116e-012	3.71871e-013	6.29108e-014	1.49876e-014	7.67677e-016	5.6927e-017	3.95573e-018	1.83137e-018	2.5387e-019	6.95664e-020	8.11833e-020	7.23009e-021	1.79733e-021	1.79294e-021	1.04753e-021	
0	0.0048089	0.0256879	0.037668	0.258461	0.614406	0.868011	0.96183	0.99137	0.997187	0.999346	0.999824	0.999794	0.99975	0.999057	0.999242	0.999643	0.999766	0.999395	0.998683	0.968929	0.935384	0.905606	0.882756	0.821185	0.779717	0.076678	0.00357063	0.00015588	8.08705e-006	1.22892e-006	1.06085e-007	1.11051e-008	8.09053e-009	4.83228e-010	1.23996e-010	6.39113e-011	1.27255e-011	
0	0	0.000770414	0.00580841	0.00266013	0.00138535	0.00044233	0.000442851	0.000496606	0.0003474	6.35778e-005	6.44832e-005	0.000189942	0.000247847	0.000942629	0.000758236	0.000356811	0.000233759	0.000605297	0.00131716	0.031071	0.064616	0.0943943	0.117244	0.178815	0.220283	0.923322	0.996429	0.999844	0.999992	0.999999	1	1	1	1	1	1	1	


1	0.999712	0.999978	0.999958	0.992984	0.99954	0.987451	0.959424	0.997594	0.970566	0.00664336	4.52266e-006	1.58732e-010	8.57688e-015	3.56062e-019	1.57406e-022	3.1611e-026	2.95285e-029	1.03257e-033	2.07e-037	2.30559e-038	1.31381e-039	7.67491e-041	1.63911e-042	7.85118e-044	2.44098e-045	1.38174e-047	1.84506e-049	6.06661e-051	1.68259e-052	1.26872e-052	2.5207e-052	2.80851e-053	7.26343e-052	9.50797e-052	3.81486e-052	3.25505e-052	2.0171e-053	
0	0.000287416	1.88398e-005	4.10354e-005	0.0070127	0.000433187	0.0125012	0.0400161	0.00207577	0.0289832	0.95202	0.173142	0.00661934	0.00024174	4.29046e-006	7.31668e-007	5.41888e-009	2.99828e-010	1.89211e-011	1.67e-012	9.71751e-014	2.05035e-014	4.23832e-015	1.09336e-016	2.17707e-018	3.59723e-019	4.2694e-021	2.85738e-024	3.87454e-028	5.49255e-031	9.30435e-034	1.48441e-036	6.619e-039	1.71642e-041	5.89612e-044	4.47338e-046	2.21156e-048	2.59182e-050	
0	1.01734e-006	2.3245e-007	1.80947e-008	1.40196e-006	1.30752e-005	4.38376e-005	0.000494783	0.000180645	0.000420905	0.0413339	0.826845	0.993378	0.999753	0.999991	0.999967	0.999993	0.99999	0.999989	0.999946	0.907853	0.736102	0.605731	0.722178	0.330309	0.170816	0.00335702	4.2829e-005	6.01201e-007	7.20109e-009	1.21793e-010	7.07925e-012	1.03351e-013	2.2924e-015	1.08796e-016	7.38776e-018	2.61648e-019	6.6464e-021	
0	0	2.99635e-006	7.27968e-007	2.01248e-006	1.35008e-005	4.38031e-006	6.46552e-005	0.000149816	2.95603e-005	3.21729e-006	9.39737e-006	2.66156e-006	5.5158e-006	4.46988e-006	3.21391e-005	6.87879e-006	9.84723e-006	1.09464e-005	5.35171e-005	0.0921465	0.263898	0.394269	0.277822	0.669691	0.829184	0.996643	0.999957	0.999999	1	1	1	1	1	1	1	1	1	


1	0.99806	0.998172	0.9993	0.95381	0.979477	0.897961	0.823411	0.889264	0.676222	0.00233268	7.35734e-006	8.10746e-009	9.55652e-012	1.3258e-015	2.46406e-019	2.31246e-023	3.18507e-026	7.69131e-031	2.28586e-035	2.64591e-035	1.53469e-035	3.92482e-036	3.94243e-037	1.47504e-037	1.54643e-037	3.73521e-037	9.83615e-037	3.73231e-036	2.27108e-035	6.63654e-035	1.45733e-033	4.66706e-033	5.86901e-031	4.81272e-029	4.97609e-028	1.64913e-026	2.63314e-026	
0	0.00194025	0.00182686	0.000699218	0.0444972	0.016454	0.0302169	0.118398	0.0423185	0.245467	0.882121	0.574875	0.644727	0.985434	0.999492	0.811875	0.487398	0.456047	0.00203279	2.68574e-006	1.34164e-007	2.99473e-009	6.6435e-011	1.38506e-012	8.56741e-015	1.91415e-015	5.13164e-018	2.14275e-021	1.90669e-024	7.97584e-028	4.20567e-030	2.62682e-031	8.16863e-034	5.24851e-035	2.80988e-033	9.24186e-032	4.60637e-031	7.81686e-030	
0	1.72686e-008	1.38578e-006	8.04272e-007	0.0016923	0.0040233	0.0716853	0.0574034	0.0680445	0.0770758	0.115046	0.424722	0.352318	0.00753691	0.000209341	0.188124	0.512402	0.542069	0.997675	0.999709	0.429866	0.283329	0.0440909	0.00296422	0.00188975	0.000306124	4.74181e-006	3.05968e-007	3.70102e-010	2.96979e-011	1.58936e-014	3.06946e-015	3.18845e-014	4.17842e-015	4.36509e-015	2.2601e-018	3.39478e-022	2.7179e-025	
0	0	1.10681e-009	2.14634e-008	1.76015e-007	4.51994e-005	0.000136549	0.000787254	0.000372971	0.00123464	0.000500547	0.000395036	0.00295525	0.00702923	0.000298378	1.26268e-006	0.00019973	0.0018847	0.000292425	0.000288266	0.570134	0.716671	0.955909	0.997036	0.99811	0.999694	0.999995	1	1	1	1	1	1	1	1	1	1	1	


1	0.996722	0.998946	0.999789	0.979903	0.99703	0.964194	0.957605	0.997003	0.931318	0.00591842	9.95354e-006	1.68043e-009	1.72347e-013	9.31181e-018	7.34751e-022	1.23312e-025	2.16359e-028	2.30987e-032	1.14511e-035	8.71532e-037	1.22523e-037	1.23956e-038	3.77018e-040	2.89936e-041	2.19243e-042	5.27658e-042	7.11222e-041	2.97247e-040	9.28106e-039	3.38993e-037	8.29378e-036	8.40263e-035	2.51078e-032	7.55328e-031	1.07652e-029	2.00147e-028	5.14885e-028	
0	0.000153305	2.14549e-006	4.1706e-006	2.74461e-006	2.60783e-006	3.08753e-005	7.71087e-005	2.58358e-005	0.000132242	7.81199e-009	3.56209e-011	4.56373e-014	9.61586e-018	6.89584e-023	1.42717e-027	5.36702e-032	7.68339e-036	5.66118e-038	1.56359e-041	1.18593e-038	3.04846e-039	2.03581e-040	1.80697e-041	1.70683e-042	1.03624e-042	3.5739e-041	1.35012e-039	1.67802e-038	8.82022e-037	1.96106e-037	1.16347e-037	2.41289e-038	7.94275e-038	1.26754e-033	3.46847e-031	2.985e-030	5.16201e-029	
0	0.00312501	0.00102551	0.0002024	0.0200637	0.00249765	0.0355246	0.0416373	0.00257352	0.0682759	0.964266	0.782102	0.720585	0.778607	0.850099	0.970782	0.946036	0.857479	0.809043	0.586775	0.401721	0.140397	0.107464	0.0324869	0.0021917	0.000719933	0.000294854	5.33892e-005	1.42371e-006	2.45677e-007	1.39444e-007	3.8277e-008	8.94485e-008	6.02097e-009	1.04239e-009	7.05886e-010	7.68014e-011	1.4763e-010	
0	0	2.66263e-005	4.37663e-006	3.0181e-005	0.000469649	0.000250228	0.000680604	0.00039724	0.000274337	0.0298157	0.217888	0.279415	0.221393	0.149901	0.029218	0.053964	0.142521	0.190957	0.413225	0.598279	0.859603	0.892536	0.967513	0.997808	0.99928	0.999705	0.999947	0.999999	1	1	1	1	1	1	1	1	1	


1	0.953431	0.267888	0.0144265	3.67856e-005	3.70777e-008	3.19596e-010	2.00397e-011	1.78463e-013	2.88702e-015	1.51015e-021	1.98357e-027	6.86416e-033	8.64544e-038	4.58003e-043	3.13768e-049	1.64573e-056	5.02114e-064	3.46705e-070	1.63228e-076	9.6404e-077	3.0169e-077	4.29545e-078	2.26823e-079	9.64649e-081	5.66091e-081	1.85963e-079	1.06997e-078	5.32076e-079	6.81158e-078	8.0827e-078	3.17204e-077	2.08703e-076	2.04282e-076	3.87434e-075	2.79797e-074	4.99185e-074	3.78364e-073	
0	0.0290911	0.346219	0.0446073	0.000221059	1.16142e-006	1.10538e-009	1.95723e-012	4.22963e-014	1.01839e-016	2.06328e-020	1.91179e-024	5.239e-028	3.03548e-030	1.16846e-033	1.74192e-037	1.62679e-041	7.89826e-046	8.51845e-050	1.96857e-053	1.26308e-054	3.49633e-057	8.78832e-060	1.90522e-062	1.30282e-064	4.61932e-067	2.49701e-068	9.4022e-069	3.00518e-069	2.38152e-069	4.91503e-070	2.77152e-070	9.73288e-071	9.34566e-071	2.44096e-071	2.27595e-072	2.95204e-073	3.70343e-074	
0	0.0174784	0.380059	0.932219	0.995701	0.996991	0.999442	0.998967	0.998991	0.999588	0.999683	0.998974	0.994989	0.767657	0.481778	0.984376	0.998993	0.999375	0.997211	0.997248	0.114415	0.00429303	7.88718e-005	5.51945e-007	8.27408e-009	1.60531e-010	1.24724e-012	3.16879e-015	3.16058e-018	3.47811e-020	1.51998e-021	2.39601e-021	3.34066e-021	3.50702e-020	8.58093e-020	9.47422e-022	1.28392e-023	1.25144e-025	
0	0	0.0058343	0.00874685	0.00404103	0.00300773	0.000557726	0.00103298	0.00100903	0.000411613	0.000317344	0.00102605	0.00501089	0.232343	0.518222	0.0156237	0.00100656	0.000624848	0.00278874	0.00275169	0.885585	0.995707	0.999921	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


