0	0	0.000114043	2.4849e-005	7.30051e-005	0.000470999	0.00128709	0.00277297	0.00118988	0.000900804	0.0100066	0.0425519	0.0217674	0.114059	0.452899	0.934397	0.986379	0.988697	0.915058	0.436921	0.0173212	0.0121995	0.00160655	0.00665726	0.0039918	0.0615643	0.228926	0.512472	0.893137	0.997119	0.999385	0.99979	0.999142	0.996964	0.998706	


1	0.999787	0.999977	0.999998	0.999993	0.999967	0.99689	0.994056	0.983825	0.0648416	8.08522e-005	1.83735e-008	2.45741e-012	9.41722e-017	9.76731e-021	6.82606e-021	1.84529e-022	9.04664e-024	3.89485e-024	6.6672e-024	1.78524e-025	3.1475e-028	3.65617e-030	1.50616e-032	3.64903e-034	2.39039e-035	6.15012e-036	1.77497e-036	2.87841e-036	6.43375e-037	1.74899e-038	4.2176e-040	6.09835e-039	7.9942e-039	1.04832e-038	
0	0.000212949	2.26796e-005	1.6603e-006	6.68095e-006	3.2937e-005	0.00311044	0.00594291	0.016173	0.935153	0.999845	0.999926	0.999818	0.999778	0.999125	0.00332446	3.92842e-006	1.96462e-007	3.60964e-010	6.05988e-012	4.95682e-014	1.59731e-017	5.30513e-021	4.52773e-024	7.98016e-028	2.31279e-030	6.71904e-032	2.7846e-034	1.47195e-036	1.04595e-038	1.16179e-040	2.56261e-042	2.83095e-042	4.52428e-041	5.45809e-042	
0	1.07041e-007	6.59625e-008	5.37098e-009	1.6403e-008	3.68559e-008	2.93201e-008	2.27524e-007	4.97196e-007	2.53278e-006	2.50689e-005	1.30877e-005	7.19472e-005	7.09982e-005	5.65613e-005	0.099414	0.000930953	0.000106652	0.0124071	0.211417	0.934156	0.999818	0.999774	0.999355	0.999524	0.993897	0.88443	0.424881	0.0080053	5.15002e-005	3.44523e-007	1.72086e-009	2.72365e-011	2.24097e-012	1.59552e-013	
0	0	2.92083e-007	1.15582e-008	8.39537e-010	4.34221e-009	8.20272e-009	8.13315e-007	1.94869e-006	2.91923e-006	4.86991e-005	6.10626e-005	0.000109573	0.000151309	0.000818647	0.897262	0.999065	0.999893	0.987593	0.788583	0.0658443	0.000182359	0.000226151	0.000645401	0.000476263	0.00610346	0.11557	0.575119	0.991995	0.999948	1	1	1	1	1	


1	0.999892	0.999905	0.998699	0.997517	0.997892	0.93288	0.747238	0.721986	0.122183	0.0062098	0.000476799	8.27307e-007	3.17455e-010	1.5012e-012	6.60337e-012	5.03868e-011	1.19115e-011	6.7846e-012	7.95342e-012	6.66517e-014	7.86963e-017	6.073e-020	7.85475e-024	6.45458e-027	2.52344e-027	1.96455e-027	8.90172e-028	3.48306e-027	1.75518e-026	3.3877e-027	8.19786e-028	1.46209e-026	1.68907e-025	5.80968e-025	
0	0.000108083	9.48382e-005	0.0013007	0.00248262	0.00210657	0.0671172	0.252691	0.271275	0.820455	0.401868	0.0723623	3.9267e-005	1.30869e-009	5.50677e-013	6.42419e-017	9.40043e-016	1.05799e-014	4.22115e-016	2.97726e-015	2.75061e-016	8.15528e-019	5.83245e-022	9.11382e-025	2.68048e-029	7.16867e-031	6.63111e-031	2.53121e-031	3.1095e-031	3.29737e-030	3.76894e-030	4.12756e-031	6.35094e-029	2.44782e-028	6.26855e-030	
0	2.83853e-009	8.73659e-010	5.58579e-010	7.9946e-009	1.00746e-006	2.95527e-006	7.0369e-005	0.00673842	0.0573285	0.591696	0.91932	0.987105	0.99846	0.992295	0.444837	0.0329911	0.89734	0.396297	0.0246676	0.00169954	5.36992e-005	1.20041e-008	6.11999e-012	1.53526e-015	5.94679e-018	4.4816e-020	1.25637e-022	9.11287e-027	4.77285e-030	4.32926e-033	1.48382e-033	3.70311e-033	1.87179e-030	2.18546e-032	
0	0	5.6109e-012	1.36441e-012	8.38434e-013	6.83008e-011	3.52802e-009	9.83525e-009	4.84816e-007	3.33644e-005	0.000226363	0.00784102	0.0128552	0.00153957	0.00770496	0.555163	0.967009	0.10266	0.603703	0.975332	0.9983	0.999946	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999167	0.999701	0.999963	0.999825	0.999294	0.999535	0.995572	0.999505	0.989118	0.859259	0.388954	0.115206	0.0121335	0.0026641	0.0421723	0.435485	0.8335	0.628863	0.134471	0.00374097	1.73853e-006	6.15741e-009	8.15499e-012	4.36168e-014	5.47131e-015	1.26604e-014	5.60621e-015	6.54376e-014	1.11732e-012	4.72695e-012	1.9467e-011	3.50065e-010	1.35405e-008	1.79592e-007	
0	0.000553474	0.000105813	6.00465e-006	1.1253e-005	4.34821e-006	7.84147e-006	1.82614e-005	1.37802e-005	0.000114799	0.00800316	0.0327045	0.00110551	0.00167717	0.00214492	0.0345215	0.199762	0.0172889	0.00541149	0.00169052	5.69516e-007	3.41091e-010	3.50937e-013	6.79977e-016	7.25112e-019	7.39697e-016	1.98184e-015	1.96914e-015	3.87719e-016	5.09709e-015	5.19013e-015	1.90959e-014	2.04544e-015	7.44661e-013	8.23033e-011	
0	0.000279903	0.000192516	3.09398e-005	0.000163994	0.000700583	0.000448336	0.00440004	0.000357984	0.010621	0.127811	0.505787	0.565879	0.386171	0.578828	0.0274788	0.00354198	0.0386696	0.000380825	0.000213333	0.000165589	3.6958e-007	1.52052e-009	1.30993e-010	2.30139e-013	2.17281e-015	7.98584e-016	3.61723e-016	4.46326e-016	6.54955e-016	1.6328e-013	6.83539e-013	1.51173e-014	2.89664e-011	1.39869e-010	
0	0	2.2313e-007	1.54821e-007	5.32099e-008	1.3201e-006	8.67416e-006	9.51844e-006	0.000122985	0.000146247	0.00492618	0.0725542	0.317809	0.600019	0.416363	0.895827	0.361211	0.110542	0.365344	0.863625	0.996093	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.981784	0.983641	0.581415	0.119141	0.000174435	3.01709e-007	5.90868e-010	1.40428e-013	3.70521e-016	3.90991e-017	6.01259e-017	4.82076e-017	3.85118e-016	1.21691e-013	1.64379e-013	1.82096e-012	8.12691e-012	1.25301e-013	2.10718e-015	1.45088e-017	2.44655e-023	2.70577e-029	6.12316e-035	2.20654e-041	3.56691e-042	1.456e-042	3.67229e-044	1.6848e-044	4.44605e-044	3.28131e-044	1.98526e-044	1.10021e-044	1.79376e-043	6.52962e-044	
0	0.0156731	0.0128875	0.116093	0.00708477	0.000222378	6.21935e-008	2.26367e-011	8.21556e-014	7.1731e-018	3.01551e-020	1.6923e-020	3.25977e-019	1.15658e-019	1.36927e-017	7.0998e-015	1.53303e-014	5.32623e-014	5.57102e-014	7.65748e-015	8.41813e-016	3.59112e-019	3.69654e-023	6.46632e-027	1.58131e-030	6.88759e-033	5.02176e-036	8.70026e-039	1.50073e-039	2.6034e-040	1.24115e-040	9.17964e-041	1.0563e-040	6.46689e-041	2.46617e-042	
0	0.00254265	0.00341768	0.302147	0.871027	0.991636	0.998794	0.999464	0.999673	0.999947	0.9991	0.983318	0.892071	0.641233	0.275291	0.0010836	1.39281e-005	5.42337e-005	2.23448e-006	3.91257e-007	4.47119e-007	5.13025e-008	3.03424e-010	3.76567e-012	1.21738e-014	1.05076e-016	9.22713e-019	1.21797e-021	2.03772e-023	1.25769e-024	2.55395e-026	7.71507e-028	4.8581e-026	8.72098e-025	5.95526e-027	
0	0	5.35099e-005	0.000344878	0.00274662	0.0079669	0.00120571	0.000535851	0.000326824	5.3323e-005	0.000900202	0.0166823	0.107929	0.358767	0.724709	0.998916	0.999986	0.999946	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


