1	0.999989	0.999816	0.995739	0.883278	0.00451009	1.54975e-006	7.98116e-008	8.46891e-012	2.5217e-015	6.93481e-019	1.05775e-021	1.14609e-023	3.13513e-026	3.78145e-026	6.55999e-029	5.64983e-032	6.16614e-036	1.59431e-037	6.43463e-040	3.4301e-043	1.75172e-044	5.17826e-045	1.28831e-044	5.6446e-044	4.55184e-043	1.24277e-042	3.33408e-042	1.70849e-040	7.86792e-041	2.62027e-040	3.62728e-040	
0	1.12808e-005	0.000183792	0.00426139	0.116707	0.995489	0.999899	0.419928	0.000365434	9.91295e-010	3.97156e-016	1.60182e-021	2.25213e-025	1.02542e-028	1.04005e-030	8.07862e-033	1.48536e-035	4.89874e-039	1.46695e-040	1.54875e-042	1.30701e-046	5.75623e-049	1.05765e-048	2.5111e-048	2.75575e-047	4.44903e-046	5.09564e-046	2.37046e-046	5.99093e-044	2.22892e-044	2.66572e-044	3.48193e-044	
0	2.8404e-012	3.34786e-011	1.99857e-009	1.47699e-005	1.11554e-006	9.96803e-005	0.58007	0.999621	0.999887	0.999965	0.999924	0.998251	0.991572	0.511036	0.00177817	3.18798e-008	4.20955e-013	1.95785e-018	1.76782e-022	1.02876e-027	1.93362e-033	2.92071e-038	3.46501e-042	7.18299e-045	4.19554e-048	3.89638e-050	9.23368e-049	1.34924e-047	5.44668e-045	1.06868e-045	6.57069e-045	
0	0	8.41669e-015	6.99551e-014	1.72276e-011	5.79692e-010	2.80509e-011	1.56949e-006	1.37092e-005	0.000112767	3.50312e-005	7.59654e-005	0.00174948	0.00842839	0.488964	0.998222	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.915115	0.998551	0.999518	0.996851	0.951394	0.429366	0.076604	0.0151282	0.0119113	0.0139789	0.0430753	0.125679	0.0052691	0.00226613	2.52018e-005	3.43773e-008	2.95425e-011	1.35408e-012	6.76412e-015	3.93005e-017	1.15707e-017	1.50833e-017	1.47523e-016	2.94033e-015	6.34184e-014	2.88607e-013	1.00511e-012	4.13306e-011	4.83502e-010	1.58543e-008	1.98879e-007	
0	0.0843359	0.00130244	0.000225653	3.63788e-005	1.4901e-005	0.000165263	0.000188879	4.44211e-005	2.08542e-005	1.3729e-005	2.41375e-005	3.12466e-005	2.03326e-006	0.000488837	0.000163393	1.22425e-006	7.28565e-010	5.3485e-013	4.6716e-015	5.35018e-019	9.92273e-021	4.54771e-021	3.77149e-020	5.43249e-020	3.57234e-018	3.67146e-015	2.11784e-013	3.0693e-013	5.91911e-013	2.55953e-011	1.24472e-009	
0	0.000549402	0.000146319	0.000254464	0.00311078	0.0485145	0.568061	0.887651	0.480435	0.140414	0.00934368	0.000323717	0.00149585	0.000821426	7.98738e-005	2.0124e-006	3.52391e-009	2.92095e-011	1.06619e-014	1.13475e-016	3.17185e-018	6.31726e-021	7.01964e-020	2.55159e-019	3.53026e-018	2.34123e-017	5.30233e-016	9.62347e-015	1.28205e-014	7.10615e-012	1.17632e-011	4.52404e-009	
0	0	7.36346e-007	1.53961e-006	1.84917e-006	7.65937e-005	0.00240752	0.0355565	0.504392	0.847654	0.976664	0.956577	0.872794	0.993907	0.997165	0.999809	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999223	0.97684	0.971474	0.79484	0.0378305	0.00130196	0.000630255	2.181e-006	7.4647e-008	2.06085e-008	1.89435e-009	5.51184e-010	2.23977e-013	1.13134e-013	4.06583e-015	1.21681e-018	1.37832e-022	1.93346e-026	3.39102e-029	2.98486e-033	1.98322e-035	1.02112e-036	3.13373e-037	2.24044e-037	2.27127e-037	1.00181e-036	1.13408e-035	7.80306e-035	8.10024e-034	7.7403e-033	9.58984e-032	
0	0.000772295	0.0224307	0.0205752	0.0385049	0.00258992	6.44548e-006	1.40937e-006	5.81141e-008	2.81586e-009	1.18254e-010	5.81748e-011	1.67652e-011	2.53747e-013	4.29045e-015	1.10224e-016	2.00989e-017	5.74331e-019	3.39103e-021	6.913e-024	1.86018e-026	2.72807e-028	1.29048e-029	6.33657e-031	1.89516e-031	9.79324e-032	4.03595e-033	5.27272e-034	3.16552e-034	3.10997e-034	1.76058e-034	1.38376e-033	
0	4.4483e-006	0.000728801	0.00791893	0.166609	0.959415	0.99792	0.988222	0.999664	0.994796	0.982776	0.987914	0.95248	0.451683	0.00130437	2.50056e-007	1.12925e-011	3.64538e-015	1.68692e-017	4.22139e-020	1.6429e-023	1.43993e-026	1.51989e-028	4.22991e-030	1.36805e-029	2.07989e-029	3.41946e-031	1.35383e-033	4.04696e-033	5.45518e-034	3.65826e-035	1.93669e-035	
0	0	1.55304e-007	3.22652e-005	4.64358e-005	0.000164184	0.000771902	0.0111467	0.000333343	0.00520439	0.0172242	0.012086	0.0475196	0.548317	0.998696	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


