0	5.29263e-011	0.00230956	0.00575218	0.00104185	0.00217443	0.0172152	0.00150509	0.000873121	0.00156979	0.000220621	5.06694e-006	1.02656e-005	0.00112867	1.91241e-005	1.27961e-005	0.00116006	0.0492731	0.000333945	0.0216809	0.00319367	0.00466576	0.013882	0.000830368	0.00660344	0.972776	0.999869	0.95319	0.876908	0.750354	0.53833	0.9998	0.327271	0.0207587	0.000377993	1.41809e-005	3.1128e-007	2.43523e-009	3.0441e-011	6.69851e-013	1.58783e-014	
0	0	0.00398828	0.055344	0.070933	0.111096	0.559614	0.766316	0.901358	0.935861	0.986167	0.972898	0.614084	0.1841	0.00515202	0.00122082	0.00155807	0.0258073	0.00388787	0.00242399	0.00286473	0.00256748	0.00282126	0.00324032	0.00102877	0.0215515	0.000129583	0.0468013	0.123092	0.249646	0.46167	0.000200337	0.672729	0.979241	0.999622	0.999986	1	1	1	1	1	


1	0.497765	0.0438434	0.00481502	0.00043577	9.06302e-007	1.62125e-008	1.46548e-009	3.85302e-010	4.20695e-011	6.46092e-012	1.2651e-011	3.99686e-011	1.75488e-010	6.94427e-010	1.96082e-009	1.28856e-008	1.70016e-008	6.47703e-008	1.41328e-007	3.04801e-007	1.9107e-006	5.03614e-006	4.64695e-005	0.000141616	5.78251e-006	3.87421e-005	6.82189e-005	2.38405e-006	9.42064e-007	6.37038e-008	6.53921e-007	4.72266e-007	2.11516e-007	8.92993e-009	3.49833e-010	1.40212e-011	1.30245e-012	9.66831e-014	9.35811e-015	8.46055e-015	
0	0.0235087	0.00814637	0.00131145	0.000182928	5.12971e-008	8.77422e-010	5.39093e-011	3.95447e-011	2.75144e-011	1.60215e-011	2.58835e-012	1.8266e-012	1.33371e-011	3.71781e-012	1.00394e-011	3.13316e-010	1.27425e-009	1.38858e-009	1.91313e-008	1.51338e-007	5.72084e-008	9.36978e-008	1.62347e-007	5.43885e-006	2.05695e-006	0.000148153	8.15046e-005	1.27624e-005	3.07645e-006	1.38034e-006	0.000134632	0.000233453	0.000319846	0.000291505	0.000112251	1.45794e-005	1.00668e-006	1.87748e-007	7.81693e-010	4.66484e-011	
0	0.478726	0.809011	0.845757	0.335808	0.963538	0.980903	0.910762	0.239649	0.0510174	0.000243805	0.000380264	2.39821e-006	2.30564e-008	7.09508e-009	1.10481e-009	1.99057e-011	2.43484e-010	1.96436e-011	1.58066e-011	1.4051e-010	1.29501e-008	3.20895e-009	6.14807e-009	9.87112e-009	2.87712e-006	0.000147912	2.89708e-005	0.00019919	2.97047e-005	6.68496e-006	6.65438e-005	4.32586e-005	2.73699e-006	5.57241e-006	3.82942e-005	0.00111853	0.00836076	0.0178516	0.0767088	0.0187358	
0	0	0.139	0.148116	0.663573	0.0364606	0.0190969	0.0892384	0.760351	0.948983	0.999756	0.99962	0.999998	1	1	1	1	1	1	1	1	0.999998	0.999995	0.999953	0.999853	0.999989	0.999665	0.999821	0.999786	0.999966	0.999992	0.999798	0.999723	0.999677	0.999703	0.999849	0.998867	0.991638	0.982148	0.923291	0.981264	


1	0.977733	0.979098	0.992681	0.921734	0.989783	0.995503	0.939123	0.963303	0.750384	0.870362	0.850652	0.765699	0.16652	0.600786	0.525518	0.752646	0.9012	0.913868	0.522206	0.362426	0.321013	0.130881	0.0426144	0.0013545	0.000233623	5.34335e-005	5.6899e-006	2.79412e-006	1.98564e-007	1.15908e-007	2.77438e-008	2.75396e-009	6.67419e-010	1.04784e-010	5.71435e-011	1.13462e-010	3.35328e-011	5.92674e-012	2.15793e-012	1.42986e-013	
0	0.0166648	0.0159723	0.00535164	0.0672582	0.00597897	0.00293891	0.0450899	0.0284231	0.213858	0.102616	0.0893331	0.200819	0.765223	0.306945	0.192356	0.14835	0.0315305	0.054791	0.391106	0.532689	0.501969	0.674972	0.608041	0.785344	0.628141	0.231859	0.151162	0.111359	0.139738	0.0442663	0.0273086	0.0106646	0.0160026	0.00829813	0.00525522	0.00165531	0.000430296	4.13331e-005	2.96271e-006	9.87575e-008	
0	0.00560243	0.0043789	0.00176308	0.009967	0.00160854	0.000945082	0.0154611	0.00548544	0.0238793	0.0196469	0.021642	0.0175519	0.0425109	0.026483	0.0198423	0.0116446	0.00286543	0.00816822	0.075935	0.101173	0.170314	0.189554	0.334457	0.211295	0.367655	0.764052	0.688666	0.851933	0.804009	0.941734	0.948481	0.955391	0.917597	0.89797	0.931416	0.688194	0.341433	0.0180028	0.00042552	7.35825e-006	
0	0	0.000550554	0.000203972	0.00104068	0.00262909	0.0006132	0.000325892	0.00278827	0.0118796	0.00737502	0.0383731	0.0159299	0.0257465	0.0657864	0.262283	0.0873591	0.0644043	0.0231733	0.0107528	0.00371213	0.00670389	0.00459298	0.0148881	0.00200696	0.00397057	0.00403545	0.160166	0.036705	0.0562522	0.014	0.0242106	0.0339448	0.0664	0.0937318	0.0633285	0.310151	0.658136	0.981956	0.999572	0.999993	


1	0.999506	0.999979	0.999978	0.998564	0.996258	0.996304	0.994315	0.993129	0.990367	0.99943	0.978475	0.951826	0.824834	0.152715	0.00424956	0.00714299	0.00124781	0.000871932	0.000786563	0.0014223	0.000112731	1.11993e-005	6.20442e-007	7.26063e-008	6.3581e-008	2.15882e-008	9.27726e-011	6.788e-012	2.94013e-015	1.03058e-014	5.81334e-017	2.20576e-016	3.93275e-017	6.45112e-017	1.70798e-016	3.64016e-017	2.01388e-018	1.35073e-018	1.78683e-020	4.78977e-022	
0	0.000493549	1.54752e-005	2.04452e-005	0.00142357	0.00173697	0.000247756	0.000222476	0.000114651	7.58818e-005	1.74405e-005	0.00729153	0.00241007	0.00263087	0.00625751	0.000567447	3.4031e-006	1.51466e-006	6.45111e-007	1.80846e-006	4.31869e-006	2.15997e-005	2.88065e-007	7.96795e-009	1.0707e-008	1.74992e-011	5.11491e-011	1.10828e-011	1.20316e-014	5.05027e-016	9.38506e-019	1.4491e-018	7.83134e-020	1.4417e-018	6.5471e-020	7.20762e-020	5.47952e-019	4.28468e-020	5.32865e-022	1.12131e-022	2.08735e-024	
0	5.1454e-008	3.68249e-007	1.21353e-007	1.73507e-006	0.00010379	1.55511e-005	4.15303e-006	2.90753e-006	9.23534e-007	5.12045e-008	6.10665e-006	3.19946e-005	3.54288e-005	4.92561e-005	2.0792e-005	3.6015e-006	1.37255e-007	4.47777e-009	1.05675e-008	1.64179e-008	6.88022e-007	2.50732e-006	7.48072e-007	2.40118e-005	0.0022501	0.0455127	0.479934	0.938833	0.997444	0.960459	0.989021	0.7976	0.40273	0.312676	0.173972	0.172078	0.0583498	0.00172496	3.30035e-006	1.81245e-008	
0	0	4.99097e-006	1.71926e-006	1.07368e-005	0.00190147	0.00343305	0.0054579	0.00675373	0.00955658	0.000553008	0.0142273	0.0457323	0.1725	0.840978	0.995162	0.99285	0.998751	0.999127	0.999212	0.998573	0.999865	0.999986	0.999999	0.999976	0.99775	0.954487	0.520066	0.0611674	0.00255617	0.0395407	0.0109794	0.2024	0.59727	0.687324	0.826028	0.827922	0.94165	0.998275	0.999997	1	


1	0.999919	0.999858	0.999506	0.99991	0.999972	0.999711	0.999985	0.999298	0.99995	0.998472	0.999955	0.999178	0.999645	0.999718	0.999985	0.9999	0.999723	0.999729	0.997539	0.995523	0.842417	0.394559	0.19997	0.00197841	7.90218e-005	1.4293e-006	1.99307e-009	1.18238e-010	1.05071e-013	2.25222e-013	3.82295e-016	5.96294e-015	3.86738e-016	9.81229e-016	5.81195e-015	1.21282e-014	1.23139e-014	6.50871e-013	1.00388e-012	5.10187e-012	
0	8.12676e-005	0.000142117	0.000493578	9.04365e-005	2.7573e-005	0.00028866	1.49942e-005	0.000701655	4.96441e-005	0.00152772	4.23327e-005	0.000821631	0.000354434	0.000210317	4.53373e-006	9.9036e-005	0.000239645	0.000237804	0.00199415	0.00177691	0.00276125	0.000232413	0.00253594	1.19854e-005	8.91834e-008	4.43819e-008	1.35711e-012	4.7221e-015	2.03391e-016	1.26375e-016	2.91022e-017	1.24269e-018	2.71846e-019	2.26145e-019	6.67003e-019	8.82435e-019	9.20376e-018	3.90705e-018	1.67313e-016	1.89614e-016	
0	3.70424e-012	1.82877e-010	2.44816e-008	5.6317e-008	1.02874e-007	3.89092e-007	8.40734e-009	3.64951e-009	2.80374e-008	2.82669e-009	2.39545e-006	6.98904e-008	5.22691e-007	7.18432e-005	6.7873e-006	4.66116e-007	3.72981e-005	3.24503e-005	0.000460194	0.00265633	0.154381	0.594319	0.696639	0.0128565	6.60563e-006	1.56526e-005	2.35399e-008	1.36847e-012	7.47072e-016	4.03591e-018	6.83612e-017	6.14146e-019	2.15118e-021	3.59241e-023	8.49435e-023	5.61334e-021	7.40386e-022	4.15982e-022	2.4673e-021	1.37484e-019	
0	0	1.27569e-013	3.97086e-013	1.53244e-009	2.87618e-009	9.31378e-010	1.41956e-009	6.35077e-010	1.55691e-010	8.10174e-011	5.06782e-011	1.91945e-007	1.44471e-007	1.44128e-007	3.68477e-006	5.39999e-007	2.24936e-007	1.01213e-006	6.34071e-006	4.41443e-005	0.000440766	0.0108898	0.100855	0.985153	0.999914	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.992573	0.999176	0.999706	0.995433	0.952278	0.99872	0.998008	0.998453	0.999591	0.999643	0.987267	0.985491	0.997497	0.976781	0.85104	0.998718	0.999205	0.996657	0.994359	0.988781	0.908291	0.937654	0.887753	0.496181	0.0792981	0.00653998	0.000149225	3.89646e-005	1.96994e-007	8.91782e-007	2.76098e-008	1.42644e-007	1.79683e-007	4.21969e-007	3.38577e-006	1.1401e-005	7.9179e-006	4.99494e-005	0.000200251	0.00100401	
0	0.00343737	0.000771797	0.000180813	0.00035514	0.0470943	0.00109689	0.00145516	0.000365203	4.58336e-005	1.22268e-005	0.00968919	0.000173811	0.00019176	0.0063036	0.119153	0.000660221	0.000202749	1.59695e-005	3.41205e-006	1.55501e-006	0.00470172	0.00051711	0.00241079	0.00026893	1.34812e-005	1.68534e-007	4.7859e-006	4.27356e-007	8.17056e-009	5.96621e-010	6.81407e-013	1.59389e-010	2.47463e-010	3.79211e-010	2.52204e-009	6.65358e-007	1.60447e-006	2.86729e-005	0.00021549	0.00682896	
0	0.00398946	3.92966e-005	0.000112468	0.00421025	0.000604541	0.000180706	0.000534983	0.00117653	0.000345715	0.00034321	0.00303862	0.0143113	0.00212384	0.0168949	0.0296357	0.000568088	0.000586532	0.00332551	0.005602	0.0111888	0.0864737	0.0591062	0.102671	0.126097	0.000160422	0.000510959	8.65021e-005	2.68344e-007	5.98966e-008	6.29528e-010	4.81693e-008	1.83277e-009	2.35598e-008	6.92291e-009	2.26545e-009	1.19511e-007	8.18921e-007	9.84453e-008	6.29243e-006	1.12795e-005	
0	0	1.31691e-005	3.88653e-007	1.7588e-006	2.27707e-005	2.72194e-006	2.03152e-006	5.65138e-006	1.72642e-005	1.16463e-006	5.16096e-006	2.35914e-005	0.000187502	2.07693e-005	0.000171441	5.40292e-005	6.16324e-006	1.70647e-006	3.5185e-005	2.84668e-005	0.000533724	0.00272259	0.0071659	0.377453	0.920528	0.992949	0.999759	0.99996	1	0.999999	1	1	1	1	0.999997	0.999988	0.99999	0.999921	0.999578	0.992156	


1	0.993898	0.964921	0.962048	0.994208	0.99786	0.992889	0.974253	0.98029	0.826608	0.761012	0.97251	0.911143	0.910632	0.997505	0.999141	0.805595	0.938423	0.852818	0.204789	0.00517017	0.0100035	0.00694693	0.00278492	5.53983e-005	5.29404e-008	9.36052e-013	6.81889e-015	2.11203e-017	1.66416e-019	3.07664e-021	4.48444e-026	1.13301e-027	3.34728e-029	8.48923e-031	6.17812e-032	6.78604e-032	1.17797e-032	1.45166e-032	3.59208e-032	1.16309e-031	
0	0.00605265	0.0338502	0.0192317	0.00366898	0.00184967	0.00436492	0.0242189	0.0168438	0.146574	0.0281881	0.0130016	0.0782816	0.0746488	0.00227267	0.000853848	0.182534	0.023609	0.0832097	0.0498851	0.00194727	6.10109e-005	5.14397e-005	2.57972e-005	2.21969e-005	6.48503e-008	3.82142e-011	7.31118e-014	3.65439e-016	1.56969e-018	9.85462e-021	7.56023e-024	5.0675e-026	1.25652e-028	1.51709e-031	3.18406e-034	1.06492e-035	3.71232e-036	2.90207e-035	2.10866e-034	1.83709e-033	
0	4.89575e-005	0.00122244	0.0186788	0.000377791	4.03085e-006	0.00271767	0.000983319	0.0019718	0.0141432	0.199453	0.00583245	0.00544948	0.00879425	0.000102312	1.47311e-006	0.0118702	0.0378584	0.0634205	0.737896	0.986628	0.959152	0.831779	0.611507	0.0513126	0.00137542	0.000353114	1.0172e-007	9.28904e-011	1.5577e-013	1.53781e-014	2.55644e-015	1.36378e-016	1.01083e-018	1.1121e-020	2.30344e-022	1.90328e-024	5.80825e-027	1.56374e-029	6.85019e-032	4.41802e-034	
0	0	6.35662e-006	4.2008e-005	0.00174538	0.000285911	2.88503e-005	0.000544695	0.000894163	0.0126743	0.0113469	0.00865649	0.00512629	0.00592543	0.000120304	3.59328e-006	6.50522e-007	0.000109534	0.000551556	0.00743005	0.00625492	0.0307832	0.161223	0.385683	0.94861	0.998624	0.999647	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


