0	6.8589e-012	3.33628e-005	5.9961e-008	3.16874e-007	2.95656e-007	2.72629e-007	5.54171e-007	5.21221e-007	2.19958e-006	2.74666e-009	3.21127e-007	0.000169542	5.49705e-009	3.30199e-008	4.88376e-006	2.58402e-006	0.0486819	0.00181791	0.00351198	0.800625	0.809666	0.0803734	0.000196325	1.59542e-005	1.20223e-007	1.18365e-008	7.71281e-010	3.74264e-010	1.17703e-007	3.65949e-008	2.0978e-007	3.17302e-007	4.15603e-005	1.74331e-006	1.14504e-005	1.83006e-006	7.83111e-008	9.54307e-010	1.42225e-011	2.07189e-013	2.71602e-012	1.76364e-011	1.19224e-011	1.61322e-012	3.88498e-015	2.23005e-019	5.73108e-020	1.099e-022	4.16552e-026	8.12071e-025	
0	0	1.89124e-006	3.08787e-006	4.1711e-007	1.14626e-005	4.5298e-005	1.39403e-005	2.76694e-006	4.08741e-006	3.30576e-007	3.02659e-007	5.99098e-007	5.39313e-006	5.05751e-006	3.48193e-008	1.83162e-007	8.59865e-006	0.000167328	1.14326e-005	0.00249052	0.177142	0.916485	0.999802	0.999984	1	1	1	1	0.999999	0.999993	0.999942	0.999661	0.999101	0.999981	0.999245	0.999699	0.999966	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999454	0.992885	0.991452	0.972092	0.854472	0.994813	0.938812	0.996471	0.997469	0.999748	0.99703	0.985253	0.998143	0.992693	0.527913	0.884573	0.559065	0.63743	0.930722	0.183199	0.00343597	3.24465e-005	1.27408e-005	6.71315e-007	2.56588e-007	1.37393e-007	1.00827e-006	1.15695e-007	1.29806e-006	0.000189215	0.000163846	0.000780208	0.000255097	0.00144225	0.00013739	0.000223848	4.25296e-005	1.81744e-006	1.2301e-006	3.81559e-007	5.48419e-007	7.20548e-007	2.74969e-006	2.78309e-007	1.06066e-006	7.07947e-007	4.27334e-006	7.78181e-006	2.94611e-005	0.00101942	
0	0.000403298	0.000705283	0.0081718	0.0254729	0.000753259	0.00186554	0.0439833	0.00112486	0.00197845	0.00022865	0.00285383	0.00495874	0.00175703	0.00728819	0.471915	0.111338	0.431823	0.301038	0.0493627	0.0258821	1.47263e-005	1.23377e-006	6.55062e-009	1.21272e-008	3.02116e-009	4.43136e-009	4.08966e-007	2.58327e-007	1.96799e-007	1.26752e-005	9.80374e-005	5.25879e-005	1.54592e-006	3.80792e-007	1.00751e-005	1.50195e-006	5.59802e-007	7.52859e-009	2.77621e-009	6.02171e-010	1.98605e-008	2.60845e-008	9.23278e-009	7.77638e-011	9.64987e-010	6.75394e-010	2.48747e-010	2.1591e-009	4.10217e-008	1.67118e-006	
0	0.000142258	0.00634627	0.000182214	4.73873e-005	0.0986239	0.000223637	0.00383612	0.00115223	1.76045e-005	1.62863e-005	0.000115234	0.00975615	2.98085e-005	1.5602e-005	0.00016956	0.00408396	0.00761737	0.0611702	0.0197346	0.733831	0.98018	0.0386065	0.0288419	0.00107888	2.63886e-005	8.30285e-007	8.43551e-007	3.80223e-008	2.75177e-007	9.75225e-006	2.57464e-005	0.000249271	0.00910966	0.813208	0.941261	0.959516	0.718869	0.0177629	0.00048692	4.08975e-005	7.82167e-005	0.000312731	0.00204317	8.57657e-005	1.54088e-006	1.53915e-008	3.52675e-009	3.04854e-009	1.47201e-010	2.30082e-008	
0	0	6.32089e-005	0.000194126	0.00238773	0.0461508	0.00309778	0.0133684	0.00125235	0.000534605	6.6286e-006	1.145e-006	3.16581e-005	7.00167e-005	3.56649e-006	2.74805e-006	4.87217e-006	0.00149484	0.000361762	0.000180758	0.0570882	0.0163697	0.96136	0.971145	0.99892	0.999973	0.999999	0.999998	1	0.999998	0.999788	0.999712	0.998918	0.990634	0.185349	0.0585915	0.0402582	0.281088	0.982235	0.999512	0.999959	0.999921	0.999687	0.997954	0.999914	0.999997	0.999999	0.999996	0.999992	0.99997	0.998979	


1	0.999022	0.981796	0.995099	0.996546	0.968505	0.994077	0.99507	0.979326	0.96965	0.959549	0.848412	0.859007	0.931106	0.970813	0.962324	0.970804	0.976682	0.935405	0.808231	0.965461	0.984623	0.976478	0.967907	0.985855	0.997272	0.998595	0.999204	0.999234	0.999294	0.999401	0.99927	0.997154	0.994804	0.986423	0.997648	0.99766	0.978258	0.958548	0.987029	0.94736	0.974329	0.994114	0.985978	0.986684	0.993463	0.990343	0.959626	0.953162	0.99257	0.995354	
0	0.000978125	0.0181854	0.00131807	0.000850991	0.0310347	0.000993627	0.00124258	0.00093417	0.000840904	0.000576668	0.000588729	0.00334819	0.00116558	0.001173	0.000410827	0.000787601	0.00136106	0.000261458	0.000248143	0.0100088	0.00874735	0.0229848	0.0318599	0.0140459	0.00266135	0.00115826	0.000271541	0.000587272	0.000472419	0.000117364	0.000536751	0.00279726	0.00512469	0.0135438	0.00115123	0.00183063	0.0217258	0.0414163	0.0111097	0.0525896	0.025444	0.0023054	0.0134793	0.0129234	0.00599842	0.00954393	0.0402647	0.0465714	0.00618284	0.00339272	
0	2.25975e-011	6.04603e-009	6.8453e-008	4.01818e-010	9.52858e-012	4.44703e-006	4.06124e-011	1.82904e-008	9.03867e-008	6.6291e-011	4.32357e-009	1.27422e-010	9.52915e-010	1.15728e-009	1.34318e-007	5.42103e-009	1.24689e-008	4.49001e-008	1.80555e-007	9.41023e-010	5.73257e-008	5.91676e-009	1.79548e-007	5.9555e-010	5.2221e-009	0.000109385	0.000193395	2.7115e-007	1.07681e-005	5.95509e-006	6.97467e-008	2.07867e-006	2.23849e-009	2.13969e-008	5.80114e-008	2.17557e-006	1.03537e-010	3.7492e-009	6.87823e-005	2.28592e-010	1.25833e-005	9.62824e-009	4.95076e-008	7.57182e-010	6.36142e-008	2.30114e-008	7.16167e-010	7.93881e-010	6.05696e-010	4.33391e-009	
0	0	1.88405e-005	0.00358285	0.00260278	0.00046047	0.00492454	0.00368752	0.0197398	0.0295086	0.0398745	0.150999	0.137645	0.0677279	0.0280142	0.0372655	0.0284088	0.0219574	0.0643333	0.19152	0.0245305	0.00662929	0.000537479	0.000232739	9.94453e-005	6.64489e-005	0.000137668	0.000331552	0.000178401	0.000223177	0.000475949	0.000193412	4.71019e-005	7.17911e-005	3.27781e-005	0.00120046	0.000507309	1.58952e-005	3.59215e-005	0.00179231	5.01637e-005	0.000214886	0.00358066	0.000542806	0.000392529	0.000538981	0.000113087	0.000109405	0.000266673	0.00124698	0.00125284	


1	0.688968	0.820253	0.563845	0.382611	0.11885	0.447873	0.340492	0.292337	0.242651	0.0497308	0.0413151	0.0415698	0.0461407	0.0419798	0.0515279	0.0416735	0.0297001	0.0467419	0.0535538	0.0962017	0.147198	0.0377597	0.0451701	0.00590974	0.000428045	5.69298e-005	1.39803e-005	8.54791e-006	1.67579e-006	2.14993e-007	8.94623e-008	7.72467e-009	1.19064e-008	3.17539e-009	1.49015e-009	5.8888e-010	1.3265e-010	1.39189e-009	7.32166e-010	4.07238e-010	1.0812e-010	3.55606e-011	1.09814e-011	3.27859e-011	1.37486e-011	1.09196e-011	6.65093e-012	2.63809e-012	9.6576e-013	1.32965e-013	
0	0.311032	0.133256	0.0454232	0.582051	0.865083	0.416833	0.497114	0.499885	0.671752	0.92818	0.931136	0.893193	0.654805	0.0397113	0.0502374	0.0698107	0.177927	0.16448	0.0501446	0.182243	0.155413	0.929447	0.843299	0.988868	0.997364	0.927956	0.0726405	0.165926	0.0298119	0.000214159	8.40635e-005	6.58779e-007	3.00181e-006	3.28389e-008	2.0883e-008	5.14228e-010	2.11589e-010	1.00848e-008	4.36708e-008	1.52305e-008	1.34417e-010	1.04623e-010	8.19735e-013	1.42366e-010	3.2978e-012	1.78208e-012	4.02079e-013	7.37051e-014	1.33638e-012	8.70734e-014	
0	6.3473e-012	0.0102154	0.0131401	0.000194659	0.000894105	0.047004	0.0154464	0.00402406	0.00340786	0.000154175	0.000720626	0.00441644	0.0415411	0.0736121	0.0327275	0.0128413	0.00196718	0.0132375	0.0488105	0.0241718	0.128706	0.00341625	0.0482034	0.00262367	0.00103799	0.0661259	0.892517	0.770828	0.827211	0.916535	0.554044	0.892039	0.207764	0.0472628	0.0129314	0.0209771	0.00120799	0.00100518	0.00121627	0.000327573	0.000383679	8.9527e-006	1.36961e-006	1.04162e-007	1.3126e-008	1.39214e-009	1.34504e-011	7.04789e-013	4.63653e-015	4.74067e-016	
0	0	0.0362762	0.377592	0.035143	0.0151727	0.0882903	0.146948	0.203754	0.0821891	0.021935	0.0268283	0.0608211	0.257513	0.844697	0.865507	0.875674	0.790406	0.77554	0.847491	0.697383	0.568683	0.0293771	0.0633271	0.00259877	0.00117004	0.00586079	0.0348282	0.063237	0.142976	0.0832505	0.445872	0.10796	0.792233	0.952737	0.987069	0.979023	0.998792	0.998995	0.998784	0.999672	0.999616	0.999991	0.999999	1	1	1	1	1	1	1	


1	0.956579	0.124207	0.00919411	0.221301	0.0303512	0.0951875	0.0968096	0.039626	0.23831	0.599981	0.838929	0.79262	0.725281	0.291987	0.279027	0.205173	0.539349	0.319209	0.102629	0.105926	0.0175491	0.0555048	0.00681269	0.120805	0.689839	0.831482	0.606037	0.89708	0.696015	0.0667498	0.0828706	0.00499568	0.00317763	0.000181334	4.8093e-005	2.96217e-006	1.04086e-006	3.13637e-006	3.46105e-006	8.2632e-007	4.57734e-008	7.35459e-009	6.14904e-010	1.26204e-009	1.01182e-010	2.06794e-010	1.07574e-010	9.95408e-012	4.28154e-011	2.8522e-011	
0	0.043404	0.00227235	0.000231629	0.00187991	0.000254854	0.000590598	0.000727269	0.00289528	0.00203315	0.01916	0.061048	0.012545	0.0566032	0.0768665	0.143253	0.214449	0.116134	0.2786	0.763783	0.0781081	0.00693249	0.00072496	5.6766e-005	0.00183106	0.0134729	0.036722	0.159536	0.015607	0.232221	0.888228	0.679512	0.514479	0.324808	0.0523051	0.094501	0.0628776	0.00350414	0.00173288	0.00041538	1.07179e-005	7.38684e-007	2.26891e-007	4.43202e-008	5.93144e-009	1.6902e-009	7.64421e-011	2.20804e-011	8.03185e-013	5.25809e-013	4.19167e-012	
0	1.6798e-005	0.873517	0.909961	0.104454	0.764771	0.110411	0.107178	0.0111211	0.000449145	1.80022e-006	0.000375101	0.0105407	0.00543119	0.0603619	0.000353017	0.000877131	0.0128542	0.00339485	0.000206049	0.708941	0.862845	0.64034	0.881721	0.129612	0.00160219	0.00259379	0.0514415	0.00322754	0.00398197	0.000405785	0.167548	0.263191	0.21322	0.429449	0.0772148	0.012117	0.046087	0.0108187	0.00373338	0.0129576	0.0406226	0.00123353	0.00358617	0.000272613	9.7631e-005	6.62589e-005	0.000178092	0.00039933	1.26205e-005	8.00594e-007	
0	0	3.66726e-006	0.0806135	0.672365	0.204623	0.793811	0.795285	0.946358	0.759208	0.380857	0.0996477	0.184294	0.212685	0.570785	0.577366	0.5795	0.331662	0.398796	0.133382	0.107024	0.112673	0.30343	0.111409	0.747751	0.295086	0.129202	0.182985	0.0840857	0.0677816	0.0446165	0.0700693	0.217334	0.458794	0.518065	0.828236	0.925002	0.950408	0.987445	0.995848	0.987031	0.959377	0.998766	0.996414	0.999727	0.999902	0.999934	0.999822	0.999601	0.999987	0.999999	


1	0.624862	0.903095	0.962145	0.719089	0.937689	0.771114	0.953498	0.845863	0.490371	0.341398	0.186566	0.491256	0.891313	0.990608	0.698321	0.63358	0.332609	0.162135	0.0256429	0.00883024	0.0030321	0.0004076	8.36212e-005	1.55717e-005	1.96398e-006	9.08376e-007	5.1978e-007	2.48841e-007	1.17674e-008	3.49158e-009	1.48301e-009	4.54301e-010	5.75035e-011	1.23365e-011	3.85986e-012	4.20783e-013	3.12677e-013	2.83924e-014	2.32052e-015	1.11371e-015	1.72226e-016	4.41329e-017	1.05716e-017	1.86889e-019	1.05938e-020	2.1558e-021	1.07977e-022	3.40308e-023	4.27705e-023	5.09757e-023	
0	0.316051	0.05457	0.0286633	0.221575	0.0178296	0.13474	0.0293918	0.121787	0.370949	0.462204	0.688683	0.413332	0.0946093	0.00827239	0.247409	0.285572	0.442696	0.629519	0.720657	0.504403	0.362373	0.287592	0.158697	0.167438	0.101756	0.120253	0.142752	0.208156	0.134111	0.194366	0.119244	0.103838	0.0526722	0.0115858	0.0145469	0.00697391	0.00176929	0.00154881	0.00176027	0.000712858	0.000380476	0.000291741	7.24158e-005	1.17453e-005	5.51772e-007	1.18122e-007	6.80229e-009	3.77092e-010	1.63516e-010	1.90352e-010	
0	0.0590876	0.0104757	0.00673056	0.0299932	0.00403221	0.0301917	0.00568429	0.018552	0.0620011	0.0776995	0.060045	0.0238373	0.00964829	0.000997773	0.0542352	0.0803599	0.220074	0.205288	0.249577	0.397767	0.543841	0.454657	0.59671	0.631865	0.858056	0.855311	0.854	0.785141	0.86006	0.799189	0.871987	0.85645	0.851767	0.862735	0.929118	0.880091	0.91048	0.701012	0.96427	0.938621	0.916528	0.936991	0.535705	0.0572904	0.00102557	0.000169839	9.79846e-006	3.08104e-007	8.61076e-008	7.04894e-008	
0	0	0.0318597	0.0024612	0.0293431	0.0404493	0.0639549	0.011426	0.0137978	0.0766784	0.118698	0.0647064	0.071574	0.00442975	0.000121925	3.4374e-005	0.000487806	0.00462141	0.0030578	0.00412233	0.088999	0.0907538	0.257343	0.24451	0.200681	0.0401861	0.0244356	0.0032468	0.0067033	0.00582841	0.00644458	0.00876901	0.0397128	0.0955609	0.125679	0.0563347	0.112935	0.0877508	0.297439	0.0339697	0.060666	0.083092	0.0627173	0.464223	0.942698	0.998974	0.99983	0.99999	1	1	1	


1	0.998488	0.996949	0.99868	0.976271	0.514495	0.59852	0.126728	0.155063	0.0574264	0.22191	0.22036	0.0205061	0.103392	0.366806	0.49281	0.871421	0.757302	0.798629	0.712252	0.00148203	2.24901e-006	8.71166e-010	3.13272e-012	3.40155e-015	7.65875e-017	7.57703e-019	1.4203e-020	5.11735e-023	4.02756e-025	7.3836e-026	6.80526e-028	9.39099e-030	6.29023e-033	7.98246e-034	2.82966e-035	1.23475e-035	3.98673e-037	6.0921e-040	4.71115e-042	1.48867e-044	6.20593e-047	4.53465e-047	1.78313e-047	1.39829e-049	7.91473e-050	3.53978e-051	1.51216e-051	1.48823e-052	9.67289e-053	4.58442e-052	
0	0.00151208	0.00173449	0.000196946	0.00547649	0.016538	2.90633e-005	0.00169977	5.17708e-005	1.00478e-005	1.05027e-005	0.000300609	0.00016792	4.17751e-006	4.26512e-005	0.00485026	0.00197553	0.0163802	0.00125656	0.000234399	0.00116738	1.69439e-007	4.90408e-010	5.14349e-014	6.02396e-016	5.50902e-018	8.79e-021	1.15783e-022	7.72341e-024	8.0967e-028	1.31726e-028	1.56595e-029	3.91799e-032	9.98703e-035	3.32214e-037	4.26093e-037	4.57732e-039	7.24747e-039	6.51092e-041	5.55742e-045	1.77664e-046	2.93254e-049	4.0254e-050	1.0846e-050	1.10242e-051	1.22377e-053	3.25112e-053	1.17999e-054	1.04246e-055	9.03402e-056	1.04884e-055	
0	3.91547e-007	9.52433e-005	9.03968e-006	7.3902e-006	0.00135739	3.07349e-005	1.01505e-005	1.08598e-005	6.35509e-007	3.32113e-008	8.57125e-008	3.89735e-006	4.48682e-007	2.7824e-008	1.4127e-005	0.000331294	0.00612976	0.0590679	0.264989	0.973575	0.990252	0.97206	0.985775	0.995245	0.994925	0.997734	0.99965	0.997017	0.99975	0.998461	0.998673	0.999078	0.998679	0.983619	0.974608	0.907061	0.878615	0.936114	0.992925	0.995336	0.99858	0.833623	0.607533	0.371597	0.00337732	0.000130451	4.89184e-006	5.15599e-008	2.87638e-010	1.43943e-011	
0	0	0.0012209	0.00111436	0.0182449	0.46761	0.40142	0.871563	0.844875	0.942563	0.77808	0.779339	0.979322	0.896604	0.633151	0.502326	0.126272	0.220189	0.141047	0.0225252	0.0237753	0.00974512	0.0279396	0.0142255	0.0047551	0.00507545	0.00226572	0.000349757	0.00298346	0.000249979	0.00153925	0.00132718	0.000922029	0.00132075	0.0163814	0.0253923	0.0929395	0.121385	0.0638861	0.00707539	0.0046638	0.00141998	0.166377	0.392467	0.628403	0.996623	0.99987	0.999995	1	1	1	


1	0.999857	0.999915	0.999891	0.999022	0.999991	0.9991	0.999266	0.999938	0.997348	0.99891	0.99964	0.998931	0.999973	0.999944	0.997457	0.99948	0.992567	0.996885	0.995199	0.850062	0.179071	0.000107909	3.71486e-006	1.38966e-008	4.07963e-010	1.12932e-011	8.86995e-013	1.87796e-015	1.21487e-016	1.36761e-017	2.87825e-019	1.43042e-020	5.95484e-023	9.31218e-023	1.32429e-024	1.54135e-025	7.06282e-027	2.01122e-029	7.96776e-032	2.72216e-033	6.25416e-035	9.8177e-036	1.89579e-035	5.30609e-037	2.21791e-036	1.84393e-036	6.90907e-035	6.27093e-034	1.79396e-032	3.05617e-031	
0	0.000143142	8.49882e-005	0.000109039	0.000966019	2.06003e-006	0.000900352	0.000304529	5.80197e-005	0.00265079	0.0010887	0.000359543	0.00106453	2.36321e-005	5.62015e-005	0.00239346	0.000213201	0.00303054	0.000216894	0.0033548	0.000683329	1.34281e-005	2.23774e-008	3.68432e-010	8.63683e-012	9.88669e-014	8.27617e-015	5.80587e-016	6.36585e-017	9.82682e-020	1.09752e-020	5.82893e-022	5.29375e-025	2.27168e-026	1.87613e-027	6.88717e-028	1.97141e-028	2.71292e-030	9.07913e-034	4.59373e-035	3.13643e-037	7.24281e-039	5.35423e-039	5.609e-039	4.86722e-041	8.76401e-041	1.66045e-039	3.93162e-040	4.43716e-038	2.85215e-036	4.46079e-035	
0	2.05979e-010	8.63101e-009	2.77445e-008	1.1643e-005	6.47755e-006	3.94991e-009	0.000428981	1.38592e-007	9.69944e-008	1.66757e-006	7.54442e-007	4.68042e-006	3.30725e-006	4.30018e-008	0.000149803	0.000299267	0.00421038	0.00213669	2.97673e-005	0.0031614	0.000149936	1.57993e-006	6.09763e-010	2.10974e-011	1.95756e-011	1.058e-012	5.92259e-014	3.00891e-014	2.45435e-016	2.75358e-018	1.94694e-018	1.33512e-021	9.12866e-025	6.27759e-028	1.51193e-030	6.72306e-033	1.42136e-030	8.75745e-033	3.30972e-037	3.71271e-038	7.87914e-042	1.0594e-041	7.84974e-043	1.70052e-043	1.49129e-045	4.24333e-044	1.2772e-043	9.89999e-044	4.21715e-039	1.87306e-039	
0	0	8.78893e-012	1.13818e-010	2.44031e-009	2.89299e-007	3.69479e-008	1.07346e-008	4.1246e-006	8.35393e-007	4.72024e-008	1.17328e-008	7.91687e-008	1.06273e-008	3.29182e-009	7.5309e-008	7.31536e-006	0.000191659	0.000761691	0.0014162	0.146094	0.820766	0.99989	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994275	0.885855	0.999492	0.98191	0.874036	0.998807	0.991075	0.998707	0.99852	0.998609	0.998314	0.960032	0.999825	0.999739	0.96583	0.997129	0.982716	0.991846	0.994846	0.754576	0.581787	0.0379507	0.00196654	6.79108e-005	1.51212e-006	1.87657e-008	9.81898e-010	1.30839e-011	6.45878e-014	1.9683e-015	2.95632e-017	2.11657e-018	3.41081e-020	2.23747e-020	8.91325e-021	5.68743e-021	5.09007e-021	1.54273e-022	1.01326e-023	1.28489e-024	3.67124e-026	7.80618e-026	8.72379e-026	1.15607e-026	1.07646e-025	1.43541e-025	1.16916e-024	7.08872e-024	1.71337e-022	2.51004e-021	
0	6.44402e-005	0.112631	0.000284333	0.000434396	0.123956	0.000784504	0.00180062	4.86192e-005	0.000666886	2.55931e-005	7.37955e-005	0.0140954	0.000105498	0.000138935	4.78978e-005	6.5945e-005	0.000950563	4.39983e-005	8.96836e-005	0.0647058	0.20666	0.0617339	0.0234178	0.00202311	5.16097e-006	4.94514e-009	5.01066e-013	6.39895e-015	8.26285e-017	6.16443e-020	2.16336e-020	9.13675e-021	1.37042e-021	2.47681e-021	4.83087e-024	4.18039e-024	2.4715e-022	1.14247e-022	4.68565e-025	9.79883e-025	1.03832e-025	7.36907e-028	1.30037e-026	3.50152e-027	2.79352e-027	7.88973e-027	2.49211e-025	1.00486e-023	7.68875e-024	4.02048e-024	
0	0.00566039	0.00139066	0.000215442	0.0176503	0.00188017	0.000382553	0.00711869	0.00120056	0.000779134	0.0013617	0.00160285	0.0258324	5.36537e-005	0.000122396	0.0341105	0.00191481	0.0141195	0.00490995	0.000809211	0.154249	0.0151108	0.0401522	0.000105472	0.00018577	1.21109e-006	1.22781e-009	2.35325e-012	2.5272e-012	3.79243e-016	8.13014e-018	1.16377e-018	1.01158e-020	4.3353e-021	8.40004e-023	6.38132e-022	3.12847e-023	1.62797e-022	1.37667e-023	4.33285e-026	1.00848e-026	9.21402e-028	1.09592e-026	3.23896e-028	8.47851e-028	6.38152e-029	8.01814e-028	1.9178e-028	9.19078e-027	7.27836e-025	1.39283e-024	
0	0	0.000123399	8.72356e-006	5.42092e-006	0.000127306	2.57735e-005	5.89522e-006	4.40473e-005	3.40395e-005	3.51275e-006	8.95263e-006	4.05474e-005	1.57234e-005	1.12238e-007	1.19294e-005	0.00089024	0.00221369	0.00319966	0.00425535	0.0264689	0.196443	0.860163	0.97451	0.997723	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.989889	0.997589	0.948849	0.975907	0.998621	0.865324	0.99584	0.973072	0.932734	0.761292	0.907097	0.997424	0.922038	0.939835	0.360317	0.0378321	0.0140304	0.000729369	2.09277e-005	2.41098e-005	4.84761e-007	5.14498e-009	2.43455e-011	9.73275e-013	3.48578e-014	2.86329e-016	8.8498e-018	1.17151e-018	3.69376e-021	2.70557e-023	2.05822e-024	2.10961e-026	1.60436e-028	2.35394e-030	1.37619e-032	3.30648e-035	6.79274e-036	1.11467e-037	6.42015e-041	6.51025e-042	3.90903e-044	4.16051e-046	2.07487e-047	2.09959e-048	4.47552e-049	9.89456e-049	1.55797e-048	4.27127e-048	1.9334e-047	2.85615e-047	
0	0.00910586	0.00236578	0.0438933	0.0204021	0.00135857	0.1211	0.00149695	0.0243958	0.0544595	0.131274	0.0100907	0.000834775	0.0622485	0.0272204	0.058869	0.0194747	0.00131276	0.000118547	2.501e-006	1.84908e-008	1.90753e-009	9.94281e-010	1.50053e-011	4.39346e-013	2.72629e-013	1.49167e-013	1.38792e-014	5.19945e-015	5.38342e-017	1.08122e-018	4.28419e-020	2.86201e-022	1.77502e-025	8.18231e-029	8.08237e-032	1.10371e-034	8.7279e-037	3.69671e-038	1.23863e-039	3.22094e-041	4.88417e-044	2.46357e-046	2.65369e-049	1.82847e-050	1.70436e-050	1.55454e-050	3.98429e-051	2.6211e-050	1.82106e-048	3.30655e-049	
0	0.00100486	1.24623e-005	0.00721357	0.0035893	3.73063e-006	0.0135486	0.00263092	0.00225329	0.0123716	0.10651	0.0806291	0.00118609	0.0155696	0.0328658	0.576588	0.927903	0.934579	0.900413	0.820492	0.0060638	2.5259e-006	4.23041e-010	1.28646e-013	1.71005e-014	2.38904e-014	1.67443e-014	6.21707e-014	9.8449e-014	7.07763e-015	4.40909e-015	2.77751e-015	1.07637e-017	3.7511e-021	1.62007e-024	1.23581e-026	5.18848e-029	3.92182e-031	1.02116e-034	1.76912e-037	2.2974e-040	1.23897e-043	2.3135e-045	4.0502e-048	5.89005e-052	1.02851e-052	4.29104e-052	1.50347e-053	1.31236e-052	1.08537e-049	1.57021e-049	
0	0	3.24647e-005	4.40219e-005	0.000101474	1.71221e-005	2.80807e-005	3.19596e-005	0.000278832	0.000435134	0.000924839	0.00218361	0.000555563	0.000143974	7.88575e-005	0.0042268	0.0147902	0.0500782	0.0987387	0.179485	0.993912	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


