0	0.000777631	2.72791e-006	2.47396e-005	4.67631e-006	0.409721	0.0388002	0.0578747	0.00655002	0.00898912	0.00739837	0.0121737	0.000371738	1.09847e-005	3.77447e-006	8.68665e-005	0.0953234	0.922428	0.168884	0.0503399	0.0157273	0.0496765	0.00138061	1.15023e-005	2.11612e-005	0.0812235	0.941341	0.193329	0.252047	0.251861	0.740171	0.0934508	0.000860976	0.000156108	0.000120952	0.00482564	0.00209616	0.00106246	0.00123312	0.000741868	3.18366e-005	1.77375e-006	4.80414e-005	3.86527e-005	1.68074e-005	0.0010332	3.14461e-005	0.000598272	0.000144121	
0	0	5.19048e-006	2.00143e-007	1.87807e-006	8.03784e-005	0.0351213	0.289111	0.536113	0.361442	0.0880525	0.00632584	0.0037019	0.00049439	2.49741e-006	5.10429e-006	0.000244601	0.0204288	0.719004	0.780554	0.222212	0.0374759	0.0164285	6.92288e-005	6.65037e-006	2.44232e-005	0.0167196	0.801408	0.744492	0.716558	0.180598	0.452411	0.381686	0.636083	0.83856	0.706104	0.960316	0.935856	0.80135	0.996442	0.959197	0.505752	0.40179	0.0378716	0.00918132	0.0341942	0.792108	0.602343	0.701378	


1	0.99043	0.998082	0.996588	0.991934	0.983813	0.995919	0.995001	0.994863	0.998656	0.996234	0.994038	0.982626	0.980169	0.99073	0.966647	0.968124	0.977689	0.982838	0.988379	0.9629	0.977268	0.968519	0.978516	0.86123	0.696141	0.88908	0.961377	0.974561	0.823317	0.7654	0.893547	0.954808	0.967938	0.977725	0.98854	0.994403	0.993732	0.991813	0.983102	0.994601	0.998232	0.988151	0.991436	0.991326	0.955655	0.984816	0.996133	0.99202	
0	0.00957021	0.000459242	0.00142238	0.000178591	0.014294	0.00201618	0.00422316	0.0048824	0.000261039	0.000198547	0.0014184	0.0157835	0.0190345	0.00105335	0.000370756	0.00515566	0.0135249	0.016218	0.000207248	0.000308882	0.00369026	0.0228258	0.00141509	0.000291685	0.000504789	0.0220787	0.0193593	0.000548285	8.84086e-005	0.00117714	0.01529	0.0282311	0.0302658	0.0219883	0.0108569	0.00488613	0.00572167	0.00766673	0.0167073	0.00515087	0.000710604	0.0115378	0.0078439	0.000349262	0.0431194	0.0142856	0.00161611	0.00120374	
0	7.95297e-011	1.14676e-008	1.02374e-008	1.50116e-007	3.61366e-012	9.52484e-008	3.16383e-011	1.09144e-009	2.23294e-006	0.000177975	2.41558e-008	1.80452e-011	8.85941e-010	0.0023054	4.77885e-006	6.90981e-008	1.16371e-009	3.71356e-012	5.01715e-005	7.17137e-009	6.87488e-010	1.69866e-009	0.000624013	0.00109266	1.55465e-009	9.9293e-010	4.20762e-012	3.90812e-006	5.53223e-006	1.50966e-008	1.45538e-011	9.79659e-011	1.8297e-009	5.42726e-010	3.74815e-009	1.32449e-009	3.28559e-008	7.44739e-011	1.15249e-011	4.7562e-010	5.86072e-009	6.14599e-011	1.59302e-009	2.66428e-009	3.1121e-012	1.73152e-010	3.84648e-010	1.74577e-009	
0	0	0.00145889	0.00198934	0.00788761	0.00189323	0.00206452	0.00077608	0.000254698	0.00108111	0.00338977	0.00454336	0.0015909	0.000796212	0.0059109	0.0329776	0.0267198	0.00878568	0.000944003	0.0113631	0.0367906	0.0190414	0.00865554	0.0194445	0.137386	0.303354	0.088841	0.0192641	0.0248867	0.176589	0.233423	0.091163	0.0169613	0.00179635	0.000286759	0.000603557	0.000710563	0.000546011	0.000519939	0.000190563	0.000247821	0.00105719	0.000311545	0.000719813	0.00832437	0.00122565	0.000898054	0.00225126	0.00677645	


1	0.334104	0.102197	0.211058	0.0756572	0.0566449	0.0146631	0.00557512	0.00583732	0.00446284	0.00127461	0.00142119	0.00461791	0.00526436	0.000297936	0.000423265	0.000156141	0.000129007	0.00025491	0.000199595	0.000260341	0.000494023	0.000848667	4.23571e-005	7.37639e-006	1.16062e-006	1.21822e-006	1.152e-006	5.12701e-007	2.10953e-007	4.4372e-007	7.64308e-007	3.36936e-007	1.09536e-007	5.54944e-008	1.85786e-008	1.81013e-008	1.26298e-008	2.39929e-009	4.85338e-009	3.65666e-009	1.25288e-008	9.08687e-009	4.93306e-009	5.66376e-009	1.88852e-008	5.53695e-008	8.14807e-008	1.66897e-007	
0	0.665896	0.89089	0.187737	0.239814	0.0655172	0.00131808	0.00300913	0.00344917	0.00147221	0.00114474	0.000649429	0.00107579	0.00242257	3.06123e-005	0.00029722	2.62082e-005	1.20409e-006	0.000137744	0.000437824	0.00120564	0.00129148	0.00095127	5.23559e-006	4.0696e-007	4.80422e-007	4.87012e-008	1.65825e-007	1.42088e-007	2.01985e-007	1.41646e-007	2.35636e-007	2.2999e-007	1.63644e-008	2.33071e-009	4.03274e-010	5.37638e-010	3.1697e-010	1.7766e-010	4.15501e-010	1.9779e-009	4.78944e-008	2.25619e-008	1.51465e-008	3.4424e-007	8.16091e-007	5.88465e-006	3.37065e-005	0.000286559	
0	1.00714e-012	0.00447329	0.0569144	0.0121248	0.000842709	0.00474304	0.00154893	0.000855465	0.00290162	0.0108366	0.000238237	3.60728e-007	9.607e-007	0.000182478	0.000231951	0.000350572	6.00508e-005	6.16437e-006	2.28515e-005	2.62162e-006	6.44146e-007	3.74994e-007	2.5948e-005	6.33082e-005	2.408e-005	7.55625e-006	1.05267e-006	5.45553e-006	2.03032e-006	5.0317e-008	8.09319e-011	1.58774e-010	3.95691e-010	1.58548e-010	9.38524e-012	3.51992e-012	4.33898e-011	1.11879e-012	8.50692e-013	7.14438e-013	4.8574e-012	8.86309e-012	2.21594e-011	8.45152e-011	7.57533e-011	1.82658e-009	2.86602e-007	2.10078e-007	
0	0	0.0024397	0.544291	0.672404	0.876995	0.979276	0.989867	0.989858	0.991163	0.986744	0.997691	0.994306	0.992312	0.999489	0.999048	0.999467	0.99981	0.999601	0.99934	0.998531	0.998214	0.9982	0.999926	0.999929	0.999974	0.999991	0.999998	0.999994	0.999998	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999994	0.999966	0.999713	


1	0.983598	0.941369	0.755603	0.545801	0.0124695	7.0551e-005	1.36438e-006	2.76899e-007	7.5766e-008	6.11375e-008	1.74109e-007	2.64022e-007	3.81573e-007	8.02175e-008	5.28532e-008	1.32099e-009	5.37816e-011	3.51719e-011	5.60389e-011	3.41101e-010	1.16587e-009	2.00499e-009	4.40072e-010	5.88073e-011	9.62671e-012	4.85387e-013	2.61092e-014	6.83684e-015	6.27457e-015	1.63939e-014	2.70333e-014	1.60719e-014	1.73277e-015	2.08089e-016	1.324e-017	5.69366e-019	1.02773e-020	3.10928e-022	2.47398e-023	5.02864e-023	4.00343e-022	4.27678e-022	3.03387e-022	1.29926e-021	5.34468e-021	2.46091e-020	3.29012e-020	8.89023e-020	
0	0.016266	0.0586189	0.212725	0.445769	0.00376338	3.11112e-005	3.11512e-007	5.5055e-009	5.74844e-009	1.03909e-008	9.85958e-008	5.05817e-008	8.27475e-008	6.27529e-008	2.38393e-008	1.83418e-009	3.01333e-011	1.94188e-012	9.5048e-012	8.52677e-010	2.02194e-009	9.93748e-010	9.91038e-010	6.83189e-011	2.33051e-011	1.12233e-013	1.16368e-015	4.52596e-016	6.54471e-015	6.13171e-014	2.45306e-014	7.95875e-015	2.52436e-015	3.7644e-016	3.36977e-018	8.37594e-020	4.28966e-022	4.15793e-024	2.78969e-025	2.94733e-025	1.158e-023	1.34647e-023	2.77916e-023	7.22033e-023	5.67722e-023	1.21893e-023	2.6264e-022	1.98141e-021	
0	0.000135643	9.9665e-006	0.0316642	0.00362209	0.982651	0.986672	0.971579	0.646823	0.0860706	0.00157849	3.81839e-005	1.37228e-006	3.11687e-007	4.73247e-008	1.04195e-009	3.74275e-008	1.57521e-006	2.96085e-007	3.53709e-009	7.22145e-012	3.86563e-012	2.60881e-011	7.12568e-011	4.46823e-011	8.67424e-011	2.6891e-009	1.84743e-008	9.55605e-009	5.87226e-011	1.33942e-012	7.46995e-014	4.72516e-014	4.18345e-013	3.28954e-012	1.77619e-011	3.737e-011	1.13074e-010	8.85102e-011	6.27677e-010	3.58067e-011	1.46758e-014	2.89806e-015	1.78112e-016	1.26711e-018	4.93645e-019	5.06788e-019	5.4954e-020	1.13296e-021	
0	0	2.21568e-006	8.19045e-006	0.00480783	0.00111561	0.0132266	0.0284195	0.353177	0.913929	0.998421	0.999962	0.999998	0.999999	1	1	1	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.837371	0.731867	0.899751	0.828036	0.987509	0.995782	0.99832	0.991697	0.968452	0.248754	0.00929552	0.00112163	0.000287096	0.000693784	8.9651e-005	3.7458e-005	4.53672e-005	8.9058e-005	0.000224688	1.38657e-005	4.45199e-007	8.9377e-009	1.21225e-008	1.86213e-008	1.02756e-007	2.47656e-007	4.67558e-007	4.71969e-006	1.33487e-006	4.81631e-008	5.18282e-009	7.08448e-010	1.45304e-010	1.09773e-011	4.26515e-012	1.03984e-012	3.70818e-012	6.82328e-012	4.70306e-012	1.22842e-012	1.88271e-012	3.55612e-013	2.80392e-013	3.94642e-012	3.84392e-013	9.4027e-014	2.27936e-013	7.18888e-014	
0	0.131885	0.240772	0.0871184	0.155681	0.00838004	0.00326342	0.0013484	0.00613218	0.0234459	0.374573	0.389729	0.518445	0.385405	0.666995	0.854685	0.758464	0.339369	0.0542927	0.360289	0.617891	0.412774	0.241299	0.244482	0.455671	0.467508	0.274645	0.0513223	0.0675361	0.222198	0.231117	0.204734	0.0173299	0.000361547	3.50981e-006	9.6331e-008	4.8217e-009	1.83931e-009	5.36985e-010	3.00536e-011	8.70111e-012	6.91384e-011	3.52649e-011	2.48098e-011	2.1168e-010	5.21841e-011	1.21028e-011	4.56697e-012	2.26211e-012	
0	0.0307444	0.0263861	0.0123839	0.0151748	0.00112022	0.000586174	0.000260007	0.00210472	0.00808752	0.376628	0.594361	0.344632	0.191511	0.311891	0.143846	0.166362	0.141179	0.0167134	0.0995164	0.292759	0.547449	0.713005	0.741835	0.540593	0.51723	0.532188	0.0617575	0.105388	0.553261	0.71275	0.542283	0.036801	0.000338819	2.39345e-006	4.70313e-008	8.63545e-010	2.79497e-010	9.3951e-011	2.56959e-012	1.75592e-012	5.71793e-012	4.164e-012	1.67791e-012	6.64164e-012	3.60467e-012	5.7727e-013	2.50627e-013	7.3989e-014	
0	0	0.000974618	0.000746662	0.00110804	0.00299083	0.00036845	7.1848e-005	6.62814e-005	1.41662e-005	4.50921e-005	0.00661401	0.135802	0.422796	0.0204202	0.0013793	0.0751362	0.519407	0.928905	0.53997	0.089336	0.0397765	0.0456962	0.0136832	0.00373566	0.0152616	0.193167	0.88692	0.827071	0.22454	0.0561323	0.252983	0.945869	0.9993	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.98788	0.999644	0.999746	0.999889	0.895031	0.991094	0.870253	0.503737	0.49529	0.850155	0.94379	0.855177	0.860763	0.997597	0.779923	0.524697	0.212006	0.0362484	0.0342139	0.258718	0.35427	0.24636	0.957586	0.982468	0.963723	0.435519	0.00887506	0.0041246	0.0387655	0.101241	0.0565627	0.0129047	0.0019459	0.000127023	8.52283e-006	2.65076e-007	7.28763e-008	2.30472e-008	1.39985e-010	2.24959e-010	8.41225e-010	4.58805e-010	6.80211e-010	6.2171e-010	3.41784e-011	1.96483e-013	3.80365e-014	4.5883e-015	
0	0.0121166	0.000185774	0.000224476	9.81361e-005	0.103922	0.00116535	0.0101911	0.000134641	0.00121716	0.000121161	0.00291113	0.00485301	0.000187886	0.000333974	0.218503	0.430866	0.0757194	0.000567604	4.28651e-005	0.000599893	0.00202503	0.000799043	0.00041484	0.00738916	0.0150024	0.0160812	0.000202008	1.32626e-005	4.00285e-006	0.000378352	0.000114196	9.10275e-006	3.96188e-006	2.80235e-007	1.1121e-008	3.07425e-009	5.97323e-012	6.13988e-012	2.48846e-011	3.01694e-014	7.43169e-014	2.63541e-012	1.70246e-013	2.56722e-013	9.07174e-013	1.88563e-014	5.05942e-017	3.77257e-017	
0	3.41398e-006	2.5464e-005	3.02917e-007	1.64407e-007	5.2544e-005	0.00076699	0.000588497	0.00016987	2.57695e-005	0.000252397	6.73084e-005	3.14193e-005	1.2636e-005	4.32801e-008	9.38136e-006	0.0195161	0.103191	0.00211725	0.000263275	0.000139558	7.40491e-005	3.17079e-005	4.48103e-007	3.49877e-007	0.000427175	0.0110627	0.000855323	0.000197973	0.000108395	4.65247e-005	4.2047e-006	1.32662e-007	4.03783e-009	2.27589e-009	3.82827e-010	1.34463e-011	5.37771e-012	3.821e-013	2.86067e-014	5.79751e-014	6.84594e-016	6.30481e-016	5.44633e-015	2.629e-016	1.24339e-015	6.28923e-016	1.27563e-016	8.20628e-018	
0	0	0.000144422	2.93912e-005	1.23552e-005	0.000994674	0.00697328	0.118967	0.495958	0.503467	0.149471	0.0532319	0.139938	0.139036	0.00206924	0.00156404	0.0249208	0.609083	0.961067	0.96548	0.740542	0.643631	0.752809	0.0419985	0.0101429	0.0208474	0.537337	0.990068	0.995664	0.961122	0.898334	0.943319	0.987086	0.99805	0.999873	0.999991	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999985	0.99979	0.999641	0.999569	0.999986	0.999861	0.999907	0.999959	0.996784	0.998348	0.998867	0.999618	0.999962	0.790375	0.161739	0.426175	0.930299	0.993719	0.98208	0.995399	0.998655	0.996847	0.712534	0.0760347	0.223832	0.785292	0.924238	0.814867	0.966785	0.995002	0.999226	0.999926	0.999988	0.99999	0.999863	0.999929	0.999972	0.999784	0.999973	0.999956	0.999245	0.99989	0.99888	0.999441	0.999907	0.999461	0.999889	0.999308	
0	1.47789e-005	0.000209924	0.000358859	0.00043026	7.68863e-006	0.000138772	8.67489e-005	3.93512e-005	0.00317969	0.00157959	0.00112875	0.000381151	3.83853e-005	0.209624	0.608023	0.315857	0.00670631	5.9124e-005	0.00620173	0.00288318	0.00109571	0.00310726	0.287464	0.921176	0.106652	0.00230204	9.48646e-006	0.000841477	0.00101183	0.00152492	0.000208431	2.02127e-005	5.99516e-006	8.69783e-006	0.000137095	7.03158e-005	2.78763e-005	0.000215828	2.22952e-005	4.41034e-005	0.000754495	0.000109613	0.0011195	0.00053803	9.19977e-005	0.000520048	0.000104551	0.000688287	
0	5.77426e-010	5.13182e-008	1.65007e-008	1.20776e-006	6.00443e-006	4.09806e-008	6.48641e-006	1.05633e-006	3.57674e-005	6.25999e-005	1.26988e-006	9.74588e-009	9.61949e-010	5.62975e-008	0.230238	0.181068	0.0149377	0.000800845	0.00109394	6.70389e-005	2.31455e-006	3.76554e-008	2.09105e-006	0.00278931	0.669385	0.140997	0.0174818	0.14885	0.0113793	1.72996e-005	9.64996e-009	3.6368e-009	1.54607e-009	1.41495e-009	1.2749e-009	3.22627e-007	4.9343e-009	1.01734e-009	5.07289e-006	1.38922e-008	1.27322e-008	4.8753e-008	8.80589e-010	2.12752e-005	6.35935e-008	1.72962e-005	6.31537e-006	1.81865e-006	
0	0	8.84257e-012	7.83792e-011	7.1882e-010	4.20475e-008	7.86263e-008	2.92788e-008	1.90592e-007	2.17293e-007	9.98944e-006	2.75589e-006	6.92874e-007	6.71512e-008	6.7772e-010	3.55199e-009	0.0768998	0.0480569	0.00542091	0.0106247	0.00165079	0.000246802	4.61587e-005	2.77377e-007	1.30925e-008	0.000131083	0.0714092	0.0582708	0.0354412	0.0208242	0.0034556	0.000565638	5.39972e-005	6.28094e-006	9.79023e-007	1.84116e-007	2.06477e-007	4.0425e-008	6.82347e-009	7.17039e-009	3.93493e-008	3.09257e-009	1.37073e-009	2.25629e-009	4.57334e-010	9.0969e-007	1.63018e-006	2.42514e-007	1.88846e-006	


1	0.973155	0.999895	0.999598	0.998713	0.914327	0.996093	0.986684	0.990651	0.973492	0.996197	0.995647	0.973475	0.993953	0.999833	0.839956	0.912512	0.848798	0.939323	0.993293	0.997209	0.976718	0.976988	0.99909	0.994186	0.984564	0.723591	0.571985	0.987593	0.998679	0.99335	0.987481	0.978109	0.966513	0.91233	0.816684	0.941847	0.997457	0.991307	0.816084	0.995979	0.998363	0.99398	0.998422	0.998962	0.836499	0.839866	0.991896	0.990894	
0	0.0236279	3.75529e-005	0.000184981	1.36556e-006	0.0778184	0.00359304	0.00817956	0.0070374	1.67351e-005	9.0376e-006	0.000280481	0.00938947	0.00571924	2.02952e-005	1.43317e-005	0.00337782	0.0834277	0.0560981	2.49155e-005	1.03992e-005	0.00148836	0.00829474	7.30927e-005	8.46789e-006	9.64894e-005	0.257548	0.421796	0.0028589	2.30523e-006	0.000237293	0.00867809	0.0214289	0.0319145	0.087111	0.180248	0.0207278	0.00205476	0.0066383	0.104715	0.00316145	1.59053e-005	0.00210225	0.000458823	2.85829e-006	0.158081	0.105018	0.00592801	0.000458166	
0	0.0032168	6.14405e-005	0.000216701	0.00128483	0.00784472	0.000289541	0.00513327	0.00228305	0.0264719	0.00110655	0.00270755	0.0167244	0.00016193	0.000134676	0.160011	0.0485785	0.0303123	0.00338765	0.00630681	0.00261522	0.0215157	0.0123341	0.000365864	0.00566947	0.015242	0.0176594	0.00586993	0.00939184	0.00107859	0.00627755	0.00369925	0.000411695	0.00156737	0.000545356	0.00305534	0.0373807	0.000385434	0.00203994	0.0791641	0.000485594	0.00160959	0.00390189	0.00110365	0.00103323	0.0054001	0.0549111	0.00172673	0.00852707	
0	0	6.45404e-006	2.09655e-007	6.15534e-007	9.70359e-006	2.4298e-005	2.69214e-006	2.88735e-005	1.94311e-005	0.00268746	0.00136493	0.000411383	0.000165964	1.24507e-005	1.86429e-005	0.0355313	0.0374616	0.00119085	0.000375586	0.000165777	0.000278352	0.00238327	0.000471195	0.000136449	9.74262e-005	0.00120135	0.000348974	0.000156318	0.000239604	0.000134979	0.000141574	5.07108e-005	4.89347e-006	1.40392e-005	1.30638e-005	4.40323e-005	0.00010321	1.50365e-005	3.64931e-005	0.000374304	1.14489e-005	1.62121e-005	1.59842e-005	1.8144e-006	2.03712e-005	0.000204612	0.000449619	0.000120344	


1	0.99593	0.873155	0.882329	0.264596	0.996248	0.998181	0.998933	0.96826	0.591153	0.00246282	0.000357755	0.011408	0.0111051	0.0137795	0.0030479	0.0664766	0.758719	0.982546	0.167862	0.00604177	0.00454933	0.0148135	0.00371425	2.51403e-005	1.93959e-005	0.00565808	0.0800996	0.0176135	8.52687e-005	1.5178e-005	4.1275e-005	3.95199e-005	0.000114971	0.000294415	0.00166136	0.00584602	0.00508331	0.011522	0.281541	0.387637	0.196313	0.702122	0.843194	0.676758	0.986928	0.99412	0.969722	0.993026	
0	0.00396117	0.0950531	0.0193298	0.119522	0.000634126	0.00137385	0.0010272	0.031667	0.0873276	0.0106689	0.000111173	4.12889e-005	0.000108066	0.00363378	0.000106472	7.62428e-005	6.82734e-005	0.00547488	0.130152	0.000753089	4.05872e-005	5.9491e-005	0.000203298	4.56503e-006	2.04693e-007	1.6954e-006	7.50111e-005	0.001516	0.000100935	1.0011e-006	7.91735e-008	9.23118e-007	9.99795e-007	1.2211e-006	1.01159e-006	9.05031e-006	0.000146758	5.75055e-005	5.16904e-005	0.020651	0.221183	0.0114763	0.0153294	0.197801	0.0026065	0.00532786	0.0287228	0.00616365	
0	0.000109053	0.0317883	0.0978144	0.608355	0.000584336	0.000246262	3.17304e-005	6.87063e-005	0.321497	0.9471	0.924005	0.0710641	0.000492549	0.34204	0.979746	0.469279	0.0038428	4.65377e-005	0.595676	0.957073	0.598831	0.0207623	0.915585	0.999437	0.996394	0.192367	0.000892251	0.00673065	0.0210639	0.0144546	9.68309e-005	5.88954e-007	1.01694e-008	7.07507e-009	1.88444e-008	8.98975e-008	3.58425e-007	7.2583e-007	2.20382e-007	0.00047441	0.0403911	0.00167944	0.0010305	0.0658337	8.55495e-005	9.21469e-005	0.00141234	0.000724369	
0	0	3.9632e-006	0.000527222	0.00752637	0.00253396	0.000199204	7.71679e-006	4.10935e-006	2.25896e-005	0.0397681	0.0755264	0.917487	0.988294	0.640547	0.0170995	0.464169	0.23737	0.0119323	0.10631	0.0361319	0.396579	0.964365	0.080497	0.000533491	0.00358614	0.801974	0.918933	0.97414	0.97875	0.985529	0.999862	0.999959	0.999884	0.999704	0.998338	0.994145	0.99477	0.98842	0.718407	0.591237	0.542113	0.284722	0.140446	0.0596077	0.0103803	0.000460444	0.000143245	8.56454e-005	


