0	0	1.59903e-007	4.02568e-007	3.30379e-010	3.85886e-008	1.09777e-010	1.3165e-012	1.77461e-008	8.9962e-008	4.35757e-012	1.12909e-007	1.65457e-005	5.22069e-008	4.96905e-009	2.19501e-009	7.36235e-009	1.96675e-011	1.26612e-011	1.27299e-016	1.41294e-014	2.02405e-018	3.0512e-013	1.02883e-018	8.77301e-019	1.0316e-017	6.7676e-014	7.0617e-015	
0	0	1.59264e-008	8.57487e-008	6.7198e-009	3.24728e-009	7.50644e-010	8.07749e-014	6.21183e-009	6.55859e-007	3.94682e-010	4.80034e-008	0.000376022	1.90288e-006	2.96699e-006	8.0641e-008	4.2456e-009	6.33603e-011	3.71828e-012	5.28684e-016	4.99849e-015	4.40531e-019	3.97387e-014	3.61367e-018	5.76445e-018	1.91071e-018	3.59252e-016	2.39367e-017	
0	0	0	2.31264e-011	2.13877e-010	3.80289e-011	2.25755e-011	9.27213e-014	5.09427e-016	1.05741e-010	3.30353e-007	5.04061e-007	2.63238e-006	0.000525857	0.0108226	0.91414	0.18183	0.0404603	0.0341731	6.05306e-005	6.0063e-008	3.46944e-011	3.07856e-014	1.63877e-018	1.02588e-021	2.64068e-023	8.19994e-023	3.37024e-019	
0	0	0	5.74979e-019	1.2749e-013	6.1836e-014	3.62985e-014	1.74919e-014	2.56727e-017	5.09974e-019	5.31422e-013	7.6262e-009	1.19672e-008	3.55962e-009	2.87346e-005	0.000192768	0.724301	0.905741	0.864452	0.818982	0.477879	0.0270804	3.82753e-005	1.70377e-007	2.96632e-010	2.17162e-013	2.29241e-016	8.32758e-020	
0	0	0	0	1.25958e-013	1.22322e-013	3.41857e-013	3.00339e-014	2.403e-015	7.28407e-016	2.32366e-013	1.32413e-008	4.42233e-008	1.41906e-008	1.02908e-005	1.9671e-005	0.0151444	0.0514952	0.101293	0.180956	0.522121	0.97292	0.999962	1	1	1	1	1	


1	0.105104	0.465597	0.330513	0.411049	0.121556	0.0728557	0.00356285	0.000616354	0.0565346	0.222692	0.0331085	0.0822752	0.0349923	0.164847	0.371565	0.0855921	0.0338265	3.25257e-005	1.7314e-005	1.19941e-006	3.22454e-007	2.68676e-007	3.14242e-007	8.9009e-007	2.05483e-006	2.18637e-006	5.08231e-006	
0	0.00411971	0.00806131	0.602752	0.202214	0.602697	0.330511	0.00826443	0.00025336	0.00489383	0.00319793	0.00125076	0.00473115	0.000573479	0.0078591	0.211744	0.353787	0.491996	0.000604563	5.82354e-005	3.76555e-006	2.35456e-007	1.71181e-008	3.96482e-008	1.14354e-007	1.19061e-006	6.16111e-008	8.6519e-007	
0	0.890776	0.155763	0.0566334	0.381856	0.273382	0.564122	0.987056	0.965422	0.821096	0.676086	0.0224896	0.000515721	0.380547	0.00747537	0.00934532	0.256862	0.0108753	0.000523627	5.63386e-006	7.98858e-007	7.58011e-008	7.7971e-009	2.57336e-010	5.37882e-008	3.53377e-007	1.79871e-006	3.91135e-006	
0	0	0.0092442	0.000293562	0.00335972	0.00186079	0.0322139	5.88734e-005	0.00949081	0.03852	0.0705957	0.000109613	1.5392e-005	1.32856e-006	8.25587e-006	4.82942e-007	1.3643e-007	6.34254e-006	8.50403e-008	1.69891e-007	3.88071e-009	4.72808e-010	9.97501e-011	3.44886e-011	1.64713e-012	1.74404e-010	1.11189e-009	2.27328e-009	
0	0	0.361334	0.00420941	0.00136172	0.000394351	1.82642e-005	0.00105715	0.0242173	0.065055	0.024447	0.941962	0.643838	0.528777	0.727658	0.116314	0.0019784	0.000922799	4.11997e-005	7.37321e-006	3.54242e-010	1.84858e-008	4.78359e-011	9.17681e-014	3.44784e-013	4.24253e-010	2.35774e-009	7.89238e-008	
0	0	0	0.00559906	4.07657e-005	0.000103942	0.000274949	2.88182e-009	4.26669e-008	0.0139006	1.47363e-005	1.62856e-006	0.266793	0.000676835	0.00347314	0.00377796	0.00033533	5.70107e-005	2.32412e-006	1.05587e-007	1.37397e-008	5.54163e-012	5.20661e-011	2.14794e-011	1.40205e-013	7.5847e-015	2.38872e-015	8.29411e-012	
0	0	0	1.86218e-036	2.05789e-008	1.26623e-011	1.94004e-010	2.21356e-011	6.70502e-016	8.10455e-013	2.0165e-007	5.2016e-010	7.95344e-010	1.05219e-005	1.16148e-006	4.44132e-005	1.40473e-005	4.32962e-006	5.01706e-007	3.45246e-008	4.71621e-010	3.66761e-012	3.0849e-016	3.99551e-016	3.65497e-017	9.99474e-019	5.88607e-021	1.50573e-020	
0	0	0	0	0.000119046	5.67687e-006	3.67208e-006	7.35377e-007	1.48689e-008	8.28243e-008	0.00296672	0.00107771	0.00183149	0.0544219	0.088678	0.287208	0.301432	0.462312	0.998795	0.999911	0.999994	0.999999	1	1	0.999999	0.999996	0.999996	0.99999	


1	0.492881	0.0732382	0.0394701	0.0219597	0.0293313	0.00985517	0.0311354	0.00178284	5.97627e-005	4.09124e-006	9.91114e-008	7.293e-009	1.10137e-010	3.08098e-012	3.21701e-014	3.89912e-016	1.42997e-017	2.87502e-019	5.90045e-020	6.37819e-021	2.38366e-022	1.37608e-023	2.34536e-023	5.68159e-024	1.4111e-025	6.99876e-027	1.55095e-027	
0	0.000241375	5.16796e-005	4.47394e-006	0.000130197	6.50513e-006	5.1863e-007	1.76385e-005	1.56048e-007	5.16506e-009	3.06536e-010	7.67589e-010	9.69466e-011	1.29734e-015	1.07354e-013	2.42007e-016	1.54807e-018	1.70875e-017	2.32735e-019	1.54514e-018	9.75068e-021	1.12426e-021	4.28551e-024	8.6978e-026	7.85913e-029	1.30741e-027	5.38564e-032	4.10998e-031	
0	0.506877	0.926638	0.916317	0.970309	0.886974	0.987855	0.905193	0.991212	0.99986	0.999344	0.978754	0.988779	0.961822	0.867659	0.129121	0.00316686	0.000124264	1.76872e-005	1.06368e-006	4.62157e-008	6.29714e-010	1.79157e-010	4.66481e-011	2.94315e-012	5.43638e-014	5.43587e-015	1.64759e-015	
0	0	7.0633e-005	0.0442074	0.00518225	0.0836654	0.00197535	0.0634951	0.00681313	6.36361e-005	0.000625916	0.0212021	0.0108864	0.0378273	0.128865	0.86947	0.989821	0.896031	0.860596	0.183402	0.00344451	4.7879e-006	6.17045e-009	2.28147e-011	9.50846e-014	1.14422e-015	1.2286e-018	4.93484e-018	
0	0	1.66141e-006	1.07942e-006	0.00241857	7.82731e-006	0.000311085	3.31085e-005	0.000167873	1.37008e-005	2.46795e-005	4.39325e-005	0.000334306	0.000343726	0.003476	0.00140734	0.00700548	0.103828	0.129515	0.807683	0.320605	0.00785415	0.000362808	6.35583e-006	9.30965e-009	3.1797e-012	1.34965e-014	6.63627e-018	
0	0	0	2.06095e-008	2.24197e-008	1.51034e-005	1.9281e-006	0.000122115	1.27726e-006	1.48388e-008	6.17178e-009	1.16496e-007	1.78222e-007	7.13506e-006	3.87249e-007	1.41376e-006	6.99145e-006	1.67586e-005	0.00987126	0.0088169	0.675624	0.988881	0.884611	0.275368	0.0337365	0.00091186	8.03609e-005	6.6836e-006	
0	0	0	4.51135e-010	2.83343e-009	2.20304e-008	7.45302e-007	1.12421e-006	1.75664e-005	1.01346e-007	8.70427e-010	1.46996e-011	3.47052e-011	6.05681e-010	1.1731e-008	6.17342e-010	1.04716e-009	1.28188e-009	2.28134e-007	9.68679e-005	0.000322836	0.00325707	0.114869	0.721189	0.937762	0.976126	0.870752	0.869994	
0	0	0	0	2.57519e-010	1.1129e-009	1.11859e-008	2.13018e-006	5.16829e-006	3.05665e-006	8.43239e-007	5.31273e-008	2.42633e-009	1.28018e-009	2.86642e-010	2.41969e-011	3.66395e-011	1.90824e-011	1.94796e-011	6.16532e-008	4.05626e-006	2.65909e-006	0.000157569	0.00343645	0.0285011	0.022962	0.129167	0.129999	


1	0.981826	0.999345	0.945872	0.892587	0.816178	0.0148193	0.237579	0.886299	0.987849	0.99713	0.996828	0.919242	0.981161	0.981931	0.514494	0.0374234	3.71225e-005	8.24148e-011	2.01674e-012	1.2193e-014	8.69919e-017	6.1921e-018	9.61043e-019	1.41228e-018	4.9884e-018	2.95996e-018	9.35994e-018	
0	0.0177845	9.75286e-005	0.045311	0.0920283	0.14371	0.965639	0.721222	0.0271038	0.00235884	0.000153672	0.000220305	0.074156	0.0112312	0.00279064	0.00279183	0.00779692	7.17457e-005	3.75882e-010	1.42604e-012	3.52731e-014	2.87569e-017	2.3503e-019	4.95365e-020	3.5183e-020	7.95896e-020	2.00339e-021	5.27147e-019	
0	0.000389915	0.000416343	0.00861287	0.0152597	0.0398308	0.0195393	0.0351707	0.083286	0.00836404	0.00199256	0.000216352	0.00391478	0.00447325	0.000256634	0.000742281	7.30808e-005	5.18121e-007	4.07601e-010	7.56959e-013	7.77474e-016	6.8477e-019	3.06883e-020	6.89417e-021	1.7671e-021	2.61392e-021	2.00514e-021	8.32003e-021	
0	0	8.35353e-005	0.000100179	0.000121634	0.000274498	2.7298e-006	0.0057254	0.00323726	0.000949867	0.000624472	0.000196657	7.7239e-005	0.000163537	0.000363698	0.00173386	0.000539176	1.95558e-006	1.35866e-010	1.52319e-011	3.95831e-013	1.6596e-015	4.34944e-018	5.91666e-019	5.43094e-020	2.29432e-020	6.41748e-022	6.85578e-023	
0	0	5.71915e-005	0.000103382	3.18047e-006	6.17222e-006	5.31486e-008	0.000302423	7.37095e-005	0.000476054	9.88427e-005	0.00253697	0.00137603	0.00182554	0.000359725	4.56062e-005	3.83855e-005	1.41797e-008	2.27885e-012	1.15978e-014	5.72779e-016	8.67627e-016	3.35695e-018	3.91892e-021	2.2165e-020	5.11506e-021	3.82323e-021	1.40516e-021	
0	0	0	2.79224e-007	2.60014e-009	3.75848e-010	3.53971e-011	7.88869e-013	2.12247e-007	2.21838e-006	4.62587e-008	1.31402e-006	0.00122371	0.000997796	0.0116457	0.00433106	7.31901e-005	3.64362e-008	2.69184e-012	4.59281e-016	2.15978e-019	3.24045e-022	6.64953e-019	1.56121e-023	5.0949e-025	1.19102e-023	2.72512e-025	3.80566e-024	
0	0	0	1.5342e-010	1.4662e-009	7.96902e-011	3.35311e-012	5.64977e-013	3.55674e-010	5.35155e-010	7.64586e-008	3.48366e-008	9.79911e-006	0.000145933	0.00264637	0.475652	0.904089	0.998361	0.994422	0.671366	0.10001	0.000430557	2.88638e-006	2.86206e-008	1.23654e-010	2.33592e-013	5.71958e-017	3.19374e-019	
0	0	0	0	1.56071e-012	2.87947e-012	3.41853e-014	7.87518e-013	2.46346e-014	1.43254e-012	4.69598e-012	1.12884e-008	2.02441e-008	1.93886e-006	6.2087e-006	0.000209461	0.0499665	0.00152794	0.00557835	0.328634	0.89999	0.999569	0.999997	1	1	1	1	1	


1	0.996645	0.999148	0.951676	0.998927	0.996981	0.999036	0.990458	0.995171	0.99843	0.998889	0.160737	0.0185455	0.0101075	0.000186503	2.00927e-006	2.23567e-007	2.28334e-010	1.47837e-013	4.23362e-015	2.80032e-016	2.49387e-017	2.87865e-018	2.49299e-019	6.15708e-020	8.80406e-021	6.13696e-021	2.76901e-021	
0	0.00332654	0.000845921	0.0481193	0.000465949	0.0023473	1.26772e-005	0.00952817	0.00478283	0.00108812	0.00109119	0.838959	0.291064	0.330087	0.0264221	0.000465299	6.33093e-005	5.79259e-009	3.69877e-011	8.1129e-013	1.03285e-015	3.39896e-017	8.30474e-020	7.25328e-023	1.49018e-021	2.14669e-023	1.13005e-023	4.37041e-024	
0	2.81616e-005	6.44094e-006	0.000204181	0.000600691	0.000316743	0.000108125	6.25717e-006	4.60608e-005	0.000482043	1.54355e-005	0.00030388	0.689857	0.59613	0.963223	0.569357	0.111739	0.0022808	9.60682e-005	9.35197e-006	1.08481e-007	1.29804e-010	6.73611e-013	6.79651e-017	1.85893e-020	1.00369e-023	2.83691e-027	3.59682e-026	
0	0	1.04348e-008	9.71609e-008	6.02222e-006	0.000354455	0.000842735	6.63578e-006	1.88356e-007	1.14848e-007	4.05354e-006	6.14638e-008	0.000533467	0.0636723	0.0101299	0.430165	0.883116	0.996322	0.996746	0.837807	0.775104	0.00165633	1.45839e-005	1.90903e-007	8.50184e-011	8.26367e-014	3.31421e-018	1.88479e-020	
0	0	4.9839e-014	3.66894e-012	7.35818e-011	9.16898e-010	1.75024e-007	1.91464e-008	7.3051e-009	2.47936e-009	1.30324e-008	8.90562e-009	2.08142e-010	1.66149e-006	3.57406e-005	1.01057e-005	0.00195569	0.00108175	0.00288174	0.0918796	0.0242427	5.03334e-005	7.97686e-007	4.96889e-008	2.45903e-011	3.27168e-015	7.09811e-017	4.20117e-021	
0	0	0	4.78286e-012	3.40134e-011	3.53882e-010	2.15226e-008	1.01252e-006	1.38764e-010	1.06735e-011	1.28344e-010	1.59524e-008	8.34408e-010	7.32212e-007	2.30618e-006	5.43921e-007	0.00312562	0.000313976	0.000275599	0.0702859	0.180114	0.875496	0.00403422	0.000177058	3.19466e-006	3.72411e-009	5.04903e-011	4.02014e-014	
0	0	0	2.23667e-020	5.26015e-014	1.81782e-013	1.41113e-011	1.02598e-009	1.72712e-009	4.02632e-012	1.42274e-014	1.98177e-013	1.32074e-011	1.09537e-011	2.57853e-011	5.93309e-011	1.54829e-009	1.3082e-007	1.98881e-007	1.39193e-005	0.0202762	0.121434	0.964587	0.930193	0.882535	0.817856	0.943518	0.873439	
0	0	0	0	8.56411e-014	5.05659e-013	1.10396e-011	8.52154e-011	6.54446e-009	2.93058e-009	2.94823e-010	4.348e-011	1.23713e-010	3.84011e-011	1.43495e-009	2.93747e-009	1.7599e-009	1.1311e-006	7.03337e-007	4.06816e-006	0.000263568	0.00136336	0.0313633	0.0696295	0.117462	0.182144	0.0564815	0.126561	


1	0.173303	0.0106234	0.0101031	0.00233341	0.00027198	0.000974449	0.000103437	1.08522e-005	7.2241e-007	3.49511e-008	1.18671e-010	1.7444e-012	2.71455e-015	1.53224e-017	1.26365e-019	4.30429e-022	8.493e-025	1.86178e-030	1.51901e-033	9.53796e-036	7.68478e-037	5.72896e-038	5.0644e-038	9.86177e-038	1.38943e-038	1.19767e-038	4.08356e-038	
0	0.804918	0.575353	0.847916	0.86931	0.995503	0.95558	0.991449	0.715825	0.241529	0.0521418	0.000132521	1.85777e-006	4.84258e-009	7.66341e-011	1.57775e-012	2.1186e-014	9.26609e-017	4.8621e-022	5.9667e-025	1.67279e-026	2.49882e-028	5.18262e-029	9.00072e-030	4.60354e-030	2.62345e-030	5.28757e-030	1.58544e-029	
0	0.0217786	0.413218	0.130066	0.125402	0.00397315	0.0434178	0.00688066	0.282585	0.751989	0.936012	0.0726717	0.00362093	1.81655e-005	3.20624e-006	1.46628e-007	2.01958e-010	8.4621e-014	1.27152e-018	9.09502e-023	2.06905e-027	3.09355e-029	9.20546e-031	1.92002e-031	7.07992e-031	2.28851e-032	1.16662e-030	4.24903e-031	
0	0	0.000805642	0.0119106	0.00294553	0.000251359	2.65696e-005	0.00156672	0.00157509	0.00644861	0.0117253	0.926776	0.926284	0.0607416	0.134795	0.0333008	0.00206487	4.70258e-005	7.14089e-007	3.16837e-008	4.16653e-011	5.44078e-012	2.06809e-013	1.22979e-016	4.9058e-018	1.03911e-020	6.76786e-022	4.28826e-023	
0	0	3.24188e-008	4.114e-006	8.14495e-006	3.45522e-007	7.96033e-007	2.54647e-008	3.77299e-006	3.21766e-005	0.000120785	0.000413404	0.0692351	0.937814	0.559673	0.194176	0.00554543	3.38977e-005	1.1129e-006	3.04966e-009	8.09483e-012	3.33913e-013	9.91703e-014	2.39839e-017	1.07019e-018	7.67469e-023	8.71287e-022	8.85013e-023	
0	0	0	5.61424e-008	1.10839e-006	5.37405e-008	1.6732e-008	1.45756e-008	8.76152e-008	3.48299e-008	4.2144e-007	6.02297e-006	0.000857036	0.00142068	0.291813	0.769048	0.985619	0.99741	0.999106	0.988578	0.959453	0.841883	0.615794	0.0153885	0.00077526	7.66396e-006	1.38008e-006	2.70598e-007	
0	0	0	1.1256e-012	6.45627e-008	2.68869e-009	1.77849e-010	4.59632e-008	3.15711e-010	9.30441e-011	6.59996e-010	7.8722e-008	1.01761e-006	5.78571e-006	0.0137152	0.00329501	0.0060282	0.00101227	0.000464175	0.00987776	0.00223567	0.143544	0.0272602	8.05337e-005	7.76715e-007	3.21455e-007	1.01456e-008	5.53721e-009	
0	0	0	0	3.23016e-010	3.76477e-009	5.33429e-009	5.71378e-010	2.75153e-010	8.64242e-011	4.88789e-012	1.69304e-011	2.1092e-009	1.5627e-008	7.44758e-007	0.000180365	0.000742684	0.00149666	0.000428476	0.00154463	0.038311	0.0145735	0.356946	0.984531	0.999224	0.999992	0.999999	1	


1	0.379844	0.25452	0.532878	0.505229	0.643385	0.665856	0.214912	0.0986927	0.0548969	0.0250673	0.00168376	1.41662e-005	1.44252e-007	4.81388e-011	3.58434e-014	5.99778e-016	4.20787e-020	3.31502e-026	1.74921e-030	3.91078e-033	8.26121e-036	8.78355e-037	2.06284e-037	2.25959e-038	6.17664e-039	1.52214e-039	4.57401e-040	
0	0.558303	0.034842	0.0199021	0.345262	0.0582049	0.321877	0.740356	0.129355	0.0084972	0.00102496	5.42566e-005	7.86805e-007	8.77343e-008	4.33013e-012	3.01493e-016	7.12048e-017	7.49885e-021	5.69798e-026	1.11754e-028	2.18622e-030	9.63506e-032	1.31354e-031	4.66222e-032	1.70007e-032	2.5771e-033	1.51429e-033	1.75973e-033	
0	0.0618534	0.710089	0.430168	0.141711	0.272674	0.00965629	0.0447074	0.76985	0.740669	0.847918	0.621924	0.0212339	0.00258405	4.72141e-006	8.05398e-009	9.00591e-011	7.28222e-016	5.90394e-020	6.84363e-025	3.7115e-029	1.69567e-032	9.59552e-034	2.5619e-034	2.45885e-034	1.2428e-034	1.18155e-034	1.78309e-034	
0	0	0.000548098	0.017051	0.00769324	0.0257272	0.00259302	2.05378e-005	0.00210194	0.195937	0.125303	0.375918	0.976549	0.996949	0.999602	0.995763	0.0534136	0.0010044	4.18139e-005	5.35291e-007	2.63233e-010	1.09388e-014	3.43427e-016	2.10219e-019	4.05266e-023	6.482e-027	5.58655e-031	8.10879e-033	
0	0	5.80021e-023	9.6877e-008	0.000104549	8.85094e-006	1.68002e-005	3.12225e-006	3.47266e-009	1.30145e-007	0.000686016	0.000419421	0.00220154	0.000458435	0.000393201	0.00423655	0.946374	0.998888	0.985152	0.985826	0.0645722	9.66366e-005	3.69378e-008	3.48449e-011	6.68032e-016	4.39635e-021	6.61905e-026	9.49469e-031	
0	0	0	1.01498e-010	2.56825e-007	1.94655e-008	5.68514e-007	3.67021e-007	1.11971e-010	1.58214e-010	1.96557e-007	5.45818e-007	3.83152e-007	8.5612e-006	3.50206e-009	1.46279e-008	0.000212622	0.000107266	0.0148064	0.0141678	0.935416	0.977269	0.305163	0.020751	4.88138e-005	1.76933e-008	2.80663e-010	1.2245e-013	
0	0	0	2.39605e-029	1.34795e-011	7.59447e-010	1.72868e-009	1.40262e-008	8.14868e-009	1.01029e-010	1.87682e-012	1.49966e-009	8.9637e-011	8.9939e-010	9.54383e-011	7.89597e-014	1.73897e-011	2.79567e-010	4.53026e-009	5.05813e-006	1.04391e-005	0.0226118	0.685919	0.881861	0.932726	0.982699	0.950237	0.908906	
0	0	0	0	1.3641e-012	3.21167e-009	3.32829e-008	2.24951e-008	2.04072e-008	2.88075e-008	2.5687e-008	1.60325e-009	2.13314e-010	3.1352e-010	7.07581e-011	3.71616e-013	9.87441e-012	1.30024e-009	7.98345e-009	3.14906e-007	1.44848e-006	2.23569e-005	0.00891837	0.0973881	0.0672252	0.0173013	0.0497626	0.0910938	


1	0.675694	0.560729	0.67956	0.597576	0.845536	0.633569	0.479701	0.569002	0.790144	0.698788	0.0304162	0.00847604	0.000430312	7.02627e-005	3.98767e-006	1.73659e-007	1.67204e-010	6.88e-017	1.03091e-019	2.51186e-022	3.4951e-023	9.56997e-025	3.70235e-025	3.85353e-025	1.42968e-025	5.56843e-026	1.19902e-025	
0	0.320822	0.352996	0.236876	0.399903	0.152209	0.366368	0.505483	0.34027	0.170217	0.146313	0.0217143	0.00121529	0.000133239	3.87618e-006	1.67479e-007	1.2667e-007	1.86777e-011	6.46311e-016	5.09557e-020	1.52745e-022	1.26094e-022	2.80923e-024	4.34699e-025	3.52293e-025	4.95077e-025	4.00693e-025	4.04032e-025	
0	0.00348367	0.0861788	0.0754522	0.00193699	0.00210863	5.85757e-005	0.0131086	0.0889043	0.0390412	0.154808	0.945426	0.969203	0.873587	0.21894	0.00255535	4.98889e-005	1.42095e-009	4.33254e-013	5.6729e-017	4.12591e-021	5.0009e-022	1.75378e-024	4.27659e-027	4.86804e-026	1.41032e-027	5.7272e-026	2.72878e-026	
0	0	9.57632e-005	0.00811125	0.000511691	0.000142957	3.74529e-006	0.00170702	0.00181078	0.000509822	3.06034e-005	0.00243287	0.020127	0.11652	0.502017	0.0211736	0.0149133	4.54575e-006	1.02583e-008	2.9053e-011	2.2088e-013	1.32282e-014	7.0572e-017	4.87824e-021	2.50754e-022	4.61949e-024	7.24644e-026	1.06246e-027	
0	0	5.89313e-008	6.7135e-007	7.11858e-005	1.42686e-007	1.43671e-008	2.20493e-009	2.92936e-006	2.28391e-005	1.43402e-007	7.51799e-006	0.000237184	8.49093e-005	0.227369	0.0219274	0.000825805	1.31978e-005	4.58563e-011	1.17093e-011	4.49944e-015	9.12866e-017	1.644e-017	7.32466e-022	1.0797e-024	2.91555e-024	3.15358e-028	2.65037e-029	
0	0	0	5.93435e-007	1.1713e-006	3.31789e-006	4.74978e-007	2.00055e-010	1.01235e-005	6.55169e-005	5.86495e-005	3.09005e-006	0.000740651	0.00924183	0.0511493	0.952182	0.0582942	0.000282646	7.95192e-006	1.00371e-009	2.22406e-013	8.07071e-017	6.00741e-018	9.17188e-021	1.84611e-023	3.06966e-027	5.39559e-027	2.39325e-028	
0	0	0	1.19494e-023	4.37249e-009	1.3588e-009	3.89137e-009	8.06609e-010	5.28989e-012	3.14495e-009	5.20734e-007	3.32184e-007	4.76456e-007	2.87827e-006	0.000449086	0.00215533	0.925689	0.99813	0.989239	0.981268	0.894956	0.083975	0.000129349	3.75285e-007	3.73961e-010	1.15298e-013	2.46015e-017	6.32953e-021	
0	0	0	0	1.91215e-010	1.80352e-010	1.52222e-009	1.16266e-009	2.50635e-010	7.00242e-010	3.8202e-009	3.09649e-009	9.56388e-009	3.01691e-008	4.998e-007	1.95354e-006	0.000228001	0.00156915	0.0107533	0.0187322	0.105044	0.916025	0.999871	1	1	1	1	1	


1	0.979241	0.123069	0.704176	0.981283	0.96259	0.977349	0.993083	0.453133	0.00661842	0.000220891	6.34294e-006	1.75892e-007	1.39056e-008	7.28474e-010	5.8175e-012	3.00562e-013	1.4817e-015	2.59184e-020	2.26402e-022	2.06365e-024	5.10609e-024	4.3232e-024	5.82411e-025	1.11695e-025	2.73145e-026	2.51665e-027	7.58059e-028	
0	0.0207584	0.876899	0.0950464	0.0178987	0.0358412	0.0226241	0.00688806	0.546863	0.993253	0.999356	0.755078	0.189188	0.336115	0.0534485	0.00010982	3.40531e-007	3.89921e-010	1.50466e-012	8.95371e-016	1.79871e-019	1.69399e-021	3.18872e-021	7.57229e-024	5.93025e-026	2.34881e-028	7.48507e-028	3.19781e-029	
0	3.64846e-007	3.13652e-005	0.200777	9.64502e-005	0.0014657	2.2802e-005	2.83654e-005	4.51941e-006	0.000128568	0.000422691	0.244915	0.810119	0.662683	0.934897	0.971306	0.398042	0.0377969	0.00369562	2.43187e-005	4.2162e-008	4.95324e-009	1.14028e-010	8.90359e-014	1.63201e-016	3.40224e-020	1.67204e-024	5.37135e-027	
0	0	5.25391e-012	8.2623e-007	0.00072156	0.000103415	4.54563e-006	7.71716e-007	9.58425e-009	1.49595e-012	2.2387e-009	3.46368e-007	0.000692377	0.00117907	0.0116103	0.0282545	0.600302	0.956397	0.978809	0.994091	0.997442	0.946934	0.0905364	0.00439639	4.80687e-006	9.84337e-008	4.1152e-012	1.25789e-014	
0	0	4.43081e-019	6.50044e-014	6.04679e-011	1.40572e-007	5.30485e-009	7.4923e-011	1.46095e-010	1.22979e-013	2.94816e-015	1.59996e-010	4.31337e-009	2.25667e-005	4.42306e-005	0.000329379	0.00164344	0.00579968	0.0174223	0.00571177	0.00174576	0.016595	0.0058099	9.79026e-005	5.25559e-007	4.83969e-010	3.93968e-012	1.45783e-015	
0	0	0	1.26825e-022	1.01452e-014	4.73249e-014	9.89885e-010	6.77594e-011	2.18936e-014	1.11057e-015	8.12067e-018	1.70265e-017	7.59036e-013	3.7852e-010	2.91718e-008	1.03426e-009	1.21263e-005	6.57209e-006	7.31149e-005	0.000171972	0.000804939	0.0227193	0.0424689	3.0784e-005	1.97992e-008	2.92785e-011	2.31221e-013	2.32667e-016	
0	0	0	1.23427e-025	1.9034e-022	5.24136e-017	1.73882e-015	3.54011e-011	1.38283e-012	1.46262e-016	1.98868e-019	4.867e-020	8.37191e-020	1.31631e-014	6.69309e-014	1.1417e-012	3.69302e-012	1.79115e-009	6.28206e-008	6.95471e-007	7.53553e-006	0.0137476	0.854991	0.923554	0.922347	0.78207	0.941202	0.790267	
0	0	0	0	4.57961e-027	3.40112e-020	2.19779e-018	1.58274e-015	1.15996e-012	4.9379e-015	3.2361e-017	5.71368e-019	8.63373e-021	7.80162e-020	5.52432e-017	4.89245e-016	5.66743e-015	1.07532e-013	6.83078e-013	9.19057e-011	4.25655e-009	4.1688e-006	0.00619371	0.0719213	0.077648	0.21793	0.0587979	0.209733	


1	0.9675	0.511742	0.771062	0.97017	0.880788	0.993318	0.996538	0.105764	0.00555894	0.000847198	5.12815e-005	7.07321e-006	1.80314e-006	6.58204e-008	1.35226e-009	7.09627e-011	5.42731e-012	1.6135e-015	2.16896e-016	2.04743e-018	4.36041e-019	1.2933e-019	3.61192e-020	1.0722e-020	1.18795e-021	3.96793e-022	4.55326e-022	
0	0.0324996	0.488242	0.150418	0.0294481	0.117372	0.00667537	0.00342134	0.894235	0.994424	0.997475	0.711652	0.747004	0.933117	0.94871	0.0573	0.000267433	4.28335e-006	4.12507e-007	1.48048e-009	1.94676e-014	3.2584e-019	1.0597e-020	3.41181e-023	4.62254e-023	1.3795e-023	6.34586e-024	8.01215e-024	
0	2.44353e-008	1.50558e-005	0.0785195	0.000140742	0.00183916	3.53248e-006	4.09643e-005	2.75946e-007	1.71038e-005	0.00167797	0.288296	0.250815	0.0635957	0.0508043	0.939448	0.434215	0.117505	0.00500938	0.000198503	1.38631e-008	1.55165e-010	4.1633e-015	1.18425e-018	5.00101e-022	1.22568e-026	1.78817e-028	2.11683e-027	
0	0	4.39292e-010	7.8101e-007	1.11656e-005	1.89067e-007	5.84645e-007	1.57596e-009	8.8667e-011	3.21195e-010	2.6195e-008	9.25789e-007	0.00176713	0.00255119	0.000366936	0.00324543	0.556524	0.352549	0.169499	0.00181489	2.73174e-005	2.77109e-007	4.84175e-011	8.84311e-015	3.50849e-018	6.37284e-023	4.01227e-027	1.58955e-030	
0	0	1.42648e-012	1.87896e-010	0.000230388	1.08132e-007	2.90018e-006	8.11305e-008	5.06272e-011	3.52004e-013	2.27022e-009	6.79968e-008	0.000407118	0.000131047	3.50953e-005	3.03303e-006	0.00899342	0.52919	0.508937	0.545279	0.968559	0.429503	0.0541663	0.000854254	6.65049e-007	2.56931e-010	3.50995e-013	8.37585e-017	
0	0	0	1.3564e-014	2.78942e-012	1.10322e-007	8.27922e-010	3.46063e-009	1.03166e-010	2.33303e-012	5.22432e-012	3.33919e-008	4.29796e-007	0.000595086	8.06578e-005	3.49529e-006	8.22244e-008	0.000751359	0.311629	0.444385	0.00115946	0.21595	0.277327	0.0699258	0.00070745	3.33826e-007	3.96267e-008	4.43756e-010	
