0	0	0	1.20294e-005	2.42552e-007	7.2383e-006	0.507535	0.974336	0.806133	0.077217	0.144858	7.65263e-005	2.36856e-005	4.69675e-009	1.18332e-007	2.3251e-010	8.24856e-012	
0	0	0	3.61705e-021	6.99722e-009	4.37859e-010	6.11262e-008	0.000558928	0.190254	0.394409	0.0597789	0.000878877	1.65203e-006	5.5792e-009	1.87013e-011	7.21993e-012	1.66884e-013	
0	0	0	0	2.49547e-009	7.35945e-010	1.54453e-008	4.67681e-006	0.00271399	0.506389	0.791659	0.996419	0.999455	0.999842	0.999996	0.999998	0.999997	


1	0.127769	0.480111	0.786882	0.918547	0.188342	0.0218413	0.00792055	0.0503189	0.085491	0.107912	0.00659427	0.000704335	0.186132	0.817252	0.969553	0.979393	
0	0.87223	0.466105	0.113966	0.0136293	0.498806	0.0065694	0.0331534	0.154132	0.218655	0.024683	2.08619e-006	6.04625e-006	0.0105172	0.0214037	0.0161066	0.0121461	
0	1.28922e-006	0.053784	0.0985147	0.0591826	0.312639	0.934602	0.950199	0.369541	0.400194	0.172805	0.00319066	0.000161234	3.72499e-005	0.00013901	4.11438e-006	2.18616e-005	
0	0	1.87446e-008	0.00063747	0.00859648	8.20942e-005	0.0369857	0.00872672	0.426004	0.295643	0.694063	0.989941	0.998706	0.715122	0.158025	0.00103058	4.86686e-005	
0	0	8.27617e-017	3.96333e-011	4.4404e-005	0.00012985	3.32148e-007	5.12135e-007	3.20099e-008	5.05362e-006	0.000527682	0.000265858	0.000418014	0.0876604	0.000210806	1.15573e-005	8.96038e-009	
0	0	0	1.39954e-017	2.68366e-011	6.21414e-007	8.61239e-007	1.23084e-008	4.9558e-006	7.50946e-006	5.76487e-006	9.13078e-007	1.1163e-006	3.07557e-005	0.000113829	4.12637e-007	2.10945e-008	
0	0	0	2.96292e-025	5.9539e-017	1.15732e-012	3.04527e-008	9.72845e-009	6.54596e-009	4.69027e-006	1.62615e-006	4.19212e-006	2.37255e-006	0.000283628	0.000456245	0.00309844	0.000124282	
0	0	0	0	1.01855e-022	7.28426e-018	4.33479e-013	4.48029e-010	3.66103e-009	1.38747e-008	1.10398e-006	6.56959e-007	6.25046e-007	0.00021666	0.00239974	0.0101952	0.00826587	


1	0.550015	0.250298	0.596368	0.853136	0.623944	0.62086	0.393029	0.806116	0.566776	0.699135	0.0916997	0.0033235	0.00328592	0.00484159	0.00230051	0.00503377	
0	0.449985	0.737689	0.361911	0.00285316	0.0759271	0.00321295	0.571445	0.0608862	0.0326627	0.0656396	1.58102e-005	4.68868e-005	9.6645e-005	5.69596e-005	4.62703e-006	0.000195224	
0	8.17794e-008	0.0120133	0.0402786	0.135803	0.284967	0.014553	0.00150751	0.000179095	0.000815259	0.000144858	0.00394694	5.87434e-006	5.33208e-008	4.86771e-008	6.93926e-010	9.8947e-009	
0	0	2.10067e-008	0.00143471	0.0079519	0.0148897	0.353587	0.0266307	8.871e-005	3.82831e-007	0.000139679	1.55877e-005	2.6801e-006	2.35177e-010	1.37919e-011	3.44848e-013	2.05836e-013	
0	0	8.74652e-014	7.3446e-006	0.00023173	9.85577e-005	0.00763789	0.00338763	0.130474	0.0124838	0.0648917	0.00195805	1.72135e-005	2.13449e-008	3.91834e-010	1.37843e-011	8.30207e-013	
0	0	0	2.65639e-014	2.43246e-005	0.000136031	3.0292e-006	0.00389786	0.00213365	0.384136	0.0151525	0.000117622	6.37775e-007	4.33549e-007	1.81511e-009	3.47705e-010	6.73996e-013	
0	0	0	4.37272e-019	4.75565e-008	3.74762e-005	0.000124418	8.19982e-005	2.41298e-005	0.00294706	0.147974	0.155062	0.0010653	5.99895e-007	1.82035e-010	2.04693e-012	1.87554e-013	
0	0	0	0	3.47114e-016	7.94379e-009	2.19733e-005	2.11091e-005	9.83372e-005	0.000178842	0.00692227	0.747184	0.995538	0.996616	0.995101	0.997695	0.994771	


1	0.967924	0.670602	0.915463	0.515006	0.350842	0.182594	0.216792	0.201867	0.0916109	0.0451991	0.000838736	9.3033e-005	0.00112079	0.00163805	0.0006645	0.0025746	
0	0.032074	0.329239	0.0457861	0.0123109	0.102708	0.00195039	0.0364557	0.00103534	0.00510039	0.000229382	4.7653e-006	1.22957e-006	3.67577e-005	2.47115e-006	1.08227e-007	1.43387e-005	
0	1.84877e-006	0.000159364	0.0387502	0.428303	0.538357	0.494657	0.707867	0.0644176	0.0087393	0.00191947	0.00012949	2.74576e-006	9.19834e-008	1.77136e-008	3.0292e-010	3.11728e-010	
0	0	6.26024e-009	1.10005e-006	0.0443208	0.00402302	0.320269	0.0306708	0.718632	0.873383	0.932691	0.992059	0.996973	0.859827	0.957933	0.859577	0.94784	
0	0	2.29792e-009	3.74082e-008	5.93133e-005	0.004059	0.000161244	0.00812573	2.71724e-005	0.00035888	0.000352304	0.000189519	0.0007848	0.0921518	0.000552992	4.48632e-005	0.000301952	
0	0	0	8.14938e-012	9.33566e-009	1.08845e-005	0.000367569	8.25345e-005	0.0140127	0.0191077	0.0187221	0.000146676	1.53964e-006	4.8503e-006	5.16032e-005	4.14749e-007	2.79581e-007	
0	0	0	3.33533e-017	3.75836e-012	8.6001e-011	9.30706e-008	1.76076e-006	4.05031e-007	0.000485181	0.000111924	0.00100739	0.000479848	0.000693565	6.51223e-006	8.05255e-008	2.61353e-009	
0	0	0	0	1.67184e-011	7.41055e-010	7.92738e-007	4.50396e-006	6.96626e-006	0.00121467	0.000774559	0.00562407	0.00166332	0.0461647	0.0398158	0.139713	0.049269	


