1	0.252813	0.00547921	5.0414e-005	1.17586e-006	1.43397e-006	5.73207e-008	5.69443e-009	5.54384e-012	8.17653e-015	8.00083e-017	1.53459e-019	1.01969e-019	5.97753e-020	1.99588e-021	1.37239e-022	3.45808e-023	1.43671e-023	1.3689e-025	5.48003e-026	1.17605e-025	5.05775e-026	6.87298e-026	2.13846e-026	2.70033e-026	5.08506e-027	1.76851e-027	4.18311e-027	8.16548e-027	
0	0.740767	0.994384	0.330673	0.0216014	0.401142	0.0761876	0.00122027	2.6477e-009	3.76054e-015	6.72685e-021	7.67147e-023	3.64193e-022	1.98415e-021	1.31636e-023	1.86859e-023	1.36057e-023	6.15749e-024	2.94882e-024	3.18011e-024	3.26764e-023	5.65604e-023	3.41862e-023	2.82843e-023	3.40436e-022	1.81703e-024	4.74599e-026	1.42984e-025	1.59186e-025	
0	0.00642068	0.000136373	0.669277	0.966339	0.355799	0.754004	0.110766	7.40593e-007	6.55263e-012	2.32253e-018	3.81875e-023	1.75994e-026	1.42616e-026	2.47369e-027	3.79115e-028	3.22316e-027	1.86835e-025	2.3311e-026	1.02554e-025	2.39304e-025	2.52443e-024	2.49277e-024	3.42749e-025	6.01306e-025	2.31448e-025	1.2678e-028	1.24982e-028	3.88084e-028	
0	0	8.37338e-008	1.09915e-008	0.0120365	0.221992	0.00459174	0.000697651	0.00016023	1.70388e-010	4.82673e-017	2.44421e-023	7.06643e-028	1.90838e-031	5.16763e-034	1.09788e-032	1.41396e-034	2.36809e-033	5.26348e-030	3.77623e-029	3.46541e-028	1.0275e-029	8.57437e-029	1.00455e-027	9.63886e-029	3.78372e-031	9.53756e-031	6.41976e-032	1.08199e-032	
0	0	3.20709e-011	4.30562e-012	2.1643e-005	0.021064	0.165201	0.878575	0.993238	0.846314	0.00651385	7.2686e-005	4.46661e-006	3.57841e-007	3.7674e-010	4.45482e-014	5.52203e-018	4.18225e-023	3.46742e-027	7.14537e-031	6.65005e-030	7.75879e-032	9.76144e-032	4.29471e-032	2.78993e-033	1.25701e-030	5.86222e-031	4.69723e-032	1.30489e-033	
0	0	0	3.75673e-017	3.73202e-016	6.21386e-007	1.55054e-005	0.00874065	0.00660081	0.153686	0.993396	0.99989	0.997147	0.951792	0.247488	1.75722e-005	3.55061e-008	1.43085e-008	5.25706e-011	2.65585e-012	1.38917e-012	4.95543e-015	1.37353e-019	5.3569e-025	5.56471e-030	6.70499e-034	3.82203e-034	1.44579e-033	4.17038e-036	
0	0	0	4.40143e-023	4.59844e-023	6.85893e-016	5.69807e-010	1.77634e-009	2.40462e-007	7.14728e-008	5.53654e-005	1.22784e-005	0.000625114	0.042872	0.750405	0.917307	0.456958	0.629062	0.941045	0.720084	0.0367129	0.00170513	9.53988e-007	5.15611e-009	4.06645e-012	1.14445e-015	2.74311e-019	1.05559e-022	5.81687e-025	
0	0	0	0	1.69033e-020	2.17419e-018	7.07819e-010	6.29547e-009	1.36085e-007	2.02647e-007	3.45807e-005	2.50589e-005	0.00222352	0.00533568	0.00210713	0.0826758	0.543042	0.370938	0.0589548	0.279916	0.963287	0.998295	0.999999	1	1	1	1	1	1	


1	0.938665	0.200161	0.101292	0.00242216	0.00712488	0.00451661	0.00448006	0.000142434	5.66265e-006	7.4511e-010	5.44664e-012	7.24055e-014	5.97573e-015	1.24558e-016	3.9618e-017	6.28308e-018	2.39215e-019	7.65165e-021	5.22382e-022	2.70332e-022	1.02052e-022	1.78938e-022	3.48976e-022	2.02246e-022	2.01054e-021	6.61412e-021	1.38524e-020	3.33014e-020	
0	0.00863086	0.00781265	0.0041796	5.20077e-005	0.000264581	0.000342819	0.000481712	6.3306e-005	1.89851e-006	1.46686e-009	5.31385e-011	2.28564e-012	5.72473e-013	3.69801e-014	7.65351e-014	5.78457e-015	5.49063e-017	7.51424e-019	5.96404e-020	5.79275e-021	4.2566e-022	1.94746e-022	7.8208e-023	1.71841e-023	1.27834e-021	2.91941e-020	1.84356e-019	5.59152e-019	
0	0.0527045	0.791834	0.277382	0.00533968	0.127363	0.00380281	0.00164141	0.00047775	3.30476e-006	2.68811e-010	7.31208e-012	1.79143e-013	6.13473e-015	9.61475e-017	7.46623e-017	2.44812e-016	4.41903e-017	1.27651e-019	2.02399e-021	5.1535e-022	1.65664e-022	2.15347e-022	1.97908e-023	1.27947e-021	2.12787e-023	2.92165e-022	2.42059e-020	2.41879e-020	
0	0	7.82761e-005	4.32977e-005	5.38644e-008	1.78895e-005	2.54252e-006	5.59082e-008	2.60645e-008	2.26123e-009	1.3467e-012	5.51624e-016	5.13916e-017	7.08249e-017	3.80875e-018	3.71403e-018	1.87247e-018	1.45243e-021	7.70602e-022	2.83737e-024	2.73424e-025	2.25244e-025	4.258e-026	3.02405e-025	4.33151e-026	2.69979e-024	1.4967e-025	7.67999e-025	9.60839e-024	
0	0	0.000113886	0.617103	0.992185	0.865078	0.991307	0.992026	0.787124	0.239459	6.18541e-007	1.03376e-008	5.14646e-015	1.70565e-019	1.57124e-021	6.98519e-023	3.68578e-022	1.17009e-018	2.45495e-019	7.62638e-020	7.62696e-020	8.7745e-021	1.67592e-021	2.74292e-022	8.56464e-024	1.26893e-024	9.07896e-028	5.79826e-025	7.92765e-023	
0	0	0	3.29454e-012	1.00481e-006	0.000151348	2.43122e-005	0.00136841	0.20784	0.626488	0.993333	0.783231	0.998371	0.995726	0.977536	0.617407	0.000294754	1.79631e-009	8.10849e-015	1.09546e-019	4.82345e-023	1.31997e-024	2.2482e-024	1.46229e-025	7.21364e-027	7.59555e-024	6.09653e-024	2.72776e-026	1.11114e-026	
0	0	0	2.58277e-039	3.78295e-018	7.85628e-011	8.4793e-008	6.84827e-008	0.000109389	0.000202791	4.24999e-007	1.39477e-005	1.03405e-007	2.07919e-006	6.90742e-005	0.000920867	0.000111138	5.48933e-007	1.08285e-009	1.51127e-012	3.16428e-016	4.28769e-020	2.7212e-024	5.08769e-028	1.15747e-031	1.47095e-031	6.33667e-029	3.5712e-029	1.89769e-031	
0	0	0	0	1.14207e-014	6.2699e-007	4.30136e-006	2.66362e-006	0.00424302	0.13384	0.00666553	0.216755	0.0016288	0.00427229	0.0223953	0.381672	0.999594	0.999999	1	1	1	1	1	1	1	1	1	1	1	


1	0.149756	0.26718	0.177846	0.00221324	3.60029e-005	7.8838e-006	6.25053e-007	1.14022e-007	8.21988e-010	3.19519e-010	3.47206e-012	3.30844e-013	4.5208e-013	6.57973e-015	2.8134e-014	2.45232e-015	2.32411e-017	8.58641e-021	6.48979e-022	2.8048e-022	3.30122e-023	1.15543e-023	4.44332e-024	3.01804e-025	5.78174e-027	1.50693e-029	8.1063e-032	2.8163e-031	
0	0.000157878	1.39131e-005	0.000126933	4.36134e-006	2.4429e-009	3.48857e-008	6.56579e-010	2.17896e-012	6.69651e-014	1.28425e-012	2.52962e-015	2.43019e-016	3.59255e-015	3.12051e-015	2.75857e-015	1.00517e-017	1.52575e-019	3.23765e-020	2.32037e-019	1.99909e-019	8.04782e-020	1.04873e-022	1.74027e-024	1.33659e-028	3.53838e-029	2.56679e-033	6.47165e-037	6.42657e-035	
0	0.850086	0.732426	0.821609	0.995172	0.969836	0.929646	0.810112	0.887605	0.917981	0.71887	0.628208	0.272044	0.205128	0.00357789	0.00546575	0.00130097	0.000202546	2.19056e-006	2.22173e-007	3.77466e-008	4.96445e-010	6.25563e-011	1.50116e-011	5.76737e-013	2.01176e-014	3.82326e-016	3.53994e-017	2.27226e-017	
0	0	0.000374182	0.000408826	0.00260901	0.030114	0.0693368	0.189332	0.107485	0.0812843	0.278914	0.36719	0.727043	0.74912	0.955079	0.0743497	0.000123008	3.11438e-006	7.31449e-008	6.78167e-008	7.19788e-009	1.64231e-011	1.45853e-013	2.68323e-015	1.26847e-015	1.70629e-016	3.41047e-018	2.39923e-019	5.09763e-020	
0	0	5.46692e-006	9.34759e-006	8.15256e-007	1.29572e-005	0.00100641	0.000529732	0.0048452	0.000723539	0.0021693	0.00459955	0.000682891	0.0454874	0.0409475	0.903626	0.962321	0.999664	0.99928	0.734371	0.0844334	0.00143674	1.20979e-006	1.32127e-008	2.97609e-012	4.41592e-016	2.42716e-020	4.02219e-022	1.50448e-021	
0	0	0	1.87377e-007	6.48562e-007	7.40862e-007	2.25759e-006	2.59638e-005	6.39321e-005	1.09225e-005	4.70984e-005	2.12045e-006	0.0002305	0.000259061	0.000395422	0.0146998	0.013276	7.48265e-005	0.000717719	0.265628	0.915112	0.996389	0.760751	0.213189	0.277054	0.00130716	6.70767e-006	2.51515e-008	2.85505e-009	
0	0	0	1.75311e-010	7.08758e-009	1.6832e-007	2.94809e-007	3.67142e-008	2.00685e-007	2.02679e-007	1.68619e-007	2.16506e-007	9.03113e-008	5.83199e-006	1.29389e-007	0.00185839	0.0229105	1.69872e-005	1.43536e-008	4.86039e-007	0.000452517	0.00216569	0.238814	0.765719	0.649843	0.994455	0.997377	0.98057	0.273129	
0	0	0	0	9.25232e-012	7.14769e-010	7.90995e-009	3.3869e-008	1.40315e-008	8.69115e-010	2.79908e-009	4.38108e-010	1.29613e-008	3.10786e-008	8.67511e-010	3.14862e-007	6.8206e-005	3.8696e-005	1.42292e-008	3.16863e-009	2.24057e-006	8.37434e-006	0.000433344	0.0210913	0.0731031	0.00423766	0.0026165	0.0194301	0.726871	


1	0.998808	0.983209	0.999195	0.862368	0.586285	0.0244871	9.51566e-005	6.11233e-010	2.01946e-014	2.41327e-018	2.40063e-021	1.549e-022	6.00599e-025	1.8641e-028	2.0043e-029	3.79275e-029	6.65127e-029	1.26997e-029	4.20714e-031	4.27702e-032	1.39681e-033	1.59184e-034	1.72182e-035	1.59036e-036	1.76616e-036	1.17987e-036	2.70671e-035	1.16625e-034	
0	0.00113904	0.0165806	1.36761e-006	0.000174661	0.000131161	4.00395e-007	2.11643e-007	7.34069e-011	2.73172e-017	4.34003e-017	8.43536e-022	2.82395e-020	3.36195e-020	1.66146e-022	3.05389e-022	1.15206e-023	4.68787e-027	2.21149e-031	1.48915e-033	1.55668e-033	1.0892e-035	9.27669e-036	1.82742e-037	6.61458e-038	1.35138e-037	2.24902e-036	2.2279e-036	1.59406e-035	
0	5.29396e-005	0.000209022	4.96489e-006	4.95302e-005	0.000189157	1.40927e-006	7.79244e-009	2.15862e-011	6.60717e-016	5.22915e-018	1.53422e-020	1.49072e-021	1.83858e-022	1.21033e-023	1.61284e-023	2.76301e-023	2.71977e-025	2.16158e-028	1.28538e-032	2.5706e-035	4.02881e-037	5.74262e-038	3.63495e-038	1.48917e-039	1.03594e-038	4.49043e-038	3.48635e-037	1.41794e-037	
0	0	3.00535e-007	4.43829e-005	1.14046e-006	5.66031e-007	4.59797e-007	8.87576e-011	4.82331e-015	5.74507e-017	1.68893e-021	6.14347e-022	2.46513e-024	9.39102e-026	1.57634e-025	2.43833e-024	5.34192e-023	6.47595e-023	4.18167e-024	2.43698e-026	3.87287e-029	3.48482e-032	1.26749e-034	1.13961e-036	2.06426e-039	5.08997e-039	4.03758e-039	2.79466e-037	2.34387e-038	
0	0	7.94471e-007	0.000754677	0.128673	0.228814	0.367832	0.00452824	7.04787e-006	7.55516e-009	1.37803e-013	4.27844e-015	1.37688e-019	2.1469e-025	6.65077e-031	1.12586e-028	2.35833e-027	1.11763e-023	1.11925e-022	1.21591e-022	7.23666e-023	2.60509e-024	8.06817e-026	2.61618e-027	9.87759e-029	6.08252e-031	1.33474e-033	2.17781e-033	1.38182e-033	
0	0	0	4.81827e-011	0.00873393	0.184553	0.607667	0.995367	0.999741	0.998641	0.0111962	0.0291767	0.00309689	2.11506e-006	1.13411e-011	1.76608e-015	1.10831e-019	3.84769e-023	1.86856e-025	3.07295e-026	2.15444e-025	9.51047e-029	5.84293e-030	1.1236e-031	7.07577e-034	1.24934e-031	2.12382e-033	8.21525e-033	7.05184e-035	
0	0	0	2.91474e-015	6.93527e-011	2.62726e-005	1.08823e-005	9.06835e-006	0.000251826	0.00135852	0.988801	0.969759	0.993625	0.999886	0.999955	0.976707	0.448384	0.145683	0.23784	0.0384861	0.00886355	4.04847e-005	2.45466e-009	1.0137e-012	4.1244e-017	7.05413e-019	4.08887e-020	6.77787e-021	7.30878e-023	
0	0	0	0	9.74167e-016	5.5983e-012	1.59746e-007	2.65577e-009	2.27237e-009	2.45037e-008	2.63344e-006	0.00106456	0.00327857	0.000111645	4.48169e-005	0.0232929	0.551616	0.854317	0.76216	0.961514	0.991136	0.99996	1	1	1	1	1	1	1	


1	0.998542	0.998439	0.594306	0.00428668	0.000119124	9.23772e-008	1.87478e-010	2.53494e-014	9.81306e-018	1.33755e-021	2.70478e-024	7.00956e-027	8.93888e-030	6.62945e-034	8.26461e-035	4.45235e-036	8.5752e-039	4.49577e-040	1.86836e-042	6.09349e-044	2.77005e-045	8.19641e-047	1.9386e-047	4.74875e-049	4.55478e-050	3.46918e-051	1.9473e-051	1.6893e-051	
0	0.00145429	0.00156122	0.405694	0.995298	0.997675	0.999613	0.307772	0.00414057	7.6074e-005	1.71955e-010	1.0443e-012	2.03112e-017	9.56483e-023	2.21115e-028	3.73256e-033	1.37334e-037	7.72164e-041	1.46043e-040	8.97898e-042	3.72014e-043	4.96077e-045	6.75971e-048	3.02046e-050	2.72221e-051	7.17534e-053	9.513e-055	1.28528e-053	7.70517e-054	
0	3.79882e-006	2.69558e-007	1.90962e-007	0.000415043	0.00220589	0.000387231	0.692228	0.995829	0.999847	0.726617	0.994563	0.236146	0.00141606	1.34199e-006	7.73285e-010	5.7832e-014	5.83383e-019	8.71566e-023	4.27781e-026	4.72787e-028	2.74212e-031	5.05319e-036	2.87578e-041	2.11053e-047	1.14531e-049	1.21061e-052	5.03368e-055	3.9227e-055	
0	0	5.7055e-010	1.08919e-012	8.66747e-010	1.50451e-007	8.32208e-010	5.32174e-008	3.00957e-005	7.64524e-005	0.273383	0.00543062	0.763854	0.998583	0.999837	0.818046	0.00399179	2.02379e-007	9.1537e-011	6.90298e-014	3.45243e-016	6.4262e-019	2.22661e-023	2.49106e-027	1.98383e-032	2.32694e-034	7.88787e-036	2.48946e-038	9.52514e-041	
0	0	2.6391e-016	5.98834e-014	1.58708e-019	6.98584e-015	2.00825e-014	1.5313e-016	1.66076e-013	7.14657e-011	3.27551e-011	6.18668e-006	4.01962e-009	8.75589e-007	0.000157048	0.181071	0.995829	0.999701	0.651013	4.25529e-005	8.30533e-010	8.26424e-015	2.31987e-020	1.41045e-023	1.74198e-029	6.21742e-033	1.34305e-036	6.80907e-039	1.42624e-041	
0	0	0	8.69905e-012	3.45469e-015	1.98358e-014	5.34715e-012	9.18356e-015	1.81689e-013	4.00457e-012	7.71555e-012	6.82915e-008	5.90651e-010	4.70313e-007	4.1628e-006	0.000882775	0.000149552	0.000299152	0.348986	0.999033	0.979563	0.526501	0.00183239	2.61895e-005	6.83681e-008	1.50303e-011	5.29522e-016	9.10597e-020	5.18208e-021	
0	0	0	3.36811e-023	7.98099e-014	6.89021e-016	2.47449e-018	5.41151e-016	3.10705e-019	7.01892e-019	1.72725e-016	8.77211e-017	2.53982e-011	2.47789e-014	5.02703e-012	2.9826e-007	2.34912e-005	1.24195e-009	1.96191e-007	0.000853656	0.0186399	0.471814	0.994991	0.98323	0.998575	0.399472	0.159101	0.0084799	0.00619984	
0	0	0	0	3.57408e-015	4.9506e-016	1.90877e-018	1.1243e-015	6.63142e-018	1.57179e-016	4.10716e-015	4.72485e-014	7.5104e-011	5.73983e-013	3.15507e-011	5.10239e-008	5.86473e-006	1.56373e-008	3.66183e-007	7.10253e-005	0.00179678	0.00168509	0.00317614	0.0167434	0.00142447	0.600528	0.840899	0.99152	0.9938	


1	0.0797543	0.290429	0.0184919	9.475e-005	3.64712e-006	1.47739e-008	6.238e-011	6.05528e-015	2.47258e-018	7.31595e-021	1.28676e-023	3.11592e-024	2.44742e-025	2.21881e-026	1.9668e-027	1.08427e-028	8.70488e-028	1.24061e-027	4.19196e-028	1.20989e-028	2.59837e-030	4.87329e-030	3.25746e-030	4.87165e-030	7.15051e-031	9.87116e-032	9.4148e-032	7.57024e-032	
0	0.0538029	0.441665	0.11596	0.000580456	0.000179884	2.56743e-006	1.57481e-008	1.05447e-012	3.07844e-016	1.33445e-018	1.4538e-021	5.51523e-022	6.1086e-023	1.87664e-024	1.92287e-025	5.49201e-026	1.0809e-024	9.35291e-025	1.14708e-024	1.57798e-025	1.50261e-026	1.50126e-026	1.2043e-026	1.74381e-026	1.97757e-027	2.09614e-028	3.21982e-028	1.42882e-028	
0	0.866443	0.14233	0.540232	0.0336503	0.00708276	0.000554499	2.59848e-006	1.46494e-009	4.78522e-010	1.29665e-012	1.1427e-012	1.68875e-015	1.96966e-018	1.41796e-021	6.05197e-025	6.64292e-027	6.1363e-024	7.28826e-022	2.16917e-022	1.00956e-023	8.24381e-027	3.01955e-028	8.89203e-028	1.50538e-028	9.05134e-029	3.37683e-030	1.00516e-028	7.63159e-030	
0	0	0.125538	0.323884	0.786545	0.586822	0.985513	0.942944	0.438951	0.367853	0.00871367	0.00520193	2.15875e-005	4.08962e-008	8.93568e-011	2.65724e-015	1.02929e-018	5.86251e-017	6.02339e-015	1.02487e-012	6.75281e-012	1.34015e-012	3.25435e-013	3.50126e-014	1.49389e-015	9.83901e-019	1.23034e-022	3.89375e-024	3.0902e-025	
0	0	3.75103e-005	0.00142797	0.179023	0.362773	0.0076616	0.0561894	0.556676	0.585978	0.179547	0.565371	0.0126984	3.53053e-005	3.05578e-008	1.2535e-013	2.28001e-018	1.44569e-016	3.8795e-015	2.26967e-013	6.92168e-012	2.94687e-013	3.45448e-014	2.23439e-015	3.55332e-016	1.18533e-020	9.57152e-024	6.24905e-025	1.05251e-025	
0	0	0	5.04536e-006	9.9631e-005	0.04232	0.00603069	0.000792626	0.00425702	0.0437876	0.444206	0.300791	0.250838	0.0523116	0.0141565	7.39524e-005	1.13497e-006	4.27105e-005	0.00153308	0.153597	0.788987	0.574251	0.192789	0.0581518	0.0132793	6.64953e-005	2.38119e-007	1.15812e-008	1.05587e-009	
0	0	0	1.04009e-008	7.36951e-006	0.00081607	0.000208399	6.84293e-005	0.000108384	0.00234126	0.307541	0.00188504	0.0181975	0.000894713	0.000172036	1.70822e-007	2.1116e-009	3.75809e-008	2.13477e-006	0.00227466	0.0120112	0.361603	0.537503	0.407755	0.162472	0.000490849	8.16161e-008	2.74441e-012	6.39013e-012	
0	0	0	0	1.72371e-009	2.75577e-006	2.97088e-005	2.61157e-006	7.59316e-006	3.99993e-005	0.0599926	0.12675	0.718245	0.946758	0.985671	0.999926	0.999999	0.999957	0.998465	0.844129	0.199002	0.0641464	0.269708	0.534094	0.824249	0.999443	1	1	1	


1	0.36994	0.125105	0.0141241	0.000298793	2.71489e-005	1.51324e-006	4.48693e-008	1.16837e-011	2.11753e-015	1.19649e-019	2.73443e-023	5.18251e-025	5.05495e-026	6.99447e-029	1.55296e-028	1.61047e-027	2.54928e-028	4.55946e-030	4.97403e-032	1.61053e-033	7.98055e-036	5.16601e-037	6.96018e-038	3.90957e-039	7.32099e-040	2.95729e-040	1.74409e-039	6.33363e-040	
0	0.0443498	0.801967	0.0526011	0.00137746	1.72571e-005	1.26176e-007	2.13497e-008	2.64126e-011	1.38251e-016	1.24479e-019	3.74304e-025	2.08003e-025	1.37693e-026	1.60201e-029	4.72149e-029	9.26038e-028	9.52768e-029	1.82804e-031	3.13032e-032	7.38081e-033	3.04113e-033	3.00768e-032	3.82761e-032	5.1602e-032	1.74102e-033	1.26113e-034	9.81609e-036	1.25174e-035	
0	0.585711	0.0728823	0.933272	0.987844	0.989904	0.994068	0.430481	0.0584857	0.0134546	1.87057e-005	2.08315e-006	2.26469e-009	2.97807e-012	1.22532e-016	8.86214e-019	2.98285e-019	9.21662e-019	9.5291e-020	1.71567e-021	8.28177e-023	1.36776e-025	1.83313e-027	2.7412e-029	2.42427e-031	1.31099e-033	5.11763e-036	3.859e-035	6.14672e-037	
0	0	4.5523e-005	3.0666e-006	0.0104801	0.0100517	0.00592988	0.569519	0.941402	0.986541	0.999002	0.999955	0.999514	0.82308	0.0995082	0.000463357	2.68532e-005	3.69787e-005	2.30321e-007	2.22471e-008	9.73638e-009	7.6092e-012	9.27731e-015	2.03132e-018	1.18187e-023	4.70003e-026	1.64284e-028	7.55829e-030	3.77836e-032	
0	0	2.78987e-021	6.56565e-011	1.43292e-012	1.13253e-007	1.34313e-007	1.23391e-007	8.92321e-005	4.63599e-006	0.000973807	4.24708e-005	0.000483522	0.176791	0.899647	0.906528	0.173735	0.808999	0.971666	0.63434	0.0603217	0.000121335	2.94162e-009	2.37296e-012	1.71801e-017	2.23651e-022	4.28157e-027	1.48682e-031	1.49566e-033	
0	0	0	3.43382e-011	1.23858e-012	3.70238e-008	1.21283e-008	6.50874e-009	2.31865e-005	3.17109e-008	5.04104e-006	5.05687e-008	2.32598e-006	0.000128231	0.000844611	0.0928525	0.140998	0.00369105	0.0244891	0.365467	0.936171	0.964367	0.0126311	0.000303609	2.17682e-005	8.39746e-010	1.57644e-013	2.18015e-017	2.91323e-019	
0	0	0	6.19807e-028	3.58563e-012	3.80399e-013	7.87627e-010	2.98925e-010	4.02755e-011	1.36199e-008	1.18717e-010	1.95367e-009	7.26732e-011	1.87978e-009	1.12379e-008	0.000105274	0.665882	0.0173588	7.15638e-005	8.98218e-005	0.00324545	0.035386	0.985613	0.970624	0.986676	0.973572	0.890695	0.584384	0.277408	
0	0	0	0	3.16241e-015	5.85875e-014	3.09728e-012	1.51206e-011	4.0693e-011	7.19468e-009	6.47742e-009	5.07959e-009	5.18977e-009	6.06729e-008	9.07084e-008	5.09915e-005	0.0193581	0.169914	0.00377312	0.00010246	0.000262289	0.000125399	0.00175624	0.0290726	0.013302	0.0264281	0.109305	0.415616	0.722592	


1	0.657365	0.350781	0.0119481	2.7186e-005	1.21424e-007	2.4398e-010	4.18044e-014	9.86566e-020	1.01998e-024	9.15036e-029	3.13798e-034	5.02449e-035	1.25361e-035	3.90236e-037	1.10133e-037	3.00597e-038	1.55453e-037	3.24181e-038	5.28013e-039	2.04849e-039	1.38092e-040	3.41549e-041	5.55131e-042	8.38843e-043	5.82124e-043	1.2417e-043	2.22944e-043	3.9603e-043	
0	0.23692	0.575051	0.167593	0.00152357	1.95211e-005	9.16324e-008	1.28502e-011	4.29788e-015	6.58016e-018	2.2183e-020	1.49597e-023	4.03472e-025	1.14416e-026	1.60751e-029	8.78258e-031	5.75208e-032	6.52176e-032	4.85083e-032	2.81445e-033	1.38203e-034	8.82734e-036	1.17873e-036	1.77994e-037	1.08101e-037	2.12495e-038	2.61458e-039	3.08179e-039	2.8858e-039	
0	0.105715	0.0715491	0.819948	0.942328	0.649273	0.457178	0.000945427	4.39879e-006	1.62327e-007	3.40371e-012	4.10172e-015	6.21332e-019	2.09684e-022	2.10769e-026	3.6696e-030	7.14287e-033	1.50535e-031	3.15855e-030	8.53407e-030	1.63999e-029	6.24908e-031	1.58138e-032	3.52695e-034	3.67502e-035	3.99776e-038	9.96624e-042	3.02065e-040	7.4866e-041	
0	0	0.00261941	0.000510958	0.0560953	0.350537	0.5326	0.170847	0.437088	0.105653	0.00101286	4.781e-006	1.69029e-007	1.32656e-009	1.07122e-012	4.26687e-016	1.92331e-019	1.15744e-021	5.5134e-023	6.54835e-023	2.97964e-023	7.96047e-025	5.6992e-027	2.39501e-030	7.3672e-033	1.77437e-035	1.44014e-038	4.60218e-039	5.67602e-040	
0	0	2.67109e-008	6.01089e-008	2.61479e-005	5.05995e-005	0.0102092	0.828197	0.541323	0.283233	0.0315635	3.71681e-005	6.63655e-006	2.44062e-008	1.85764e-011	1.26132e-015	4.59883e-019	9.2041e-022	1.36395e-025	1.12928e-025	7.66393e-026	2.02078e-026	5.31716e-029	1.00196e-032	1.12975e-036	3.89986e-035	9.50622e-039	9.88849e-041	1.19235e-040	
0	0	0	2.64254e-009	8.08765e-008	0.000119355	1.35298e-005	1.03039e-005	0.021585	0.611113	0.960553	0.999944	0.994953	0.767564	0.0554991	6.84482e-005	5.22289e-008	5.58411e-008	7.20399e-009	1.80095e-010	4.45323e-011	6.24852e-015	2.20274e-019	9.35484e-024	2.8904e-028	2.77215e-031	1.2348e-033	5.37245e-034	7.91182e-037	
0	0	0	9.93496e-027	3.17292e-016	1.02354e-012	2.49677e-010	1.62754e-012	5.6927e-010	5.83379e-007	0.00668336	1.0789e-005	0.00462726	0.230363	0.933722	0.614004	0.115877	0.258177	0.573861	0.281981	0.0095437	0.000151353	1.24718e-008	1.17778e-011	9.50627e-016	1.74635e-019	1.79512e-023	1.48534e-026	9.4571e-029	
0	0	0	0	1.65006e-014	2.04648e-012	3.03303e-010	1.22042e-012	9.05006e-011	9.7576e-008	0.000187259	3.04491e-006	0.000413072	0.0020729	0.0107793	0.385928	0.884123	0.741823	0.426139	0.718019	0.990456	0.999849	1	1	1	1	1	1	1	


1	0.326287	0.835245	0.579431	0.233765	0.105309	0.0576081	0.00486184	1.45406e-007	1.53806e-011	3.11609e-015	1.71333e-018	3.29902e-019	1.99982e-020	1.1284e-023	2.62718e-024	8.41789e-024	6.59318e-025	5.21043e-027	1.69209e-028	4.26879e-029	2.26468e-030	8.45478e-032	6.47573e-033	5.37752e-035	2.17223e-035	2.93462e-036	9.19717e-037	1.50424e-036	
0	0.673713	0.163446	0.420135	0.652389	0.768479	0.157879	0.00509168	8.99479e-005	5.83754e-005	3.433e-007	4.6793e-007	5.32162e-009	8.68883e-012	1.6525e-016	2.22539e-019	1.02131e-019	1.62314e-019	8.26642e-021	5.74682e-023	2.12424e-024	2.15527e-027	1.23865e-030	4.55635e-033	7.36367e-037	3.7876e-038	8.97811e-039	2.24228e-037	1.11438e-037	
0	5.77279e-007	0.00130843	0.000434244	0.113846	0.125378	0.783548	0.988787	0.998694	0.99917	0.269339	0.920863	0.281875	0.0197036	0.000130245	1.07434e-007	6.19913e-011	1.81081e-013	1.14959e-015	9.88527e-016	3.53861e-015	1.99706e-017	5.13526e-021	2.60596e-025	2.3883e-030	3.73424e-033	1.86771e-036	1.92285e-038	5.97156e-039	
0	0	2.26652e-009	4.38127e-008	1.29208e-007	0.000834	0.000914795	0.00125727	0.00121437	0.000767094	0.73066	0.0147185	0.717737	0.980206	0.999116	0.974784	0.679129	0.00175174	2.10169e-006	6.27865e-007	1.04223e-007	6.0627e-009	4.25715e-012	3.13665e-015	2.11025e-019	1.24566e-020	2.14061e-022	3.00362e-025	2.55574e-027	
0	0	9.54935e-019	5.75843e-012	1.12283e-012	5.29212e-012	5.00534e-005	2.0108e-006	1.44564e-006	4.9033e-006	4.2204e-007	0.0644181	4.52839e-005	8.43484e-005	0.000753538	0.0252139	0.320089	0.995389	0.939184	0.166722	0.00264653	1.06035e-006	8.54914e-012	5.26901e-016	1.32843e-021	3.03947e-023	6.49743e-025	4.31732e-025	1.19959e-027	
0	0	0	1.9319e-018	2.07809e-014	2.74009e-015	1.29723e-012	2.86023e-008	5.57842e-009	2.62056e-010	8.86791e-008	4.85409e-010	0.000343165	5.85856e-006	3.1598e-008	2.2374e-006	0.000776059	0.00285749	0.0607882	0.821714	0.471125	0.325262	0.000255535	3.40746e-007	1.35677e-010	1.2026e-015	7.76841e-021	8.04104e-026	4.19774e-027	
0	0	0	4.48329e-025	1.5789e-017	3.01972e-014	5.21461e-014	1.37955e-013	2.99533e-011	3.20499e-012	2.48789e-013	7.837e-011	2.29759e-010	1.27137e-007	6.08929e-010	2.34049e-009	5.57291e-006	2.03672e-006	2.58722e-005	0.0115637	0.525675	0.668009	0.981108	0.964448	0.992617	0.597029	0.281237	0.0846876	0.0283919	
