0	0	0	0	8.65036e-015	1.8872e-015	2.08566e-013	5.94186e-010	3.01741e-011	3.46373e-012	4.47448e-014	1.23375e-016	1.26302e-020	2.23735e-023	1.42739e-020	1.67093e-013	2.855e-011	1.84626e-011	1.17258e-009	4.11301e-010	5.64521e-012	1.66792e-007	4.7907e-010	1.11819e-011	5.42826e-012	3.05593e-013	1.27318e-014	9.96329e-012	1.19905e-008	4.95354e-008	


1	0.297147	0.203911	0.0162829	0.015765	0.00181415	0.0153552	0.128686	0.017962	0.0046603	0.000514997	1.33457e-006	3.67024e-009	1.81e-011	3.25321e-014	3.03322e-016	1.95815e-018	1.56632e-021	1.16166e-023	1.48623e-026	1.06806e-027	3.09807e-028	8.01329e-030	1.29857e-031	5.54523e-035	1.5933e-037	1.22048e-039	1.75524e-042	5.95422e-047	1.64312e-050	
0	0.428651	0.690362	0.978563	0.982812	0.776309	0.875115	0.82106	0.344998	0.296693	0.267905	0.0149764	0.000250322	1.78123e-006	1.13491e-010	6.87461e-014	1.04878e-015	9.86984e-020	3.52267e-021	3.2466e-025	5.60894e-026	2.20075e-026	8.62198e-029	6.03946e-030	9.43762e-033	5.16031e-036	1.2938e-039	9.46501e-044	5.17829e-047	6.18928e-051	
0	0.274203	0.105727	0.00515341	0.00142241	0.221876	0.109486	0.0502056	0.63704	0.698028	0.731538	0.984993	0.930677	0.0190907	1.20791e-005	7.7446e-007	9.23275e-007	5.80412e-012	1.57892e-013	8.96404e-015	3.39578e-017	6.40164e-017	2.31577e-019	1.07246e-020	5.44785e-023	1.44097e-027	1.82396e-031	3.57764e-035	9.03039e-040	1.03616e-044	
0	0	3.77266e-007	2.06664e-007	1.95747e-007	1.20218e-008	4.39421e-005	4.58998e-005	1.78703e-007	0.000617913	4.19283e-005	2.92597e-005	0.0690706	0.766051	5.07312e-005	1.06421e-006	4.25361e-006	2.3498e-008	5.15205e-011	8.49475e-013	1.61834e-013	1.4706e-013	4.45939e-015	2.24533e-014	1.00824e-015	2.9523e-017	1.49256e-019	3.45323e-023	1.60903e-025	2.00813e-030	
0	0	1.47233e-008	3.61173e-010	6.0272e-009	1.52508e-009	5.36284e-007	2.46603e-006	4.33524e-010	2.12928e-007	2.41738e-008	1.83754e-008	2.03257e-006	0.214856	0.998936	0.99842	0.991499	0.999767	0.998594	0.939424	0.986867	0.993395	0.99843	0.996135	0.999299	0.998766	0.588995	0.00294479	9.04053e-006	1.29087e-007	
0	0	0	2.02196e-014	5.11243e-016	6.7103e-013	3.80415e-014	1.12729e-010	6.04148e-010	2.50917e-013	7.87245e-013	2.74522e-015	2.9516e-013	3.34262e-009	0.00100121	0.00157815	0.00848704	0.000232036	0.00140601	0.0605754	0.0127928	0.00630778	0.00156491	0.00386511	0.000700738	0.00123367	0.410752	0.00363287	2.66771e-007	6.62747e-011	
0	0	0	4.65065e-020	2.36691e-018	4.4819e-020	9.88132e-016	2.46198e-016	5.21123e-015	2.76975e-014	5.03032e-018	2.63166e-018	5.82342e-020	2.2631e-017	2.83755e-012	3.00702e-007	8.13044e-006	2.4559e-007	2.78708e-007	1.6075e-007	0.000309321	0.000224518	2.59615e-006	1.86427e-007	1.40084e-007	3.75592e-008	0.000253909	0.993382	0.999642	0.999174	
0	0	0	0	1.94555e-016	4.45016e-017	6.58056e-014	1.04922e-012	3.39511e-013	1.59176e-012	1.08413e-013	2.3062e-016	5.076e-019	4.12206e-017	2.69844e-013	7.0033e-008	8.52557e-007	3.60455e-007	8.76494e-008	4.26801e-008	3.11326e-005	7.27997e-005	2.2236e-006	1.26771e-007	3.67086e-008	7.48021e-009	5.00117e-008	4.04441e-005	0.00034827	0.000826047	


1	0.390765	0.308509	0.0704352	0.111834	0.570195	0.337378	0.0988532	0.0303245	0.0103984	0.0215416	0.006917	6.52788e-005	1.74606e-005	5.1806e-005	3.08241e-005	1.19969e-005	1.96881e-006	1.0804e-006	6.8858e-007	2.00093e-007	1.78619e-008	3.40051e-009	3.52227e-010	6.57713e-011	2.50849e-011	1.31416e-013	2.79097e-017	3.12074e-022	3.18485e-027	
0	0.0134599	0.0055625	0.00083893	0.00105756	0.0315901	0.427674	0.842445	0.742699	0.893904	0.356324	0.0211435	0.000195547	1.85267e-005	0.0003829	0.00315322	0.0024033	0.00308026	0.00123408	0.000108386	5.30443e-006	6.69299e-007	1.05364e-007	3.65094e-008	6.04815e-009	1.88254e-008	2.29652e-010	2.69341e-014	3.73226e-019	1.55336e-023	
0	0.595775	0.58745	0.922397	0.878682	0.0875126	0.229543	0.0577931	0.225967	0.0835135	0.352087	0.0337857	0.000291163	4.70126e-006	8.24269e-007	0.000179105	1.2298e-006	4.2418e-005	0.000923654	4.32795e-006	9.44044e-005	0.000220168	0.000570392	0.00116923	0.000112724	0.000185886	2.35441e-005	1.09117e-009	1.08379e-016	3.67212e-022	
0	0	3.13499e-005	0.0012877	0.00621103	2.9675e-005	2.17583e-005	3.29239e-006	5.57165e-006	9.1282e-007	3.97252e-006	1.24684e-005	9.667e-009	4.06885e-009	3.64316e-010	1.4921e-010	2.35921e-009	3.269e-010	1.44964e-006	5.88779e-009	2.05789e-009	1.43657e-007	7.49421e-007	7.72405e-008	7.72561e-007	9.58999e-008	2.73627e-008	1.33967e-010	4.52631e-017	5.59046e-024	
0	0	0.0984465	0.00503959	0.0021902	0.310669	0.00160083	3.95817e-005	0.000969699	0.0121752	0.270036	0.93814	0.999443	0.966796	0.270688	0.0968562	0.0486032	1.35549e-006	3.08786e-008	0.00109466	1.32713e-005	1.27035e-006	4.9966e-007	6.8718e-006	2.69458e-005	2.62159e-007	1.75462e-008	1.41961e-010	2.09745e-015	1.47861e-021	
0	0	0	1.05846e-006	2.51547e-005	1.35066e-007	0.00378068	0.000842142	2.39535e-008	3.57756e-008	3.90892e-009	1.7732e-008	5.14073e-006	0.0331629	0.698039	0.245392	0.00066333	0.237747	0.0130373	1.32593e-005	3.4277e-005	1.45452e-006	5.05792e-006	1.45392e-008	6.94444e-009	2.11849e-005	2.60827e-005	4.26508e-008	2.32404e-013	5.89062e-017	
0	0	0	3.91194e-037	3.80257e-013	5.47032e-011	3.10784e-013	1.86619e-009	2.75639e-010	2.32101e-014	4.80307e-014	1.22002e-014	4.92049e-014	4.70812e-008	0.0257029	0.45209	0.711105	0.51905	0.196877	0.284142	0.0780957	0.0281206	0.0153233	0.00173642	0.00154566	0.00311457	0.393584	0.998702	0.999981	0.99999	
0	0	0	0	4.63957e-008	3.6818e-006	1.30515e-006	2.32662e-005	3.33482e-005	7.87894e-006	6.89534e-006	1.45852e-006	1.31425e-008	4.90822e-008	0.00513457	0.202298	0.237212	0.240076	0.787925	0.714636	0.921757	0.971656	0.9841	0.997087	0.998314	0.996678	0.606367	0.00129814	1.90075e-005	9.64307e-006	


1	0.102145	0.269379	0.503259	0.608762	0.036697	0.258799	0.0656834	0.00998375	0.000576086	0.000492012	0.000318534	5.82416e-005	5.10035e-006	3.54744e-007	2.55513e-008	1.19786e-008	2.40829e-009	2.51043e-010	1.42387e-011	5.5871e-012	4.18545e-012	2.96612e-013	1.26617e-014	7.99358e-016	1.94879e-016	1.03341e-016	3.64432e-017	1.1412e-018	2.059e-019	
0	2.6284e-005	1.31513e-005	6.34907e-005	8.9599e-006	0.000105204	0.00016381	0.000137513	1.82634e-005	1.43824e-007	2.26321e-007	4.73611e-007	9.79906e-008	1.00442e-009	1.32064e-009	1.18013e-010	1.2479e-010	2.04573e-013	3.85684e-014	1.42766e-013	1.28638e-016	4.75584e-016	6.53833e-018	1.86344e-020	1.21665e-019	3.08228e-021	8.88635e-021	2.42612e-020	7.08382e-023	1.71952e-023	
0	0.897829	0.729484	0.496336	0.389698	0.962996	0.694803	0.900896	0.979739	0.991467	0.975416	0.942814	0.865609	0.956103	0.765089	0.419679	0.86838	0.732625	0.245979	0.976621	0.931651	0.0823304	0.0212942	0.00413812	0.0016965	0.00125363	0.00158305	0.000709923	0.000116906	1.33984e-005	
0	0	0.00112072	0.000323847	0.00112829	0.000147357	0.0447315	0.0209276	0.00287488	0.00153988	0.000293675	0.00044873	0.114861	0.0359145	0.233509	0.576379	0.0882692	0.192033	0.174019	0.00602998	0.0257353	0.113831	0.0892685	0.0985214	0.0111049	0.0338837	0.448337	0.048503	7.33239e-005	8.49431e-006	
0	0	3.43112e-006	8.32121e-006	5.21904e-007	4.48912e-006	1.09724e-006	2.84594e-005	6.02467e-005	4.7546e-006	1.38579e-005	1.13371e-005	8.03183e-006	0.000402952	0.000421734	0.00344985	0.043184	0.00149609	0.00339483	0.0117541	0.000364443	5.53653e-005	0.000294635	9.90498e-005	0.00274587	0.000106132	0.0200459	0.792746	0.997498	0.995904	
0	0	0	9.74281e-006	3.00954e-005	3.29664e-007	9.96968e-006	2.2889e-006	4.24562e-007	1.00598e-007	1.04838e-007	4.46508e-007	2.55248e-006	2.71899e-006	2.73279e-006	1.56512e-005	0.0001143	0.0736171	0.28316	0.0012344	0.0372737	0.777566	0.344077	0.0988519	0.00627697	0.00475116	0.00310989	5.24439e-005	0.000109493	0.0035095	
0	0	0	8.7763e-010	0.000372592	1.73679e-005	0.000692437	0.00616948	0.00201984	0.000214702	0.000198721	0.000121653	8.45195e-005	2.47655e-005	1.08964e-006	1.75077e-007	8.57761e-007	0.000149862	0.293411	0.00112965	0.00011968	0.023591	0.542723	0.782806	0.956365	0.878402	0.381569	0.064922	0.00047499	4.90854e-005	
0	0	0	0	1.88263e-008	3.20948e-005	0.000798708	0.0061554	0.00530335	0.00619739	0.0235853	0.0562847	0.0193767	0.00754738	0.000975908	0.000476417	5.19519e-005	7.91982e-005	3.66922e-005	0.00323131	0.00485569	0.00262592	0.0023432	0.0155832	0.0218112	0.0816032	0.145355	0.0930669	0.00172679	0.000515082	


1	0.999941	0.998997	0.970359	0.948441	0.993985	0.608002	0.554068	0.996614	0.920249	0.28732	0.00683885	1.72475e-005	5.06188e-009	1.50586e-012	2.70662e-014	1.0545e-016	1.48665e-019	3.89928e-020	1.18358e-022	2.86096e-023	3.83735e-024	1.13809e-025	6.60472e-028	5.76473e-031	3.51683e-033	6.52498e-035	4.89412e-036	5.23566e-037	2.95782e-037	
0	5.17726e-005	0.000937041	0.0293132	0.0469415	4.61634e-006	0.391284	0.438801	0.000125633	0.000108247	3.48661e-006	1.94174e-008	1.26281e-009	1.72104e-009	1.58715e-013	3.21509e-016	5.2635e-020	4.29129e-018	2.61595e-020	3.81529e-026	6.4098e-023	4.73116e-023	5.8331e-024	3.77681e-028	2.0814e-032	3.74439e-032	3.22189e-032	1.41636e-032	1.06242e-035	1.79486e-036	
0	6.87201e-006	6.51525e-005	0.000327018	0.00457421	4.39613e-006	0.000457763	0.00522942	0.000187184	4.63959e-005	1.14247e-006	3.27305e-008	3.29004e-009	2.88567e-011	5.30975e-015	3.0579e-017	2.75618e-019	2.68974e-020	1.84007e-019	3.17023e-024	2.69388e-024	2.55204e-024	2.17345e-024	2.72722e-027	7.40395e-031	1.08569e-032	1.30656e-032	1.64386e-032	9.931e-034	2.05632e-034	
0	0	5.39337e-008	6.01681e-007	4.27239e-005	0.00026778	8.75448e-006	0.00188394	0.00105094	3.97068e-005	5.47976e-007	8.26419e-010	1.70745e-012	7.01473e-015	3.2973e-014	2.75881e-017	8.1295e-020	3.12341e-023	1.44991e-020	2.54312e-024	2.79423e-027	1.75152e-026	1.59211e-027	3.36515e-028	2.83871e-032	1.53283e-035	3.97705e-036	1.30342e-034	1.61233e-032	1.72799e-030	
0	0	3.72416e-007	5.99866e-007	8.46079e-008	0.00573802	0.000246776	1.61975e-005	0.00202213	0.0795532	0.712672	0.993157	0.999347	0.00399641	9.05742e-007	9.90687e-009	3.38574e-009	1.36982e-013	1.4513e-015	2.15328e-017	5.74016e-019	2.74707e-020	9.18347e-024	4.53904e-025	4.46922e-028	6.71399e-032	4.09069e-036	4.35198e-038	7.90939e-035	2.2053e-034	
0	0	0	1.07902e-012	5.97711e-011	2.58123e-011	4.56224e-007	7.79389e-007	1.38952e-010	3.67806e-006	2.47338e-006	3.6991e-006	0.000635288	0.996004	0.999917	0.999759	0.998639	0.998122	0.972583	0.999689	0.960163	0.984736	0.997411	0.99981	0.999814	0.994998	0.323956	0.00215199	0.00011381	4.68749e-005	
0	0	0	1.48731e-014	1.65558e-014	2.23273e-015	2.96968e-010	1.78755e-010	6.50351e-011	4.8788e-011	7.77061e-011	6.31932e-011	1.21951e-009	1.39414e-008	8.23438e-005	0.000241193	0.00136081	0.0018713	0.0272394	0.00030956	0.0397833	0.0112023	0.00241785	0.000185296	0.000185753	0.0050016	0.676036	0.996444	0.96989	0.506707	
0	0	0	0	1.71516e-015	7.0438e-016	8.64959e-016	1.83333e-011	7.40721e-012	2.11199e-012	9.46761e-013	7.68266e-014	7.6351e-014	1.22696e-013	3.49812e-013	8.06271e-008	5.18812e-007	7.06977e-006	0.000177459	9.93179e-007	5.38561e-005	0.00406199	0.000171203	4.29367e-006	7.67432e-009	1.69795e-007	8.72439e-006	0.00140371	0.0299963	0.493246	


1	0.956171	0.890161	0.999645	0.984215	0.991284	0.99348	0.999209	0.999127	0.997664	0.836345	0.582011	0.00141513	4.89103e-005	3.58109e-008	1.44207e-009	2.25394e-009	4.90759e-011	1.15195e-010	6.44481e-011	6.99535e-011	2.21006e-011	3.09461e-012	1.43058e-012	2.55973e-013	5.10335e-015	4.43487e-018	2.31051e-020	1.52001e-023	2.32901e-026	
0	0.0438271	0.109704	0.000338871	0.0157733	0.00870823	0.00632771	0.00067383	0.000872599	0.00233436	0.163654	0.417984	0.998568	0.58677	0.0143251	0.0099024	0.467753	0.00144828	0.00567468	0.0161023	0.0385639	0.0663663	0.0170898	0.813763	0.538655	0.149782	3.01928e-005	2.25654e-010	5.83638e-015	3.29016e-017	
0	1.49851e-006	0.000134797	1.60132e-005	1.21058e-005	7.35969e-006	0.000191952	0.00011585	1.89325e-007	1.46912e-006	1.04981e-006	5.19448e-006	1.7294e-005	0.413175	0.985517	0.98737	0.518971	0.789539	0.312651	0.974384	0.704458	0.345646	0.494361	0.16861	0.458191	0.825635	0.069496	0.000169931	1.74996e-010	4.53377e-013	
0	0	2.95753e-009	9.6515e-008	1.60402e-008	7.07383e-011	2.70592e-007	1.6801e-006	5.56696e-009	4.92239e-011	4.76995e-012	1.37233e-010	1.05987e-009	5.59781e-006	0.000157658	0.00272721	0.0132123	0.209005	0.680746	0.0085629	0.256864	0.585605	0.487403	0.0167176	0.00265934	0.0245301	0.930471	0.907819	0.000174895	5.12614e-007	
0	0	3.76206e-016	1.05672e-013	1.84269e-011	5.9099e-012	1.66854e-015	2.69289e-011	1.77654e-010	1.3378e-012	6.67301e-015	7.65511e-016	2.51773e-017	1.43607e-015	9.83911e-012	1.19207e-009	4.02845e-006	1.07817e-007	0.000430807	0.00080413	3.85043e-007	5.64049e-007	3.96973e-005	3.61366e-005	4.15298e-006	8.82251e-009	2.54656e-006	0.0920084	0.999798	0.996519	
0	0	0	4.00524e-011	3.32686e-011	3.72585e-011	3.72173e-012	1.51459e-011	4.81078e-010	2.47162e-012	7.8921e-013	2.68725e-013	4.58937e-015	9.53519e-014	1.80372e-011	6.04536e-009	5.98244e-005	2.1647e-007	0.000377748	0.000100805	5.16281e-005	0.00143185	2.64191e-006	0.000178766	7.36919e-007	1.55268e-008	4.2353e-009	3.0678e-006	2.67049e-005	0.00348055	
0	0	0	5.19118e-021	5.00259e-010	4.61661e-012	4.97536e-010	3.98659e-010	1.84617e-011	3.07998e-012	1.45275e-012	2.00053e-013	7.97797e-016	6.59657e-017	1.59825e-018	3.63677e-014	6.7079e-010	6.88693e-006	8.07173e-005	4.81703e-007	3.56733e-005	0.000905033	0.000739272	0.000250521	8.99669e-006	4.60668e-008	3.14426e-011	5.8004e-013	6.12533e-012	4.13766e-009	
0	0	0	0	3.5032e-012	1.91366e-011	8.06268e-011	6.93008e-010	1.53125e-010	2.71803e-011	4.92343e-012	2.85281e-013	8.68844e-016	1.70679e-016	3.30174e-017	6.62707e-014	6.81357e-010	1.00275e-006	3.84556e-005	4.54415e-005	2.71905e-005	4.55306e-005	0.000364636	0.000443827	0.000480706	5.25163e-005	3.62723e-007	3.04478e-009	1.2559e-011	3.38895e-009	


1	0.112657	0.0578074	0.434184	0.602573	0.0213053	0.258198	0.111562	0.0274469	0.00188954	4.96059e-005	3.77196e-006	6.27772e-008	6.69391e-009	1.26864e-009	1.23577e-010	2.91217e-012	7.90506e-012	4.06086e-013	2.4555e-013	8.93184e-014	1.5013e-014	1.53581e-015	3.92679e-016	7.45087e-017	1.91688e-017	1.64126e-018	5.90814e-019	1.26196e-018	3.239e-019	
0	0.125401	0.0441105	0.441046	0.388965	0.0275281	0.610843	0.848245	0.444667	0.044425	0.00396957	0.000385979	5.16516e-006	7.13372e-008	4.78291e-009	2.19515e-009	4.39643e-011	1.30936e-010	1.30295e-011	1.90874e-011	3.35667e-012	6.03641e-013	2.9701e-014	1.02996e-014	2.53731e-015	1.89736e-016	5.42322e-017	3.88408e-017	7.06967e-017	4.04177e-017	
0	0.761941	0.144948	0.016796	0.00654623	0.95073	0.0387875	0.0397029	0.52735	0.949251	0.330174	0.272867	0.0187572	0.000743643	8.76695e-005	2.07747e-006	4.85623e-007	2.97802e-009	2.28821e-011	1.84899e-009	2.77341e-011	1.18111e-014	2.9702e-016	1.22607e-015	2.30998e-015	1.93024e-017	1.15407e-019	6.80875e-019	2.44643e-016	7.50034e-018	
0	0	0.753094	0.073798	0.00088152	0.000433758	0.0920946	0.000332566	0.000527796	0.00443077	0.665719	0.72147	0.897349	0.28113	0.57867	0.746168	0.887172	0.0218428	6.33377e-005	0.0147209	0.00250393	5.61391e-005	2.5532e-007	1.60598e-007	4.96112e-008	8.73987e-009	4.86367e-011	1.50561e-013	1.85231e-014	1.07908e-015	
0	0	4.07252e-005	0.0332146	0.000154164	9.36332e-007	1.4823e-006	7.19048e-006	1.92229e-007	3.21955e-006	8.68812e-005	0.00525533	0.0836497	0.712012	0.182869	0.0147592	0.0647307	0.0121817	1.04382e-005	0.00114841	0.00517657	6.17578e-005	1.1015e-006	9.17813e-007	5.5374e-007	9.85618e-008	7.16672e-009	3.56297e-011	2.10767e-012	1.80957e-015	
0	0	0	0.000936755	0.000647244	1.19177e-006	1.57133e-006	3.41988e-006	2.98182e-008	3.22217e-009	1.25118e-007	1.80265e-005	0.000234446	0.00593147	0.233945	0.218698	0.046779	0.239204	0.015832	0.2688	0.457926	0.177676	0.0402974	0.0344167	0.0391758	0.0312614	0.0374059	0.0319148	0.0846331	0.0475851	
0	0	0	2.48875e-005	6.41416e-005	1.47606e-007	2.87871e-007	2.1313e-008	2.39323e-009	1.31953e-011	3.03499e-010	2.5357e-008	4.11354e-006	0.000181537	0.00430927	0.00878776	0.000157297	0.00564374	9.66708e-005	0.00373655	0.086254	0.0288127	0.00158393	1.37817e-005	6.43841e-006	4.57196e-005	0.00057537	0.000264299	2.79235e-006	4.50616e-006	
0	0	0	0	0.000168812	9.83066e-007	7.40507e-005	0.000147216	7.20604e-006	8.26664e-008	6.78337e-010	7.22946e-011	1.38036e-008	8.0326e-007	0.000119417	0.0115851	0.00116051	0.721127	0.983998	0.711594	0.448139	0.793393	0.958117	0.965568	0.960817	0.968693	0.962019	0.967821	0.915364	0.95241	


1	0.152002	0.0551197	0.00097224	3.48909e-005	1.25986e-005	0.000139923	0.000559658	0.000381042	0.000129127	1.48671e-005	9.93584e-007	4.72858e-008	1.02619e-008	4.7826e-010	1.49401e-010	9.56854e-011	1.10669e-010	4.25862e-009	3.98241e-011	4.6017e-011	5.17192e-011	5.42577e-012	3.66779e-012	2.28906e-012	7.00537e-014	4.17003e-016	1.38129e-017	1.85202e-017	2.51227e-018	
0	0.014308	0.63955	0.996379	0.996638	0.00563801	0.454487	0.355557	0.00783661	2.96729e-005	2.28476e-005	1.2382e-006	9.71542e-009	5.14584e-009	1.33644e-011	7.66757e-012	2.65845e-012	6.84211e-011	1.42273e-009	1.79278e-012	2.8063e-010	6.043e-009	2.11963e-009	1.96118e-010	1.43408e-011	6.42188e-013	3.29925e-014	3.51221e-015	6.28837e-017	3.22319e-018	
0	0.83369	0.301877	0.00264751	0.0033265	0.994349	0.538211	0.642539	0.991692	0.999626	0.999754	0.999967	0.998213	0.758842	0.0367089	0.0145036	0.026944	0.00149347	0.0226436	0.00388449	0.0073457	0.00391367	0.000215246	0.000741711	0.00128692	2.54565e-005	1.46878e-007	7.83539e-010	1.31544e-009	2.75347e-011	
0	0	0.00345293	8.27624e-007	1.03408e-007	6.97533e-007	0.00716231	0.00134382	9.03555e-005	0.000215208	0.000208035	3.08371e-005	0.00178695	0.241158	0.96324	0.9851	0.968217	0.996311	0.781268	0.995597	0.890031	0.133337	0.0144214	0.00291793	0.00188035	0.000841962	0.000667125	6.02143e-005	3.01551e-006	1.83705e-008	
0	0	7.60453e-021	2.82541e-009	3.49572e-013	3.82364e-014	1.9238e-010	2.34975e-007	1.36559e-009	5.58719e-011	2.11233e-010	1.61396e-010	5.91668e-010	1.36411e-007	5.07412e-005	0.000387004	0.00482797	0.000908416	0.011121	1.33127e-005	0.0347616	0.00279954	3.29617e-005	1.36345e-006	1.01592e-006	1.33916e-006	1.2918e-005	0.000261842	0.00111165	0.00195549	
0	0	0	1.93198e-007	2.22709e-010	2.80857e-014	2.71037e-010	1.52004e-008	3.13115e-010	1.47051e-012	1.18924e-010	4.50431e-011	5.39508e-011	1.42703e-008	4.21793e-008	9.24688e-006	9.59327e-006	0.00126426	0.0159164	8.98079e-008	0.0531401	0.487297	0.0059143	7.4956e-005	1.74938e-007	4.33479e-008	3.60682e-009	3.51262e-009	3.8814e-007	2.73488e-005	
0	0	0	2.39703e-027	5.37455e-008	1.39727e-009	1.19869e-007	2.38243e-007	3.34068e-008	4.10139e-010	2.21709e-010	2.92606e-011	1.06826e-011	2.27718e-011	6.52573e-011	2.81747e-009	1.53226e-006	1.86547e-005	0.16711	0.000215587	0.000585242	0.269396	0.502333	0.35246	0.192151	0.0110786	0.000109563	1.79536e-006	3.02944e-008	7.31168e-009	
0	0	0	0	1.57027e-010	9.18547e-011	3.2976e-009	4.40806e-008	3.80572e-009	1.61258e-010	7.55266e-012	3.08525e-013	1.48292e-013	1.20898e-012	5.12802e-012	1.27062e-010	3.44089e-008	4.23511e-006	0.00194162	0.000289997	0.0141366	0.103257	0.477084	0.643804	0.80468	0.988053	0.99921	0.999676	0.998885	0.998017	


1	0.227904	0.237716	0.189832	0.516155	0.0680204	0.0683099	0.0181714	0.000984169	7.4709e-005	1.54456e-005	1.43174e-007	4.77237e-010	2.14799e-011	5.642e-015	1.47514e-018	8.31732e-019	2.87184e-020	1.16525e-020	9.95569e-023	2.19798e-022	2.76478e-022	1.9469e-023	1.95488e-024	7.77705e-026	1.47546e-026	4.21839e-028	7.18852e-030	8.08622e-032	1.43192e-033	
0	0.409943	0.239665	0.780995	0.352497	0.860495	0.902254	0.981239	0.996822	0.990444	0.253483	0.0158175	0.000457621	2.56924e-005	5.48662e-009	1.03714e-011	5.93923e-012	2.99333e-013	5.80274e-013	3.50401e-015	1.92648e-014	2.57134e-014	2.212e-015	3.34696e-016	9.01888e-018	8.41418e-019	3.57787e-021	8.84747e-024	9.73613e-026	1.28811e-027	
0	0.362153	0.495226	0.0245408	0.099485	0.0713569	0.00123305	0.000160678	0.00219165	0.00942391	0.741529	0.983581	0.986801	0.20112	4.92074e-005	1.15442e-008	9.22854e-008	1.80819e-011	6.98083e-012	9.42349e-013	2.75206e-012	1.32857e-012	4.39727e-014	1.45085e-013	4.26559e-014	2.33321e-015	9.91983e-019	2.49769e-023	1.91559e-025	3.35744e-028	
0	0	0.0273513	0.00461829	0.0318572	0.000123359	0.0281755	0.000403686	2.12586e-006	5.74627e-005	0.00497269	0.000601433	0.0127407	0.769248	0.0320495	0.000927243	0.000501649	0.000113957	0.000146916	3.58298e-007	1.08342e-006	2.52843e-005	1.07864e-005	6.99356e-005	2.62884e-005	0.000126888	1.20936e-006	2.50937e-011	1.5914e-016	5.05904e-018	
0	0	4.12823e-005	1.35754e-005	3.665e-006	4.30342e-006	2.76674e-005	2.41222e-005	5.61437e-010	9.54082e-010	6.51871e-008	2.57825e-007	4.38857e-007	0.0292172	0.967808	0.999054	0.441436	0.957818	0.852998	0.957118	0.202683	0.770118	0.793784	0.033414	0.0200219	0.0125698	0.00234385	1.29917e-005	3.44605e-011	3.73061e-012	
0	0	0	3.65717e-007	1.69894e-006	5.7823e-007	1.33669e-009	1.15557e-006	3.01364e-009	2.26555e-010	8.14181e-010	1.41432e-009	3.72064e-008	0.000388344	9.31928e-005	1.86588e-005	0.558063	0.0409713	0.137786	0.0428493	0.794577	0.17239	0.153494	0.954655	0.977622	0.979946	0.812629	0.00158059	6.22764e-006	8.55841e-010	
0	0	0	1.28493e-021	1.25636e-010	5.42985e-013	7.50431e-011	1.63722e-014	3.60129e-013	1.1453e-015	8.89348e-016	2.86993e-016	2.16153e-015	1.8006e-012	2.04758e-009	3.24337e-010	6.5308e-008	0.000367211	0.000265309	6.4131e-006	0.00167609	0.01044	0.000492432	3.32878e-005	0.00132686	0.00620769	0.184546	0.997152	0.998013	0.988262	
0	0	0	0	2.34639e-009	2.52722e-011	1.02853e-009	2.21065e-010	6.25277e-012	4.91038e-014	8.80245e-015	2.2839e-015	5.58205e-015	2.75432e-012	7.79798e-011	6.12911e-011	1.05541e-008	0.000729178	0.00880416	2.57401e-005	0.00106277	0.0470259	0.0522194	0.0118278	0.0010032	0.00114952	0.000479519	0.00125398	0.00198036	0.0117384	


1	0.63675	0.847339	0.993564	0.991357	0.472535	0.994238	0.996357	0.89127	0.6107	0.242067	0.165064	0.095897	0.0205533	0.000523346	0.000318123	7.72195e-005	1.11926e-005	3.69374e-006	4.03898e-005	1.53848e-005	1.63182e-006	5.43997e-007	3.36195e-008	3.17534e-008	2.77545e-008	1.75416e-008	1.63936e-008	7.36789e-010	1.55865e-011	
0	0.363248	0.15006	0.00640894	0.00864009	0.527451	0.00139642	0.00359366	0.108727	0.388757	0.75704	0.832312	0.106104	0.00289949	2.13022e-005	1.25864e-005	1.27076e-005	3.1929e-008	3.7394e-008	0.00209028	6.70898e-005	7.3318e-009	6.55523e-009	2.60017e-009	5.65881e-009	2.41133e-010	2.75011e-010	1.83576e-010	6.57612e-010	3.34212e-013	
0	2.37066e-006	0.00260085	1.84442e-005	3.00329e-006	1.4665e-005	0.00436171	5.82986e-006	3.25245e-006	0.000543403	0.000892656	0.00262442	0.797975	0.972418	0.995971	0.753917	0.972085	0.0395758	0.000333126	0.0197924	0.00233336	0.00015338	3.66657e-006	1.82114e-006	6.04504e-007	1.47214e-006	7.1894e-007	3.00184e-009	1.24795e-011	2.98002e-013	
0	0	7.23462e-010	9.06232e-006	2.23946e-007	3.36221e-011	3.41757e-006	4.38688e-005	4.29497e-008	2.70421e-010	4.23204e-009	3.83173e-008	2.43362e-005	0.00412912	0.00346393	0.245688	0.00735811	0.9603	0.992854	0.0704726	0.00832382	0.0249098	0.0252777	0.000698104	8.71659e-005	0.000117823	0.00955086	0.204169	0.00315743	0.000229834	
0	0	6.10277e-018	2.90018e-014	4.66582e-010	1.21326e-010	1.08442e-013	2.19595e-010	3.27721e-008	3.06816e-010	1.92735e-012	1.25595e-011	3.51715e-009	1.86021e-007	2.01435e-005	6.44648e-005	0.020467	3.83388e-005	0.00665709	0.906397	0.000278773	3.2623e-006	3.44135e-005	0.000251257	0.000206728	6.11487e-006	2.92795e-005	0.00695576	0.940696	0.997661	
