0	0	0	0	1.39025e-006	9.5633e-007	0.00699837	0.00434201	0.0132062	0.0294767	0.0909594	0.288498	0.0665084	0.306928	0.0611431	0.266434	0.371565	0.0644679	0.310927	0.298674	0.413078	0.683262	0.623633	0.161787	0.0869023	0.000873896	0.000196948	5.67661e-005	0.0121139	0.19405	0.313843	0.703027	0.877761	0.988503	0.992445	0.999966	0.999989	0.999896	0.999964	0.99988	0.995464	0.998886	0.999763	0.99963	


1	0.992046	0.918291	0.211186	0.882685	0.15764	0.325022	0.386218	0.660229	0.407304	0.449403	0.0329464	0.200973	0.0953089	0.13123	0.0941691	0.0123087	0.0167868	0.0121986	0.00183512	0.0013454	0.00313747	0.00211997	0.00201671	0.00150646	6.66554e-005	4.73822e-005	9.36054e-006	2.95438e-005	5.03553e-006	5.51911e-006	1.77019e-006	7.73621e-007	3.12125e-007	8.67831e-008	9.73767e-008	1.05426e-008	4.05932e-010	1.13273e-010	1.33011e-009	3.04733e-009	1.91608e-010	1.28909e-009	2.82356e-010	
0	0.00794305	0.0408783	0.770141	0.111258	0.660901	0.0645933	0.53255	0.22592	0.220378	0.033786	0.0165409	0.230658	0.608222	0.553315	0.436726	0.212944	0.620587	0.0159282	0.000200511	0.000575831	0.00303308	0.0145588	0.236996	0.618836	0.981437	0.945817	0.980062	0.664702	0.187124	0.0176755	0.00479389	2.51134e-005	2.87289e-006	6.97687e-009	5.05238e-009	5.18439e-010	1.58797e-011	9.7728e-013	2.25688e-010	2.91283e-010	8.31445e-011	2.34503e-009	5.07721e-012	
0	1.07183e-005	0.0406339	0.018448	0.00262098	0.181367	0.101598	0.0302717	0.0490701	0.317639	0.0136447	0.000301137	0.400831	0.0612527	0.194221	0.0150282	0.740276	0.0555524	0.00182787	9.67798e-006	3.35199e-005	9.12972e-005	0.000967066	0.00777129	0.00299422	0.00462329	0.0333161	0.0177458	0.0659558	0.157905	0.276987	0.122765	0.0143421	0.0037228	3.23723e-005	1.78466e-006	6.58333e-009	2.63526e-011	1.58686e-013	4.68675e-011	7.66446e-011	1.52144e-010	9.41549e-010	1.90044e-012	
0	0	0.000196525	1.41192e-005	0.000244556	5.09001e-005	0.495	0.0391194	0.00489072	0.0522016	6.15813e-005	0.000106488	0.0305755	0.102456	0.0143461	0.0512598	0.000942532	0.261473	0.00124857	1.8057e-007	4.9651e-008	3.40342e-005	1.04255e-005	2.75042e-005	0.00419569	1.0774e-005	0.0161734	0.000198432	0.238399	0.634536	0.0559076	0.191164	0.0103992	0.0673475	0.00547148	4.61206e-005	1.00104e-008	6.24133e-012	1.42208e-014	8.95436e-013	1.65914e-013	2.70577e-013	2.59357e-011	2.1162e-013	
0	0	1.22567e-008	0.000205032	0.00292412	9.90446e-006	0.0136767	0.0117535	0.0320037	0.00025851	0.501088	0.00375745	0.000330499	0.00444127	0.00454867	0.00648886	8.04212e-005	0.0167529	0.530072	0.0136177	0.00112658	1.88406e-005	6.72381e-006	1.90664e-007	8.42665e-005	7.30946e-006	6.7462e-005	0.000306804	0.00102595	0.00194605	0.322482	0.0103098	0.0490451	0.000980776	0.0938234	0.665748	0.980096	0.995393	0.329796	0.26644	0.705015	0.00343908	0.0034487	0.000302784	
0	0	0	6.02174e-006	0.000258214	2.5692e-005	4.00646e-005	3.62085e-005	0.027419	0.000459134	0.000742894	0.937886	2.64266e-005	9.5491e-005	1.04436e-005	0.0338395	8.11457e-006	8.46895e-008	0.343923	0.934957	0.195991	0.00174445	0.000679513	7.88594e-005	3.72561e-007	1.47876e-006	5.17469e-009	0.000476402	0.000853806	8.6186e-005	0.212614	0.00529117	0.000171797	0.000400986	2.78144e-005	0.000100486	0.00723373	0.00391762	0.657056	0.00787217	0.00906473	0.788284	0.000133912	0.171552	
0	0	0	5.8622e-012	8.65134e-006	1.89066e-006	1.142e-005	7.58904e-006	0.000309781	0.000118117	1.51793e-005	0.00795876	0.00079236	0.000245026	2.97956e-006	5.45625e-005	3.26854e-006	1.38665e-007	0.000481059	0.0317556	0.67423	0.303534	0.0426906	0.00367801	0.000249402	4.71099e-007	6.18484e-009	3.53408e-008	0.00366684	5.44366e-005	0.000412777	0.29573	0.0773867	0.0150748	0.00506196	1.70068e-005	1.17887e-005	6.59122e-005	0.0126314	0.0309755	6.91012e-005	0.00235886	0.00811006	0.0844904	
0	0	0	0	6.18994e-007	3.71915e-006	5.89385e-005	4.33432e-005	0.000157966	0.0016414	0.00125857	0.000502885	0.135813	0.127978	0.102326	0.362434	0.0334368	0.0288472	0.0943207	0.0176238	0.126698	0.688407	0.938967	0.749431	0.372133	0.0138535	0.00457824	0.00120072	0.0253674	0.0183438	0.113916	0.369944	0.848629	0.91247	0.895583	0.334086	0.0126581	0.000623554	0.000516234	0.694712	0.285851	0.205918	0.988307	0.743654	


1	0.786926	0.881402	0.766504	0.660773	0.926812	0.505157	0.604801	0.929927	0.644118	0.889512	0.40867	0.140928	0.636701	0.672677	0.300897	0.827846	0.969345	0.752656	0.129193	0.0673525	0.077295	0.300586	0.284213	0.0914473	0.291752	0.220819	0.290322	0.0465746	0.0325863	0.0430643	0.045915	0.0068372	0.00183749	0.000480618	4.87549e-005	2.55633e-005	2.78534e-006	8.57157e-006	9.9776e-006	1.02166e-005	2.16646e-005	8.79666e-005	7.63399e-006	
0	0.212286	0.085288	0.23131	0.33504	0.0706013	0.493833	0.0800009	0.0417666	0.339339	0.0991311	0.590134	0.00344885	0.0132083	0.144501	0.689688	0.0727138	0.0162444	0.246088	0.869474	0.927325	0.503292	0.644996	0.669163	0.0505922	0.193031	0.0307005	0.182556	0.126309	0.028304	0.0901143	0.240724	0.121016	0.0355416	0.00849765	1.67341e-005	1.28948e-005	1.57346e-007	7.0503e-006	2.13757e-007	5.19101e-008	4.3232e-005	1.30039e-006	8.51806e-005	
0	0.000788483	0.0331182	7.85745e-005	0.00330152	0.00223457	0.000534166	0.314971	0.00178725	0.00398516	0.000138722	0.000151603	0.8548	0.257036	0.0658226	0.00179646	0.068645	0.0110225	9.90999e-005	1.78683e-006	0.00213501	0.416611	0.00101753	0.00161693	0.854079	0.367383	0.637054	0.0812329	0.593425	0.588279	0.0442462	0.305393	0.0410745	0.160575	0.00281439	0.00029489	2.61e-007	1.63196e-007	2.88596e-008	4.89139e-006	5.41996e-009	3.97537e-010	0.000220472	2.81362e-009	
0	0	6.11291e-005	0.00203629	0.000296568	0.000193955	0.000213276	8.33685e-005	0.0223665	0.0102314	0.00568442	0.000267199	3.26579e-005	0.0845888	0.0572908	0.0032256	0.00502732	0.00103879	0.000660989	9.11497e-005	4.85641e-006	8.04941e-005	0.0436293	0.00988118	0.000213886	0.09282	0.0345887	0.115154	0.00487012	0.0407906	0.0747242	0.0184894	0.0199273	0.0219242	0.0987903	0.00690423	0.00894101	0.000249582	0.000229438	3.0089e-005	9.95244e-006	1.82694e-005	1.11678e-006	9.79831e-006	
0	0	0.000130308	5.99381e-005	0.000576925	0.000144274	0.000258997	0.000140022	0.00414726	0.00218368	0.00544453	1.67733e-005	0.000224738	0.00834497	0.0586031	0.00208218	0.0184267	0.00189575	0.000288413	5.14676e-006	5.03255e-006	4.83578e-005	0.00304373	0.000346403	0.00110852	0.0419448	0.0681382	0.272791	0.183188	0.218881	0.51869	0.192008	0.568558	0.442552	0.54475	0.810147	0.616529	0.947282	0.889443	0.90329	0.920593	0.0793893	0.195468	0.00133376	
0	0	0	1.172e-005	1.12626e-005	1.14432e-005	1.0735e-006	8.43598e-007	4.04512e-006	0.000135837	3.4682e-005	0.000756654	4.44108e-007	3.89883e-006	0.00094373	0.0022906	2.1243e-005	0.000113746	2.531e-005	0.000249646	2.50082e-005	1.97387e-006	1.29259e-005	0.0100238	0.000742478	0.00997348	0.00444448	0.0400607	0.00950201	0.0149807	0.0499993	0.0309387	0.00206324	0.00190707	0.012328	0.000128915	0.166125	6.54982e-005	0.0169647	0.000238659	0.000328587	0.495643	0.0107649	0.0533794	
0	0	0	1.45772e-008	6.50212e-007	1.84204e-006	9.45354e-007	2.20547e-006	4.81203e-007	3.9711e-006	2.18125e-005	2.64607e-007	0.000558971	9.96452e-005	7.11807e-005	6.54488e-006	0.00694448	0.000225316	2.70504e-005	1.21647e-007	1.06475e-005	4.94134e-006	3.13644e-007	5.27725e-007	0.00106961	0.000710082	0.00385567	0.0142232	0.0357528	0.0740551	0.119991	0.151575	0.181601	0.315514	0.250165	0.171181	0.0261532	0.0426597	0.0362495	0.0774589	0.0295412	0.00581168	0.354348	0.00143245	
0	0	0	0	3.97385e-007	8.80651e-007	1.41212e-006	8.78205e-007	1.41013e-006	2.48813e-006	3.22617e-005	4.15431e-006	5.70749e-006	1.74475e-005	9.09035e-005	1.34261e-005	0.000375017	0.00011481	0.000154945	0.000985657	0.0031423	0.00266618	0.00671463	0.0247551	0.000746824	0.0023852	0.00039953	0.00365936	0.000378993	0.00212241	0.0591708	0.0149564	0.0589229	0.0201477	0.0821742	0.011279	0.182213	0.00974014	0.0570976	0.0189671	0.0495166	0.419073	0.439108	0.943752	


1	0.992201	0.407335	0.964591	0.993832	0.936099	0.441575	0.978954	0.4235	0.713549	0.994684	0.72907	0.78231	0.316082	0.9598	0.859084	0.950777	0.951366	0.899586	0.998208	0.948724	0.92813	0.838892	0.997206	0.982658	0.998069	0.99023	0.953059	0.580389	0.14064	0.0154092	0.000181867	7.76452e-005	1.67784e-005	4.30881e-006	3.66942e-005	1.84351e-005	1.51619e-005	3.97023e-006	1.26476e-006	4.2265e-007	1.76709e-007	8.95116e-008	6.31096e-008	
0	0.00773262	0.592654	0.0326627	0.00614766	0.0639004	0.558148	0.0206585	0.576444	0.286005	0.00471478	0.270815	0.216168	0.680458	0.0401822	0.140399	0.049042	0.0486291	0.0998814	0.00178591	0.0512743	0.0718691	0.160869	0.00278974	0.0170316	0.00110902	0.00522222	0.00285134	0.281977	0.779443	0.763108	0.99563	0.987135	0.961069	0.561554	0.280522	0.00070885	0.000588819	3.46237e-005	3.51889e-005	1.35743e-007	1.39146e-007	1.86993e-008	1.24783e-009	
0	6.64754e-005	1.06716e-005	0.00274479	2.74244e-006	5.31222e-007	0.000276934	0.000387009	5.57139e-005	0.000445629	0.000598306	0.00011468	0.00152107	0.00345942	8.29202e-006	0.000515472	0.000180579	4.77818e-006	0.000532449	1.12684e-007	1.07953e-006	7.23321e-007	0.000237784	3.57953e-007	0.000304431	2.10396e-006	2.97255e-005	0.000310962	0.00273882	0.000356542	0.000413179	0.00380712	0.00161706	0.0363318	0.42782	0.270543	0.00221368	0.00435209	1.07189e-005	1.27405e-007	1.5215e-009	1.45961e-010	5.33845e-012	1.49799e-013	
0	0	1.80632e-008	1.18533e-006	1.75334e-005	5.55567e-009	8.86104e-008	1.36103e-007	2.41712e-007	5.53964e-007	2.98865e-006	1.3144e-007	1.08241e-007	1.61776e-007	9.18797e-006	3.11414e-007	5.24983e-008	8.6398e-008	7.94695e-008	5.18017e-006	2.93232e-009	1.97924e-008	1.16582e-007	6.64462e-007	2.93516e-008	4.37426e-007	1.57297e-009	7.44046e-007	3.87594e-007	1.5869e-005	3.99322e-007	1.37533e-009	2.4902e-006	1.41844e-006	0.000199291	0.29846	0.670603	0.0335018	3.22901e-005	6.81579e-009	1.23262e-010	1.11172e-013	5.72109e-014	9.63391e-014	
0	0	5.10355e-014	1.68664e-009	1.42601e-007	5.31482e-007	3.17382e-009	1.93545e-009	2.44176e-009	3.1599e-009	1.31398e-009	2.01137e-007	5.38247e-010	3.87718e-010	1.28841e-008	1.81544e-006	3.56871e-009	2.09753e-009	1.01132e-009	9.17565e-008	8.27607e-008	6.63882e-008	2.19998e-008	2.17556e-007	4.97516e-006	0.000818019	0.00330202	0.0430885	0.0282851	0.00352899	0.00140668	1.46461e-005	1.02967e-006	1.78998e-008	1.55104e-009	5.09466e-006	0.00533427	0.00413717	0.00010501	3.09049e-007	1.4292e-009	3.79514e-011	1.16891e-012	1.35181e-012	
0	0	0	8.70103e-015	1.07047e-011	1.76234e-011	1.61679e-010	2.26057e-013	1.30347e-012	5.32269e-013	5.27566e-012	1.04881e-012	6.62136e-011	4.31571e-014	1.07395e-012	1.38274e-011	1.75679e-010	2.2176e-013	2.8224e-012	2.01034e-013	3.62993e-012	2.23307e-012	1.13595e-012	3.50911e-013	5.47796e-009	2.66287e-008	0.00120294	0.00065486	0.1063	0.075325	0.129586	6.79485e-005	4.58154e-005	1.33058e-007	7.82204e-009	5.21022e-007	1.08777e-005	0.000296952	1.25856e-006	3.71352e-009	1.54879e-011	8.53427e-014	5.87362e-015	1.31416e-015	
0	0	0	7.43686e-017	2.57259e-012	1.97842e-011	2.32841e-009	2.75431e-011	2.50395e-012	2.05641e-011	4.50809e-010	1.2176e-012	2.01593e-010	1.522e-014	1.02524e-012	6.03482e-012	7.15506e-009	4.14605e-013	9.21689e-010	9.33061e-011	2.19984e-011	1.91462e-012	4.36445e-012	8.48849e-013	1.89113e-011	2.91546e-009	1.23616e-005	2.62855e-005	0.000306477	0.000652874	0.0900185	0.000123427	0.0110493	0.00153426	0.00961321	0.113052	0.117686	0.502447	0.430473	0.0136236	0.00193236	0.000520457	1.15724e-006	2.64285e-006	
0	0	0	0	1.30074e-016	2.07409e-013	1.99025e-012	9.65526e-010	1.09633e-009	2.58286e-009	5.25563e-009	2.02396e-008	8.00359e-009	9.43314e-009	1.4698e-008	5.71254e-008	2.22148e-008	2.53747e-008	8.93043e-008	3.60018e-007	3.06109e-007	3.93073e-007	1.1362e-006	2.94893e-006	9.1769e-007	1.26533e-006	3.59136e-007	8.28506e-006	2.90737e-006	3.78685e-005	5.79642e-005	0.000174549	7.15999e-005	0.00104703	0.000809731	0.0373799	0.203425	0.454661	0.569339	0.986339	0.998067	0.999479	0.999999	0.999997	


1	0.991329	0.697274	0.648156	0.905592	0.626272	0.264427	0.793092	0.531513	0.366804	0.157165	0.538109	0.167867	0.328891	0.521617	0.820806	0.223207	0.817133	0.594065	0.890854	0.847699	0.983189	0.807662	0.978725	0.990746	0.989497	0.953939	0.963811	0.823939	0.633599	0.0840177	0.0274514	0.00618557	0.0192243	0.00499837	0.0062248	0.0084088	0.00252804	0.00318828	0.00275286	0.00286667	0.000279195	0.000384691	0.00115884	
0	0.00853776	0.302663	0.351502	0.0943079	0.373541	0.735204	0.143317	0.466464	0.632239	0.842748	0.454436	0.766111	0.484093	0.467196	0.179103	0.775333	0.159682	0.405779	0.109122	0.151889	0.0130877	0.192169	0.021237	0.00878247	0.010476	0.0441328	0.0357694	0.173631	0.365512	0.915746	0.326941	0.982321	0.657685	0.926294	0.991826	0.990924	0.995755	0.995234	0.979924	0.996876	0.999039	0.958454	0.99871	
0	0.000133245	6.32983e-005	0.000341732	0.000100083	0.000187218	0.00036943	0.063591	0.0020226	0.000956746	8.68154e-005	0.00745529	0.0660218	0.187016	0.0111677	9.00337e-005	0.00146072	0.0231853	0.000154065	2.35354e-005	0.000412369	0.00372325	0.000168839	3.83091e-005	0.000470616	1.77163e-006	0.00179387	4.498e-006	0.00133717	0.000373243	7.48993e-005	0.645578	0.0114641	0.322975	0.06857	0.0017131	0.000360734	0.00167422	0.00155645	0.017258	0.000165216	0.000676022	0.0411498	0.000125106	
0	0	5.31081e-010	1.80023e-008	1.48933e-011	1.38839e-008	3.67703e-010	8.73506e-008	5.32773e-007	4.24892e-007	1.17484e-008	9.24591e-010	2.42059e-007	3.47789e-007	1.32392e-005	6.10489e-008	1.84637e-008	1.92043e-009	1.84857e-006	5.54277e-010	3.74143e-010	1.85718e-009	2.51209e-008	3.4644e-009	1.0796e-009	1.35861e-007	8.13044e-011	1.97481e-007	2.35144e-010	1.13277e-006	2.09397e-010	3.54434e-009	1.96355e-005	5.17185e-005	9.31231e-005	0.000102052	3.70894e-008	5.92804e-009	2.94738e-008	8.59984e-008	1.16174e-007	1.98833e-008	4.60225e-009	8.03094e-007	
0	0	1.50056e-009	5.79162e-010	4.43144e-010	1.96644e-009	8.31305e-011	9.40386e-010	2.08222e-008	1.10915e-007	7.53286e-011	2.19081e-009	2.28301e-008	8.88453e-008	6.20185e-006	1.00752e-006	1.85374e-010	1.10694e-008	4.67449e-009	5.09804e-010	1.23244e-011	1.72465e-009	1.96981e-008	6.9768e-008	3.64699e-009	8.93867e-006	6.85982e-008	2.44645e-006	4.91623e-009	1.31684e-005	6.43534e-008	1.90702e-010	2.6705e-006	1.04665e-006	6.48656e-008	6.84272e-006	4.42544e-006	7.68172e-010	1.24895e-009	1.2479e-008	6.992e-008	1.5377e-010	1.89542e-008	5.37294e-008	
0	0	0	2.37389e-011	4.15433e-012	6.14694e-012	3.97531e-014	6.56574e-014	2.8952e-012	2.10491e-012	2.57311e-012	2.64741e-012	1.85253e-013	7.02227e-011	1.47187e-009	1.15105e-008	1.36882e-010	6.43012e-012	1.69486e-013	1.82013e-010	9.20908e-012	4.77242e-013	3.82032e-011	3.0198e-009	7.28399e-007	1.665e-005	3.20366e-005	0.000399252	0.000971145	0.0003378	7.11735e-005	2.52737e-005	2.75605e-008	6.79624e-009	3.98273e-010	3.9906e-011	1.2531e-007	8.88459e-010	4.9528e-014	7.66358e-015	5.0053e-013	3.99532e-011	6.97622e-013	1.66669e-010	
0	0	0	9.87326e-021	7.27465e-015	9.50406e-016	6.01726e-016	5.64194e-017	1.1151e-017	1.13427e-015	3.67155e-016	2.98492e-016	9.41133e-016	9.67396e-018	1.5295e-013	1.18618e-013	1.02766e-012	3.10586e-014	5.53736e-015	1.26402e-016	1.07494e-014	2.51718e-015	3.45032e-018	2.88515e-015	5.18138e-012	1.95074e-009	0.000101207	7.77203e-006	0.000119001	9.82164e-005	6.85707e-005	2.00301e-007	1.32412e-006	2.73848e-008	5.78274e-011	2.16231e-012	1.04173e-013	1.53619e-010	1.29174e-012	9.70961e-016	3.61998e-018	1.78156e-017	3.98983e-014	3.57233e-015	
0	0	0	0	5.29928e-014	1.14855e-014	5.92392e-015	1.68446e-014	1.23047e-015	3.52972e-014	7.06212e-015	7.22768e-015	2.31962e-014	1.93912e-015	1.89471e-012	1.39919e-012	2.77918e-011	1.43647e-011	5.98322e-012	2.68982e-012	4.19815e-013	3.25251e-013	9.81743e-015	1.26542e-013	2.6531e-012	3.50257e-009	1.25497e-006	5.68375e-006	2.88003e-006	6.51195e-005	2.19389e-005	4.28905e-006	5.86867e-006	6.21437e-005	4.48704e-005	0.000127165	0.000301543	4.31779e-005	2.09886e-005	6.52688e-005	9.23963e-005	5.68298e-006	1.10662e-005	5.06506e-006	


1	0.565019	0.884531	0.721699	0.401385	0.409687	0.32347	0.187848	0.028183	0.429815	0.0473426	0.186656	0.148306	0.0319614	0.0194843	0.0283869	0.0165004	0.000989898	0.00168861	0.00443643	0.00149484	0.00514086	0.00133436	0.00881102	0.000733381	0.000292198	7.35826e-006	9.92835e-007	3.4427e-007	3.40555e-007	8.08342e-007	8.13421e-008	8.83254e-007	2.79791e-006	1.34921e-006	2.10595e-006	1.32571e-006	1.43632e-006	5.84095e-006	3.87069e-005	3.17949e-005	0.000119026	0.000484268	0.00142924	
0	0.284202	0.0949401	0.191038	0.445797	0.327772	0.142398	0.805321	0.0624741	0.509508	0.115052	0.129679	0.833529	0.612812	0.977473	0.950978	0.942313	0.964841	0.652926	0.59044	0.0938607	0.963608	0.172257	0.970422	0.994341	0.998258	0.99974	0.981725	0.961809	0.966646	0.158991	0.000767211	0.00101175	0.00206891	0.000161315	0.00186238	0.00107607	0.00257307	0.00177454	0.0106884	0.0396765	0.00753813	0.126407	0.0199828	
0	0.150779	0.0201905	0.08721	0.152716	0.261892	0.5319	0.00552805	0.909332	0.0100253	0.837374	0.657583	0.00627729	0.35408	0.00285165	0.020625	0.0410896	0.0341626	0.345273	0.402767	0.903473	0.0272733	0.826371	0.019774	0.00483854	0.00141559	0.000251431	0.0182734	0.0362689	0.0327686	0.839969	0.0551074	0.105415	0.00299462	0.012363	0.0545996	0.0226722	0.491819	0.47397	0.0947486	0.39432	0.0927378	0.0110029	0.15869	
0	0	1.28985e-005	3.04957e-005	9.70626e-005	0.000173435	5.68664e-005	0.000124806	2.53521e-007	0.000552413	0.000188576	0.000233757	3.55925e-005	1.31484e-007	6.58633e-005	5.72727e-008	3.60937e-005	1.07342e-007	8.31115e-005	0.00230718	0.000625841	2.52125e-005	7.2108e-007	0.00015156	6.51134e-008	1.71014e-007	3.48534e-008	7.97193e-008	7.73693e-006	8.98298e-007	0.000480684	3.55898e-006	0.00181121	8.61709e-006	4.68928e-006	5.92137e-005	0.000682492	0.000431707	0.00564375	4.76684e-005	0.000585652	0.00188225	3.7913e-005	0.000141295	
0	0	0.000325361	2.28078e-005	3.72426e-006	0.000475884	0.00217571	0.00117464	1.02553e-005	0.0500993	8.56861e-006	0.0258464	0.0118389	0.0011465	0.000109307	9.93424e-006	6.0796e-005	6.90587e-006	2.89299e-005	4.56309e-005	0.0005456	0.00393806	3.66073e-005	0.00082886	8.66829e-005	4.31229e-007	1.00907e-007	2.17526e-008	0.00191301	0.000573284	0.00044947	0.944112	0.885698	0.992707	0.982745	0.00639667	1.09457e-005	0.0002193	0.00370477	0.00988115	1.71044e-006	0.0120144	0.000615106	2.70066e-005	
0	0	0	1.73769e-007	4.89824e-007	1.24383e-009	3.19235e-008	3.93479e-006	6.61998e-009	7.50751e-008	3.44846e-005	1.38506e-008	1.2857e-005	3.5781e-008	1.58604e-005	1.35142e-007	2.35065e-009	3.37537e-008	3.21868e-009	2.93034e-006	4.80097e-009	1.45257e-005	3.79021e-007	1.24663e-005	6.41811e-007	3.31556e-005	1.66448e-007	4.27352e-009	1.04944e-012	4.99209e-006	6.07309e-007	3.28375e-010	0.00592286	0.000694949	8.66949e-005	0.911354	0.898243	0.00745139	8.71943e-005	1.43428e-005	0.000252425	1.73152e-008	0.000187613	1.98866e-006	
0	0	0	2.62897e-039	2.47896e-013	1.08382e-012	1.56199e-015	4.61538e-014	1.0699e-012	2.32188e-013	5.03016e-014	5.00305e-011	9.64557e-014	4.38661e-012	1.09467e-013	1.21125e-011	2.64697e-013	1.81203e-016	5.46027e-014	1.31421e-014	1.03306e-012	9.28073e-015	1.38341e-012	1.53498e-012	4.28626e-011	1.15048e-012	6.02419e-010	8.53329e-012	3.40816e-012	1.46591e-014	8.39835e-010	1.33878e-013	5.85656e-014	1.21894e-007	4.07217e-008	8.54342e-009	1.30628e-005	1.84912e-005	3.46076e-008	3.39031e-010	1.20732e-011	1.19273e-009	4.04952e-013	1.14206e-009	
0	0	0	0	2.58314e-009	2.27775e-008	4.196e-009	1.05577e-009	4.10972e-008	8.39104e-008	1.5584e-008	1.59101e-006	7.35182e-007	1.19081e-007	1.67947e-008	1.12395e-007	1.06609e-007	9.36325e-010	2.83637e-009	1.4772e-009	3.7824e-008	8.71866e-009	8.9084e-008	4.75223e-008	9.03261e-008	1.14936e-008	4.5893e-007	3.41306e-007	1.42439e-006	5.5613e-006	0.000108836	9.28751e-006	0.000140507	0.00152322	0.00463781	0.0257264	0.0773011	0.497486	0.514814	0.884581	0.565132	0.885708	0.861265	0.819727	


1	0.969529	0.605649	0.155435	0.409701	0.0204601	0.0402123	0.0491816	0.0139544	0.00981632	0.0599962	0.0116244	0.0187805	0.00290756	0.00176007	0.00220649	0.00177971	0.00014785	0.000674774	0.000326467	4.34748e-005	5.38131e-006	1.28758e-007	3.65346e-009	5.86513e-010	1.53474e-012	1.14309e-014	5.2606e-016	5.32103e-017	2.0741e-019	9.62605e-022	1.86186e-022	1.27607e-023	3.28929e-024	5.42449e-027	5.28754e-029	1.47753e-030	5.8629e-032	1.86876e-032	1.20178e-033	3.42102e-035	8.14292e-036	8.88792e-037	1.39331e-036	
0	0.000276383	0.000103799	4.75142e-007	7.06713e-005	4.20137e-007	1.95633e-005	0.000167045	9.76046e-008	3.25055e-005	3.36817e-007	6.49034e-007	0.000114628	2.7543e-007	7.67069e-006	9.14948e-008	1.16729e-007	3.3017e-007	4.40674e-008	2.35153e-008	3.62031e-010	3.90277e-008	2.38137e-013	1.3567e-013	5.8412e-012	2.17191e-014	2.89707e-012	2.28456e-015	8.38426e-016	2.26542e-018	1.64282e-020	1.95282e-020	3.27652e-020	3.35136e-020	8.93256e-024	3.54729e-027	1.83454e-030	8.75655e-034	3.58423e-036	8.01805e-037	2.56118e-039	2.87598e-040	3.43836e-040	7.65342e-041	
0	0.0301946	0.394244	0.834652	0.571495	0.978822	0.95926	0.922858	0.981488	0.989889	0.857997	0.97582	0.977772	0.935994	0.996394	0.987837	0.995579	0.950663	0.957705	0.980589	0.98168	0.996093	0.993108	0.998591	0.292342	0.0328631	0.000538419	0.00020994	2.81352e-005	1.43637e-005	4.16172e-007	1.32584e-006	4.88956e-008	5.02101e-008	3.46588e-010	5.93339e-012	1.26971e-013	1.02322e-015	2.96331e-017	3.21514e-018	3.82402e-020	5.23903e-020	1.95024e-020	1.14396e-020	
0	0	3.03871e-006	0.0099119	0.0186812	0.000676314	0.00049091	0.0277879	0.00438224	0.000248758	0.0813851	0.0120978	0.00304601	0.0606557	0.00150821	0.00925404	0.00154576	0.0482787	0.0166115	0.000991787	0.00152631	0.00102711	0.00515526	0.00125205	0.707645	0.966625	0.965617	0.899287	0.296688	0.0048416	0.000102075	0.000238903	2.88653e-006	1.19892e-007	1.58319e-010	1.81585e-011	1.11216e-012	1.16027e-013	3.51965e-016	6.69966e-019	9.23947e-022	5.97505e-024	1.07569e-021	6.24374e-024	
0	0	6.86705e-008	1.12181e-007	5.17436e-005	4.10462e-005	1.49171e-005	9.44466e-007	0.000171398	6.21852e-006	2.06517e-006	0.00015146	8.2086e-005	8.83762e-006	0.000116976	4.39307e-006	2.21447e-005	1.53046e-006	0.000240196	1.84927e-005	2.01623e-006	1.83992e-006	2.64495e-007	5.7307e-007	4.23201e-006	0.000512249	0.0338386	0.100457	0.702662	0.994572	0.992516	0.949203	0.132772	0.008298	4.92674e-006	9.89817e-009	2.38794e-011	7.85226e-014	7.28869e-017	3.5725e-019	1.02955e-022	6.02768e-024	4.82655e-026	3.17844e-024	
0	0	0	9.95964e-010	3.33037e-009	2.36209e-008	2.50909e-006	1.00816e-006	2.39026e-008	5.72102e-006	0.000323886	1.68634e-006	7.64983e-006	1.31435e-007	1.4645e-007	5.50792e-007	3.98769e-007	2.98079e-008	4.56828e-006	1.22345e-006	2.44499e-008	2.80441e-010	1.07965e-009	2.23287e-011	2.46821e-009	1.71837e-009	5.72211e-006	4.49398e-005	0.000621205	0.00057175	0.00738161	0.0505434	0.867141	0.944796	0.995864	0.938312	0.67833	0.709378	0.293368	0.00615834	0.000256241	1.91789e-005	7.55232e-007	1.48339e-007	
0	0	0	4.4493e-011	8.23887e-010	1.30494e-010	1.31811e-009	3.74184e-006	8.63119e-007	1.24738e-007	0.000251506	0.000177287	3.99225e-005	5.8755e-005	4.50815e-006	1.62461e-006	1.64963e-006	3.1023e-007	1.71097e-005	7.37233e-006	2.32557e-006	4.60604e-008	3.7893e-009	7.53361e-011	2.68221e-013	1.14774e-012	2.111e-011	3.03621e-007	4.6693e-008	9.73389e-008	5.79385e-008	1.29219e-005	8.42464e-005	0.0468565	0.00404967	0.0616124	0.321336	0.288	0.681219	0.914766	0.976574	0.825225	0.738098	0.0874343	
