0	0	8.73383e-008	0.000243766	0.00354482	0.0686403	0.000868244	1.88231e-006	3.19112e-010	2.27164e-015	7.08702e-016	3.11919e-022	5.98684e-026	1.32291e-026	1.01582e-027	1.33989e-031	8.33437e-034	1.25217e-035	2.14562e-038	5.69399e-038	2.63289e-036	6.41384e-037	3.01787e-036	1.5275e-037	4.66918e-040	8.67501e-041	6.08661e-039	3.86264e-041	3.62216e-041	8.88033e-043	6.77351e-042	
0	0	1.53875e-014	3.89582e-009	0.000813797	0.293883	0.938314	0.999477	0.998129	0.486205	0.0646051	6.03274e-005	1.06614e-009	4.31528e-016	3.40662e-020	1.07935e-025	3.22197e-030	3.05219e-032	2.8514e-035	1.48089e-038	4.679e-041	8.79715e-040	9.30238e-039	1.63768e-037	3.21019e-038	1.83485e-038	3.45052e-037	4.26031e-037	2.81322e-037	7.07908e-039	4.65139e-042	
0	0	0	1.46225e-012	3.75155e-008	0.000192467	0.000923626	2.35834e-005	0.00148944	0.509153	0.934693	0.999665	0.815223	0.961034	0.439604	0.023386	2.6817e-005	8.70514e-010	1.10984e-013	1.53873e-017	3.17041e-021	9.34545e-025	3.55161e-027	1.71894e-031	6.5083e-035	2.13189e-038	5.17199e-040	6.67048e-041	5.48547e-040	2.61743e-041	6.56963e-042	
0	0	0	1.25152e-017	2.62461e-011	1.00764e-005	1.40445e-006	1.5687e-007	0.000378211	0.00463957	0.000698916	0.000274175	0.184776	0.038965	0.56038	0.976607	0.99919	0.35452	0.176376	0.00386095	0.00102942	0.000297697	2.99278e-006	1.50304e-009	1.18633e-012	5.74641e-016	5.54617e-018	1.14979e-019	7.73579e-021	2.89907e-021	6.2422e-020	
0	0	0	0	6.5176e-015	8.42787e-010	1.00066e-006	1.37406e-007	1.15444e-009	1.67016e-006	2.79481e-006	2.07412e-008	5.85768e-007	5.90635e-007	1.60648e-005	6.96683e-006	0.00078358	0.64548	0.823624	0.996139	0.998971	0.999702	0.999997	1	1	1	1	1	1	1	1	


1	0.103513	0.0383912	0.0898525	0.322247	0.733473	0.973406	0.844682	0.523754	0.0339313	1.56196e-005	3.03195e-010	6.77901e-015	9.83429e-020	3.46142e-021	1.95492e-023	1.32257e-023	1.62914e-024	1.0694e-025	4.98359e-026	6.51993e-027	7.32926e-028	9.22391e-028	3.44131e-027	3.58699e-026	1.18105e-024	1.3258e-023	5.57588e-023	3.04754e-022	3.95276e-023	5.09905e-023	
0	0.895585	0.893382	0.907895	0.667699	0.265097	0.00552266	0.00151273	0.0110527	0.00574514	3.31503e-007	7.39339e-012	3.14235e-014	5.7627e-018	1.39283e-018	2.39486e-019	1.04669e-018	6.97824e-020	8.96203e-021	6.08649e-021	4.74037e-021	1.10461e-021	2.46382e-022	5.32683e-023	5.13052e-023	3.91179e-022	9.10359e-022	4.24622e-022	3.12481e-022	6.88764e-023	2.19893e-021	
0	0.000901275	0.0682271	0.00202413	0.0100129	2.8791e-005	0.00266555	0.000102914	1.81451e-007	0.000164174	5.5983e-010	6.02465e-015	7.17323e-016	2.36437e-020	2.62336e-023	9.35483e-024	1.00058e-021	1.21756e-021	4.99085e-022	6.23787e-022	2.37793e-023	7.6115e-023	1.02138e-023	2.7362e-025	2.05351e-024	5.57388e-024	1.16055e-025	1.25149e-026	3.88626e-027	1.49523e-025	1.73881e-025	
0	0	7.17148e-008	0.000220597	3.18703e-007	5.1008e-006	1.44116e-009	1.60567e-007	3.36676e-009	1.78573e-013	5.3743e-012	2.87992e-018	1.4818e-022	1.42224e-022	1.18358e-025	8.03561e-029	8.1872e-028	7.14096e-028	2.17289e-027	5.49217e-025	3.04131e-027	8.75431e-029	2.47464e-028	4.04688e-030	3.92194e-029	3.66526e-028	2.99689e-028	1.24425e-031	6.97393e-031	8.53189e-033	1.32751e-029	
0	0	8.00969e-009	7.59655e-006	3.36094e-005	0.000487052	2.52954e-005	3.23734e-005	5.7166e-006	9.37731e-012	3.417e-013	2.35741e-019	4.07255e-026	1.18356e-026	2.48607e-026	2.60827e-030	2.08123e-028	2.88184e-028	1.46733e-028	1.46062e-028	2.97569e-027	9.36171e-031	6.74876e-029	3.35917e-028	5.3226e-030	4.77738e-028	3.5671e-026	2.22795e-027	8.59227e-029	1.72342e-033	2.51165e-032	
0	0	0	5.56804e-010	6.99696e-006	0.000909263	0.0183793	0.153598	0.460682	0.439183	0.000162091	3.14041e-009	9.12927e-016	1.88412e-023	2.91805e-027	4.90578e-031	2.40155e-033	7.45526e-034	1.79459e-035	1.89746e-034	3.85398e-033	7.77953e-033	4.87111e-034	3.20151e-031	7.61537e-030	3.21797e-030	1.26131e-027	3.24912e-027	1.03084e-028	6.13458e-032	1.32698e-036	
0	0	0	3.73159e-019	9.55727e-012	1.03444e-008	2.87166e-007	7.14763e-006	0.0037394	0.520052	0.99937	0.999726	0.997169	0.998556	0.820208	0.824686	0.0121752	2.68721e-006	1.20887e-009	1.43607e-013	1.47734e-017	5.04604e-021	1.17302e-023	1.98927e-026	6.22859e-029	5.51553e-031	1.50905e-031	3.32842e-030	8.67166e-030	5.75741e-032	1.8801e-034	
0	0	0	0	5.82814e-012	2.46761e-008	1.32285e-006	6.41833e-005	0.000765904	0.000924206	0.000451847	0.000274381	0.00283063	0.00144424	0.179792	0.175314	0.987825	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.732616	0.699603	0.157555	0.66	0.862808	0.403466	0.0955854	0.0418022	0.0297285	0.00289254	0.00101856	7.261e-006	1.14187e-008	1.88028e-010	2.69642e-012	7.69882e-013	3.31577e-012	2.06684e-011	4.68642e-011	1.43363e-010	1.87307e-010	5.79457e-010	6.50395e-009	2.22231e-008	1.32739e-007	1.28772e-006	7.12629e-006	3.79925e-005	5.06855e-005	3.05903e-005	
0	0.00486729	0.0146301	0.0361767	0.145649	0.114531	0.579607	0.903936	0.954599	0.860084	0.981292	0.746868	0.00108525	1.0787e-006	2.17779e-008	6.47066e-011	1.70492e-012	7.93436e-012	1.10119e-011	2.09148e-011	9.68533e-012	4.14928e-012	2.32877e-010	3.67996e-009	6.21658e-008	9.51649e-007	4.69985e-005	0.000732319	0.0159935	0.0536649	0.00421478	
0	0.262517	0.111885	0.787235	0.0173889	0.0186766	0.0163097	0.000403812	0.00307133	0.108745	0.0112851	0.0247082	0.00149218	1.59762e-006	1.87177e-007	4.26576e-009	2.95937e-010	1.54311e-011	4.78325e-013	1.04517e-011	1.63446e-012	1.10634e-011	1.05558e-010	6.51889e-009	1.73246e-007	4.09907e-006	8.5979e-007	3.81246e-006	4.53811e-005	0.000100843	0.137531	
0	0	1.04493e-005	2.24316e-006	8.74103e-005	1.08068e-006	3.96097e-008	1.12531e-008	8.94663e-008	9.57193e-007	1.65513e-005	6.67949e-006	4.6673e-006	2.26911e-008	1.05353e-009	1.51652e-010	2.49739e-011	2.4756e-012	1.9387e-014	6.00182e-017	1.38654e-015	3.53401e-015	2.45393e-015	9.36395e-013	1.64026e-011	1.64442e-010	1.1288e-008	7.62705e-009	7.96278e-009	2.00038e-007	6.00316e-007	
0	0	0.173871	0.0185811	0.176793	0.00122813	0.00040427	3.19949e-005	9.38391e-009	0.000281065	1.79494e-005	1.7495e-005	8.01488e-005	7.9522e-007	4.60401e-011	3.06248e-012	3.2915e-012	1.98236e-013	2.34687e-013	2.31596e-013	2.29075e-014	4.86433e-014	3.94313e-014	1.24514e-013	5.19319e-011	1.37298e-008	1.53275e-009	1.80724e-011	9.48292e-011	2.48915e-009	1.24957e-007	
0	0	0	0.000449322	4.62318e-005	0.00274026	0.000158333	4.1069e-005	0.000526078	1.9753e-007	8.42509e-006	3.87378e-007	2.82515e-012	1.07844e-010	1.05829e-009	1.53854e-013	3.73864e-015	9.77821e-014	7.55819e-016	1.44463e-017	1.95599e-016	4.61601e-019	5.11359e-015	6.91693e-015	3.63687e-015	7.51177e-014	3.40118e-009	1.24992e-009	4.93541e-008	5.44129e-009	8.38093e-013	
0	0	0	2.37544e-036	2.64649e-008	5.61005e-010	1.56545e-008	6.06807e-010	2.28311e-010	7.96359e-006	6.70451e-006	0.000490184	0.000374799	0.000352534	3.66803e-007	2.52433e-010	6.98782e-015	3.38873e-019	2.2941e-019	3.59245e-021	1.86949e-023	1.23999e-021	5.03819e-024	2.40236e-020	1.9655e-020	1.227e-020	1.43479e-018	3.70843e-014	9.95394e-015	3.34012e-013	5.71954e-015	
0	0	0	0	3.62312e-005	1.4227e-005	5.4188e-005	2.25063e-006	1.4312e-006	0.00115281	0.00448044	0.22689	0.996956	0.999644	0.999999	1	1	1	1	1	1	1	1	1	1	0.999995	0.999951	0.999257	0.983923	0.946183	0.858223	


1	0.0826704	0.0410561	0.00508712	0.0018997	5.81929e-005	1.57833e-006	1.87157e-008	2.244e-009	1.4545e-010	5.68169e-013	2.07267e-016	3.5238e-020	1.41213e-023	6.65296e-026	2.3898e-028	6.58446e-030	1.57743e-030	5.73363e-031	1.15403e-032	1.66677e-033	3.15395e-034	6.46944e-035	7.79538e-036	3.08241e-037	1.04264e-037	1.46014e-037	2.09306e-037	2.16447e-037	1.93936e-037	2.15929e-038	
0	9.23208e-007	0.000547937	2.59322e-007	5.68363e-005	9.7022e-009	5.75109e-009	3.216e-010	7.51191e-011	1.23931e-010	1.05953e-010	3.66725e-012	1.53385e-013	1.41029e-014	9.81661e-017	6.28423e-018	1.76729e-020	6.69795e-023	1.20058e-023	5.8867e-027	2.63563e-030	1.48447e-031	1.39796e-033	8.79735e-037	9.33618e-041	4.84692e-042	3.58561e-041	3.95422e-042	4.56736e-042	6.69125e-040	5.98761e-043	
0	0.917329	0.954005	0.882175	0.728784	0.889577	0.336919	0.202492	0.0157807	0.00105778	9.90724e-006	1.64495e-008	8.30194e-012	2.80222e-015	2.03665e-017	6.26522e-020	5.61421e-021	1.3778e-021	2.46008e-022	1.43071e-022	5.85128e-023	1.57152e-023	9.78093e-024	4.49891e-024	3.88123e-024	2.43191e-024	3.20495e-024	1.59509e-024	1.83796e-025	3.01333e-025	6.54245e-027	
0	0	0.00436022	0.112724	0.265539	0.104545	0.662847	0.796509	0.978761	0.534846	0.518643	0.00581546	1.61732e-006	4.31763e-010	5.10864e-011	6.30401e-014	1.6393e-017	3.98292e-020	7.04249e-024	3.59069e-026	9.14105e-027	1.07059e-027	2.49594e-026	7.40252e-026	2.44053e-025	2.39601e-025	9.39242e-026	1.88496e-026	5.05572e-027	2.56807e-028	2.48117e-030	
0	0	3.11416e-005	1.37001e-005	0.00371974	0.00581388	0.000229069	0.000999183	0.00544527	0.464068	0.480438	0.993959	0.99365	0.984402	0.143144	0.0401463	6.22468e-005	3.89785e-008	3.33473e-010	7.63743e-013	4.71262e-015	5.10967e-017	3.44876e-019	7.09503e-022	1.25471e-024	3.08239e-027	1.64576e-027	4.75121e-028	6.95341e-030	3.31648e-029	2.11455e-031	
0	0	0	3.80506e-007	3.75192e-007	5.49879e-006	3.20226e-006	3.54266e-008	1.32752e-005	2.88672e-005	0.000908648	0.000225146	0.00634859	0.0155976	0.856756	0.959621	0.998437	0.188588	0.0274844	0.00296037	0.000513525	0.000217225	7.23301e-006	1.18659e-007	1.14765e-009	6.71344e-012	4.56522e-014	1.01978e-015	2.32492e-017	2.36658e-017	1.39229e-017	
0	0	0	5.51344e-011	3.79923e-009	7.02152e-009	6.78782e-009	5.73122e-009	1.81737e-010	1.50633e-009	3.01762e-008	7.6067e-009	6.74832e-008	2.6238e-007	9.99517e-005	0.000232036	0.00149703	0.811368	0.913881	0.732716	0.490972	0.509916	0.0327692	0.0341241	0.0138153	0.00141457	4.86799e-005	4.39771e-005	5.14777e-006	3.08154e-005	1.17616e-005	
0	0	0	0	1.39338e-011	1.92116e-010	1.70138e-010	3.51545e-011	1.55926e-011	1.78695e-011	6.53748e-012	7.24385e-011	4.46658e-012	4.62145e-010	2.87321e-008	4.54512e-007	3.61408e-006	4.36661e-005	0.0586348	0.264324	0.508515	0.489867	0.967224	0.965876	0.986185	0.998585	0.999951	0.999956	0.999995	0.999969	0.999988	


1	0.999558	0.999712	0.939904	0.996398	0.887103	0.993526	0.948144	0.0114397	0.000230097	4.17871e-008	1.75649e-011	3.15303e-014	2.44664e-018	3.01006e-021	4.68261e-024	3.54056e-025	2.50794e-025	7.83097e-026	5.63257e-026	2.30798e-026	1.65962e-026	6.76305e-026	9.26385e-024	1.85635e-021	1.83549e-018	6.12326e-016	1.1851e-014	6.47745e-014	1.56345e-014	3.60242e-015	
0	0.000254076	0.00018976	0.0587151	0.00275859	0.109667	0.00524198	0.018762	0.923895	0.000365038	3.05131e-007	4.15055e-011	1.40659e-016	1.00775e-019	5.43266e-021	6.34125e-024	9.65819e-026	2.22563e-026	1.76596e-029	7.54048e-030	9.1071e-029	1.92274e-028	1.79619e-026	1.19854e-024	1.40145e-023	2.73284e-021	5.55361e-016	9.41321e-014	2.03729e-011	6.74269e-012	1.27746e-012	
0	0.000187815	3.56734e-005	0.001331	0.000325984	0.00304617	0.000339797	0.0011058	0.00158271	0.000304304	2.2694e-007	3.05261e-011	1.81962e-015	1.16466e-020	3.77062e-023	9.963e-026	1.26568e-027	1.44435e-027	3.51528e-030	7.46767e-031	2.86385e-030	3.49351e-030	7.55267e-029	8.91001e-026	3.87407e-024	6.52482e-022	6.42143e-018	8.8982e-016	6.60494e-014	3.24494e-013	9.50011e-015	
0	0	3.95476e-007	3.45889e-008	0.000450806	6.50042e-006	0.000185371	5.09091e-005	2.86848e-007	0.000393906	4.74522e-007	6.28358e-009	6.93649e-010	1.54923e-012	2.44898e-015	1.58127e-018	9.58513e-022	7.77333e-023	3.61525e-024	1.48433e-025	4.6553e-027	1.01346e-028	4.84279e-030	4.51831e-027	1.85767e-025	2.72608e-023	1.58208e-021	5.34451e-017	1.95642e-015	4.63721e-014	5.43005e-016	
0	0	6.21897e-005	4.81356e-005	5.43705e-005	3.79531e-006	6.63686e-005	2.20877e-005	5.66372e-009	1.26418e-006	4.56061e-010	2.13272e-012	9.17397e-012	6.61669e-014	3.67038e-017	2.07711e-019	3.76662e-021	4.25611e-023	6.05645e-024	1.56181e-023	5.66557e-024	6.65844e-025	1.25859e-025	1.30608e-026	4.73049e-026	2.77688e-023	9.31742e-023	4.93772e-021	1.56644e-018	2.34196e-017	2.93021e-016	
0	0	0	2.01977e-006	1.11205e-005	0.000155732	0.000617988	0.031489	0.00107912	5.94301e-009	9.05012e-013	2.70092e-016	1.06794e-019	1.13191e-019	1.80288e-019	2.37927e-023	1.56884e-024	8.41289e-026	1.30821e-028	2.42647e-027	1.71091e-026	1.48759e-028	2.43149e-028	1.08468e-026	6.6118e-027	1.4446e-025	7.89122e-023	1.17369e-023	2.08301e-022	2.08761e-023	2.20945e-023	
0	0	0	1.214e-009	7.06484e-007	1.76109e-005	2.21904e-005	0.000426601	0.062003	0.99605	0.999075	0.988452	0.0563857	0.0002828	3.93214e-006	5.39869e-008	2.26707e-010	5.35775e-013	7.69292e-018	9.64383e-023	1.14272e-026	7.46429e-030	1.25677e-030	4.32812e-029	1.02104e-027	6.81967e-027	3.04019e-023	7.20124e-022	8.74327e-022	3.50176e-023	5.82192e-025	
0	0	0	0	4.96017e-011	1.13479e-008	9.47997e-008	1.0297e-007	3.99583e-007	0.00265503	0.000924385	0.0115482	0.943614	0.999717	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.995817	0.728074	0.344677	0.00738098	0.000209171	1.65402e-006	1.63927e-008	2.89431e-011	1.37058e-012	3.9072e-016	1.23717e-019	3.3983e-023	2.65264e-027	3.7718e-030	7.08839e-034	2.64183e-035	1.50597e-036	2.46859e-037	2.55566e-037	3.72449e-038	6.10134e-039	2.03072e-038	1.1066e-038	2.33619e-038	8.5231e-038	1.13322e-037	2.38927e-038	7.92771e-039	2.64482e-039	1.01653e-038	
0	0.00418293	0.271783	0.635633	0.839094	0.00281537	5.45075e-005	7.60155e-007	1.64195e-011	2.08057e-013	2.87009e-017	1.4487e-021	3.99639e-024	1.57669e-028	5.36087e-031	1.54892e-035	4.86238e-037	1.15732e-038	2.94389e-039	5.23758e-039	1.52796e-040	2.56829e-042	2.74338e-042	9.9787e-042	3.49568e-041	4.28808e-039	7.40571e-041	1.64782e-041	4.08296e-042	8.0581e-044	6.19163e-042	
0	2.66689e-007	0.000142829	0.0196741	0.153489	0.99468	0.993889	0.989986	0.132548	0.000175275	3.2569e-008	4.10056e-012	3.89274e-019	9.78718e-026	3.08421e-029	9.12003e-035	1.88966e-037	3.15948e-041	5.52762e-043	3.85726e-043	1.05955e-041	8.47588e-045	1.09839e-042	1.14586e-042	7.81864e-043	5.96824e-042	1.51871e-039	1.35098e-040	1.79988e-040	4.78499e-044	3.97098e-045	
0	0	1.99421e-008	1.51839e-005	3.64571e-005	0.00229541	0.00605476	0.010013	0.867452	0.859822	0.974898	0.113793	1.01505e-005	7.64625e-010	1.71553e-011	8.25048e-015	1.33165e-017	4.07915e-021	9.16056e-027	6.69295e-032	1.38391e-036	6.71461e-041	2.68836e-042	2.66062e-043	3.0508e-044	1.29875e-044	2.07735e-041	1.49167e-040	1.25585e-040	4.4909e-042	1.30044e-044	
0	0	1.13537e-016	1.61529e-012	1.09522e-010	4.11227e-009	4.55806e-009	7.7162e-008	4.51241e-008	0.128876	0.02495	0.883311	0.621877	0.0499243	6.69839e-005	1.7267e-008	1.41466e-013	6.39899e-018	3.59347e-021	2.43569e-024	3.17831e-028	2.54822e-032	4.58649e-035	3.79883e-038	4.10867e-041	6.02473e-044	1.91706e-046	1.81461e-044	2.45307e-044	2.48463e-044	1.47635e-045	
0	0	0	6.89513e-013	5.08249e-009	3.2916e-011	1.8234e-009	1.20374e-009	1.45538e-007	0.0111267	0.000151213	0.00289602	0.378104	0.94976	0.963946	0.995391	0.329972	0.000621355	6.70334e-005	9.46733e-007	2.84528e-008	3.21329e-010	3.83721e-012	2.61004e-016	3.17843e-020	8.81444e-023	1.96542e-025	1.47814e-028	8.01636e-031	3.41602e-033	1.87394e-033	
0	0	0	1.77592e-024	2.74518e-016	1.37413e-013	1.24643e-015	2.85818e-014	6.04252e-014	1.60547e-010	3.06125e-007	3.44597e-009	8.30167e-006	0.000314992	0.035701	0.00459418	0.668128	0.921566	0.931572	0.903593	0.873827	0.95361	0.316409	0.0116988	0.000290439	3.30459e-006	3.63333e-009	7.2677e-011	7.67295e-012	7.87067e-012	4.63932e-010	
0	0	0	0	1.38369e-015	9.68769e-012	5.75619e-013	6.5704e-012	9.73382e-013	2.73231e-010	8.20711e-007	4.35947e-009	4.60719e-008	1.0741e-006	0.000285919	1.46342e-005	0.00190032	0.0778124	0.0683607	0.0964056	0.126173	0.0463905	0.683591	0.988301	0.99971	0.999997	1	1	1	1	1	


1	0.110915	0.00135983	6.12737e-005	6.00924e-007	1.74159e-008	1.2526e-009	2.05935e-010	1.82436e-010	6.97319e-013	1.12161e-015	5.01064e-019	6.10834e-022	3.1462e-025	4.5959e-027	3.93732e-029	1.66222e-029	5.32448e-029	1.15466e-029	9.76929e-030	8.34346e-030	4.50245e-030	8.72852e-030	4.48534e-030	1.57944e-029	7.5738e-029	2.44354e-028	9.02855e-029	2.89608e-029	1.76164e-029	1.11971e-029	
0	0.0722869	0.0101613	0.000210303	4.83192e-006	1.18099e-007	3.23488e-008	7.01032e-009	2.20364e-009	3.28617e-011	4.16345e-013	1.15544e-015	1.39904e-018	7.57657e-022	9.96361e-024	9.0001e-026	1.35208e-026	4.74744e-027	1.34416e-027	4.07621e-027	1.32453e-027	1.40004e-027	1.27979e-027	3.082e-027	1.2266e-026	3.39619e-025	1.367e-024	3.64622e-025	7.95689e-026	1.42907e-026	1.03392e-026	
0	0.816798	0.130941	0.00549186	0.000111529	9.35409e-006	1.33624e-006	2.62647e-006	4.27462e-008	5.19006e-010	3.74615e-013	6.56017e-017	3.7888e-019	4.4033e-023	2.48038e-026	5.08166e-028	4.64341e-029	1.00472e-027	4.94508e-028	2.28621e-027	1.19909e-027	3.18693e-028	2.02991e-028	1.91264e-028	2.28672e-027	1.18403e-025	2.64717e-025	8.36895e-027	1.2006e-028	5.0022e-028	3.90492e-029	
0	0	0.857485	0.234181	0.77208	0.120164	0.184317	0.424518	0.0220156	0.00439692	4.92077e-005	4.3621e-007	1.69535e-008	1.88836e-010	9.58816e-013	1.32281e-014	6.45492e-016	9.76185e-018	1.20761e-018	1.97298e-018	1.17761e-019	8.70795e-021	1.86652e-022	1.54882e-024	4.42461e-026	1.27433e-025	8.9964e-027	7.44671e-028	7.57364e-030	2.71169e-031	7.86581e-030	
0	0	5.24305e-005	0.759687	0.169249	0.842358	0.667208	0.335105	0.115428	0.00780853	1.42608e-005	2.27078e-008	4.07865e-010	1.66714e-011	2.63297e-013	8.80191e-015	3.3498e-016	2.97618e-019	1.01271e-021	2.1908e-020	3.32133e-020	1.98219e-022	3.36154e-023	3.80361e-026	8.91939e-027	4.29343e-027	2.18289e-027	4.53023e-030	4.09772e-031	4.65503e-034	2.55864e-033	
0	0	0	0.000368744	0.0541706	0.0368678	0.138868	0.231518	0.761338	0.972004	0.98175	0.990275	0.996617	0.978608	0.973985	0.986498	0.727112	0.0243635	0.000525009	0.000115825	4.80769e-006	4.70901e-007	2.80288e-008	5.24382e-010	3.83078e-011	1.28872e-011	1.97164e-012	3.03369e-014	3.34844e-016	2.78039e-018	3.13578e-019	
0	0	0	4.35099e-008	0.00438301	0.000430591	0.0092685	0.00593361	0.0120893	0.0139641	0.0156438	0.00862717	0.00281466	0.0209575	0.00542767	0.00393777	0.0880873	0.000568163	7.04005e-005	7.11844e-006	8.10625e-008	4.38846e-008	1.52888e-008	3.38197e-011	6.21856e-013	1.14386e-014	9.10147e-016	6.3181e-018	1.3939e-018	7.36436e-020	5.61774e-021	
0	0	0	0	3.245e-007	0.000169796	0.000336218	0.00292295	0.0891291	0.00182687	0.00254261	0.00109773	0.000568207	0.000434144	0.0205872	0.00956466	0.1848	0.975068	0.999405	0.999877	0.999995	0.999999	1	1	1	1	1	1	1	1	1	


1	0.555907	0.0260695	0.0020815	3.17751e-005	2.78347e-008	3.57072e-011	8.68825e-014	8.38503e-016	5.88869e-020	4.99272e-026	2.24567e-032	5.79778e-037	9.95612e-043	1.27219e-047	1.27933e-053	4.07064e-056	5.41715e-057	1.70013e-058	5.47977e-059	4.56384e-060	3.75756e-061	4.03947e-061	2.29206e-061	6.18372e-061	1.41101e-060	7.03959e-061	6.6818e-062	6.12675e-063	7.96607e-063	1.32252e-063	
0	0.0126133	0.0137988	0.000733184	3.74347e-006	3.42105e-009	5.1304e-013	1.07307e-016	5.2721e-017	7.282e-021	5.88202e-027	1.0497e-032	3.92825e-036	2.62281e-040	5.32333e-044	5.69978e-048	8.79097e-049	1.064e-049	1.79801e-050	3.11494e-051	7.79286e-052	3.5156e-052	4.76086e-052	4.64378e-053	1.38912e-054	3.42408e-056	2.422e-058	1.07896e-059	9.05001e-061	2.46605e-061	1.08703e-059	
0	0.43148	0.939594	0.868504	0.0109285	2.58258e-005	9.43543e-008	4.47282e-010	1.42581e-013	1.17671e-017	2.59743e-024	1.53904e-031	1.74941e-036	1.57811e-042	1.61503e-046	3.14393e-051	8.38979e-052	1.37324e-051	4.14091e-052	2.41198e-051	2.88838e-053	2.66235e-054	1.99868e-053	2.21088e-053	3.18898e-053	1.02154e-052	2.48779e-054	1.56422e-057	1.20632e-060	1.02806e-062	1.9894e-063	
0	0	0.0205381	0.128668	0.988724	0.999931	0.999997	0.999993	0.856519	0.000489673	1.23817e-008	2.69419e-013	3.03503e-019	4.427e-026	1.17844e-031	1.33055e-038	7.997e-043	6.49625e-047	5.88357e-052	2.92973e-055	2.2184e-055	2.62394e-058	1.05541e-056	1.25644e-055	6.25793e-055	2.30004e-054	2.02822e-053	6.87201e-055	1.26273e-056	8.19813e-060	7.12986e-064	
0	0	2.05127e-020	1.39329e-005	0.000311389	4.29839e-005	2.9098e-006	7.38252e-006	0.143466	0.99945	0.999953	0.999594	0.751438	0.420785	0.00230134	2.37001e-006	5.40135e-011	1.81556e-016	3.99557e-022	4.78195e-028	2.6324e-034	1.07679e-039	1.14376e-042	8.93286e-047	7.4405e-051	2.90862e-054	4.35793e-056	3.92523e-057	1.46273e-058	1.21457e-060	5.00516e-064	
0	0	0	2.49445e-008	1.38838e-007	9.30853e-009	2.41818e-010	7.32485e-011	1.51412e-005	6.07948e-005	4.72514e-005	0.000406286	0.248562	0.579212	0.997673	0.999989	0.979086	0.000967207	4.97807e-006	7.30101e-009	2.07904e-011	1.15027e-013	2.25012e-015	4.45307e-019	3.52687e-023	2.73445e-027	4.1546e-031	1.11198e-034	3.23075e-037	6.2424e-039	1.08819e-038	
0	0	0	2.68459e-028	2.91437e-011	1.94737e-012	1.79428e-013	4.37223e-015	4.41482e-015	7.44463e-011	3.5108e-012	1.19832e-012	1.71311e-007	3.72114e-006	2.46058e-005	8.48633e-006	0.0208448	0.997602	0.99712	0.992231	0.989919	0.994402	0.587857	0.0776004	0.00449283	4.57602e-005	1.55367e-008	2.55376e-010	1.68011e-012	2.56034e-012	8.93389e-012	
0	0	0	0	7.10688e-012	1.18676e-011	1.52536e-013	5.97137e-015	1.34697e-013	1.09582e-010	2.47514e-011	3.79537e-012	4.26474e-010	3.18433e-008	1.26184e-006	2.47402e-007	6.92448e-005	0.00143066	0.00287523	0.00776924	0.0100811	0.00559815	0.412143	0.9224	0.995507	0.999954	1	1	1	1	1	


1	0.405767	0.0237026	0.00141871	6.17481e-005	4.09166e-006	4.53412e-007	1.4125e-008	5.84172e-010	2.51007e-012	3.49479e-016	4.98115e-021	7.37862e-025	1.81801e-029	1.73316e-031	1.02021e-033	8.11964e-035	5.00783e-035	2.67626e-035	1.46931e-035	1.37435e-035	2.84759e-036	8.77954e-036	2.49563e-035	2.05324e-034	7.04731e-033	2.11436e-031	3.69849e-031	8.4151e-031	2.40807e-031	3.42097e-032	
0	0.186105	0.00768301	0.000889139	3.34158e-006	1.13246e-007	3.27571e-008	1.22066e-009	1.31181e-011	6.33523e-013	6.19945e-017	1.21653e-021	1.92006e-024	2.69109e-028	3.06514e-030	2.79266e-032	2.90379e-033	1.63649e-033	2.91319e-033	2.04202e-032	2.20266e-032	1.50943e-032	2.66406e-031	4.93153e-031	9.60002e-030	1.04545e-028	1.37077e-028	9.46466e-030	1.05117e-030	9.13657e-031	1.89233e-031	
0	0.408128	0.967464	0.983762	0.186517	0.00190718	4.79247e-005	2.94191e-007	5.1613e-011	4.88492e-013	3.21125e-018	1.33056e-023	7.35865e-025	2.85325e-029	1.81575e-031	1.68693e-033	1.66399e-034	1.46573e-035	2.85052e-035	5.59294e-034	3.02844e-034	7.68521e-035	2.20868e-035	8.71765e-034	5.56953e-032	5.44544e-029	1.60926e-029	1.18783e-031	2.89414e-033	1.67898e-034	2.74846e-033	
0	0	0.00114838	0.0138237	0.810766	0.0837464	0.0235059	0.000353714	1.76078e-006	4.0754e-011	3.91958e-016	2.06687e-021	1.01754e-025	3.94578e-029	1.81821e-029	2.01366e-031	8.39919e-033	6.02091e-036	1.71141e-036	4.81682e-035	3.08907e-034	3.29183e-036	8.83548e-036	5.19749e-034	4.28077e-033	2.13959e-030	3.92321e-030	7.73382e-031	2.51223e-031	1.2533e-035	5.2918e-034	
0	0	1.81516e-006	1.5504e-006	0.00256869	0.014604	0.148203	0.0164967	4.81436e-005	1.60502e-010	9.48636e-017	4.22154e-022	2.28211e-028	1.08418e-032	1.47897e-033	2.9677e-034	1.98408e-034	1.77576e-037	9.03772e-039	5.0361e-039	1.55396e-036	9.5396e-038	7.49596e-038	1.75381e-037	2.53746e-036	1.84712e-034	6.7301e-032	4.08232e-032	1.79054e-032	1.20635e-036	1.16664e-040	
