0	0.305841	0.0105861	0.0161554	0.0815866	0.266357	0.503076	0.0462544	0.118523	0.0288518	0.00707558	0.000841372	2.6588e-005	6.46214e-006	5.59822e-006	1.08332e-005	1.48845e-006	2.30789e-007	1.84031e-008	1.26812e-009	1.87474e-009	9.44043e-010	1.98962e-009	4.64e-010	2.10133e-010	8.51046e-010	1.21972e-009	7.97419e-010	4.00317e-011	3.93544e-013	1.48452e-013	2.78022e-013	3.38822e-013	2.66138e-012	3.22391e-012	8.09251e-012	3.54225e-012	7.05663e-012	3.39282e-012	2.399e-013	6.97962e-015	1.98866e-015	5.66926e-016	6.21188e-016	3.54939e-016	5.34353e-017	1.94164e-017	6.42103e-018	4.84058e-018	
0	0.251566	0.928877	0.447251	0.250779	0.00160061	0.00339746	0.644083	0.00112126	0.00159306	0.000875314	2.03307e-006	1.09709e-006	1.50501e-006	0.000113791	0.0021171	1.65314e-005	1.42705e-006	3.70639e-008	4.34683e-009	6.48148e-012	2.50225e-010	9.78299e-011	1.51851e-010	1.88794e-010	4.13853e-008	2.27414e-008	6.21627e-008	1.7119e-009	3.75601e-010	6.22069e-011	7.04757e-013	6.98389e-014	5.7066e-013	5.82335e-013	1.50437e-011	3.41113e-011	4.45175e-012	9.94995e-012	3.12732e-013	1.04382e-014	2.27856e-017	2.36367e-017	8.05309e-018	1.98555e-019	7.8193e-018	3.7585e-019	3.47605e-019	1.23433e-018	
0	0	0.00668454	0.456824	0.0126535	0.00141465	0.000205294	0.0737978	0.000252401	0.0310215	0.0126923	0.000540875	3.52612e-005	3.67157e-005	0.000120046	9.5537e-005	9.25339e-007	5.39744e-009	8.59999e-011	3.20476e-011	5.54564e-010	2.14322e-008	8.02687e-008	8.51107e-008	1.1917e-007	1.13471e-006	1.13793e-007	3.1657e-008	2.71942e-011	1.97041e-013	1.74447e-012	1.20246e-011	3.66125e-011	1.16827e-008	6.67139e-008	1.73482e-006	3.72515e-008	6.22017e-008	1.83812e-009	2.06721e-012	2.31874e-016	6.01102e-018	9.32863e-016	7.58526e-017	1.25983e-019	2.68684e-019	3.79068e-019	2.91483e-019	2.62507e-019	
0	0	0.00044045	0.0161575	0.579925	0.281792	0.230176	0.0557591	0.109566	0.00196919	0.000195418	3.81106e-006	3.11062e-007	3.00145e-007	0.00030868	0.0890969	0.517185	0.490018	0.0336944	0.0109271	2.4075e-005	6.05835e-007	9.06561e-008	1.3945e-009	3.59388e-009	4.08854e-006	0.000172404	0.0271031	0.00965925	0.000901414	2.75767e-005	4.19848e-007	7.85547e-009	9.96947e-009	3.6148e-009	9.5604e-008	4.59513e-006	5.28555e-005	0.000475637	0.000431931	3.44483e-006	1.69786e-007	1.69389e-008	2.92933e-009	3.65342e-011	3.36816e-012	3.10495e-013	1.26727e-013	2.97892e-014	
0	0	0	2.55696e-005	0.00156593	0.282666	0.0506955	0.0137612	0.00677327	0.289394	0.49807	0.91962	0.989469	0.933002	0.207325	0.00109762	5.83264e-005	0.000544469	0.00749425	0.00036704	0.0916524	0.316682	0.588438	0.904183	0.957985	0.298301	0.00439114	1.73636e-005	0.000407735	3.97221e-005	5.58795e-005	0.000409683	0.0010814	0.00763985	0.0684449	0.477293	0.00994594	0.00337695	3.02308e-006	1.49209e-006	6.52258e-006	2.49207e-006	2.3619e-006	5.65003e-007	3.69173e-007	4.47949e-008	2.77584e-008	7.93008e-010	1.48634e-010	
0	0	0	1.68737e-007	0.00142606	0.00308475	0.0643387	0.000148669	0.00802876	9.82893e-005	9.5725e-005	0.000181978	0.0071556	0.0656263	0.728164	0.106586	0.0225672	0.000927563	0.00441862	0.000799404	1.60756e-005	1.91594e-006	0.00290903	0.000329441	0.00637531	0.189248	0.0905717	0.0126033	0.00309378	0.00021136	5.29911e-006	3.38253e-007	5.19083e-008	6.887e-008	0.000141744	0.00613618	0.271092	0.0879926	0.00242653	0.00201688	0.000192358	0.00011387	5.47018e-006	1.99346e-007	3.32808e-008	6.98793e-009	9.46967e-011	1.6175e-010	3.55057e-013	
0	0	0	0	2.36296e-005	0.00147981	0.11828	0.138288	0.743654	0.644071	0.477133	0.0784052	0.00329706	0.0013264	0.0639626	0.800995	0.46017	0.508508	0.954393	0.987906	0.908307	0.683315	0.408653	0.0954874	0.03564	0.512445	0.904865	0.960276	0.986839	0.998848	0.999911	0.99959	0.998919	0.99236	0.931413	0.516569	0.718958	0.908578	0.997095	0.99755	0.999798	0.999883	0.999992	0.999999	1	1	1	1	1	


1	0.394565	0.475298	0.3147	0.0556804	0.566059	0.188248	0.188839	0.299804	0.0405915	0.0157149	0.00263735	0.000536148	0.000489226	0.000632475	0.0016254	0.00113601	0.000893829	0.000166985	0.000127013	2.33717e-005	2.06125e-005	5.55806e-006	2.26052e-006	4.00736e-006	7.44895e-006	1.95806e-005	3.3019e-005	6.22303e-006	2.27531e-006	9.54309e-007	5.23304e-007	3.516e-007	1.26234e-006	4.38484e-007	7.23274e-007	9.07651e-007	1.55649e-006	2.20061e-006	1.57976e-007	2.93604e-008	2.88222e-009	1.25274e-009	6.11526e-010	1.08888e-010	2.79382e-011	1.00418e-011	1.01043e-011	2.38573e-011	
0	0.489955	0.437692	0.478932	0.388353	0.0400567	0.00969222	0.443528	0.00502452	0.0921228	0.00968327	0.000861667	0.000674252	0.00422523	0.00996928	0.0010801	1.48623e-005	2.61011e-005	0.00015852	0.00038077	8.45616e-005	6.20292e-005	9.49689e-006	3.68093e-005	5.47936e-005	5.8998e-005	5.69439e-006	1.29536e-006	2.31698e-006	4.16495e-006	2.43975e-005	7.43574e-006	2.67589e-006	1.62629e-006	1.2847e-006	1.67948e-006	8.35576e-007	1.22629e-007	5.8039e-008	2.01602e-008	5.09828e-008	1.08351e-008	4.96445e-009	2.72783e-010	2.15682e-012	5.36174e-013	2.58636e-014	6.55823e-014	1.1208e-013	
0	0.11548	0.0780786	0.193078	0.524819	0.00292968	0.067319	0.279122	0.00598624	0.00455148	4.34139e-005	3.83318e-006	4.33947e-007	7.55678e-005	0.000977528	0.00968152	0.00512634	0.000828409	0.000183965	0.000240051	1.94936e-006	3.16665e-007	1.18201e-006	2.62445e-007	4.70575e-007	8.32634e-006	2.8505e-005	8.04129e-005	0.000261882	0.00011627	6.12236e-006	3.46436e-006	2.79248e-008	2.01228e-008	2.01883e-008	8.7786e-008	2.16733e-006	9.16377e-007	6.00165e-007	3.34106e-007	4.43424e-008	9.72689e-009	1.46754e-009	9.72851e-010	6.9805e-012	3.51335e-012	5.32255e-015	3.60371e-014	5.70601e-015	
0	0	0.00783217	0.00539253	0.0303546	0.054735	0.000905645	0.000400649	0.0627313	0.000373189	5.36197e-005	5.21232e-007	3.68758e-007	1.14724e-005	9.45663e-005	0.000318604	0.000547489	3.14784e-005	0.00036716	0.00863018	9.35936e-005	1.71639e-006	1.60246e-008	1.57119e-008	3.55386e-008	8.38766e-007	4.45715e-007	2.39333e-006	5.7864e-005	0.00033818	7.41243e-005	1.54089e-005	1.53912e-007	6.39225e-010	2.55585e-010	4.88377e-009	6.01881e-008	1.79405e-008	9.1268e-009	3.61541e-008	6.54723e-008	1.49922e-008	1.85034e-010	1.09883e-010	2.44115e-012	8.02754e-014	8.11255e-015	3.3922e-018	8.81957e-017	
0	0	0.00109949	0.00785056	0.00078334	0.202204	0.0519169	0.0112409	0.035266	0.00254136	0.000152889	1.47278e-005	9.63942e-007	2.48832e-008	1.49696e-005	0.000214997	0.000295738	0.000379675	3.86466e-005	8.50311e-005	0.00102769	0.00037828	3.62853e-005	5.14227e-006	9.28832e-007	2.33353e-006	3.5728e-006	3.68425e-006	1.81907e-007	5.59654e-006	4.71791e-005	1.68163e-006	3.18418e-006	8.78798e-006	6.68583e-007	3.50019e-008	8.50073e-009	3.64452e-008	4.60831e-008	2.60469e-009	2.79674e-009	1.68761e-008	4.4047e-009	1.76219e-010	4.55391e-011	1.54577e-013	2.22614e-014	3.22209e-015	2.7847e-016	
0	0	0	4.67021e-005	3.71159e-006	0.130079	0.63483	0.00299652	0.0169668	0.049172	0.00674236	0.0943181	0.00489264	1.54947e-005	6.06593e-009	3.09403e-008	5.91901e-006	1.05229e-005	4.52332e-006	2.87776e-007	0.0161639	0.00988475	0.00133297	8.9508e-005	5.64726e-007	1.03239e-010	1.83564e-008	1.23894e-008	5.20831e-008	7.06622e-009	3.31324e-007	7.18866e-005	8.8332e-005	0.000132226	5.26626e-006	2.88938e-008	5.84345e-012	2.94667e-009	6.11391e-011	1.51353e-010	1.28569e-011	3.66983e-010	3.5107e-009	9.69386e-010	2.53779e-010	1.83431e-011	1.22826e-011	2.8129e-012	9.17326e-013	
0	0	0	7.57724e-008	4.23357e-006	0.00389267	0.0207681	0.00289483	0.109613	0.0210081	0.067292	0.249804	0.612501	0.118363	0.000253945	8.14785e-007	1.77755e-007	1.582e-006	8.9163e-007	3.07544e-008	1.31537e-006	0.000853636	0.00159793	0.000777811	0.000850223	8.66176e-007	9.37148e-009	1.94541e-010	2.60854e-009	1.07023e-009	1.89739e-008	1.77035e-007	7.90445e-006	6.41028e-006	6.66627e-005	1.66698e-005	3.33914e-007	2.42718e-008	1.80195e-010	3.89806e-011	1.43963e-011	2.58957e-012	2.74544e-011	3.97883e-011	2.96682e-009	1.19134e-009	5.76525e-009	3.63822e-009	5.96741e-009	
0	0	0	0	1.61004e-006	4.48849e-005	0.0263203	0.0709784	0.464608	0.78964	0.900318	0.65236	0.381395	0.87682	0.988057	0.987079	0.992873	0.997828	0.999079	0.990537	0.982604	0.988799	0.997017	0.999088	0.999089	0.999921	0.999942	0.999879	0.999671	0.999534	0.999847	0.999899	0.999897	0.99985	0.999926	0.999981	0.999996	0.999997	0.999997	0.999999	1	1	1	1	1	1	1	1	1	


1	0.922485	0.989724	0.948747	0.962584	0.321706	0.45673	0.804418	0.513406	0.111147	0.00345643	4.26315e-005	4.54152e-006	2.51668e-009	1.95205e-011	6.07787e-013	3.48275e-013	1.06263e-013	1.96532e-014	1.4631e-016	7.37804e-019	1.17449e-020	4.1232e-021	1.7536e-021	2.16036e-022	3.30566e-024	1.2162e-025	8.92284e-027	2.12398e-026	1.33474e-026	1.4274e-026	2.14165e-027	2.0677e-027	3.9938e-028	2.50341e-028	2.05607e-029	3.92463e-032	7.20532e-033	2.11474e-034	1.68509e-034	9.88841e-035	6.2384e-035	2.65222e-035	4.68219e-037	1.3335e-037	6.83103e-039	1.04423e-040	1.52057e-042	1.62581e-044	
0	0.0774353	0.00323624	0.0510279	0.0288646	0.677271	0.541727	0.186353	0.485068	0.888758	0.996137	0.999933	0.923897	0.000108833	5.65004e-009	5.82922e-012	4.20317e-013	3.35579e-014	6.04092e-015	9.25499e-018	1.16009e-017	2.44044e-018	5.0023e-018	3.42797e-018	5.43159e-020	8.51426e-024	8.85866e-027	7.05228e-029	2.69022e-027	2.66863e-027	1.82368e-027	7.41334e-027	1.19485e-025	1.793e-026	1.78774e-026	1.18811e-028	2.69818e-033	8.99101e-034	2.67366e-036	3.97431e-035	4.93466e-035	1.93002e-035	6.61612e-035	6.05628e-036	5.55482e-036	6.77946e-037	1.61509e-037	3.85374e-039	1.46473e-040	
0	7.92493e-005	0.00703623	2.61714e-005	0.00853595	7.97371e-005	0.000879623	0.00915423	0.000869435	1.86703e-005	0.000393477	1.59525e-005	0.0760711	0.999844	0.992059	0.207026	0.0026459	7.69312e-006	3.14221e-007	6.98073e-010	8.57136e-015	2.11897e-018	1.10638e-018	9.5705e-019	1.29437e-016	4.79217e-016	9.44258e-018	9.4646e-020	2.69177e-021	2.27568e-021	2.29937e-021	4.07909e-023	1.6652e-024	4.07822e-027	7.02981e-027	1.33174e-024	4.58332e-024	4.417e-026	6.03903e-028	2.48276e-029	6.19963e-030	3.90261e-031	8.79839e-033	5.05012e-035	2.50908e-037	2.74006e-038	1.83298e-041	8.36045e-041	7.02556e-043	
0	0	2.43875e-006	0.000176855	7.97684e-006	0.000930762	0.000564864	4.11604e-005	0.0005777	1.47789e-005	1.09882e-007	1.73274e-006	7.07479e-007	1.19174e-006	0.000188025	0.00960123	0.0403156	0.286187	0.878296	0.99596	0.086781	0.00104136	4.327e-005	6.12139e-007	4.63838e-009	6.64321e-012	3.35514e-013	7.10185e-014	7.75527e-013	2.11309e-012	2.44637e-012	9.67223e-012	1.36663e-011	1.94985e-012	2.65538e-014	6.6869e-017	2.20979e-020	1.08087e-020	2.15352e-021	3.17971e-021	3.24676e-020	5.0685e-020	1.53746e-019	6.99454e-019	3.19983e-019	8.53072e-021	7.84222e-023	4.46971e-025	6.17586e-027	
0	0	1.06331e-006	2.25028e-005	6.93648e-006	1.07825e-005	9.67596e-005	3.15316e-005	7.82649e-005	1.7027e-007	8.46629e-009	2.50277e-008	2.91018e-008	4.61772e-005	0.00775271	0.783291	0.954495	0.702241	0.0414427	0.00116348	0.00014195	7.05946e-005	0.00230592	0.000261635	0.000362649	0.000381857	0.000360049	0.00133648	0.000957154	0.000631502	0.000327346	0.000248445	0.000110918	4.73475e-005	3.20854e-005	8.6232e-005	3.18736e-005	1.8817e-005	5.33003e-005	6.44008e-005	2.23794e-005	1.63022e-005	1.17444e-005	1.75637e-005	4.07149e-006	1.35676e-007	5.98882e-010	1.22173e-010	2.06922e-012	
0	0	0	5.7219e-009	4.94253e-008	1.66266e-006	1.00423e-006	2.12018e-006	4.7688e-007	6.09996e-005	1.28951e-005	7.08634e-006	2.64927e-005	2.46483e-009	3.64011e-010	4.0649e-008	7.17293e-005	0.00885048	0.0788385	0.00263289	0.913076	0.997924	0.305525	0.876401	0.0445032	1.9116e-006	2.66687e-009	1.146e-008	0.000279243	0.000377328	0.00102777	0.0139199	0.266717	0.323118	0.245774	0.00182699	3.39769e-009	5.42492e-008	2.19559e-010	1.22907e-006	9.54872e-005	0.00016819	0.000907999	0.000224584	0.000467492	6.30404e-006	5.53827e-007	1.26516e-010	1.77276e-012	
0	0	0	9.18021e-011	2.14103e-008	9.25765e-010	1.94248e-007	6.13962e-008	6.79718e-008	3.60026e-010	1.37869e-008	2.74275e-009	5.66962e-008	1.70292e-007	5.37307e-008	8.24041e-005	0.00245957	0.0021509	0.00141019	0.000243337	3.29252e-007	0.000359506	0.588916	0.0629462	0.949644	0.999284	0.986962	0.955809	0.719959	0.965027	0.990207	0.884604	0.216993	0.0249358	0.0754353	0.955943	0.999802	0.761596	0.961665	0.743974	0.943777	0.989716	0.896003	0.897066	0.279074	0.0195858	2.88947e-005	3.34012e-006	3.34937e-008	
0	0	0	0	8.32211e-012	3.19536e-009	1.23634e-007	6.78536e-008	6.53103e-008	1.08623e-008	5.26565e-008	7.11742e-009	8.23582e-009	5.52284e-011	2.28291e-011	1.01846e-009	1.19392e-005	0.000562664	1.25841e-005	5.41957e-007	4.02978e-007	0.000604954	0.10321	0.060391	0.00549051	0.00033256	0.0126778	0.0428543	0.278804	0.0339644	0.00843763	0.101228	0.51618	0.651899	0.678758	0.0421442	0.00016613	0.238385	0.0382819	0.255961	0.0561048	0.0100992	0.103077	0.102692	0.720454	0.980408	0.999971	0.999997	1	


1	0.489507	0.752826	0.87598	0.0315351	0.492878	0.0243365	0.0846702	0.00808606	0.0458514	0.841002	0.991273	0.986053	0.901001	0.377642	0.167942	0.0261364	0.0109964	0.00240702	0.000276428	0.000332104	5.52125e-005	5.93877e-006	1.46527e-007	7.77562e-009	2.05917e-009	1.1817e-009	8.10244e-010	3.42404e-010	5.51234e-011	3.30887e-011	7.24599e-011	1.17853e-010	5.7624e-011	6.85842e-011	1.11339e-010	1.86021e-010	1.91586e-010	2.02149e-010	7.87782e-011	2.17218e-011	1.23854e-011	2.54077e-011	3.40062e-011	1.77505e-011	5.79768e-012	6.66093e-013	4.31152e-013	2.12441e-013	
0	0.509607	0.247004	0.123989	0.967991	0.503047	0.975324	0.913908	0.991778	0.953732	0.158652	0.00812381	0.00776714	0.0376483	0.0972555	0.0612781	0.078171	0.0354777	0.151365	0.0843504	0.00577283	1.45214e-006	1.13445e-007	2.47142e-009	1.11993e-010	4.31783e-010	1.08634e-010	2.6013e-010	6.21035e-009	8.87907e-009	1.271e-008	2.67443e-009	9.85875e-012	1.42984e-014	1.34168e-012	2.45772e-012	6.74775e-010	1.33969e-011	3.17422e-011	7.51761e-010	5.49708e-010	1.25015e-008	5.61248e-010	4.39959e-011	2.94859e-011	7.00588e-012	6.63397e-014	6.08081e-015	2.31156e-016	
0	0.000885723	0.000163632	3.08821e-005	0.000473826	0.00398455	0.000339047	0.00141834	0.000135988	0.000411481	0.000212369	6.07097e-005	4.58473e-005	1.47639e-005	0.000695403	0.000458669	2.74672e-005	0.000419851	0.0599049	0.77932	0.00659298	5.57273e-008	2.46331e-010	1.49504e-011	1.36123e-013	3.07665e-012	2.1981e-013	4.44126e-014	1.67278e-011	5.04931e-009	4.10869e-009	3.2788e-011	3.74058e-013	1.93286e-017	4.10627e-016	4.50095e-016	2.0825e-012	2.26038e-014	3.01226e-014	1.98376e-013	5.61182e-010	1.65583e-009	7.59939e-012	1.91581e-012	1.22357e-013	5.00924e-015	4.3412e-017	5.63541e-018	1.71384e-019	
0	0	6.1415e-006	1.78264e-007	2.08526e-010	9.0195e-005	6.88464e-008	3.41984e-006	1.89047e-007	4.90062e-006	9.86173e-005	3.65751e-005	1.73171e-006	7.5587e-008	6.81812e-007	1.52381e-005	9.16081e-009	1.90631e-007	4.15462e-006	0.0115098	0.583253	0.068286	0.000150462	1.89624e-007	1.25264e-010	1.7876e-012	4.02827e-015	2.70799e-016	1.37448e-016	1.74494e-013	1.08083e-010	8.63919e-010	4.12015e-010	1.56843e-010	6.17576e-013	9.76446e-015	6.60454e-017	1.02035e-015	4.78751e-017	8.67523e-018	1.22487e-014	7.23885e-012	5.01727e-011	1.70734e-011	4.10374e-013	2.5619e-016	3.47189e-018	2.21673e-020	6.82486e-020	
0	0	2.44231e-012	2.41973e-008	2.13346e-011	6.99908e-010	3.3146e-009	7.4565e-010	3.22614e-009	2.44625e-007	3.49948e-005	0.000505483	0.00606239	0.0257738	0.00182614	8.98964e-006	3.04185e-009	1.34821e-011	4.72348e-010	1.02957e-008	0.132032	0.876788	0.993065	0.999562	0.953407	0.0375516	2.41924e-005	1.08275e-007	4.49207e-010	7.6289e-012	1.09136e-011	1.00367e-009	1.70717e-008	4.75945e-007	1.12355e-005	0.000524142	3.80687e-005	2.00065e-006	4.70339e-009	6.86946e-012	2.05663e-013	3.17022e-014	5.34678e-012	2.91331e-012	3.90209e-012	7.16564e-014	3.5143e-015	3.10751e-017	4.82274e-018	
0	0	0	3.86921e-012	4.52193e-014	3.7175e-013	6.42883e-012	1.34426e-012	1.86275e-012	2.18313e-012	1.04828e-009	4.14295e-007	6.96979e-005	0.0355598	0.521439	0.12388	3.27989e-005	7.97732e-009	1.69016e-010	4.98651e-011	1.33078e-005	0.000325173	0.0012871	0.0003127	0.0465132	0.954674	0.131072	0.000561333	1.85986e-007	9.6569e-010	2.9681e-011	8.0111e-011	3.47995e-011	5.14562e-010	3.36931e-009	4.59044e-005	0.000934654	4.08182e-005	2.01026e-007	8.23696e-011	8.41915e-013	7.7024e-013	3.947e-013	2.23695e-012	1.4683e-013	1.37868e-015	1.17753e-018	8.39103e-019	9.12187e-021	
0	0	0	1.15716e-014	1.39242e-013	3.24268e-012	1.55362e-011	8.50619e-013	1.35108e-012	2.1119e-011	8.82387e-010	1.77631e-007	6.23698e-008	2.21468e-006	0.00112333	0.646013	0.867739	0.0871078	0.000541017	6.591e-007	2.43402e-008	3.7409e-005	0.00238389	4.94023e-006	7.27835e-005	0.00776022	0.868017	0.821854	0.01275	3.7172e-005	5.4619e-009	3.41217e-009	4.95685e-010	1.18693e-010	2.69384e-010	1.10413e-007	0.000139007	0.00195977	0.0021833	0.000185575	1.16798e-006	9.76984e-008	1.05897e-007	2.06933e-006	4.1222e-006	1.4849e-005	7.84547e-007	2.54713e-006	5.08273e-007	
0	0	0	0	2.89119e-016	1.29961e-012	4.88654e-013	1.72997e-011	1.63945e-012	3.5659e-011	7.34532e-010	1.01276e-009	4.48322e-008	1.99749e-008	1.79609e-005	0.000403855	0.0278929	0.865998	0.785778	0.124542	0.272004	0.0545063	0.00310775	0.000120241	7.53344e-006	1.45417e-005	0.000887077	0.177585	0.98725	0.999963	1	1	1	1	0.999989	0.99943	0.998888	0.997997	0.997816	0.999814	0.999999	1	1	0.999998	0.999996	0.999985	0.999999	0.999997	0.999999	


1	0.136154	0.243923	0.0804366	0.00322002	0.172	0.00272474	0.000780943	0.000816913	0.000443945	0.0169601	0.331606	0.95339	0.937294	0.645738	0.165184	0.0132591	0.00312244	0.000145272	1.11903e-006	4.38159e-006	1.86787e-006	2.9567e-007	1.74404e-009	5.19203e-011	1.45391e-010	4.22055e-011	1.1888e-011	2.01747e-011	1.55835e-011	2.20823e-010	8.53119e-010	5.67299e-009	1.05504e-008	5.22418e-008	1.69456e-008	2.00344e-009	1.50696e-010	6.8463e-011	5.65867e-011	4.4028e-011	1.05194e-010	1.17531e-010	3.40591e-011	4.3517e-011	1.29047e-011	2.40008e-011	3.6464e-011	6.05917e-011	
0	0.863825	0.586124	0.919348	0.240017	0.617311	0.996946	0.99386	0.928897	0.999231	0.976828	0.667961	0.0228476	0.0268976	0.256038	0.777368	0.975491	0.585294	0.0300097	0.000141482	8.01911e-005	5.70211e-007	8.4056e-008	9.33634e-011	4.96359e-013	6.36011e-011	1.95115e-010	5.67873e-010	1.16064e-008	5.86343e-009	4.06626e-009	2.61913e-009	2.81244e-010	1.51902e-010	1.87289e-009	4.19159e-010	2.0482e-009	2.1402e-010	4.40821e-010	9.02762e-009	3.50686e-009	5.18704e-008	1.53931e-008	5.76833e-009	5.4019e-009	9.20674e-009	2.93721e-009	8.3434e-009	1.04965e-009	
0	2.05553e-005	0.169953	0.000210351	0.756763	0.210667	0.000328048	0.00535868	0.0702859	0.000309307	0.0062094	0.000341608	0.0222636	0.000965931	0.000528145	0.000338546	0.00192598	0.409514	0.964268	0.906095	0.00692067	4.02937e-008	1.53292e-011	5.92392e-013	1.52256e-014	1.84074e-013	1.87314e-013	3.75845e-012	4.25168e-009	1.73977e-007	7.90096e-006	9.91115e-008	1.32499e-011	4.13221e-015	1.23894e-011	1.89069e-012	2.86208e-010	4.66653e-013	7.23419e-012	7.79812e-010	4.52645e-008	2.93332e-007	2.21783e-009	1.87604e-011	7.1118e-011	1.97447e-011	1.82738e-012	3.25779e-012	4.31722e-012	
0	0	4.40621e-011	3.23933e-006	5.7957e-010	1.54484e-005	8.50704e-007	4.7753e-010	4.67619e-009	5.61281e-006	9.82918e-009	5.42004e-005	1.84928e-008	2.7052e-006	7.58196e-007	2.50307e-008	3.58252e-010	5.94459e-008	0.0054264	0.0900134	0.0535219	7.17402e-006	1.33404e-010	3.35055e-017	1.25786e-019	3.67002e-017	8.76279e-018	3.78101e-017	3.02818e-015	4.37e-011	6.19004e-008	2.88911e-006	2.22787e-008	4.94199e-013	4.74818e-017	2.52878e-017	4.25495e-017	3.27273e-015	6.27639e-015	6.34508e-015	2.4655e-010	1.73869e-008	1.30863e-007	8.54068e-008	7.91641e-012	9.9368e-016	4.47648e-017	1.35145e-016	5.93505e-018	
0	0	8.65544e-010	1.68863e-006	1.51896e-012	6.03819e-006	4.53098e-009	3.74319e-009	8.81411e-011	1.03964e-005	4.09049e-007	2.73238e-005	2.8145e-007	1.94188e-005	1.48038e-006	1.55067e-008	2.60811e-012	2.44395e-010	5.87408e-005	0.00374788	0.826345	0.61043	0.00057661	4.27035e-007	8.40102e-011	4.02239e-012	1.67768e-017	3.13125e-019	4.77972e-016	2.85735e-011	1.32696e-009	1.86748e-006	2.80507e-006	7.42889e-007	1.5749e-008	2.08925e-010	1.50934e-014	3.81701e-018	2.16706e-019	6.42615e-017	1.29812e-012	7.10664e-010	8.83483e-009	1.51427e-008	2.26966e-011	9.81344e-015	1.52873e-017	1.33156e-019	6.51996e-018	
0	0	0	1.52655e-014	5.78195e-010	2.70249e-011	4.39805e-012	5.89449e-012	6.05341e-013	9.83188e-013	1.82177e-006	1.01732e-005	0.00149329	0.0298673	0.000520857	8.62608e-008	1.03326e-013	3.8568e-017	5.47033e-014	3.604e-009	0.113127	0.38931	0.998954	0.999983	0.998409	0.133622	8.62619e-007	1.18793e-011	4.85591e-014	2.96784e-015	2.29559e-010	1.62644e-008	1.36861e-006	4.16935e-005	0.0219701	0.0989519	0.00172956	1.01613e-007	5.11226e-013	1.12901e-016	7.40921e-018	8.5327e-013	4.71684e-011	1.54837e-011	4.49788e-009	1.17011e-012	5.43567e-015	4.82069e-018	1.93231e-020	
0	0	0	2.77227e-020	1.57032e-018	2.28631e-011	5.77102e-016	1.20947e-016	6.95807e-015	1.29776e-016	1.81615e-014	5.99699e-008	4.02035e-006	0.0048905	0.0719084	0.00178312	5.08056e-007	9.19618e-011	2.50781e-014	4.53032e-016	5.0782e-011	4.26964e-005	0.000338846	9.61943e-006	0.00114331	0.547302	0.0224458	0.000199883	1.58059e-007	2.7028e-010	5.92089e-012	1.28204e-011	1.09348e-010	1.24123e-008	9.16622e-007	0.0054548	0.00172351	3.85093e-005	1.42704e-007	3.52985e-010	8.49959e-013	3.24611e-014	3.8842e-014	5.90097e-013	6.50384e-014	1.16544e-011	8.13865e-015	4.78965e-017	4.20365e-019	
0	0	0	0	2.28e-018	6.32403e-011	1.14673e-012	3.29635e-014	2.31498e-014	5.02246e-015	3.74442e-014	3.16485e-008	1.11342e-006	6.22579e-005	0.0252652	0.0553264	0.00932358	0.00206938	9.18884e-005	1.62658e-006	3.5116e-007	0.000208166	0.000129985	7.45001e-006	0.000447883	0.319076	0.977553	0.9998	1	1	0.999992	0.999995	0.999996	0.999958	0.978029	0.895593	0.996547	0.999961	1	1	1	1	1	1	1	1	1	1	1	


1	0.827365	0.651211	0.396529	0.25843	0.524429	0.421717	0.382455	0.104433	0.803644	0.912543	0.792875	0.647131	0.137264	0.0144694	0.00438963	0.00480671	0.00157919	0.000147828	1.22297e-005	4.50608e-005	1.55368e-005	9.85394e-005	0.000624812	0.000265286	3.98049e-005	6.17152e-006	2.34287e-006	2.46164e-006	1.57663e-006	8.65362e-007	3.42897e-007	9.47632e-007	1.21974e-006	2.45147e-006	1.45375e-006	1.04895e-007	3.26514e-008	5.84653e-009	6.77328e-009	2.21826e-009	3.47572e-010	1.27372e-010	2.0137e-011	1.02816e-011	5.91222e-011	2.83675e-010	2.14398e-010	1.24126e-009	
0	0.0632185	0.30193	0.373546	0.17681	0.136442	0.00644313	0.109827	0.00412273	0.0259304	0.0725872	0.0494236	0.254514	0.860765	0.980238	0.983746	0.206856	0.0227593	0.000491665	3.02544e-005	2.69764e-005	8.10564e-006	0.000130392	0.00251794	0.0038109	0.00783367	0.00224737	0.00258217	0.000305358	5.46981e-005	5.33044e-005	4.5063e-006	1.04195e-005	4.96241e-005	0.000390033	0.00144329	0.00017204	6.75167e-005	2.82414e-005	6.12752e-006	4.01575e-007	3.02491e-008	8.24816e-009	8.86078e-010	1.81643e-011	8.04935e-012	1.76923e-011	3.53115e-011	3.13338e-010	
0	0.109417	0.0466847	0.229896	0.456786	0.326847	0.569194	0.506224	0.878855	0.164766	0.0142954	0.157579	0.0858955	0.00122625	0.00528689	0.011858	0.788113	0.958206	0.032519	0.000562318	0.00112987	1.30734e-005	2.30512e-005	1.56254e-005	4.11806e-005	9.19762e-005	0.00101588	0.000232348	0.000282449	1.78371e-005	7.55562e-005	1.83661e-006	1.21117e-006	2.5967e-006	9.9991e-006	7.86203e-007	1.35648e-005	2.5884e-006	5.92182e-006	3.07089e-006	2.59077e-007	6.04982e-007	2.15677e-008	9.76373e-011	9.54619e-010	2.20287e-012	8.94698e-012	2.51826e-011	4.91246e-012	
