0	0	0	0	1.94245e-006	3.89406e-007	1.33924e-006	4.76308e-006	6.27022e-005	0.000123326	0.000141055	0.000696142	0.00103043	0.000338693	0.000108127	0.000117592	7.01887e-005	5.01133e-005	0.000163773	0.000687834	0.000100362	4.39027e-005	2.8726e-006	2.73145e-006	1.08608e-005	5.28407e-006	0.000600876	0.00146049	0.00182274	0.0137038	0.0404045	0.0160977	0.00603135	0.00405268	0.00060467	0.00137226	0.000680285	1.89144e-005	7.41218e-007	1.06353e-006	9.43036e-006	1.84964e-005	0.000329706	0.000130136	6.40952e-005	5.30619e-005	8.91567e-006	6.16006e-006	1.02387e-006	6.53837e-007	8.17956e-006	


1	0.138933	0.516588	0.242471	0.0351978	0.00560615	0.0740697	0.0094426	0.00935593	0.0101485	0.000805578	0.000855592	0.000789224	0.000508	8.02671e-005	4.64962e-005	2.53271e-005	7.91216e-006	4.9311e-006	3.65395e-006	1.61488e-006	1.76207e-006	4.77062e-006	1.27238e-005	7.08741e-006	9.70864e-007	1.30903e-007	6.44248e-008	2.03733e-009	3.9332e-010	1.09218e-010	1.54859e-011	1.40424e-012	1.85412e-012	3.26211e-013	1.47389e-013	4.88844e-014	9.55324e-015	8.45082e-014	3.83264e-014	1.75086e-014	3.1073e-015	3.87345e-016	9.90426e-017	1.21559e-016	3.57256e-017	1.94025e-017	7.70515e-018	2.06431e-018	2.70513e-019	1.6479e-020	
0	0.0190859	0.349526	0.713843	0.12043	0.0215059	0.108722	0.064384	0.0819275	0.143668	0.00909116	0.00551871	0.0055228	0.00623207	0.00169137	0.000602086	0.000451874	0.00135422	0.00157441	0.00185035	0.0011956	0.000351121	0.000206973	0.000136702	4.18076e-005	1.63896e-006	2.27605e-007	7.58949e-007	3.5057e-008	4.00155e-008	3.06436e-009	1.23204e-009	2.33137e-010	9.48735e-011	5.31857e-012	1.01184e-012	7.90527e-014	1.55676e-014	2.1014e-014	4.18797e-014	7.90928e-014	2.12532e-014	2.34592e-015	7.3185e-016	3.37871e-016	6.30282e-017	8.69742e-018	8.40569e-018	3.09789e-018	2.06909e-019	2.69098e-020	
0	0.841981	0.0201528	0.0162281	0.586064	0.00474305	0.0564812	0.00132381	0.0195638	0.0646364	0.796412	0.334797	0.022168	0.00297717	2.31744e-005	0.002327	0.00256451	0.000616584	0.000177301	8.60014e-005	1.25774e-005	2.17103e-006	0.00407757	0.000813216	0.00297687	0.0145244	0.00370447	3.16395e-005	2.75987e-006	3.60601e-008	1.14849e-009	6.4004e-011	7.65891e-013	3.35556e-011	4.74089e-014	3.71784e-013	2.15212e-014	4.6077e-015	4.41512e-013	2.5521e-013	1.56678e-014	8.3423e-017	3.03103e-015	3.61855e-018	1.54438e-015	5.41287e-017	3.44137e-017	4.86997e-019	4.65878e-020	9.48191e-018	1.45483e-019	
0	0	0.109749	0.00270758	0.25691	0.95393	0.227542	0.403086	0.0635246	0.117323	0.0177443	0.0796775	0.638231	0.121064	0.000542552	0.000144541	0.000267287	0.00507504	0.00149278	6.90778e-005	0.00276483	0.00210041	0.147229	0.079208	0.634982	0.87706	0.804867	0.115816	0.0793594	0.0148185	2.24155e-005	1.27348e-005	2.92456e-008	1.04054e-007	6.51279e-011	7.50909e-012	3.82112e-015	9.65928e-015	1.90076e-013	1.74779e-013	1.1881e-013	1.23533e-016	2.85848e-016	1.14747e-018	2.55697e-015	9.43264e-019	9.79484e-019	2.95594e-020	8.8059e-021	7.50117e-020	4.86512e-021	
0	0	0.00398328	0.0234546	0.000414158	0.0140715	0.5248	0.00324266	0.673863	0.448192	0.14563	0.545587	0.0505974	0.163776	0.00352983	0.000473182	0.000354541	8.45849e-005	0.000354373	0.00087184	4.72103e-005	0.000411883	0.00201604	0.272712	0.105295	0.0831504	0.176874	0.110402	0.000144015	0.0338267	0.00198926	3.33371e-005	3.36197e-006	1.3786e-005	3.00949e-006	7.94096e-006	5.85577e-006	7.16729e-007	5.66967e-006	0.000344112	8.82822e-005	1.00845e-005	1.18522e-005	2.64539e-006	1.61113e-005	1.07337e-005	9.90543e-007	3.78946e-006	3.63913e-007	9.92737e-008	8.62608e-008	
0	0	0	0.00126809	0.000980295	0.000134282	0.00764704	0.518224	0.0510797	0.127844	0.00295013	0.000666929	0.224619	0.563743	0.90356	0.853604	0.796277	0.794438	0.83785	0.549979	0.927606	0.8951	0.751892	0.124317	0.185779	0.014329	0.0111908	0.759275	0.919107	0.325149	0.313293	0.660915	0.473793	0.0768687	0.00107729	0.00025401	1.41607e-005	4.18407e-006	4.30435e-006	3.21416e-007	9.10407e-005	1.34194e-005	1.5478e-007	1.4997e-007	3.36869e-008	3.07219e-007	4.1712e-007	3.41877e-009	1.15646e-007	3.84089e-009	7.32396e-011	
0	0	0	2.8265e-005	1.15351e-008	9.75804e-008	0.00053151	2.17081e-006	0.0186468	0.000584913	2.19924e-005	1.38306e-005	2.69906e-005	0.00208443	0.00191635	0.00224749	0.00646443	0.000400732	0.0111257	0.272132	0.000316962	0.0605843	0.000499432	0.230921	0.000212445	2.51605e-005	0.000533973	0.00882871	9.80464e-006	0.570104	0.527694	0.00506027	0.432217	0.0838792	0.379159	0.0225015	0.215491	0.00154933	2.34055e-005	5.78963e-005	2.94326e-006	0.000165164	4.12748e-006	5.9626e-006	4.66005e-008	6.87192e-008	3.13705e-009	6.13489e-009	4.12429e-009	2.00505e-011	3.6555e-011	
0	0	0	0	3.64061e-006	8.84173e-006	0.000206212	0.00029504	0.0820386	0.0876017	0.0273447	0.0328842	0.0580458	0.139615	0.0886563	0.140555	0.193595	0.198022	0.147421	0.175008	0.0680553	0.0414481	0.0940743	0.291879	0.0707065	0.0109083	0.00282919	0.00564579	0.00137734	0.0561018	0.157001	0.333978	0.0939867	0.839238	0.61976	0.977237	0.784489	0.998446	0.999967	0.999598	0.999818	0.999811	0.999984	0.999991	0.999984	0.999989	0.999999	0.999996	1	1	1	


1	0.882593	0.979249	0.959206	0.374269	0.862802	0.472823	0.307748	0.757295	0.115073	0.00351737	0.00325268	0.011696	0.00390209	0.00180566	0.000417584	0.000142246	4.31306e-005	7.54252e-005	1.41688e-005	6.17156e-005	3.87907e-005	0.000128446	4.80887e-005	0.000514361	0.00166516	0.000548134	0.000582377	0.000144596	5.31006e-005	4.23628e-006	6.11147e-006	2.19613e-006	2.49696e-006	5.11942e-007	6.88894e-007	1.17252e-007	7.13637e-008	2.23053e-007	3.268e-007	1.27015e-007	4.27108e-008	1.84258e-008	3.59896e-009	1.13697e-008	2.25136e-009	2.94353e-009	3.72957e-009	5.1548e-010	3.69508e-010	2.36496e-010	
0	0.0994619	0.0166863	0.0370779	0.585321	0.118467	0.32438	0.673653	0.150027	0.247692	0.136554	0.120154	0.347551	0.702745	0.789357	0.825378	0.84164	0.879175	0.635713	0.130403	0.0432688	0.00105601	0.00216657	0.000103982	0.00464323	0.23607	0.430371	0.175257	0.871067	0.0945873	0.00363082	0.00847912	2.96907e-005	1.0003e-006	4.35886e-009	3.62657e-009	1.29016e-009	7.30314e-009	6.07717e-008	3.90353e-008	1.77314e-008	1.34389e-010	2.25906e-010	1.62171e-011	1.8673e-010	2.25176e-011	1.50272e-009	5.86205e-011	2.37329e-011	1.71453e-009	1.7602e-010	
0	0.0179455	0.00156937	0.0022144	0.0403122	0.00193731	0.202184	0.0150589	0.0813225	0.636705	0.85348	0.555406	0.312156	0.166713	0.0289202	0.0269112	0.0165544	0.100172	0.141267	0.264863	0.0163463	0.000702221	8.7131e-005	9.86116e-006	0.000177201	0.00832675	0.119407	0.0293531	0.00152853	0.741869	0.0738283	0.0467407	0.000866082	0.00011279	4.68663e-006	2.74071e-007	8.8375e-009	1.85031e-010	1.57797e-009	6.00635e-009	2.24754e-010	1.69084e-010	1.91271e-010	1.07144e-010	1.97579e-010	1.02473e-010	5.56667e-011	2.52213e-010	9.56468e-012	2.3306e-010	1.04981e-009	
0	0	8.63589e-006	7.0583e-005	4.42365e-005	1.7974e-005	0.000188288	0.0019715	0.00939047	0.000368559	0.00641196	0.312337	0.0193429	0.079849	0.0451181	0.130734	0.119505	0.00665116	0.20905	0.584572	0.00461279	2.52718e-005	6.29527e-007	1.27993e-008	2.82955e-006	7.26741e-005	0.000192563	0.155375	0.00194615	0.0183155	0.853942	0.302994	0.0593422	0.000719555	2.43594e-006	4.71987e-006	4.00977e-007	6.46375e-010	9.45383e-012	1.73507e-010	7.67384e-013	8.61304e-012	8.55222e-012	3.00309e-013	1.80918e-013	2.19934e-012	3.96366e-014	6.995e-013	2.23525e-014	1.00329e-013	2.38186e-010	
0	0	0.0024866	0.000368801	5.42523e-007	0.0152103	6.40862e-005	0.000774001	0.00107829	9.87266e-006	2.95115e-005	0.00883915	0.258024	0.0168857	0.0183772	0.000605383	0.0122844	0.00124711	0.00151455	0.0150346	0.321378	0.40463	0.0981028	0.156041	0.210397	0.153291	0.0160043	0.00244508	0.00107111	0.000261595	0.00154601	0.0987082	0.0617817	0.108674	0.181089	0.0268147	0.00920789	0.0152093	0.0168624	0.00997952	0.0261842	0.00418233	0.000235617	9.76914e-005	2.61657e-005	4.25146e-007	2.9677e-007	3.72493e-007	1.64318e-007	1.47263e-008	1.6124e-009	
0	0	0	0.00086345	2.64702e-005	0.00149959	6.64582e-005	0.000534814	1.92596e-005	1.19729e-005	1.79182e-010	9.38276e-006	0.0511549	0.0221043	0.06012	2.01314e-005	1.09836e-005	0.00994004	0.00014787	2.3928e-006	0.607986	0.520541	0.753209	0.712751	0.28156	0.0255213	0.0650315	0.0399252	0.00125789	0.00066757	1.62001e-007	0.285884	0.00575167	0.00865537	0.00577162	0.00158949	3.01314e-005	0.0114339	0.0035347	0.000808478	0.016726	0.0105977	1.71325e-005	9.36289e-005	6.72989e-006	6.14399e-007	5.56418e-007	6.32307e-007	8.43841e-007	3.12514e-008	6.96986e-010	
0	0	0	0.000198621	3.54467e-006	3.02279e-005	0.000155927	6.43398e-005	5.63873e-005	1.99714e-007	3.47925e-010	8.63194e-010	5.09097e-005	0.00509323	0.0360173	0.00103492	3.91121e-005	4.66469e-006	0.00206525	5.57586e-006	0.000256863	0.0499447	0.0871942	0.0809492	0.0271782	0.0016938	0.000121672	0.0364389	0.00164278	2.74291e-005	3.84915e-006	2.8485e-005	0.296757	0.0249756	0.0144563	0.00408142	0.00078504	0.000740226	0.000467927	0.000211164	0.000462344	0.0219206	0.00416139	0.00134822	2.30252e-005	7.50622e-006	7.03034e-007	1.31106e-007	1.30063e-007	3.50484e-009	3.34086e-010	
0	0	0	0	2.30233e-005	3.57459e-005	0.000138318	0.000195412	0.000811227	0.000139251	7.14288e-006	2.35227e-006	2.40295e-005	0.00270714	0.0202846	0.0148994	0.00982384	0.00276679	0.0101665	0.0051052	0.00608918	0.0230629	0.0591108	0.0500965	0.475528	0.573359	0.368323	0.560623	0.121341	0.144219	0.0670449	0.257159	0.575469	0.856859	0.798675	0.967509	0.989976	0.972616	0.979135	0.989	0.956627	0.963299	0.995586	0.99846	0.999944	0.999991	0.999998	0.999999	0.999999	1	1	


1	0.981362	0.350657	0.27424	0.433248	0.314691	0.215736	0.139878	0.213394	0.464473	0.79593	0.805361	0.448256	0.813003	0.515949	0.124592	0.0450457	0.0412823	0.00491739	0.00283315	0.000455357	0.000127007	5.9141e-006	1.39848e-007	3.75176e-008	3.37221e-009	4.74105e-010	1.75422e-010	7.21205e-011	9.14853e-013	2.11739e-013	3.47859e-014	2.96401e-015	5.72587e-017	2.24131e-018	5.99146e-019	2.2853e-020	1.73104e-020	9.94005e-022	1.3824e-023	3.97956e-024	4.0621e-026	3.46446e-027	3.68207e-028	5.07159e-030	2.18702e-031	6.44278e-032	8.06136e-033	1.89911e-033	3.66467e-033	6.03471e-033	
0	0.00582947	0.648772	0.674694	0.505144	0.683535	0.323279	0.844651	0.362784	0.111469	0.00505926	0.0301797	0.497676	0.175489	0.483236	0.0631581	0.00828215	0.0109674	0.00258102	0.000242125	0.00058267	0.000401325	2.75299e-005	5.68475e-007	5.77271e-008	4.36516e-010	2.33494e-010	4.13977e-010	2.32124e-010	2.36521e-012	1.38367e-012	1.34539e-012	4.98486e-013	2.16575e-014	1.87901e-015	1.13342e-015	3.6448e-017	3.8803e-017	3.72266e-019	3.64652e-022	1.19362e-022	1.17558e-023	7.35915e-025	1.90433e-025	1.48957e-027	6.15679e-029	5.3666e-030	1.07156e-031	2.95985e-032	1.06322e-032	6.78979e-033	
0	0.012809	4.53922e-006	0.0510159	0.0400694	9.59662e-005	0.458957	0.0011457	0.415536	0.143871	0.122726	0.0167873	5.30265e-005	0.0084364	0.000182816	0.812117	0.926492	0.563783	0.864877	0.542771	0.00287418	0.000374119	0.000138956	9.44841e-006	5.74297e-007	3.32573e-007	9.51409e-008	1.6708e-007	1.66209e-007	1.59481e-008	2.89949e-008	8.74611e-009	2.95368e-009	1.20241e-010	4.16576e-012	5.48477e-012	3.13651e-013	1.63891e-014	6.07672e-016	5.81878e-016	1.68277e-017	7.06462e-019	1.76499e-018	1.06327e-021	2.19426e-023	7.61492e-027	2.41459e-029	1.61691e-032	2.37623e-036	6.50853e-034	4.02755e-034	
0	0	0.000532513	4.05833e-005	0.0142454	0.000382428	9.01782e-005	0.0124423	0.00155752	0.167339	0.0116684	0.0374507	0.00970933	0.000471298	0.000227979	1.18148e-005	0.00715266	0.140225	0.00966798	0.0718006	0.234205	0.0463093	0.00106878	7.43145e-006	4.67306e-006	3.8602e-008	8.44009e-009	2.66331e-008	2.49928e-008	1.63717e-009	2.88358e-009	1.31437e-009	3.1946e-010	1.16842e-011	9.80466e-013	3.03384e-012	2.70604e-013	7.61984e-014	3.43339e-015	2.17774e-017	2.22925e-017	9.64705e-019	3.2361e-020	3.25369e-019	2.3051e-021	1.26707e-022	2.17703e-023	2.48317e-024	3.333e-025	4.79496e-026	9.17987e-026	
0	0	3.4553e-005	5.54349e-006	0.00728913	0.000631124	0.00131093	0.000319857	0.0061726	0.108915	0.0614473	0.108297	0.00169816	9.12226e-005	2.28188e-006	1.30742e-005	0.0130098	0.242688	0.112506	0.373539	0.171207	0.427046	0.392663	0.374616	0.200358	0.145633	0.0755551	0.0252752	0.00251469	0.00193095	0.000846231	0.000283084	0.000140832	0.00011186	0.000142454	0.000107654	6.52993e-005	3.7997e-005	2.73049e-005	8.51155e-006	6.91527e-006	2.33396e-006	2.37004e-006	1.55896e-006	1.38807e-006	2.25978e-008	1.91242e-009	9.05575e-010	9.09604e-012	2.76693e-012	3.47884e-012	
0	0	0	4.12607e-006	1.68744e-006	0.000662714	5.98733e-006	0.00152485	3.97332e-005	4.18549e-005	0.00023653	0.000106194	0.0422388	0.00214091	0.000396771	4.26112e-005	2.15976e-006	0.000680355	0.00496901	0.0014313	0.583266	0.259076	0.0206449	9.87264e-005	0.0743774	0.000586281	0.000789396	0.0465145	0.522578	0.00051221	0.00222556	0.0029179	0.00142664	8.87414e-006	1.45892e-007	3.57666e-005	3.90868e-007	1.00128e-005	3.34145e-007	5.58101e-010	3.78169e-007	1.4937e-008	4.07978e-009	9.711e-009	2.27077e-010	1.60936e-009	2.16433e-010	3.23957e-013	1.27058e-011	3.32924e-013	1.57285e-014	
0	0	0	1.18664e-008	1.72372e-006	3.39691e-007	0.000596434	5.43669e-006	0.000430566	0.00268756	0.00200878	0.00134564	2.206e-005	0.000325246	1.71412e-006	6.46465e-005	1.56342e-005	0.00037228	0.000477291	0.00735355	0.00338846	0.250896	0.495513	0.604961	0.619057	0.844617	0.906239	0.913299	0.439971	0.99524	0.962865	0.957431	0.889115	0.94049	0.937741	0.852016	0.890256	0.779843	0.733016	0.997444	0.91983	0.953176	0.960238	0.504291	0.264265	0.00546356	0.00108071	0.000224695	1.84813e-006	5.6597e-007	7.23581e-007	
0	0	0	0	1.19345e-006	1.67418e-006	2.44926e-005	3.27795e-005	8.60931e-005	0.00120286	0.000923782	0.000473119	0.000346481	4.28382e-005	3.48184e-006	4.09351e-007	2.23199e-007	1.97764e-006	3.52487e-006	2.8769e-005	0.00402208	0.0157693	0.0899377	0.0203064	0.106201	0.00916345	0.017416	0.0149112	0.0349361	0.00231676	0.0340633	0.0393683	0.109317	0.0593891	0.062116	0.14784	0.109679	0.220109	0.266957	0.00254702	0.0801629	0.0468216	0.0397592	0.495707	0.735734	0.994536	0.998919	0.999775	0.999998	0.999999	0.999999	


1	0.907118	0.987809	0.288733	0.980225	0.996951	0.851945	0.993235	0.579343	0.92666	0.573983	0.793154	0.995535	0.383743	0.0635678	0.148956	0.0486131	0.245248	0.13068	0.028342	0.273858	0.00388582	0.000359599	1.93443e-006	5.25789e-007	4.96789e-008	7.82328e-010	1.45847e-012	1.06709e-013	9.7955e-017	1.09181e-018	1.65437e-020	6.66803e-023	1.08718e-025	1.36111e-028	5.20055e-030	1.0761e-032	2.34852e-033	2.38485e-034	5.54702e-036	9.98185e-037	1.39263e-039	5.35803e-041	3.13093e-044	3.39467e-046	3.13308e-047	1.75831e-047	6.21247e-048	1.38094e-048	4.5654e-049	5.54294e-049	
0	0.0928749	0.0121728	0.711249	0.0197109	0.00304563	0.147706	0.00676239	0.420512	0.0731818	0.425951	0.178268	0.00442427	0.616249	0.936017	0.845054	0.942251	0.746695	0.852759	0.869809	0.0120263	2.35407e-005	3.18506e-008	2.50635e-008	1.98816e-010	4.44912e-010	2.74303e-011	6.60086e-013	2.98009e-016	3.52073e-017	3.29514e-018	9.02931e-021	1.082e-022	9.92861e-027	1.79765e-028	4.09544e-030	2.39361e-032	4.51328e-034	1.51953e-037	3.99579e-037	3.90249e-038	1.63368e-040	6.96243e-041	6.31305e-044	1.67414e-048	1.4578e-047	1.73735e-049	1.13776e-048	1.12159e-049	6.26024e-050	7.3384e-049	
0	7.50427e-006	1.79318e-005	1.85904e-005	6.14599e-005	1.41459e-007	0.00034818	6.32534e-007	0.000145389	0.000157625	6.65146e-005	0.0285772	7.29731e-007	7.71878e-006	0.000415376	0.0059297	0.00910707	0.00642183	0.0136173	0.0980423	5.40276e-005	3.84103e-008	7.70524e-011	1.87665e-009	4.06237e-013	4.87056e-012	7.85488e-013	2.71574e-015	5.28196e-018	3.64312e-019	1.16014e-019	1.00671e-022	2.0382e-026	7.47606e-029	1.46985e-030	4.20914e-033	7.55923e-033	1.58695e-036	2.99026e-039	1.00716e-039	4.95986e-041	3.20179e-043	1.05987e-044	1.49102e-045	1.66636e-051	1.13343e-051	1.60174e-050	9.06348e-052	7.81708e-053	7.51294e-053	1.02632e-052	
0	0	1.30704e-007	5.71141e-009	3.05276e-006	7.04857e-007	1.69616e-010	1.54099e-006	4.92411e-009	9.20344e-008	1.21741e-008	1.10658e-006	3.95022e-005	3.13276e-009	9.0349e-008	6.02396e-005	2.45528e-005	0.00140764	2.93131e-006	8.38266e-007	0.0138846	2.40836e-007	1.99564e-010	1.10642e-015	1.99862e-012	1.33703e-014	1.1348e-015	3.09964e-017	6.91537e-018	7.41164e-023	4.74595e-023	4.3173e-023	1.26924e-026	6.18766e-031	2.97928e-035	2.36479e-034	4.53035e-039	2.9684e-036	1.92059e-039	1.60249e-044	6.28622e-043	2.1504e-046	7.15463e-048	3.27472e-050	1.29319e-051	1.95493e-055	4.26468e-053	6.85578e-054	4.83216e-055	1.07292e-055	1.21818e-055	
0	0	2.33781e-014	1.38137e-009	6.52919e-009	2.26155e-006	3.96362e-008	9.90643e-008	3.54711e-008	1.85317e-009	1.28091e-010	9.71391e-011	3.37213e-008	6.24139e-007	2.17955e-008	2.16963e-007	3.78621e-006	0.000217296	0.00254289	0.000144389	0.0371745	0.00213148	0.00393317	1.38016e-005	2.51308e-006	7.28129e-008	4.63753e-010	1.72401e-012	1.79957e-012	6.40394e-017	3.416e-020	1.67681e-021	3.66065e-024	7.52694e-027	5.75301e-031	2.83429e-032	9.04916e-036	9.39082e-036	3.22099e-036	5.13688e-038	3.48096e-038	8.25522e-042	5.6657e-043	1.62894e-047	1.86281e-050	1.04133e-053	1.22611e-055	3.9923e-057	3.41359e-057	2.70685e-058	1.74533e-059	
0	0	0	3.70327e-013	1.41779e-013	4.42563e-011	1.20471e-010	4.8319e-011	8.80114e-011	7.07249e-012	4.32211e-014	5.33225e-014	5.49261e-012	4.4625e-012	6.54818e-012	5.48764e-009	2.88602e-008	1.00311e-005	0.000396686	0.00359605	0.606192	0.354412	0.385031	0.105682	0.900381	0.994549	0.995315	0.999989	0.999882	0.989416	0.999367	0.99905	0.990671	0.447803	0.00845844	0.00562387	9.7045e-006	2.15236e-006	1.49821e-006	3.62079e-006	3.32957e-005	2.21983e-005	3.58706e-007	8.3557e-011	2.35173e-013	9.59866e-018	2.96361e-020	9.20512e-023	1.64796e-026	1.3399e-030	5.1581e-033	
0	0	0	1.80815e-017	2.43534e-012	1.62318e-011	3.92191e-009	1.37895e-011	5.38958e-010	5.14905e-010	1.1288e-012	2.33144e-013	3.92112e-013	2.16956e-013	3.16145e-012	3.07156e-011	3.05305e-012	1.32877e-007	5.86365e-007	6.569e-005	0.0565781	0.639379	0.581068	0.892053	0.0699432	0.000304763	0.00458517	8.80476e-006	4.17872e-005	0.0105839	0.00060265	0.000933025	0.00932535	0.552193	0.991411	0.970283	0.99859	0.874637	0.935574	0.99368	0.929444	0.999858	0.983118	0.999826	0.997838	0.908363	0.204676	0.46016	0.292514	0.000409353	8.03077e-005	
0	0	0	0	3.078e-015	1.1803e-012	4.33718e-012	9.4357e-010	9.29674e-010	1.32305e-009	9.89459e-010	2.61597e-009	1.98792e-009	1.36469e-009	7.29252e-010	7.72998e-010	2.35294e-010	6.39205e-010	1.19035e-008	3.715e-008	0.000232262	0.000168233	0.0296085	0.00224957	0.0296728	0.00514642	9.96655e-005	1.75011e-006	7.58933e-005	3.39281e-007	2.99277e-005	1.71905e-005	3.17327e-006	4.3418e-006	0.000130657	0.0240934	0.0013998	0.12536	0.0644243	0.00631627	0.0705224	0.000119649	0.0168816	0.000174257	0.00216198	0.0916368	0.795324	0.53984	0.707486	0.999591	0.99992	


1	0.788562	0.553487	0.553199	0.898987	0.928834	0.520689	0.94098	0.514046	0.25325	0.0935821	0.212133	0.334863	0.554466	0.56667	0.915765	0.88034	0.949759	0.785533	0.142849	0.66784	0.308075	0.0179773	0.00164585	8.6185e-005	2.85019e-005	8.78544e-007	1.46553e-008	9.79999e-010	6.90428e-012	2.02959e-013	5.06679e-014	4.42265e-016	6.77994e-018	3.22378e-018	5.31312e-020	9.16012e-022	2.07804e-022	7.2591e-024	6.82512e-026	1.44337e-026	6.44962e-028	2.95629e-029	5.69797e-030	1.5503e-031	2.3452e-032	1.21787e-032	2.23021e-032	2.01171e-032	4.55696e-032	2.66069e-032	
0	0.202652	0.446499	0.393219	0.100963	0.0711635	0.462109	0.0589984	0.470338	0.746371	0.883918	0.776106	0.664992	0.437757	0.429326	0.0762968	0.101006	0.0495656	0.167222	0.810424	0.125464	0.122096	0.000119918	0.0003792	4.91061e-006	1.15891e-006	8.40865e-007	3.70831e-009	4.31393e-012	2.61667e-011	2.90905e-012	5.82633e-014	1.87314e-015	2.04226e-017	1.37428e-016	5.84214e-019	3.78478e-020	4.82134e-022	1.40539e-024	1.19913e-026	2.2047e-027	5.96878e-028	2.71825e-029	1.97585e-028	4.72316e-030	6.8434e-030	1.93783e-030	4.26192e-029	3.2621e-028	1.53417e-027	3.4761e-027	
0	0.00878574	1.4049e-005	0.053582	2.73321e-005	2.47376e-006	0.0172028	8.29703e-006	0.0156153	0.000357375	0.0225002	0.011758	0.000135923	0.00777638	0.00400343	0.00787786	0.0185106	2.83437e-005	0.0143519	0.0226872	4.49504e-005	6.71909e-006	2.55163e-008	6.61815e-008	1.29234e-009	4.44245e-010	2.10027e-010	2.95686e-009	1.96213e-013	1.09722e-015	1.04961e-012	1.67527e-016	2.91607e-017	1.80044e-021	1.6783e-019	5.46601e-020	7.13769e-022	2.57167e-025	4.606e-028	5.95035e-028	7.34685e-031	1.35248e-030	1.68392e-030	2.93998e-032	3.25452e-034	3.14708e-032	1.89054e-033	4.26976e-032	2.72843e-032	9.34895e-030	1.09696e-028	
0	0	6.01604e-007	1.00368e-010	9.67889e-006	6.22968e-012	1.51033e-010	1.70497e-006	3.09953e-011	2.09457e-005	5.50286e-008	2.94114e-006	6.67803e-006	2.10688e-010	2.05638e-008	2.87675e-007	4.57214e-008	2.57144e-005	6.06561e-010	1.0231e-005	6.92271e-006	5.50284e-010	1.44866e-012	8.22775e-014	1.897e-013	1.26761e-014	3.69572e-015	5.49215e-017	2.18185e-013	3.41774e-017	3.13884e-021	1.81563e-016	1.94603e-023	1.82442e-022	1.6586e-026	5.05566e-026	1.01619e-024	9.41897e-027	7.61562e-033	2.19683e-034	2.46487e-033	8.21536e-037	3.28212e-036	4.10783e-034	2.23583e-038	3.23059e-040	3.55209e-036	8.47079e-039	2.47261e-036	1.24335e-036	2.60952e-034	
0	0	2.27463e-009	7.65927e-011	1.25234e-005	3.80338e-009	5.7972e-013	1.16592e-005	9.68001e-011	1.49129e-007	6.39127e-009	9.88127e-008	2.46215e-006	9.45147e-009	5.94272e-008	6.00407e-005	1.34983e-006	4.01937e-005	6.66639e-008	5.15863e-008	1.48427e-005	4.02866e-008	3.56158e-010	7.75632e-015	1.48093e-011	9.00768e-012	1.45593e-013	1.3357e-016	1.11343e-012	2.33063e-016	9.13758e-020	6.48652e-016	5.83947e-021	3.03438e-023	2.08918e-027	3.99238e-025	5.69772e-028	1.7442e-026	1.44482e-029	4.58239e-035	1.12626e-033	9.76171e-038	2.869e-036	6.09131e-037	4.12983e-039	4.1984e-041	6.89025e-038	3.16176e-040	6.9216e-038	9.06118e-036	2.1301e-035	
0	0	0	5.49867e-012	7.25098e-013	3.44658e-007	1.74706e-009	4.2521e-010	2.79598e-008	4.28976e-011	6.58554e-011	1.55886e-011	1.83821e-010	3.45093e-008	2.45474e-010	3.81207e-008	0.00014244	0.000566647	0.0326728	0.00334737	0.0322744	0.00644007	0.000161272	1.55856e-006	2.06319e-008	2.10064e-008	1.259e-009	3.01046e-009	6.74658e-009	3.30177e-011	3.69391e-012	2.21072e-011	2.1148e-013	3.76803e-016	1.02581e-017	9.49524e-021	4.75848e-025	1.11063e-026	1.13178e-028	7.2628e-032	1.23507e-032	1.68013e-035	8.93585e-038	4.41861e-040	8.46006e-042	8.27056e-045	2.71391e-045	4.42076e-042	5.21871e-045	1.70062e-040	2.11565e-040	
0	0	0	2.61428e-019	9.24545e-016	1.79847e-015	5.16344e-011	3.0255e-013	4.94515e-013	1.19185e-011	4.63864e-015	3.8011e-015	3.04029e-014	6.75728e-015	6.61067e-013	4.67e-011	9.68103e-010	1.38853e-005	0.000215168	0.0203661	0.0856836	0.153777	0.184076	0.201018	0.187791	0.124067	0.765315	0.991811	0.958402	0.980658	0.906114	0.851074	0.945505	0.779397	0.188102	0.00834946	9.25203e-005	9.8321e-007	4.3792e-007	1.21609e-006	1.75906e-006	1.53398e-005	1.51021e-007	5.29831e-009	8.86726e-011	1.33766e-013	2.36954e-016	1.37668e-018	2.23852e-021	8.94277e-025	4.99033e-028	
0	0	0	0	3.4363e-014	2.21246e-015	6.53427e-010	6.49955e-011	1.94487e-011	1.35664e-010	4.78649e-011	2.00342e-011	1.62061e-011	1.5245e-012	1.01958e-011	4.09323e-011	1.39844e-010	7.31219e-007	4.71186e-006	0.000315582	0.0886714	0.409604	0.797665	0.796955	0.812118	0.875904	0.234683	0.00818857	0.0415981	0.019342	0.0938856	0.148926	0.0544954	0.220603	0.811898	0.991651	0.999907	0.999999	1	0.999999	0.999998	0.999985	1	1	1	1	1	1	1	1	1	


