0	0	2.73008e-007	5.95801e-010	2.29484e-008	5.45415e-006	0.000224592	4.21114e-005	3.66294e-009	2.87202e-007	0.222891	0.698809	0.00178994	4.05042e-006	7.43455e-008	1.41241e-010	1.30201e-007	0.00206011	0.087602	0.000213285	9.65502e-006	1.21244e-007	1.80466e-010	3.78513e-012	7.47163e-012	1.57612e-013	8.78134e-016	1.00935e-017	1.45604e-017	8.92481e-019	3.71253e-019	2.05071e-020	
0	0	6.85593e-015	3.39398e-010	1.24652e-011	1.7396e-008	0.000113263	0.00129392	0.000158938	3.4712e-007	8.82663e-009	0.00886403	0.825536	0.911557	0.984415	0.579963	0.0206758	0.000305686	1.51148e-005	0.03844	0.446012	0.406843	0.00273973	0.00313381	4.83732e-005	3.57435e-008	4.57994e-011	4.81166e-012	6.99216e-014	1.58502e-016	8.09438e-019	7.24428e-020	
0	0	0	9.23236e-015	3.76742e-015	1.96359e-012	6.22914e-007	1.7081e-006	6.95692e-006	8.29195e-006	1.44378e-007	0.000185737	1.06531e-006	0.0089185	0.00814438	0.402442	0.400968	0.0961176	0.0170991	1.9257e-005	0.000682177	0.580231	0.993794	0.994788	0.559897	0.00430422	2.12861e-006	1.96327e-010	4.17193e-014	3.23904e-017	9.82157e-022	3.95784e-022	
0	0	0	6.30065e-020	3.33568e-015	1.40239e-015	1.38928e-008	2.5246e-006	8.79478e-009	4.75913e-007	4.13673e-009	2.51085e-006	7.4679e-008	4.14493e-005	0.00173343	0.00341885	0.0498895	0.289299	0.849581	0.0298397	7.12018e-005	0.00279549	0.0034365	0.00122372	0.439806	0.992685	0.79085	0.0432899	0.0170334	0.0847181	0.021187	0.00275144	
0	0	0	0	8.16648e-018	3.58517e-015	1.85258e-014	1.97569e-008	1.30254e-007	9.64473e-009	6.38365e-009	8.65034e-007	3.48643e-006	2.15855e-006	6.08472e-006	8.51445e-005	0.00161508	0.00655091	0.0395817	0.929538	0.552912	0.0101151	2.9795e-005	0.000854634	0.000248317	0.00301112	0.209148	0.95671	0.982967	0.915282	0.978813	0.997249	


1	0.527685	0.308683	0.191278	0.113463	0.659889	0.875097	0.971771	0.791631	0.136353	0.0036632	0.151363	0.318037	0.859561	0.962189	0.87403	0.0781112	0.0469381	0.0218776	0.0859612	0.306572	0.119414	0.130178	0.188347	0.0160078	0.00366885	0.00148891	0.0023626	0.00330724	0.000677702	0.000320564	0.000228637	
0	0.47094	0.691241	0.387131	0.112025	0.0395584	0.124557	0.0281904	0.0633036	0.187936	0.00519787	0.630184	0.123908	0.025327	0.0361887	0.060639	0.119342	0.50839	0.923466	0.700645	0.191544	0.0438905	0.147617	0.0384226	0.022934	0.054846	0.0445051	0.0406931	0.0512302	0.280365	0.0750856	0.0267823	
0	0.00137564	7.60186e-005	0.421591	0.774509	0.30048	2.04566e-005	1.52154e-006	0.145055	0.525145	0.0139543	0.0315223	0.539636	0.110056	2.12438e-005	0.0633337	0.801555	0.271249	0.00604226	0.181091	0.0902976	1.87858e-005	0.000122956	0.0173871	0.000524509	2.38948e-006	9.82653e-006	0.000460834	1.41403e-005	3.43575e-005	9.90751e-005	3.78825e-005	
0	0	1.92255e-008	5.98763e-010	2.36926e-006	3.14494e-005	3.88532e-005	1.61199e-011	5.25632e-010	0.150553	0.194891	0.155757	0.000209845	0.000856513	7.53319e-006	1.82784e-007	0.000730377	0.172637	0.00482077	5.94581e-006	0.00454521	0.000961058	0.000117377	2.92433e-006	0.000714622	2.28085e-007	2.53789e-011	2.30875e-011	9.46593e-009	4.24919e-011	7.91876e-011	4.04914e-011	
0	0	8.76071e-009	6.55129e-010	6.91795e-007	4.05805e-005	0.000120568	1.60339e-007	2.44438e-010	1.09307e-005	0.782294	0.0287188	0.00104329	9.7722e-005	6.1047e-005	5.96882e-007	2.33942e-006	0.000358575	0.0415681	0.00339252	0.00776378	0.00408923	0.000258159	0.000166626	5.25889e-005	3.88361e-007	7.97803e-011	3.54011e-011	2.93637e-010	3.8586e-012	4.12787e-011	4.43427e-010	
0	0	0	6.49164e-012	3.0728e-012	1.17662e-007	0.000166307	3.48044e-005	8.71777e-006	2.26131e-008	5.42681e-009	0.00244688	0.0171494	0.00193179	0.000239581	9.55658e-005	5.34605e-007	3.97735e-009	9.45843e-007	0.00170668	0.390136	0.583465	0.19731	0.523721	0.00281943	2.6498e-006	2.2753e-011	2.90535e-013	4.7386e-016	9.1977e-015	8.63806e-016	3.44766e-013	
0	0	0	6.49264e-020	3.55276e-016	5.43315e-014	1.48341e-008	5.62919e-007	2.02872e-007	1.78362e-007	3.20103e-010	3.90955e-009	4.65087e-006	0.00163263	0.000357594	0.000180408	4.91383e-007	1.41687e-008	9.05867e-010	1.23584e-008	2.55339e-005	0.243268	0.503708	0.136489	0.0924265	0.000604992	5.35277e-007	8.40479e-010	2.09614e-012	2.42012e-015	1.32626e-018	4.83033e-018	
0	0	0	0	7.14771e-015	7.55081e-014	1.14855e-009	1.54435e-006	8.33875e-007	2.17849e-006	1.02271e-007	8.24678e-006	1.27544e-005	0.000537849	0.000935293	0.00172063	0.00025814	0.00042723	0.00222415	0.0271978	0.00911666	0.00489285	0.0206879	0.0954634	0.86452	0.940874	0.953996	0.956483	0.945448	0.718923	0.924495	0.972951	


1	0.540363	0.213923	0.332302	0.516009	0.70233	0.645383	0.836389	0.407985	0.118681	0.0108213	0.00424097	0.00787929	0.00740489	0.0325947	0.0180317	0.00433849	0.00121597	0.000258408	0.000815386	0.000492967	9.78919e-005	5.33306e-006	5.44233e-007	3.02986e-008	8.16618e-009	2.22092e-008	1.22546e-007	5.05649e-007	1.04909e-006	7.1916e-006	2.63139e-005	
0	0.408695	0.628763	0.400415	0.203583	0.1216	0.215996	0.0512175	0.331835	0.678279	0.978334	0.471916	0.897658	0.964974	0.651588	0.397479	0.439156	0.183867	0.0320876	0.010189	0.00172711	0.000379475	1.11809e-005	6.29562e-006	3.76979e-007	3.06643e-007	1.38858e-006	2.22381e-006	1.95401e-006	1.64759e-007	7.39923e-008	1.8774e-007	
0	0.0509416	0.15722	0.22016	0.146489	0.0158863	0.134383	0.110693	0.250317	0.031016	0.00403005	0.517097	0.0125316	0.0157007	0.300818	0.391845	0.0248056	0.0180132	0.00407363	2.9082e-005	0.000727851	3.64238e-005	0.000305279	1.98653e-005	7.97609e-009	3.23267e-008	4.9363e-008	8.98077e-008	1.65474e-006	9.61499e-007	4.60509e-008	1.40429e-006	
0	0	9.4201e-005	3.44233e-006	3.97766e-006	3.36069e-006	1.48453e-005	0.000366824	3.33539e-006	1.38125e-006	7.24853e-008	1.27094e-005	7.12434e-006	4.09211e-007	0.000111676	2.4377e-005	5.58212e-006	2.118e-006	1.41646e-005	3.95698e-007	1.65357e-009	1.38054e-007	7.33562e-009	2.79144e-009	2.78148e-010	1.62012e-011	1.63533e-010	1.38755e-010	4.15931e-010	1.65402e-007	5.09279e-008	1.78753e-008	
0	0	3.20311e-007	0.0471197	0.133916	0.160162	0.000366533	7.70984e-006	0.00919121	0.164587	0.000757757	1.8524e-006	0.0797226	0.00969556	2.92982e-005	0.133604	0.345206	0.0293941	1.25036e-005	8.04619e-005	6.85074e-005	3.96588e-007	1.49236e-007	4.9325e-006	1.03562e-008	1.50379e-012	1.57509e-012	3.8796e-010	5.66889e-010	8.66721e-010	5.46704e-010	7.83901e-011	
0	0	0	1.70151e-012	1.4495e-007	1.811e-005	0.0038524	0.00115263	2.04016e-006	1.15139e-005	0.00423048	0.000625844	3.54373e-006	0.000485975	0.00685018	3.51414e-005	2.67668e-005	0.00449962	0.00701312	6.27345e-005	2.85637e-007	1.75795e-006	3.43819e-009	1.16391e-009	5.92393e-008	1.59339e-008	3.38911e-009	4.77974e-011	1.65925e-012	2.83112e-014	4.25236e-012	3.52861e-013	
0	0	0	1.30317e-042	1.38667e-018	1.30727e-011	5.47493e-009	1.16149e-007	5.04399e-007	6.77166e-008	9.1625e-009	2.47551e-007	6.08873e-008	1.32051e-008	3.04197e-006	1.33652e-005	5.12877e-008	8.1983e-009	7.11394e-007	1.05524e-006	2.79783e-008	2.58458e-009	9.30147e-010	8.37748e-012	1.33591e-012	2.86014e-013	3.24379e-014	1.07134e-014	4.71221e-016	3.04595e-018	5.9389e-020	1.90711e-016	
0	0	0	0	4.26254e-014	5.76322e-009	3.82937e-006	0.00017322	0.000666363	0.00742439	0.00182671	0.00610463	0.00219785	0.00173864	0.00800516	0.0589672	0.186461	0.763008	0.95654	0.988822	0.996983	0.999484	0.999678	0.999968	1	1	0.999999	0.999998	0.999996	0.999998	0.999993	0.999972	


1	0.418439	0.195643	0.0105948	0.000943615	9.22523e-005	2.38286e-005	1.76298e-005	1.64329e-006	3.11804e-007	8.1211e-008	1.45886e-007	9.31867e-009	2.54744e-010	8.56745e-011	1.01492e-011	7.52931e-012	1.38749e-011	6.87279e-012	2.73073e-012	5.70207e-014	1.54681e-014	5.0313e-015	9.00148e-017	1.6937e-016	4.59389e-017	7.49799e-018	1.62542e-017	3.325e-018	4.85439e-019	1.57529e-020	8.04168e-022	
0	0.00103563	2.27891e-005	1.41085e-005	6.81456e-007	1.88421e-007	2.21582e-008	6.36463e-010	4.23996e-010	1.84789e-009	7.90363e-010	4.25135e-012	1.33051e-011	2.15163e-012	6.89646e-015	3.2454e-013	1.23839e-013	7.25375e-015	7.48784e-014	2.33009e-014	2.98382e-016	6.35864e-017	3.8682e-018	9.6183e-020	7.68851e-019	8.40528e-020	5.12554e-022	1.56677e-021	1.25354e-021	2.45113e-022	1.41477e-024	3.80972e-026	
0	0.580525	0.799636	0.986289	0.993263	0.990591	0.878358	0.973022	0.930322	0.936502	0.746832	0.974577	0.996864	0.994079	0.993852	0.863184	0.85239	0.892262	0.628826	0.98482	0.940607	0.879033	0.673708	0.0985446	0.210932	0.0208289	0.00223363	0.00186996	0.000649131	6.07089e-005	3.94261e-006	2.5705e-007	
0	0	0.00469737	0.00309165	0.00578586	0.00926877	0.120162	0.0262059	0.0693557	0.0561692	0.249827	0.00462801	0.00291915	0.0058378	0.00590473	0.135613	0.139353	0.074823	0.00494199	7.75026e-005	0.0588082	0.096964	0.236536	0.897219	0.417427	0.0112064	3.29814e-005	4.50918e-006	3.45923e-007	7.86419e-009	1.04054e-009	1.01545e-009	
0	0	1.29981e-006	1.00708e-005	6.86316e-006	4.79728e-005	0.00145318	0.000693243	0.000319295	0.00729897	0.00164553	0.00117605	6.69116e-006	2.30669e-005	5.67643e-005	0.00113655	0.00787816	0.00778275	0.00751312	0.000279714	1.97303e-005	0.0237442	0.083691	0.00409707	0.360535	0.0113742	1.48642e-005	2.69999e-007	5.39679e-009	8.89399e-010	2.19052e-012	2.15522e-012	
0	0	0	3.79878e-009	1.48576e-008	1.58735e-009	3.08978e-006	6.01315e-005	2.5354e-007	2.95087e-005	0.00169153	0.0142992	4.17516e-006	1.56604e-008	6.64433e-007	1.29189e-006	0.000341246	0.0249242	0.349038	0.0032506	3.34353e-005	7.60131e-006	0.00520299	0.0001072	0.0110207	0.95589	0.56789	0.0158046	0.00438789	0.00217442	0.000109184	4.82495e-006	
0	0	0	3.10692e-011	5.94013e-010	1.38609e-010	9.65777e-011	6.6061e-007	6.72707e-007	1.67575e-007	3.70483e-006	0.00530083	0.000145924	1.21764e-005	9.55438e-006	3.62947e-007	1.04789e-007	0.000111949	0.00956487	0.011056	0.000208139	6.13269e-006	5.52668e-007	8.61212e-006	6.01603e-005	0.000692978	0.429576	0.949416	0.840889	0.851561	0.975632	0.959249	
0	0	0	0	5.37659e-012	5.31014e-011	3.10496e-011	1.89932e-009	8.72181e-008	6.2672e-008	7.18722e-008	1.90018e-005	6.03588e-005	4.78933e-005	0.000176321	6.43215e-005	3.79536e-005	9.57602e-005	0.000115779	0.000515739	0.000322974	0.000245074	0.000860703	2.31181e-005	2.54454e-005	7.79294e-006	0.000252653	0.0329043	0.154073	0.146204	0.0242547	0.0407456	


1	0.911018	0.598188	0.995845	0.996971	0.997257	0.281135	0.00281738	0.139886	0.000970401	1.91454e-006	0.000453018	0.00274994	0.0351526	0.00714995	0.0526784	0.019104	0.000988789	0.000299685	0.00128136	0.00898347	0.0001474	4.68774e-005	3.39749e-005	1.57349e-006	8.65918e-008	3.18385e-008	2.88173e-007	2.35888e-007	1.39833e-007	4.01799e-008	1.16511e-007	
0	0.0883846	0.390232	5.49536e-005	4.75442e-005	0.00222355	0.71432	0.993994	0.00836065	2.39246e-007	3.74558e-007	0.0016272	3.01766e-005	0.00103262	0.398303	0.00076152	2.31139e-006	3.02468e-005	0.00107297	2.27557e-005	0.000179929	0.000169646	1.88237e-005	7.32372e-008	4.89455e-007	4.12723e-007	5.84651e-008	2.94384e-008	1.80949e-007	1.09809e-008	1.25208e-009	2.00188e-008	
0	0.000597194	0.0114398	3.72461e-005	3.75527e-005	0.000279411	0.00443915	0.0031705	0.0205131	2.71081e-007	1.9219e-009	5.90237e-006	4.2658e-005	8.8706e-005	0.00195586	0.000825075	4.60361e-007	1.43309e-006	4.25924e-006	1.21726e-005	2.91584e-005	2.77568e-006	5.83027e-007	5.83909e-008	7.77555e-009	1.44249e-009	1.05583e-009	6.32654e-009	1.71578e-009	1.22072e-009	2.20759e-010	2.67598e-009	
0	0	0.000140215	0.00183228	9.67038e-005	1.25316e-005	1.77789e-006	1.6513e-005	0.819529	0.00638346	1.44951e-006	5.07242e-006	3.42248e-005	0.000159159	3.3819e-006	0.0189727	0.000580158	2.6564e-006	4.63939e-008	6.16289e-005	5.45573e-006	1.99328e-008	3.51774e-008	1.66979e-007	8.15206e-009	6.69921e-011	5.24824e-010	1.22929e-009	5.46987e-011	1.68228e-010	1.96559e-011	5.84983e-011	
0	0	1.13398e-007	0.0022309	0.00284168	0.000214882	3.27708e-007	1.28697e-010	0.0117105	0.992629	0.0250976	0.310783	0.688522	0.248696	9.37023e-006	0.000766828	0.470638	0.497531	0.0177879	0.0131567	0.0194581	3.25488e-006	7.41846e-008	1.06546e-007	3.62063e-008	3.23455e-010	1.70766e-012	5.7835e-011	6.87092e-012	4.96176e-013	4.18545e-014	1.0654e-014	
0	0	0	8.56365e-010	5.23295e-006	1.25624e-005	6.37184e-007	2.69366e-011	2.08472e-011	1.68473e-005	0.974899	0.464556	0.196447	0.157927	0.00313263	0.000190572	1.03299e-005	0.00204975	0.0488121	0.00541493	0.629575	0.00289067	4.56818e-005	2.71904e-005	8.08594e-006	3.95316e-009	3.26311e-013	1.8379e-015	2.19679e-015	1.87161e-017	3.08154e-018	5.96303e-018	
0	0	0	2.20191e-015	2.13403e-010	1.09406e-007	0.000103122	2.01765e-006	8.33468e-007	1.22707e-009	6.99435e-008	0.222562	0.110234	0.507892	0.579942	0.514454	0.00492289	2.77627e-005	0.000109774	0.000760646	0.117195	0.990442	0.970333	0.984168	0.475358	0.0134677	1.1224e-005	8.90624e-007	4.49448e-009	2.20667e-011	7.02776e-014	4.43719e-014	
0	0	0	0	6.13193e-018	1.10715e-012	8.51869e-009	4.68416e-008	3.98605e-007	1.14492e-007	1.48182e-010	7.80535e-006	0.00194026	0.0490515	0.00950348	0.411351	0.504742	0.499368	0.931913	0.97929	0.224574	0.00634399	0.0295547	0.0157705	0.524631	0.986532	0.999989	0.999999	1	1	1	1	


1	0.999797	0.999975	0.936001	0.948242	0.971006	0.850465	0.180068	0.900188	0.320398	0.00738896	0.509962	0.821355	0.897948	0.817008	0.577566	0.129705	0.129419	0.254216	0.155242	0.0743112	0.0680965	0.0986348	0.0917986	0.0490587	0.0148534	0.00245643	0.00147456	0.00131709	0.000749107	7.03653e-005	5.10048e-005	
0	0.000165845	1.61427e-005	0.0639777	0.0515049	0.0239724	0.0102933	2.85541e-005	0.00731277	0.642376	0.836092	0.0148513	0.0269089	0.00448869	0.000156892	0.366211	0.852931	0.797327	0.0233385	0.00160835	0.0267199	0.00228116	0.00419687	0.343762	0.0600487	0.000661496	6.05352e-006	1.85358e-005	1.02861e-005	7.91785e-008	5.40219e-008	1.15746e-008	
0	3.7429e-005	8.41301e-006	2.11052e-005	0.000253093	0.00501448	0.0596079	0.00843563	0.00127787	0.000106277	0.155832	0.0813238	0.00426997	0.000971035	0.00208761	0.000802699	0.00406688	0.0452997	0.247612	0.0081502	0.0415209	0.113468	0.0457786	0.0772771	0.100969	0.0016155	2.24389e-007	1.0702e-007	1.0084e-008	8.60265e-010	1.0114e-009	1.5112e-009	
0	0	7.61335e-007	2.34286e-010	5.00014e-008	7.45604e-006	0.0796338	0.81139	0.0211288	1.85705e-005	2.55562e-006	0.0634444	0.0019056	0.000405923	0.0250734	0.000500695	3.22869e-007	5.46899e-005	0.0252691	0.000131494	0.00240933	0.428496	0.767009	0.364296	0.16444	0.022463	2.14371e-005	5.49817e-008	2.4394e-010	1.84137e-011	6.15326e-013	3.55384e-010	
0	0	4.58248e-014	8.91889e-011	1.11423e-013	7.73407e-010	7.85095e-008	7.65754e-005	0.0691224	0.000985092	6.36025e-009	2.40236e-008	7.65191e-005	5.49372e-005	5.65619e-006	0.000213006	2.85941e-008	1.09359e-010	3.24131e-008	6.20658e-005	7.47334e-008	0.000100109	0.00347012	0.00907383	0.00182775	6.52582e-006	1.46164e-006	1.19346e-008	1.81933e-011	6.3418e-014	1.62116e-015	2.31817e-015	
0	0	0	1.11155e-010	1.25159e-013	4.87791e-012	2.63376e-008	1.89145e-006	0.000969783	0.0360059	0.000228715	0.000207485	1.1106e-006	1.36882e-007	5.25106e-008	0.000274269	0.000307838	0.00042793	0.000156149	1.54741e-005	7.84249e-009	1.01225e-005	0.00494359	0.00151317	0.203314	0.0997291	0.00104846	5.54261e-006	5.00952e-008	1.59049e-009	7.52756e-013	1.03791e-015	
0	0	0	1.37829e-021	1.02434e-012	2.93396e-015	2.27318e-014	5.14704e-010	5.38632e-009	0.000100293	0.000266645	0.308955	0.00106581	4.2331e-006	5.34187e-007	7.71578e-009	1.3731e-005	0.000916716	0.0379051	0.0037853	1.35471e-005	7.09239e-008	1.08869e-007	2.30638e-005	0.00374136	0.481251	0.813902	0.316988	0.533409	0.846684	0.839909	0.460824	
0	0	0	0	2.12104e-012	1.45384e-012	1.08217e-012	4.20661e-010	7.7628e-008	9.58746e-006	0.000189392	0.0212561	0.144417	0.0961269	0.155668	0.0544319	0.0129752	0.0265553	0.411503	0.831005	0.855025	0.387547	0.0759668	0.112256	0.4166	0.37942	0.182564	0.681513	0.465264	0.152567	0.160021	0.539125	


1	0.411784	0.299008	0.00896036	0.000203556	7.16359e-006	5.82115e-006	6.80383e-005	2.35969e-005	1.32629e-006	2.13462e-007	1.61766e-005	1.03462e-005	1.66534e-006	9.16199e-006	4.31146e-007	3.01661e-008	2.72261e-008	6.98697e-008	8.68076e-008	5.72544e-009	1.00258e-010	1.12296e-012	1.29174e-013	2.30677e-014	1.73605e-014	7.42532e-015	3.23688e-014	4.71012e-014	2.779e-014	1.29915e-014	5.05519e-015	
0	0.497746	0.680786	0.263996	0.104258	0.0250241	0.0228673	0.252198	0.286764	0.0102675	0.0019751	0.0480906	0.0510416	0.0338768	0.464336	0.0661335	0.00199112	0.000618684	0.000778416	0.00131375	0.000520378	2.02535e-005	8.00628e-007	7.14779e-008	8.17426e-010	1.49084e-010	2.28477e-011	8.12045e-012	4.97638e-012	4.16075e-012	7.66001e-013	1.02286e-012	
0	0.09047	0.0202011	0.724284	0.851789	0.822311	0.0854148	0.0331701	0.630299	0.0934084	0.00503855	0.00107666	0.820751	0.870103	0.339582	0.0835482	0.00388732	0.000180785	1.5499e-005	0.00176663	0.00143353	8.48488e-006	3.32631e-008	1.20257e-007	1.6036e-009	4.36472e-012	2.80291e-013	1.35341e-011	2.38405e-012	3.97115e-013	6.26873e-014	2.07321e-014	
0	0	5.0288e-006	0.00275889	0.0437386	0.151741	0.648758	0.0366874	0.014433	0.835549	0.922244	0.0273257	0.04576	0.081367	0.0298046	0.68158	0.932332	0.605342	0.0474884	0.083017	0.245963	0.0137433	0.00100884	0.00084776	6.94148e-005	9.03223e-007	1.14454e-009	4.5723e-010	1.00831e-010	5.75724e-013	2.47759e-015	9.31895e-017	
0	0	8.47628e-010	8.46866e-009	1.06007e-005	0.000892255	0.223964	0.0938094	0.00300623	0.00463998	0.039777	0.0481013	0.0293317	0.000633961	0.00698288	0.000826371	0.0393745	0.332652	0.103229	0.00940746	0.241162	0.0263723	0.00415661	0.000769127	0.000171727	3.56069e-006	5.22169e-010	1.60167e-010	1.08868e-011	1.35435e-013	5.81757e-016	2.842e-018	
0	0	0	5.81265e-011	7.92061e-008	2.44629e-005	0.0187469	0.521372	0.0605848	0.0548875	0.0262916	0.0430496	0.00875206	0.00861482	0.0933611	0.152597	0.0205386	0.0462649	0.239653	0.0800814	0.419342	0.939523	0.987861	0.990973	0.947778	0.33781	0.00271736	0.000420877	0.000146511	1.09849e-005	5.26066e-007	1.59974e-007	
0	0	0	3.28901e-014	1.56043e-012	4.19617e-008	0.000241444	0.0524603	0.000308586	6.2898e-005	9.7773e-006	0.00128105	0.000109862	0.000585031	0.00136913	0.00378427	0.000204125	0.00115444	0.0053978	0.00210984	0.00220759	0.00871755	0.00503285	0.000697294	0.00152448	0.00395595	1.12053e-005	1.22389e-006	4.43967e-006	6.94236e-007	5.17381e-008	2.71309e-009	
0	0	0	0	2.25473e-014	3.98046e-011	2.24085e-006	0.0102343	0.00457995	0.00118387	0.00466327	0.831059	0.0442436	0.00481799	0.0645547	0.0115305	0.00167264	0.0137865	0.603438	0.822304	0.0893711	0.0116147	0.00193938	0.00671229	0.0504568	0.658229	0.997271	0.999578	0.999849	0.999988	0.999999	1	


1	0.974711	0.957678	0.447293	0.0686993	0.009861	0.000139202	2.99337e-005	0.000265142	0.00286978	0.00337362	0.102106	0.102991	0.0650632	0.00855921	0.00629936	0.025897	0.0219758	0.00309252	0.00194694	0.000556706	1.84312e-005	1.32892e-006	1.593e-006	5.80806e-007	7.51867e-008	2.53338e-008	3.04934e-009	3.40686e-010	6.2773e-011	1.12481e-012	4.33836e-013	
0	0.00970731	0.0281804	0.00264776	0.00181515	0.000219818	4.09145e-005	0.000127736	5.2386e-006	5.38661e-005	7.47364e-005	0.439329	0.0113539	0.00260895	0.0141209	0.00132897	0.00245265	0.0151816	0.0153422	0.00420262	0.000131683	7.14238e-006	2.51257e-006	1.43383e-008	1.31838e-007	1.5559e-007	2.8182e-007	7.36768e-008	9.49641e-008	1.71839e-007	5.89358e-008	1.40793e-007	
0	0.0155817	0.0141404	0.550016	0.919554	0.595468	0.00506957	9.48206e-005	0.00335318	0.0727549	0.0541665	0.0351729	0.661701	0.471077	0.00331821	0.0521901	0.283941	0.050316	0.000234051	0.000458611	0.00221713	4.6408e-005	8.14037e-006	2.60277e-005	3.19389e-007	1.66706e-009	5.06186e-010	2.29885e-009	2.37379e-010	7.11422e-010	1.86389e-010	1.31924e-009	
0	0	1.16903e-006	4.39216e-005	0.00993173	0.394427	0.860738	0.98481	0.99368	0.839716	0.938618	0.0165946	0.0840004	0.323086	0.207462	0.372684	0.173585	0.00801031	0.00011787	1.89939e-005	0.0112465	0.0294674	0.0139256	0.0864203	0.00544196	4.34256e-006	6.84007e-010	3.37565e-012	2.74961e-013	3.26619e-015	9.25103e-014	4.816e-012	
0	0	3.53586e-023	2.58675e-013	5.98463e-011	2.40481e-005	0.133909	0.0141479	0.00265726	0.0741596	0.000840278	0.00027144	5.53359e-006	0.00241404	0.0068904	0.0137632	0.000665897	0.000279523	1.67059e-006	1.25641e-008	1.3627e-007	0.0294594	0.0492355	0.00736844	0.00248506	9.61575e-006	3.92374e-010	6.05199e-014	4.90149e-016	4.24779e-018	1.4133e-021	4.31183e-017	
0	0	0	3.77151e-015	3.96455e-014	9.17631e-011	0.000104005	0.000781359	3.68094e-006	0.0101194	0.00163001	0.0181186	9.31918e-008	5.16989e-008	1.57869e-005	0.00102925	0.00453781	0.018524	0.035787	2.9866e-005	7.18993e-009	6.168e-006	0.029072	0.000219806	0.0098638	0.228968	0.0136983	4.58016e-006	1.67722e-007	3.41181e-008	1.43967e-011	3.63847e-014	
0	0	0	8.96159e-031	1.19697e-017	3.37589e-017	3.17528e-014	2.81382e-006	1.95132e-005	0.000253385	0.00111629	0.35834	0.0262162	0.00065982	2.12866e-005	3.27458e-006	0.00162284	0.0109157	0.0243574	0.0315551	0.000397734	4.25119e-007	1.1274e-008	0.000219287	0.000781676	0.00245179	0.209397	0.306545	0.285094	0.639284	0.937756	0.612658	
0	0	0	0	4.92841e-019	3.152e-017	2.42994e-013	4.94007e-006	1.64448e-005	7.26264e-005	0.000180174	0.0300668	0.113732	0.135091	0.759612	0.552702	0.507297	0.874797	0.921067	0.961788	0.98545	0.940995	0.907755	0.905745	0.981426	0.768566	0.776905	0.69345	0.714905	0.360716	0.0622442	0.387342	


1	0.25433	0.0577763	0.0239429	0.0154178	0.0189198	0.106714	0.709988	0.531073	0.0594042	0.000851441	0.00879113	0.0347522	0.0939525	0.733647	0.269629	0.0405683	0.0140086	0.00638915	0.0338445	0.00656744	0.000382178	2.93439e-005	5.48812e-005	1.44972e-005	7.54034e-007	1.89144e-007	1.10575e-006	2.65623e-007	6.98483e-008	3.22176e-008	1.57005e-008	
0	0.745489	0.942149	0.597467	0.102722	0.0109858	0.0134774	0.00951466	0.445942	0.723312	0.0281957	0.913955	0.650302	0.789444	0.240713	0.60107	0.608461	0.537357	0.818387	0.824386	0.015498	0.000190386	2.35418e-005	8.7173e-005	3.05753e-005	1.00618e-005	4.68943e-006	4.15281e-006	1.14524e-006	3.80317e-007	1.89093e-008	6.50127e-010	
0	0.000181294	5.06033e-005	0.369853	0.8751	0.958131	0.3016	0.00246756	0.00971496	0.187871	0.0152025	0.000610008	0.299837	0.108504	0.00329161	0.116639	0.252207	0.0713261	0.00181162	0.0647395	0.231875	0.0010317	8.33045e-005	0.00148779	5.72327e-005	1.15189e-007	8.7858e-009	7.21544e-007	1.03718e-007	4.18518e-009	8.02365e-010	2.8622e-011	
0	0	2.44894e-005	0.00873606	0.00666758	0.0110854	0.448183	0.00836279	0.00010238	0.0290441	0.952729	0.0660285	0.000651214	0.00492444	0.00715643	0.0103968	0.0982834	0.375209	0.139716	0.0060822	0.0291535	0.00287602	0.000966362	0.0030127	0.00129416	2.33623e-005	1.31188e-007	9.64533e-009	3.85933e-009	8.53e-011	1.75807e-011	2.40457e-012	
0	0	8.95023e-011	2.78426e-007	5.99761e-005	0.000632372	0.000261914	0.00220248	0.000158093	1.76252e-006	0.00299194	0.00888697	0.000379712	0.000122201	0.000142722	0.000219113	0.000323907	0.00140201	0.0277373	0.0599972	0.0074432	2.5175e-005	4.72652e-006	6.99587e-005	5.0557e-005	7.52136e-008	1.88487e-009	1.62109e-010	3.87227e-013	7.05061e-014	1.18663e-014	5.60499e-015	
0	0	0	1.05509e-008	3.27038e-005	0.000244817	0.12618	0.238901	0.0126452	0.000266446	2.41772e-005	0.0014966	0.0140593	0.00211208	0.00647612	0.000293236	7.46378e-006	0.000379192	0.00183635	0.00104814	0.708639	0.221777	0.0236284	0.313454	0.0285838	2.98543e-005	1.3006e-009	9.16239e-010	4.73798e-013	8.46627e-014	1.37663e-014	3.34297e-014	
0	0	0	1.33126e-028	2.803e-013	7.16182e-007	0.00358123	0.0218555	7.93088e-005	1.60219e-005	2.47255e-008	4.16566e-008	5.0417e-007	0.00091478	0.00451899	0.000455799	2.14493e-007	8.72351e-009	2.27546e-006	1.05831e-006	1.47605e-005	0.773537	0.941293	0.528056	0.0519849	0.000132574	3.89839e-008	9.44227e-011	5.53387e-013	4.39905e-016	5.0496e-018	1.82491e-016	
