0	0	0	7.35951e-016	9.0656e-013	2.30205e-010	1.78656e-009	2.07904e-008	1.16411e-005	4.41964e-006	0.00131889	6.88696e-005	1.14046e-005	0.000230312	0.00167698	0.281345	0.587525	0.0232677	0.00367711	0.0434612	0.0892024	0.316961	0.82091	0.993157	0.995067	0.621818	0.00309681	0.00013498	9.58864e-006	2.48982e-006	
0	0	0	0	5.23728e-016	2.54523e-013	9.86022e-011	3.70671e-010	8.49068e-008	1.93093e-006	2.9111e-008	9.98004e-009	9.41015e-008	6.1261e-007	6.98656e-007	8.20325e-007	0.000885303	0.00635533	0.00972703	0.000958529	7.49933e-007	1.6053e-005	0.0010691	0.00385612	0.00491729	0.378182	0.996903	0.999865	0.99999	0.999998	


1	0.837689	0.992247	0.98482	0.992744	0.962022	0.919582	0.992897	0.910768	0.983033	0.998094	0.804844	0.0107827	4.60662e-005	2.40967e-008	4.70944e-012	1.54187e-014	2.28176e-015	2.2481e-016	1.43788e-017	1.87386e-019	1.92669e-020	2.33995e-021	5.87506e-022	1.32145e-022	9.72787e-023	6.7158e-023	1.40904e-022	2.25116e-022	6.96181e-023	
0	0.162304	0.00774841	0.0140385	0.00721252	0.0379775	0.0803185	0.00650396	0.0892184	0.0160831	0.00133389	0.00230952	1.60622e-006	5.21174e-007	1.94699e-009	4.90133e-012	1.36117e-013	2.90071e-015	4.10109e-017	7.09091e-018	3.17871e-020	1.06405e-021	1.00238e-023	1.66777e-021	6.56594e-021	5.74502e-021	4.34145e-021	5.41098e-021	3.24084e-020	1.02451e-019	
0	7.10335e-006	4.16083e-006	0.00114141	4.29905e-005	6.95317e-007	9.90523e-005	0.000597005	1.61185e-006	0.00085885	1.69126e-005	0.00110772	1.74072e-005	2.45333e-011	6.97229e-014	1.68546e-016	2.98242e-016	5.65849e-017	3.73273e-018	2.93741e-019	4.6844e-022	1.14501e-022	6.22487e-022	3.1254e-024	1.25136e-022	2.57547e-023	4.28635e-022	2.79969e-021	4.06508e-023	1.94776e-021	
0	0	2.23294e-011	2.20101e-011	5.77052e-009	2.55262e-009	3.23186e-012	1.17709e-009	7.0162e-008	1.22389e-010	5.72644e-006	8.45628e-009	7.27521e-010	3.3652e-012	9.56844e-021	6.64715e-021	5.57664e-022	8.34632e-021	6.04368e-022	1.04724e-021	1.00852e-022	5.73545e-025	2.98748e-027	1.43544e-025	3.44491e-029	3.17127e-027	1.45467e-029	8.76087e-027	1.20641e-025	1.62505e-027	
0	0	9.38768e-009	5.04495e-011	5.99793e-008	4.37806e-008	1.76459e-009	1.48559e-007	1.55998e-006	6.74331e-008	2.19103e-005	8.95603e-005	2.59896e-006	5.79248e-010	1.20864e-013	2.56226e-018	3.62607e-022	1.64667e-020	6.41059e-021	1.86952e-023	4.56248e-023	2.43971e-025	1.82868e-028	3.33242e-026	3.57616e-030	2.32707e-027	1.32868e-029	1.69583e-029	2.66332e-027	1.96514e-029	
0	0	0	2.84958e-009	5.50392e-010	6.19832e-010	2.69532e-007	1.78901e-006	1.05383e-005	2.41077e-005	0.000424641	0.124261	0.669006	0.0242641	0.000631214	6.91877e-009	1.51657e-012	2.27436e-012	1.96636e-011	1.36551e-013	7.28004e-015	3.22997e-016	2.09815e-017	7.41188e-020	2.79379e-023	3.92835e-026	1.53333e-030	1.76454e-034	1.40108e-033	1.91943e-031	
0	0	0	9.7073e-020	1.6226e-013	2.07019e-013	1.33059e-013	1.1929e-007	2.00833e-007	1.03905e-006	0.000101884	0.0657202	0.312226	0.97423	0.997556	0.990657	0.734945	0.555533	0.0348943	0.000721874	0.000310374	2.32562e-005	2.22906e-007	3.10693e-009	2.80409e-011	1.22245e-013	1.20417e-016	3.27689e-019	4.6097e-022	2.63383e-025	
0	0	0	0	1.56195e-012	1.35659e-012	2.6465e-013	3.2973e-009	7.75652e-009	1.97799e-007	1.49645e-006	0.00166762	0.00796403	0.00145931	0.00181248	0.00934323	0.265055	0.444467	0.965106	0.999278	0.99969	0.999977	1	1	1	1	1	1	1	1	


1	0.723041	0.392154	0.516551	0.201468	0.188749	0.237636	0.0302489	0.00316662	0.000156019	7.35866e-006	2.35055e-007	6.75859e-010	7.92391e-012	1.84289e-013	1.73934e-015	5.49624e-017	4.09506e-018	2.01771e-018	2.14406e-019	5.41055e-023	2.56734e-026	2.80283e-029	1.02523e-029	3.73023e-030	4.90207e-030	2.12563e-029	3.17046e-029	3.83248e-029	6.59196e-029	
0	0.226837	0.60513	0.47537	0.779601	0.808898	0.238712	0.967042	0.985802	0.999678	0.970628	0.988217	0.0910806	0.00332364	2.92053e-005	9.53539e-008	1.00369e-009	2.24733e-011	5.10936e-012	7.4767e-013	1.07572e-016	1.83347e-020	3.70163e-024	7.52996e-026	9.4482e-027	1.47587e-026	1.40675e-025	3.63779e-025	3.87872e-025	1.42998e-026	
0	0.0501224	0.0027123	0.00804513	0.0189214	0.00235106	0.523603	0.00206349	0.0110279	0.000163882	0.0293184	0.000196225	0.000102297	0.000189015	5.4364e-007	1.09958e-010	1.17964e-011	1.5211e-012	3.59117e-014	6.99578e-015	1.3817e-017	9.41925e-020	3.03914e-022	1.37776e-022	2.2273e-023	2.66766e-023	6.87879e-023	2.6424e-022	8.32682e-021	2.01846e-021	
0	0	2.02183e-006	2.37069e-007	2.38254e-007	4.21111e-007	5.48493e-007	1.05455e-006	9.85237e-007	4.75124e-008	4.09198e-007	1.72416e-006	2.55296e-010	8.48367e-008	2.1022e-007	5.88039e-010	9.52792e-013	1.05339e-016	1.7008e-018	2.70505e-020	2.45669e-021	1.16951e-022	4.70038e-026	8.01379e-025	3.83524e-026	1.05169e-025	9.71732e-026	4.37778e-025	9.18359e-024	1.6543e-023	
0	0	1.64302e-006	3.36832e-005	8.51196e-006	1.28781e-006	4.87515e-005	0.000642226	1.97221e-007	2.13771e-006	1.4856e-005	0.000566234	6.91667e-005	3.10569e-010	1.41923e-010	5.38742e-013	2.12681e-014	6.75154e-014	6.51546e-014	8.86915e-015	1.5919e-016	7.6956e-018	1.32208e-017	6.68081e-020	5.95021e-021	7.67699e-023	2.49179e-024	2.62098e-024	6.78647e-026	3.91649e-022	
0	0	0	1.10053e-009	1.8907e-008	2.02537e-008	1.39645e-010	2.73403e-006	2.33442e-006	2.39688e-008	3.21948e-006	2.07766e-005	7.41952e-005	3.25694e-005	1.10547e-006	1.4482e-008	6.11259e-012	1.07299e-015	1.90273e-017	1.59483e-018	4.06557e-019	7.56979e-021	1.38686e-021	1.20243e-020	1.2276e-023	2.3904e-022	3.36992e-024	4.25555e-026	1.02241e-027	1.47673e-031	
0	0	0	1.66427e-041	1.44837e-015	1.05919e-014	5.87285e-014	5.38911e-015	2.24719e-010	2.10719e-011	2.11822e-009	1.19822e-006	7.18068e-005	2.14744e-005	2.43414e-006	2.0022e-007	6.38405e-010	1.70084e-012	7.4507e-014	1.09348e-015	3.42929e-017	6.14744e-020	9.0914e-024	6.97329e-027	6.25454e-026	7.40131e-029	1.30295e-027	9.2212e-030	5.58844e-032	1.87051e-033	
0	0	0	0	5.6846e-012	1.06288e-010	1.30289e-009	4.33884e-010	1.43265e-007	6.00441e-008	2.75398e-005	0.0109963	0.908602	0.996433	0.999967	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.601391	0.0775767	0.00905156	0.000445836	3.77354e-005	1.05443e-006	5.78404e-008	1.05851e-009	7.08041e-011	3.60993e-012	3.56096e-014	3.01762e-017	2.40838e-019	2.89823e-022	1.69417e-024	1.15516e-027	1.66617e-030	2.21549e-032	6.30576e-033	1.05802e-034	5.33584e-037	9.12115e-039	1.22625e-040	3.75428e-042	2.20083e-043	1.56608e-045	1.22646e-046	2.99257e-049	1.15318e-050	
0	1.27836e-006	4.32542e-006	1.58752e-006	2.46083e-008	1.60568e-009	1.40861e-010	1.1515e-006	4.32123e-010	2.13406e-010	2.11116e-012	3.69694e-013	6.56113e-016	1.64884e-018	1.28128e-020	1.03493e-021	1.13821e-023	3.71488e-025	3.33723e-027	8.14256e-029	4.47176e-032	1.14489e-035	1.36412e-037	2.85591e-040	1.45759e-041	4.08493e-044	1.32204e-047	2.02936e-049	2.7588e-054	1.97869e-054	
0	0.398608	0.915676	0.99002	0.985035	0.999111	0.910319	0.102791	0.00982467	0.00177294	0.000292135	8.95461e-006	4.60083e-007	2.12529e-008	9.22779e-011	4.71566e-013	1.44837e-014	8.16195e-016	2.49797e-015	3.02554e-015	3.3632e-016	8.33455e-018	4.48097e-019	1.75286e-020	1.41179e-022	2.67375e-024	3.11982e-026	1.99207e-028	5.49937e-031	7.67272e-032	
0	0	0.00674312	0.000922752	0.0145184	0.000818001	0.0896567	0.878754	0.96355	0.928689	0.617557	0.0714344	0.0432981	0.0136521	2.56476e-005	3.56491e-009	2.52929e-012	3.6997e-014	2.89634e-015	1.35166e-015	3.23967e-017	2.47787e-019	1.64583e-020	4.82724e-023	2.39732e-024	1.90203e-024	5.48751e-027	7.18352e-029	1.53859e-032	9.82477e-036	
0	0	7.01031e-008	4.23402e-006	9.42523e-007	3.37568e-005	2.28191e-005	0.0184541	0.0265675	0.069522	0.38106	0.927532	0.956413	0.979113	0.999534	0.971742	0.994218	0.999864	0.999047	0.425329	0.0733288	0.000908172	5.6405e-006	8.56663e-008	5.86291e-010	9.12911e-013	3.15741e-016	2.49112e-020	3.34441e-024	1.62713e-026	
0	0	0	5.2807e-012	4.15875e-010	1.10203e-010	6.87253e-008	1.64453e-008	5.74395e-005	1.60079e-005	0.00109077	0.00102444	0.00028845	0.00723383	0.000440538	0.0282581	0.0057511	0.000136257	0.000952562	0.574658	0.925316	0.99723	0.996469	0.998061	0.997248	0.637425	0.0042935	0.000314131	8.4667e-007	2.79464e-008	
0	0	0	4.81726e-014	1.88154e-011	6.24375e-012	8.08659e-011	3.36903e-012	1.67098e-008	7.95472e-008	5.78428e-008	4.07856e-007	4.16086e-007	5.94277e-007	2.05807e-007	2.34333e-007	3.10824e-005	3.55945e-008	2.19035e-007	1.27522e-005	0.00135377	0.00185847	0.00351978	0.00186764	0.00274202	0.362558	0.993546	0.986316	0.992636	0.951396	
0	0	0	0	2.77445e-015	1.62155e-012	6.19506e-013	1.50127e-013	7.04166e-014	2.08142e-010	1.94246e-010	2.235e-010	7.74795e-011	1.77157e-009	9.43371e-010	1.60973e-010	2.51596e-008	8.37117e-009	1.6817e-009	1.08191e-007	1.26504e-006	3.56411e-006	5.79515e-006	7.09266e-005	1.00562e-005	1.72379e-005	0.00216021	0.0133695	0.00736309	0.0486042	


1	0.88009	0.416657	0.979746	0.986335	0.983406	0.999242	0.939962	0.634413	0.953995	0.159937	4.08586e-006	6.2148e-011	6.15586e-015	1.6392e-018	2.72737e-021	1.3872e-022	6.87467e-023	1.03591e-023	7.41941e-026	1.22989e-030	1.21629e-034	2.84094e-038	1.69273e-038	2.59874e-040	8.40882e-041	1.52135e-040	2.608e-040	5.90289e-040	8.69655e-040	
0	0.118166	0.577073	0.0147848	0.0120038	0.0153348	0.000337549	0.0596597	0.350364	0.000912588	0.0853164	4.46383e-008	4.69205e-013	4.23759e-013	4.61326e-016	3.05044e-018	4.15594e-022	1.08655e-025	8.49252e-027	3.45014e-029	7.37737e-032	7.78196e-037	3.69419e-040	5.28314e-039	3.43545e-042	4.97156e-042	3.69545e-043	7.21276e-042	1.96256e-041	8.16651e-043	
0	0.00174384	0.00618706	0.00468569	0.00157408	0.0012239	0.000405097	0.000348515	0.0145676	0.000567419	0.0263555	4.43667e-007	5.49726e-012	1.39522e-014	4.57367e-017	1.06583e-019	7.79074e-022	5.79216e-025	2.19314e-027	1.23532e-030	3.1717e-032	1.59603e-036	4.39708e-040	4.17947e-041	7.52363e-044	5.82505e-043	1.49379e-043	3.17008e-043	5.25094e-042	4.11836e-043	
0	0	8.21998e-005	0.000754506	8.10569e-005	3.44232e-005	1.26288e-005	9.7599e-006	0.000612884	0.0425442	0.00335289	2.60107e-005	4.43081e-008	2.84062e-012	8.37374e-016	5.60113e-018	4.81612e-019	6.74472e-020	4.2058e-020	3.10096e-021	1.32968e-024	1.22478e-028	1.47897e-033	2.29949e-036	1.52945e-039	8.7932e-041	5.90067e-041	6.88051e-042	7.00751e-043	1.19027e-043	
0	0	8.30237e-008	2.87091e-005	5.26455e-006	8.09772e-007	2.36298e-006	1.95894e-005	1.04437e-006	0.00190626	0.110653	0.00155532	7.98546e-006	3.81091e-013	1.06559e-019	1.04121e-020	1.7087e-020	6.62185e-020	3.29339e-020	2.56854e-020	6.98896e-022	1.28337e-023	1.19091e-024	6.2298e-026	3.16171e-027	6.72793e-029	5.7031e-030	9.1839e-031	9.87342e-033	5.95788e-033	
0	0	0	2.40994e-010	3.34876e-007	6.33093e-008	2.06141e-008	6.86463e-007	6.25511e-006	2.37091e-006	0.0353838	0.00107651	6.24239e-005	2.77573e-009	2.04667e-014	7.65362e-019	1.76798e-022	4.75254e-022	3.39896e-021	1.25748e-023	3.03732e-023	6.54063e-026	1.20665e-027	6.59717e-027	6.49397e-032	4.2126e-030	9.6021e-033	7.26258e-035	6.97272e-035	3.48468e-036	
0	0	0	6.00096e-013	2.29757e-010	5.36084e-009	8.67098e-009	1.85089e-007	3.47857e-005	7.00445e-005	0.578827	0.990048	0.997346	0.999972	0.999927	0.91989	0.179944	0.319287	0.508243	0.00202751	0.00119897	3.17792e-005	2.37587e-007	2.85743e-008	1.02627e-011	3.13056e-013	2.61114e-016	3.97007e-019	1.38739e-021	2.24572e-024	
0	0	0	0	2.31157e-016	4.91734e-013	2.11708e-011	2.05909e-010	5.19138e-009	2.03587e-006	0.000174689	0.0072897	0.00258327	2.76875e-005	7.3211e-005	0.0801099	0.820056	0.680713	0.491757	0.997972	0.998801	0.999968	1	1	1	1	1	1	1	1	


1	0.991528	0.97473	0.997498	0.996508	0.996456	0.624168	0.0208133	0.000750591	0.000117826	3.60942e-007	4.17033e-010	7.32828e-014	3.28635e-018	1.5951e-021	1.94148e-023	1.65094e-024	4.05623e-026	1.26317e-026	3.94651e-028	1.47797e-030	1.28104e-031	3.78956e-033	1.84863e-033	9.12591e-035	3.71384e-036	9.27577e-037	7.49795e-038	2.27623e-038	7.28699e-039	
0	0.00815409	0.000889238	0.000760685	0.00285366	0.00296418	0.368732	0.0138071	0.00103467	0.000888524	5.30602e-006	1.61176e-008	3.00131e-010	2.92861e-017	4.27831e-023	6.34158e-026	4.99918e-027	3.22379e-027	2.43388e-027	2.61535e-027	3.54759e-028	8.68046e-029	1.34638e-029	1.47335e-032	5.79803e-034	5.21941e-035	6.12535e-037	2.77978e-039	6.16096e-042	1.8451e-041	
0	0.000317679	0.0241823	0.00144484	0.000533857	0.000574864	0.00707319	0.963637	0.285314	0.917478	0.891573	0.914135	0.991872	0.000284123	9.62465e-007	1.66322e-009	4.00592e-013	9.38919e-015	5.23111e-015	4.02461e-017	9.52338e-019	9.28696e-020	1.23018e-020	1.06524e-022	6.45105e-026	3.27839e-028	7.07481e-032	5.93659e-036	5.91748e-040	7.91071e-044	
0	0	0.000198376	0.000295929	0.000103594	2.86657e-006	2.69251e-005	0.00174197	0.712898	0.0706062	0.108308	0.0838356	0.00720866	0.99971	0.970346	0.368766	0.00332143	6.1206e-005	4.48783e-006	3.8648e-009	3.48105e-011	8.63785e-013	9.34489e-015	7.80098e-016	1.03296e-019	1.81514e-021	6.87648e-025	5.0199e-028	1.3236e-030	5.73937e-035	
0	0	5.07105e-013	2.1233e-007	6.68167e-007	1.78802e-006	1.67687e-008	3.35283e-008	1.81156e-006	0.00601677	2.17454e-005	0.000550018	0.000904209	6.20589e-006	0.0296129	0.365283	0.830514	0.951254	0.9865	0.00290621	5.24022e-006	5.08641e-009	2.76546e-014	3.95535e-018	1.61491e-021	5.16541e-025	2.61886e-025	2.03772e-030	2.8245e-031	4.56112e-034	
0	0	0	1.52017e-009	3.12177e-010	1.54371e-009	1.27214e-010	1.84284e-007	2.56954e-007	0.00489305	7.87011e-005	0.00147704	1.19809e-005	2.2963e-009	4.02197e-005	0.265948	0.161481	0.0483806	0.0123133	0.996732	0.993544	0.661206	0.0239585	0.00182746	0.00206986	9.05096e-006	8.06684e-009	2.81515e-011	4.21821e-015	1.93465e-017	
0	0	0	1.65802e-021	4.29762e-013	6.16618e-014	1.58646e-012	1.83235e-014	8.14472e-011	5.15678e-010	6.36457e-007	1.85551e-008	3.09021e-008	4.44753e-011	3.21247e-014	2.49573e-006	0.00370774	1.98461e-005	3.20145e-005	0.000313274	0.00501575	0.319275	0.826882	0.918508	0.981571	0.911396	0.696059	0.94462	0.877559	0.896153	
0	0	0	0	4.08207e-011	3.15345e-011	6.81249e-011	3.19185e-011	6.24054e-010	8.80772e-009	1.14827e-005	2.53908e-006	3.12782e-006	7.50869e-010	1.91319e-012	6.49004e-008	0.000976594	0.000284846	0.00115039	4.88734e-005	0.0014346	0.0195192	0.14916	0.0796649	0.0163596	0.0885946	0.303941	0.0553801	0.122441	0.103847	


1	0.889102	0.605462	0.235719	0.0361644	0.00404264	0.000101474	7.50236e-006	1.48865e-006	9.26779e-008	5.92829e-011	8.09801e-015	6.41771e-019	1.02107e-020	1.92717e-022	5.29935e-024	9.13101e-026	2.05666e-028	1.62023e-030	8.23632e-033	1.101e-037	5.82061e-042	6.10973e-047	1.03625e-047	2.7848e-049	7.87411e-050	2.04622e-050	1.21763e-050	1.42986e-051	1.98956e-051	
0	0.086152	0.227985	0.0927342	0.129131	0.0390514	0.0132817	0.000882639	0.000155086	1.69504e-005	6.23536e-009	6.02944e-012	1.88951e-016	7.86764e-018	3.92755e-019	3.64255e-021	7.37503e-023	1.18976e-024	6.42254e-027	4.33638e-029	1.98398e-034	1.80754e-038	3.32627e-043	7.8841e-044	1.18317e-045	2.81125e-046	2.02176e-046	1.32951e-046	6.03002e-047	6.45716e-047	
0	0.0247459	0.166461	0.667382	0.821986	0.929745	0.432942	0.0186319	0.000424582	2.36986e-005	8.08902e-008	7.25164e-010	9.43386e-012	1.77549e-015	4.08848e-018	1.06033e-021	3.5025e-022	3.05505e-023	1.54664e-023	3.64917e-026	2.0272e-029	9.65636e-033	3.86496e-036	3.57646e-038	4.80821e-041	4.29543e-043	6.71847e-044	3.74827e-046	4.26713e-048	8.69088e-047	
0	0	9.22032e-005	0.00416166	0.012708	0.027128	0.54379	0.956199	0.500336	0.915248	0.275012	0.0578981	0.053042	2.02471e-005	4.73647e-008	1.64464e-010	3.12301e-012	3.98703e-012	4.36264e-012	3.54822e-012	2.62088e-013	1.1231e-014	2.09195e-016	2.49408e-018	2.28943e-019	1.39508e-020	1.39059e-022	8.00043e-025	3.42325e-028	1.3363e-028	
0	0	2.51519e-008	2.88875e-006	1.02418e-005	3.24359e-005	0.00983517	0.0224673	0.478454	0.0344945	0.586945	0.113102	0.047657	0.00024765	4.59656e-007	9.49563e-010	3.69339e-012	2.2934e-012	1.85355e-012	4.55015e-013	1.05524e-012	4.22213e-013	2.59417e-014	1.89558e-015	1.49921e-017	8.78935e-020	1.25539e-023	1.59811e-026	1.01956e-028	9.44915e-029	
0	0	0	2.97004e-009	1.89196e-007	6.33561e-007	4.96397e-005	0.00177455	0.0205828	0.049257	0.136185	0.818825	0.895738	0.982542	0.975015	0.955308	0.9595	0.998662	0.99923	0.99678	0.999129	0.942624	0.0905758	0.053042	0.00673895	0.00232819	3.72934e-005	1.21884e-006	1.15346e-008	5.09862e-009	
0	0	0	1.63334e-012	8.8788e-011	2.1211e-010	5.64572e-008	3.7111e-005	8.80573e-006	0.000660952	0.00015568	0.00303078	0.000699365	0.00316798	0.00627293	0.00536045	0.0147109	0.000805485	0.00054639	0.00259418	0.000630833	0.0549095	0.908768	0.756864	0.952704	0.0904273	0.000359257	2.94732e-005	5.16417e-009	1.53926e-010	
0	0	0	0	8.175e-012	9.0924e-010	1.8065e-009	2.99651e-007	3.68184e-005	0.000299107	0.00170278	0.0071435	0.00286352	0.0140222	0.0187117	0.0393313	0.0257895	0.000532063	0.000223378	0.000625678	0.00023982	0.00246664	0.000655892	0.190094	0.0405571	0.907245	0.999603	0.999969	1	1	


1	0.629616	0.821525	0.540156	0.360075	0.291751	0.0031183	5.17683e-006	5.59311e-008	2.29958e-009	1.42014e-012	5.18273e-016	3.59757e-020	3.56983e-023	1.24596e-026	5.08443e-030	2.42663e-031	2.37006e-032	1.60857e-032	6.17991e-033	1.28569e-037	6.54848e-042	1.42532e-045	2.09567e-046	4.6863e-049	6.25642e-050	5.58928e-051	6.94396e-052	7.32013e-053	3.68283e-054	
0	0.331035	0.00557891	0.00826038	0.000623252	0.00232465	8.11962e-005	9.88328e-008	1.76326e-009	1.77909e-011	5.78303e-014	5.92944e-018	2.20086e-022	3.72451e-024	2.05063e-027	2.01808e-029	1.60938e-031	4.84172e-033	1.98998e-034	9.63889e-034	7.74622e-038	5.19433e-041	4.93001e-043	5.46866e-043	3.83881e-044	9.78692e-045	3.63596e-046	1.69203e-046	5.83574e-047	1.48694e-047	
0	0.0393488	0.110495	0.250489	0.176999	0.122743	0.0257855	5.63031e-005	6.61362e-008	2.44816e-009	3.53715e-011	1.04121e-012	7.75026e-015	1.33923e-019	1.9125e-024	1.0234e-029	3.03896e-031	5.90797e-031	1.32635e-030	6.96117e-031	2.14661e-033	4.0023e-035	1.10338e-035	2.85183e-037	3.32291e-040	1.60495e-041	2.67263e-043	4.86326e-045	5.4344e-047	1.02775e-048	
0	0	0.0624011	0.201093	0.462288	0.582844	0.970982	0.9704	0.964359	0.994731	0.783881	0.561016	0.810327	0.0317943	0.000261545	3.26247e-008	3.12608e-011	1.41048e-009	1.17814e-007	1.48259e-007	5.08978e-010	1.10682e-012	3.41459e-014	2.20244e-016	5.56216e-021	4.25816e-023	2.75303e-027	1.73462e-031	1.49954e-035	2.09205e-039	
0	0	4.44854e-022	1.8619e-006	1.49563e-005	0.000337066	3.34784e-005	0.0295382	0.03562	0.00525737	0.215644	0.418166	0.189152	0.967882	0.994093	0.388894	0.0550882	0.672877	0.972316	0.160127	0.00828979	6.09924e-006	3.59612e-009	4.20018e-012	5.09859e-016	5.63379e-019	3.02974e-024	8.4493e-029	8.81052e-034	2.01558e-039	
0	0	0	1.7749e-010	1.20722e-010	3.1831e-008	7.14576e-009	2.81541e-007	2.10383e-005	1.17847e-005	0.000475621	0.0208166	0.000453535	0.000322348	0.00564585	0.611103	0.927445	0.316919	0.0119722	0.833452	0.990451	0.980294	0.355879	0.858315	0.957237	0.192331	2.65849e-005	5.51626e-008	6.84819e-011	1.57246e-014	
0	0	0	9.30849e-030	1.17305e-013	1.32475e-013	6.38049e-012	4.62942e-014	7.99746e-011	2.78468e-008	1.37454e-008	9.623e-007	6.05948e-005	1.19148e-008	2.81862e-009	2.58415e-006	0.0172143	0.00257477	0.00466109	0.00411492	0.00115168	0.0195379	0.642736	0.104834	0.0424786	0.798769	0.991925	0.986998	0.926328	0.989612	
0	0	0	0	5.27426e-013	2.2756e-012	1.08582e-011	3.89955e-013	3.67302e-010	1.0057e-008	6.26756e-008	3.43851e-007	6.57596e-006	1.07436e-006	3.4836e-008	2.44478e-007	0.000252827	0.0076293	0.0110507	0.0023055	0.000107675	0.000161642	0.00138512	0.0368513	0.000284674	0.00889955	0.00804872	0.0130018	0.0736723	0.0103877	


1	0.964088	0.977636	0.961923	0.941035	0.959408	0.500798	0.592934	0.0792823	0.0392359	1.16452e-006	8.0831e-011	1.40109e-015	2.43139e-018	1.0304e-021	6.28007e-025	2.1336e-026	3.38506e-027	3.71641e-027	1.12199e-027	2.72195e-032	7.78052e-037	7.48693e-041	4.11241e-042	3.72258e-043	4.97748e-044	2.45729e-044	1.79509e-044	4.79576e-045	2.95791e-045	
0	0.0322871	0.0215471	0.0329037	0.0532334	0.0345695	0.0292293	0.0544471	0.00208154	0.00396035	4.50967e-005	3.53454e-007	9.12312e-010	2.03412e-013	1.16219e-017	2.37965e-021	1.17472e-021	6.93823e-023	6.50154e-023	2.91317e-023	1.65963e-025	4.79561e-027	2.90595e-028	6.46248e-029	4.29687e-029	4.30281e-030	7.58389e-030	5.68414e-030	1.90982e-030	6.35597e-031	
0	0.00362513	0.00080208	0.00517203	0.00569066	0.00593024	0.465217	0.0658118	0.00673362	0.00247212	4.08481e-005	1.88545e-007	1.5118e-009	7.54244e-015	1.05602e-019	5.63844e-023	7.11856e-024	1.40395e-022	4.87007e-022	1.74393e-021	6.66156e-022	6.6226e-023	4.2778e-024	4.10571e-026	4.13468e-027	1.6277e-028	5.33617e-030	4.10324e-031	5.33018e-033	2.73468e-031	
0	0	1.45515e-005	4.46328e-007	3.8646e-005	9.06801e-005	0.0043921	0.239682	0.383285	0.449925	0.535587	0.462128	0.628909	0.000106088	1.7664e-009	1.4368e-013	1.23776e-016	4.67999e-018	4.0101e-019	2.16964e-018	2.78397e-018	1.62502e-018	1.3947e-019	1.61088e-021	1.75832e-022	4.6186e-023	1.10477e-024	2.28462e-026	9.65124e-029	9.15356e-031	
0	0	3.3783e-007	4.09788e-008	7.28854e-007	1.78769e-007	9.72823e-006	0.0454257	0.00149149	0.307229	0.0075351	0.0912961	0.151485	0.000100849	1.65796e-008	2.0964e-013	5.90112e-017	1.43082e-017	3.33751e-018	2.26971e-019	1.62782e-022	1.01436e-021	3.12915e-021	1.42617e-022	1.09056e-024	1.09918e-025	5.72785e-026	2.50892e-028	1.2489e-030	4.94384e-032	
0	0	0	8.54353e-007	1.04213e-006	1.72131e-006	0.000354752	0.00160666	0.526849	0.192531	0.413076	0.219159	0.133214	0.0131695	1.24331e-005	3.01765e-010	5.1333e-013	6.65692e-013	1.38871e-011	6.20515e-013	1.21953e-013	1.13744e-015	7.38519e-018	3.54317e-020	2.04822e-024	2.23089e-025	1.05893e-027	1.88099e-029	5.32926e-030	6.66326e-032	
0	0	0	4.56829e-024	3.82599e-010	1.44619e-009	2.1712e-008	9.25569e-005	0.000272778	0.00458625	0.0435354	0.22378	0.0835633	0.985835	0.998995	0.986398	0.760986	0.889106	0.760839	0.157997	0.252311	0.0156662	4.39355e-005	2.52993e-007	5.03289e-010	5.82301e-013	1.11317e-016	5.44632e-020	3.13634e-023	1.14885e-026	
0	0	0	0	3.24032e-011	6.27832e-011	2.60674e-010	9.56004e-008	4.63783e-006	5.98325e-005	0.000179362	0.00363594	0.00282813	0.000788471	0.00099218	0.0136016	0.239014	0.110894	0.239161	0.842003	0.747689	0.984334	0.999956	1	1	1	1	1	1	1	


1	0.865692	0.714498	0.10669	0.0210177	0.00164225	4.18403e-005	1.12769e-006	9.78233e-009	1.09298e-010	1.70009e-015	2.10888e-020	3.82249e-027	3.59042e-029	1.78228e-031	5.26931e-035	9.91483e-038	9.6657e-040	4.30395e-039	4.21998e-040	2.03543e-044	5.70975e-049	2.69611e-053	1.67627e-055	9.85954e-057	3.38989e-058	9.00557e-059	7.24393e-060	8.97081e-061	1.13571e-061	
0	0.134153	0.268268	0.889846	0.965228	0.996092	0.977072	0.00820839	1.67952e-005	1.05374e-007	1.76e-010	4.46934e-014	4.60312e-019	2.5662e-022	1.52693e-025	1.2953e-030	2.32128e-033	7.50419e-033	9.46389e-031	4.61748e-032	1.72618e-034	3.872e-037	2.87582e-040	7.67653e-043	2.29662e-046	3.73708e-050	7.65717e-053	5.48168e-057	3.36892e-059	4.51564e-060	
0	0.000154936	0.0172332	0.00346318	0.0137516	0.00226527	0.022885	0.987954	0.945865	0.969085	0.901168	0.146428	0.0022918	4.81584e-005	5.87379e-008	3.74051e-012	6.08643e-017	4.76501e-018	1.24118e-016	9.13929e-016	4.78116e-016	4.40511e-018	1.52693e-020	3.34009e-024	7.21081e-027	6.13368e-029	3.82412e-033	1.26901e-036	1.62741e-041	2.32998e-045	
