0	0	0	3.2123e-013	2.68911e-015	2.48808e-016	8.32166e-013	8.48438e-016	3.92461e-014	1.34313e-007	4.21203e-010	1.44473e-007	5.17062e-009	8.64488e-008	1.45312e-007	7.89557e-006	9.21435e-009	9.16676e-007	1.85575e-008	0.000684947	8.54138e-007	1.56257e-011	1.82081e-011	7.91811e-014	3.33133e-014	2.92434e-014	2.97298e-017	1.26793e-016	1.14798e-016	2.04742e-018	2.0301e-016	1.89389e-017	1.3523e-019	2.40162e-022	3.44493e-023	1.72359e-022	2.53556e-021	1.60774e-025	3.15207e-025	7.32616e-025	8.64482e-028	1.37535e-026	3.61496e-024	1.57812e-019	2.16216e-017	7.92934e-018	7.74299e-015	4.27366e-014	1.80386e-015	7.89812e-016	4.69378e-019	4.85847e-021	1.86735e-018	
0	0	0	0	8.91562e-009	1.1287e-010	2.30909e-008	9.11666e-008	5.74789e-008	1.23356e-005	0.000123464	0.00308372	0.246018	0.637452	0.85088	0.98994	0.995536	0.998876	0.996459	0.963126	0.984335	0.999726	0.999978	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.750631	0.152654	0.254502	0.20389	0.196261	0.175395	0.167139	0.0888945	0.00849244	0.00073917	1.99918e-005	1.07575e-005	1.59181e-006	9.65966e-007	3.61177e-007	5.46482e-008	3.65785e-009	7.85433e-011	3.50987e-014	1.27389e-014	4.18854e-015	1.03263e-016	2.20171e-017	2.76017e-018	1.24306e-018	9.0613e-020	5.62507e-021	8.47688e-022	8.46997e-023	3.0411e-024	2.30442e-025	2.69316e-026	3.57437e-027	1.2482e-027	9.44701e-028	4.59186e-028	5.50681e-028	7.44285e-027	9.19899e-027	1.11233e-025	3.74851e-024	5.66348e-024	5.20421e-024	1.49859e-024	2.32695e-025	4.12669e-026	1.31746e-027	1.16443e-029	2.07436e-032	9.09941e-033	4.69173e-033	9.12987e-034	
0	0.181702	0.846456	0.69657	0.793498	0.319258	0.110098	0.0982267	0.0544144	0.00121919	0.000206756	7.73082e-006	1.8082e-005	3.18573e-006	2.80433e-007	3.95282e-007	4.67302e-008	2.45007e-008	5.76266e-010	1.06925e-012	1.17624e-013	9.01159e-014	7.01466e-015	1.04986e-015	3.29598e-016	1.17168e-016	3.12781e-017	4.00523e-018	1.55405e-018	1.30397e-019	1.79556e-020	6.60569e-022	6.40554e-023	1.15052e-023	5.83576e-024	1.00679e-023	4.07449e-024	6.61374e-024	7.51016e-023	6.56309e-022	1.40192e-020	7.38354e-019	2.24013e-018	1.3764e-018	1.86763e-019	2.51756e-020	7.47652e-021	1.21253e-022	6.57637e-025	6.83294e-027	8.40063e-028	3.13244e-028	1.13389e-028	
0	0.0676671	0.000180888	0.0247422	0.000467664	0.379091	0.0432046	0.0127398	0.596059	0.707132	0.106395	0.199784	0.0087792	0.000694745	0.00838178	8.36385e-005	0.000456827	2.10726e-007	5.74552e-010	9.98429e-015	4.34131e-014	2.26003e-013	3.88649e-015	1.70073e-016	2.28948e-016	2.7871e-016	6.57753e-018	2.42989e-018	5.79983e-020	1.31888e-019	1.46596e-021	3.63227e-021	6.32856e-021	5.83222e-021	5.01826e-021	3.46155e-022	1.88781e-023	1.32428e-023	2.35849e-023	3.6586e-024	6.61246e-022	8.78673e-020	4.68479e-020	3.97197e-021	3.03114e-021	1.46464e-021	8.97963e-024	7.24576e-024	5.61267e-025	1.97713e-027	1.23563e-028	1.44486e-028	8.62464e-032	
0	0	0.000683845	0.0241525	0.00185494	0.105308	0.670465	0.71997	0.180352	0.00502464	0.0113785	0.00234113	0.0751325	0.000224988	3.30087e-005	4.82097e-005	1.75831e-005	1.39835e-006	2.2172e-010	4.83679e-014	1.56418e-013	2.1979e-013	5.28414e-015	1.05661e-017	6.91486e-017	1.59481e-018	1.02779e-019	5.3558e-021	4.00615e-022	1.10693e-021	1.70486e-023	4.813e-024	5.03227e-023	4.22631e-022	2.97098e-020	8.63579e-019	2.71511e-019	6.6578e-018	3.8355e-016	8.97253e-017	3.77121e-015	1.72503e-012	3.80009e-011	8.11197e-013	3.16755e-016	4.34371e-017	8.09731e-020	3.12512e-024	3.48155e-027	2.74795e-029	6.18419e-029	6.49279e-029	1.60899e-031	
0	0	2.50406e-005	3.1047e-005	0.000274811	6.69171e-005	0.000792653	0.00176387	0.080108	0.278073	0.880749	0.796517	0.315438	0.723395	0.770237	0.118995	0.245797	0.0022098	0.00103647	1.90382e-006	6.03117e-008	5.64745e-008	1.92615e-009	5.85417e-010	5.13116e-010	4.67046e-009	1.96174e-009	3.29585e-009	7.66751e-010	1.16437e-010	1.04433e-011	2.34298e-012	6.01219e-013	2.35209e-013	1.48381e-014	1.37369e-015	3.03136e-017	7.36046e-019	5.19177e-019	2.04272e-018	2.02266e-017	2.08751e-015	3.16711e-013	1.53338e-012	2.92038e-013	7.05869e-014	7.80098e-014	7.33101e-016	1.06647e-017	2.84738e-019	3.99549e-019	2.93131e-019	4.7893e-020	
0	0	0	2.29345e-006	1.47449e-005	1.44994e-005	4.27435e-005	0.000159262	0.000162305	1.87915e-005	0.000453887	0.00120878	0.600035	0.0498615	0.0350572	0.193579	0.0165893	0.430718	0.0015585	8.76206e-005	0.00180888	0.00106937	0.000268427	1.7569e-005	2.37292e-006	1.90156e-008	4.01531e-010	6.95407e-012	5.66118e-011	1.90438e-012	9.14499e-013	2.79574e-014	3.42588e-014	2.71775e-014	6.38465e-013	2.63555e-011	1.64397e-010	6.56769e-009	2.75886e-007	1.09167e-006	9.73184e-007	9.92225e-006	4.52787e-005	6.52405e-005	1.46873e-006	6.01542e-007	2.61091e-007	3.58451e-008	5.44714e-010	1.06889e-012	2.78848e-014	1.64273e-015	1.54118e-016	
0	0	0	1.33691e-008	3.51633e-008	4.11956e-008	4.97187e-009	1.23159e-009	8.47165e-007	3.68437e-005	7.22566e-005	0.000118161	0.000181594	0.187006	0.00955391	0.221878	0.012382	0.030859	0.8425	0.992258	0.753336	0.005109	0.000136999	3.22584e-006	3.50002e-007	1.39172e-007	3.78683e-009	9.14941e-009	3.05363e-008	1.83292e-009	1.96975e-008	7.09594e-008	5.06031e-009	1.29464e-010	3.5583e-013	9.91664e-015	6.85578e-013	1.10801e-013	9.3603e-008	5.75641e-006	8.20963e-006	1.55357e-006	5.46337e-008	5.35605e-006	0.000199248	0.00026476	0.109374	0.796701	0.932649	0.978418	0.497384	0.00396423	0.00249414	
0	0	0	0	1.52048e-007	1.46157e-006	1.74645e-006	1.59388e-006	8.49689e-006	2.68407e-006	5.17041e-006	3.46533e-006	0.000404708	0.0388132	0.176735	0.465414	0.724757	0.536212	0.154905	0.00765284	0.244855	0.993822	0.999595	0.999979	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999993	0.999991	0.999989	0.999955	0.999929	0.999799	0.999735	0.890626	0.203299	0.0673505	0.0215822	0.502616	0.996036	0.997506	


1	0.977556	0.993767	0.932916	0.872886	0.588323	0.145869	0.0172979	0.0156086	0.0902108	0.0856575	0.0590927	0.0210013	0.00426033	0.000897528	0.00066237	0.000244771	7.80868e-005	2.90854e-005	2.40038e-006	4.40463e-007	1.32732e-007	6.94114e-009	4.85956e-009	6.11454e-010	9.34198e-010	2.26565e-010	5.72617e-012	2.09615e-013	3.74385e-015	6.71482e-017	2.22145e-018	3.55814e-020	1.31315e-021	7.18603e-022	1.10384e-022	2.25856e-024	2.3373e-025	2.44302e-025	1.28295e-025	1.47251e-027	1.56611e-029	4.3187e-030	4.63503e-031	4.38757e-032	1.49775e-032	1.3275e-033	2.08103e-034	2.92499e-035	3.51458e-036	2.21307e-036	2.09527e-036	5.58886e-037	
0	0.00933164	0.00296165	0.0616072	0.00448792	0.117512	0.00839748	0.000594415	0.00184816	0.00683319	0.0122865	0.46498	0.176311	0.0207612	0.0296891	0.0100368	0.0110789	0.000476067	2.59382e-006	6.50543e-007	3.13999e-007	9.57515e-007	8.66681e-008	2.55246e-008	7.21942e-009	1.45798e-008	2.11342e-009	5.81947e-011	2.47844e-012	6.52646e-014	2.62388e-015	1.4513e-016	1.27786e-017	3.50042e-018	1.52775e-017	4.84558e-018	2.30048e-019	3.28004e-019	1.29307e-018	4.01201e-019	5.94239e-022	1.20983e-024	2.54905e-026	1.42643e-029	1.19957e-032	1.96206e-034	2.19541e-036	6.22704e-035	3.46414e-035	1.25535e-036	4.7992e-038	1.6183e-038	1.53788e-039	
0	0.0131119	0.00137097	0.00324543	0.000652796	0.000681328	0.000100288	4.69354e-007	2.21633e-005	0.00446626	0.000815068	0.0592135	0.322466	0.0389722	0.0114723	0.00234025	0.00235354	4.80119e-005	1.08675e-006	4.3082e-007	6.47759e-009	3.63941e-007	1.97031e-007	2.02231e-007	1.18655e-007	1.57376e-006	6.5878e-007	8.73576e-007	1.29117e-008	5.90761e-011	1.68734e-012	1.04647e-013	2.94825e-015	7.56777e-016	2.04767e-016	1.15671e-017	6.96512e-020	3.53738e-021	2.47748e-018	3.75035e-017	9.16872e-020	4.51452e-022	4.5925e-024	4.3919e-027	7.80942e-030	2.55916e-031	1.61368e-033	6.22124e-034	5.70159e-035	2.98379e-035	5.38237e-037	7.65139e-038	6.10837e-040	
0	0	4.62104e-005	3.7741e-007	2.24235e-005	2.54104e-008	2.20488e-008	1.69763e-009	7.23873e-008	3.24387e-005	2.36183e-005	0.00116401	0.00765064	0.528167	0.821033	0.383023	0.580995	0.394199	0.0113246	0.0074798	0.000863589	0.000124744	5.22874e-006	0.000124563	0.000218731	0.0116606	0.510833	0.941348	0.869597	0.928819	0.835971	0.908103	0.975524	0.944377	0.463563	0.0889741	0.00062044	2.89641e-006	2.92507e-005	0.000245035	6.49185e-007	1.39484e-009	1.39944e-012	1.20665e-014	7.93532e-017	1.08981e-019	1.25435e-021	9.36477e-021	1.20363e-020	1.77396e-019	2.93409e-021	2.39647e-022	2.41784e-023	
0	0	0.00185453	0.000622872	0.00167061	0.000850534	3.57432e-005	4.56415e-006	1.01216e-006	8.01034e-007	0.000945058	3.57504e-005	0.000102729	0.00296984	0.00373726	0.0914516	0.00135951	0.0115831	0.15099	0.00055047	6.75606e-005	3.71931e-005	3.31759e-007	2.27843e-007	4.47967e-007	2.3402e-005	0.00155077	0.000269057	0.114325	0.070853	0.163642	0.0918711	0.0244736	0.0555368	0.110563	0.0689852	0.0027111	0.000201457	0.0408261	0.290747	0.997318	0.994025	0.120384	0.00365468	0.000215293	1.47003e-005	1.41588e-007	4.72585e-009	3.51539e-010	5.25286e-011	2.97954e-009	1.602e-009	3.46568e-009	
0	0	0	0.00148249	0.112217	0.141075	0.314694	0.814709	0.00453818	3.60415e-006	2.28698e-006	5.65726e-008	0.000445815	1.65365e-006	2.69676e-006	0.00279333	7.88403e-005	0.0132513	0.000241327	0.00561055	9.7213e-006	1.41858e-006	5.03577e-007	8.3436e-010	7.01772e-009	4.10584e-009	3.07349e-006	7.49883e-007	0.000202633	6.6588e-006	0.000325442	5.61502e-006	2.19288e-006	8.60886e-005	0.425778	0.835463	0.980753	0.969208	0.631677	0.0339725	0.000153972	0.00596828	0.8769	0.00848997	3.16723e-005	0.000240644	4.60838e-006	1.00295e-008	1.68638e-011	1.33476e-013	3.03597e-011	1.37383e-010	1.50115e-009	
0	0	0	0.000125196	0.00766845	0.139207	0.518751	0.152751	0.749028	0.0257897	0.00151552	1.322e-006	8.44471e-008	1.1027e-006	3.90764e-008	1.83255e-005	1.62162e-005	8.78112e-005	0.00113817	0.00246654	0.000319088	7.42895e-007	1.44348e-007	5.3899e-009	5.82752e-011	2.25772e-011	4.91386e-010	2.72686e-008	1.76273e-008	8.58026e-008	4.74775e-006	6.03377e-006	8.06852e-008	6.13333e-008	9.0987e-005	0.00288408	0.0124015	0.0194512	0.289077	0.624221	0.00216637	5.82455e-006	0.00260337	0.974686	0.895911	0.448703	0.596298	0.129474	0.0103663	5.67974e-005	4.36574e-006	1.04155e-006	7.37552e-006	
0	0	0	0	0.000394938	0.0123502	0.0121518	0.0146427	0.228954	0.872663	0.898754	0.415513	0.472023	0.404867	0.133168	0.509674	0.403873	0.580276	0.836273	0.983889	0.998739	0.999834	0.999994	0.999875	0.999781	0.988314	0.487613	0.0583816	0.0158749	0.000321494	5.64407e-005	1.46502e-005	5.78563e-007	6.4562e-008	4.41125e-006	0.00369321	0.0035139	0.0111369	0.0383899	0.0508143	0.000360732	8.32377e-007	0.000112919	0.013169	0.103842	0.551041	0.403697	0.870526	0.989634	0.999943	0.999996	0.999999	0.999993	


1	0.927131	0.479709	0.312086	0.072569	0.0648349	0.012805	0.00170482	0.00355955	0.00653307	0.0712004	0.514408	0.504487	0.812231	0.898707	0.683679	0.32701	0.115601	0.0485126	0.0305151	0.0122939	0.121044	0.0616927	0.30158	0.381427	0.0475731	0.0106759	0.00205097	0.000803923	4.69488e-005	7.64885e-006	5.4602e-006	4.48438e-006	1.96812e-006	5.36538e-007	9.08614e-009	4.34367e-010	1.78517e-011	2.59491e-013	2.41922e-015	7.54415e-017	9.90193e-019	2.21122e-019	3.46398e-020	1.93508e-021	4.83711e-023	3.48827e-024	2.74485e-024	2.08389e-023	4.73098e-023	1.70431e-023	1.61009e-024	1.01317e-024	
0	0.0728607	0.520287	0.68773	0.927412	0.930328	0.986815	0.998241	0.449132	0.0185851	0.0358969	0.00104655	0.23869	0.102637	0.0461347	0.297325	0.0535598	0.675174	0.114097	0.322781	0.703132	0.678046	0.923946	0.482359	0.227882	0.000675561	0.00065598	3.8175e-005	7.17082e-005	2.70351e-006	8.67327e-007	4.46477e-007	1.92247e-007	1.34906e-007	6.24523e-007	4.56141e-008	3.13823e-008	7.56451e-009	3.07933e-009	1.49441e-009	7.77822e-010	1.84247e-010	1.51118e-010	2.05086e-010	3.577e-011	1.70577e-011	4.19089e-012	3.92214e-012	1.35411e-011	7.55311e-012	1.16393e-012	7.05356e-014	9.75835e-014	
0	7.87769e-006	3.66436e-006	0.00018364	4.58777e-006	0.00483598	0.000346549	4.16788e-005	0.547303	0.673782	0.0127022	0.0757628	3.6257e-005	0.0305694	0.0409757	0.0119756	0.618528	0.0324666	0.772883	0.593258	0.233703	0.110403	0.00735844	0.200895	0.378668	0.839228	0.0102667	0.273432	0.0290558	0.000811221	2.18271e-005	0.000599047	0.000644796	4.94004e-005	2.66703e-007	4.03715e-011	1.06818e-011	3.4142e-012	2.2017e-010	1.44097e-009	2.11573e-009	1.11858e-011	3.05285e-013	7.41271e-012	1.26231e-010	1.2788e-013	1.47488e-012	1.99038e-012	2.67638e-010	3.79361e-010	4.7802e-014	1.20581e-015	3.83533e-017	
0	0	5.3598e-007	3.18682e-007	1.37851e-005	3.98284e-007	2.73438e-005	1.03573e-005	6.49813e-007	0.07696	0.640174	0.210183	0.225063	0.0431351	0.0120082	0.00616178	0.00044173	0.173208	0.0179065	0.0459814	0.0248719	0.0532591	0.00286009	0.0132481	0.00635669	0.0204163	0.964886	0.0690441	0.822613	0.987115	0.990327	0.400459	0.722121	0.919802	0.436818	0.0181024	0.00245028	2.82642e-005	2.31931e-007	1.01859e-008	1.92519e-009	7.80152e-010	6.98331e-011	4.42927e-012	3.85975e-013	9.34544e-013	4.76733e-014	7.58822e-013	2.02149e-012	2.88961e-010	1.66663e-010	1.35691e-011	1.3758e-011	
0	0	4.62045e-008	3.36293e-008	2.76728e-007	5.04616e-007	6.40372e-006	4.47517e-007	4.551e-006	0.224134	0.232091	0.193854	0.00326038	0.00957058	0.00180753	0.000655557	0.000434517	0.00289076	0.0462754	0.00365274	0.000963733	0.0235918	0.000870429	0.000853132	0.0053744	0.0914441	0.0120501	0.650582	0.127155	0.00944627	0.0042765	0.591896	0.221107	0.0472768	0.00264143	0.000185581	7.54865e-005	2.13754e-006	1.98805e-006	1.47755e-006	5.71615e-006	1.95054e-006	3.60058e-007	2.21958e-007	6.44902e-007	2.28625e-008	7.62991e-009	9.96232e-010	1.61718e-009	2.98044e-009	3.16485e-010	5.51923e-011	5.35899e-012	
0	0	0	4.37216e-009	1.38533e-008	4.54501e-008	3.75913e-008	2.05593e-006	1.65593e-007	1.84391e-009	0.0076736	0.000621783	0.0281112	0.000832695	0.000132016	0.000146747	1.94746e-006	0.00065319	3.24134e-005	0.00373151	0.0249926	0.00739382	0.00235094	0.000385709	1.68227e-005	2.36101e-007	0.00139427	8.46931e-006	0.0190055	0.00239897	0.00533988	0.00328294	0.0534317	0.0309294	0.560378	0.981455	0.991007	0.998522	0.966486	0.702591	0.443903	0.875936	0.869083	0.734816	0.00465525	0.000127154	7.38135e-007	3.04296e-007	8.03497e-008	5.99145e-009	4.68224e-010	1.18284e-011	1.06909e-011	
0	0	0	1.06369e-011	1.19629e-011	5.86242e-010	2.27318e-010	1.54288e-010	4.10246e-007	3.48756e-006	0.000243504	0.00408137	7.69758e-005	0.000920515	0.000163732	3.60418e-005	2.17064e-005	2.81629e-006	0.00028795	7.35098e-005	3.05638e-005	0.00576666	0.000278575	0.000450037	0.000207053	0.000660693	6.87848e-005	0.00484308	0.00127684	0.000177497	2.56208e-005	0.00374774	0.0026721	0.0019144	8.9134e-005	0.00016371	0.00407753	0.000579674	0.0320946	0.294358	0.538705	0.0729792	0.03145	0.097204	0.807424	0.0300655	0.0229647	0.00927393	0.0476553	0.0693179	0.00158302	7.80216e-005	2.50925e-006	
0	0	0	0	2.03461e-010	1.93313e-009	3.73218e-009	4.78901e-009	1.06319e-007	1.85194e-006	1.80779e-005	4.22559e-005	0.000274969	0.000103731	7.14727e-005	2.01403e-005	2.35125e-006	3.84828e-006	5.15602e-006	7.38796e-006	1.21053e-005	0.000496252	0.000643309	0.000228516	6.81271e-005	2.26257e-006	2.75001e-006	1.39655e-006	1.80959e-005	1.54488e-006	4.80678e-007	9.16197e-006	1.9045e-005	2.62108e-005	7.19421e-005	9.28478e-005	0.00239	0.000867629	0.00141712	0.00304921	0.017386	0.0510832	0.0994671	0.16798	0.18792	0.969807	0.977035	0.990726	0.952345	0.930682	0.998417	0.999922	0.999997	


1	0.915209	0.595296	0.956617	0.960221	0.995369	0.999171	0.999879	0.950481	0.96753	0.938403	0.813679	0.575327	0.114406	0.321863	0.510914	0.473533	0.689736	0.454386	0.0136776	0.0907342	0.0838297	0.0065268	0.000332175	2.58518e-005	1.24871e-006	5.19654e-008	5.41246e-010	9.23175e-014	4.84569e-017	7.20523e-021	2.4707e-024	1.21692e-026	5.35036e-029	1.45259e-031	2.86569e-034	1.65001e-036	6.27879e-039	1.73877e-042	1.10971e-044	1.95424e-047	1.19542e-050	1.29457e-052	5.29848e-054	3.39345e-055	6.41748e-057	3.93739e-058	6.8369e-058	2.76705e-058	5.74078e-058	1.57795e-058	1.5456e-058	9.90109e-059	
0	0.0847887	0.404695	0.043364	0.0397692	0.00463021	0.000828855	0.000120807	0.0495182	0.0324611	0.0615529	0.186003	0.424659	0.878138	0.663861	0.450994	0.525297	0.304725	0.544264	0.986115	0.903971	0.916013	0.993276	0.998604	0.999418	0.7076	0.414333	0.927985	0.00307182	1.6999e-006	4.25948e-009	2.15062e-011	3.19828e-013	3.57272e-015	7.78584e-019	3.04803e-023	7.54932e-027	3.55762e-031	5.58251e-035	2.43122e-036	3.16638e-040	1.14763e-045	6.58337e-050	1.72818e-051	1.22953e-052	5.8702e-056	6.58373e-057	7.36358e-056	2.3175e-055	1.86751e-053	4.17019e-055	7.8938e-056	1.96798e-055	
0	2.25852e-006	8.41758e-006	1.83193e-005	9.41187e-006	3.26382e-007	8.72803e-009	1.27797e-007	2.15355e-007	8.49708e-006	4.38618e-005	0.000317646	1.43531e-005	0.00745572	0.0142673	0.0380888	0.00116642	0.00553487	0.00134766	0.000207761	0.00527871	0.000143127	0.000197585	0.00106352	0.000556239	0.292399	0.584792	0.0720138	0.996895	0.762981	0.983275	0.989292	0.309495	0.00598337	9.1137e-007	2.9398e-011	7.01208e-013	9.84369e-018	5.18321e-022	1.42743e-024	5.71818e-030	1.30202e-036	1.09468e-043	1.40417e-047	9.52537e-049	1.14962e-054	1.67655e-058	5.12255e-057	1.27548e-056	4.57935e-054	1.1899e-054	6.1045e-058	1.76623e-057	
0	0	2.65584e-007	5.21793e-007	3.14306e-007	4.78021e-008	7.04618e-009	4.08749e-008	7.98531e-011	7.14688e-009	3.42925e-007	1.69236e-008	7.40827e-008	5.12198e-008	7.87182e-006	3.22051e-006	3.3275e-006	3.23369e-006	1.66308e-006	5.36429e-009	1.58632e-005	1.42643e-005	8.60663e-009	3.48665e-008	6.47184e-009	1.63003e-007	0.000875294	1.27886e-006	3.35853e-005	0.237018	0.0167222	0.0107078	0.69047	0.992052	0.836269	0.614354	0.392501	0.0109733	9.33614e-005	6.25242e-007	1.38898e-008	1.06173e-009	8.29743e-014	3.37427e-018	1.11802e-022	7.39587e-027	2.75133e-032	3.86231e-034	1.99048e-036	9.0549e-036	7.69174e-035	6.09399e-034	1.96006e-033	
0	0	5.22345e-015	2.53149e-008	2.26153e-008	2.69529e-008	8.42413e-008	2.76881e-007	1.06585e-007	8.56231e-010	4.19525e-011	3.82963e-010	3.96046e-010	8.23732e-012	4.70475e-010	1.15757e-007	3.62233e-008	3.39865e-007	4.38423e-010	7.9691e-010	3.07115e-009	9.54162e-008	4.76943e-008	9.04937e-012	1.1973e-010	6.30568e-013	3.14635e-011	9.59525e-009	4.32959e-012	8.59746e-010	2.52002e-006	2.59407e-007	3.47075e-005	0.00196475	0.16373	0.385635	0.607486	0.989021	0.999379	0.892028	0.963919	0.989428	0.982499	0.967223	0.0125831	4.88009e-006	2.31425e-009	3.03841e-011	5.28095e-014	7.64997e-016	1.232e-017	6.94003e-018	1.97854e-018	
0	0	0	3.33876e-014	1.98451e-011	1.04373e-012	9.23312e-012	5.04633e-011	3.17643e-011	1.15536e-012	2.57902e-013	4.27584e-013	6.27761e-015	3.94587e-014	3.18485e-014	2.47018e-010	2.70047e-011	4.31548e-009	6.17624e-008	1.09695e-010	1.07199e-010	2.98226e-011	1.06423e-012	1.34066e-012	7.09105e-016	3.42762e-014	6.24339e-013	2.67335e-010	2.96948e-014	4.68765e-013	1.20299e-009	1.44242e-010	8.77904e-010	1.36264e-007	3.17882e-008	1.10914e-005	3.10041e-006	4.91111e-006	0.000525239	0.107291	0.0355365	0.00975718	0.00348673	0.00888503	0.0194565	7.41616e-005	2.09868e-006	2.53964e-008	1.98194e-010	1.13202e-011	3.04465e-014	5.01026e-017	9.36556e-020	
0	0	0	9.20389e-017	2.31147e-009	1.15888e-010	3.17541e-011	1.94018e-010	4.58845e-011	1.9897e-009	9.77109e-011	5.20396e-014	6.95912e-013	4.9996e-014	4.70893e-015	1.94178e-012	3.16866e-011	1.05229e-010	3.33594e-008	2.78974e-011	9.68161e-013	1.82987e-012	2.58247e-011	8.00433e-013	4.57617e-015	1.56209e-014	5.55709e-016	1.12334e-014	1.01598e-014	1.20408e-018	3.2011e-016	1.03484e-012	3.34713e-013	1.31984e-010	9.98264e-010	2.24524e-007	9.44388e-006	3.08945e-007	2.72965e-006	0.000680128	0.000544656	0.000814937	0.0140133	0.0237357	0.967338	0.993469	0.988937	0.0481966	8.55456e-005	6.89321e-006	1.25725e-006	1.70327e-007	8.16417e-009	
0	0	0	0	9.31774e-017	5.46415e-010	6.4203e-010	1.16673e-009	1.52519e-009	1.68823e-009	1.90463e-008	1.84438e-008	2.43346e-008	7.2618e-009	4.32239e-008	3.47206e-008	6.64122e-008	9.17811e-008	4.57545e-008	1.80401e-009	1.58987e-008	1.62733e-008	2.76949e-009	1.65999e-010	1.57218e-011	7.10251e-013	6.34982e-014	4.35806e-016	9.01888e-017	1.17327e-018	9.60858e-020	6.63931e-016	1.80267e-015	7.13428e-015	1.47836e-012	3.88297e-013	8.19341e-010	2.22093e-008	2.04494e-011	2.0881e-009	3.62644e-007	1.04505e-007	1.30383e-006	0.000155885	0.00062281	0.00645228	0.0110608	0.951803	0.999914	0.999993	0.999999	1	1	


1	0.330498	0.11954	0.182427	0.162299	0.535393	0.916624	0.992338	0.926447	0.718032	0.555027	0.373885	0.197116	0.0480293	0.146185	0.107125	0.340707	0.666501	0.217657	0.0247134	0.1158	0.0960049	0.0193499	0.00695268	0.00541588	0.00131046	0.000641311	5.16651e-005	2.83242e-006	4.71162e-009	2.01926e-011	5.46051e-014	4.36038e-018	5.21154e-022	3.53058e-026	3.89517e-030	1.31898e-032	6.92695e-035	8.13772e-040	1.62928e-043	3.02674e-045	2.95049e-046	1.87992e-046	2.83447e-047	5.38171e-047	1.86092e-048	6.01599e-050	2.74908e-051	3.13105e-052	4.49177e-053	1.15166e-053	8.43162e-054	4.62903e-053	
0	0.669458	0.880369	0.815441	0.837627	0.464082	0.0832175	0.00766089	0.0720845	0.274472	0.444029	0.58092	0.80107	0.929252	0.800022	0.82954	0.575006	0.313823	0.771928	0.199516	0.202	0.845523	0.962892	0.793315	0.932681	0.43636	0.645779	0.505043	0.0820148	6.2817e-005	1.72966e-006	1.86147e-008	8.79856e-013	1.62049e-016	5.25887e-022	6.67402e-027	2.71688e-030	8.96459e-034	9.07203e-042	7.67879e-047	9.8079e-050	7.28548e-051	1.28891e-047	4.55631e-048	2.25657e-047	3.62809e-048	6.29458e-049	1.2226e-049	2.04533e-050	1.05655e-049	8.20996e-050	4.69135e-050	3.39768e-049	
0	4.36615e-005	9.07374e-005	0.00213204	7.37172e-005	0.000525653	0.000158737	7.18914e-007	0.00146815	0.00749638	0.000944386	0.0451942	0.0018084	0.0227184	0.0537583	0.0633211	0.084256	0.0196468	0.0104143	0.775766	0.60932	0.006149	0.0175574	0.199731	0.0617369	0.562322	0.350905	0.494799	0.505307	0.00927515	0.00787559	0.00186439	2.08987e-006	1.41221e-010	1.01275e-017	1.03292e-024	6.72396e-030	1.54008e-035	4.49862e-042	5.8864e-046	2.02221e-050	3.06833e-053	1.44594e-052	7.35634e-050	2.47659e-049	6.53825e-053	1.53128e-050	1.65105e-049	1.23436e-049	3.79587e-049	1.22861e-051	2.34395e-052	3.26126e-050	
0	0	7.60791e-011	1.62521e-010	1.3282e-008	5.25155e-010	3.63464e-010	1.48857e-009	6.75003e-013	1.01563e-007	2.52951e-008	1.26161e-007	5.64032e-006	6.17255e-009	2.41518e-005	1.3841e-005	1.52763e-005	2.72217e-005	1.26625e-007	3.73561e-006	0.0722377	0.00684557	1.54607e-006	6.94004e-007	0.000164722	7.0734e-006	0.00251438	0.000104642	0.411313	0.566169	0.38502	0.0221366	0.000378388	9.80011e-008	1.44395e-012	1.02766e-017	8.8354e-021	9.68361e-026	4.48947e-034	2.45126e-040	1.14774e-045	5.67794e-050	6.06154e-055	2.37358e-059	1.17831e-052	3.24791e-054	4.21766e-059	3.46673e-055	9.83628e-054	1.56045e-050	2.2416e-052	9.98907e-056	6.94976e-056	
0	0	3.48259e-012	1.21976e-011	3.62166e-010	1.05239e-010	5.84873e-010	2.97909e-010	2.52197e-013	1.98691e-011	1.90602e-008	2.93324e-008	2.39364e-008	1.1633e-010	1.04417e-005	4.02562e-008	1.5716e-005	1.74184e-007	7.16417e-010	7.31898e-009	0.000636153	0.0454727	3.52213e-006	4.04338e-008	7.07275e-007	1.63239e-007	0.000160349	1.78036e-006	0.00136237	0.424493	0.606994	0.975834	0.99959	0.999972	0.999695	0.976012	0.964326	0.103151	1.04493e-005	6.46246e-011	6.43046e-014	1.58981e-014	6.73146e-016	1.0715e-020	5.86151e-025	3.2109e-030	5.20539e-038	4.21912e-042	2.79983e-045	2.52979e-046	1.76065e-047	1.32005e-047	3.02399e-049	
