0	0	0	5.17917e-011	3.15597e-005	3.67715e-005	0.0562161	0.0919627	0.0182131	0.0177467	0.027315	0.0193895	0.0120814	0.0129993	0.00219315	0.010919	0.0418414	0.0188308	0.0131401	0.00727696	0.0068956	0.000277339	1.11713e-006	4.08263e-010	1.39775e-012	4.2348e-013	7.13537e-010	5.42471e-008	1.45114e-005	0.00115277	0.00717697	0.128206	0.0147775	0.00369322	0.212609	0.0578962	0.00367024	2.7578e-006	7.38775e-010	7.9787e-010	2.2516e-009	1.20252e-009	1.53237e-008	2.96943e-011	
0	0	0	0	5.09408e-005	0.000118976	0.131867	0.488375	0.746544	0.690477	0.669308	0.976	0.984587	0.982864	0.996331	0.987598	0.957986	0.981125	0.986765	0.992715	0.993104	0.999723	0.999999	1	0.999986	0.998441	0.984883	0.813993	0.821681	0.670733	0.200212	0.547365	0.546903	0.608518	0.702256	0.940235	0.996317	0.999987	0.999989	0.999985	0.999991	0.999995	0.999999	1	


1	0.980098	0.148328	0.175197	0.616785	0.136227	0.225783	0.00389128	0.00337804	0.00043576	3.25366e-005	6.6795e-006	4.48229e-007	3.36416e-008	1.45117e-008	3.33507e-009	1.10909e-009	1.89127e-010	1.98723e-011	3.50336e-012	1.16138e-012	5.4069e-013	1.01259e-012	3.59865e-012	7.23654e-012	1.12776e-011	1.05626e-011	1.30105e-011	6.72916e-012	1.65915e-012	1.76409e-013	2.83589e-014	8.96451e-015	3.77553e-015	9.67568e-016	1.08323e-015	8.122e-016	8.51101e-016	2.69884e-015	3.19253e-015	2.93401e-015	8.49618e-016	1.50377e-016	4.94727e-016	
0	0.0198283	0.848029	0.812157	0.208836	0.787607	0.179736	0.00865723	0.0100706	0.000730398	5.98687e-005	3.49904e-006	1.0489e-007	4.30024e-009	2.49843e-009	6.98895e-010	4.96945e-011	1.17434e-011	4.92757e-012	1.10393e-012	5.86631e-015	4.90708e-014	2.35719e-014	3.06532e-013	1.68954e-012	9.99786e-011	9.80872e-010	1.35749e-008	8.21362e-009	1.12916e-009	1.9213e-011	1.68698e-013	2.06886e-015	6.86916e-017	8.5851e-017	5.72575e-018	8.97937e-018	1.49798e-017	9.44067e-016	1.91106e-016	4.20862e-016	2.47068e-015	2.41214e-015	1.06465e-015	
0	7.39242e-005	0.00363973	0.00567415	0.165552	0.0701042	0.484903	0.980381	0.517044	0.0423882	0.00400746	0.000339494	3.42976e-006	1.32678e-007	3.79022e-009	7.61214e-010	2.89013e-011	1.50435e-012	9.93563e-014	2.51107e-012	4.69403e-014	9.3987e-016	9.46231e-016	2.4262e-015	8.26501e-015	7.32446e-013	2.25037e-010	3.25728e-010	3.63107e-011	1.09661e-010	4.65251e-012	3.23149e-012	2.15301e-013	3.03721e-014	2.05857e-013	1.13354e-013	1.01656e-013	7.16039e-014	3.76777e-014	1.27968e-015	4.08162e-016	2.43778e-016	6.10889e-015	1.72015e-017	
0	0	3.09522e-006	0.00693325	0.00685016	0.00232103	0.00327756	0.00304587	0.422297	0.8979	0.910966	0.884826	0.954293	0.979549	0.881102	0.831839	0.4829	0.016612	0.000146069	8.29059e-006	2.16794e-008	1.3527e-012	3.99769e-015	7.63011e-018	1.72803e-017	3.38352e-015	4.49569e-012	1.77296e-010	2.2597e-011	7.4562e-012	8.70952e-012	3.35691e-014	5.73828e-015	1.05388e-016	2.76668e-015	6.27472e-016	7.53276e-016	2.278e-015	7.70731e-017	1.56635e-017	3.17642e-019	3.57881e-016	3.90693e-017	2.7364e-017	
0	0	6.41811e-009	3.80916e-005	0.000241849	0.000602675	0.00482124	6.10394e-005	0.00679367	0.00346559	0.00350989	0.0522144	0.0117963	0.00252826	0.0564398	0.0022992	0.0329299	0.0178378	0.00123595	3.6939e-005	2.31451e-005	0.000101324	0.000101412	3.7834e-005	3.07262e-006	4.02063e-008	6.7168e-010	1.74585e-011	2.11897e-011	7.19811e-013	2.51814e-013	1.87373e-013	1.4141e-014	6.25992e-016	1.46817e-017	3.3995e-015	1.01631e-015	3.22627e-015	4.33602e-014	3.97553e-013	4.34925e-013	3.20599e-015	8.16815e-017	1.67466e-016	
0	0	0	1.56477e-007	0.00173187	0.00246916	0.0932152	0.00053661	0.000486113	0.00159752	0.00223735	4.22848e-005	0.00154792	0.000900139	0.000534313	0.000758271	0.00221386	0.00437388	0.00112295	0.000223173	0.000883144	0.00261384	0.0204638	0.0439716	0.00899886	0.000320982	3.53212e-007	2.19625e-008	6.3613e-010	8.32233e-011	1.49957e-010	1.58532e-011	4.39244e-011	1.69033e-011	3.48299e-014	6.17664e-016	1.19595e-017	7.83428e-017	1.68569e-015	1.08725e-014	9.7167e-013	4.04287e-015	1.26312e-016	6.76629e-018	
0	0	0	3.82175e-011	2.82567e-006	0.000438997	0.00397062	0.000403244	0.00477653	0.00757038	0.0104016	0.000595224	0.000439474	0.00060075	0.000761838	0.00257153	0.00220415	0.00279279	0.00410275	4.84328e-005	0.000320594	0.000212522	0.000348884	0.000937348	0.00325963	0.000364741	4.77917e-006	5.19902e-007	2.53684e-007	6.16662e-008	7.22775e-008	1.20739e-008	2.75956e-008	9.57817e-009	1.39042e-010	8.53143e-012	1.58459e-013	4.94675e-015	2.29918e-016	6.10414e-017	4.8078e-015	1.403e-014	2.25712e-016	3.32743e-016	
0	0	0	0	3.22068e-008	0.000230229	0.00429372	0.00302367	0.0351542	0.0459124	0.0687854	0.0619722	0.0319194	0.016422	0.0611622	0.162532	0.479753	0.958383	0.993392	0.999683	0.998773	0.997072	0.979086	0.955053	0.987738	0.999314	0.999995	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.485315	0.731589	0.392858	0.296124	0.158815	0.137227	0.165327	0.177383	0.156588	0.200477	0.223708	0.174898	0.137638	0.0429402	0.0102305	0.000572017	7.8581e-006	5.82347e-007	1.4983e-007	6.28314e-009	1.27719e-009	4.39958e-011	4.5371e-011	2.66962e-011	2.66513e-011	1.65226e-010	5.40463e-009	4.89522e-008	7.14841e-008	1.45419e-007	6.38364e-008	2.5675e-008	1.30507e-009	1.33841e-010	3.66135e-012	1.71152e-013	1.84035e-014	8.03505e-015	3.67014e-015	6.22649e-015	1.94329e-013	2.27425e-013	2.1962e-013	
0	0.514643	0.212805	0.60562	0.654441	0.840537	0.862205	0.826798	0.817731	0.837731	0.787753	0.690127	0.817908	0.856435	0.948417	0.964119	0.985359	0.993092	0.973212	0.697063	0.374853	0.127331	0.00782059	0.0010367	0.000114606	2.19714e-005	2.63605e-006	6.8029e-006	3.58874e-005	0.000123096	0.00265011	0.00142793	0.00146245	0.000360669	2.81228e-006	3.33962e-008	4.175e-010	1.81097e-011	4.41625e-013	2.53142e-014	1.19809e-014	7.97012e-014	5.21367e-014	5.75651e-014	
0	4.18507e-005	0.055605	0.000164074	0.0486237	0.000126199	0.000431205	0.00782099	0.00463906	0.00537614	0.0114459	0.0852434	0.00411127	0.00496114	0.00838908	0.0254762	0.00923776	0.00117705	0.00670813	0.0929662	0.000710501	0.00238808	0.000134116	6.80351e-005	1.22358e-005	2.12445e-005	0.000614736	0.00606775	0.00812167	0.0403696	0.0126165	0.000570916	8.2281e-006	1.59524e-006	4.65131e-005	6.42267e-007	3.03974e-008	3.54149e-012	4.01795e-016	1.24022e-016	2.77678e-018	5.30873e-014	4.95039e-016	4.60515e-015	
0	0	3.37543e-007	0.00133849	0.000489343	0.00032648	3.19869e-005	8.27613e-006	0.000209752	0.000294551	0.000309658	0.000762029	0.00297301	0.000924094	0.000226725	0.000164576	0.00470211	0.00513003	0.00989866	0.0482898	0.207286	0.132821	0.107362	0.0278766	0.002016	0.000106708	2.08397e-005	0.000124522	0.00121741	0.00100856	0.0105074	0.00440876	0.00116877	0.000119516	2.21459e-006	5.6739e-007	9.26768e-009	1.70491e-009	5.93487e-010	1.49767e-010	4.98202e-011	3.49004e-011	6.93223e-012	1.25076e-012	
0	0	8.33985e-008	1.9247e-005	0.000318697	1.01633e-005	3.6425e-005	9.09221e-006	2.20442e-005	6.40886e-006	1.20059e-005	0.000158898	9.80403e-005	1.43006e-005	1.19962e-005	7.66372e-006	0.000128071	0.000180661	0.000135067	0.0835901	0.230269	0.51761	0.738847	0.766386	0.10227	0.00663879	0.0161331	0.0108654	0.00770433	0.0178939	0.0117125	0.00412526	0.000520867	2.89163e-005	2.67441e-005	2.95338e-005	2.24656e-005	7.55989e-007	2.03481e-008	7.92249e-009	2.41437e-010	1.2103e-010	1.48915e-011	2.45424e-012	
0	0	0	3.66179e-007	3.35914e-006	0.000185571	1.62703e-005	8.72851e-007	3.59758e-007	1.82342e-006	2.4841e-006	3.60217e-007	1.08704e-005	2.79551e-005	1.42917e-005	1.52517e-006	1.32048e-006	0.0004128	0.0100342	0.0083223	0.074572	0.117239	0.0865074	0.0129382	0.0132801	0.0114841	0.000611054	0.00761016	0.0621938	0.029172	0.168739	0.0156172	0.00816948	0.00145984	1.62133e-006	3.60527e-009	1.27846e-009	2.14396e-008	5.11947e-009	4.88533e-011	1.38571e-010	2.29047e-010	8.0588e-012	8.84377e-012	
0	0	0	1.22467e-012	2.40687e-007	6.38108e-009	1.76384e-005	2.8762e-006	2.20641e-007	9.91524e-009	3.07336e-008	1.58072e-007	1.15949e-008	6.82058e-008	1.87427e-007	1.14381e-007	4.80752e-008	6.23764e-008	1.11847e-005	0.0686541	0.0655237	0.0708609	0.041012	0.028566	0.00604943	0.00190386	0.0387297	0.0667653	0.0695217	0.282108	0.274294	0.292871	0.101377	0.0134982	0.0371321	0.0442081	0.0300196	0.000388513	8.13463e-006	9.39634e-007	2.94268e-008	2.98075e-008	7.21863e-009	6.65262e-010	
0	0	0	0	2.41096e-008	3.41775e-008	3.41574e-005	3.35143e-005	1.51643e-005	1.32911e-006	1.61827e-007	2.91663e-008	4.55365e-009	1.55903e-008	7.69968e-008	4.47886e-008	1.83157e-008	3.57081e-009	4.81151e-007	0.00111381	0.0467853	0.0317497	0.0183165	0.163128	0.876257	0.979823	0.943888	0.90856	0.851205	0.629325	0.51948	0.680979	0.887293	0.984531	0.962788	0.955761	0.969958	0.999611	0.999992	0.999999	1	1	1	1	


1	0.999874	0.989905	0.997337	0.944125	0.857456	0.759289	0.0224873	0.00126253	9.06357e-006	4.96408e-008	1.68198e-009	2.46766e-011	3.33487e-013	2.0694e-013	2.70113e-014	2.4964e-014	5.30602e-014	1.78575e-013	3.2464e-013	4.0909e-014	2.52861e-014	4.01634e-015	7.53842e-015	4.96518e-015	3.92747e-015	2.39128e-014	9.97212e-015	8.92271e-015	1.41366e-015	7.54272e-017	2.41672e-018	3.6555e-019	2.79532e-020	1.40586e-021	1.39837e-023	5.76938e-025	1.58006e-025	4.33162e-026	1.46634e-026	3.52188e-027	2.57069e-027	4.40639e-027	2.7119e-027	
0	0.000125747	0.0100951	0.00266263	0.0558711	0.14254	0.240604	0.977501	0.995501	0.999787	0.999899	0.973425	0.998932	0.999727	0.979021	0.999706	0.586639	0.810483	0.365009	0.0379415	0.000419639	5.43315e-006	8.2049e-009	4.78691e-012	8.75703e-016	5.43635e-018	1.33149e-015	8.83912e-016	1.98301e-016	2.4642e-016	1.06696e-016	1.35889e-017	2.70728e-018	4.39493e-021	1.5559e-021	1.24654e-024	5.47049e-026	1.69183e-026	5.76981e-029	1.51203e-028	3.00033e-028	5.94819e-027	1.79112e-026	3.57483e-029	
0	1.19458e-007	1.04449e-007	3.4602e-008	3.98108e-006	3.59186e-006	0.000106736	1.16377e-005	0.00323668	0.000203557	0.000101442	0.0265751	0.0010674	0.000273028	0.0209765	0.000293206	0.413266	0.0428611	0.0164563	0.00116738	0.000114693	1.53288e-006	1.22034e-010	1.16452e-013	6.88228e-018	4.7744e-021	8.84477e-020	1.19154e-020	3.44885e-019	1.07996e-020	1.15912e-020	6.80947e-022	1.48879e-022	3.3392e-026	5.58846e-026	1.47876e-027	8.60187e-030	2.81098e-030	3.05215e-031	2.56026e-030	8.03566e-033	2.05607e-032	1.33294e-029	7.98047e-033	
0	0	2.37051e-011	3.53941e-008	2.36396e-009	4.43138e-008	3.40557e-007	6.70907e-010	5.92083e-009	2.77022e-009	5.39272e-010	1.45655e-008	1.58969e-007	9.27895e-009	2.34388e-006	9.85265e-007	9.44542e-005	0.146626	0.461674	0.507042	0.0981715	0.336655	0.754399	0.190979	0.00204889	1.87196e-006	5.5893e-010	8.07729e-014	5.13927e-017	1.32216e-020	1.23724e-023	5.10965e-024	8.95807e-024	2.98811e-025	1.45888e-029	8.85086e-030	3.49388e-032	5.64333e-032	2.29394e-032	8.64389e-034	5.34174e-034	8.63035e-035	5.80784e-034	8.36994e-032	
0	0	1.04325e-014	1.42808e-011	3.85664e-009	2.40017e-009	1.83574e-009	2.29447e-011	6.10375e-013	8.5662e-013	2.18887e-013	1.29207e-014	3.01758e-012	1.97784e-011	8.00283e-011	2.26447e-009	1.05858e-008	2.92294e-005	0.156745	0.221234	0.012502	0.0531074	0.190168	0.67686	0.911772	0.913965	0.554444	0.854647	0.896332	0.0175643	0.000237057	1.43844e-008	7.90115e-011	3.0465e-013	8.55922e-017	1.30697e-021	5.98439e-026	7.3269e-029	7.24831e-031	7.92746e-034	8.79747e-036	2.02751e-035	2.07597e-036	1.26238e-034	
0	0	0	6.54247e-017	1.05763e-013	2.22796e-013	1.48301e-012	1.19658e-014	4.06359e-017	1.69014e-017	8.78955e-018	2.61856e-017	1.09002e-016	1.49566e-015	6.69933e-015	1.15526e-013	2.86619e-011	1.43171e-008	0.000115465	0.0124852	0.00309313	0.00145321	0.00115255	3.82764e-005	9.05765e-006	0.000343953	0.0557844	0.0021473	0.0727742	0.981428	0.99922	0.931366	0.93777	0.368836	0.00606747	5.33869e-006	2.5928e-009	1.72524e-013	6.06445e-018	7.70008e-021	1.37171e-024	4.44631e-028	1.07256e-031	2.12035e-034	
0	0	0	1.78147e-018	7.67215e-013	2.99224e-013	7.50314e-010	2.8563e-012	2.17664e-015	6.10332e-019	6.04148e-019	1.47811e-017	9.0592e-021	2.60532e-018	3.78354e-015	1.58894e-015	1.16628e-010	2.43215e-010	2.68777e-007	0.22013	0.86902	0.417458	0.0224477	0.00253629	0.000523261	3.0672e-005	0.000721521	1.24858e-006	1.9497e-005	0.000123796	0.000485573	0.0686089	0.0600158	0.630585	0.985963	0.998719	0.986624	0.567408	0.0209618	0.00540296	0.00012024	1.61663e-008	6.01057e-009	5.15748e-012	
0	0	0	0	6.43814e-019	3.60188e-013	6.8449e-013	7.22201e-012	6.33831e-013	8.47239e-015	6.32656e-017	1.31337e-018	7.50609e-020	2.3288e-021	4.0356e-019	1.33675e-017	2.12011e-016	3.42997e-011	3.298e-010	1.35504e-007	0.0166793	0.19132	0.0318323	0.129587	0.0856469	0.0856585	0.38905	0.143204	0.0308746	0.000884229	5.74361e-005	2.49108e-005	0.00221408	0.000578535	0.00796972	0.0012752	0.0133759	0.432592	0.979038	0.994597	0.99988	1	1	1	


1	0.984613	0.985798	0.985955	0.868857	0.696129	0.146386	0.00200863	0.00231941	0.00106041	0.000418583	6.6899e-005	3.06112e-005	1.48725e-006	2.98804e-006	4.12852e-007	1.66606e-008	1.74431e-011	3.64597e-013	2.51615e-016	2.19825e-016	6.1515e-018	7.83432e-019	3.81191e-017	2.80112e-015	2.2934e-014	8.42221e-015	7.90943e-015	1.51479e-014	1.49779e-015	5.08281e-016	8.0185e-018	7.89928e-018	1.84611e-019	2.14535e-021	1.6418e-022	1.01632e-023	2.21081e-024	1.24878e-024	5.3296e-024	1.12391e-023	3.05248e-023	3.93757e-023	1.64791e-022	
0	0.0153865	0.0140592	0.0140388	0.131104	0.303819	0.853606	0.996317	0.968187	0.758027	0.600279	0.395271	0.197901	0.0195048	0.0248294	0.00616387	0.000226527	1.27226e-007	8.88014e-010	1.36932e-012	1.75192e-012	1.6244e-014	1.13919e-016	1.2669e-016	1.69889e-016	3.06473e-016	2.61074e-015	1.9463e-016	8.24335e-016	6.16158e-016	3.78282e-016	5.31259e-016	1.79623e-015	1.03576e-016	2.72528e-017	1.54823e-017	5.86008e-018	3.4709e-018	5.63247e-019	4.25801e-018	1.74457e-017	9.3972e-018	9.36393e-017	2.06257e-018	
0	1.44052e-007	0.000142511	6.42855e-006	3.92267e-005	5.28199e-005	8.48516e-006	0.00167467	0.0294938	0.240912	0.399299	0.604639	0.801882	0.980488	0.885647	0.990112	0.0264722	5.88289e-005	1.15982e-006	1.63912e-011	3.76957e-012	3.09168e-015	2.77395e-018	4.26978e-020	5.93377e-019	1.56164e-018	6.14917e-017	2.59194e-017	1.36399e-017	6.6889e-019	6.43193e-019	2.75596e-019	1.29015e-018	3.71487e-020	3.22797e-020	2.98879e-021	1.44811e-021	2.88933e-021	4.51637e-022	1.53821e-021	1.75795e-019	1.16052e-018	2.54277e-019	1.48306e-019	
0	0	1.58406e-012	6.51339e-010	7.4838e-011	1.73635e-010	3.34016e-010	1.67512e-012	7.10697e-008	1.50592e-007	3.53975e-006	2.27024e-005	0.000186121	5.60596e-006	0.0895119	0.00371811	0.973293	0.999767	0.94621	0.970453	0.935209	0.982119	0.864008	0.0355631	0.0272747	5.46203e-006	1.47141e-010	4.69259e-016	7.41151e-020	1.69325e-022	5.41644e-024	4.60432e-025	7.66561e-025	1.57607e-024	9.94065e-027	8.61713e-026	1.1752e-027	4.71785e-028	4.97472e-026	1.36123e-026	2.09457e-027	2.40179e-024	1.83925e-021	6.56438e-025	
0	0	6.29635e-012	1.75246e-008	4.94692e-011	3.78072e-009	8.31462e-011	2.13796e-012	3.2085e-010	6.17156e-009	2.22055e-008	1.47048e-008	4.13071e-007	8.55838e-008	8.80674e-006	5.78335e-006	7.99478e-006	0.000173665	0.0537882	0.0295456	0.0572262	0.0174762	0.134132	0.960447	0.882261	0.168313	0.000110529	2.78117e-007	2.23293e-011	2.30536e-016	5.29221e-021	5.67459e-026	7.82424e-025	3.41613e-025	4.46856e-027	2.38124e-027	3.17321e-028	1.77965e-027	8.32212e-027	4.42182e-028	3.98501e-027	9.182e-023	1.26648e-023	1.70458e-024	
0	0	0	1.26795e-013	1.41402e-011	1.2766e-012	5.74449e-013	5.46215e-015	4.24661e-015	5.92802e-013	9.98318e-012	4.48183e-013	1.85769e-011	1.98512e-010	9.30216e-011	1.75113e-009	1.25761e-010	5.63696e-009	7.03537e-007	9.91131e-007	0.00756429	0.000370685	0.00185197	0.00304081	0.0436504	0.559101	0.0401699	0.0622723	0.333788	0.00796349	0.00156914	1.05913e-007	2.46621e-009	6.35095e-013	6.89646e-018	8.18631e-023	1.30922e-028	5.41986e-033	1.37854e-031	4.26244e-031	1.01932e-030	2.72729e-029	3.19813e-025	2.79759e-025	
0	0	0	6.7496e-022	1.22174e-016	8.91002e-016	2.50494e-016	3.79595e-018	1.12901e-019	1.18905e-019	2.08239e-017	1.62877e-016	1.26186e-017	2.25198e-016	1.36071e-013	9.62134e-014	4.16853e-012	5.69047e-015	9.93414e-012	8.00288e-010	5.34678e-008	3.31285e-005	7.40723e-006	0.000632654	0.0151633	0.033845	0.548051	0.712341	0.618793	0.985225	0.970288	0.97263	0.724442	0.514532	0.0672065	0.000297103	4.37266e-007	3.11926e-011	4.46893e-015	9.46036e-018	4.34904e-020	7.99689e-023	6.71636e-026	9.02575e-028	
0	0	0	0	7.10369e-016	1.0494e-014	2.45133e-015	6.74849e-017	6.3165e-018	2.15722e-018	2.80693e-016	2.81217e-015	1.49976e-016	7.5639e-016	3.24077e-013	2.91132e-014	1.70923e-012	5.95266e-015	8.8345e-013	6.07467e-011	1.79975e-008	1.40783e-006	8.90515e-007	0.000316115	0.0316507	0.238735	0.411669	0.225387	0.0474185	0.00681174	0.0281432	0.0273697	0.275558	0.485468	0.932793	0.999703	1	1	1	1	1	1	1	1	


1	0.782408	0.469221	0.333423	0.865721	0.860963	0.938882	0.942385	0.295954	0.0432019	0.00732685	0.000965882	1.79643e-005	2.14435e-007	2.97934e-009	4.59338e-012	2.3287e-014	9.92842e-017	1.39368e-018	6.22788e-020	6.70861e-021	1.9541e-024	1.11034e-028	4.93143e-033	9.58738e-037	1.04316e-037	7.08639e-038	2.20142e-038	1.16939e-039	2.48058e-041	4.90674e-043	4.0445e-045	2.01197e-046	1.4344e-047	1.06956e-048	1.77053e-049	1.05602e-049	3.60125e-049	7.50661e-049	7.95719e-049	2.06048e-048	4.6266e-047	8.45061e-047	5.74178e-046	
0	0.201107	0.527867	0.663104	0.128423	0.0508013	0.00618834	0.0101857	0.00793673	0.0007626	0.000146714	3.30831e-005	2.53247e-007	1.29309e-009	2.52116e-011	1.96265e-014	4.11303e-016	6.71133e-019	2.0907e-020	1.01688e-021	2.41515e-023	6.31409e-026	4.06381e-030	9.35166e-034	2.75232e-037	3.26841e-037	6.11042e-036	2.49274e-035	1.77328e-035	1.65501e-036	1.90156e-038	1.23519e-041	3.83001e-044	3.89195e-046	1.34797e-047	3.05592e-049	5.053e-050	2.20071e-050	1.05218e-049	5.39687e-049	3.74665e-049	7.11777e-048	2.18327e-048	3.33053e-046	
0	0.0164857	0.00290297	0.00347283	0.00583199	0.0882256	0.0546845	0.0470224	0.692626	0.759272	0.656292	0.142884	0.0216348	0.000895964	3.73875e-006	2.36832e-010	1.59707e-014	5.60262e-018	2.59123e-020	1.0111e-023	5.55457e-022	4.08502e-025	1.73086e-029	1.18269e-034	1.09939e-039	9.95144e-041	9.53513e-040	3.47156e-038	3.30164e-036	3.23678e-037	1.23239e-037	1.69271e-039	7.09252e-040	7.60186e-043	3.35773e-046	2.35459e-047	8.194e-049	2.12928e-049	9.6575e-049	2.44658e-047	3.91439e-046	1.45968e-046	8.74217e-047	5.0361e-047	
0	0	1.38194e-006	1.0482e-007	4.65122e-006	9.00762e-007	0.00020843	1.84499e-005	3.10708e-007	2.28998e-006	1.86138e-006	1.72833e-006	3.18829e-008	8.69463e-009	1.54275e-010	3.25535e-013	1.28965e-016	7.74499e-021	1.4979e-023	1.97747e-023	1.25152e-023	2.26153e-026	1.08123e-030	1.96607e-033	6.55607e-036	9.098e-036	1.54615e-036	6.73299e-039	3.51334e-042	2.84716e-041	1.09946e-042	1.44525e-041	7.0357e-043	1.81625e-042	3.97178e-045	2.58436e-046	5.45572e-048	3.44416e-049	1.31943e-049	2.82647e-050	1.85315e-048	2.99419e-050	1.0698e-049	1.23867e-049	
0	0	7.04493e-006	1.9726e-007	1.96341e-005	9.44681e-006	3.68936e-005	0.000388807	0.0034831	0.196761	0.336233	0.856115	0.978347	0.999104	0.999988	1	0.999821	0.998752	0.99346	0.0294432	0.0326414	1.27644e-005	5.70367e-010	7.90783e-017	1.77153e-022	3.97136e-026	1.12378e-028	1.90526e-031	1.99142e-033	4.23782e-036	2.49936e-038	2.70811e-041	1.0174e-042	1.00845e-044	9.95697e-047	3.95735e-049	1.50026e-050	1.68445e-051	6.84045e-053	4.2242e-052	3.08263e-050	1.04549e-046	1.45778e-047	5.6954e-049	
0	0	0	6.40718e-008	2.75787e-010	1.57998e-009	4.29772e-010	4.66734e-011	5.29884e-010	1.08331e-010	8.52433e-009	3.10904e-007	6.88241e-008	1.70099e-008	8.32889e-006	2.61306e-007	0.000179215	0.00124802	0.00653805	0.970537	0.922801	0.99994	0.999991	1	0.999999	0.991294	0.001904	8.78303e-006	2.62286e-009	6.77001e-013	2.69347e-018	1.62969e-023	5.7993e-028	1.80696e-030	2.3914e-035	1.55236e-038	2.71591e-040	1.63608e-041	3.44468e-042	4.08133e-043	8.10252e-046	1.04347e-047	3.49299e-051	2.04744e-047	
0	0	0	5.21316e-041	4.31505e-013	1.0521e-016	1.11213e-015	6.8103e-017	3.72164e-018	7.24465e-017	1.44764e-017	1.78456e-015	1.97068e-014	2.34816e-015	2.19642e-015	5.66128e-013	1.96033e-012	1.60798e-008	4.3952e-007	2.23989e-006	0.0018493	1.75349e-006	8.10068e-007	7.09386e-010	4.03819e-009	3.52639e-006	0.00241675	8.10309e-006	1.58452e-007	1.16445e-008	3.31006e-010	1.91778e-012	1.58624e-015	4.35704e-018	2.80557e-021	5.88029e-025	5.06193e-029	7.74007e-034	3.84123e-038	1.33004e-042	1.65517e-047	7.0461e-051	8.27348e-054	1.70436e-055	
0	0	0	0	4.44468e-009	3.08675e-010	1.20179e-010	4.38203e-011	5.06056e-012	3.05744e-012	8.3608e-013	6.9569e-011	8.58832e-011	1.54653e-011	2.41239e-012	1.06521e-010	5.07449e-011	1.07664e-007	1.31037e-006	1.74049e-005	0.042708	4.566e-005	8.03669e-006	2.73003e-007	8.25418e-007	0.0087029	0.995679	0.999983	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.944655	0.132914	0.00947645	0.0399827	0.00076442	0.00169917	0.000179751	1.34178e-005	6.46108e-007	1.84333e-008	1.86325e-008	9.90106e-010	8.75656e-011	3.43439e-011	2.62148e-011	9.41677e-012	6.49543e-013	2.3693e-014	1.02246e-014	6.22807e-015	2.09241e-015	1.69272e-015	3.18238e-015	2.24946e-015	4.77543e-016	5.37158e-017	3.47699e-018	3.8605e-019	6.30927e-020	2.59561e-021	7.43411e-023	6.11471e-024	1.07525e-024	1.25964e-025	7.35761e-026	8.56152e-027	9.60599e-028	3.06601e-030	7.8832e-032	1.675e-033	6.27874e-034	1.55398e-034	7.70866e-035	
0	2.88785e-005	2.87152e-005	2.17657e-005	7.59478e-006	7.56255e-009	1.69571e-008	1.47447e-008	8.54934e-011	1.4894e-010	3.83813e-012	6.1285e-012	2.00907e-013	1.10599e-013	5.75114e-015	1.28189e-013	2.00484e-012	4.00455e-014	2.90251e-016	1.94694e-016	5.32828e-018	2.32618e-019	1.44912e-018	6.51772e-020	1.17079e-018	1.52414e-018	2.46968e-018	1.52909e-019	6.29356e-022	3.27074e-023	8.81961e-025	3.06391e-026	9.03737e-028	1.16413e-026	1.32668e-027	9.74681e-030	2.49617e-030	2.91e-031	3.4292e-035	4.16487e-037	1.10847e-037	2.78033e-036	3.24962e-039	1.02335e-037	
0	0.0553161	0.864906	0.987821	0.959705	0.995897	0.997837	0.999551	0.997155	0.999562	0.999557	0.995144	0.998261	0.999362	0.996481	0.999271	0.994541	0.998513	0.96603	0.995597	0.953331	0.514061	0.815363	0.760562	0.379868	0.717304	0.827644	0.950859	0.886173	0.798603	0.527378	0.0410452	0.0149489	0.00470693	0.000830712	8.44872e-005	4.33802e-006	6.70527e-007	5.29404e-009	1.51223e-011	2.35374e-013	1.53807e-012	1.99863e-012	9.05243e-013	
0	0	0.00215201	0.00267692	0.000285534	0.00333718	0.000439006	0.00025916	0.00283082	0.000422746	0.000439018	0.00485443	0.0017327	0.000622741	0.00351737	0.00069801	0.00540642	0.00141283	0.0339003	0.00111303	0.0107471	0.356738	0.105005	0.0617197	0.0172366	0.0363786	0.011183	0.0144718	0.0911658	0.0149862	0.000782336	4.39018e-005	2.11237e-005	1.28299e-006	3.5169e-007	4.80178e-008	5.45723e-009	1.87074e-010	3.95858e-011	1.49288e-012	3.95501e-015	2.22254e-015	3.8682e-016	4.54016e-014	
0	0	4.56461e-008	3.64779e-006	1.93405e-005	1.10298e-006	2.50185e-005	1.03518e-005	3.16588e-007	1.44063e-005	3.58347e-006	1.0535e-006	6.06361e-006	1.54946e-005	6.22702e-007	3.06691e-005	2.56033e-005	6.88197e-005	6.3473e-005	0.00324063	0.000548887	0.000144912	0.0139593	0.000250089	3.76269e-005	0.000511258	0.0276884	0.0284434	0.0197995	0.183966	0.470046	0.952768	0.978099	0.937961	0.977255	0.0163624	2.92409e-005	1.92878e-008	3.74447e-013	4.19609e-016	3.54061e-016	1.7243e-016	4.84369e-018	7.83202e-019	
