0	0	0	2.53882e-005	0.000346812	9.99502e-005	4.5015e-005	7.00039e-005	0.00020364	0.000577938	0.000158142	0.000992308	0.00539575	0.000623301	0.000236041	0.901289	0.648836	0.998043	0.997832	0.999571	0.998897	0.999382	0.999943	0.918495	0.0313319	0.000183572	2.65581e-005	6.58324e-008	4.75404e-009	8.90435e-009	1.10905e-011	6.58002e-014	7.33486e-016	1.26709e-019	2.46762e-022	3.91033e-025	3.93062e-027	4.82672e-027	1.23752e-028	1.17318e-026	2.40976e-027	1.90784e-027	2.88375e-027	6.92974e-026	
0	0	0	0	1.09018e-005	0.000561525	0.00261109	0.00802481	0.0208462	0.0743176	0.225662	0.440652	0.725402	0.512709	0.0508436	0.00353886	0.34348	0.00193484	0.00216766	0.000428676	0.00110326	0.000618357	5.72519e-005	0.0815052	0.968668	0.999816	0.999973	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.955672	0.991254	0.979788	0.991617	0.987327	0.921379	0.929011	0.980788	0.887268	0.988852	0.323706	0.683828	0.835854	0.803265	0.0357556	0.00212287	0.0122639	0.0115832	0.00801889	0.00189555	0.000254394	2.61856e-006	8.1241e-006	1.75301e-006	1.03071e-005	3.64366e-006	1.57696e-006	3.38155e-007	5.26e-008	6.03056e-008	3.54978e-008	6.9973e-008	2.13152e-007	3.56758e-007	1.4901e-006	3.41026e-006	2.768e-006	6.37957e-006	1.71586e-005	1.41998e-005	4.83518e-005	0.000142008	2.74197e-005	
0	0.0442049	0.00537777	0.0137255	0.00375685	0.00760115	0.0596405	0.0443121	0.00938296	0.0502032	0.0087936	0.00190408	0.0369005	0.00858381	0.0407637	0.0182156	3.59151e-005	0.0210827	0.000299303	0.00115562	0.00489866	0.000973897	5.19861e-006	8.35735e-007	5.35384e-008	9.14796e-006	1.34343e-006	9.74843e-007	1.36424e-007	4.08018e-009	1.17191e-008	7.42029e-009	1.94539e-007	1.76876e-007	9.59107e-007	1.35782e-007	8.84879e-007	8.92158e-006	0.000404857	0.000157703	0.00467125	0.0678743	0.172103	0.0180381	
0	0.000122657	0.00286041	0.00497122	0.00170027	0.00432731	0.0184308	0.0258005	0.00810151	0.0616095	0.000351674	1.45884e-005	0.0708743	0.00294221	0.0597098	0.2321	0.000181227	0.00375225	2.96202e-005	0.000215597	0.000623863	6.75993e-005	7.09627e-005	6.08982e-006	1.13903e-007	3.88194e-007	5.3505e-006	1.46857e-006	1.91694e-007	2.2874e-008	8.75698e-010	3.98727e-010	5.45067e-009	1.3897e-008	1.14004e-007	2.15727e-008	1.59782e-008	1.9027e-007	5.77426e-006	0.00015525	0.00230613	0.00989588	0.135094	0.934443	
0	0	0.000504186	0.00145713	5.79208e-005	1.25231e-005	8.10719e-006	6.91924e-005	0.000495113	2.73607e-005	2.39189e-005	1.05805e-007	1.90638e-007	0.00342227	0.000671948	0.691544	0.00450135	0.26509	0.108645	0.405153	0.402208	0.21343	0.962787	0.0382294	0.000974255	0.00633834	0.112334	0.317918	0.586555	0.499394	0.00131489	5.3907e-007	6.15358e-007	5.8675e-008	1.00602e-009	3.46691e-008	4.25152e-009	1.23735e-008	8.82145e-009	8.19654e-008	5.15301e-006	0.000281856	0.000275006	0.00103265	
0	0	3.59041e-006	5.79872e-005	0.00136775	0.000262877	3.58145e-005	0.000107561	0.000482536	0.000237613	0.000912063	0.000716416	0.000151541	0.000939966	0.000155043	0.000109293	0.954227	0.644046	0.587907	0.127673	0.249411	0.185386	0.00429963	0.864554	0.00938856	0.00399664	8.68204e-005	0.000329	0.00728772	0.00594059	0.520195	0.197647	0.0717609	0.00382652	0.000234587	0.000104074	9.43966e-005	6.65536e-005	6.06185e-006	9.74573e-006	7.96269e-006	9.99924e-006	0.00151194	0.000169657	
0	0	0	4.62811e-007	0.00149813	0.000355157	5.91544e-005	1.35771e-005	0.000202325	2.45684e-005	0.00075416	0.672193	0.0201131	0.000220084	5.4913e-008	7.38727e-008	0.0357078	0.00182916	0.169086	0.105633	0.00943124	0.295401	4.449e-005	0.0814941	0.868746	0.00534265	1.91762e-005	2.24951e-006	4.05658e-005	0.000644453	0.0349453	0.508813	0.00182731	0.0161763	0.000369161	6.77173e-007	1.80214e-006	2.92762e-008	1.05586e-005	1.05314e-006	2.27821e-006	1.23942e-008	2.78272e-006	5.9063e-006	
0	0	0	2.73709e-008	1.9503e-006	4.19941e-005	0.00027209	0.000273367	2.41231e-005	4.905e-006	1.39711e-005	0.00122491	0.0773135	0.00478172	3.82676e-005	1.24969e-007	1.45747e-007	0.0132386	0.0488548	0.0661128	0.00467477	0.00335655	0.000190795	2.10745e-005	0.0977202	0.092496	0.00054651	1.15499e-005	1.58514e-007	1.138e-005	3.31281e-005	0.0018841	0.0200099	0.00272845	0.000303689	2.02407e-005	5.57087e-006	1.04943e-007	1.3793e-008	5.70861e-008	2.1885e-009	2.62681e-009	2.08842e-010	8.93312e-009	
0	0	0	0	1.01901e-007	7.18081e-005	0.000174098	0.000412471	0.000523537	0.000624787	0.000298432	0.000241638	0.110819	0.143256	0.0953966	0.0222751	0.00322367	0.0386978	0.0735945	0.286038	0.326857	0.30113	0.0325992	0.0156863	0.0231687	0.891806	0.887003	0.681736	0.406115	0.49401	0.443511	0.291656	0.906401	0.977268	0.999091	0.999873	0.999894	0.999921	0.999566	0.999659	0.992993	0.92189	0.690872	0.0462828	


1	0.530979	0.138608	0.194453	0.115895	0.17386	0.200001	0.251525	0.0300108	0.00149685	0.000344217	3.65845e-005	6.29662e-007	7.77739e-007	2.48845e-007	1.15043e-006	8.6906e-008	3.34277e-007	5.29882e-008	3.56584e-009	2.03957e-010	1.59907e-011	2.72409e-013	6.57537e-016	2.99546e-016	2.27091e-015	5.82717e-015	1.79084e-014	2.84019e-014	3.21116e-014	1.60393e-014	4.04326e-015	7.11113e-014	2.31551e-014	8.81701e-014	5.74171e-014	5.71352e-013	2.07793e-011	2.31569e-011	6.37734e-012	1.68991e-010	1.57859e-010	1.24394e-010	5.21348e-011	
0	0.468629	0.844199	0.187452	0.77125	0.648622	0.729824	0.445424	0.0662837	0.0012058	0.000643049	0.00128257	6.5345e-006	1.94684e-006	7.15247e-009	2.62471e-008	2.62085e-007	3.14733e-008	5.01358e-008	3.25079e-009	2.1466e-010	5.30206e-011	4.15204e-013	1.78224e-015	2.72559e-015	1.14646e-014	7.27759e-015	1.81392e-014	1.4557e-014	3.87451e-014	3.24683e-014	2.70089e-015	2.67576e-015	4.5407e-015	6.04192e-016	9.13925e-016	3.29427e-015	8.94393e-014	1.28606e-012	6.73814e-014	1.43874e-012	3.96201e-012	4.58707e-013	1.2188e-013	
0	0.000392832	0.0171409	0.608761	0.0005628	0.00252708	0.00399234	0.0138102	6.52581e-006	1.92719e-006	3.62592e-006	2.58054e-009	7.67727e-007	5.84323e-006	1.12646e-005	0.000701999	2.82297e-008	2.90116e-005	1.95726e-006	6.41351e-008	4.38402e-009	1.22492e-009	9.46466e-010	1.95384e-012	6.96559e-015	5.12286e-014	3.28753e-013	1.35176e-013	6.99371e-014	1.36134e-014	7.05706e-018	3.65067e-017	1.30946e-014	5.80645e-017	9.65897e-016	6.89353e-016	1.69985e-016	1.12083e-013	6.22129e-015	2.8856e-015	3.05566e-015	2.12286e-012	6.63896e-015	1.24386e-014	
0	0	4.49845e-005	0.00666466	0.101887	0.0967402	0.00319786	0.000111422	0.00137681	2.99072e-005	1.63793e-006	3.94337e-007	1.14523e-009	4.86325e-008	1.03932e-006	0.000786266	0.0103212	0.0588709	0.535635	0.927364	0.856041	0.442683	0.565939	0.417309	0.0951647	0.0127602	0.00789816	0.00908946	0.00678417	0.0082805	0.00457739	0.000295845	0.000424014	0.000101848	4.89729e-006	8.04509e-007	1.47278e-007	9.37619e-008	4.68632e-008	6.70013e-009	1.16852e-008	1.50095e-009	2.2874e-010	1.9892e-011	
0	0	7.06077e-006	0.0026673	0.00859707	0.0741326	0.0242061	0.015962	0.000908588	2.11075e-005	4.61292e-006	2.5497e-008	1.05252e-008	8.04529e-008	7.05903e-006	0.00087141	0.000175867	0.0445034	0.0113852	0.0266048	0.0996729	0.146078	0.213946	0.410015	0.022563	0.0178345	0.0542634	0.0121831	0.0140554	0.00878643	0.000738996	0.000608465	0.00176102	0.000104884	4.11576e-005	8.24058e-005	1.37105e-005	5.83129e-005	7.06259e-006	3.96649e-006	1.79646e-006	7.78991e-007	3.63664e-007	2.86007e-007	
0	0	0	1.27852e-006	0.00180549	0.00159044	0.00428789	0.000103003	0.000218675	1.53e-006	1.76375e-007	1.16154e-006	2.64452e-010	3.35701e-011	1.88078e-011	4.41499e-007	0.00595491	0.00332414	0.100016	0.00797203	0.0360329	0.392032	0.0259564	0.0164341	0.549186	0.581621	0.0114532	0.0622182	0.00534427	0.00145431	0.00301958	5.01688e-005	1.21263e-005	0.000230423	9.5371e-006	6.96526e-008	1.70857e-006	8.63593e-008	1.27033e-006	3.66909e-009	2.49322e-007	3.41549e-008	3.5706e-009	8.05745e-011	
0	0	0	2.11804e-007	1.64988e-006	0.000930596	0.000841127	0.00222471	8.57257e-005	5.0447e-006	8.93535e-007	4.01945e-009	3.67166e-008	5.56871e-008	6.80812e-007	0.000189365	5.52644e-006	0.0785291	0.0171368	0.0173176	0.00737646	0.0190327	0.194033	0.142042	0.00637728	0.0838467	0.613185	0.180352	0.231758	0.18798	0.00499609	0.00132627	0.00632724	0.000176261	0.000144941	9.67545e-005	1.71427e-005	0.000111253	2.10409e-005	6.5013e-006	3.79084e-006	1.81569e-006	3.943e-007	2.09429e-007	
0	0	0	0	2.88216e-007	0.0015966	0.0336491	0.27084	0.901109	0.997238	0.999002	0.998679	0.999992	0.999991	0.99998	0.997449	0.983542	0.814743	0.335824	0.0207411	0.000877027	0.000174365	0.000125857	0.0141997	0.326709	0.303937	0.3132	0.736157	0.742058	0.793498	0.986668	0.997719	0.991476	0.999387	0.999799	0.99982	0.999967	0.99983	0.999971	0.99999	0.999994	0.999997	0.999999	1	


1	0.999905	0.816638	0.682186	0.908756	0.998004	0.992225	0.971229	0.99806	0.995497	0.999481	0.999678	0.985809	0.986691	0.815975	0.0032822	2.09952e-007	1.67273e-007	1.50228e-009	2.89539e-010	5.9832e-013	6.35692e-016	2.37923e-018	2.2258e-022	1.08145e-021	3.5972e-021	1.20498e-019	4.31171e-019	8.14963e-019	1.16558e-018	4.78434e-019	9.23828e-020	2.48336e-020	1.2215e-020	3.36315e-021	3.57932e-021	1.81788e-021	3.24959e-021	1.21076e-021	1.80459e-021	1.13075e-021	1.34671e-021	4.24949e-022	8.14638e-023	
0	9.2614e-005	0.183335	0.317728	0.0911988	0.00198876	0.00777493	0.0287703	0.0019363	0.00450081	0.000518219	0.000320003	0.01419	0.0133028	0.184	0.199826	1.66575e-006	2.25625e-006	1.57618e-009	3.00047e-010	1.41111e-012	4.78491e-016	1.872e-016	4.38483e-024	1.00443e-022	4.19875e-022	3.57271e-019	7.23074e-019	1.13861e-018	9.5645e-018	9.1736e-021	6.30007e-022	2.99037e-020	2.2335e-022	1.4831e-022	1.78401e-022	9.10848e-023	1.02087e-021	2.21656e-024	5.48072e-024	2.23606e-022	2.27035e-024	2.49657e-024	1.94623e-023	
0	2.31078e-006	1.75445e-005	6.24957e-005	6.92381e-006	9.54341e-007	1.91718e-008	3.5988e-007	4.92455e-007	1.526e-006	5.31594e-007	1.56887e-006	1.14696e-006	6.12681e-006	2.45192e-005	0.796879	0.000152102	6.47686e-005	3.81182e-009	5.05012e-011	6.99939e-012	6.56786e-013	8.31062e-012	1.07833e-017	4.55094e-020	5.78169e-023	2.55791e-022	7.16056e-022	8.22312e-020	2.83845e-019	1.94416e-021	1.0757e-023	2.68504e-022	1.11871e-026	2.78877e-027	2.23795e-026	1.62086e-027	9.77189e-025	1.36358e-025	1.1049e-027	1.39905e-026	4.94963e-026	7.01704e-028	1.61997e-027	
0	0	9.55349e-006	2.34294e-005	3.73295e-005	5.66868e-006	1.70239e-008	1.09731e-008	3.04175e-006	4.05135e-008	1.59389e-007	1.24642e-007	3.12023e-009	1.3674e-007	4.11435e-008	1.34854e-005	0.999846	0.906485	0.986096	0.976074	0.984147	0.979482	0.999673	0.998543	0.032806	2.05356e-005	2.57633e-007	3.60576e-010	2.29261e-013	9.24477e-017	3.30982e-019	2.19632e-022	2.36325e-026	2.02374e-024	2.52817e-028	7.63873e-028	6.88783e-029	6.32457e-030	6.88995e-028	1.4508e-028	2.40367e-030	4.62621e-028	7.56889e-029	1.14718e-030	
0	0	1.11233e-014	2.16219e-007	4.35847e-007	1.4724e-007	1.79576e-007	1.17749e-008	7.38483e-010	3.94583e-009	1.37863e-009	2.16366e-008	1.32636e-010	1.03915e-011	8.11427e-011	9.07147e-012	5.48086e-009	0.0934382	0.0137734	0.0239059	0.0158361	0.0204998	0.000262173	0.00145505	0.967011	0.99925	0.615338	0.359739	0.0209648	0.000534318	1.22741e-005	4.91567e-007	3.46668e-010	7.90864e-010	8.17841e-011	7.12987e-012	2.36806e-012	6.24853e-014	3.27076e-015	2.52989e-017	8.18034e-019	6.33048e-020	6.92932e-022	1.34814e-024	
0	0	0	1.0275e-008	5.04769e-007	6.61168e-008	3.33857e-010	1.123e-010	1.75723e-010	8.87661e-012	6.62326e-011	8.05814e-011	4.41546e-011	1.81966e-011	2.34531e-013	4.21032e-015	5.95519e-014	1.00911e-005	0.000127656	1.87368e-005	1.66778e-005	1.78978e-005	6.26144e-005	1.76092e-006	1.86336e-005	0.000404236	0.0375774	0.000219879	0.000246975	7.19575e-005	1.81415e-007	2.31235e-009	6.12455e-012	2.56371e-013	7.73012e-014	3.73549e-014	2.27264e-016	8.37506e-017	5.50436e-019	7.19056e-018	3.96458e-021	3.05464e-022	4.59112e-023	9.55576e-026	
0	0	0	6.48234e-017	4.25128e-008	5.97327e-007	9.01967e-008	3.57825e-008	1.44247e-007	4.93478e-007	1.37027e-007	1.30455e-007	1.47524e-007	7.50408e-008	3.69611e-009	2.62708e-012	1.70897e-016	2.12722e-014	3.02599e-006	1.44927e-006	2.09299e-008	1.48509e-007	2.64819e-006	1.01734e-008	0.000163769	0.000175629	0.34207	0.00406967	0.00630912	0.00481687	6.10689e-005	7.87132e-006	1.01959e-009	5.3894e-012	1.48548e-013	1.2371e-013	5.45055e-016	3.99467e-016	9.49082e-018	4.34975e-016	5.62612e-019	5.82144e-021	4.08208e-022	5.20815e-023	
0	0	0	0	8.64167e-012	2.19892e-009	4.81422e-008	2.03267e-008	9.88176e-009	3.68286e-008	7.68176e-008	7.87192e-008	6.85658e-008	4.4368e-008	3.94942e-008	4.26543e-011	3.70236e-015	3.46893e-016	2.8174e-011	1.56679e-008	2.25346e-010	1.21284e-011	9.78617e-011	2.47046e-011	2.11949e-007	0.000149795	0.00501352	0.635971	0.972479	0.994577	0.999926	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.966649	0.612956	0.596792	0.276304	0.19583	0.37642	0.538132	0.45567	0.215785	0.892551	0.898095	0.133941	0.00689215	0.00194577	2.25985e-006	2.13236e-009	1.81055e-011	2.35847e-014	8.07597e-018	3.35294e-021	1.9707e-025	2.4779e-029	4.25128e-033	1.04159e-030	2.16904e-029	7.53926e-029	7.87553e-029	1.15306e-028	2.96807e-028	2.37799e-027	9.99963e-027	5.86922e-026	1.2373e-025	1.48088e-025	2.90313e-025	6.41869e-025	1.7738e-024	5.71516e-024	3.98451e-024	1.32477e-023	2.05903e-023	1.35585e-023	5.95724e-024	
0	0.0333366	0.35437	0.256184	0.723337	0.80415	0.622254	0.460997	0.543997	0.782232	0.102788	0.040847	0.497062	0.0107656	0.0101705	0.00012924	7.72354e-008	1.99032e-010	3.39962e-014	6.57558e-018	5.60868e-021	1.41039e-025	1.19383e-027	8.12068e-033	1.38847e-030	6.17372e-030	2.28551e-028	6.06534e-029	1.19132e-028	3.23701e-027	8.16305e-027	3.03213e-026	1.3049e-025	2.84721e-026	3.67032e-026	2.3248e-026	3.01151e-026	2.55293e-025	2.12596e-025	8.00963e-024	5.11171e-023	1.85247e-023	5.27394e-023	2.67766e-022	
0	1.43359e-005	0.0326731	0.144978	0.000321474	1.71277e-005	0.00132101	0.000850756	2.39048e-005	0.000465202	8.08607e-005	2.34828e-006	0.000740656	0.000172999	0.030651	0.32549	0.000100062	0.000529248	1.61955e-006	4.59958e-009	9.43236e-011	4.7526e-015	7.78498e-015	1.10012e-020	3.19974e-021	3.00511e-021	5.74676e-021	5.82961e-022	6.65757e-023	9.44894e-023	7.89681e-025	1.72868e-027	2.16197e-025	1.82765e-028	7.36212e-029	3.50718e-028	1.21755e-027	1.13519e-025	3.92218e-028	7.77847e-028	1.02428e-025	1.14512e-025	1.45489e-027	1.48291e-025	
0	0	4.25355e-007	0.0020028	3.03631e-005	2.04205e-006	1.24032e-008	4.51706e-007	2.07364e-006	7.56501e-007	2.09926e-007	1.49182e-007	1.88124e-009	7.80826e-008	1.42101e-005	0.666174	0.271819	0.892019	0.98785	0.99594	0.624957	0.152164	0.136049	0.008185	2.87448e-005	1.87926e-007	1.13145e-010	1.68403e-013	2.23274e-015	3.16053e-017	4.01373e-020	2.56293e-023	2.28502e-026	5.61336e-030	3.66513e-033	1.72193e-034	7.98254e-035	7.30127e-032	2.95196e-028	2.08493e-033	5.27582e-031	5.80497e-030	1.20148e-030	7.39075e-034	
0	0	1.98626e-007	4.26145e-005	6.70716e-006	3.32914e-007	2.04725e-008	7.03929e-008	4.07329e-007	1.17604e-008	1.51436e-007	3.32016e-009	2.40134e-011	4.22293e-009	6.01229e-009	0.000628896	0.728074	0.102639	0.0118673	0.00405779	0.374839	0.847481	0.863813	0.990668	0.159076	0.00743059	2.21346e-005	1.86095e-008	1.40447e-012	7.16595e-017	1.00898e-019	7.03314e-023	2.07241e-026	4.75874e-028	1.1493e-030	1.8051e-034	1.29285e-033	5.06096e-034	3.09776e-029	3.11839e-032	2.13494e-031	3.8505e-029	1.4803e-029	5.14792e-032	
0	0	0	6.00507e-010	7.86989e-008	1.6341e-010	5.69716e-009	4.41595e-011	9.24876e-012	2.01271e-011	3.46741e-011	1.93955e-010	3.07454e-013	3.19835e-017	1.19882e-013	8.72476e-013	4.95221e-007	0.0048127	2.78092e-006	3.34001e-008	0.000204285	0.0003545	0.000137463	0.00114515	0.839026	0.830137	0.00444056	6.86726e-005	1.72517e-007	7.8275e-010	6.93017e-011	2.45253e-012	9.99251e-015	1.17113e-015	1.9149e-017	1.06402e-020	1.252e-022	3.15432e-025	3.32437e-027	5.4112e-031	3.04639e-032	1.16477e-033	3.8877e-032	8.8924e-033	
0	0	0	5.69784e-012	1.31746e-008	5.48553e-007	3.74335e-006	1.66166e-005	0.000274025	0.000451167	0.00224975	0.0601586	0.348576	0.945738	0.285202	0.000791714	2.7544e-007	1.61985e-008	0.000277004	1.84019e-006	1.96562e-008	8.73851e-008	8.34618e-007	1.87774e-006	0.000101239	0.00289899	0.00587376	1.69943e-006	1.73724e-008	6.8989e-010	1.35947e-012	6.35723e-014	2.52719e-016	2.73188e-017	1.79206e-018	3.24396e-020	2.12162e-022	4.65683e-025	2.36901e-028	2.14144e-029	2.50242e-032	1.14013e-034	6.44692e-037	7.37916e-036	
0	0	0	0	1.95168e-011	7.85244e-009	7.00261e-007	3.35761e-006	3.19989e-005	0.00106507	0.00233033	0.00089648	0.0196808	0.0364313	0.672017	0.00678409	6.40464e-006	2.19751e-007	1.56402e-006	1.55672e-007	1.51444e-009	2.61145e-010	1.83316e-008	2.21659e-008	0.00176859	0.159534	0.989664	0.99993	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.650871	0.746468	0.826045	0.412805	0.49866	0.334415	0.147745	0.0178432	0.00440992	6.11466e-005	7.08005e-007	1.40838e-007	1.31984e-008	3.70911e-009	2.27717e-009	1.66512e-010	1.01988e-013	1.34917e-017	1.18679e-020	1.80103e-023	5.76252e-026	5.41989e-029	1.28093e-032	1.32554e-030	1.01647e-029	4.24024e-029	1.68582e-028	2.71065e-028	2.56694e-028	3.59249e-028	4.46704e-028	1.00104e-027	8.14562e-027	3.96396e-026	1.24544e-025	1.12978e-024	3.38721e-024	1.51881e-023	1.43426e-023	4.34859e-023	2.64179e-022	4.04403e-022	7.05521e-022	
0	0.19074	0.0144026	0.0165793	0.00264282	0.00961699	0.00107107	0.000755604	0.000175871	1.89673e-005	1.82998e-006	1.15787e-008	3.73092e-009	2.12386e-009	5.73143e-010	5.65134e-011	3.37869e-013	8.3089e-015	2.0221e-019	1.23872e-022	3.16065e-025	1.79687e-027	5.4724e-031	6.17534e-034	3.10893e-032	2.43518e-030	1.89283e-029	1.05322e-028	2.49554e-028	1.80662e-028	1.40654e-027	3.31654e-027	2.86621e-026	2.02872e-025	4.74456e-024	5.56705e-023	8.06301e-022	1.7742e-020	2.95114e-019	6.73006e-019	3.79836e-018	3.00347e-016	1.50297e-015	1.81513e-015	
0	0.158389	0.162887	0.0635962	0.563469	0.0441112	0.00256854	0.00265957	0.000244843	2.29931e-005	1.96455e-006	3.06894e-007	4.16548e-009	8.94577e-012	1.97777e-011	2.20175e-011	9.45636e-011	4.11878e-014	6.59226e-019	4.60325e-021	8.05581e-024	1.29073e-027	5.34778e-031	5.6903e-035	4.61894e-033	2.16213e-032	2.83667e-032	1.34355e-030	5.53773e-030	3.49675e-029	1.08277e-027	2.09499e-027	1.20005e-026	1.7573e-027	1.0168e-026	2.94549e-024	9.70533e-023	1.65405e-021	1.0493e-021	3.80781e-020	1.67661e-018	2.24501e-020	6.6559e-017	1.13922e-016	
0	0	0.000605125	4.54367e-005	0.000298138	0.0163667	0.00248086	7.06951e-005	5.60945e-006	1.99661e-006	6.24594e-009	2.49947e-006	4.05088e-005	2.11787e-008	2.39064e-011	5.28117e-015	1.05829e-015	1.08399e-018	2.92158e-022	5.22645e-026	2.99791e-028	6.83809e-031	4.63728e-035	2.34758e-037	4.51066e-037	2.90244e-037	6.7347e-037	2.25678e-037	3.11365e-035	4.48574e-034	3.26923e-031	3.35413e-030	2.91424e-031	5.00456e-030	7.76047e-031	2.5918e-030	1.70426e-026	5.28569e-026	1.48722e-024	1.59612e-022	2.85573e-023	9.49883e-022	1.6066e-022	1.60965e-019	
0	0	0.0756377	0.0892333	0.00729965	0.00372939	0.000289558	1.90986e-005	1.43681e-006	4.38188e-007	1.15901e-009	1.41892e-009	5.22457e-009	4.03134e-008	1.39203e-008	1.37521e-005	4.22727e-006	5.37155e-007	7.00689e-010	3.11509e-011	9.27055e-013	1.66325e-014	1.92745e-014	1.74167e-020	3.00899e-021	4.36579e-022	5.49063e-023	2.02649e-023	7.74137e-024	9.07155e-024	2.07534e-026	1.33829e-029	8.63253e-028	2.25557e-029	2.89152e-031	5.48623e-029	1.16961e-026	5.70461e-024	2.18114e-024	7.06891e-026	1.10457e-022	1.77235e-021	6.87555e-025	5.66174e-021	
0	0	0	0.00450072	0.0088549	0.40788	0.600701	0.76843	0.927478	0.862888	0.991858	0.994322	0.80745	0.951768	0.890138	0.00216246	0.012596	1.3625e-006	2.77116e-009	3.61556e-013	1.92735e-015	7.56322e-016	2.98589e-020	4.28261e-016	6.09018e-017	1.00651e-018	9.74669e-022	5.05422e-024	6.31979e-027	1.2133e-029	1.07368e-025	9.7303e-028	5.24359e-031	3.28891e-028	3.47241e-029	2.1368e-029	3.2792e-030	8.23078e-030	4.04777e-025	2.14179e-026	9.33938e-029	3.7321e-023	1.03129e-023	2.09922e-026	
0	0	0	2.6035e-030	0.0013629	0.00322984	0.00133287	0.000414918	0.00431359	0.00349683	0.000206315	0.000738111	0.00433984	0.00350004	0.00949728	0.719941	0.967175	0.999856	0.999986	0.999883	0.999575	0.999686	0.999578	0.999901	0.0034348	7.98179e-007	9.20093e-011	2.59973e-014	5.26844e-018	1.3401e-021	3.04283e-025	1.96283e-029	4.33407e-033	3.52242e-035	1.13589e-033	3.33592e-034	9.52761e-035	4.67115e-036	5.48174e-035	2.00943e-030	3.10045e-032	1.86383e-033	3.11991e-028	1.23306e-029	
0	0	0	0	0.00326794	0.0164054	0.0571417	0.0799046	0.0499375	0.129161	0.00787115	0.00493652	0.18817	0.0447318	0.100365	0.277882	0.0202246	0.000141608	1.44438e-005	0.000117264	0.000425339	0.000314108	0.000421649	9.94695e-005	0.996565	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.450992	0.0760832	0.00320337	0.000503917	0.000376737	4.14112e-005	2.09031e-005	3.05381e-005	3.01574e-006	1.44063e-005	3.2096e-005	7.00566e-006	8.97832e-006	9.58713e-007	2.04503e-006	4.32599e-007	3.48399e-008	5.49007e-009	3.96001e-010	2.83166e-011	4.2144e-012	3.20238e-013	3.59865e-013	6.39788e-014	4.29823e-015	1.02638e-014	1.11569e-016	7.37301e-017	7.12058e-017	2.86599e-017	8.31488e-017	7.41626e-018	3.0632e-018	1.79528e-019	1.5545e-019	3.30289e-020	1.20972e-020	4.07143e-021	6.65218e-021	2.08975e-022	4.18925e-022	2.3185e-023	5.35896e-024	
0	4.08702e-006	8.60011e-005	9.44562e-005	4.92151e-007	6.02991e-007	4.22541e-008	1.53465e-008	9.41942e-008	2.93462e-009	5.34805e-009	5.89157e-009	5.56076e-009	2.25147e-006	2.96554e-008	2.15334e-008	2.15873e-011	4.90583e-013	1.70161e-012	9.73425e-015	2.4817e-015	6.98028e-016	1.70826e-015	1.1548e-016	3.1372e-018	1.39434e-017	2.4135e-016	3.15773e-019	3.47625e-020	6.97853e-020	2.71615e-022	6.28637e-023	5.53279e-022	1.86509e-021	4.18879e-023	3.76165e-022	1.54773e-022	1.25169e-023	3.11178e-026	1.96722e-024	3.06439e-027	4.33172e-025	8.25502e-028	2.35677e-028	
0	0.549004	0.921988	0.983748	0.867819	0.822687	0.973572	0.991894	0.990198	0.980989	0.940544	0.81313	0.233101	0.0643703	0.0110127	0.0898606	0.181085	0.445042	0.30323	0.310792	0.844731	0.764416	0.822959	0.863996	0.986464	0.990226	0.992471	0.99742	0.994415	0.986982	0.923487	0.616042	0.285581	0.297218	0.170255	0.0642852	0.0454864	0.0221071	0.0171326	0.00145142	0.000459939	0.000386802	3.25777e-005	8.53156e-006	
0	0	0.000225403	0.000441921	0.000552831	0.000635755	0.000763778	0.00186023	0.000153422	0.000226193	0.0167563	0.00938594	0.000395756	0.000724824	1.29255e-005	0.000186039	0.00129919	0.0050702	0.000253477	4.65029e-005	0.0205927	0.1853	0.0122939	0.0102583	0.000662422	0.00475634	0.000401489	0.000285764	0.00125564	0.000552925	0.0266783	0.0156853	0.0206477	0.00030097	0.00392017	0.000310061	0.0018697	0.00261572	0.000402218	2.40607e-005	2.07237e-006	1.8008e-005	2.15513e-007	7.76044e-009	
0	0	0.00161691	0.0125031	0.130699	0.0919839	0.0132617	0.00197468	0.00512487	0.000662054	0.000333171	0.0051836	0.00409276	0.0027528	4.84536e-005	0.000102376	5.50922e-006	7.63499e-006	3.09332e-005	7.37594e-006	3.68781e-005	0.00132348	0.152464	0.0637913	0.000637169	1.62518e-006	6.24411e-005	2.36495e-007	4.01417e-007	1.77799e-005	1.07423e-006	8.23096e-005	9.16683e-006	5.00153e-005	6.91651e-007	5.84344e-006	5.87607e-007	8.14474e-007	5.28529e-007	2.00492e-006	2.86482e-008	3.23267e-009	1.78093e-008	1.03331e-009	
