0	0	0	7.02467e-009	2.5145e-007	2.97436e-005	5.74041e-006	0.0143984	1.1618e-005	1.68131e-005	0.000155992	0.000178466	0.000980127	0.000279255	0.00453726	0.000520693	0.00172157	0.00107467	0.00220092	0.018259	0.00592834	0.000754347	0.000801839	7.14793e-005	0.0559503	0.040744	0.0162825	0.0332937	0.437704	0.741767	0.990284	0.904787	0.959934	0.861563	0.941845	0.976382	0.917184	0.65477	0.0267246	0.000286978	1.43885e-006	9.78669e-010	7.38411e-012	1.16297e-014	
0	0	0	0	9.29354e-008	3.09589e-005	5.90893e-005	0.0153638	0.00901751	0.0366668	0.0474434	0.019213	0.00821796	0.00300935	0.00111051	0.00486417	0.00206613	0.000280427	0.000570781	0.0114325	0.0532515	0.0146834	0.000258529	0.000333969	0.003216	0.00155367	0.00318459	0.00470798	0.0280615	0.0178922	0.00735893	0.0940671	0.0395476	0.138147	0.058129	0.0236158	0.0828159	0.34523	0.973275	0.999713	0.999999	1	1	1	


1	0.864001	0.24478	0.820612	0.93169	0.408655	0.144395	0.0832926	0.734209	0.454036	0.28415	0.797043	0.243125	0.287668	0.00827498	0.000282566	8.75979e-007	5.56579e-009	4.89999e-011	3.98417e-012	2.78931e-012	3.96662e-013	1.4522e-014	8.62289e-015	1.80385e-014	1.6199e-014	1.29956e-014	7.11322e-015	2.62614e-015	8.65209e-016	2.51173e-016	8.1798e-017	2.27097e-017	1.11217e-017	1.10362e-017	6.49449e-018	5.30059e-018	4.74995e-018	1.1144e-017	1.15899e-017	1.00225e-017	2.78514e-017	2.01798e-017	1.1894e-017	
0	0.0125294	0.17453	0.0259646	0.0361976	0.398438	0.78618	0.333578	0.0702936	0.0105911	0.585614	0.0369082	0.0581497	0.00416524	0.0069174	0.000949117	2.05766e-006	4.27135e-008	3.02608e-010	5.72718e-012	9.25004e-013	1.28535e-013	1.38594e-014	1.40391e-013	7.77378e-013	8.15644e-013	3.58774e-014	1.47065e-014	7.92064e-016	2.43628e-016	8.70777e-019	4.41263e-017	5.31024e-018	3.86295e-019	6.53061e-020	2.68799e-020	2.99434e-020	2.40445e-020	4.45391e-019	9.27821e-019	9.67804e-019	6.51287e-018	8.1955e-018	1.38685e-017	
0	0.123469	0.575574	0.0318084	0.00223468	0.168836	0.0546834	0.553612	0.0520524	0.000336868	0.0277415	0.071416	0.412487	0.297069	0.840895	0.210148	0.00462949	0.000134064	2.38804e-007	3.64897e-010	1.26553e-011	3.8745e-013	4.6913e-014	9.61343e-015	7.89765e-014	4.52552e-015	2.73709e-016	5.21993e-016	4.59345e-017	1.27352e-017	2.43343e-018	1.95661e-017	1.44619e-017	2.27573e-019	8.14092e-020	9.33078e-020	8.36525e-020	1.18487e-019	6.22063e-019	7.70793e-020	2.46849e-020	1.22725e-019	1.89008e-019	5.65063e-019	
0	0	0.00483569	0.0137483	0.000943183	0.000586072	0.0136491	0.0180298	0.124648	0.000116328	0.00110203	0.0132439	0.13221	0.0792997	0.0977946	0.78475	0.995003	0.996733	0.977123	0.663795	0.0651912	0.000159965	2.41865e-006	1.16223e-008	5.51937e-010	1.36777e-010	2.14368e-014	1.23167e-016	1.52463e-019	4.31402e-021	1.54641e-020	2.67825e-018	1.5443e-017	1.40354e-016	2.3445e-017	2.30604e-018	5.0817e-020	1.5119e-019	4.75692e-021	1.72107e-021	2.4967e-022	3.00913e-022	5.45372e-023	6.57923e-020	
0	0	0.000279483	0.107731	0.0276311	0.00856227	1.13358e-005	0.00656113	0.00986177	0.132551	0.00205634	0.00952429	0.000201865	0.0541935	0.000725456	0.000117801	0.000349173	0.00313204	0.0228692	0.336034	0.142137	0.00988891	8.29072e-006	2.02111e-006	1.87978e-006	3.68473e-007	1.044e-006	1.35193e-007	2.03575e-007	3.7008e-008	4.22611e-009	4.02998e-011	1.90495e-013	1.07909e-014	6.63546e-015	1.92943e-015	5.09507e-015	4.84435e-015	4.50403e-014	4.48952e-014	6.55229e-014	1.10438e-014	1.64458e-015	2.78812e-018	
0	0	0	0.000133494	0.000874859	0.014429	4.35764e-005	0.000284387	0.000195787	0.381334	0.00161701	3.1569e-006	6.13858e-007	0.000268054	1.03384e-005	1.26173e-007	1.40764e-008	5.66334e-007	7.27489e-006	0.000169833	0.789263	0.892737	0.702018	0.525177	0.0688995	0.00583649	0.0546503	0.00512329	0.0113929	0.0233012	0.0462048	8.82262e-005	5.02733e-008	6.87345e-010	1.39498e-010	7.95395e-012	2.97895e-013	3.36487e-016	3.01729e-016	1.44678e-014	1.14549e-014	2.47509e-014	3.16022e-012	9.52497e-014	
0	0	0	1.62338e-006	0.000421106	3.67374e-005	0.000740434	0.000196916	0.000102679	0.00308493	0.00810585	0.000103227	6.15037e-006	1.37058e-007	6.73974e-007	2.88052e-009	2.10327e-011	1.34564e-010	3.16043e-009	1.27204e-006	0.00340487	0.0851698	0.258799	0.223558	0.0319397	0.0503366	0.125696	0.156644	0.0570033	0.11199	0.11512	0.00311046	0.000196283	1.09264e-005	7.20529e-007	4.38829e-008	1.20294e-009	2.11212e-011	3.91078e-013	9.02399e-014	1.23107e-014	7.72044e-015	4.17445e-014	2.1942e-013	
0	0	0	0	7.52035e-006	0.000456404	0.000297068	0.00444533	0.00863639	0.0179506	0.089613	0.0717582	0.15382	0.277336	0.0453811	0.00375259	1.52811e-005	2.38207e-007	1.51637e-009	2.31198e-008	4.0233e-006	0.0120448	0.0391726	0.251263	0.899159	0.943827	0.819653	0.838232	0.931604	0.864709	0.838676	0.996801	0.999804	0.999989	0.999999	1	1	1	1	1	1	1	1	1	


1	0.984921	0.956301	0.938574	0.867091	0.890158	0.82282	0.558773	0.589632	0.291637	0.334867	0.356424	0.380101	0.490672	0.789617	0.702716	0.227569	0.070451	0.0513209	0.000651282	3.19329e-005	2.06411e-006	2.1426e-009	1.13068e-010	3.3994e-011	6.47415e-012	4.56827e-013	4.16893e-014	3.07944e-015	3.02651e-016	2.85514e-018	2.48869e-020	1.69019e-021	4.34285e-023	1.44969e-024	1.52141e-026	1.01451e-028	3.43116e-030	2.21644e-031	8.61598e-031	1.31723e-030	6.4312e-031	2.441e-031	3.75476e-031	
0	0.0149703	0.0407933	0.0607592	0.130255	0.109561	0.143206	0.438802	0.13681	0.691206	0.231735	0.00331106	0.0126771	0.0295817	0.0192991	0.0179044	0.00565163	0.000710082	0.00251336	9.24949e-005	2.6013e-005	8.10487e-006	3.41138e-007	6.56826e-008	2.5853e-008	1.40439e-008	5.03574e-009	2.18036e-010	1.64358e-011	4.06261e-012	1.58892e-012	1.44251e-014	4.70288e-015	2.61232e-016	1.06179e-017	8.22833e-020	1.50717e-022	1.15512e-024	1.71554e-027	8.96644e-028	3.41966e-028	1.02766e-029	4.3813e-030	1.12652e-029	
0	0.000108879	0.0028831	6.63141e-005	0.00259486	0.000188772	0.033937	0.000303497	0.267543	3.42772e-006	0.432838	0.160912	0.419782	0.00159503	0.00347514	0.00426453	0.163446	0.424786	0.110459	0.000560524	2.01559e-005	1.07484e-007	7.25777e-010	1.70507e-009	1.05383e-007	6.35697e-007	2.25751e-008	4.22254e-008	4.35751e-009	6.27591e-010	1.42119e-011	3.70263e-011	1.90421e-010	3.7819e-010	5.743e-012	1.7141e-013	3.51032e-015	7.59345e-016	2.06522e-018	1.24926e-020	3.13698e-022	3.79924e-025	7.52546e-029	1.56296e-029	
0	0	1.00285e-005	0.000479877	3.15226e-005	6.76669e-005	2.94149e-005	0.00183676	0.000995195	0.0142308	0.000294859	0.101598	0.00885467	0.278559	0.0658057	0.255762	0.283281	0.188722	0.595095	0.961809	0.858682	0.263724	0.00396369	2.19793e-005	3.71943e-007	3.55309e-008	8.33563e-009	3.47138e-010	1.97082e-010	4.82599e-011	2.74799e-011	1.66173e-013	1.24284e-012	4.15111e-012	1.80122e-011	3.46851e-013	4.15386e-015	5.57324e-016	9.42087e-017	2.73909e-016	1.59185e-016	3.89143e-017	2.70152e-018	3.97019e-019	
0	0	1.22328e-005	0.000120163	1.38489e-005	2.48208e-005	3.64917e-006	0.000284219	0.00501088	8.40515e-005	7.63469e-005	0.377304	0.176719	0.191153	0.118957	0.0177507	0.316467	0.3112	0.2139	0.0291772	0.0829406	0.202257	0.000652768	4.07821e-005	0.000141277	3.88026e-005	4.34142e-005	1.17843e-005	8.57243e-006	2.01318e-006	8.4901e-007	4.95667e-007	9.91864e-008	7.16048e-008	2.64793e-008	1.4212e-008	1.73658e-008	1.68961e-008	3.48589e-008	5.419e-009	2.36722e-009	5.47055e-011	6.54556e-013	2.01795e-014	
0	0	0	4.46549e-007	1.35467e-005	1.66596e-007	3.20032e-006	7.9728e-007	2.35222e-006	0.00283681	0.000149192	3.79346e-008	0.000336055	0.00254251	0.000661337	0.000744434	0.000101423	0.000917943	0.0252045	0.0071048	0.0572964	0.527244	0.994558	0.992242	0.226528	0.265113	0.100831	0.0209237	0.00011523	7.54469e-006	2.77147e-007	5.19049e-010	3.10044e-008	1.19201e-009	1.35347e-009	1.01767e-010	3.17615e-013	8.45899e-012	7.90314e-013	5.28504e-010	8.64464e-012	2.81454e-011	9.15901e-012	4.92684e-011	
0	0	0	8.02281e-009	4.78439e-008	4.24559e-007	1.09232e-007	7.04758e-008	4.68728e-006	5.08945e-008	3.73625e-005	0.000439843	0.00150438	0.00163881	0.00124796	0.000487387	0.00341671	0.00320027	0.00148184	0.000602802	0.000984011	0.00485534	0.00069489	0.00647581	0.764887	0.727856	0.806405	0.940916	0.969054	0.864484	0.684938	0.98297	0.968046	0.987738	0.833343	0.906358	0.980576	0.983937	0.94633	0.158136	0.0398704	0.00249064	3.52067e-005	1.75661e-006	
0	0	0	0	5.44485e-009	6.8278e-008	6.71294e-008	1.32023e-007	1.00644e-006	1.99551e-006	2.20094e-006	1.11151e-005	2.60183e-005	0.00425676	0.0009367	0.000369911	6.69971e-005	1.27829e-005	2.54149e-005	1.57179e-006	1.88556e-005	0.0019098	0.000130448	0.0012189	0.00844363	0.0069909	0.092721	0.0381483	0.0308218	0.135506	0.315061	0.0170297	0.0319542	0.0122616	0.166657	0.0936423	0.0194239	0.0160635	0.0536703	0.841864	0.96013	0.997509	0.999965	0.999998	


1	0.750717	0.347511	0.838031	0.974459	0.413433	0.763362	0.292647	0.929672	0.981049	0.483428	0.483865	0.0189553	0.114446	0.00133232	0.000162665	2.44719e-007	1.18025e-009	7.35249e-012	1.0659e-014	2.18797e-016	1.06662e-018	2.91201e-020	5.31796e-022	4.23346e-023	1.14626e-025	3.03436e-029	1.12494e-032	5.70231e-036	3.03512e-038	9.35671e-042	2.38158e-043	6.7751e-046	5.36093e-049	3.01877e-052	1.3644e-055	1.13204e-057	2.3926e-059	4.91814e-061	3.20844e-061	6.28059e-062	3.16769e-062	8.13764e-063	7.25355e-063	
0	0.249262	0.634926	0.160117	0.025472	0.585748	0.236601	0.706413	0.0702193	0.0189476	0.516567	0.506634	0.981041	0.88465	0.998158	0.658517	0.0221219	0.00134864	9.24978e-006	3.70037e-009	3.72871e-012	1.49429e-015	2.61094e-017	6.50627e-021	1.35539e-023	2.96171e-027	1.35963e-032	4.13853e-034	1.04083e-037	8.50218e-041	8.32322e-044	4.08998e-044	9.95501e-047	2.84416e-050	1.29857e-054	3.44432e-057	9.42501e-059	2.12089e-059	7.16765e-062	2.66534e-062	6.65715e-063	8.64952e-065	3.53826e-065	1.47751e-064	
0	2.1228e-005	0.0175636	0.00141522	1.04228e-006	0.000817841	3.61407e-005	0.000940497	8.48663e-005	9.87467e-007	5.29886e-006	0.0095006	3.87018e-006	0.000885986	0.00050984	0.341317	0.977801	0.997311	0.423685	0.0102328	1.16449e-006	2.19575e-011	8.4509e-016	2.72826e-020	1.00898e-023	1.07117e-027	1.16936e-034	6.23235e-038	3.56566e-041	1.35295e-044	2.7445e-046	6.65349e-047	4.89145e-051	5.20625e-052	2.55923e-056	1.71608e-060	3.13249e-060	1.19556e-061	7.46312e-062	7.95388e-064	2.28714e-065	7.21262e-069	8.08976e-069	2.14573e-070	
0	0	8.46347e-009	0.000436855	1.69213e-006	6.06777e-009	2.82228e-007	4.71265e-008	2.40001e-005	5.88164e-007	1.15313e-009	2.83132e-007	5.83895e-009	1.77475e-005	2.05864e-008	3.21339e-006	7.65055e-005	0.00134023	0.576294	0.989268	0.63351	0.0411727	6.88109e-005	5.06476e-008	1.3674e-010	1.25234e-014	4.81386e-019	1.56939e-023	5.80788e-028	2.31847e-031	1.76221e-035	4.20132e-039	4.62607e-044	3.71394e-048	1.76351e-052	2.29003e-057	9.63049e-061	2.8497e-063	8.26301e-065	7.43545e-065	5.36835e-067	2.53802e-068	8.90785e-071	1.62771e-071	
0	0	1.9433e-015	1.64662e-010	6.62028e-005	3.03891e-007	8.61039e-007	2.49961e-009	7.24599e-009	1.72534e-006	1.69418e-007	2.95076e-010	8.95995e-012	5.25725e-011	2.20648e-009	8.03167e-012	4.09058e-011	9.2111e-009	1.21496e-005	0.000498677	0.366475	0.958776	0.984028	0.998393	0.0654878	0.00134167	2.21135e-006	4.45893e-010	3.18296e-014	7.49847e-017	6.5316e-022	1.82336e-024	7.2133e-028	1.00198e-031	9.53148e-036	6.77621e-040	2.27157e-044	9.83935e-048	5.80437e-051	2.43176e-053	2.24866e-056	1.25711e-057	9.56178e-058	1.51522e-057	
0	0	0	3.83177e-014	1.22694e-009	3.94194e-009	1.72587e-011	2.84239e-010	7.6174e-012	3.22251e-011	9.08513e-011	1.14067e-010	7.24174e-015	1.78505e-013	6.00483e-014	1.96813e-015	2.43122e-014	1.4449e-011	3.60551e-010	1.75805e-007	1.42047e-005	3.52929e-005	0.0154191	0.00158802	0.933712	0.998652	0.999868	0.999991	0.999806	0.998834	0.926526	0.997616	0.999636	0.999856	0.942455	0.943631	0.180822	0.0149304	1.5603e-005	3.44633e-009	3.09219e-013	8.95067e-017	4.61218e-020	7.72332e-023	
0	0	0	3.54271e-017	1.22191e-012	1.97755e-007	6.3671e-011	7.49132e-009	2.04944e-009	1.85011e-010	5.75328e-011	1.17396e-008	1.25003e-011	2.29106e-009	5.02742e-013	2.10653e-013	7.55326e-017	6.85656e-016	1.4108e-014	1.231e-011	1.21802e-007	1.592e-005	0.000483805	1.50136e-005	0.000799789	5.34126e-006	0.000129994	8.92067e-006	0.000194326	0.00116534	0.073474	0.00223134	0.000362882	0.000144009	0.0575447	0.0563646	0.81911	0.979644	0.991942	0.158419	0.00394795	3.50129e-005	5.59495e-007	2.77131e-010	
0	0	0	0	2.02128e-016	2.72962e-012	8.38668e-008	1.63236e-008	9.63496e-008	2.97977e-007	2.95984e-007	2.60217e-007	6.93846e-009	4.21951e-008	4.24564e-010	1.01574e-010	1.84639e-013	1.45856e-015	1.56917e-016	3.85364e-016	2.40023e-011	1.44075e-009	1.80389e-007	3.71598e-006	2.77768e-007	9.48622e-007	1.21291e-007	2.59634e-007	1.09957e-007	1.03058e-006	1.37202e-007	0.000152479	8.73745e-007	3.30389e-007	4.16217e-007	4.1567e-006	6.83375e-005	0.00542532	0.00804206	0.841581	0.996052	0.999965	0.999999	1	


1	0.101585	0.00957812	0.016892	0.0898374	0.00894366	0.104283	0.0087921	0.191298	0.360007	0.492888	0.172787	0.0243986	0.00300102	0.000129568	3.56487e-005	2.5823e-006	8.23622e-007	4.88679e-008	2.31674e-010	1.37547e-012	1.52549e-014	9.3995e-017	5.79083e-019	3.63266e-020	1.24208e-022	2.39523e-025	8.12607e-029	6.76813e-033	9.1779e-038	1.89773e-042	1.13108e-044	5.4501e-049	6.02622e-052	4.1538e-056	2.71966e-059	2.41208e-060	2.60685e-062	1.36286e-062	1.68902e-062	3.19807e-062	2.37462e-062	2.02005e-061	7.90478e-061	
0	0.898408	0.964902	0.981109	0.900764	0.990907	0.298275	0.989597	0.79003	0.639894	0.464655	0.788765	0.824167	0.996591	0.948728	0.268905	0.025762	0.0145385	0.000167415	5.87421e-008	2.0703e-011	5.96578e-014	3.41025e-016	3.14657e-019	2.95792e-020	4.38666e-024	5.38694e-027	1.06279e-029	2.57457e-033	2.56345e-038	5.26971e-042	1.67407e-044	7.95731e-049	8.34667e-053	2.1223e-056	8.16074e-059	3.90916e-059	2.36384e-060	4.22309e-060	4.89571e-060	5.76112e-060	3.00938e-061	9.46012e-061	3.57427e-061	
0	6.83357e-006	0.0255195	0.00199923	0.00939855	0.000148694	0.597442	0.00155299	0.018672	9.88087e-005	0.0424569	0.0384487	0.151434	0.000404415	0.0511422	0.730457	0.972364	0.945262	0.0322336	0.0004849	1.95467e-008	8.30249e-013	1.88476e-016	3.22629e-022	4.54259e-024	1.65014e-024	3.34823e-031	4.08111e-032	1.35151e-037	2.45674e-041	5.02171e-046	3.47347e-047	1.37998e-049	3.49411e-055	3.02615e-060	8.85689e-063	3.38915e-063	1.30525e-061	1.73684e-063	1.28154e-061	3.84416e-062	2.50957e-063	1.12222e-064	1.8246e-063	
0	0	1.21765e-010	5.8789e-008	8.07236e-008	1.61929e-007	1.99434e-008	5.81494e-005	3.91993e-008	6.61534e-008	4.69519e-009	2.14827e-007	3.16167e-007	3.84661e-006	3.61293e-008	0.00059387	0.00160743	0.00215381	0.000423403	0.00268134	5.42325e-007	3.86747e-010	3.29781e-014	5.19358e-020	3.02604e-024	6.95634e-031	5.28524e-032	2.20734e-039	4.72612e-040	1.42519e-046	1.94141e-048	1.22478e-051	8.13112e-055	1.50345e-055	4.50566e-062	1.23404e-066	1.34963e-066	9.30479e-070	2.81349e-065	9.97312e-069	8.33742e-066	2.93275e-067	2.16865e-067	7.8469e-070	
0	0	1.30527e-013	1.10166e-008	2.14512e-007	3.18653e-008	7.39728e-009	1.35263e-007	5.16162e-008	2.86886e-008	1.76189e-008	3.50094e-010	2.0025e-008	1.2219e-007	1.35546e-008	8.51637e-006	0.000263907	0.0380449	0.962883	0.996344	0.984109	0.0950619	0.00153434	1.49228e-006	1.99246e-008	2.38063e-013	4.20611e-019	5.83415e-024	6.22733e-031	1.44716e-037	4.36041e-044	3.71544e-047	8.14874e-053	4.2011e-056	1.03344e-061	1.60376e-066	1.79487e-068	2.13243e-069	1.00003e-066	1.25635e-069	1.0153e-067	2.02002e-067	1.54011e-067	3.75781e-067	
0	0	0	3.83364e-017	4.91639e-011	2.91569e-012	6.67284e-008	6.92351e-012	4.77562e-010	8.73532e-011	9.70521e-011	1.02525e-013	5.25376e-015	2.09773e-014	3.02509e-011	5.32874e-014	1.78696e-009	3.61175e-007	0.00429286	0.000488521	0.0158906	0.904934	0.997363	0.999916	0.923957	0.937672	0.052103	0.00022969	2.96869e-009	5.39533e-014	6.37729e-020	1.96399e-022	3.0987e-026	1.21106e-030	1.00218e-035	4.3807e-039	7.74151e-043	1.62533e-046	2.63103e-049	4.84973e-054	2.26208e-059	1.17248e-062	8.07684e-063	7.40895e-063	
0	0	0	4.48843e-024	3.05748e-017	5.4127e-016	3.94245e-015	2.52954e-012	2.84368e-013	1.567e-013	6.38081e-014	3.15843e-014	5.70359e-017	1.22558e-017	1.07487e-018	1.29467e-015	1.50311e-017	2.15809e-012	4.6061e-011	3.39835e-007	8.39635e-008	2.8906e-006	0.000968233	5.7135e-005	0.0742621	0.0621206	0.947692	0.998922	0.999896	0.999954	0.999378	0.936322	0.994054	0.991366	0.99244	0.904836	0.0820282	0.000545071	1.54698e-006	3.84484e-009	5.91715e-012	1.49337e-014	1.9711e-016	1.58861e-018	
0	0	0	0	7.89091e-018	1.99007e-014	1.47524e-013	1.03126e-011	2.25873e-010	3.8691e-011	4.46691e-011	2.64113e-011	1.46394e-011	2.28098e-011	1.18432e-012	1.40164e-012	2.73074e-013	1.62739e-011	2.66349e-010	3.69404e-007	5.75566e-008	1.50344e-006	0.000134922	2.49636e-005	0.00178129	0.000207276	0.000205036	0.000847922	0.000104176	4.63108e-005	0.000621501	0.0636783	0.0059464	0.00863363	0.00755993	0.0951642	0.917972	0.999455	0.999998	1	1	1	1	1	


1	0.886506	0.566593	0.230708	0.804077	0.634359	0.746458	0.569684	0.528696	0.0456073	0.732227	0.23409	0.561733	0.814422	0.851177	0.905444	0.762353	0.453179	0.395427	0.219522	0.805311	0.839369	0.962181	0.695447	0.210558	0.0277997	0.00115067	1.57857e-005	6.88005e-008	8.28826e-010	2.85942e-012	3.58026e-014	4.51824e-016	6.28641e-018	3.04089e-020	2.66455e-022	1.04463e-023	1.5794e-024	3.08889e-025	1.06006e-024	4.81469e-024	2.11126e-023	7.48567e-023	9.59305e-022	
0	0.0237833	0.0708972	0.0838842	0.177956	0.11092	0.234544	0.0654889	0.466307	0.00461592	0.176551	0.284387	0.385918	0.175147	0.0777658	0.08602	0.215674	0.53914	0.488822	0.25712	0.12041	0.102293	0.0198559	0.229909	0.770399	0.899641	0.203559	0.00473087	6.47267e-005	4.00388e-007	1.87288e-010	1.92286e-012	2.33839e-014	2.67228e-015	1.2801e-017	1.41817e-019	1.5901e-021	4.44528e-023	1.00694e-023	3.55893e-023	1.8258e-022	6.18491e-022	7.13082e-022	9.81294e-021	
0	0.0897109	0.352943	0.68514	0.0169349	0.254697	0.00835551	0.363118	0.00471086	0.949768	0.0250982	0.480606	0.0328974	0.010272	0.0708879	0.00200754	0.0111034	0.00592394	0.114937	0.476934	0.041608	0.0536769	0.00925698	0.0681569	0.0115534	0.0330588	0.276172	0.00289926	0.000844244	7.4214e-006	7.85113e-010	2.03585e-013	1.07623e-017	3.80042e-018	6.27365e-020	1.35448e-021	4.15387e-021	3.62735e-023	6.98544e-023	2.09714e-022	8.88559e-022	7.14686e-022	1.49641e-021	9.81284e-023	
0	0	8.85452e-005	0.000136288	0.000459602	3.66083e-006	4.27679e-006	2.96281e-006	2.19614e-005	7.72973e-006	4.15896e-005	2.03024e-005	5.25906e-005	9.45292e-005	6.21927e-007	1.16299e-007	8.33563e-009	3.53291e-008	8.18221e-008	6.72282e-006	0.000715218	1.40249e-005	5.61226e-006	1.81581e-006	1.00156e-005	4.67968e-007	7.3696e-005	2.03982e-005	6.97666e-005	0.000323793	1.32139e-006	2.33823e-011	1.10779e-015	3.77784e-021	9.76783e-023	5.99522e-024	3.19177e-025	3.59185e-025	9.50586e-026	9.95889e-025	2.09307e-024	2.98309e-023	4.45509e-023	7.27281e-025	
0	0	0.00947852	6.57403e-005	0.000567405	2.02902e-005	0.0106378	0.0017065	6.19342e-005	5.78211e-007	0.0660813	0.000886234	0.0193987	3.85824e-005	0.000167913	0.00652781	0.0108673	0.00175485	0.000811451	0.0463846	0.0285875	0.000248572	0.00190332	1.29042e-005	1.56471e-005	0.000424272	4.7586e-007	3.71179e-005	6.43922e-008	4.62655e-007	1.96443e-008	3.97241e-010	5.0002e-013	2.53644e-016	1.40095e-021	1.1524e-025	1.56234e-025	1.17425e-023	1.78113e-026	3.60703e-025	2.13898e-024	6.04599e-025	3.67716e-025	1.08863e-023	
0	0	0	6.57569e-005	2.53497e-006	4.52913e-009	5.4522e-009	9.63465e-008	0.00020171	3.65444e-008	2.09056e-009	9.02471e-006	3.5765e-008	2.54489e-005	3.22792e-010	5.03679e-008	2.01497e-006	1.92373e-006	2.58151e-006	3.07642e-005	0.00333342	0.00337879	1.89265e-005	5.84498e-005	8.6826e-007	8.23395e-009	5.90763e-006	3.26781e-009	1.48348e-007	3.2969e-008	2.86153e-010	1.0587e-012	1.36025e-014	1.29789e-015	1.50452e-018	4.35459e-022	1.66423e-024	3.36258e-027	6.24984e-026	9.70521e-028	4.44136e-027	6.44719e-026	2.72275e-027	3.75677e-027	
0	0	0	5.1427e-038	4.56155e-010	5.3502e-013	1.08927e-014	1.17918e-014	2.13534e-013	3.26962e-011	2.32524e-013	4.72472e-015	1.17038e-011	1.62268e-013	1.00559e-010	9.17311e-015	1.66484e-012	9.29734e-011	6.91565e-009	5.68093e-007	4.4058e-006	3.45026e-005	2.04322e-005	6.23651e-008	1.89874e-007	3.14111e-007	3.88609e-006	1.11919e-005	4.48536e-006	2.2368e-005	0.00021789	0.000177663	0.000374572	0.0017768	0.00216168	0.000264965	1.14427e-006	9.59238e-010	4.36927e-014	1.40056e-018	9.67344e-023	1.52188e-026	2.35345e-030	5.79401e-032	
0	0	0	0	2.5778e-006	6.10309e-007	1.1892e-007	6.11104e-008	1.13714e-008	6.82662e-007	6.19471e-007	5.24455e-007	7.25354e-007	4.87067e-007	1.15062e-006	1.66921e-007	1.98201e-007	1.31344e-007	1.96191e-007	1.07064e-006	3.02983e-005	0.00098533	0.00675803	0.00641454	0.00746291	0.0390752	0.519034	0.992285	0.999016	0.999646	0.999781	0.999822	0.999625	0.998223	0.997838	0.999735	0.999999	1	1	1	1	1	1	1	


1	0.752688	0.583856	0.345497	0.107172	0.0344436	0.00289175	0.00128674	0.0133798	0.00198952	0.000134607	0.00143118	9.34353e-005	0.000289585	1.25214e-005	1.46086e-006	6.05882e-008	9.05582e-009	7.53034e-010	6.38329e-011	2.1108e-011	1.02093e-012	9.85977e-015	9.65279e-017	6.11951e-018	1.30729e-019	2.10608e-021	5.18047e-025	7.00335e-028	1.09321e-030	7.27947e-033	9.67164e-036	1.57077e-039	3.21827e-042	1.44053e-044	2.32645e-047	1.73618e-049	2.68445e-051	1.72648e-053	1.12346e-054	1.84524e-056	5.84094e-058	1.02825e-058	7.51276e-059	
0	6.49858e-005	1.44353e-005	2.507e-005	0.000919459	4.94971e-007	3.17525e-006	1.16964e-008	0.000102992	3.43299e-008	9.22877e-007	2.19799e-006	3.12088e-006	2.4341e-006	6.02707e-009	2.3948e-009	3.07212e-009	4.77631e-010	3.97716e-012	2.34061e-013	5.81618e-015	6.42972e-018	1.39976e-017	7.68154e-021	5.18131e-021	1.12055e-020	5.10922e-024	3.8391e-027	4.29196e-030	2.3275e-032	8.0769e-034	7.57308e-037	3.24926e-037	1.33481e-038	7.58444e-040	1.44767e-041	1.02308e-045	1.79211e-046	3.08544e-051	8.24782e-055	2.09304e-059	3.90117e-061	6.86708e-064	2.74239e-061	
0	0.247247	0.415705	0.650917	0.889723	0.964222	0.995974	0.997242	0.983624	0.993462	0.996412	0.992969	0.999692	0.99936	0.999825	0.999675	0.994463	0.937906	0.963511	0.977944	0.989533	0.990438	0.996483	0.583752	0.0809862	0.00309189	5.84931e-005	9.52346e-008	1.46745e-010	1.71007e-013	2.32591e-016	5.96236e-018	3.11474e-020	8.83051e-022	9.92929e-024	1.25166e-025	8.77089e-028	1.77711e-029	9.4497e-032	9.62779e-034	1.93701e-036	1.37895e-037	2.36991e-038	3.43623e-037	
0	0	0.000423753	0.0035601	0.00217344	0.00131385	0.00112921	0.00146722	0.00288567	0.00454048	0.00344371	0.00551527	0.000153546	0.000139159	0.000142132	0.000311887	0.00553404	0.0617912	0.0350274	0.0211638	0.00886625	0.00944045	0.00216002	0.416172	0.901212	0.767615	0.161815	0.00157832	2.01558e-005	1.11795e-007	1.01169e-011	1.0871e-014	1.23858e-018	5.8325e-021	7.51419e-024	4.11736e-027	2.88115e-029	1.47427e-031	7.91069e-033	5.47656e-035	7.29928e-038	6.30291e-040	2.14805e-040	3.381e-040	
0	0	2.59537e-007	7.62445e-007	1.2296e-005	1.96795e-005	1.39204e-006	3.93615e-006	7.56137e-006	7.04591e-006	8.36017e-006	3.87623e-005	5.28963e-005	1.55148e-005	2.74825e-006	2.52568e-007	1.29557e-006	0.00030149	0.00145568	0.00077215	0.00155561	0.000117144	0.0013566	7.43461e-005	0.0178007	0.229291	0.837461	0.998414	0.999655	0.999913	0.984437	0.999849	0.999907	0.997846	0.865672	0.941106	0.00393634	0.000176238	4.74106e-008	1.51808e-011	4.85825e-016	1.00539e-018	3.52436e-021	1.31368e-021	
