0	0	0	1.03252e-007	4.00996e-006	1.82339e-006	0.00113871	3.62636e-005	1.67493e-006	0.00155956	0.00424323	0.0012371	0.00831803	0.0157736	0.00967583	0.0105345	0.0887812	0.000391756	0.00556651	0.000712024	0.00938878	0.00466064	0.0378589	0.062996	0.00380314	0.00075258	1.161e-005	4.02606e-006	6.81315e-008	2.78657e-007	2.80176e-006	5.47642e-007	2.69819e-006	1.55745e-007	
0	0	0	2.05399e-012	4.33912e-009	9.2866e-007	1.45891e-007	1.28976e-005	2.58808e-005	1.85706e-006	2.32373e-006	0.00275908	0.000252122	1.1158e-005	0.00863697	0.007039	0.000773093	0.0238355	0.0741453	0.274895	0.391613	0.467921	0.22043	0.0626666	0.12155	0.106481	0.334644	0.630053	0.978211	0.94455	0.620676	0.528567	0.00382667	0.0053058	
0	0	0	0	5.95926e-010	7.9397e-008	3.60969e-007	1.94496e-006	1.67613e-006	1.19756e-005	2.41684e-006	0.00013361	0.00012641	9.03661e-006	0.000527393	0.00209474	0.00312564	0.00025107	0.118794	0.144999	0.244054	0.331217	0.476628	0.837744	0.849796	0.88201	0.636029	0.363552	0.0109958	0.0489232	0.377528	0.470465	0.996106	0.994553	


1	0.9782	0.985211	0.995708	0.713539	0.98925	0.995806	0.20649	0.0044047	0.000539956	0.000235133	0.00223785	0.00479445	0.0100663	0.00160074	0.000158084	9.76358e-006	2.56543e-007	1.17053e-008	9.04483e-010	6.25486e-011	4.29624e-012	2.49045e-012	6.86741e-013	1.80569e-013	7.26407e-014	2.07647e-015	8.10872e-016	3.00549e-016	4.98941e-016	2.86944e-017	2.51468e-018	5.86051e-019	2.80201e-019	
0	0.021708	0.0147882	0.00429102	0.286425	0.0107448	0.00418024	0.793505	0.99559	0.999365	0.994005	0.886783	0.637363	0.209473	0.000252489	3.32603e-006	1.39884e-009	1.70972e-008	6.67057e-012	4.21538e-012	4.95597e-013	3.4401e-014	1.01517e-014	1.31789e-014	8.16079e-014	5.51058e-014	1.50261e-015	1.47949e-015	7.09394e-015	2.04427e-014	2.10477e-016	2.49702e-016	5.13174e-018	2.92442e-019	
0	9.18697e-005	4.03729e-007	4.99983e-007	3.56473e-005	4.80183e-006	1.33894e-005	4.77398e-006	5.39441e-006	9.52761e-005	0.00574971	0.110408	0.338707	0.00947591	0.000358329	2.81537e-008	8.30678e-012	4.46037e-011	4.65792e-014	6.18335e-015	6.65477e-017	4.83679e-018	8.47943e-018	8.76684e-021	7.08187e-020	1.26018e-019	2.40969e-020	2.45458e-018	3.77167e-018	5.34977e-016	4.89309e-018	3.25042e-018	1.04693e-019	1.00917e-021	
0	0	3.11492e-008	6.81501e-008	1.75167e-009	6.53366e-007	2.56495e-007	1.72079e-010	7.86907e-010	1.67799e-008	9.88945e-006	0.000528112	0.0147398	0.0164166	0.00039172	6.94308e-006	4.39296e-007	3.8318e-010	3.19896e-013	4.23689e-018	5.41929e-019	3.9935e-020	1.79819e-020	1.31566e-021	6.20554e-022	9.92037e-021	7.57343e-022	7.42302e-023	1.71495e-022	1.63315e-020	8.74053e-020	7.63529e-023	7.645e-021	1.98406e-022	
0	0	3.94718e-013	1.41761e-008	7.59837e-009	1.86783e-009	2.25711e-007	8.00223e-010	1.32236e-013	2.87785e-012	3.68337e-008	4.29509e-005	0.00439483	0.754549	0.988762	0.874995	0.562497	0.000434169	1.78183e-005	1.89902e-008	2.51171e-011	4.39479e-014	4.17676e-016	1.07987e-016	9.69518e-019	1.28918e-020	6.11938e-024	8.47288e-026	5.23613e-027	1.76171e-025	9.46974e-025	3.57834e-024	6.10483e-026	2.06912e-024	
0	0	0	3.15513e-013	6.19768e-013	3.85591e-012	5.26027e-012	2.99623e-011	2.03029e-015	3.61555e-017	7.2819e-014	5.75617e-009	9.14572e-007	1.71112e-005	0.00795689	0.119215	0.436136	0.996511	0.996905	0.989704	0.996709	0.996947	0.998051	0.998114	0.997285	0.998015	0.998981	0.763194	0.88783	0.247714	0.000499984	6.24472e-008	1.63734e-012	4.25391e-015	
0	0	0	8.60721e-015	6.75959e-012	1.26014e-013	2.03705e-011	2.47461e-010	1.06775e-013	1.06217e-016	3.44618e-015	8.36216e-009	6.33525e-008	1.29095e-006	0.000677311	0.00560164	0.00125745	0.00304536	0.00295274	0.0102244	0.0029103	0.00279985	0.000759387	0.00155011	0.00260903	0.00171396	0.00101447	0.236641	0.107255	0.641985	0.962361	0.961072	0.210922	0.00259009	
0	0	0	0	3.55464e-015	5.917e-013	2.45009e-012	1.10705e-012	1.07151e-012	1.61097e-013	2.02089e-013	1.74958e-012	2.05266e-008	3.16819e-007	6.74901e-008	2.02366e-005	9.92907e-005	8.72199e-006	0.000124531	7.11717e-005	0.000380979	0.00025294	0.00118958	0.000336259	0.000106345	0.000271277	4.14296e-006	0.000165671	0.00491478	0.110302	0.037139	0.0389276	0.789078	0.99741	


1	0.751162	0.886925	0.950777	0.915157	0.969233	0.983691	0.36201	0.025699	0.0121508	0.0636455	0.239693	0.849101	0.972314	0.705764	0.0651245	0.00274052	0.000126372	8.64387e-007	1.06902e-009	1.61807e-012	9.48317e-016	1.91741e-018	7.22025e-021	7.09685e-023	1.12797e-024	2.28421e-027	9.02146e-030	6.98381e-032	5.56973e-033	2.75807e-034	1.5259e-034	8.84478e-035	5.8531e-035	
0	0.248833	0.0673588	0.0492214	0.081532	0.0306439	0.0162998	0.634426	0.961013	0.956276	0.932822	0.759092	0.148041	0.0127573	0.0817269	0.0025719	1.69149e-005	5.11897e-005	5.60821e-008	2.29626e-010	2.33184e-013	1.19611e-016	8.94833e-020	9.12767e-022	1.37947e-022	4.39551e-024	4.54368e-026	4.06129e-027	3.32905e-028	6.84708e-029	4.91269e-030	2.44295e-029	3.13453e-029	5.80616e-030	
0	5.6369e-006	0.0457167	1.32609e-006	0.0033109	0.000122504	9.51612e-006	0.00356451	0.0132878	0.0315725	0.00343129	0.00104724	0.00205605	0.000112899	2.11595e-006	3.38102e-005	1.07701e-008	1.09055e-006	1.89443e-012	1.015e-011	2.45828e-015	1.04335e-018	3.39504e-020	6.70682e-026	8.46903e-027	2.31387e-027	2.73785e-030	2.37603e-030	1.46028e-029	3.82846e-030	4.80113e-033	4.32228e-030	4.56189e-032	7.11466e-031	
0	0	1.68551e-010	1.14683e-007	4.27593e-011	1.66289e-007	4.682e-010	3.37212e-010	1.05452e-008	2.31814e-007	1.73436e-005	9.17841e-006	2.32061e-007	6.77953e-008	7.97276e-009	3.72959e-013	1.07706e-011	5.55247e-014	7.57097e-014	8.19958e-021	4.68488e-018	6.02786e-022	1.7583e-025	1.67971e-026	1.4623e-031	3.14407e-033	7.17386e-035	1.5698e-035	4.86656e-036	2.02454e-036	1.17672e-035	2.7875e-038	6.51846e-035	1.65588e-037	
0	0	3.99351e-011	2.74472e-008	6.66339e-011	2.49593e-008	1.11984e-010	5.08284e-013	1.31348e-008	1.26591e-008	8.37539e-005	0.000116191	5.08467e-005	1.74847e-005	8.95492e-007	1.47243e-011	1.58713e-010	5.11954e-015	5.91653e-014	1.3617e-022	7.31643e-021	7.18208e-025	6.27376e-027	9.07803e-026	1.46948e-029	5.21242e-032	7.38682e-034	1.94029e-037	7.93627e-037	1.7855e-036	1.99147e-037	3.49819e-041	4.16599e-036	3.57062e-038	
0	0	0	8.16616e-014	2.82229e-011	2.61246e-013	4.08352e-012	3.81263e-014	3.91495e-017	1.26972e-010	4.03997e-008	4.17485e-005	0.000750977	0.0147972	0.212457	0.929641	0.968945	0.00126251	1.16059e-006	1.96554e-011	3.54583e-017	2.47698e-023	2.9305e-028	8.47429e-030	2.15811e-029	4.24683e-032	6.44032e-036	3.28156e-039	3.90515e-043	1.62707e-041	1.55187e-042	1.55306e-042	6.37032e-046	3.26232e-041	
0	0	0	2.86606e-021	4.67489e-017	9.21045e-015	2.24377e-016	9.01312e-016	1.70533e-018	1.82474e-019	5.8209e-013	3.16483e-010	3.2779e-008	1.23132e-007	4.04127e-005	0.00230482	0.0272812	0.986892	0.996226	0.992205	0.972946	0.988599	0.985358	0.984685	0.967756	0.935602	0.996397	0.958749	0.728733	0.00840117	1.02791e-005	1.54354e-008	2.0953e-012	2.30528e-015	
0	0	0	0	4.33353e-016	7.12378e-014	2.13485e-014	6.70186e-015	7.4215e-016	5.09884e-017	1.38135e-012	1.54341e-009	4.41876e-007	1.08763e-006	8.41925e-006	0.000324437	0.00101645	0.0116666	0.003772	0.00779476	0.0270535	0.0114013	0.0146421	0.0153154	0.0322442	0.0643976	0.00360322	0.0412513	0.271267	0.991599	0.99999	1	1	1	


1	0.946785	0.670033	0.260184	0.862396	0.193093	0.253476	0.328738	0.810954	0.673232	0.943269	0.901912	0.85719	0.939954	0.453532	0.369703	0.183948	0.0987184	0.0478653	0.00388819	7.30635e-005	7.98591e-007	2.54169e-008	1.29001e-009	5.40039e-011	2.9695e-012	9.43378e-014	1.04475e-015	1.40637e-016	4.40597e-017	2.7832e-017	3.06653e-017	1.08491e-016	2.33908e-016	
0	0.0175635	0.329376	0.061075	0.0546224	0.771128	0.668471	0.232422	0.149604	0.0144813	0.0237246	0.0968846	0.138393	0.0474382	0.404805	0.116511	0.0434162	0.135971	0.14684	0.101343	0.0132876	0.0010096	0.000192464	5.90242e-006	1.05676e-007	2.07561e-009	6.52447e-011	1.78311e-013	2.4011e-014	3.57106e-015	1.00119e-015	6.76481e-017	6.82416e-017	6.42646e-016	
0	0.0356513	0.00052381	0.67874	0.00176502	0.0338732	0.0779383	0.434283	0.023981	0.30063	0.00955088	0.000380434	0.00433941	0.0124719	0.141194	0.488317	0.603192	0.526089	0.295577	0.0324604	0.000193388	8.93576e-006	2.26476e-007	2.37251e-008	9.32381e-009	1.43778e-010	5.5029e-012	1.47039e-013	9.9997e-017	6.11783e-016	6.12396e-016	9.62327e-016	2.92014e-015	3.4733e-015	
0	0	9.02177e-007	8.38277e-007	1.8085e-005	3.63202e-008	1.03311e-005	6.88043e-005	3.76671e-005	3.24725e-006	3.25108e-006	1.58381e-007	2.20008e-009	1.05467e-007	0.000444979	0.022327	0.16197	0.165269	0.45579	0.023068	2.097e-005	9.08949e-007	4.55302e-008	1.94719e-010	3.71762e-013	8.78218e-014	1.27151e-013	1.1513e-014	9.40419e-017	5.18203e-019	4.14833e-018	1.38578e-018	9.38821e-018	6.24753e-018	
0	0	6.64923e-005	5.54088e-008	0.0811984	0.000101209	3.4656e-005	0.00446266	0.0154102	0.0116504	0.0234487	0.000417009	6.39491e-005	0.000133804	1.21937e-005	0.00313338	0.000382395	0.0697873	0.000110772	0.00022723	1.38658e-006	5.60769e-009	6.1814e-009	4.63249e-012	1.00965e-012	5.60374e-013	1.54998e-014	1.68638e-015	1.61973e-015	8.85528e-017	5.10013e-019	7.65813e-017	7.64206e-019	1.11636e-017	
0	0	0	4.60206e-008	2.85056e-011	0.00180498	4.05397e-005	2.40736e-009	9.81086e-008	7.26318e-009	3.1728e-006	0.000404967	5.98949e-006	2.188e-007	1.0969e-005	2.07893e-006	0.00708005	0.000569707	0.00335717	1.65432e-006	2.34086e-008	2.38634e-010	1.82035e-012	1.9139e-012	4.34188e-016	3.37795e-017	1.27426e-016	2.46357e-020	6.62395e-020	2.32674e-019	8.95175e-019	3.47224e-023	2.48828e-018	1.52138e-019	
0	0	0	4.01894e-040	1.54457e-013	6.91381e-017	1.17307e-008	9.6107e-011	3.47254e-015	8.52784e-014	4.35844e-014	4.82549e-011	6.55822e-009	3.17314e-011	3.7094e-012	5.90272e-009	1.05501e-008	0.000107647	0.00103272	0.00574093	0.0089086	0.00804077	0.00827765	0.00277121	0.000296687	2.8861e-005	4.32893e-006	1.25654e-007	2.30004e-009	6.57017e-012	1.15827e-015	1.63866e-020	4.14915e-025	2.48242e-023	
0	0	0	0	8.86044e-010	3.40026e-011	2.98973e-005	2.56333e-005	1.25711e-005	3.4472e-006	6.71803e-007	4.14049e-007	7.77693e-006	1.28904e-006	6.5663e-007	6.71132e-006	1.15995e-005	0.00348777	0.0494266	0.833271	0.977515	0.990939	0.99153	0.997223	0.999703	0.999971	0.999996	1	1	1	1	1	1	1	


1	0.803203	0.168059	0.199089	0.0998384	0.0078817	0.0165973	0.00512815	0.000334625	7.13319e-006	6.0606e-007	4.44754e-008	3.0653e-009	6.18595e-011	2.41736e-011	2.24561e-011	1.5077e-012	1.48299e-013	8.21034e-014	1.56091e-014	1.63933e-016	1.69853e-018	4.49181e-020	1.07116e-022	2.36127e-025	3.85198e-028	3.96417e-030	5.76341e-032	3.14369e-033	2.9868e-033	1.8353e-034	8.5451e-035	1.77532e-036	1.22081e-037	
0	2.03339e-006	0.011204	3.56408e-006	0.000536895	8.95817e-006	2.80681e-005	6.03248e-006	4.66856e-007	5.86639e-010	1.49897e-009	1.82166e-010	9.5341e-012	8.03081e-014	5.58222e-015	8.56922e-014	6.31034e-016	5.9714e-015	1.26099e-018	2.90973e-016	1.40242e-018	1.24878e-020	1.83077e-021	1.0829e-025	1.06686e-028	2.72204e-031	4.24604e-033	2.5497e-035	2.45379e-034	7.76996e-036	5.89729e-038	8.19437e-038	2.76088e-041	4.94399e-040	
0	0.196795	0.820619	0.792403	0.899433	0.942466	0.971615	0.994436	0.999515	0.99976	0.993453	0.987625	0.906731	0.89867	0.483754	0.470599	0.0886996	0.00357506	0.00108312	3.73768e-005	1.21231e-006	3.878e-008	4.98518e-009	1.47816e-009	2.50439e-010	4.05575e-011	1.26115e-012	6.95155e-014	4.92685e-015	3.85748e-015	1.75616e-016	8.07916e-018	3.35308e-019	8.6268e-021	
0	0	0.000117032	0.00850277	0.000152515	0.0496429	0.0116292	0.000348118	0.000142116	0.000229544	0.00654192	0.0123325	0.0931781	0.10109	0.513293	0.408974	0.884383	0.886724	0.274818	0.00842019	2.43743e-005	6.99031e-008	2.31814e-009	9.3169e-013	7.50923e-014	8.60017e-015	1.5986e-015	2.09362e-017	3.85097e-018	1.06431e-017	2.18513e-019	1.01634e-020	5.14113e-022	2.55413e-022	
0	0	2.24492e-007	1.30194e-006	3.91112e-005	5.11735e-007	0.000130295	7.80952e-005	7.46822e-006	2.88685e-006	4.81435e-006	4.19161e-005	9.01861e-005	0.000239616	0.00294491	0.120123	0.0232398	0.102782	0.721517	0.9809	0.9946	0.992571	0.990532	0.999951	0.999947	0.99998	0.999867	0.99742	0.997662	0.104703	0.000137838	3.02516e-007	2.74994e-011	1.86084e-014	
0	0	0	2.04607e-008	5.81865e-010	1.78168e-007	2.4729e-007	3.05395e-006	2.20833e-007	2.36568e-009	6.00897e-009	1.49655e-007	2.6894e-007	9.37188e-008	7.56198e-006	0.00030432	0.0036682	0.00676459	0.00078515	0.0088358	0.000491789	0.000473595	0.00054926	1.20926e-005	5.11449e-005	2.0025e-005	0.000133328	0.00257823	0.00233428	0.894941	0.966711	0.882274	0.0573566	0.00537704	
0	0	0	1.63654e-011	1.81939e-010	2.45222e-010	8.96503e-008	2.03707e-008	2.81476e-008	1.83056e-009	1.41795e-011	1.1446e-011	2.04054e-009	1.41457e-009	2.13508e-009	1.07339e-007	9.28725e-006	0.000154071	0.00177869	0.00179363	0.0048676	0.00691669	0.00887675	7.54035e-006	4.90669e-008	6.01387e-008	4.35164e-009	1.40184e-006	3.46152e-006	0.000353209	0.0330447	0.115869	0.940573	0.930701	
0	0	0	0	1.77475e-012	4.1966e-011	7.76287e-010	3.24817e-008	3.02137e-008	1.7986e-008	1.2927e-009	9.07638e-011	2.46124e-011	3.34645e-011	5.51129e-011	6.3503e-010	1.22682e-008	2.53978e-007	1.8068e-005	1.26566e-005	1.49891e-005	3.84887e-005	4.17242e-005	2.91987e-005	1.71789e-006	7.06554e-008	2.72111e-009	1.66529e-009	5.56267e-008	3.02207e-006	0.000106113	0.00185671	0.00207003	0.0639216	


1	0.703931	0.964873	0.0442142	0.912896	0.637656	0.0377854	0.92814	0.984901	0.9954	0.996519	0.9738	0.972132	0.862182	0.0752415	0.00154289	9.11783e-007	1.95812e-008	1.80804e-010	7.09445e-012	1.28607e-013	1.2127e-015	2.16522e-018	6.69092e-021	3.66747e-022	2.35659e-023	1.19355e-024	1.17041e-026	5.76967e-029	1.76462e-030	2.62383e-030	1.34701e-029	8.60745e-028	1.9216e-026	
0	0.289954	0.0329057	0.952701	0.0123693	0.359247	0.961026	0.0475246	4.8035e-006	0.000190962	0.00166793	0.0236917	0.0124681	0.0101133	0.445166	0.0427044	0.00575739	2.21366e-005	1.68449e-006	1.519e-008	2.1295e-011	5.50502e-014	1.34508e-018	2.2916e-022	8.71578e-026	2.59562e-027	6.10869e-027	3.26992e-030	8.04019e-034	2.46785e-032	2.66011e-030	1.02528e-031	2.34076e-028	1.45605e-027	
0	0.00611491	0.00123692	0.00308461	0.00459481	0.00155411	0.00113328	0.0129107	9.64912e-006	0.00011322	0.000367634	0.000376469	0.000386326	0.000786245	0.0128346	0.0119366	0.00115022	4.01826e-005	2.00662e-005	3.47898e-007	3.87119e-009	7.46557e-010	2.88986e-012	1.22331e-014	4.62795e-018	1.10341e-021	2.26774e-024	9.45534e-028	6.06892e-033	5.40277e-034	1.41251e-032	9.72174e-033	1.22761e-029	1.89547e-029	
0	0	0.000930613	4.50787e-007	0.0686222	0.00116342	5.47425e-005	0.0109391	0.00104221	3.42087e-006	6.3963e-007	8.38829e-006	0.000132014	2.0628e-005	5.00811e-006	3.0678e-005	2.79182e-006	0.00010562	0.000145079	0.000937235	0.0056025	0.210698	0.99352	0.999852	0.994772	0.996794	0.993137	0.984855	0.937642	0.921255	0.897242	0.0730165	0.206193	0.365258	
0	0	5.3934e-005	2.58992e-009	0.00151763	0.000374122	1.5357e-007	0.000485549	0.0140418	0.00428869	0.00122045	0.00105385	0.000369888	1.76005e-005	4.1828e-007	7.44197e-008	1.16734e-010	2.75989e-007	7.40357e-010	7.1086e-008	1.75728e-007	2.01541e-006	1.80535e-005	0.000126386	0.00522734	0.00320562	0.00686317	0.0151445	0.062358	0.0787451	0.10273	0.926982	0.757982	0.630685	
0	0	0	8.45354e-011	3.71555e-011	4.84331e-006	2.25648e-008	4.45518e-011	1.17126e-007	3.77021e-006	0.000223227	0.000977275	0.0143318	0.121354	0.0126705	3.01707e-007	2.25321e-011	6.45606e-016	3.1054e-012	3.7084e-017	1.31385e-013	1.99289e-013	2.05954e-012	4.38549e-010	1.36517e-008	4.01152e-007	2.83321e-008	4.84208e-008	2.23829e-008	3.13601e-007	2.74589e-005	6.78414e-007	0.0357285	0.00269445	
0	0	0	9.98155e-011	8.1651e-012	3.05626e-009	5.09143e-009	4.89305e-010	1.19851e-011	3.55876e-009	1.2708e-006	9.15183e-005	0.000171774	0.00552608	0.454059	0.938121	0.992661	0.71407	0.974302	0.607924	0.03048	0.000629266	9.10217e-007	1.95039e-008	5.53741e-010	6.04637e-009	4.1904e-008	1.06151e-009	6.9253e-011	2.93117e-009	9.1148e-008	1.08768e-008	7.69429e-006	0.000131284	
0	0	0	0	2.4187e-011	6.59665e-013	1.61834e-011	4.21254e-009	3.26555e-010	2.83656e-012	9.06919e-011	3.58752e-007	7.75159e-006	9.45526e-007	2.21957e-005	0.00566374	0.000427233	0.285762	0.0255309	0.391138	0.963917	0.788671	0.0064611	2.1805e-005	9.49068e-007	3.75384e-008	2.79504e-009	7.94577e-010	1.21567e-010	4.01411e-010	9.62513e-008	1.15787e-006	8.8931e-005	0.00123118	


1	0.989566	0.999815	0.99945	0.927234	0.99373	0.992777	0.999845	0.995623	0.996126	0.23788	0.0283012	0.000151501	3.36277e-006	4.72185e-008	6.86649e-011	8.56891e-016	3.06123e-017	1.87987e-020	8.39646e-023	7.01018e-027	1.99334e-031	3.54818e-035	4.2334e-040	8.54064e-044	8.12023e-048	6.65631e-051	8.23009e-054	8.27889e-057	5.41759e-059	9.59713e-061	2.90359e-062	9.84874e-064	1.20562e-064	
0	0.010291	0.000143699	0.000451581	0.0726809	0.0012288	0.00503015	0.000154182	0.00437548	0.00386926	0.760789	0.664968	0.0637414	0.00221284	5.34269e-006	5.29988e-011	6.65089e-018	2.32182e-018	1.56715e-022	3.94206e-026	1.7754e-030	5.04399e-035	2.83512e-037	2.12627e-043	1.07774e-046	2.25902e-050	1.5685e-053	8.87859e-056	6.88643e-058	4.21103e-060	5.63091e-063	1.7656e-064	1.16271e-066	2.47467e-067	
0	0.000143401	4.0591e-005	6.44958e-005	8.50975e-005	0.00502847	0.00145708	3.36013e-007	1.15994e-006	4.79488e-006	0.0013308	0.306714	0.935919	0.990028	0.46871	0.00109408	4.47056e-007	5.82791e-010	1.54819e-013	3.37945e-019	3.23403e-026	1.05518e-033	2.15882e-039	6.53158e-044	1.02587e-048	2.3956e-052	3.73396e-055	1.59992e-059	3.06801e-061	1.94607e-062	2.71939e-064	3.21352e-068	8.09838e-069	8.84753e-069	
0	0	6.64087e-007	3.38649e-005	8.76953e-009	1.31532e-005	0.000735284	5.27215e-007	4.74345e-012	7.33668e-010	9.2658e-008	1.65441e-005	0.000187638	0.00775613	0.531284	0.998891	0.999997	0.981623	0.396376	0.00937875	8.65985e-007	2.72351e-011	3.2684e-015	5.34687e-021	6.31596e-027	2.3538e-033	1.21151e-037	9.40542e-043	3.89336e-049	1.17315e-053	6.25412e-057	3.00402e-062	1.09015e-065	1.9185e-068	
0	0	9.0631e-014	1.57516e-010	6.24918e-008	1.46471e-011	8.54467e-010	1.71777e-007	1.65455e-009	4.38577e-012	2.3567e-013	4.10868e-012	3.49159e-011	3.06817e-009	6.71231e-008	1.23817e-005	2.8098e-006	0.00501868	0.603597	0.984921	0.999994	0.999998	0.99999	1	0.999974	0.999994	0.990262	0.9678	0.0289101	8.52428e-006	4.12664e-010	4.91838e-016	8.54407e-021	2.8375e-025	
0	0	0	1.46826e-011	4.30313e-008	3.86018e-011	1.16305e-008	1.79721e-007	6.57448e-009	1.80801e-012	8.45116e-014	1.96633e-010	8.60532e-011	9.52286e-011	2.51795e-007	3.03796e-006	8.65865e-009	0.0133583	2.25419e-005	0.0057004	4.57306e-006	1.55016e-006	1.02679e-005	2.1176e-007	2.56814e-005	6.49035e-006	0.00973817	0.0321969	0.971086	0.96351	0.189912	0.00872786	4.81288e-007	1.86408e-009	
0	0	0	1.46942e-020	1.01045e-013	6.92885e-011	1.39968e-010	9.52234e-011	2.2613e-010	6.64624e-012	1.14176e-014	6.8686e-016	3.63666e-014	3.71542e-015	1.92202e-014	6.46377e-011	1.01678e-011	1.10588e-010	2.86083e-006	2.43995e-007	3.31314e-007	1.78405e-010	1.55181e-010	6.258e-014	4.09304e-013	1.78505e-012	8.36223e-012	2.86753e-006	3.24074e-006	0.0362456	0.808972	0.989193	0.971226	0.887458	
0	0	0	0	2.76792e-013	6.76283e-010	1.63358e-009	8.69954e-011	5.93879e-010	9.75632e-011	3.12523e-011	1.01368e-011	8.70231e-013	2.89164e-013	1.01403e-013	3.73306e-011	1.18025e-011	1.44617e-011	1.04168e-006	1.88543e-008	4.81534e-008	2.53105e-011	3.46632e-011	1.42971e-012	1.09377e-013	1.72031e-011	8.29906e-012	6.35932e-008	3.00795e-007	0.000236082	0.00111591	0.00207892	0.0287731	0.112542	


1	0.456609	0.31359	0.158452	0.0330056	0.0683974	0.0710943	0.00774031	0.00014836	2.3605e-006	6.22973e-009	4.30693e-010	1.71687e-012	4.07694e-014	1.55254e-014	1.05057e-015	1.72342e-017	7.20907e-020	5.41266e-021	2.01748e-021	1.19327e-022	6.80594e-024	9.42863e-025	1.56307e-025	5.86476e-026	2.20392e-026	1.12436e-026	6.7196e-027	2.15592e-027	3.29955e-027	8.29201e-027	4.04828e-026	6.10405e-026	5.93327e-027	
0	0.536476	0.248259	0.831861	0.115377	0.311259	0.819352	0.892181	0.0501451	0.000817091	5.85492e-006	4.75882e-008	3.57948e-010	1.29494e-011	3.19359e-012	4.16605e-013	8.27837e-015	2.15649e-016	6.40861e-017	3.21374e-017	9.29685e-018	2.5933e-018	1.1014e-018	2.63975e-019	1.75293e-019	8.16694e-020	8.6316e-020	1.21914e-019	9.04617e-020	9.81354e-020	2.20092e-019	4.82348e-019	1.65846e-019	8.00511e-020	
0	0.00691496	0.437992	0.0072169	0.747809	0.594883	0.00999413	0.0976327	0.948663	0.976041	0.118616	0.00205115	1.99469e-005	4.08876e-006	3.3173e-008	1.56704e-010	2.01683e-014	2.86112e-017	2.33858e-019	1.53768e-019	3.06595e-019	9.17594e-020	2.21217e-019	3.53724e-018	4.56759e-017	8.37734e-016	9.74713e-016	7.76136e-016	1.4311e-015	1.94486e-016	3.93678e-018	5.42079e-019	3.68907e-020	2.5743e-022	
0	0	0.000158764	0.00246856	0.103642	0.0249156	0.0991244	0.00210779	0.00104314	0.0230991	0.878338	0.783341	0.77093	0.656581	0.129091	0.00429472	1.85214e-006	1.19272e-008	7.72075e-011	2.73083e-013	9.68272e-016	3.31136e-018	1.30135e-019	3.34472e-020	4.64809e-019	1.00715e-017	1.52616e-016	2.51213e-016	2.34357e-015	2.40155e-015	2.53196e-016	1.30698e-016	2.38404e-019	4.72411e-022	
0	0	1.18803e-009	1.55065e-006	0.000165976	0.000516677	0.000232132	0.000317825	7.4098e-007	4.06254e-005	0.00303345	0.213959	0.220831	0.321419	0.794181	0.238252	0.003038	1.31868e-006	2.43582e-008	5.7384e-012	3.8017e-015	2.61489e-018	7.83692e-021	8.28176e-021	5.71702e-021	3.53151e-020	4.39159e-019	7.87824e-018	4.22258e-018	1.46952e-017	1.51988e-017	8.93753e-018	3.76459e-019	2.0498e-023	
0	0	0	1.18189e-007	4.64037e-007	2.60522e-005	0.000146242	1.37091e-005	9.87056e-008	1.18964e-008	6.45588e-006	0.000638512	0.00750536	0.0208851	0.0761331	0.656674	0.982801	0.963391	0.985783	0.938276	0.859772	0.759565	0.879561	0.987624	0.995091	0.995375	0.996784	0.991445	0.991175	0.968363	0.649855	0.233055	0.00508921	5.9064e-005	
0	0	0	1.67156e-011	2.13163e-009	2.58929e-006	5.24502e-005	6.3468e-006	8.13695e-009	1.43158e-011	4.31541e-008	1.04634e-005	0.000713611	0.00110049	0.000190674	0.100168	0.00859956	0.0330823	2.88086e-005	0.00213262	0.000908551	0.000788938	0.000416732	4.99439e-005	0.000108891	5.12956e-005	0.000275399	1.33279e-005	0.000671947	0.0023645	0.00735845	0.0724154	0.00013932	6.2784e-006	
0	0	0	0	1.81966e-010	1.51517e-008	4.40317e-006	8.18692e-007	1.20802e-008	1.32189e-011	1.1889e-012	1.47878e-008	3.42109e-007	1.06334e-005	0.000403544	0.000610263	0.00555928	0.00352532	0.0141886	0.059591	0.13932	0.239646	0.120022	0.0123259	0.00479966	0.00457337	0.00294092	0.00854208	0.0081527	0.0292722	0.342787	0.69453	0.994771	0.999935	


1	0.198686	0.454437	0.101206	0.065766	0.362801	0.0764959	0.0270429	0.00589695	0.0015883	2.07352e-005	8.45915e-007	6.93755e-010	5.34704e-013	8.31792e-015	7.26363e-017	1.83608e-019	1.76694e-021	1.9209e-024	2.05882e-026	4.32118e-028	9.04071e-030	1.93703e-030	1.45101e-031	8.22666e-032	7.99084e-032	1.36567e-033	1.84482e-033	1.14302e-033	3.21431e-034	1.06314e-035	1.88166e-037	3.7891e-039	7.06609e-040	
0	0.798462	0.116665	0.872657	0.499413	0.0436421	0.891855	0.337431	0.00114462	0.000144059	2.61856e-006	4.69366e-008	1.03459e-010	3.69552e-014	9.65159e-016	5.32562e-016	8.19774e-018	5.41229e-020	2.84629e-022	5.33014e-024	1.29283e-025	3.12576e-027	9.62567e-029	2.77012e-031	4.17767e-033	1.20482e-033	6.90941e-035	2.47376e-034	1.31921e-034	5.7746e-034	8.28141e-034	1.45381e-033	2.0576e-034	6.26594e-035	
