0	0	0	0	1.97933e-005	6.39046e-006	2.08252e-005	0.000260546	0.0431341	0.0573095	0.524641	0.983648	0.998631	0.998028	0.999213	0.999895	0.999953	0.999983	0.999988	0.999998	1	1	0.999999	0.999995	0.999999	0.999998	0.999991	0.999824	0.999726	0.99884	0.98319	0.999707	0.999875	0.999998	1	1	1	1	


1	0.974594	0.96387	0.908849	0.962396	0.913821	0.852926	0.117518	0.00473019	0.000166502	1.2328e-005	4.74665e-009	5.29059e-012	2.11004e-012	3.4461e-013	3.40768e-013	3.99158e-014	4.28131e-015	1.46816e-017	1.26902e-018	8.07667e-021	7.49735e-022	1.42456e-021	6.31326e-022	9.483e-023	4.87305e-023	5.61423e-024	1.03517e-024	2.48077e-025	3.41708e-027	5.31238e-027	7.70884e-028	3.80764e-029	2.00693e-030	2.2421e-031	2.38348e-032	2.29369e-033	2.64738e-034	
0	0.0219911	0.0359138	0.0760333	0.0323462	0.0848868	0.146733	0.882427	0.994795	0.996617	0.0556642	1.43044e-006	2.75144e-011	4.94987e-013	1.68718e-014	7.69774e-014	1.17061e-013	4.80891e-014	8.95323e-015	1.4895e-015	3.63282e-019	7.30183e-022	6.29561e-023	7.87056e-024	2.49118e-023	5.05364e-022	5.11717e-022	7.3451e-021	4.36839e-021	4.71017e-021	2.10278e-020	1.39077e-022	1.54126e-024	3.43652e-027	1.32971e-029	2.50725e-032	6.06589e-035	2.29381e-036	
0	0.00341517	1.44211e-005	0.015075	0.00297661	0.000905563	0.000265578	4.51585e-005	0.00047401	0.00321421	0.944311	0.999013	0.993634	0.00675567	0.000392808	0.000157244	5.28776e-008	7.58076e-011	1.16812e-014	1.47737e-013	1.47135e-012	7.60571e-013	3.51674e-015	9.81476e-019	1.91085e-020	1.1041e-023	9.19882e-026	1.02759e-027	7.04105e-022	3.32898e-025	3.69367e-021	1.1982e-021	9.05639e-025	1.61634e-027	1.92215e-029	9.35223e-033	2.99713e-034	5.93989e-038	
0	0	0.000136977	3.70643e-005	0.000836985	0.000308528	7.08217e-005	7.40645e-006	1.50171e-007	9.48362e-007	7.93775e-007	2.97912e-005	0.000126105	0.731612	0.0380145	0.699817	0.335305	0.0203459	3.28503e-005	5.30098e-008	5.85868e-011	9.22364e-013	1.07329e-011	5.50533e-012	1.85577e-011	4.33467e-011	3.72695e-011	7.54052e-012	1.86948e-014	9.96714e-017	1.06951e-017	1.225e-019	1.91959e-021	1.04252e-022	2.26286e-024	1.49086e-025	1.66607e-027	1.92636e-028	
0	0	6.48705e-005	4.08948e-006	0.00144455	7.211e-005	3.11284e-007	2.19811e-006	2.4246e-009	1.396e-008	1.13211e-005	0.000956204	0.00623996	0.261587	0.960417	0.190162	0.0001217	0.000247258	9.59898e-006	3.60809e-005	7.81741e-006	4.47542e-006	1.00037e-005	5.73957e-006	1.19465e-006	1.19224e-009	1.52012e-011	1.96299e-014	1.08966e-013	5.02594e-016	1.23523e-016	1.44504e-016	1.03391e-017	7.57834e-018	7.27544e-018	1.9661e-019	9.35138e-019	2.06458e-020	
0	0	0	1.03811e-006	6.58475e-009	6.08124e-006	4.3121e-006	6.69375e-007	1.13933e-006	1.4723e-006	1.72018e-008	1.62583e-011	5.56246e-010	5.04441e-006	7.99996e-006	0.10667	0.664471	0.976259	0.999485	0.0678456	8.69639e-007	5.32663e-011	1.93509e-008	4.40202e-009	1.85721e-007	4.65788e-005	0.000125815	0.00142481	0.000209272	6.08049e-005	0.000193019	7.77634e-007	1.07398e-008	1.61614e-012	8.82178e-017	2.32525e-019	5.34923e-024	2.09126e-021	
0	0	0	5.16255e-008	1.45568e-007	3.70708e-007	8.71527e-009	1.5275e-008	6.28063e-011	3.24001e-010	3.45851e-008	6.33448e-009	3.55932e-007	3.97306e-005	0.00116362	0.00236484	1.86924e-005	0.000688087	0.000243726	0.92853	0.999933	0.992257	0.499762	0.128457	0.0575647	0.000120123	1.15389e-006	2.11571e-008	2.69166e-005	3.60374e-007	9.17845e-006	5.08198e-005	5.03151e-006	2.37338e-006	1.14529e-006	3.58199e-008	5.57964e-008	1.28026e-009	
0	0	0	0	1.30773e-008	3.48436e-009	2.33277e-009	5.23524e-008	2.27266e-009	6.57998e-010	6.81389e-010	7.299e-013	8.0397e-014	2.23379e-008	3.86207e-006	0.000829257	8.35028e-005	0.0024595	0.000228415	0.00358851	5.79553e-005	0.00773835	0.500228	0.871537	0.942434	0.999833	0.999873	0.998575	0.999764	0.999939	0.999798	0.999948	0.999995	0.999998	0.999999	1	1	1	


1	0.68646	0.931619	0.112754	0.0348274	0.00163898	4.85386e-005	0.000164362	0.00428953	0.057953	0.185647	0.321313	0.128854	0.17309	0.0668204	0.0512493	0.0366393	0.0421678	0.0343361	0.0807904	0.0765259	0.00293013	0.016405	0.0253961	0.00423017	0.00223981	0.001797	0.0011086	0.000506367	0.00034788	0.00013357	0.00021852	0.000161778	0.000271899	0.000190431	6.21832e-005	6.49965e-005	1.35426e-005	
0	0.313431	0.0682643	0.88724	0.859127	0.998144	0.998365	0.999326	0.99494	0.928341	0.66421	0.525972	0.204515	0.171483	0.212821	0.15391	0.0334283	0.00420333	0.000233628	0.000612582	0.533792	0.975858	0.532602	0.0474523	0.00282237	0.00215788	0.00124262	6.80811e-005	1.66285e-005	1.88432e-006	2.22807e-005	1.13076e-007	2.78932e-006	1.07963e-006	7.48813e-006	1.44394e-006	1.55083e-006	1.27596e-007	
0	0.000109327	0.000115586	6.05889e-006	0.106045	0.00021594	0.0015861	0.000453287	0.000263444	5.13004e-005	0.000314158	0.0138565	0.504271	0.0810813	0.0036683	0.00477229	0.00617661	2.85216e-007	3.40193e-007	1.15924e-006	0.00405324	0.00108395	0.0188863	0.000376813	3.60706e-006	9.61737e-006	1.01683e-005	1.34385e-008	1.6091e-009	9.14419e-012	2.30046e-009	3.31652e-010	4.9145e-010	1.83218e-009	6.0912e-010	2.1126e-010	8.13408e-010	5.74215e-011	
0	0	1.51604e-006	6.3998e-010	1.90928e-007	6.26223e-007	8.06159e-009	5.61877e-005	5.16156e-005	1.35975e-005	1.4401e-007	8.73813e-007	5.16601e-005	0.050305	2.12447e-005	2.931e-005	8.61046e-005	1.71635e-005	4.69232e-006	1.25661e-007	1.93358e-009	1.55239e-008	0.000115827	7.94376e-005	7.96869e-008	6.09177e-008	6.34981e-007	8.46476e-009	2.55199e-011	3.58597e-011	2.92675e-013	2.2015e-010	1.20822e-012	8.35768e-012	5.00238e-012	1.72732e-012	2.6497e-012	1.94569e-012	
0	0	1.14962e-013	3.53033e-010	4.33813e-013	1.98546e-011	9.05389e-011	9.55623e-009	0.000455217	0.0136336	0.149726	0.0540444	0.000192231	6.71067e-006	6.99809e-006	1.03753e-006	8.73483e-006	5.15274e-005	0.000676839	0.0260432	0.000240714	1.56931e-008	3.31667e-010	1.46464e-007	3.51519e-007	9.08832e-007	2.62564e-006	1.84382e-006	2.56e-006	2.76469e-006	3.35114e-006	3.41425e-007	2.42738e-008	9.8138e-011	2.84427e-013	4.3552e-015	7.58156e-016	1.93364e-015	
0	0	0	4.61236e-014	8.05393e-015	1.33056e-015	4.27863e-015	3.67102e-013	3.96304e-010	7.23936e-006	0.000100815	0.0837322	0.161501	0.0947058	7.24619e-005	1.33959e-008	1.25032e-010	9.12847e-009	7.02134e-005	0.00190684	0.0423189	1.02348e-005	9.47861e-008	9.45889e-010	1.77157e-011	6.5484e-012	1.55883e-009	1.70592e-010	5.22664e-010	1.02087e-008	2.57885e-008	8.35782e-008	1.00045e-008	9.29827e-011	1.77414e-013	2.29148e-017	9.47898e-018	2.80742e-019	
0	0	0	7.04697e-018	1.72291e-013	6.31895e-017	4.06996e-017	1.25087e-011	5.41648e-012	5.98395e-007	2.24579e-006	0.00108095	0.000553284	0.428654	0.660418	0.131182	6.1781e-005	5.37672e-007	7.08909e-007	7.55096e-006	0.00132008	0.000922026	0.00186816	0.0107111	0.00126038	2.41745e-006	7.91146e-007	1.69656e-008	3.52303e-009	2.1428e-007	8.68191e-009	7.74635e-008	2.02788e-007	2.27832e-006	1.2e-005	2.51538e-006	1.38245e-005	1.61811e-006	
0	0	0	0	3.10172e-017	4.00088e-015	4.1257e-016	3.51717e-015	1.27193e-010	3.46821e-009	2.68641e-007	7.94521e-007	6.27167e-005	0.000673424	0.0561718	0.658857	0.923599	0.953559	0.964677	0.890638	0.341749	0.0191957	0.430123	0.915984	0.991683	0.995589	0.996946	0.998821	0.999474	0.999647	0.999841	0.999781	0.999835	0.999725	0.99979	0.999934	0.99992	0.999985	


1	0.509595	0.125289	0.0142847	0.00230581	0.00114974	0.000253142	0.00336981	0.153861	0.867171	0.936279	0.844238	0.672538	0.172528	0.0138224	0.0185609	0.076087	0.709191	0.888947	0.156324	0.238841	0.0322656	0.0219667	0.00386122	0.00704218	0.0236408	0.0475348	0.214186	0.612768	0.726366	0.93541	0.950345	0.507495	0.163939	0.0269024	0.00663243	0.00122534	0.00111538	
0	0.48884	0.874372	0.573004	0.985855	0.950909	0.325143	0.991535	0.711718	0.106124	0.0606295	0.144452	0.315869	0.82525	0.977962	0.466244	0.152837	0.275947	0.0913397	0.0122473	0.46926	0.912464	0.938343	0.983893	0.819463	0.671572	0.92819	0.782321	0.386139	0.27113	0.0628169	0.0469968	0.485956	0.831837	0.969797	0.982831	0.995734	0.965803	
0	0.00156488	0.000338276	0.412711	0.0118071	0.0479402	0.674604	0.00506525	0.134419	0.0266919	0.00308711	0.0113014	0.0115676	0.00221921	0.00821534	0.515151	0.768358	0.00850448	2.73956e-006	4.48596e-006	0.0194786	0.0120591	0.00348378	0.000449118	0.121242	0.277495	0.014822	0.000663317	0.000259413	2.11072e-005	0.00085342	2.11731e-006	9.70788e-005	0.000124159	8.90205e-005	0.00246769	0.00012153	0.0106963	
0	0	2.80389e-009	1.45689e-008	3.22289e-005	1.30144e-006	1.43527e-007	2.74067e-005	3.54857e-007	1.74463e-006	7.071e-008	4.28514e-006	2.24727e-005	1.55873e-006	1.05491e-009	4.19007e-005	0.00251946	0.000861563	6.19252e-007	1.11436e-011	7.40346e-009	4.68153e-007	2.0173e-007	2.69379e-008	1.28938e-006	0.00111165	0.000609476	2.16154e-006	1.54676e-009	3.57994e-009	1.20222e-011	1.70541e-008	1.08674e-011	6.64782e-009	7.56448e-010	7.03016e-010	5.04166e-009	2.63299e-010	
0	0	1.04062e-010	5.28293e-010	3.2791e-008	9.10406e-008	2.52928e-008	2.20922e-006	1.13129e-006	1.03362e-005	4.62316e-008	6.73861e-007	1.51025e-006	7.24102e-008	3.20666e-012	1.66629e-006	0.000198419	0.00544343	0.000970273	1.74858e-005	6.49835e-007	1.97232e-009	2.82208e-009	4.8677e-010	5.44235e-008	0.000100078	2.42567e-005	1.79099e-007	1.88385e-008	8.34304e-010	1.15565e-011	4.14083e-009	1.08412e-012	1.92695e-011	3.61403e-010	7.50066e-011	7.66333e-010	1.22204e-009	
0	0	0	9.82509e-015	4.86991e-015	4.46759e-012	2.32173e-011	2.72692e-010	7.93579e-007	2.16354e-007	4.29925e-006	2.21871e-006	2.0977e-008	9.47113e-010	1.27183e-013	2.01203e-016	8.56908e-008	5.14071e-005	0.0187359	0.831208	0.0288472	7.97539e-008	1.99681e-012	6.891e-014	1.92336e-013	9.46039e-009	1.20424e-006	1.63783e-006	1.56911e-007	7.52771e-009	6.9068e-010	1.83617e-013	4.41781e-012	1.27861e-016	2.28612e-017	4.4291e-015	3.97765e-016	1.56249e-013	
0	0	0	2.62875e-021	8.80855e-020	1.83672e-019	6.92651e-017	1.10535e-013	1.79593e-012	3.36746e-008	3.02491e-009	8.62445e-007	5.67271e-008	5.75306e-010	1.63542e-013	1.6266e-015	1.9624e-016	6.19922e-010	2.14488e-006	0.000186699	0.127207	6.2524e-005	1.0453e-008	2.5696e-012	2.08331e-014	3.32907e-016	6.41387e-011	6.28429e-010	2.97311e-009	3.61479e-009	1.53952e-010	1.7245e-011	1.18423e-012	3.72725e-015	7.8352e-018	7.46565e-020	7.8797e-019	6.07158e-019	
0	0	0	0	4.11314e-018	1.73575e-017	2.38925e-015	7.15263e-013	2.60883e-011	6.44497e-008	2.35798e-008	5.10285e-007	1.28434e-006	1.46684e-006	8.8626e-008	6.12994e-007	2.3353e-007	1.05093e-006	1.26206e-006	1.18838e-005	0.116366	0.0431485	0.0362063	0.011797	0.0522512	0.0260813	0.00881807	0.00282575	0.000833358	0.00248359	0.000919983	0.00265653	0.00645196	0.00410018	0.00321151	0.00806874	0.00291961	0.0223849	


1	0.944859	0.0183036	0.0397509	0.198858	0.446603	0.210284	0.609976	0.902886	0.930974	0.405519	0.0470005	0.00168889	0.0010149	0.000473826	0.0119962	0.0241669	0.123671	0.114676	0.0488093	0.0335009	0.0924145	0.0220493	0.00534226	0.187308	0.560189	0.835676	0.672836	0.941764	0.980007	0.871643	0.330507	0.306121	0.213768	0.395234	0.330809	0.161879	0.227161	
0	0.0537067	0.00324005	0.00132098	0.127567	0.0440152	0.00878618	0.0164899	0.0730238	0.0669314	0.587948	0.952659	0.990744	0.414	0.12572	0.496723	0.419543	0.858489	0.744674	0.938325	0.937299	0.77176	0.326839	0.0412799	0.107873	0.031216	0.0250764	0.00864926	0.047593	0.00651231	0.0418037	0.634006	0.356148	0.327989	0.575134	0.660804	0.766929	0.761995	
0	0.00143428	0.978455	0.0128887	0.224941	0.132171	0.160809	0.359305	0.0178712	0.00183661	0.00652472	0.000318677	0.00756455	0.584903	0.869101	0.0142395	0.0646171	0.00308442	0.139095	0.0123339	0.024682	0.127156	0.649304	0.947836	0.0775921	0.0180746	0.111377	0.317136	0.0103739	0.0134041	0.0863143	0.0353296	0.337308	0.44714	0.0248422	0.00814403	0.0711328	0.0105673	
0	0	1.38802e-006	8.58808e-005	5.80174e-006	8.85198e-006	1.61699e-006	3.95099e-005	1.89741e-005	5.62404e-007	2.23944e-008	9.24026e-008	4.70746e-010	4.40189e-005	0.00259512	0.000586898	1.92582e-006	2.08317e-006	1.16053e-006	3.23662e-005	5.57412e-007	7.81622e-006	4.47631e-005	0.00476424	0.00658322	9.65096e-006	3.30344e-006	9.67782e-005	4.59733e-005	3.39284e-005	6.97638e-007	6.44804e-005	0.000386632	0.0110055	0.00475547	0.000232343	5.56044e-005	0.000267023	
0	0	1.77794e-008	0.945954	0.447036	0.377113	0.620112	0.00653795	0.00591414	0.000245383	7.27073e-006	2.0479e-005	2.63996e-006	3.72666e-005	0.00210923	0.476446	0.491637	0.0099042	1.92209e-005	3.37483e-005	0.00259811	0.00354343	0.000100176	3.86703e-005	0.598841	0.384313	0.0239051	0.000723457	0.000151126	1.67156e-006	0.000215463	7.70639e-007	7.77571e-006	5.52357e-005	1.19768e-005	2.57753e-006	1.04033e-007	7.44952e-006	
0	0	0	8.88901e-014	0.00159143	8.04411e-006	1.18555e-007	0.00764746	0.000230099	4.26871e-006	2.5303e-008	2.81698e-010	1.09745e-008	7.93982e-009	3.04447e-009	6.31666e-006	3.34396e-005	0.00484765	0.00100335	2.53791e-005	3.60318e-009	4.04462e-008	1.54299e-005	2.81022e-007	4.62644e-007	4.21395e-005	5.76084e-005	3.12446e-006	1.94623e-006	1.70455e-006	1.81311e-010	8.30805e-005	2.17211e-007	7.04927e-008	1.36403e-006	3.43934e-008	2.00663e-008	4.16259e-010	
0	0	0	3.10927e-043	8.42772e-019	1.50752e-009	1.59694e-012	2.83565e-013	1.57447e-008	4.3688e-009	5.21906e-011	2.86307e-012	1.82188e-014	3.82665e-013	5.30658e-015	1.42681e-012	5.87218e-010	5.67347e-010	2.26646e-006	6.77723e-008	5.85977e-009	6.18776e-013	7.94096e-014	1.00557e-011	4.01758e-010	1.25066e-011	3.45493e-009	7.31436e-011	2.86736e-012	4.56435e-011	6.72134e-011	7.12797e-014	7.55859e-009	1.89446e-012	7.81103e-014	2.6369e-012	2.4575e-014	4.51777e-014	
0	0	0	0	2.86776e-014	8.15656e-005	7.62588e-006	3.53076e-006	5.58711e-005	7.47125e-006	1.43581e-006	7.9801e-007	2.54214e-007	7.36139e-007	4.26549e-007	1.96451e-006	8.32536e-007	1.93828e-006	0.00052826	0.000439669	0.00191967	0.00511829	0.00164729	0.000738213	0.0218028	0.00615603	0.00390443	0.000555296	7.00264e-005	3.96073e-005	2.2567e-005	8.87194e-006	2.80716e-005	4.19033e-005	2.17277e-005	7.43136e-006	3.85424e-006	1.46973e-006	


1	0.523042	0.521398	0.0529477	0.0376788	0.00203563	0.00015891	0.000443303	4.48831e-005	2.36635e-006	9.44935e-007	2.79763e-007	3.04027e-008	6.02511e-008	1.02108e-007	1.1114e-007	3.15093e-008	6.57152e-009	3.84214e-010	1.44148e-010	3.62337e-011	5.23126e-011	5.95149e-012	1.52061e-012	1.5346e-012	2.38597e-013	9.01329e-014	8.42359e-015	3.61243e-015	1.16134e-015	2.89224e-016	7.4413e-017	1.4852e-017	8.51602e-018	1.19387e-017	2.4229e-018	1.96294e-018	8.33949e-019	
0	0.000592314	5.05943e-006	0.000504159	1.61637e-006	2.70053e-007	8.40957e-008	6.73453e-008	3.16899e-007	2.10471e-008	3.80992e-010	1.6328e-008	3.59017e-010	1.51993e-009	7.71354e-012	3.23857e-010	2.81247e-011	1.14285e-011	4.41705e-013	3.4962e-014	1.14941e-012	4.39278e-014	4.13361e-016	8.5195e-017	6.18519e-016	2.39578e-017	5.60199e-018	5.8178e-019	1.04489e-019	2.09294e-019	2.07146e-020	9.96167e-021	2.49676e-021	4.42905e-022	3.07116e-021	3.37079e-021	2.40273e-022	1.28838e-021	
0	0.476365	0.467515	0.946385	0.953858	0.997687	0.993555	0.998779	0.993931	0.995132	0.920465	0.700527	0.0846324	0.135272	0.0120595	0.0132523	0.0422353	0.162408	0.310796	0.28329	0.151571	0.0759516	0.00955033	0.000825881	0.00062461	0.00399989	0.00166997	0.00231184	0.000926301	0.000902461	0.000276756	3.54454e-005	1.52303e-005	1.4967e-006	1.72962e-007	1.97299e-007	1.5071e-008	1.01946e-008	
0	0	0.0110804	7.77552e-005	0.00845226	0.000271155	0.00628399	0.000765157	0.00602302	0.00482206	0.0794662	0.264781	0.906038	0.182923	0.00121583	5.3772e-006	0.00017352	1.58297e-005	0.0250762	0.586499	0.293749	0.00080498	3.17988e-005	1.27418e-006	1.43373e-007	1.36284e-006	7.79326e-007	7.81791e-007	3.1102e-005	3.88253e-007	1.07623e-005	5.10968e-006	1.04221e-007	2.85747e-009	1.68436e-010	2.03384e-010	4.41688e-011	1.29805e-011	
0	0	1.42095e-006	8.54073e-005	5.25162e-007	5.6539e-006	2.19739e-006	1.18429e-005	8.60018e-007	4.30609e-005	6.81144e-005	0.0346908	0.00557435	0.16033	0.000929145	1.00014e-005	1.74336e-007	1.69602e-006	1.84204e-005	0.00384774	0.438063	0.0192035	1.00058e-005	2.52289e-008	2.09689e-009	1.78262e-009	1.13073e-008	1.14123e-009	1.74272e-009	1.94645e-007	9.66103e-009	1.02216e-008	1.0671e-007	2.62015e-010	7.83497e-012	9.8423e-013	1.68804e-013	1.248e-013	
0	0	0	3.01749e-009	8.7566e-006	1.61534e-007	2.17504e-008	1.17908e-007	9.22686e-009	2.68024e-010	6.52032e-009	1.27724e-006	0.00375503	0.519286	0.626225	0.109445	0.00190094	8.50489e-006	1.69226e-006	1.14792e-007	0.00076476	0.123163	0.142102	0.20314	0.0563609	0.000243353	3.6619e-006	7.5051e-008	1.24783e-009	1.07199e-010	4.03444e-010	5.65276e-010	5.06673e-010	5.06639e-008	3.43683e-008	4.02683e-008	6.20095e-008	6.995e-008	
0	0	0	4.59893e-012	8.18854e-009	1.83385e-007	2.06686e-007	2.43668e-008	5.1919e-009	9.7826e-010	2.20865e-010	1.85169e-009	1.84441e-007	0.00218605	0.359212	0.839103	0.505305	0.00308172	0.00025229	7.24913e-006	1.31548e-006	0.000107764	0.0400319	0.0570847	0.178372	0.0202422	0.000335363	2.3911e-005	3.39982e-006	4.44048e-007	4.13863e-008	3.14969e-008	2.5891e-008	3.42501e-008	7.292e-008	1.42133e-006	9.55889e-007	7.99197e-006	
0	0	0	0	3.6553e-012	4.93666e-009	6.40237e-008	4.38747e-007	2.27491e-007	7.65127e-008	2.12966e-008	3.46925e-009	9.28306e-010	3.20361e-006	0.000358312	0.0381839	0.450385	0.834484	0.663856	0.126356	0.115851	0.780769	0.808274	0.738948	0.764643	0.975513	0.99799	0.997663	0.999039	0.999097	0.999712	0.999959	0.999985	0.999998	1	0.999998	0.999999	0.999992	


1	0.999918	0.204214	0.98418	0.883421	0.789263	0.622962	0.225306	0.749431	0.989568	0.994122	0.979948	0.757223	0.648022	0.968047	0.987188	0.989964	0.835679	0.241238	0.151378	0.141176	0.0484184	0.0190997	0.0141786	0.0194881	0.614788	0.432975	0.40969	0.757129	0.146389	0.789051	0.0300244	0.026225	0.000904809	0.00478647	0.0572294	0.0427763	0.170886	
0	6.23845e-005	0.789518	0.000101764	0.00602126	3.53343e-005	9.64945e-006	0.772075	0.23655	0.00305945	0.000809745	0.000107637	0.00702975	0.269045	0.0162086	0.0010974	0.00556843	0.162737	0.747743	0.0554204	6.25599e-006	1.66848e-005	0.0550556	0.392171	0.00554368	0.00135098	0.519987	0.570132	0.216888	0.827732	0.143466	0.967289	0.925235	0.996571	0.936752	0.491712	0.941275	0.783139	
0	2.00051e-005	0.00626772	0.000236975	0.00021438	8.88863e-006	8.37771e-006	0.00151435	0.0112542	0.00141914	0.000761083	9.27083e-005	4.94388e-005	0.0018299	0.00358681	0.000324035	0.000642294	0.000404951	0.00574929	0.00852763	1.78682e-006	7.28468e-007	8.1393e-005	0.0018809	0.00155532	0.00299085	0.00431811	0.0194073	0.0230704	0.0257234	0.0198756	0.00175644	0.0420886	0.00249807	0.0435437	0.239927	0.00829626	0.0263901	
0	0	5.72775e-009	0.00593679	0.000523734	1.38246e-005	3.97225e-007	3.04189e-009	0.00273873	0.0059454	0.00410353	0.0148172	0.00893432	0.000150236	0.000553311	0.000357436	1.70309e-005	2.54754e-006	0.000129321	0.00318957	0.0052974	0.000129677	1.15441e-006	1.99901e-005	0.00532169	0.00111569	2.83322e-006	4.04598e-005	0.00272307	0.000123683	0.047373	0.000916536	0.00642762	2.28203e-005	0.0148964	0.208444	0.00590437	0.0174532	
0	0	1.28093e-009	0.00954422	0.109814	0.210428	0.376765	0.00109613	2.19339e-005	7.48422e-006	0.000204044	0.00503251	0.226273	0.0790126	0.0115806	0.0109368	0.00232009	0.000208312	1.31701e-007	2.85696e-006	0.035366	0.122538	0.00494356	8.46881e-005	6.43087e-005	0.00594433	0.000382532	1.16226e-006	1.08537e-005	2.76368e-007	0.000162763	1.14873e-006	2.00193e-006	2.00098e-006	8.93285e-006	0.00238599	0.0010949	9.72206e-005	
0	0	0	3.66213e-012	5.76344e-006	0.000251253	0.000255141	8.29091e-006	3.55748e-006	5.49451e-008	6.80164e-010	1.59981e-006	0.000489308	0.00191655	4.01105e-008	5.30264e-005	0.00148683	0.000945738	0.000202771	5.5049e-006	3.20566e-007	4.62211e-007	2.49398e-005	5.61211e-007	1.21546e-007	9.15408e-005	1.1711e-005	2.02048e-007	5.04258e-010	3.29932e-010	6.54596e-011	2.12286e-009	5.39792e-011	1.56628e-012	2.49547e-010	9.63327e-009	9.49895e-009	5.6098e-007	
0	0	0	2.78623e-016	1.07948e-009	9.27223e-010	6.4374e-009	5.00831e-007	1.33787e-007	5.57756e-008	2.99498e-008	2.61469e-007	2.21131e-007	1.9758e-005	3.77307e-007	2.53241e-009	1.09417e-007	2.17684e-005	0.00493587	0.781367	0.0307057	1.63879e-006	6.10887e-009	2.39651e-008	2.19918e-009	9.36622e-009	1.39117e-006	1.92268e-007	7.32783e-008	1.63203e-008	1.75491e-008	5.31438e-010	1.9812e-010	5.16104e-013	3.05969e-012	1.074e-010	1.46675e-009	4.08438e-009	
0	0	0	0	3.76483e-017	6.79784e-012	1.34023e-012	1.59146e-010	4.41483e-009	1.97807e-009	7.46667e-010	3.09411e-008	6.86363e-007	3.1417e-006	2.35342e-005	4.37754e-005	1.15163e-006	2.32307e-008	1.20884e-006	0.000109007	0.787446	0.828894	0.920794	0.591664	0.968027	0.373719	0.0423215	0.000729458	0.00017891	3.18198e-005	7.15411e-005	1.23395e-005	2.13939e-005	1.73721e-006	1.21817e-005	0.000301123	0.000653522	0.00203395	


1	0.74494	0.999664	0.995327	0.925583	0.972405	0.901627	0.998167	0.994842	0.991464	0.985036	0.669878	0.0801158	0.729885	0.99181	0.793744	0.679044	0.938288	0.336773	0.00967995	0.00398215	0.00108615	7.99207e-005	3.60684e-006	9.81301e-007	6.50356e-006	2.99458e-005	0.000124908	0.000117949	0.000275553	0.000340443	0.000140073	0.000265058	0.000431701	0.000398271	0.000174703	0.000247069	4.07826e-005	
0	0.255025	3.19695e-005	0.0046711	0.0744129	0.0275478	0.0983281	0.000667363	0.00396091	0.00804693	0.014669	0.328509	0.88575	0.0926048	0.00409811	0.194669	0.282537	0.000835351	0.00659436	0.000430462	0.0130678	0.000192285	9.90241e-008	9.73003e-011	3.32746e-008	4.53805e-007	1.04908e-007	5.12098e-008	1.06431e-006	3.78827e-009	1.14143e-005	2.21435e-007	2.53528e-008	1.92951e-008	1.49717e-007	1.31614e-007	2.71217e-008	3.07623e-008	
0	3.46438e-005	0.000168277	1.35575e-006	4.13249e-006	4.68923e-005	4.47393e-005	0.00115516	0.00117877	0.000459477	0.000274222	0.00159231	0.0341188	0.125614	1.94301e-005	2.16623e-005	0.034582	0.0586038	0.172949	0.062768	0.00565643	8.18993e-007	1.21181e-008	2.24271e-011	1.25616e-011	2.741e-009	1.10445e-008	2.54533e-009	8.07469e-008	1.8666e-008	5.33075e-008	3.08646e-007	2.20558e-009	6.55162e-010	1.15167e-009	8.29127e-011	8.16701e-010	4.20944e-010	
0	0	0.000136213	2.60349e-009	1.34703e-009	2.40051e-009	2.68451e-009	1.08349e-005	1.78758e-005	2.90108e-005	1.89323e-005	1.68647e-005	1.18834e-005	0.0516726	0.000174381	5.53155e-008	2.10942e-006	0.000229283	0.482278	0.926137	0.000704151	1.13508e-008	5.69503e-010	1.41293e-011	1.08304e-014	1.02304e-012	1.87785e-010	1.72132e-009	2.58227e-010	1.22302e-007	2.70168e-008	6.05426e-008	6.73515e-008	5.99019e-009	2.5964e-011	1.1016e-012	2.91193e-012	1.00048e-012	
0	0	2.7237e-015	6.11063e-008	6.65345e-012	2.9662e-013	2.06252e-013	2.03205e-013	2.04937e-009	7.3635e-007	1.44244e-006	2.51623e-006	3.60955e-009	5.3985e-009	6.20336e-006	1.22618e-007	8.87253e-011	1.52514e-009	2.40492e-006	0.000880702	0.00478121	7.01598e-007	3.5993e-012	5.23807e-016	2.97834e-015	8.96144e-017	1.28581e-015	1.17635e-013	9.20771e-013	8.96271e-012	2.181e-009	6.20165e-011	1.26102e-009	6.37755e-012	2.93504e-012	1.16477e-014	1.30277e-016	9.07444e-017	
0	0	0	1.54479e-007	7.96181e-009	3.19191e-011	2.39419e-013	1.6472e-012	1.12057e-010	1.1671e-009	1.18077e-008	1.38977e-006	3.13175e-006	1.93528e-005	0.000869966	8.04911e-005	4.97572e-008	5.0483e-010	2.3485e-008	3.00264e-005	0.971781	0.76742	0.000833641	1.48762e-006	2.73375e-008	2.02515e-011	3.62515e-013	2.76046e-015	3.96189e-013	1.50434e-013	1.94365e-010	1.15698e-010	3.33455e-010	6.48021e-010	3.24702e-010	1.56313e-012	9.4409e-013	5.86512e-015	
