0	0	0.331481	0.034648	0.432339	0.982838	0.991738	0.986761	0.24829	0.01238	0.00634123	6.58065e-008	5.37106e-010	4.89421e-007	3.32694e-008	3.45696e-005	3.76345e-006	0.0676489	0.0303594	0.000594637	0.0238532	0.000131712	3.29844e-005	1.45709e-006	2.69821e-005	5.26289e-007	1.83487e-007	2.30345e-009	8.40873e-012	5.05439e-013	3.97095e-014	2.86416e-014	9.43723e-016	1.19909e-017	3.33188e-018	2.23334e-016	2.01248e-017	1.66879e-014	2.05456e-016	1.86169e-015	
0	0	1.91991e-005	0.00631306	0.000924302	0.000947758	0.00224759	0.0125869	0.68577	0.979959	0.95754	0.302603	0.113925	0.564027	0.14956	0.0102034	0.0180675	0.0625112	0.927201	0.768343	0.343851	0.248139	0.0466959	0.00889409	0.0001122	2.00318e-005	1.79583e-008	4.46074e-008	6.12977e-009	2.32263e-010	9.37583e-011	1.38705e-011	5.73216e-011	3.69189e-011	1.41015e-011	7.34738e-012	4.04194e-012	5.96722e-012	3.05027e-012	6.1844e-014	
0	0	0	0.0382282	0.0013931	0.000130053	0.000162444	5.81055e-005	0.06199	0.00633286	0.015151	0.689823	0.759454	0.00507636	0.64406	0.0837272	0.0963299	0.00030647	0.00146951	0.194896	0.0138831	0.0277953	0.00244789	0.00568332	1.58854e-005	0.000239834	5.33122e-006	6.13738e-007	1.10925e-006	3.77709e-009	2.98528e-011	5.13645e-013	3.55979e-014	1.18981e-010	1.01668e-010	5.90956e-013	7.19447e-012	1.79498e-013	2.86762e-012	3.01965e-013	
0	0	0	1.75871e-007	0.00144114	0.000154337	3.63438e-006	2.07854e-006	9.64312e-005	5.72401e-005	0.0104416	0.00719652	0.0815761	0.034037	0.00242263	0.0377553	0.00368634	0.000974194	2.67255e-005	0.00581351	0.22504	0.0421754	0.0120358	0.00266361	0.00108815	0.000715645	0.0003694	0.000199746	8.72507e-005	1.66575e-005	7.70737e-007	7.45724e-008	1.17686e-008	1.08414e-009	1.39679e-009	2.47111e-010	2.23981e-011	2.05826e-012	2.08223e-013	8.34653e-015	
0	0	0	0	0.00174017	0.000526612	0.000182596	9.67623e-005	0.000274011	1.62871e-005	0.00164981	0.000341666	0.045028	0.39681	0.203904	0.865649	0.876774	0.406255	0.00452436	0.0109529	0.374759	0.679536	0.937353	0.982657	0.998736	0.999024	0.999625	0.9998	0.999912	0.999983	0.999999	1	1	1	1	1	1	1	1	1	


1	0.56178	0.681132	0.291031	0.413202	0.196378	0.250067	0.0101266	0.0383031	0.000904865	3.17526e-005	2.70223e-005	1.86933e-006	2.46559e-008	7.48068e-009	1.18853e-009	4.65514e-011	9.61929e-014	3.21241e-016	2.98027e-017	4.64391e-019	3.4608e-020	1.05347e-020	3.22766e-022	2.49079e-021	5.86485e-022	1.84501e-022	8.12758e-022	7.58743e-022	2.22406e-020	2.04843e-020	9.77839e-021	2.91743e-020	4.92542e-021	4.70717e-022	1.10739e-022	7.7292e-023	1.32426e-022	1.80714e-023	1.22801e-023	
0	0.437945	0.117537	0.705609	0.550853	0.777808	0.649085	0.0325646	0.0936359	0.0363454	0.000454225	0.00164156	8.96541e-005	2.42335e-007	2.93879e-008	1.30915e-009	1.81267e-011	1.59883e-012	9.87768e-014	7.89272e-014	3.0797e-015	4.14886e-016	3.22904e-017	2.06823e-018	1.37277e-017	5.98802e-017	6.64208e-017	3.18194e-016	1.20064e-015	4.73803e-015	4.23261e-016	9.57065e-017	6.0051e-018	5.61694e-019	2.76952e-020	3.51655e-021	2.32857e-022	4.1367e-023	1.80054e-023	1.86379e-024	
0	0.000275128	0.201319	4.69392e-005	0.0351854	0.0228331	0.0930096	0.955328	0.221331	0.215494	0.874424	0.0434178	0.0214948	0.0399395	0.002301	0.0309656	0.00184504	0.000389856	6.28713e-006	4.82852e-008	1.63453e-007	5.40161e-011	1.40579e-011	6.95504e-017	1.1136e-016	2.23854e-021	4.52378e-019	2.31937e-017	1.12589e-018	2.03731e-014	3.87014e-015	7.49789e-016	9.52959e-016	7.28562e-020	7.10381e-022	9.1151e-022	1.07316e-024	4.89849e-023	7.60499e-028	1.74879e-025	
0	0	8.91852e-006	0.00324957	0.000571341	0.00284895	0.00581917	0.000232071	0.509245	0.0742419	0.00103591	0.0679515	0.000962058	0.000137697	0.00158674	0.000247893	0.000126015	6.85739e-005	2.30443e-005	4.11726e-006	8.14063e-008	6.7327e-009	6.71455e-010	3.61452e-011	3.52278e-011	1.15586e-011	6.73855e-013	5.18095e-014	2.62328e-015	1.1207e-015	1.22149e-015	2.63626e-016	9.16238e-017	2.28145e-016	1.85099e-018	1.2543e-019	2.22939e-020	2.64804e-020	3.97594e-021	5.3897e-022	
0	0	2.294e-006	6.24141e-005	0.000182281	0.000104538	0.00189805	0.00172519	0.121392	0.226864	0.0543293	0.274755	0.412873	0.271938	0.132997	0.031036	0.0197412	0.00472644	0.00335434	0.00120011	0.000941915	0.000144157	0.00011576	5.55762e-007	1.26753e-007	5.70895e-010	3.14399e-012	4.70764e-012	3.59334e-013	1.22926e-012	6.38435e-013	1.11463e-013	5.90422e-013	6.78258e-015	7.29266e-016	1.54499e-016	1.40221e-017	1.58014e-017	1.51808e-019	2.43337e-020	
0	0	0	9.36881e-007	5.7671e-006	2.7534e-005	0.000113431	1.60626e-005	0.0160634	0.439229	0.0321776	0.523198	0.0144976	0.000313147	0.00516991	0.00291038	3.14736e-005	0.000441514	0.000179585	0.000742203	1.64124e-005	2.86097e-006	4.84667e-008	6.48958e-007	2.77116e-007	5.3667e-007	1.18434e-006	6.38717e-007	4.47439e-007	9.97003e-008	4.01255e-009	2.94461e-010	3.65344e-013	5.8293e-014	1.20025e-016	5.5565e-018	1.15958e-018	1.71284e-019	3.58533e-019	1.2185e-020	
0	0	0	4.72166e-011	1.10042e-007	1.11515e-007	7.98757e-006	7.58676e-006	2.21955e-005	0.00689717	0.0372869	0.0595304	0.540644	0.682218	0.847727	0.930796	0.975618	0.986126	0.982476	0.587191	0.897931	0.119071	0.218015	0.000509957	0.000315493	7.26865e-007	9.45342e-009	1.76311e-007	2.29883e-008	7.84328e-007	2.61597e-007	4.00119e-008	1.63975e-007	1.15886e-009	9.29091e-011	1.22562e-011	1.14079e-012	7.23294e-013	3.18547e-015	1.0104e-015	
0	0	0	0	3.22538e-009	1.17127e-008	4.11142e-007	8.35919e-008	6.90543e-006	2.34172e-005	0.000260225	0.0294792	0.0094379	0.00545391	0.0102187	0.00404428	0.00263819	0.00824753	0.0139611	0.410862	0.10111	0.880782	0.78187	0.999489	0.999684	0.999999	0.999999	0.999999	1	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.980827	0.0462848	0.025502	0.0016365	3.16891e-005	2.37425e-005	0.00030571	0.00374098	1.3018e-005	4.09637e-007	7.05712e-009	1.60198e-010	2.60282e-012	1.02678e-013	2.52421e-015	1.74668e-017	5.78508e-022	1.2027e-026	4.98393e-029	5.03832e-030	8.36844e-032	1.841e-032	2.13203e-033	1.29055e-033	2.14744e-033	8.13944e-034	1.56688e-033	6.24795e-033	4.25146e-033	8.11024e-034	3.34275e-034	1.5471e-034	3.0479e-035	8.52153e-036	3.94719e-036	6.00316e-037	1.42212e-037	2.44824e-038	1.19655e-038	
0	0.0191719	0.953713	0.974459	0.998346	0.984762	0.994331	0.906185	0.141073	3.6282e-005	1.38821e-008	1.19948e-011	3.67762e-012	1.47586e-015	1.75081e-014	8.16779e-017	8.38312e-019	2.73481e-020	3.02238e-024	5.46776e-027	1.68395e-028	2.66356e-031	1.03597e-031	2.12355e-033	1.70677e-031	3.54023e-032	1.39875e-033	1.61206e-034	1.36523e-035	8.66339e-033	8.02867e-035	4.4946e-036	4.11346e-035	1.06154e-038	2.98778e-038	6.33831e-039	4.19083e-038	9.67032e-040	5.59955e-040	1.2463e-041	
0	7.4617e-007	2.58674e-006	3.88923e-005	1.71681e-005	0.0152059	0.00557172	0.0916337	0.570831	4.57366e-005	1.36522e-010	1.89556e-014	8.07743e-015	7.88537e-017	1.91966e-016	2.97493e-019	3.6675e-019	2.16864e-022	5.2042e-027	1.87636e-030	2.10775e-031	3.00462e-033	3.9504e-035	7.87762e-036	1.90177e-034	6.09755e-035	1.08671e-037	1.95688e-036	1.08986e-039	1.80297e-036	2.01597e-035	5.47405e-040	7.23202e-037	1.04718e-041	5.01616e-041	4.329e-041	1.82342e-041	2.51722e-042	4.87253e-044	2.80596e-044	
0	0	4.7159e-011	3.7705e-007	1.58228e-008	3.51727e-007	7.29737e-005	0.00129452	0.104884	0.00731614	2.74945e-005	3.96627e-009	1.27475e-013	2.81453e-016	6.73547e-019	1.12697e-019	1.57159e-022	1.34777e-024	2.2844e-026	1.13498e-029	3.34448e-032	4.38601e-036	7.60354e-038	5.42116e-038	4.76272e-040	3.10448e-036	1.32627e-038	1.26664e-039	4.41691e-039	3.37774e-043	4.50962e-039	9.13299e-039	3.30919e-042	1.41056e-039	1.13524e-043	1.31312e-043	6.92749e-045	9.72307e-044	2.83249e-045	2.19115e-046	
0	0	5.77161e-017	2.56041e-012	1.77943e-010	7.44376e-011	1.05656e-007	0.000580564	0.179379	0.948906	0.927276	0.651197	0.0819652	0.000459787	5.83028e-006	3.55158e-007	5.08156e-010	6.62713e-015	1.29021e-018	5.13092e-022	6.21218e-023	5.9916e-027	2.32905e-030	3.6913e-033	1.24403e-035	1.83121e-036	2.16531e-036	7.54405e-036	2.84831e-035	2.59386e-036	1.55847e-037	3.53633e-039	9.3149e-042	1.69379e-043	6.20672e-042	1.76683e-043	7.61276e-046	1.25935e-047	5.31021e-047	6.86532e-047	
0	0	0	7.08725e-018	2.36943e-014	6.4763e-015	1.82097e-012	1.2769e-007	8.82085e-005	0.0436564	0.0726362	0.341413	0.820589	0.978289	0.998859	0.999933	0.999612	0.996427	0.993242	0.703497	0.13146	2.66002e-005	2.55455e-008	4.26947e-013	3.53224e-017	7.9925e-020	2.40473e-024	2.023e-026	4.4719e-028	3.18604e-031	1.63832e-034	6.22731e-037	5.69048e-040	1.49857e-043	1.80782e-046	1.84491e-045	8.35897e-048	1.37465e-049	3.08775e-050	1.10189e-051	
0	0	0	4.99322e-020	1.62096e-017	3.76494e-015	7.41841e-014	1.51313e-009	3.20751e-006	2.66122e-005	5.86465e-005	0.00738775	0.0973987	0.0209521	0.000837186	1.97337e-005	0.000383528	0.00357331	0.00675847	0.296494	0.857675	0.993104	0.876308	0.532559	0.00126399	0.00026785	1.61618e-007	2.44287e-010	2.75664e-011	1.35499e-014	3.06917e-016	3.66682e-017	4.33935e-018	9.99571e-020	2.36969e-020	1.74559e-021	3.76557e-023	2.15823e-025	6.75351e-026	2.84668e-028	
0	0	0	0	1.01282e-021	1.5479e-018	6.61797e-016	1.58405e-013	2.54922e-008	2.06052e-009	1.76139e-006	2.02373e-006	4.76306e-005	0.000299103	0.000298094	4.73772e-005	4.86655e-006	1.64644e-008	2.48322e-008	8.66841e-006	0.0108643	0.00686898	0.123692	0.467441	0.998736	0.999732	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.827384	0.680047	0.189748	0.177781	0.204184	0.529216	0.947378	0.975809	0.0368917	0.000771414	7.42307e-005	2.17989e-005	4.21974e-007	4.4467e-007	7.75079e-009	1.35954e-009	2.26241e-013	3.39561e-015	1.86799e-017	8.35337e-019	1.16616e-019	6.80696e-021	2.2555e-021	7.05812e-021	9.56074e-020	2.21824e-019	3.59527e-017	5.22517e-016	5.317e-015	1.01019e-014	1.88225e-015	5.24057e-015	3.17846e-015	9.96764e-015	9.7613e-015	1.73888e-014	1.43166e-014	6.21102e-015	6.79303e-015	
0	0.172612	0.24939	0.809955	0.813725	0.603068	0.466038	0.0514656	0.0179492	9.43679e-007	9.03058e-006	4.34511e-006	1.334e-005	2.94254e-008	1.76274e-007	1.6694e-010	2.98766e-010	3.20645e-014	4.3827e-018	1.60341e-016	1.38253e-018	2.43591e-018	3.61925e-019	5.86006e-019	2.9745e-018	3.42256e-017	3.63924e-018	7.05771e-017	8.44225e-017	2.73206e-015	4.87393e-015	5.24281e-016	5.46452e-015	4.67884e-016	3.16304e-015	1.1057e-015	3.86925e-014	1.90923e-015	1.90609e-014	3.46692e-015	
0	3.85762e-006	0.0705631	0.000294456	0.00849394	0.192747	0.0033563	0.000512679	1.90235e-005	9.16351e-008	1.37034e-007	8.73287e-011	7.60363e-010	6.08883e-010	5.49672e-011	2.08789e-011	5.66565e-014	6.58387e-014	5.85574e-019	4.10524e-020	8.85412e-020	2.20965e-022	8.61782e-021	1.22652e-022	1.11099e-017	2.14298e-019	1.19863e-019	2.0684e-019	4.01264e-021	1.40562e-015	3.74286e-017	2.21772e-018	2.78834e-016	1.08596e-019	1.30071e-018	2.14557e-017	5.75099e-018	1.93723e-016	6.73455e-019	5.73178e-018	
0	0	4.3586e-011	1.56891e-006	4.875e-009	3.34755e-007	0.000401286	7.41082e-007	5.07736e-008	1.83086e-009	7.53929e-015	2.09644e-013	2.95912e-014	5.94279e-016	1.79432e-013	2.72092e-017	9.39452e-016	2.39467e-020	4.16273e-019	1.54283e-025	1.87626e-025	5.62348e-025	2.0322e-028	9.6843e-026	4.67703e-026	9.68966e-021	3.42035e-024	6.63904e-023	2.52916e-022	5.9057e-025	1.38658e-019	4.78197e-023	1.98382e-023	1.38472e-020	1.09171e-024	6.24625e-024	2.76323e-021	2.0765e-023	1.3215e-021	8.26543e-023	
0	0	9.10599e-012	1.26479e-006	2.27211e-009	1.38556e-006	0.000988246	0.000371387	4.66402e-005	7.26787e-006	2.05011e-008	1.51845e-012	5.72722e-015	2.9527e-015	2.92895e-013	1.93015e-014	7.27906e-016	8.57748e-020	7.15383e-019	8.75077e-023	2.74347e-025	2.33208e-027	3.19437e-030	5.89724e-027	1.50114e-028	2.84353e-022	2.19881e-022	1.09948e-023	5.61049e-023	3.45296e-026	4.68414e-021	1.2918e-022	7.05898e-026	5.28997e-021	2.5035e-025	8.41351e-025	1.83009e-022	5.68229e-024	1.08871e-021	3.83768e-022	
0	0	0	4.89245e-014	2.56373e-009	4.42611e-010	1.55902e-007	0.000271896	0.00617581	0.963079	0.993021	0.959179	0.51585	0.000592125	0.00142985	0.000137369	5.13262e-005	4.04134e-007	2.35392e-008	1.05279e-010	6.3707e-013	1.3603e-017	7.02303e-023	2.20398e-027	2.0226e-029	8.39107e-031	3.73895e-023	7.37023e-021	8.98579e-022	2.20839e-021	5.46605e-024	7.63521e-026	7.23373e-027	3.73714e-030	1.22844e-023	3.15497e-027	9.63334e-028	9.67196e-027	1.05625e-028	7.5518e-024	
0	0	0	1.53763e-022	1.20186e-017	2.79094e-012	8.22527e-013	5.66152e-010	6.61541e-008	1.46061e-005	0.00522486	0.0397066	0.463949	0.836131	0.633396	0.898258	0.967989	0.990335	0.90387	0.892851	0.0541275	0.000141966	5.58061e-008	5.78118e-012	1.23381e-015	1.26621e-017	6.74835e-021	2.22004e-022	8.52906e-023	1.9845e-024	2.47745e-024	1.19095e-026	1.09942e-028	3.27126e-030	1.06832e-030	3.17853e-026	4.42754e-029	2.60932e-031	4.37865e-030	6.95804e-032	
0	0	0	0	5.9931e-017	8.99672e-012	1.62304e-011	1.45539e-009	3.97894e-007	6.58752e-006	0.000973322	0.00103594	0.020165	0.163277	0.365174	0.101605	0.03196	0.00966446	0.0961299	0.107149	0.945873	0.999858	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.977783	0.903795	0.956808	0.645685	0.532262	0.796966	0.704144	0.240849	0.0539201	0.0209397	0.00393637	0.0042104	0.000340661	1.7082e-005	1.2861e-006	6.69353e-009	6.61685e-014	2.46261e-018	6.54536e-020	4.21586e-020	1.42126e-020	8.00505e-021	2.31834e-020	8.87827e-020	4.53132e-019	1.02224e-017	2.77216e-017	2.05857e-016	3.78333e-016	1.18759e-015	8.93809e-015	9.35314e-015	3.52601e-014	5.83581e-014	2.86764e-013	3.61549e-013	1.07671e-012	2.80331e-012	2.01758e-011	
0	0.0220189	0.0314586	0.00538959	0.019726	0.0121901	0.0349914	0.285352	0.726443	0.858341	0.929805	0.316863	0.496575	0.740677	0.123164	0.103832	0.00330924	2.49145e-008	5.29979e-013	8.27356e-016	1.59945e-016	6.21464e-018	1.84913e-019	2.9535e-020	1.2148e-020	1.30963e-020	2.80726e-019	2.84743e-017	2.26238e-016	2.04827e-015	4.10392e-014	2.85197e-013	1.02225e-012	7.32201e-012	1.82259e-011	3.69951e-010	3.01002e-010	5.61205e-009	2.51511e-009	6.13109e-008	
0	0.000197672	0.0646929	0.037403	0.332186	0.0423841	0.0252334	0.000301095	0.0323551	0.0144769	0.00065028	0.657614	0.358164	0.000171935	0.315618	9.28369e-005	0.00752863	4.98118e-009	5.85297e-012	1.95923e-014	9.83343e-018	2.91581e-017	2.56488e-018	2.69226e-018	3.85804e-018	5.63038e-017	1.00247e-018	5.92006e-017	1.09221e-016	5.90832e-016	3.12681e-016	9.97201e-017	8.80223e-013	1.91908e-013	2.20873e-012	4.09785e-013	4.9325e-010	1.00388e-010	3.0983e-009	8.51094e-011	
0	0	1.74918e-009	2.23183e-005	1.19452e-006	8.44895e-007	7.53791e-007	2.17343e-007	7.13582e-009	1.37175e-006	4.7729e-007	3.3892e-006	0.00202751	9.99614e-005	3.86371e-007	1.07898e-006	2.00714e-009	6.77141e-010	8.80118e-015	2.08875e-014	3.64703e-018	2.83826e-019	4.85233e-020	3.69284e-020	9.05491e-023	1.97654e-020	6.90242e-021	8.50192e-022	4.20859e-019	1.4237e-020	1.67457e-019	9.44298e-019	3.78942e-019	2.35402e-014	4.24854e-014	1.31692e-014	6.95927e-015	3.27399e-013	4.93356e-012	4.14239e-012	
0	0	5.30565e-005	0.000377065	0.00240173	0.413163	0.142498	0.00548679	1.33433e-005	0.00326057	1.55614e-005	3.60333e-008	0.000545512	1.43709e-005	1.61992e-007	0.000103057	2.90796e-008	5.43708e-006	1.02811e-009	2.32016e-013	1.74415e-015	1.35178e-018	1.07871e-019	4.11823e-021	2.43435e-017	7.42807e-018	3.26759e-018	4.21181e-019	7.88584e-020	1.29659e-017	2.44094e-018	3.67519e-019	1.08817e-018	6.10774e-017	2.61507e-017	5.49131e-015	2.93822e-016	8.82746e-013	3.705e-014	8.29221e-013	
0	0	0	1.02447e-009	3.04723e-009	5.55064e-008	0.000310372	0.00470813	0.000245072	0.0499662	0.0327809	0.0020246	4.3172e-005	0.000236515	8.15985e-008	3.89115e-009	5.03727e-009	1.04152e-014	4.27859e-009	7.6817e-013	2.44635e-014	1.5402e-017	9.7408e-021	2.73239e-022	2.96657e-026	4.55776e-020	2.06948e-019	8.30265e-021	4.1051e-020	4.78064e-024	1.76079e-019	2.12218e-019	3.78373e-022	1.30706e-018	1.6066e-019	7.03095e-018	4.4347e-019	1.02816e-016	1.31011e-015	4.05488e-015	
0	0	0	1.34554e-040	9.67453e-016	4.99471e-015	7.10562e-013	7.04571e-009	5.68314e-008	1.39064e-005	2.0355e-005	5.16926e-006	7.85572e-007	1.98509e-007	8.88477e-008	3.34806e-008	7.68381e-010	5.68696e-011	2.80642e-013	7.33822e-013	1.61916e-015	4.87207e-019	1.20249e-022	2.70604e-026	3.65171e-028	3.35301e-031	4.04137e-025	3.28277e-024	1.33801e-025	8.75422e-026	1.29138e-028	6.35234e-024	4.02874e-025	8.61367e-027	2.21367e-024	4.4179e-024	2.06382e-023	6.83274e-024	5.57014e-022	6.17967e-021	
0	0	0	0	2.74741e-011	6.05366e-011	3.07651e-009	7.50006e-006	9.34975e-005	0.0200195	0.0157874	0.0195541	0.138434	0.258459	0.561201	0.89597	0.989162	0.999995	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.33093	0.0136049	0.00064454	4.84246e-005	3.48551e-006	4.15538e-008	1.82856e-008	2.93889e-010	1.61019e-012	1.50544e-013	6.32048e-016	2.62719e-017	4.23975e-018	2.21927e-020	1.91323e-023	1.31752e-025	1.19407e-029	6.42097e-032	3.37903e-034	1.85952e-034	1.28782e-035	1.09655e-036	7.42833e-039	1.31872e-039	4.12555e-040	1.26834e-040	7.41209e-041	1.14763e-041	2.2315e-042	1.16419e-042	3.47873e-043	1.39886e-043	2.80834e-044	3.70149e-044	8.31324e-044	1.20672e-045	2.09592e-046	1.28465e-048	1.87123e-049	
0	6.25823e-005	1.52222e-005	2.83791e-008	1.13826e-008	9.87221e-008	2.08014e-010	1.28115e-009	1.50268e-013	1.38653e-016	1.4956e-014	1.01e-017	9.10258e-020	1.27946e-017	5.78678e-022	4.35271e-023	5.07769e-028	1.36565e-029	1.49605e-032	4.63245e-034	1.17214e-033	6.55392e-038	3.61557e-040	1.17083e-043	2.96499e-043	1.43866e-044	6.27663e-044	5.31199e-046	1.04765e-045	4.088e-046	7.6163e-047	1.32223e-044	2.39033e-047	5.40789e-048	3.1717e-049	4.016e-046	3.83421e-051	4.38837e-049	2.58809e-052	1.63393e-053	
0	0.669007	0.986184	0.999215	0.999729	0.986077	0.995764	0.846529	0.408997	0.104377	0.0229229	0.000266132	8.76993e-006	5.32055e-007	6.0784e-008	1.07109e-009	2.58761e-011	7.80241e-014	1.17399e-014	1.40883e-016	1.32537e-016	9.29049e-018	1.20528e-018	5.90894e-020	1.58576e-019	9.22007e-020	1.20111e-018	4.62603e-019	1.12749e-019	9.17955e-020	2.46118e-020	4.93042e-021	2.17169e-022	4.83656e-023	1.03865e-023	1.5029e-024	4.33717e-026	2.10827e-027	2.71943e-029	7.73401e-030	
0	0	0.000194264	0.000138975	0.000220201	0.0139085	0.00417842	0.153419	0.590596	0.893944	0.930606	0.992968	0.926998	0.79671	0.291703	0.00625444	0.00182991	3.36029e-007	1.19492e-008	1.05182e-011	3.84619e-013	3.64733e-016	4.17623e-019	5.50851e-023	1.82114e-022	7.74326e-023	3.66571e-022	1.47502e-019	3.35326e-021	5.38701e-021	3.13607e-021	3.6397e-023	6.10674e-023	7.07854e-025	8.01484e-025	2.32104e-025	5.58728e-028	8.42552e-029	1.92569e-032	2.75935e-032	
0	0	1.74387e-006	1.85278e-006	2.11552e-006	1.12058e-005	5.77899e-005	4.98375e-005	0.000406853	0.00167832	0.046467	0.00603271	0.0726975	0.184063	0.707933	0.993741	0.99736	0.999702	0.901532	0.954379	0.707514	0.000986626	2.21763e-006	3.34573e-010	1.70692e-012	4.64321e-015	5.21613e-017	5.84605e-020	9.5351e-023	1.17153e-023	2.47284e-024	4.42096e-024	1.26877e-026	2.37633e-026	3.83303e-028	4.14265e-028	6.53694e-029	8.9802e-032	1.92107e-032	4.02268e-035	
0	0	0	9.77362e-010	1.31912e-009	9.35437e-009	4.62746e-008	2.22355e-006	1.8598e-007	2.52564e-007	4.32479e-006	0.000733113	0.000291042	0.0192143	0.000172517	4.79014e-006	0.000809522	0.000297352	0.098468	0.0455578	0.291527	0.925098	0.67789	0.0648669	0.00288079	0.000273566	1.58009e-006	1.46886e-008	3.52274e-010	1.5066e-012	3.03144e-013	1.43875e-013	1.05255e-013	1.53402e-014	1.15051e-014	8.60994e-015	4.3024e-017	3.07924e-018	6.13648e-020	2.24565e-022	
0	0	0	2.2758e-012	1.83693e-012	2.84804e-012	1.06819e-011	1.80973e-010	3.83369e-008	3.43668e-010	5.79394e-010	1.15779e-008	4.58619e-006	1.22334e-005	0.000190274	1.1805e-007	5.20871e-007	2.1428e-008	3.21225e-007	6.35099e-005	0.000955568	0.0738546	0.317445	0.930323	0.511851	0.0325569	0.00268288	9.39759e-005	1.79713e-006	8.62873e-007	4.67712e-006	5.22016e-006	4.14948e-005	0.000638404	0.0396996	0.229512	0.752254	0.86195	0.968552	0.972474	
0	0	0	0	8.59849e-013	1.54008e-013	2.56986e-013	2.5313e-012	4.08058e-011	3.04467e-011	4.97954e-012	8.48486e-012	5.76185e-009	1.15362e-008	2.97035e-007	1.27054e-008	5.35327e-010	6.73661e-012	1.43771e-009	9.76569e-008	3.25448e-006	6.10393e-005	0.0046621	0.0048098	0.485268	0.96717	0.997316	0.999906	0.999998	0.999999	0.999995	0.999995	0.999959	0.999362	0.9603	0.770488	0.247746	0.13805	0.0314476	0.027526	


1	0.988511	0.999878	0.997335	0.999612	0.999691	0.996258	0.976401	0.600392	0.00109243	6.5418e-006	3.22855e-009	5.02306e-012	3.41156e-014	1.77362e-014	1.10884e-015	7.71923e-017	2.01809e-021	2.15402e-025	7.26514e-027	3.14553e-028	1.05641e-029	9.09918e-031	2.23907e-031	2.62517e-030	1.18207e-028	7.59233e-027	6.51133e-025	3.2674e-023	1.06448e-021	4.20147e-022	1.27655e-022	8.48721e-023	1.47994e-022	1.34937e-022	6.8213e-023	2.32033e-022	1.41798e-022	1.48196e-022	2.22421e-021	
0	0.0106201	5.105e-006	0.00178474	0.000337018	4.3103e-005	0.00325704	0.0229375	0.389604	0.00273606	3.28586e-005	1.25193e-006	2.25611e-009	9.43558e-011	2.95829e-013	2.03111e-017	4.22359e-018	2.84548e-025	1.65395e-025	1.82584e-027	1.32237e-029	1.06022e-029	1.86852e-033	3.55706e-032	3.65144e-035	1.18889e-028	5.95983e-029	2.73181e-025	1.31287e-022	7.36576e-025	3.01291e-022	2.86299e-023	1.30088e-024	1.596e-021	4.23461e-022	1.41332e-021	3.44775e-022	2.66971e-022	4.58782e-022	9.62546e-022	
0	0.00086927	3.42294e-006	0.00087263	1.60999e-005	1.54693e-005	9.88458e-005	0.000167778	0.00362136	0.00248831	2.25575e-006	3.44803e-008	2.97282e-010	1.23152e-012	3.23883e-013	1.51934e-016	1.05345e-018	1.56021e-023	3.87875e-026	3.0373e-028	4.53819e-031	8.72317e-032	9.74497e-034	1.64449e-033	2.88403e-035	4.28742e-031	9.64655e-030	3.0551e-027	7.1721e-025	2.70587e-024	4.60474e-024	6.1777e-025	1.50447e-025	1.7711e-023	2.931e-022	4.25045e-023	1.88389e-022	7.24463e-024	1.44132e-023	7.22945e-023	
0	0	7.30526e-006	4.7738e-008	9.23035e-007	3.16489e-007	8.06357e-008	2.52078e-005	5.32042e-005	2.61451e-005	1.42431e-006	8.24634e-011	2.40577e-011	1.35345e-011	5.74653e-012	9.53456e-012	4.68864e-013	6.16354e-016	3.02804e-020	1.7051e-022	2.27931e-024	1.52645e-026	5.24464e-028	5.41738e-030	9.34461e-031	2.05736e-032	1.00418e-029	1.20246e-029	2.99063e-027	1.96868e-023	4.72424e-024	2.67488e-024	2.48801e-025	5.35126e-026	9.31652e-024	7.96376e-024	2.4071e-023	5.81241e-024	1.11997e-024	8.58892e-023	
0	0	0.000105965	6.73251e-006	3.42475e-005	0.000249194	0.000277961	0.00014584	9.46097e-006	1.65099e-006	4.48666e-008	1.2335e-013	1.31567e-013	9.0788e-015	3.80724e-013	9.88224e-014	5.64186e-014	3.24507e-014	2.26429e-017	1.6073e-020	1.10078e-022	8.20692e-026	5.01304e-028	1.51104e-030	3.75996e-028	8.85322e-029	2.57621e-028	6.40783e-028	2.63137e-029	2.4218e-024	1.08444e-024	8.62467e-027	4.72655e-026	1.12259e-028	5.98389e-028	1.07758e-025	3.02216e-025	1.93996e-025	5.82149e-027	3.76837e-025	
0	0	0	4.05561e-007	3.05458e-009	9.77022e-007	0.000107759	0.00027853	0.00558933	0.262658	0.00189547	1.40895e-008	9.56264e-013	3.94161e-016	4.80842e-016	2.74282e-014	8.38081e-016	5.51428e-018	1.18173e-017	9.58095e-022	1.28911e-024	5.48629e-029	6.99925e-032	2.52724e-032	6.30052e-033	4.37397e-030	7.61318e-029	1.44307e-029	2.97596e-029	5.51853e-031	4.73846e-027	1.08161e-028	1.09289e-032	3.44129e-028	1.78879e-033	2.59371e-032	1.48965e-028	6.31377e-029	4.65913e-029	1.52322e-027	
