0	0	3.32277e-005	1.57433e-005	0.138285	0.000451723	0.0115516	0.027082	0.558258	0.985713	0.987265	0.352675	0.977262	0.97558	0.347492	0.0221407	0.609426	0.159877	0.0977889	0.177782	0.00853252	0.000560483	6.82405e-007	1.00015e-008	3.78444e-011	2.56939e-011	6.17771e-012	1.18715e-013	7.79171e-016	4.51772e-017	3.74891e-018	8.09226e-018	1.88643e-018	6.06839e-022	2.0971e-022	2.43829e-025	1.30601e-022	1.80696e-025	3.63762e-025	8.48242e-025	
0	0	6.7591e-006	1.64513e-007	9.04819e-005	0.00492107	7.09315e-006	0.00723083	0.000150316	0.00687497	0.0118059	0.635385	0.00842484	0.0235432	0.149345	0.0105451	0.312727	0.837485	0.707019	0.821768	0.986909	0.044801	0.00436793	0.000122237	3.20191e-006	1.33711e-005	7.04319e-006	6.12163e-005	0.000331522	0.00222825	0.03919	0.193904	0.336684	0.0413531	0.00751617	0.00248742	1.49291e-005	5.11206e-006	2.43621e-007	2.90663e-007	
0	0	0	1.81939e-008	9.27624e-010	0.00246116	1.18052e-006	4.26192e-006	2.07645e-006	0.000400858	2.73534e-006	0.0117395	0.010401	7.58171e-005	0.497662	0.806454	0.0244593	0.000798103	0.190924	0.000364955	0.00452461	0.698264	0.246585	0.00210069	0.000183239	1.38285e-007	2.99906e-008	1.14896e-006	2.0638e-005	8.34261e-008	9.99178e-005	4.05823e-005	0.00116076	0.640556	0.0617658	0.546422	0.0416913	0.111288	0.0140647	0.000228226	
0	0	0	2.2295e-009	9.92621e-011	8.54552e-009	4.95312e-006	8.0176e-008	2.33995e-006	1.06781e-006	4.36208e-008	3.15428e-006	0.00355286	9.05007e-005	0.000701446	0.108231	0.0461854	0.0013292	0.00419968	2.83948e-005	3.38351e-005	0.25601	0.698617	0.940242	0.986913	0.0503821	0.00574644	0.000755109	0.00010783	1.89525e-006	1.10516e-006	2.22749e-006	6.94135e-005	0.000321896	0.00875618	0.00476331	0.0363194	0.0271243	0.00419706	0.000159425	
0	0	0	0	7.71802e-010	3.20731e-010	2.82498e-005	1.36057e-005	1.01345e-005	4.03534e-006	1.71301e-006	1.85037e-006	0.000345674	0.000709867	0.00479881	0.0526278	0.00720106	0.00050957	6.59927e-005	4.87237e-005	7.93265e-008	0.00036418	0.0504298	0.0575353	0.0129006	0.949604	0.994246	0.999183	0.99954	0.99777	0.960709	0.806053	0.662085	0.317769	0.921962	0.446327	0.921974	0.861582	0.981738	0.999612	


1	0.945063	0.812284	0.782228	0.7322	0.843809	0.856787	0.907138	0.678001	0.370547	0.10008	0.241019	0.0689447	0.0136689	0.00902161	0.00417947	0.000115353	9.91468e-007	1.14298e-008	3.12399e-010	1.85548e-012	3.70417e-013	1.20589e-014	4.88548e-016	8.11616e-017	4.09833e-017	1.11667e-017	6.04322e-018	1.56597e-018	5.77469e-019	4.17665e-019	2.37987e-020	4.58006e-020	5.3638e-020	1.45376e-019	2.33358e-019	7.12187e-019	2.08172e-019	2.22338e-019	8.01008e-020	
0	0.0530168	0.187138	0.180176	0.0119473	0.152826	0.0252008	0.0833129	0.308802	0.603852	0.00586213	0.066548	0.125503	0.056139	0.178672	0.396035	0.700691	0.71767	0.793124	0.108941	0.0132403	0.0724475	0.0478434	0.0363416	0.179057	0.00805411	0.00107138	0.000673112	3.85575e-005	5.61827e-007	2.1164e-008	9.51938e-012	4.17179e-013	1.66573e-013	1.11045e-014	4.63181e-015	1.04258e-014	3.46888e-015	4.39281e-016	9.26205e-018	
0	0.00192049	4.30331e-005	0.037506	0.252976	0.000565417	0.117504	0.00162323	0.0110089	0.023967	0.88605	0.0448431	0.0163149	0.00320255	0.00147545	0.000465211	0.00915909	0.00379282	0.0203598	0.352065	0.102935	0.0163144	0.000211139	0.00157007	0.000185642	0.168301	0.18539	0.000340332	4.17535e-005	1.61438e-005	3.3929e-006	8.98394e-007	4.33321e-008	9.06052e-011	3.88085e-011	5.63449e-014	1.12307e-013	8.36201e-017	2.61206e-018	2.48878e-017	
0	0	0.000445378	1.01578e-005	0.00101899	0.00244588	0.000101082	0.0069668	0.00191304	0.00128775	0.000575633	0.610817	0.733631	0.885173	0.473228	0.378744	0.111978	0.0189215	0.00175499	0.00136353	0.0126121	0.0351882	0.00280091	0.000254896	0.000238572	4.01023e-005	0.00436759	0.012498	0.00271557	0.000226267	5.73762e-005	1.65013e-006	1.15434e-006	1.25513e-007	7.02272e-009	1.25752e-009	3.69188e-010	3.39966e-012	7.90248e-013	2.5911e-014	
0	0	8.94595e-005	7.05382e-005	0.00185583	0.000252224	0.000359142	0.00095375	0.000172893	0.000295698	0.00738579	0.0365656	0.0402055	0.0238465	0.320242	0.116035	0.0594641	0.0172143	0.00957656	0.143399	0.433735	0.145206	0.078565	0.0245146	0.00372518	0.0228275	0.0853058	0.110288	0.202239	0.297153	0.655732	0.804332	0.803211	0.177556	0.221805	0.0152113	0.00315921	0.000198238	1.64944e-005	1.41017e-005	
0	0	0	9.91923e-006	8.3593e-008	0.000100926	3.12649e-007	8.48172e-007	0.000100032	4.55539e-005	2.78908e-007	0.000168309	0.0152986	0.0172	0.00562727	0.095363	0.113157	0.237273	0.139161	0.00306639	0.000346249	0.524113	0.103908	0.0288117	0.115273	0.000623026	0.000121577	0.00304491	0.000116134	0.00249873	0.000532316	1.46656e-005	0.00941951	0.0426472	0.000765775	0.0591237	0.0342529	0.00783155	0.0012067	1.95699e-006	
0	0	0	1.23945e-007	1.87994e-006	7.5891e-008	4.72214e-005	3.5733e-006	1.22879e-006	5.477e-006	4.67848e-005	3.80269e-005	9.8749e-005	0.000734571	0.0111132	0.00461243	0.00520667	0.00473081	0.0346654	0.387136	0.431458	0.104172	0.0534344	0.0179329	0.00235021	0.192515	0.471661	0.164893	0.213744	0.188216	0.276209	0.193093	0.116225	0.0144315	0.033883	0.00169042	0.00622467	0.000396509	0.000220522	0.000239456	
0	0	0	0	1.44807e-008	6.25836e-008	4.39431e-007	1.04455e-006	8.35641e-007	1.71241e-007	1.51307e-007	1.04871e-006	3.06517e-006	3.57502e-005	0.000619104	0.00456663	0.00022895	0.000396968	0.00135803	0.00402956	0.00567287	0.102559	0.713237	0.890574	0.69917	0.607639	0.252083	0.708263	0.581105	0.51189	0.0674657	0.00255777	0.0711432	0.765366	0.743546	0.923975	0.956363	0.991574	0.998556	0.999744	


1	0.943183	0.999216	0.99123	0.493105	0.768389	0.0242258	0.00248531	0.00019011	6.96812e-007	3.88059e-007	1.09991e-008	1.6686e-009	1.15142e-010	2.65756e-011	2.07009e-011	5.1975e-014	2.91408e-015	3.99757e-016	1.39848e-017	2.39947e-019	3.06125e-019	5.64114e-020	1.37496e-020	3.19844e-021	2.47868e-021	4.48051e-022	1.12284e-023	3.87347e-024	6.73001e-024	4.27455e-024	1.63899e-024	1.21345e-024	4.40582e-025	2.31221e-025	2.41572e-025	1.27786e-025	1.29099e-025	1.26022e-025	6.83048e-026	
0	0.0568169	0.000783196	0.00876938	0.506642	0.231424	0.97575	0.994577	0.999334	0.997307	0.514721	0.119191	0.244794	0.15889	0.230547	0.864454	0.884937	0.907878	0.779896	0.486237	0.0894617	0.136503	0.000310367	1.2927e-005	4.24001e-006	1.01766e-006	4.08094e-007	3.8445e-008	7.16854e-011	1.47549e-012	3.81999e-013	9.25604e-014	2.32064e-016	1.25124e-019	5.20399e-021	1.90991e-023	2.89789e-024	2.47675e-026	8.19518e-027	1.12809e-028	
0	3.14996e-007	2.34502e-008	6.47155e-008	0.000252555	0.00018572	2.45518e-005	0.00293742	0.000475456	0.0026919	0.485194	0.880648	0.753384	0.839066	0.766693	0.131607	0.114587	0.0815272	0.032556	0.426357	0.662941	0.00665235	7.19294e-005	5.70417e-007	1.65495e-008	1.88561e-007	3.85788e-009	5.67213e-010	4.2439e-011	1.03162e-013	3.16986e-015	1.08986e-014	3.30555e-018	7.73558e-024	3.06865e-024	2.53852e-027	8.54129e-028	1.66777e-031	1.75377e-030	2.71202e-031	
0	0	5.54637e-007	2.59443e-010	3.21311e-010	1.25808e-006	9.88017e-011	3.02501e-008	1.03298e-007	2.93845e-008	8.45472e-005	0.000161227	0.0018208	0.00204425	0.00274716	0.00381581	0.000430276	0.0104501	0.00234702	0.00591004	0.0696269	0.0936568	0.00811435	0.000592692	2.45627e-005	4.93018e-007	4.34822e-009	3.13721e-011	8.91621e-012	7.00295e-012	1.20419e-012	5.61284e-014	8.75764e-016	1.45719e-018	7.03006e-022	5.32318e-024	9.5448e-028	7.36046e-030	1.17821e-032	2.02277e-032	
0	0	4.22821e-014	1.85849e-007	3.22999e-009	3.02608e-009	2.43704e-011	4.7034e-014	7.906e-012	2.29036e-011	8.88325e-010	1.45806e-008	1.1769e-006	2.86585e-007	1.32153e-005	0.000121777	4.38594e-005	0.000121638	0.18517	0.0307315	0.0449679	0.622533	0.291054	0.204129	0.653779	0.0636499	0.022692	7.99267e-005	9.13236e-006	4.74966e-006	9.86875e-007	4.10293e-008	3.13669e-009	4.03792e-009	1.5423e-010	1.28908e-009	1.06388e-009	5.28423e-009	1.87521e-009	3.54223e-011	
0	0	0	6.84882e-014	9.69495e-011	7.97136e-013	3.21602e-014	2.58165e-016	1.92354e-015	3.21734e-014	3.94828e-013	1.16548e-010	1.14983e-009	2.52319e-008	4.92552e-009	1.22313e-007	1.31639e-006	2.06929e-005	2.37574e-005	0.0445804	0.101463	0.0844223	0.00488222	0.00267876	0.00418494	0.00107711	0.000272999	3.9089e-005	5.36711e-007	4.07322e-007	1.12019e-007	1.28905e-008	6.16426e-011	2.51933e-013	9.10996e-014	5.4623e-013	5.00277e-014	4.75878e-012	1.26607e-013	7.47119e-013	
0	0	0	2.32812e-018	3.37798e-011	1.36584e-012	3.93793e-013	9.78278e-016	9.08348e-018	2.39872e-017	1.79495e-014	4.59018e-013	2.98896e-011	2.30217e-009	3.248e-009	4.5282e-007	4.33455e-008	2.29061e-006	6.39845e-006	0.00618392	0.0315095	0.0364625	0.686965	0.723981	0.238849	0.641183	0.812398	0.981438	0.84359	0.374838	0.0578944	0.0243467	0.00027239	1.07781e-005	3.05682e-009	6.53373e-011	1.60636e-013	1.79461e-011	4.57884e-013	1.79847e-011	
0	0	0	0	2.22395e-017	3.52153e-011	4.84403e-013	5.26662e-014	4.30149e-015	1.81758e-017	2.8046e-017	1.65469e-016	4.29224e-014	5.52728e-013	1.94399e-010	8.44574e-010	2.14534e-010	2.34349e-010	5.49148e-008	1.98561e-008	2.92934e-005	0.0197696	0.00860177	0.0686058	0.103159	0.294089	0.164637	0.0184426	0.1564	0.625157	0.942104	0.975653	0.999728	0.999989	1	1	1	1	1	1	


1	0.976689	0.943319	0.93888	0.617796	0.425808	0.042605	0.00439541	0.000773713	0.0004219	0.00263204	0.000470893	0.000309297	4.26416e-005	4.57714e-005	4.6097e-006	5.51025e-005	0.00132365	6.89465e-007	2.10892e-007	7.00419e-008	2.7848e-008	5.40357e-007	1.02061e-006	1.38897e-006	2.41346e-007	2.59545e-008	2.12533e-008	1.99629e-008	5.63006e-009	2.91553e-009	4.36202e-010	8.06822e-010	7.55189e-010	5.05406e-009	4.80369e-008	9.07963e-008	2.57372e-007	2.10747e-006	1.37292e-006	
0	0.0216519	0.0566802	0.0610827	0.351865	0.57398	0.925815	0.864216	0.665935	0.614015	0.924303	0.992876	0.854444	0.915471	0.997689	0.999736	0.049314	0.013659	5.92445e-009	1.39256e-009	4.28212e-011	4.70915e-009	1.14287e-007	1.43095e-007	1.09845e-007	6.0447e-008	8.70974e-009	3.19821e-007	4.67398e-008	7.82742e-009	2.18457e-009	4.62833e-010	4.7156e-011	4.18262e-011	4.8075e-010	3.85739e-009	2.85945e-009	3.24057e-008	4.60876e-007	1.36936e-007	
0	0.00165913	6.99986e-007	3.75123e-005	0.0303382	0.000208426	0.03158	0.131389	0.333288	0.385538	0.0608554	0.00657306	0.145245	0.0830127	0.00183356	0.000257791	0.950079	0.182987	1.33894e-006	3.90331e-009	1.1956e-011	1.34695e-011	3.20899e-012	2.03844e-009	1.64448e-009	9.55196e-011	9.74877e-011	1.68946e-011	1.01968e-010	5.2653e-011	2.46441e-011	8.1799e-012	8.32492e-014	2.97028e-016	4.30788e-013	1.46681e-013	2.58351e-011	8.60663e-014	6.22831e-010	1.54526e-010	
0	0	3.01996e-009	2.62458e-012	6.35149e-010	2.40114e-006	4.74816e-009	1.69268e-007	2.77259e-006	2.27749e-005	0.0110537	7.48821e-005	9.42557e-007	0.00147011	0.000416835	6.05605e-007	2.55515e-007	0.174278	9.32876e-008	1.60554e-010	5.89792e-013	3.63501e-017	8.27405e-015	7.59134e-017	5.4678e-014	8.20824e-013	1.06203e-014	9.96728e-015	3.74584e-016	3.70079e-016	1.77149e-015	5.12764e-017	1.16818e-016	4.3812e-019	2.28824e-021	1.33172e-017	1.57148e-018	7.48565e-017	2.69601e-017	1.54116e-015	
0	0	1.7613e-008	1.64115e-010	1.00491e-011	1.82657e-006	1.28678e-010	9.51902e-010	4.54412e-007	1.96768e-006	0.00115627	5.09302e-006	5.75706e-007	3.40504e-006	1.49649e-005	5.50461e-007	7.50385e-007	0.0549922	1.64549e-006	1.45958e-007	2.52347e-010	9.21274e-013	8.65212e-014	4.93616e-016	1.03056e-014	2.29407e-014	7.80784e-016	2.87574e-015	1.09167e-015	2.20781e-014	7.94103e-015	5.85874e-016	5.26556e-017	4.49172e-018	8.98822e-019	1.88771e-016	2.6948e-017	1.90528e-015	2.00952e-017	2.70487e-015	
0	0	0	4.48385e-009	4.45863e-011	1.67808e-012	5.60965e-011	2.5037e-013	5.98309e-014	5.44498e-008	6.75134e-008	3.5504e-007	1.01907e-007	2.07286e-010	3.79959e-008	1.51718e-007	0.00055093	0.572599	0.999991	0.996369	0.995749	0.99811	0.819609	0.301921	0.476689	2.09022e-005	2.11607e-007	5.46587e-009	9.71242e-011	3.48784e-012	5.3679e-014	1.89584e-017	2.13988e-020	1.92384e-019	3.81026e-019	4.95133e-018	1.69239e-018	3.38158e-018	1.31469e-015	1.64294e-019	
0	0	0	3.03053e-019	2.05851e-012	8.31865e-015	1.79068e-016	4.51071e-016	7.17404e-017	3.65635e-017	2.27393e-010	9.34145e-012	6.57389e-010	4.47955e-011	4.84125e-014	5.40614e-012	2.40488e-009	9.60838e-005	3.39268e-006	0.00185847	0.00218316	0.000444021	0.0226664	0.00475579	0.000740719	9.05298e-005	6.72923e-008	3.96393e-010	4.19999e-012	1.00664e-013	2.20783e-015	3.78932e-017	2.12042e-019	1.37067e-021	3.22725e-023	5.12252e-021	4.67564e-021	1.38319e-020	9.3294e-022	1.4682e-018	
0	0	0	0	6.01234e-012	6.04197e-013	4.95244e-014	1.01211e-014	2.94449e-015	2.34728e-016	2.35401e-009	1.36005e-010	1.47005e-009	6.03829e-010	1.14158e-010	2.05076e-011	5.72579e-009	6.54615e-005	1.43157e-006	0.00177222	0.0020674	0.00144617	0.157724	0.693322	0.522568	0.999888	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.999998	


1	0.484803	0.290903	0.190025	0.0178514	0.00729339	0.0199067	0.00482325	0.0208872	0.000835137	0.00417644	0.00178481	0.000130385	5.90666e-006	1.31022e-005	2.73287e-005	5.79463e-009	9.25462e-012	2.83501e-013	1.05063e-014	9.80108e-017	1.33684e-016	1.89267e-016	3.14124e-016	2.9288e-016	3.34011e-016	3.57328e-016	1.55825e-016	8.49186e-017	6.28411e-017	5.15522e-017	4.57448e-017	1.97259e-016	1.91337e-015	1.13726e-014	3.07485e-014	6.633e-013	2.83692e-012	5.75245e-012	2.61904e-011	
0	0.432094	0.682717	0.80901	0.974044	0.9764	0.888974	0.103842	0.0666282	0.00069359	0.0215901	0.00345619	2.81485e-005	3.75094e-007	1.54021e-007	1.90618e-007	1.0839e-010	2.3009e-013	3.4165e-014	9.03061e-015	1.33305e-016	9.68991e-018	4.9512e-018	4.1717e-018	3.94795e-018	5.84308e-017	2.79126e-017	3.51985e-018	2.44944e-017	1.04295e-016	1.04084e-016	8.80803e-016	4.24725e-014	6.58741e-013	1.10134e-011	3.16892e-011	8.86819e-010	2.07098e-009	3.08684e-009	1.35107e-007	
0	0.0831033	0.0263099	0.000960078	0.00810075	0.0163054	0.0891982	0.883384	0.0193795	0.0228471	0.00565967	0.0307484	0.000150495	8.49849e-007	6.3739e-006	1.50495e-005	4.32465e-008	2.18919e-010	1.71682e-012	2.07057e-014	1.43835e-016	2.21492e-017	3.10148e-018	5.078e-019	4.18075e-017	5.0115e-018	2.68929e-018	3.61696e-016	3.4863e-017	5.0294e-018	5.45773e-017	1.1192e-017	6.42708e-016	2.33662e-015	2.39487e-013	5.55992e-012	3.14965e-013	3.76222e-010	6.60767e-009	3.32703e-010	
0	0	6.96063e-005	2.03745e-006	1.62609e-009	3.15965e-007	3.42506e-006	1.08833e-005	2.97203e-005	1.93474e-008	4.11235e-007	8.56389e-007	1.10709e-007	4.486e-010	2.85495e-010	2.8203e-008	4.43378e-013	8.17222e-014	5.20797e-015	8.06427e-017	2.34505e-019	6.20639e-020	1.44589e-019	5.12577e-021	1.89598e-022	1.02197e-020	1.69001e-022	4.96005e-021	3.27497e-018	1.66705e-019	7.90793e-021	1.50925e-020	2.35563e-020	5.2469e-017	6.25728e-018	2.61432e-015	8.04803e-016	7.83649e-015	3.26469e-013	2.2062e-011	
0	0	3.80591e-007	1.99612e-006	3.64475e-006	5.78296e-007	0.00191762	0.00793966	0.893075	0.975624	0.698326	0.943634	0.998738	0.999925	0.999403	0.999397	0.999938	0.998406	0.991185	0.671701	0.329405	0.242012	0.000828905	9.05185e-005	2.98517e-005	6.4374e-007	1.02983e-008	4.5355e-011	1.88508e-014	2.29648e-017	2.0449e-019	6.36984e-020	1.17809e-020	5.56685e-021	1.38488e-018	3.0911e-017	2.08859e-013	1.99893e-017	3.10773e-012	2.75803e-013	
0	0	0	2.26148e-009	7.71532e-012	2.02266e-009	1.82725e-012	4.04684e-009	1.29223e-007	6.26947e-008	0.270247	5.21687e-005	6.86738e-007	4.04564e-006	0.000448544	6.40435e-005	7.04567e-006	0.00152875	0.00633611	0.277852	0.153147	0.00109414	0.0912727	0.0136734	1.79044e-005	5.68242e-006	3.14414e-007	7.85134e-010	1.95733e-009	5.46394e-009	4.61894e-010	3.96297e-011	8.47621e-011	5.75238e-010	7.07793e-011	1.17107e-011	2.0216e-013	4.12002e-014	1.19968e-016	8.20498e-012	
0	0	0	1.00012e-042	9.61773e-016	1.19726e-018	1.83125e-015	6.0732e-019	1.65389e-014	8.63504e-014	4.77608e-012	1.40993e-006	1.0808e-010	3.72704e-012	2.09767e-011	1.48761e-008	5.9464e-011	2.43719e-010	1.1698e-007	8.85896e-007	2.89838e-005	5.09132e-006	1.65821e-008	2.75464e-006	2.96197e-007	2.10414e-010	2.46443e-011	5.53223e-013	1.66853e-015	2.28022e-014	2.53806e-014	2.89535e-015	2.36644e-015	1.08793e-015	1.10733e-015	1.01065e-015	2.08416e-016	2.13482e-018	1.23562e-019	7.40859e-022	
0	0	0	0	1.70018e-011	7.0488e-013	3.24539e-010	7.56174e-011	2.45455e-010	9.25833e-010	1.76143e-008	0.0203225	0.000952449	6.40763e-005	0.000128945	0.000496212	5.53909e-005	6.48746e-005	0.00247865	0.0504455	0.51742	0.756889	0.907898	0.986233	0.999952	0.999994	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.436401	0.433463	0.0270629	0.0251564	0.00299498	0.000803039	0.000414822	0.000192815	7.15398e-006	1.43769e-006	5.77224e-007	3.72749e-007	3.95985e-008	9.0224e-009	3.72161e-010	2.54082e-011	6.47399e-013	1.56501e-013	4.65605e-014	8.3297e-014	1.7141e-014	8.39683e-015	3.69215e-015	7.14145e-016	5.47464e-017	2.65849e-018	1.78886e-020	1.43618e-021	3.43124e-023	5.317e-024	7.26685e-025	2.82803e-025	4.43414e-026	7.42732e-027	6.1307e-027	6.98381e-027	5.72275e-028	5.11419e-029	9.27886e-029	
0	0.00545164	0.00010046	8.00357e-007	3.48436e-005	4.67843e-008	4.10581e-007	4.02616e-008	9.07694e-007	8.50644e-008	7.9308e-009	1.45497e-009	6.9035e-009	1.47718e-009	1.01746e-012	9.46246e-014	2.75802e-014	1.10158e-016	4.57803e-017	5.92693e-017	1.15803e-016	8.42713e-017	1.23211e-017	8.92609e-016	1.57265e-016	5.71457e-018	4.82129e-019	7.99412e-023	5.32837e-024	9.56706e-025	4.078e-026	6.73555e-026	1.46445e-027	6.60054e-030	1.43738e-031	1.69786e-031	3.40469e-029	1.01444e-031	1.95844e-034	1.30594e-031	
0	0.558147	0.566079	0.970705	0.959204	0.974513	0.998538	0.996036	0.999489	0.993212	0.898722	0.815098	0.955861	0.97107	0.99227	0.99741	0.953509	0.963215	0.943941	0.823073	0.659008	0.971404	0.953662	0.941616	0.978177	0.793144	0.753699	0.0794157	0.00264745	0.000516871	0.000277094	3.79815e-005	1.18239e-005	2.47451e-006	2.62702e-006	2.2709e-006	5.79189e-006	1.44906e-006	4.38462e-006	5.5556e-007	
0	0	0.000357193	0.00223081	0.0155988	0.0224776	0.000463381	0.00354364	0.000276314	0.00672378	0.10125	0.1826	0.0165484	0.00842614	0.00464399	0.0019715	0.0464054	0.0364268	0.055587	0.176412	0.339696	0.0164487	0.0131439	0.004027	0.00304439	0.0215889	0.00172923	0.000636046	0.000848544	0.00066094	0.000192044	2.55503e-005	2.84093e-006	2.40192e-008	2.72935e-008	3.19013e-008	7.10246e-009	2.73124e-009	3.71521e-009	3.68613e-008	
0	0	1.10415e-006	1.99535e-007	6.3122e-006	1.40466e-005	0.000194732	3.432e-006	4.09809e-005	5.71371e-005	2.42753e-005	0.00225513	0.027509	0.00351554	0.00023893	0.000326836	2.61665e-005	0.000340402	0.000470708	0.000443987	0.000772254	0.0120658	0.000178446	0.000198816	9.18773e-005	9.44266e-006	8.21647e-005	1.7599e-006	8.19901e-008	1.26593e-006	8.56838e-006	2.54072e-006	3.08638e-008	2.74043e-009	7.87929e-011	1.31575e-010	4.59399e-010	2.3535e-011	6.15685e-012	2.3906e-012	
0	0	0	2.36735e-010	4.50732e-009	1.1359e-008	1.141e-007	2.46349e-006	6.04957e-008	1.73943e-007	2.48934e-006	4.61049e-005	8.07338e-005	0.0169862	0.00249974	0.000226676	5.73837e-005	1.72288e-005	7.97807e-007	7.15514e-005	0.000523509	8.03031e-005	0.0330127	0.05388	0.0185485	0.164805	0.24225	0.918415	0.932032	0.943973	0.745462	0.59001	0.129246	0.00121609	3.61508e-006	9.93086e-008	3.69192e-010	1.67441e-011	7.73685e-014	1.14889e-012	
0	0	0	1.05924e-012	1.5357e-012	1.40911e-009	3.43516e-010	6.56875e-009	4.14482e-008	1.89281e-010	7.16048e-010	6.94895e-007	3.80192e-007	2.14663e-006	0.000344521	5.52387e-005	2.83418e-007	4.55438e-008	3.19587e-008	3.06014e-009	4.63785e-007	8.84896e-007	2.95308e-006	0.000277193	0.000124778	0.0204385	0.00165719	0.00140034	0.0644616	0.0543499	0.248184	0.405868	0.740014	0.935706	0.763595	0.108312	0.0296925	0.00137536	0.000157323	0.000466186	
0	0	0	0	2.2727e-013	2.01415e-012	2.82109e-010	6.82426e-010	2.30189e-009	3.07062e-009	9.27149e-010	4.12803e-009	3.01687e-008	9.01184e-008	3.27986e-006	9.84154e-006	1.25704e-006	8.32753e-008	8.33093e-010	1.98716e-010	1.62425e-009	4.69937e-008	4.61308e-008	1.07623e-006	1.33976e-005	1.45818e-005	0.000582356	0.000131166	1.01707e-005	0.000498286	0.00587628	0.00405552	0.130725	0.0630756	0.236399	0.891686	0.970302	0.998623	0.999838	0.999533	


1	0.997753	0.0124391	0.350965	0.584165	0.930971	0.781601	0.492458	0.189394	0.0139127	0.000792405	8.13282e-005	2.01144e-005	3.11938e-007	3.00234e-007	5.01771e-007	1.03805e-009	2.77903e-012	1.06433e-015	9.28233e-019	1.62558e-022	4.29495e-023	3.14459e-024	9.75774e-025	6.24348e-025	2.59953e-026	1.8907e-027	2.51652e-028	1.01879e-028	7.3257e-029	1.89673e-028	2.88942e-029	8.9037e-029	7.06571e-028	8.22889e-026	9.65662e-024	2.49204e-022	2.60392e-021	5.59498e-019	2.64597e-019	
0	0.00177747	0.986479	0.333799	0.00326261	0.00471357	3.84343e-006	0.000778983	3.27621e-005	1.40625e-006	6.46915e-006	2.17151e-007	6.06552e-009	1.62944e-009	5.08219e-010	5.30456e-010	2.71001e-012	5.70909e-013	8.60917e-018	9.71456e-021	5.36676e-023	6.53015e-024	5.26933e-023	1.15726e-023	4.5296e-024	1.19547e-026	1.34895e-028	6.75762e-029	1.40846e-028	4.13638e-028	1.20336e-028	5.45913e-031	1.07582e-027	1.84816e-026	6.31666e-027	1.51003e-022	2.72058e-024	1.66699e-020	2.53343e-019	6.99706e-019	
0	0.000469593	0.00108229	0.252069	0.000470046	0.00370683	4.0481e-006	8.73721e-005	2.40756e-006	1.64697e-007	9.06227e-008	1.08836e-008	6.55366e-010	2.62874e-011	4.62876e-011	3.5911e-010	2.79317e-012	2.44607e-013	4.10438e-016	9.44176e-020	6.75564e-023	7.84472e-025	2.27499e-025	1.94435e-025	8.10556e-026	9.46934e-028	3.82808e-030	8.04035e-031	3.86372e-030	4.88125e-030	7.80682e-030	3.83158e-032	4.81036e-031	5.56714e-027	3.73153e-027	2.00125e-024	1.18951e-024	9.60676e-023	3.0115e-020	5.90724e-021	
0	0	1.32887e-008	0.0631493	0.00725862	0.00135332	3.21411e-005	1.29265e-007	3.57761e-007	6.83573e-010	3.82735e-010	1.57345e-009	3.05914e-011	1.70024e-013	3.75341e-013	5.20582e-013	2.30338e-015	1.68964e-017	9.6323e-019	7.99583e-021	7.07272e-025	1.41882e-026	4.59407e-028	2.01517e-026	1.17531e-027	5.04407e-027	1.77307e-029	2.47496e-032	1.09205e-031	2.6405e-031	1.00084e-030	3.42463e-031	7.72301e-032	7.2131e-029	1.50278e-026	1.72687e-026	5.63006e-023	8.47218e-024	7.09997e-022	1.99232e-021	
0	0	1.3919e-010	1.76953e-005	0.404844	0.0440133	0.218357	0.506641	0.810461	0.985772	0.924356	0.972584	0.99661	0.983336	0.960044	0.899338	0.960528	0.427198	0.00288093	0.000466907	8.38926e-006	1.53351e-007	4.21877e-011	5.52661e-013	1.12689e-014	1.94631e-016	1.27272e-017	1.69772e-019	3.8111e-022	4.13193e-024	2.51667e-025	8.78349e-027	1.67192e-028	1.32835e-031	5.24329e-028	5.44177e-028	2.79139e-025	2.35272e-026	7.44781e-023	5.36827e-024	
0	0	0	2.89882e-012	2.08538e-009	0.0152388	1.64235e-006	3.49027e-005	0.000109507	0.000313532	0.0748444	0.0272768	0.00332521	0.0166626	0.0399099	0.0979406	0.0348282	0.4817	0.0012527	3.58204e-005	4.74863e-007	1.67349e-008	3.70538e-011	1.80084e-013	7.70643e-016	1.09157e-017	5.57644e-019	4.44559e-021	1.37558e-022	7.75426e-024	1.19709e-024	1.21802e-027	5.39711e-029	2.47502e-030	2.26499e-030	3.94097e-028	1.16489e-028	5.4786e-028	1.54922e-026	3.28314e-027	
0	0	0	6.75653e-014	3.75667e-011	2.81336e-006	5.84705e-007	2.31923e-008	2.00973e-008	1.33433e-007	4.358e-007	5.73348e-005	4.43662e-005	8.0784e-007	4.51499e-005	0.00271838	0.00460223	0.0908981	0.995733	0.966694	0.962172	0.979126	0.844303	0.470807	0.567019	0.00173332	2.59603e-005	1.36442e-006	1.19945e-006	4.11568e-006	9.89511e-007	6.88615e-009	6.78076e-010	1.85787e-009	4.05095e-010	1.57182e-007	2.42772e-008	2.81264e-007	8.27807e-007	1.38233e-008	
