0	0.378864	0.0339935	0.00452774	0.00828133	0.0422936	0.00378781	0.186205	0.646111	0.964368	0.99201	0.828751	0.975325	0.770417	0.999611	0.975887	0.657147	0.174386	0.267565	0.360308	0.790098	0.968669	0.993258	0.998157	0.897184	0.998624	0.999459	0.986756	0.999656	
0	0.0001044	9.33584e-007	0.000725695	2.66979e-007	8.30164e-007	3.47734e-006	6.16402e-006	0.0697249	0.00126057	0.00548124	0.17091	0.024532	0.228533	0.000108457	0.000328391	0.053107	7.02307e-006	0.00100773	7.65399e-005	0.00717376	0.000861678	0.00499541	0.00169874	0.102789	0.0013618	0.000535604	0.0132418	0.000341649	
0	0	3.56047e-010	2.58177e-012	2.11658e-008	2.38571e-012	2.26825e-013	1.60121e-011	1.08085e-011	1.45191e-005	5.43353e-009	1.23147e-008	2.92682e-005	1.36371e-005	5.01756e-006	1.0355e-007	4.39483e-009	6.99844e-007	1.20319e-010	5.1347e-009	3.2093e-009	3.92514e-009	3.21149e-008	4.78322e-009	4.73232e-008	5.12269e-006	1.02936e-008	5.56985e-009	1.64166e-007	
0	0	5.06763e-009	2.11675e-010	4.77229e-007	7.61205e-009	2.38634e-010	4.72696e-010	1.3549e-011	3.58004e-007	9.15866e-010	5.71023e-011	4.34092e-008	1.61647e-008	1.98544e-005	1.97098e-006	6.01363e-008	2.39183e-006	4.81306e-009	1.46887e-008	5.46373e-011	1.12888e-010	2.89835e-011	3.59221e-012	1.04521e-010	3.58399e-009	1.4252e-009	1.62378e-008	3.09395e-007	
0	0	0	9.55459e-010	1.18079e-010	4.91773e-009	1.11517e-008	1.91831e-009	5.76554e-012	1.67896e-016	8.25372e-012	6.43052e-015	1.47739e-017	4.92477e-011	1.92924e-011	1.80853e-005	9.09793e-005	1.10874e-005	1.46894e-005	5.18439e-007	2.47759e-009	5.27702e-015	7.01711e-017	1.46645e-017	1.45637e-018	1.62151e-016	1.32788e-014	1.39479e-011	7.02551e-011	
0	0	0	1.61091e-019	2.3337e-013	3.62196e-014	1.26233e-011	1.04466e-010	1.55619e-011	3.47122e-015	3.5961e-019	1.80888e-016	2.80908e-018	2.73648e-018	4.59869e-014	1.91394e-013	3.863e-008	4.50398e-006	1.91996e-006	8.67304e-008	1.20888e-010	2.21732e-013	2.82371e-017	1.89296e-021	3.82083e-021	3.22071e-021	5.09983e-020	2.80936e-018	5.41195e-015	
0	0	0	0	5.99562e-013	2.04035e-013	3.45149e-011	7.77128e-011	5.54718e-010	1.81033e-010	8.03864e-012	1.1594e-012	1.77175e-012	2.9368e-012	2.65521e-012	1.71856e-011	1.59744e-007	4.81299e-006	2.13856e-005	7.53365e-006	1.93475e-007	7.66432e-009	6.5973e-010	2.14959e-011	1.69093e-011	5.30405e-012	1.72449e-012	8.87838e-013	7.62862e-013	


1	0.887707	0.546333	0.219339	0.0290133	0.00348248	0.00096602	0.000958005	0.00080706	0.0011998	0.00145852	0.00306285	0.0153398	0.00973976	0.158784	0.0958588	0.0179897	0.0318498	0.204057	0.192245	0.168613	0.00894929	0.0691512	0.00475624	0.0202734	0.00780612	0.00297972	0.351804	0.953276	
0	0.0995265	0.419465	0.780352	0.969484	0.996113	0.995597	0.987578	0.988187	0.991866	0.503179	0.0763883	0.0823206	0.437011	0.800761	0.842452	0.978921	0.67346	0.723319	0.25433	0.0234902	0.000750861	0.000829307	0.00010981	0.000135318	0.00042508	4.90983e-005	0.0122105	0.0133029	
0	0.0127667	0.0341944	0.000286876	0.00150206	0.00040421	0.00343737	0.0114639	0.0109529	0.00685126	0.494834	0.677332	0.722746	0.541873	0.0370741	0.0614844	0.00303195	0.294669	0.0609892	0.553182	0.745135	0.989144	0.738974	0.991954	0.643474	0.984847	0.991131	0.372454	0.0315741	
0	0	7.2135e-006	8.45034e-008	1.72611e-009	7.13647e-008	9.9154e-008	1.80247e-007	4.92598e-007	8.57971e-007	1.1003e-006	9.17064e-005	0.00125244	4.20315e-005	0.00248364	1.70433e-005	1.28055e-007	1.94484e-005	3.72556e-005	9.45823e-006	5.9236e-005	0.000587474	0.00217348	0.000302517	0.0015395	0.00241592	0.00552844	0.0255243	0.000743016	
0	0	1.91043e-008	2.19555e-005	1.15921e-009	4.01852e-009	1.74942e-009	3.40885e-007	5.26024e-005	8.19471e-005	0.000527407	0.243125	0.176974	0.0112629	0.000606804	2.31654e-006	5.65337e-005	1.83524e-007	0.0115944	0.000230399	0.0627018	0.000568472	0.188871	0.00287705	0.334577	0.00443976	0.000310275	0.237987	0.00104385	
0	0	0	5.46152e-011	2.92883e-007	5.99187e-009	4.72015e-009	1.55113e-011	1.85874e-010	2.76635e-009	3.67388e-010	1.72028e-009	0.00136653	4.67298e-005	0.000169995	0.00016826	4.08478e-008	1.06628e-006	6.66553e-010	1.71199e-006	1.50488e-009	2.14839e-007	2.10357e-007	5.58121e-007	5.45221e-007	6.65101e-005	6.64203e-007	1.47591e-006	3.77243e-005	
0	0	0	5.71391e-044	1.59728e-017	5.73812e-014	5.56182e-014	2.019e-014	4.51613e-016	3.64146e-016	1.16918e-014	4.87906e-016	5.47785e-014	9.61767e-010	1.33031e-009	2.00504e-010	5.86547e-011	7.28763e-012	2.42742e-009	1.84151e-012	1.73322e-012	2.20392e-016	9.74164e-013	2.9198e-014	4.59464e-012	7.05887e-013	1.69954e-011	4.26336e-011	6.77004e-012	
0	0	0	0	5.40113e-014	3.24908e-010	7.60833e-011	1.87709e-010	2.72163e-010	1.18952e-010	5.39999e-010	8.87656e-010	3.21368e-009	2.48805e-005	0.000120492	1.72582e-005	3.86772e-007	7.46875e-007	2.81391e-006	1.60073e-006	5.61783e-007	2.92941e-008	2.60156e-007	3.15956e-008	1.57208e-007	7.78238e-008	1.0488e-006	1.83391e-005	2.24813e-005	


1	0.750231	0.471981	0.045361	0.0167427	0.0239573	0.00510675	0.000782747	0.000306557	2.72281e-005	9.63501e-006	5.4039e-005	4.68444e-005	8.01779e-005	1.2534e-005	1.10815e-005	5.76189e-007	1.78474e-007	2.91887e-009	5.25144e-010	1.1211e-010	6.73384e-010	4.63985e-010	1.3663e-010	1.23412e-011	1.57981e-012	5.83434e-014	2.54694e-014	3.31965e-015	
0	1.32086e-005	1.94868e-005	0.000117956	6.49799e-007	2.31717e-006	1.23144e-006	5.06201e-008	3.96587e-007	9.55171e-009	2.05298e-009	7.16686e-009	2.51467e-007	1.77012e-008	1.20778e-009	7.50308e-011	2.46687e-010	1.1555e-011	9.96027e-013	1.48907e-015	2.56737e-014	8.66542e-014	1.76736e-014	5.3355e-015	3.21451e-014	1.3654e-016	3.36034e-018	1.38834e-017	8.13602e-020	
0	0.249756	0.519568	0.949712	0.958428	0.949007	0.944498	0.992704	0.994694	0.999679	0.999777	0.998873	0.998995	0.94555	0.997938	0.966857	0.956422	0.989902	0.99873	0.96064	0.98746	0.585566	0.0827673	0.00283544	0.000251604	1.69253e-005	3.77056e-007	6.02622e-007	2.74252e-007	
0	0	0.00843186	0.0047969	0.0248262	0.027005	0.050336	0.00551366	0.00469118	0.000269506	0.000198669	0.00102747	0.000456761	0.0518771	0.000129312	0.0299268	0.0426547	0.00277135	0.000219637	0.0370998	0.00128088	0.0119912	8.60185e-005	1.18694e-005	4.35621e-008	1.67115e-007	1.30789e-009	9.99224e-010	2.93109e-011	
0	0	6.12381e-008	1.2233e-005	2.85487e-006	2.86976e-005	5.82097e-005	0.000999997	0.000283932	9.18459e-006	8.05654e-006	6.44932e-006	5.9282e-006	7.69687e-007	0.000324264	5.00481e-007	3.99336e-005	0.00137637	0.0002538	1.01178e-005	0.000228214	2.09751e-005	1.32422e-005	1.69748e-008	2.09509e-008	5.5975e-011	1.76145e-011	1.31266e-011	4.26729e-012	
0	0	0	1.55346e-012	1.14074e-008	9.87499e-009	6.58668e-008	2.72715e-008	2.38046e-005	1.31742e-005	4.52895e-006	1.24452e-005	0.000203868	3.44564e-005	3.07587e-006	1.52098e-006	3.46537e-010	6.82754e-007	9.4092e-008	8.48943e-007	5.42291e-008	0.00275411	0.0012205	0.00519245	0.000850798	0.000973449	0.00012502	3.80634e-006	1.16258e-007	
0	0	0	1.33209e-013	2.69507e-011	6.89184e-010	4.26486e-010	4.45845e-010	1.6126e-008	2.19942e-006	8.71771e-007	7.81211e-006	3.10863e-005	0.0016717	0.000257869	0.000158516	1.54713e-005	4.88306e-006	4.22571e-008	1.38265e-008	1.38006e-009	1.02013e-006	0.000422715	0.000332135	0.00132834	0.013661	0.0466647	0.148246	0.0166829	
0	0	0	0	2.68538e-014	4.39684e-012	4.44146e-011	7.56725e-011	1.77986e-010	4.65443e-009	1.51605e-006	1.84328e-005	0.000260094	0.000785376	0.00133502	0.00304499	0.000866946	0.00594458	0.000796371	0.00224876	0.0110312	0.399667	0.91549	0.991628	0.997569	0.985348	0.95321	0.851749	0.983317	


1	0.99745	0.0197675	0.554311	0.0806926	0.152505	0.0106291	0.316402	0.311472	0.122743	0.0272596	0.00616316	0.00800068	0.0479284	0.470491	0.0247907	0.687686	0.0872026	0.476304	0.376833	0.735867	0.867263	0.969199	0.916912	0.994189	0.6648	0.902244	0.997342	0.974263	
0	0.000844061	0.977461	0.250315	0.915926	0.790704	0.985041	0.0697335	0.000907449	9.23961e-005	2.28719e-005	2.85682e-006	0.000576571	0.000259313	0.0579503	0.970573	0.0506806	0.904451	0.0107745	0.000405104	0.000657015	0.120442	0.00281306	0.0776498	0.0031857	0.329178	0.0925074	0.000525659	0.0247851	
0	0.00170616	0.00277103	0.0687023	0.00298567	0.0435075	0.00407201	0.0631057	0.000225266	9.06483e-006	2.21757e-007	1.74344e-007	2.71444e-006	3.01631e-005	0.00177236	0.00385081	0.0746672	0.00737972	0.0114334	0.000143715	4.12706e-005	0.000799058	0.000353294	0.00046516	0.000253299	0.00588205	0.00461801	0.000498196	0.000913604	
0	0	1.14582e-007	0.12651	0.000378892	0.0132801	0.000257887	0.550556	0.293202	0.018975	7.50922e-005	4.45413e-007	2.58701e-008	2.00293e-005	1.68437e-005	2.28846e-006	0.185853	0.000822424	0.500662	0.618416	0.00175503	5.26978e-005	0.000167882	4.39425e-006	8.89888e-005	7.89933e-006	0.000567706	0.00155233	2.40053e-005	
0	0	3.50468e-010	0.000161107	1.50672e-005	2.32071e-006	3.97955e-008	0.000201935	0.394193	0.857508	0.97253	0.99383	0.990156	0.951093	0.423525	2.2495e-005	0.000305361	8.46573e-007	0.000423656	0.00417499	0.261676	0.0114397	0.0274631	0.00495287	0.00224365	5.30417e-005	1.55462e-006	7.34851e-005	1.09233e-005	
0	0	0	1.89302e-010	1.39407e-006	1.74227e-007	6.22195e-010	1.13046e-009	6.55357e-008	0.000672357	0.000112206	3.34316e-006	0.00126373	0.000667413	0.0458444	0.000269551	5.89812e-005	1.98683e-008	7.08272e-009	9.79785e-008	3.13975e-006	2.73832e-006	9.27496e-007	3.14959e-008	5.71232e-007	5.25826e-008	3.88264e-009	3.89245e-009	1.6862e-008	
0	0	0	4.34998e-014	3.14337e-009	2.58696e-007	6.82964e-008	2.36885e-007	2.20411e-009	2.86255e-008	9.64488e-009	2.33059e-009	3.26694e-008	2.01551e-006	0.000398537	0.000491174	0.000731797	0.000135852	0.000332151	1.0336e-005	2.8527e-008	4.50774e-008	5.35085e-010	1.48344e-009	3.26806e-011	1.23215e-009	1.49109e-011	1.57246e-011	3.78847e-010	
0	0	0	0	7.38284e-018	1.98882e-011	6.76403e-011	1.73004e-008	8.48726e-008	2.47287e-008	2.13657e-009	1.62385e-009	1.10739e-008	2.94734e-008	2.01365e-006	6.01331e-008	1.76086e-005	8.01747e-006	6.98416e-005	1.65296e-005	5.02055e-007	6.22236e-007	2.31179e-006	1.57987e-005	3.84197e-005	7.84106e-005	6.11991e-005	8.00937e-006	3.30385e-006	


1	0.990504	0.993232	0.986928	0.956161	0.964019	0.471797	0.814439	0.968131	0.919249	0.991536	0.939024	0.824708	0.631453	0.896476	0.756851	0.670118	0.742738	0.894627	0.936379	0.997055	0.993777	0.986933	0.989398	0.944333	0.554743	0.1202	0.198521	0.320662	
0	0.00949071	4.45711e-005	0.00220603	0.00180881	0.0143949	6.83937e-005	0.00529037	0.000514044	0.0754913	0.00714436	0.0511103	0.00154231	0.0354975	3.90945e-005	0.000456715	0.0173325	8.64596e-006	0.00191989	0.0453858	0.00199799	0.00597534	0.0128282	0.00696219	0.00173915	0.00260519	0.000166977	0.00111969	2.14428e-005	
0	5.73366e-006	0.00635347	0.0107466	0.0304186	0.0121218	0.0254866	0.00115456	1.64822e-005	1.34066e-006	8.78982e-005	1.22192e-005	1.95257e-005	1.8085e-005	7.24871e-005	0.00131981	0.000298317	0.000794252	2.67205e-005	0.00011298	0.000177343	2.29213e-006	9.09361e-006	1.39642e-006	3.20866e-006	1.06305e-006	1.88238e-006	3.5659e-005	5.04633e-006	
0	0	0.000369667	0.000118897	0.0116114	0.0094478	0.502617	0.0203668	8.08321e-005	2.16387e-009	2.47584e-009	1.34873e-009	3.23533e-008	5.01786e-008	1.00036e-006	0.000247962	1.46232e-005	0.00111111	2.00066e-005	4.30285e-007	3.78921e-008	2.68115e-007	6.94141e-010	1.64354e-008	6.95494e-010	9.82042e-009	3.00138e-009	2.43399e-009	1.73855e-007	
0	0	1.96455e-015	9.57915e-007	5.55698e-008	1.5054e-005	3.00034e-005	0.158115	0.00335062	3.08044e-006	1.18856e-009	2.41033e-013	1.82118e-014	1.90226e-012	1.3786e-010	2.76548e-010	7.26362e-007	1.14569e-006	0.00240652	0.00101023	2.19473e-007	1.22168e-011	2.14335e-011	4.30988e-015	2.24239e-012	1.7817e-014	5.30286e-013	4.65399e-012	1.02448e-011	
0	0	0	2.47511e-009	2.60549e-009	1.88596e-006	2.32726e-007	0.000634411	0.027837	0.00309312	0.000549364	0.000512672	0.000153387	3.55843e-007	4.94684e-009	3.94203e-012	6.20929e-010	2.34514e-009	5.23862e-007	2.14126e-005	2.91351e-006	6.06654e-007	4.51012e-007	2.84917e-007	2.45982e-008	2.5914e-010	7.05882e-013	2.55141e-012	1.04465e-012	
0	0	0	2.30512e-024	1.71085e-012	1.01457e-011	3.82878e-009	1.49036e-010	5.69013e-005	0.00188654	0.000524646	0.00912286	0.172731	0.259524	0.0217343	0.00124101	5.82521e-007	2.8986e-008	6.47164e-011	9.38646e-010	4.23335e-008	1.01267e-005	0.000117455	0.00360791	0.0533643	0.436863	0.850483	0.125093	0.0200482	
0	0	0	0	9.36158e-011	3.29304e-010	9.03985e-008	5.0807e-008	1.33301e-005	0.000275407	0.000157428	0.000218379	0.000845016	0.0735073	0.0816767	0.239883	0.312236	0.255346	0.100999	0.0170904	0.000766117	0.000234071	0.000111497	2.98966e-005	0.000560588	0.00578793	0.0291485	0.675231	0.659263	


1	0.556595	0.427664	0.0739155	0.128114	0.0656444	0.127075	0.0133906	0.0110372	0.00207318	0.00106396	0.000733897	0.009265	0.00567392	0.00590353	0.011469	0.000282163	0.000366142	9.83235e-006	2.88676e-006	6.33716e-007	1.30211e-005	5.09049e-005	9.93448e-005	0.000102968	0.000141668	2.44702e-005	1.215e-005	7.49907e-006	
0	0.211866	0.570297	0.125592	0.501879	0.845393	0.840221	0.583415	0.16697	0.0178084	0.031241	0.0146438	0.340848	0.851574	0.63948	0.93308	0.163097	0.934053	0.0277402	0.0109027	0.00530048	0.419496	0.481236	0.90705	0.847934	0.857821	0.81766	0.394795	0.438214	
0	0.231539	0.00202073	0.800032	0.330337	0.0809453	0.0324252	0.401155	0.817809	0.907523	0.594065	0.106321	0.050628	0.0167686	0.339909	0.0292563	0.834385	0.0585847	0.967933	0.876726	0.749243	0.129233	0.101537	0.00315236	0.0740378	0.0101874	0.00271192	0.559444	0.515958	
0	0	1.82412e-005	0.000460459	0.0396529	0.00796053	0.000260938	0.00203767	0.00417696	0.0725802	0.370425	0.848937	0.473631	0.106006	0.000760914	0.00111811	0.00195435	0.00456348	0.00409617	0.112218	0.155465	0.350908	0.199239	0.0160261	0.00638512	0.000684245	5.3841e-005	0.00108692	0.00531957	
0	0	2.55435e-008	2.85065e-008	1.69882e-005	5.309e-005	1.19106e-005	8.2985e-007	6.10624e-006	1.52318e-005	0.00319436	0.0291366	0.0522241	0.00195989	0.000929137	1.51825e-005	1.8179e-006	1.4194e-005	0.000209407	0.000124877	0.0899611	0.00599581	0.142892	0.0043081	0.00081595	9.60199e-006	1.56591e-007	5.18532e-007	1.43021e-005	
0	0	0	3.38441e-010	2.15507e-007	3.76465e-006	5.84524e-006	6.28381e-007	2.26473e-007	1.35055e-007	1.0366e-005	0.000197718	0.0153742	0.00272376	0.000248777	6.36391e-005	8.07051e-007	1.13014e-005	3.35747e-006	2.44195e-005	2.85997e-005	0.0620381	0.0367648	0.0144818	0.00384116	0.000756506	3.84859e-005	1.94997e-006	5.27773e-007	
0	0	0	1.4915e-012	6.57088e-012	5.79597e-010	2.66535e-008	2.77799e-010	1.62723e-009	1.76127e-010	5.15717e-009	2.9365e-005	0.0577114	0.000679393	1.30531e-005	5.69155e-007	3.19842e-009	6.12023e-008	1.02746e-009	5.69542e-008	9.73552e-007	0.0322637	0.0160146	0.026791	0.0188261	0.00295904	7.41522e-005	2.08611e-007	6.41718e-009	
0	0	0	0	1.80163e-011	6.20793e-009	1.53575e-007	3.99571e-008	1.72155e-008	1.42023e-009	1.15616e-009	1.28149e-007	0.000317546	0.0146143	0.0127557	0.0249971	0.000278976	0.00240756	8.33649e-006	4.75748e-007	2.13723e-008	5.20228e-005	0.0222647	0.0280916	0.0480569	0.12744	0.179437	0.0446585	0.0404855	


1	0.894713	0.887818	0.79222	0.589789	0.8474	0.375135	0.521968	0.898526	0.941042	0.653712	0.0237872	0.00408567	0.00261534	0.0118823	0.0345463	0.0248483	0.0643652	0.0296302	0.037508	0.0222699	0.0559429	0.00299704	2.98076e-005	4.42467e-007	1.17574e-007	6.62818e-009	2.74163e-008	5.23068e-008	
0	0.0294719	0.100716	0.0015364	0.00912906	0.00238939	0.0105561	0.00172153	0.0222234	0.00801081	0.188014	0.961757	0.992987	0.736341	0.868204	0.805249	0.00289458	0.0700788	0.00313835	0.00175928	0.00659357	0.708125	0.988543	0.999015	0.998219	0.994417	0.993666	0.257325	0.700501	
0	0.0758151	0.00444431	0.167987	0.0256687	0.0115858	0.00538053	0.074959	0.0774361	0.0509255	0.158238	0.0144434	0.00292634	0.260991	0.114538	0.0659437	0.755866	0.0573819	0.0798481	0.593062	0.920099	0.230617	0.0080649	0.000932262	0.00176071	0.00555957	0.00631454	0.741817	0.282013	
0	0	0.00702149	0.0382561	0.375343	0.138107	0.608587	0.392365	0.00164068	1.95277e-005	3.63966e-005	1.07789e-005	3.02192e-007	5.03526e-005	0.00537324	0.0942088	0.216317	0.754958	0.858687	0.353609	0.0494461	0.000444049	8.97475e-006	9.31968e-009	1.32774e-008	4.76145e-008	1.51841e-007	0.000828758	0.0174489	
0	0	6.82733e-021	5.30475e-007	7.04116e-005	0.000517431	0.000341575	0.0089845	0.000131957	1.31452e-008	4.74145e-011	2.50293e-011	3.15949e-011	5.23548e-012	3.68352e-008	1.18222e-005	4.44433e-005	0.0519855	0.0275154	0.0109467	5.90573e-005	2.87015e-005	1.31063e-009	7.26764e-012	4.61654e-015	3.88438e-013	4.14835e-014	1.04387e-011	1.14819e-007	
0	0	0	4.83086e-012	2.81442e-009	1.73796e-007	9.50504e-008	2.15663e-006	4.11274e-005	2.43026e-007	4.17665e-009	1.55471e-010	7.53307e-010	3.61208e-013	1.09983e-009	9.09337e-010	1.17239e-010	6.95221e-005	8.90623e-006	0.000104437	1.08849e-005	0.000258735	4.12518e-006	3.77454e-007	1.19561e-009	4.15449e-011	2.26542e-013	8.46401e-014	3.39152e-009	
0	0	0	6.37783e-029	3.10237e-015	8.62147e-012	4.37127e-010	6.50174e-011	2.99812e-007	1.89114e-006	5.30116e-007	1.31601e-006	9.18169e-007	1.97428e-006	4.7879e-007	3.38685e-008	4.93512e-010	1.1098e-010	4.27964e-007	1.13708e-007	6.51518e-007	2.40728e-005	7.87619e-005	1.65233e-005	1.93275e-005	2.18584e-005	1.82174e-005	2.504e-005	1.47822e-005	
0	0	0	0	9.33279e-014	5.04874e-011	2.69851e-009	6.56844e-009	5.41552e-009	2.97134e-008	4.14087e-008	4.92978e-009	1.26139e-008	1.19088e-007	1.69038e-006	4.08198e-005	2.91608e-005	0.00116075	0.0011717	0.00301089	0.00152077	0.00455967	0.000303056	6.09905e-006	1.74447e-007	9.08695e-007	7.11305e-007	4.42544e-006	2.1578e-005	


1	0.929665	0.942683	0.949338	0.98562	0.977892	0.97901	0.914757	0.2296	0.0572592	0.019759	0.0276651	0.00953511	0.0394241	0.07793	0.775306	0.861004	0.931	0.824833	0.673578	0.468945	0.467384	0.539897	0.375826	0.231789	0.213902	0.309643	0.704836	0.831755	
0	0.0310541	0.0572342	0.0495172	0.0137273	0.0195348	0.0209216	0.0689855	0.769364	0.633658	0.764679	0.48423	0.945371	0.88427	0.914939	0.210417	0.120857	0.0684871	0.116688	0.0979473	0.224798	0.395976	0.316458	0.578991	0.747659	0.755199	0.649576	0.205207	0.163693	
0	0.0392811	1.40005e-005	0.0011288	0.000491829	0.00251424	6.01503e-005	0.0162305	0.00102277	0.304982	0.190493	0.458484	0.0172833	0.0579047	0.0064381	0.00968322	0.0170808	6.16661e-005	0.0583482	0.22543	0.302923	0.0640054	0.122128	0.0414371	0.0155646	0.0257594	0.0209036	0.0843617	0.00436966	
0	0	6.63571e-005	1.20915e-005	0.000157789	5.60979e-005	3.85304e-006	2.6198e-005	1.23858e-005	0.00410044	0.0249992	0.0295089	0.0276698	0.0183363	0.000482165	0.00188336	0.000197768	5.59353e-005	8.94346e-006	0.00303135	0.00329766	0.0726295	0.0214687	0.00374311	0.00494404	0.00510583	0.0196124	0.00516721	7.53813e-005	
0	0	2.29264e-006	1.98222e-006	2.31567e-007	1.03196e-007	5.97974e-007	1.81898e-009	2.54884e-007	8.4211e-010	6.93356e-005	0.000110782	0.000140711	2.29409e-005	8.54768e-006	1.72478e-006	4.74918e-006	2.24894e-006	1.1037e-008	3.35522e-007	3.21671e-005	4.39848e-006	4.32145e-005	3.94078e-007	3.79802e-005	4.74456e-008	2.21545e-005	5.8841e-005	4.09114e-006	
0	0	0	2.13571e-006	2.81833e-006	3.05791e-006	3.48058e-006	8.2645e-007	2.20685e-009	1.43242e-009	2.27605e-007	7.13466e-007	7.4138e-008	4.16336e-005	0.000202109	0.00270426	0.000854631	6.49463e-005	4.29559e-005	7.35014e-006	5.02003e-006	7.89643e-008	4.26524e-006	1.62866e-007	1.97281e-008	6.89643e-007	8.66989e-007	0.000290036	2.65954e-005	
0	0	0	3.18707e-023	6.02193e-009	4.09073e-009	2.47305e-008	2.34955e-008	5.79093e-011	2.85326e-014	1.9262e-014	5.48945e-012	2.20889e-011	9.48518e-012	6.09035e-008	4.55241e-006	1.04057e-006	0.000324628	6.66118e-005	2.77663e-006	2.44383e-009	5.58887e-009	6.57909e-012	3.67097e-010	7.88459e-012	1.65746e-011	8.47997e-010	6.93147e-011	4.83691e-007	
0	0	0	0	9.23876e-011	4.24174e-010	5.07398e-010	7.62121e-010	6.76527e-010	1.34968e-010	2.02913e-011	1.38282e-010	2.57319e-009	2.96568e-009	8.52146e-008	5.60863e-007	8.70963e-008	3.21621e-006	1.22802e-005	2.42492e-006	1.22439e-007	7.36182e-007	8.30192e-007	2.20201e-006	4.97991e-006	3.27792e-005	0.000242139	7.89282e-005	7.65646e-005	


1	0.686848	0.989218	0.673874	0.594023	0.671792	0.804269	0.279987	0.842495	0.687162	0.509726	0.892968	0.990785	0.981764	0.78047	0.857217	0.65188	0.819532	0.0687266	0.0260299	0.00662182	0.66731	0.959608	0.990295	0.961854	0.826124	0.302728	0.217403	0.132558	
0	0.313123	0.00673347	0.325007	0.231248	0.0668372	0.0247759	0.715541	0.148379	0.309663	0.4896	0.103584	0.00609586	0.00693901	0.214751	0.107986	0.341619	0.176152	0.931095	0.937167	0.989256	0.26643	0.0355543	0.00169807	0.0221284	0.000656389	0.00561099	0.0125003	0.148684	
0	2.89897e-005	0.0040412	0.00111631	0.174716	0.258028	0.0613088	0.00322204	0.00878532	0.00315522	0.00066236	0.00320679	6.64405e-005	0.000111395	1.38628e-005	0.0252763	0.00327074	0.000303549	0.000122378	0.0367816	0.00412045	0.0488189	0.00280443	3.05265e-005	2.28795e-007	7.95466e-006	4.80855e-008	5.34306e-005	1.05623e-005	
0	0	7.17425e-006	2.67566e-006	1.37014e-005	0.00334304	0.109638	0.000483976	0.0001496	6.34699e-007	1.50745e-007	2.88403e-007	1.04319e-005	1.13647e-006	9.93487e-008	9.52855e-007	2.75103e-005	0.000910938	5.49303e-008	2.26046e-007	7.21097e-007	0.0170544	8.34011e-005	2.33165e-005	3.25578e-008	7.26584e-009	2.24896e-008	5.82496e-011	3.67621e-008	
0	0	2.92043e-018	1.58643e-008	9.53502e-010	1.94996e-008	8.39043e-006	0.000765442	0.000165823	1.09466e-006	2.81375e-009	9.99871e-011	7.93016e-012	9.90777e-009	1.20478e-010	1.67642e-011	1.76417e-009	1.92696e-008	5.04954e-006	2.77426e-007	5.31102e-011	2.63915e-009	4.30006e-006	1.80615e-009	2.09751e-009	1.32334e-012	1.26383e-013	2.47196e-011	1.65903e-014	
0	0	0	9.58432e-018	1.19037e-012	7.04069e-015	1.01775e-011	7.88722e-010	2.51891e-005	1.06367e-007	2.22621e-008	5.23575e-010	3.86796e-010	6.24838e-015	1.35559e-010	1.91767e-014	1.68343e-017	2.31092e-010	2.84058e-012	7.32498e-010	1.19611e-009	5.40093e-009	4.4362e-010	2.31318e-007	2.0478e-008	5.09203e-011	1.82507e-013	3.40505e-018	2.93419e-013	
0	0	0	3.45935e-028	5.66653e-018	5.00051e-015	6.11371e-017	7.95292e-015	4.68551e-010	1.75747e-005	9.96908e-006	0.000233066	0.00296225	0.00790121	0.00112021	4.29443e-005	6.86947e-008	2.92967e-009	2.28455e-012	1.47008e-013	7.44681e-013	3.33896e-007	6.95993e-006	0.000423763	0.00379057	0.0710577	0.385922	0.044529	0.0121023	
0	0	0	0	1.56311e-023	4.93079e-018	5.65959e-016	6.70803e-017	8.96762e-015	1.80308e-010	9.17724e-007	7.57434e-006	7.98378e-005	0.00328374	0.00364526	0.00947761	0.00320249	0.0031016	5.11423e-005	2.14629e-005	1.02987e-006	0.000386996	0.00193877	0.00752941	0.0122272	0.102154	0.305738	0.725514	0.706645	


1	0.903036	0.989784	0.104263	0.0616378	0.0777211	0.132023	0.0186234	0.532226	0.834852	0.96644	0.993663	0.968641	0.917117	0.956146	0.677936	0.0190085	0.121326	0.00791899	0.00110309	0.0137765	0.903078	0.975301	0.724518	0.356643	0.0248858	0.00237054	0.00742193	0.0232876	
0	0.0969633	0.0101905	0.895584	0.93233	0.8714	0.862448	0.968839	0.330151	0.162193	0.0302929	0.000919603	0.000211122	0.0429554	0.0275372	0.320205	0.980329	0.878285	0.991703	0.905761	0.958268	0.0413835	0.000223158	3.57783e-005	0.000259579	2.12422e-005	4.9842e-005	0.00118146	0.00312921	
0	9.55918e-007	2.50984e-005	0.000152575	0.00602654	0.0504456	0.00497019	0.0125257	0.135589	0.000933898	6.26671e-005	0.000216966	3.7632e-009	1.02436e-005	5.12385e-007	0.000130856	0.000661479	0.000114044	0.000137599	0.0931041	0.0247261	0.0279223	0.000131631	1.10194e-007	2.12179e-010	6.75121e-009	2.65151e-011	3.21618e-006	4.82006e-008	
