1	0.583102	0.53042	0.106087	0.028074	0.00428969	0.00160977	0.00112844	3.39326e-005	8.98218e-006	4.46197e-006	3.37646e-007	2.37418e-007	2.72169e-007	1.36882e-007	1.02007e-007	3.48899e-008	4.90719e-009	2.6214e-009	5.58256e-010	1.33152e-010	2.82393e-011	5.4045e-012	3.09905e-012	1.11903e-012	5.29391e-012	6.44134e-012	4.14668e-012	7.51744e-012	7.40316e-012	1.18482e-012	2.08698e-013	8.87091e-015	1.31408e-015	5.49075e-017	1.60043e-017	3.31515e-018	6.98158e-019	1.07882e-019	2.73486e-019	1.09162e-019	4.82569e-019	1.81932e-018	1.91085e-018	5.61019e-018	2.40028e-017	5.54768e-018	2.88693e-018	5.92944e-019	4.73182e-019	
0	0.237156	0.466063	0.045464	0.0557044	0.0180163	0.0504254	0.0291871	0.00214296	0.00129317	0.000717257	0.000267901	0.00011683	0.00030128	0.000215796	9.83629e-005	0.000173346	0.00017952	0.000153872	5.2568e-005	2.07e-005	3.55663e-006	2.52461e-007	1.81172e-008	1.70609e-009	2.58264e-009	5.20609e-009	6.72183e-009	5.54084e-008	8.55026e-008	5.89687e-008	5.21767e-009	1.40282e-009	2.51987e-010	3.21009e-011	3.34123e-012	5.31143e-013	5.63811e-014	3.186e-015	1.57056e-015	1.34075e-015	7.57839e-016	2.92776e-016	4.08013e-016	3.79234e-016	2.59855e-016	2.9344e-017	1.20088e-017	8.1917e-018	5.69284e-018	
0	0.179742	0.00151784	0.0733616	0.000376777	0.000223675	0.00139588	0.00364033	0.000120376	0.000895612	7.61356e-006	5.59662e-007	5.62734e-005	1.24171e-005	0.000111079	1.10141e-006	2.00832e-005	2.02282e-006	9.46451e-005	9.42416e-006	1.18178e-005	1.23948e-006	1.01078e-006	1.53808e-009	2.96291e-010	9.93435e-010	4.05465e-010	2.39378e-011	2.405e-010	1.22738e-009	1.30936e-010	3.26299e-009	3.47534e-012	7.8874e-012	3.63051e-011	3.57748e-012	1.75433e-012	1.2254e-014	4.53915e-015	1.92332e-014	1.60603e-016	1.04217e-015	3.67389e-014	5.47291e-014	9.63473e-014	1.94452e-013	1.62678e-013	3.86399e-012	1.49746e-013	5.81205e-012	
0	0	0.00192052	0.77508	0.000106211	6.06999e-006	5.48037e-005	0.000264437	2.80539e-007	0.000118492	2.42442e-005	1.47393e-006	0.00129217	0.000386274	0.000418764	0.000211891	4.89138e-005	2.45056e-006	5.05653e-006	5.19157e-006	4.12422e-007	2.87941e-008	2.0834e-008	5.59191e-010	1.56231e-010	8.55572e-009	3.68893e-009	1.98127e-008	1.45073e-008	2.75751e-007	1.66987e-009	1.26864e-009	2.9316e-012	1.91408e-012	1.68728e-013	1.11403e-014	3.54949e-014	1.89459e-014	1.23533e-016	3.39977e-014	2.32201e-015	1.68667e-014	2.89968e-014	3.62195e-014	8.44414e-014	1.87834e-013	2.64838e-015	1.19244e-013	1.32055e-013	2.08169e-013	
0	0	7.94681e-005	6.28837e-006	0.915734	0.963562	0.648686	0.169424	0.0249356	0.00471169	5.16069e-005	4.82205e-007	8.71141e-009	0.000104261	4.47662e-005	3.58284e-006	3.4027e-005	0.00014014	3.36971e-005	0.000108594	0.000440518	4.91633e-005	3.60349e-005	1.89279e-006	1.06085e-007	2.72203e-008	1.32515e-009	1.82567e-010	2.6758e-009	1.27591e-009	1.34211e-008	9.98371e-009	7.95705e-010	2.6519e-011	1.16331e-010	2.09796e-011	9.67052e-012	7.35692e-012	1.69442e-012	3.70981e-012	3.99753e-012	2.56787e-012	2.5476e-011	4.18687e-010	6.22002e-010	4.51959e-010	2.1481e-009	3.12841e-009	7.6145e-010	7.31433e-009	
0	0	0	1.30429e-006	1.43488e-006	0.00598249	0.128699	0.370771	0.0105852	0.0509753	0.423677	0.166075	0.693535	0.655362	0.796475	0.96557	0.619482	0.0471649	0.297384	0.04634	0.000751683	0.000123659	5.78923e-007	4.74944e-007	4.27052e-008	5.1198e-008	8.27127e-007	5.85487e-007	2.11672e-005	7.14335e-005	4.13069e-005	2.45848e-006	1.52016e-007	1.94151e-007	4.84861e-010	4.78516e-011	2.12816e-012	1.55761e-014	7.73733e-015	3.49871e-014	7.12389e-014	9.82519e-014	1.44213e-014	2.06356e-013	2.85535e-011	1.72716e-011	1.89438e-012	7.95248e-011	5.13092e-010	7.15779e-011	
0	0	0	7.09799e-013	2.53743e-006	0.00791687	0.12269	0.0315482	0.374133	0.0186211	0.000902554	0.00953004	2.76598e-006	0.0287442	0.00297794	0.00147686	0.263063	0.724524	0.0515436	0.138501	0.0860148	0.0721494	9.7465e-005	4.10191e-006	4.19602e-009	4.23458e-012	3.82736e-010	1.15436e-009	8.22327e-007	1.24533e-006	1.14351e-005	5.07785e-006	3.17892e-006	2.24855e-007	5.16289e-008	8.96336e-008	6.30959e-010	8.45494e-012	3.52519e-014	6.24781e-017	1.93423e-015	1.76925e-016	4.10103e-016	2.23067e-015	1.09886e-013	2.57253e-014	1.0331e-013	6.00166e-015	1.14196e-012	2.47258e-013	
0	0	0	0	2.5287e-007	2.953e-006	0.046439	0.394037	0.588048	0.923376	0.574615	0.824124	0.304996	0.315089	0.199756	0.0326378	0.117179	0.227987	0.650785	0.814983	0.91276	0.927673	0.999865	0.999994	1	1	0.999999	0.999999	0.999978	0.999927	0.999947	0.999992	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.65731	0.982682	0.941463	0.981126	0.987388	0.383149	0.050486	0.000700844	6.10129e-006	4.25945e-007	9.18501e-008	5.58043e-007	1.11093e-006	1.89529e-006	1.15708e-006	8.96383e-007	6.23004e-007	2.23444e-007	4.10248e-008	5.13565e-009	6.25387e-010	1.01516e-009	5.21614e-010	4.67203e-010	2.15411e-009	5.97751e-010	3.81052e-010	1.54652e-010	6.80034e-011	1.76961e-011	9.34304e-012	9.24654e-013	1.43177e-013	7.4535e-014	7.85574e-015	7.84679e-015	9.09099e-015	3.31923e-015	9.7929e-015	9.32013e-015	3.34847e-014	1.82985e-013	3.6427e-013	2.23658e-013	3.97484e-013	5.15951e-013	1.41192e-012	4.02588e-013	1.00324e-012	
0	0.246801	0.00657338	0.0560485	0.001671	0.00305983	0.137544	0.0906827	0.000837159	1.18976e-005	2.20239e-007	1.51445e-008	6.2556e-006	1.26615e-005	6.90528e-005	1.5086e-005	4.17524e-005	1.28492e-006	1.26803e-006	1.18795e-007	8.83522e-009	5.95833e-010	1.24035e-010	2.72867e-012	1.17687e-011	1.09427e-010	1.26082e-009	6.42404e-010	8.56759e-011	3.16735e-011	2.19252e-012	1.04659e-012	4.47619e-014	8.50796e-015	3.97075e-015	3.22206e-015	1.58406e-015	6.03365e-017	6.02154e-016	2.87354e-015	5.2848e-016	2.49755e-015	7.64439e-015	2.77201e-014	2.36662e-014	1.16966e-014	3.397e-014	2.2949e-012	9.5193e-012	1.21202e-010	
0	0.0958893	7.90029e-005	0.000107169	0.0142101	0.00158632	0.463602	0.799771	0.118802	0.00208467	6.02163e-006	4.99546e-008	7.62916e-008	6.56579e-008	2.99055e-007	5.58173e-008	7.62657e-006	1.27223e-007	1.04813e-006	8.40503e-007	6.09107e-007	2.23427e-007	5.7156e-007	1.61283e-008	2.73301e-009	3.22736e-011	2.16118e-012	1.98703e-012	1.93751e-012	3.11063e-013	1.6291e-013	1.14974e-013	3.24712e-013	9.47955e-015	4.03126e-014	2.36008e-014	2.34218e-013	2.85754e-014	4.54243e-014	2.68049e-014	2.26315e-015	3.82983e-016	2.2916e-016	1.32329e-015	2.50067e-015	3.67236e-016	7.15741e-015	3.76795e-013	1.54942e-012	1.60423e-011	
0	0	0.000804519	1.8449e-007	0.000176954	0.00060879	0.000248046	0.0424947	0.877412	0.997785	0.974757	0.84086	0.0431324	0.0306117	0.0219248	4.40935e-005	1.43651e-006	1.37447e-007	3.98501e-006	2.46484e-005	8.48642e-005	0.000121522	4.50214e-005	3.29988e-007	3.8163e-009	6.63507e-011	1.37283e-011	7.08041e-014	1.98894e-013	1.80704e-015	7.32881e-015	4.24227e-014	7.55815e-016	9.24329e-014	3.71869e-013	1.1059e-012	2.93328e-013	6.44774e-015	6.60981e-015	2.95742e-016	4.05324e-017	8.86615e-019	2.39809e-017	2.57648e-018	1.57318e-019	3.40076e-019	3.82584e-018	6.12557e-017	2.51374e-015	3.98299e-012	
0	0	0.00986141	0.00174167	0.00198685	0.000284294	6.86958e-005	0.000975593	0.000357244	4.80109e-005	0.0247809	0.153927	0.287069	0.459443	0.171369	0.229562	0.0593997	0.259792	0.000591443	7.63018e-005	7.82616e-006	5.20857e-007	9.51952e-005	6.70064e-005	2.37983e-005	7.22453e-005	6.85347e-006	5.04642e-005	3.48975e-006	1.21194e-006	2.29299e-006	1.49606e-007	5.86045e-008	6.21619e-010	1.19836e-010	6.69827e-012	1.08091e-012	4.37198e-012	1.52302e-012	1.19108e-010	7.2584e-009	1.15499e-008	1.54593e-008	4.56649e-009	5.71191e-010	7.16316e-010	2.15306e-010	4.60462e-011	1.34139e-011	3.77237e-013	
0	0	0	0.000635126	0.000422393	0.0018185	0.000787026	0.000258483	1.3302e-006	2.33343e-005	0.000441063	0.00447111	0.665055	0.045805	0.0277742	0.374237	0.165592	0.0310048	0.000113041	2.13247e-007	1.7644e-009	1.68114e-008	2.78411e-007	0.000309188	0.00059223	0.000225698	5.73272e-006	8.13346e-005	1.01163e-005	8.71917e-006	0.000209059	5.32503e-007	3.47226e-007	2.10794e-009	5.36469e-012	2.56962e-014	6.63237e-013	2.41778e-012	7.24624e-014	4.28304e-014	1.31675e-010	4.65585e-010	1.0693e-011	2.62961e-009	1.36095e-009	2.84239e-010	2.6147e-011	2.5701e-011	2.02153e-011	1.06649e-013	
0	0	0	4.54681e-006	0.000291036	0.00439256	0.00112374	2.82923e-005	1.94619e-006	3.2543e-008	1.77289e-006	0.000694855	0.00335955	0.328074	0.184966	0.0689003	0.0316455	0.0396732	0.00712844	4.35938e-005	1.88647e-007	2.17717e-008	2.49569e-010	4.22943e-006	6.45363e-005	0.000371624	0.000713553	0.000588675	0.00180268	0.00119082	0.000939723	6.44404e-005	1.42224e-005	1.18849e-005	7.34838e-008	1.53412e-009	2.04538e-011	5.18258e-012	1.52665e-013	1.23755e-015	1.35338e-013	1.55855e-011	7.74e-012	1.20951e-011	1.46161e-010	4.27472e-011	1.70273e-011	1.22655e-013	2.23225e-013	2.72181e-014	
0	0	0	0	0.000115295	0.000862078	0.0134777	0.015303	0.00188802	4.09609e-005	1.28432e-005	4.68377e-005	0.00137695	0.136053	0.593895	0.32724	0.743312	0.669528	0.992161	0.999854	0.999906	0.999878	0.999859	0.999619	0.999319	0.99933	0.999274	0.99928	0.998184	0.998799	0.998849	0.999935	0.999985	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.645702	0.264209	0.355103	0.579133	0.22112	0.237227	0.112615	0.162173	0.0721207	0.0120914	0.00189437	0.00125765	0.000256418	4.05868e-005	2.47249e-005	1.089e-006	1.53211e-007	5.07458e-008	4.2452e-008	3.28653e-009	3.64499e-010	6.3338e-011	7.46138e-012	2.85257e-013	1.40607e-013	3.53917e-013	3.00804e-013	9.44861e-014	1.0092e-014	1.53805e-015	6.17474e-017	1.53463e-017	2.26414e-017	1.9743e-018	6.13634e-019	6.00516e-020	9.36596e-021	2.26822e-021	1.78845e-021	2.92699e-021	5.59211e-022	1.67285e-022	2.05583e-022	1.52421e-023	7.64888e-025	4.60282e-025	2.37978e-025	3.529e-024	3.49885e-023	
0	0.354158	0.733693	0.643803	0.406121	0.765887	0.743527	0.837707	0.414237	0.353295	0.573317	0.821486	0.558882	0.0731434	0.0103194	0.0387416	0.000580692	3.23168e-005	5.89147e-006	1.79278e-006	1.22886e-008	5.1516e-009	1.12091e-010	4.16115e-010	6.71342e-011	5.42915e-011	2.38231e-010	8.02921e-010	2.2784e-010	1.16595e-010	1.87061e-011	1.33323e-012	1.93994e-013	4.46969e-012	1.39836e-014	1.81481e-015	4.42654e-017	1.11427e-017	2.07554e-018	1.6686e-019	6.60688e-020	8.12736e-021	3.35281e-022	2.5764e-023	3.15829e-024	2.93267e-025	1.54352e-026	2.78862e-027	1.1219e-025	3.92933e-025	
0	0.000140253	0.00209557	0.000837659	0.0138358	0.0105567	0.00715965	3.18746e-005	0.265071	0.0852699	0.00479575	0.0526496	0.00721955	0.891851	0.980286	0.0977429	0.346993	0.238147	0.729233	0.319041	0.330805	0.486557	0.00654457	6.21527e-006	2.59192e-009	3.58184e-010	3.31823e-009	2.81614e-011	5.57333e-009	2.71478e-009	6.25049e-011	3.86623e-010	4.23304e-012	1.38989e-012	1.41346e-012	3.43682e-013	1.33681e-015	1.01943e-017	1.08715e-018	3.91355e-021	2.54667e-022	1.8239e-021	1.33719e-020	2.20618e-021	1.73807e-024	1.84807e-027	1.97603e-027	9.72211e-030	8.35968e-029	2.31473e-024	
0	0	1.7703e-006	0.000215596	0.000301294	0.00196653	0.0113921	0.0489331	0.153908	0.473	0.0696884	0.00298448	0.00503231	0.00010461	0.0033243	0.505156	0.00338798	0.011235	0.0169632	0.0759374	0.00287451	0.0163148	0.0427182	0.0590952	0.0253608	0.0179556	0.00737487	0.000718702	6.0159e-005	5.86804e-007	4.64458e-008	3.50773e-009	2.94528e-010	6.38855e-010	2.35093e-011	4.32023e-012	1.42746e-012	4.02423e-013	2.24338e-013	7.74072e-014	7.28563e-014	1.01646e-014	2.84609e-015	1.16525e-015	1.72594e-017	2.83863e-019	1.38789e-020	3.52737e-021	2.83504e-021	7.37045e-021	
0	0	3.1463e-007	4.04185e-005	0.000606946	0.000466045	0.000680404	5.8458e-005	0.00430414	0.00208026	0.00590232	0.00202971	0.000459888	0.000815704	0.00417707	0.33828	0.606122	0.669944	0.134674	0.318778	0.378477	0.235937	0.651536	0.162159	0.0115636	0.0089637	0.0070021	0.00292508	0.00449182	0.00612021	0.00319149	0.000753843	0.000455759	0.00013734	0.000210513	0.000135051	7.94392e-005	0.000142994	0.000238981	0.000172836	0.00042344	0.000401332	0.0017885	0.00421642	0.000271697	2.57339e-005	5.91537e-006	2.65907e-007	1.01393e-007	3.27067e-007	
0	0	0	6.09699e-007	1.36349e-007	1.31711e-006	1.04598e-005	0.00065036	0.000126905	0.0141818	0.334046	0.110479	0.42275	0.0111288	0.00052547	0.0130778	0.000150702	0.00254137	0.0550459	0.00426122	4.29747e-005	0.00604609	0.000625846	0.0867721	0.0153718	0.0480261	0.524585	0.813517	0.302081	0.00843763	0.000610257	1.2085e-005	4.3551e-006	0.00179896	3.08388e-007	1.25264e-006	4.97249e-007	4.90843e-007	4.24978e-007	2.02699e-005	1.20684e-005	8.12933e-006	2.48375e-006	6.79193e-007	4.2701e-006	5.12646e-007	1.93207e-008	3.45245e-008	2.89134e-008	3.5042e-009	
0	0	0	8.42211e-011	1.24847e-006	1.57884e-006	1.98944e-006	1.07664e-007	0.000174157	1.69684e-005	0.000117013	0.00826559	0.00327936	0.0225831	0.00127407	0.00605391	0.0427031	0.0775647	0.0615265	0.276174	0.286567	0.241157	0.258262	0.0441352	0.00501385	0.00191595	0.00774539	0.0154061	0.650499	0.966172	0.964128	0.996733	0.949323	0.367822	0.961666	0.94338	0.763603	0.464386	0.497934	0.0991178	0.0815763	0.04328	0.119787	0.237051	0.0102876	0.00029229	8.54296e-005	4.34884e-006	1.7345e-006	8.44902e-006	
0	0	0	0	8.02628e-008	4.13342e-007	1.09139e-006	3.74846e-006	6.29365e-006	3.50511e-005	4.22428e-005	0.000211406	0.00111914	0.000117343	5.27594e-005	0.00092339	6.18974e-005	0.000535461	0.00255134	0.00580626	0.0012331	0.0139875	0.0403132	0.647833	0.94269	0.923139	0.453292	0.167433	0.0428676	0.0192697	0.0320702	0.00250087	0.0502165	0.630242	0.0381236	0.0564835	0.236317	0.535471	0.501827	0.900689	0.917988	0.956311	0.878422	0.758732	0.989436	0.999681	0.999909	0.999995	0.999998	0.999991	


1	0.981586	0.882864	0.999934	0.228685	0.0357695	0.000896581	0.000588677	2.16759e-006	3.74512e-006	1.14912e-006	2.35363e-007	9.46049e-009	2.41554e-009	6.0356e-011	1.79411e-012	5.46962e-015	4.34286e-018	4.82763e-018	1.28891e-018	3.85995e-019	1.61507e-019	1.43041e-020	2.31551e-022	9.57151e-024	1.79722e-023	7.08979e-024	1.00932e-023	1.14045e-023	4.2667e-023	1.56861e-023	2.94044e-023	1.80491e-023	2.33776e-023	1.22273e-023	6.29897e-024	1.27217e-024	3.54278e-026	1.73038e-026	1.29695e-026	6.35218e-027	5.60918e-027	4.08131e-027	1.39969e-027	4.2153e-028	1.75025e-028	3.02701e-029	4.8678e-030	2.32339e-030	1.24356e-030	
0	0.018412	0.117119	6.12303e-005	0.771148	0.963261	0.985989	0.710456	0.604113	0.505651	0.146528	0.241653	4.0591e-005	9.67006e-006	9.27726e-008	2.04083e-012	2.64738e-015	1.06553e-018	1.33534e-017	1.89152e-017	1.4191e-016	2.79429e-016	1.9275e-017	2.45718e-020	2.54971e-023	6.99804e-026	9.57134e-025	8.91742e-026	9.20574e-025	5.68444e-025	3.04082e-024	4.9225e-024	3.94836e-022	1.59789e-021	2.00431e-020	1.68238e-019	1.03111e-020	5.92559e-023	6.09489e-023	1.5171e-025	2.64301e-026	3.40332e-029	4.32407e-030	2.22729e-029	6.47205e-031	3.85071e-032	3.65093e-030	2.65254e-032	1.88113e-030	1.93726e-031	
0	1.8279e-006	1.63977e-005	9.60808e-009	0.000166987	0.000969082	0.0131138	0.288563	0.395764	0.0415156	0.0716855	0.141	3.94039e-006	3.59711e-006	2.0483e-008	1.64419e-011	2.74626e-015	4.51262e-020	1.09216e-021	2.93983e-020	1.08518e-018	9.71907e-017	4.61476e-018	3.16801e-020	1.81912e-023	4.74936e-027	1.82474e-026	4.2461e-027	1.47143e-027	3.3094e-027	1.69619e-025	3.93381e-026	4.80782e-025	4.98001e-025	5.93523e-022	3.94692e-019	3.06848e-021	6.36208e-024	8.00134e-024	1.95122e-026	1.51435e-027	8.47827e-031	2.31048e-031	5.78869e-033	5.70567e-034	3.31434e-034	2.23374e-034	6.02079e-036	3.00919e-034	1.27794e-033	
0	0	2.58324e-008	4.64131e-006	4.78786e-010	6.42462e-008	3.61107e-007	0.000392254	0.000121257	0.452441	0.0200675	0.000682349	0.000161645	7.46743e-007	2.77667e-010	2.69487e-012	7.96582e-016	2.47699e-019	1.87195e-021	4.24577e-025	8.67374e-025	2.03284e-021	1.19955e-018	5.01e-021	1.16906e-022	2.54258e-022	1.89887e-024	4.93733e-025	4.92548e-028	4.03548e-030	1.38964e-028	4.10769e-029	1.17701e-029	1.23275e-027	1.23053e-027	4.7122e-025	6.85857e-021	2.12438e-023	4.44864e-025	2.53151e-024	7.10118e-025	7.56363e-026	8.8325e-027	3.40898e-030	1.0575e-033	1.30625e-035	4.59975e-038	6.85147e-036	8.69537e-039	2.02443e-036	
0	0	5.68629e-014	2.93975e-008	1.56983e-010	6.02168e-013	9.66381e-013	1.8436e-009	4.39359e-009	0.000389519	0.761707	0.611597	0.999744	0.985254	0.998078	0.171933	2.6554e-005	1.786e-009	1.08135e-009	6.06634e-011	2.4495e-012	4.13481e-013	1.089e-015	7.15308e-018	2.39595e-019	1.25113e-017	1.55869e-016	1.73832e-015	1.11653e-013	2.70552e-012	4.17349e-013	9.76689e-014	1.23928e-014	1.91357e-014	1.07056e-015	3.02235e-017	7.52581e-019	3.1472e-021	1.8249e-023	1.91571e-023	2.10853e-024	2.27641e-024	8.4573e-025	1.35743e-026	7.42664e-028	2.27778e-029	2.11719e-032	1.76362e-034	2.44994e-036	8.97385e-038	
0	0	0	7.55689e-014	3.04588e-011	1.08788e-014	9.4995e-016	1.48816e-014	2.31571e-013	1.33616e-011	1.03784e-005	0.004822	4.358e-005	0.0146954	0.00190082	0.82236	0.999777	0.999823	0.997166	0.610991	0.0285079	0.000742749	1.30502e-005	3.06638e-009	8.24341e-013	1.29626e-013	5.44502e-016	2.07952e-016	2.37969e-014	1.51417e-012	8.84704e-011	1.18946e-008	2.29413e-007	2.72705e-008	1.0543e-008	4.43381e-011	1.00943e-012	6.30703e-015	1.08409e-017	6.00813e-019	2.35213e-019	3.91396e-020	4.65578e-021	2.83355e-024	6.07639e-028	1.8268e-030	1.40167e-033	4.96739e-037	1.62452e-038	5.05214e-040	
0	0	0	3.53033e-017	1.33359e-008	7.34614e-009	5.46427e-011	9.47102e-012	4.54756e-015	5.85619e-013	1.14347e-007	0.000245527	1.66131e-006	3.60585e-005	2.04103e-005	0.0057062	0.000195129	0.000176654	0.00197794	0.388862	0.961682	0.863435	0.834898	0.967755	0.914506	0.0325079	4.0078e-006	1.54806e-007	2.30156e-007	5.43067e-007	4.83599e-006	3.61418e-005	0.00819162	0.00134208	0.0716897	0.0288366	0.35477	0.931654	0.598602	0.400005	0.31635	0.422552	0.234915	0.0145964	0.00640358	0.00352536	6.81681e-005	6.57568e-007	1.00943e-009	1.68058e-012	
0	0	0	0	2.74176e-017	2.47087e-009	1.14657e-010	2.41778e-010	1.65467e-012	4.98539e-012	3.2641e-012	6.53281e-009	4.49246e-006	6.82283e-007	7.56196e-007	1.44002e-007	1.33338e-006	4.81225e-007	0.000856104	0.000146399	0.00981001	0.135822	0.165089	0.0322451	0.0854944	0.967492	0.999996	1	1	0.999999	0.999995	0.999964	0.991808	0.998658	0.92831	0.971163	0.64523	0.0683458	0.401398	0.599995	0.68365	0.577448	0.765085	0.985404	0.993596	0.996475	0.999932	0.999999	1	1	


1	0.603374	0.948142	0.993997	0.0669219	0.0752665	0.00132871	0.000157756	1.40524e-006	1.3422e-006	1.30371e-006	7.84892e-007	3.10888e-008	6.97402e-009	8.37184e-009	2.25801e-009	3.50614e-011	6.31472e-014	7.71058e-015	3.32689e-016	8.26164e-017	3.4465e-017	1.12488e-017	7.09712e-018	9.58232e-019	3.24202e-018	6.02638e-017	2.48253e-015	1.85709e-015	6.27689e-015	4.24833e-015	5.15515e-017	1.15228e-017	5.68048e-018	2.75447e-019	1.76833e-019	1.54759e-020	6.50987e-021	2.66792e-021	1.04384e-021	2.38168e-021	2.33854e-021	4.69215e-022	4.45537e-022	3.85924e-022	7.9623e-022	4.09259e-022	9.48078e-023	9.98533e-022	9.73369e-022	
0	0.39661	0.0498148	0.00600254	0.931817	0.875045	0.99304	0.996578	0.0888146	0.0109018	0.00131583	0.000155666	5.92279e-008	1.7041e-009	3.05043e-010	3.47626e-011	2.79855e-011	5.15998e-014	4.15232e-015	1.00881e-015	1.57583e-015	2.09773e-015	2.40728e-015	1.01018e-015	2.78533e-017	6.10049e-019	8.98664e-019	7.68261e-017	1.52562e-016	2.9772e-016	1.72731e-015	1.23599e-017	4.23259e-016	8.23093e-017	2.78469e-017	1.12237e-016	4.07878e-017	2.62001e-017	2.08143e-017	6.03713e-018	4.31625e-017	5.2982e-018	7.69217e-020	1.42292e-020	1.5454e-020	1.66589e-020	1.49092e-020	3.87651e-021	2.01352e-019	4.06783e-020	
0	1.61733e-005	0.0020433	1.53791e-007	0.00126083	0.0496887	0.00543075	0.00322584	0.911182	0.796265	0.0146408	0.000580823	3.04258e-009	1.97783e-010	8.58231e-012	4.13342e-015	8.01561e-015	1.35156e-015	7.77843e-016	3.07229e-017	8.78612e-017	2.82036e-016	4.65861e-019	2.99579e-018	2.33094e-020	8.63354e-021	2.70521e-019	1.97929e-020	2.15947e-018	8.02519e-020	3.27619e-020	3.35268e-018	1.26583e-019	2.6487e-017	3.58242e-019	4.66945e-018	5.1396e-021	7.02922e-021	5.43154e-020	8.49297e-022	1.53931e-020	6.54912e-021	2.03221e-021	2.19172e-023	2.55216e-024	4.76837e-025	1.59482e-022	6.87978e-025	3.89044e-022	4.45128e-021	
0	0	1.78282e-012	2.14255e-009	1.01574e-013	1.71509e-007	0.000200702	3.54062e-005	2.1481e-006	0.00533778	0.000112112	1.94732e-005	9.32647e-009	1.16161e-013	1.9268e-014	1.85228e-016	5.77424e-021	8.83269e-023	1.24608e-020	3.20038e-019	8.51415e-021	2.04339e-020	4.2111e-020	1.10805e-023	6.07087e-022	1.32705e-025	3.13258e-024	8.20521e-022	7.93984e-026	2.14394e-021	3.27901e-024	1.42128e-025	4.65715e-022	3.75692e-024	8.23499e-021	2.58462e-021	8.71327e-022	2.05894e-025	4.09046e-024	1.71056e-024	1.58998e-025	3.73906e-025	5.30572e-026	1.61712e-025	1.29429e-028	1.68338e-028	6.71492e-031	3.92623e-027	1.03082e-027	1.01048e-026	
0	0	9.07119e-013	1.50302e-007	1.79499e-014	5.90626e-011	2.61296e-007	2.57434e-006	3.54559e-008	0.187494	0.00129796	9.86448e-007	3.34847e-007	5.42532e-011	2.01762e-012	7.63102e-016	7.28086e-019	9.19723e-023	5.83411e-019	6.07785e-022	1.46212e-022	7.14247e-021	1.80984e-019	4.71551e-023	9.05952e-023	4.1231e-023	1.02752e-023	4.82672e-022	6.65417e-025	4.02658e-023	1.4629e-023	2.33549e-026	1.91652e-023	3.58601e-024	1.70863e-022	8.842e-024	5.19641e-021	6.5566e-024	1.03495e-024	3.96263e-023	2.74233e-025	4.94644e-024	2.76189e-025	1.72818e-027	3.76587e-029	2.22652e-029	5.58392e-031	5.14691e-026	3.61859e-028	1.01898e-025	
0	0	0	8.52317e-015	1.24165e-013	2.11797e-018	9.03297e-017	3.12717e-012	1.40444e-011	1.26712e-009	0.982632	0.998736	0.999941	0.999736	0.982783	0.637704	0.00629968	1.87325e-006	4.22738e-007	6.72343e-010	3.53928e-012	7.06788e-013	2.71436e-015	5.94635e-017	1.49098e-019	8.05612e-019	4.0138e-016	1.66882e-013	1.25708e-012	1.0288e-011	4.13278e-013	5.32124e-016	3.29413e-017	2.56342e-018	1.5189e-022	2.47845e-024	3.94128e-027	4.47662e-023	4.32358e-026	3.30623e-026	2.56586e-024	5.38168e-025	6.98979e-027	4.13323e-030	1.01114e-030	7.43882e-033	5.81931e-034	2.25278e-035	2.74432e-027	3.73995e-030	
0	0	0	3.90639e-023	7.04436e-018	1.30698e-016	3.47094e-021	1.53253e-018	5.83327e-018	8.45872e-015	1.6434e-012	3.9451e-005	6.8521e-006	0.000215986	0.015544	0.356791	0.992396	0.997605	0.886467	0.589318	0.0138098	0.000117238	3.6285e-008	2.1516e-011	1.43398e-015	5.95162e-018	1.85969e-020	8.66776e-018	2.45054e-013	6.76437e-013	3.12445e-012	1.48378e-012	7.99748e-013	3.22579e-014	2.41416e-016	3.4247e-019	7.56539e-022	1.29007e-024	6.22894e-028	2.41802e-029	7.86161e-029	4.47794e-026	3.31578e-027	1.21833e-029	8.39929e-032	3.05029e-033	9.3132e-036	1.09973e-037	7.25487e-036	2.85088e-030	
0	0	0	0	8.72182e-018	3.58674e-015	4.58684e-017	6.68435e-018	5.64428e-016	4.87322e-013	1.97893e-012	0.000467145	5.2204e-005	4.80285e-005	0.00167316	0.00550416	0.00130471	0.00239361	0.113532	0.410682	0.98619	0.999883	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.9493	0.279646	0.421294	0.239332	0.769078	0.813154	0.971203	0.887471	0.966781	0.823228	0.554715	0.679867	0.123296	0.0270436	0.00163238	0.000428253	8.90841e-005	6.61546e-005	8.93626e-006	7.32313e-006	1.14268e-005	5.48772e-006	2.82855e-006	2.33031e-006	4.34742e-006	8.37637e-006	8.85277e-006	2.68344e-006	5.34369e-007	1.33207e-008	3.65361e-010	1.06591e-011	3.75612e-011	3.29456e-011	2.27224e-011	2.60273e-011	9.49513e-012	6.54214e-012	5.65096e-012	1.3978e-012	1.28918e-012	1.8975e-012	4.09334e-012	1.20216e-011	3.27708e-011	1.05007e-010	6.47673e-010	1.22523e-009	1.29406e-008	
