1	0.302545	0.0271772	0.00147741	0.000358389	1.55782e-005	1.31684e-006	1.39114e-006	1.14059e-006	3.15454e-006	2.07544e-006	1.16533e-005	9.72234e-006	1.39035e-005	1.43126e-005	2.55934e-006	1.96423e-006	7.44716e-007	7.31666e-007	1.18318e-007	1.7888e-008	7.47179e-010	2.09633e-011	3.8963e-013	9.67382e-014	7.72287e-014	1.56603e-015	1.72241e-016	2.47396e-016	1.5312e-017	6.43808e-018	5.67963e-019	1.27005e-019	1.47981e-019	8.3315e-020	4.2097e-020	6.55646e-020	4.27282e-019	1.10865e-017	5.02726e-018	3.10555e-021	6.78569e-025	1.40263e-028	7.30528e-030	6.88924e-032	5.32596e-034	1.35688e-034	1.33552e-034	4.91226e-035	1.41097e-035	1.77901e-037	
0	0.4462	0.00900622	0.000568737	0.000220365	3.11887e-005	9.35793e-006	5.80474e-006	3.24653e-006	3.16828e-005	2.03022e-005	0.000107596	7.98994e-005	0.000126981	7.43549e-005	9.70821e-006	4.68882e-005	1.20531e-006	3.77426e-006	2.4059e-007	5.69499e-008	8.3678e-010	3.11438e-011	4.76678e-012	2.09738e-012	1.7766e-012	1.44501e-013	6.83958e-015	1.75414e-015	1.47719e-016	2.49368e-017	1.64292e-017	9.54018e-018	1.21023e-017	1.20556e-017	7.93178e-018	7.03657e-018	1.79813e-017	1.06774e-015	6.7751e-016	1.26174e-018	7.21795e-022	7.88328e-025	5.70719e-026	1.47912e-027	2.92698e-029	7.26258e-030	2.38205e-030	8.63084e-031	1.84893e-031	1.31175e-032	
0	0.251255	0.811559	0.728172	0.283423	0.843074	0.532304	0.0736556	0.016686	6.11663e-005	3.85319e-007	8.3529e-006	1.03266e-006	8.01473e-005	6.55601e-006	0.0002371	1.27538e-005	3.01613e-005	8.97818e-007	2.02457e-006	4.41393e-007	9.50893e-008	1.8994e-008	1.40165e-012	7.84781e-013	3.49153e-012	3.04647e-015	3.75902e-015	6.93714e-014	2.72852e-015	1.20475e-015	6.78932e-016	5.80893e-016	8.6276e-015	1.70486e-015	1.31701e-014	3.33349e-013	1.39588e-012	5.52164e-013	2.41799e-016	6.35423e-021	1.02382e-024	2.98266e-028	3.37429e-028	3.14928e-030	2.74225e-032	5.23077e-031	2.09245e-030	5.94062e-031	1.46874e-029	6.50487e-031	
0	0	0.152254	0.266306	0.308925	0.111499	0.138475	0.0104693	0.00518693	7.93488e-005	3.38311e-005	0.00159691	0.00265088	0.149231	0.105808	0.792441	0.26669	0.00372836	0.000133729	4.77524e-008	6.60159e-009	7.11981e-011	6.82991e-011	4.14333e-011	1.24207e-013	4.34567e-013	5.00073e-016	4.67003e-017	5.31891e-016	4.55934e-018	3.92008e-018	3.17856e-017	1.94189e-017	6.6479e-015	4.90172e-014	1.36438e-012	2.16171e-010	4.08576e-008	6.33447e-006	2.58972e-006	2.03945e-011	6.39916e-017	3.37766e-022	1.70626e-025	3.51295e-029	2.15027e-032	5.16417e-034	1.62791e-032	7.24961e-033	2.85635e-032	4.41868e-033	
0	0	4.01689e-006	0.00347602	0.407066	0.0448853	0.329011	0.902424	0.964495	0.51956	0.00916322	0.0127518	0.000146049	0.000313545	0.000599714	0.00386038	0.354797	0.973636	0.697477	0.724212	0.395549	0.848999	0.958674	0.00029236	0.000289376	0.00125465	2.57239e-005	2.50509e-006	9.13457e-006	5.10662e-006	3.51656e-006	3.35415e-006	6.23209e-006	5.90738e-006	4.80224e-006	1.24373e-006	2.1665e-007	1.93063e-007	5.02093e-007	1.28832e-007	2.90323e-009	3.47924e-012	4.63605e-015	9.73552e-017	5.19405e-018	2.81389e-019	1.75366e-019	5.51512e-020	1.00855e-019	1.84532e-019	3.4538e-020	
0	0	0	3.27255e-007	7.00442e-006	0.000495293	0.000189054	0.0109575	0.0119351	0.455446	0.946075	0.761981	0.885746	0.671426	0.84938	0.195231	0.239808	5.03444e-005	0.169053	0.0022696	0.0253455	3.2815e-005	0.000129856	0.994612	0.0552243	0.0114462	0.000319703	1.77086e-005	1.00877e-006	1.15998e-007	1.38056e-007	1.76104e-007	7.17841e-008	1.9815e-006	3.68513e-006	4.80511e-006	1.82777e-005	6.24e-005	0.00984636	0.137781	0.000311476	1.90065e-007	1.17517e-010	7.11788e-012	9.35191e-014	1.2373e-016	6.75582e-019	1.83423e-020	1.72017e-022	2.16217e-021	4.58451e-022	
0	0	0	8.62575e-012	1.96272e-007	1.00627e-007	1.78668e-006	0.00236111	5.95607e-005	0.00991688	0.000336946	3.07961e-005	8.73918e-006	0.000155617	2.81057e-005	5.00104e-005	0.00769837	4.48647e-005	0.0092965	0.00810677	0.0020974	4.76992e-005	0.00020016	3.9917e-005	0.858479	0.0391987	0.00524373	0.000447596	3.3534e-006	5.72786e-006	9.48951e-006	7.31386e-007	5.46486e-008	9.81643e-010	6.54125e-008	2.52126e-010	4.7062e-011	7.48659e-009	0.0089706	0.217066	0.996861	0.999692	0.999349	0.919485	0.926545	0.982339	0.12214	0.0013693	4.13834e-005	3.62653e-007	3.82095e-008	
0	0	0	0	2.32495e-009	2.02786e-008	8.08288e-006	0.000124923	0.00163321	0.0149016	0.0443687	0.223512	0.111357	0.178652	0.0440895	0.00816732	0.130945	0.0225088	0.124034	0.265409	0.577008	0.150921	0.0409965	0.00505563	0.0860077	0.9481	0.994411	0.999532	0.999987	0.999989	0.999987	0.999996	0.999994	0.999992	0.999991	0.999994	0.999982	0.999937	0.981176	0.645151	0.00282791	0.000307489	0.000650624	0.0805151	0.0734554	0.0176615	0.87786	0.998631	0.999959	1	1	


1	0.899726	0.0830243	0.00310072	0.00296067	0.000318782	0.000584359	0.000304794	0.00653539	0.00387203	0.000170066	0.000223391	2.8962e-006	7.91393e-007	1.54604e-008	8.2406e-008	1.07428e-008	5.8884e-008	1.0843e-008	9.69994e-010	1.18429e-010	9.97157e-011	2.82296e-011	2.53505e-012	7.46076e-013	2.3357e-013	2.39625e-014	3.44692e-015	7.48041e-015	1.02342e-015	3.98433e-016	1.54908e-016	9.48925e-017	9.337e-017	1.66306e-016	2.11308e-016	4.05096e-016	1.64793e-015	3.27024e-015	9.34902e-016	6.47553e-017	6.68171e-018	9.82936e-019	2.41218e-019	8.76726e-020	1.7711e-020	2.68227e-021	1.81141e-021	8.47098e-022	1.10361e-021	2.28891e-022	
0	0.0851173	0.903932	0.95745	0.864213	0.94366	0.763346	0.102592	0.106288	0.000451734	1.26282e-006	7.63093e-006	1.10226e-007	1.77021e-007	2.33321e-009	1.41973e-007	3.40675e-010	2.02629e-009	7.13381e-011	6.1e-011	2.18676e-011	8.54978e-013	1.59661e-012	1.11621e-012	2.82166e-013	3.74219e-013	2.26893e-014	1.59504e-015	1.70202e-014	1.9165e-015	2.95595e-015	4.93566e-015	1.16429e-015	4.14029e-014	5.40734e-013	4.51854e-012	2.14472e-010	8.46074e-010	1.38212e-010	7.61227e-013	7.96142e-016	5.0545e-019	2.30164e-021	4.24066e-022	1.34357e-022	1.47297e-023	1.94612e-023	1.55741e-022	7.61521e-023	3.67508e-021	2.20815e-021	
0	0.0151569	0.0130263	0.0393677	0.122855	0.0553061	0.230014	0.844321	0.635573	0.0106595	2.93498e-006	2.40401e-008	8.93897e-011	9.65503e-010	3.437e-012	8.91924e-010	4.92079e-010	5.09157e-010	1.17933e-011	5.63196e-011	4.83786e-012	3.21827e-012	3.12462e-012	2.75715e-013	1.04835e-012	3.02678e-013	1.60143e-013	6.09354e-014	3.43021e-013	3.24549e-013	4.94373e-013	7.75519e-014	3.06956e-015	5.59342e-015	7.07207e-014	6.53507e-013	1.0824e-012	1.49036e-011	5.68677e-010	1.43351e-012	2.1282e-014	1.7924e-016	1.30289e-018	1.26921e-021	2.23189e-023	1.01895e-023	3.12106e-024	2.85283e-024	2.31694e-024	2.56423e-021	5.47723e-020	
0	0	1.38499e-005	7.79445e-005	0.0090863	0.000543744	0.00402545	0.0519501	0.179051	0.00228189	3.35532e-007	2.71406e-010	2.45291e-013	6.29738e-014	9.37213e-015	2.18704e-011	7.81084e-012	4.4849e-012	1.97919e-013	3.4976e-012	1.16781e-012	3.33632e-012	1.14627e-011	9.8459e-014	2.27088e-012	8.13931e-012	1.17671e-012	1.29645e-012	5.26789e-011	1.31945e-009	7.19957e-009	6.92562e-007	1.87484e-005	1.6118e-005	1.40545e-005	2.28067e-006	1.01553e-007	7.55148e-010	1.20682e-010	7.19735e-014	1.10742e-014	5.81815e-016	2.43898e-017	6.73384e-019	5.84655e-020	2.20279e-021	7.00079e-023	4.02138e-026	7.06125e-027	2.24676e-022	3.98173e-021	
0	0	3.14985e-006	3.43875e-006	0.000885624	0.000169642	0.00202079	0.000819742	0.0724018	0.109547	0.00412983	0.00345202	0.000137358	7.09982e-006	9.95472e-008	9.39295e-009	4.13005e-009	2.71159e-008	4.39552e-009	3.41569e-011	1.18035e-011	5.86938e-013	9.85862e-014	2.45571e-014	1.04826e-015	8.06592e-013	4.6369e-013	1.41536e-014	1.92961e-013	1.81671e-012	7.94594e-011	1.18383e-008	7.22497e-007	4.67652e-005	0.000358368	8.82052e-006	1.59123e-006	2.59674e-006	0.0011567	0.000405623	4.7298e-006	1.11718e-007	1.60832e-008	3.63567e-009	2.18563e-009	1.51816e-009	1.5043e-010	8.38412e-011	2.19519e-010	3.61286e-012	6.3348e-014	
0	0	0	1.29105e-009	1.13599e-007	1.96391e-006	9.2035e-006	1.11263e-005	0.000117393	0.870461	0.831547	0.895187	0.984934	0.925806	0.933739	0.0079266	0.021639	0.000256261	0.000577965	2.19172e-007	6.18634e-009	1.5234e-012	8.79325e-017	1.90308e-011	1.51291e-015	1.51101e-017	9.65158e-015	2.7367e-017	6.78084e-018	2.22945e-014	3.21437e-014	2.16897e-011	2.16446e-010	1.6415e-007	3.84398e-005	5.20506e-005	4.00402e-005	5.32305e-005	0.00097316	0.0528538	0.001063	2.01068e-005	2.24517e-006	3.72007e-008	1.72457e-008	6.77875e-010	7.12687e-012	8.98374e-013	1.79083e-012	4.63336e-014	2.05655e-014	
0	0	0	1.52523e-011	1.41522e-010	1.34212e-009	2.48411e-008	8.19475e-007	2.55201e-005	0.00269398	0.158049	0.0783765	0.0139131	0.0620005	0.0634826	0.430518	0.204574	0.00499475	0.00318814	0.000121925	8.01492e-006	1.51027e-007	2.66253e-010	1.22282e-009	8.69847e-012	1.03036e-014	9.64806e-016	1.69419e-016	4.12729e-019	3.30229e-017	3.80039e-016	8.57408e-015	2.98788e-012	5.77932e-011	1.89713e-008	8.82639e-007	7.25959e-007	1.8572e-006	6.51219e-005	0.00689921	0.0459043	0.0609969	0.0627078	0.0536932	0.0594216	0.0289404	0.00714498	0.000778036	4.67511e-005	1.49976e-007	2.02306e-009	
0	0	0	0	1.79062e-011	2.90153e-010	3.30921e-008	4.74579e-007	8.25073e-006	3.22481e-005	0.00609938	0.0227537	0.00101253	0.0121858	0.00277812	0.561555	0.773787	0.994749	0.996234	0.999878	0.999992	1	1	1	1	1	1	1	1	1	1	0.999999	0.999981	0.999937	0.999589	0.999936	0.999958	0.999942	0.997805	0.939841	0.953028	0.938983	0.93729	0.946307	0.940578	0.97106	0.992855	0.999222	0.999953	1	1	


1	0.934751	0.970114	0.988418	0.989203	0.98975	0.996725	0.824298	0.854291	0.391271	0.0161375	0.0552674	0.00812353	0.0161868	0.00479499	0.00105269	0.00639731	0.00612886	0.0137163	0.00917163	0.189439	0.0544596	0.0109025	0.00708867	0.00839456	0.0992017	0.460329	0.622796	0.586863	0.240987	0.0868794	0.0632522	0.0186755	0.0394218	0.0679779	0.0748757	0.120185	0.110928	0.0011863	0.000100827	3.18858e-006	4.44538e-008	9.14587e-010	3.06285e-011	4.11514e-012	3.49951e-014	2.48839e-014	1.04818e-014	1.06107e-014	1.62384e-014	4.44747e-014	
0	0.0651558	0.0254027	0.00813376	0.00998284	0.00722996	0.0026854	0.17518	0.1114	0.594033	0.982654	0.937996	0.99002	0.964446	0.992145	0.0455153	0.633275	0.00677722	0.0667847	0.0318091	0.11004	0.00476681	0.000407155	0.0672784	0.00719044	0.00367982	0.0864581	0.201226	0.00780579	0.0676397	0.00363445	0.00270544	0.00126184	0.000896587	0.00249347	0.0276762	0.0497225	0.0188761	0.0274408	0.0846761	0.0156878	0.00174982	0.000213466	9.00087e-005	9.39976e-005	2.09107e-006	9.20005e-007	4.75232e-008	2.51283e-009	1.34208e-010	2.6033e-011	
0	9.28672e-005	0.00448207	0.00338336	0.000595743	0.00268108	0.000434983	0.000302922	0.0339809	8.40533e-006	1.56859e-006	0.0058739	3.57347e-006	0.0176261	6.82831e-005	0.953153	0.00688794	0.0890474	0.00150411	0.0536096	0.0133768	0.0367133	0.02105	3.91545e-006	0.231767	0.46968	0.0294779	0.0545675	0.235562	0.0403785	0.275513	0.0316036	0.010342	0.000798538	4.83541e-005	0.00173878	0.000908287	0.00065715	0.000204656	0.000176841	0.075593	0.0624687	0.00831637	0.00290399	0.000503889	8.41363e-005	6.79923e-006	6.94613e-008	1.12935e-009	9.43804e-010	2.63108e-010	
0	0	4.02747e-007	6.7443e-006	7.70004e-005	1.40329e-005	2.43308e-005	0.000167309	0.000172263	0.0140124	0.000201319	6.76225e-005	0.000194882	1.15298e-005	0.000482636	1.28128e-006	0.201219	0.038117	0.194555	0.0369543	0.0762487	0.0129682	0.00115948	0.00280561	0.00123785	0.0233977	0.0937328	0.0140078	0.0175924	0.581327	0.463527	0.831452	0.859777	0.668722	0.756483	0.168358	0.0544592	0.00562905	0.000302052	1.40009e-005	5.96023e-006	0.00140272	0.00204626	0.00236376	0.00446148	9.5185e-005	0.000102164	1.37662e-005	1.5882e-006	2.01974e-006	1.1156e-006	
0	0	1.24254e-006	5.81045e-005	0.000141592	0.000324721	0.000129161	5.01818e-005	0.000151074	0.000651963	9.35125e-006	5.9166e-005	1.61697e-006	4.11104e-005	2.26102e-005	1.37656e-005	0.143099	0.853036	0.28919	0.474242	0.0789506	0.194539	0.199802	0.000734285	0.00244438	0.0213494	0.0199458	0.0113198	0.0444408	0.0249416	0.104242	0.0343808	0.0909339	0.21536	0.119297	0.643775	0.127846	0.120878	0.149953	0.0221069	0.0277127	0.0207232	0.0122477	0.0124745	0.00970332	0.0132265	0.0090831	0.00170055	0.000855326	0.000215863	7.77103e-005	
0	0	0	8.18397e-010	2.41182e-008	1.15482e-007	3.37553e-007	6.3515e-007	2.48763e-006	1.16898e-005	0.000978669	0.000504274	0.001533	0.000127681	7.31707e-005	1.34814e-006	6.07659e-006	1.22239e-005	0.368243	0.00126647	0.232582	9.17936e-005	7.58582e-006	0.670369	0.0045332	0.00062603	0.00211682	0.000323942	3.42379e-005	0.000930923	0.000503606	0.0293814	0.0153151	0.0723352	0.0487495	0.0564084	0.638016	0.634841	0.574897	0.764637	0.00773152	9.62581e-005	0.000111677	0.00116293	0.00156435	3.06884e-006	1.7507e-005	1.34048e-005	7.52224e-007	7.22071e-006	7.14852e-007	
0	0	0	5.47549e-010	5.6376e-008	5.59753e-007	3.86615e-007	4.06532e-007	1.09681e-006	2.9635e-007	4.35279e-009	8.71808e-005	1.79172e-007	0.000387003	2.96574e-006	4.58625e-006	4.72303e-006	0.00258229	0.00441912	0.31475	0.121453	0.493659	0.722683	0.00432386	0.534322	0.32004	0.177288	0.0462343	0.101431	0.0396783	0.065199	0.00682483	0.00357471	0.002165	0.0047401	0.023783	0.00504302	0.0819402	0.220543	0.0724499	0.823517	0.861819	0.928938	0.817841	0.806936	0.974135	0.639602	0.139834	0.0464699	0.0281511	0.0516506	
0	0	0	0	1.51119e-011	4.00216e-009	3.04517e-008	1.27028e-007	7.03424e-007	1.18729e-005	1.74469e-005	0.000144719	0.000122956	0.00117362	0.00240998	0.000257885	0.00910987	0.00429855	0.0615882	0.0781967	0.17791	0.202802	0.0439885	0.247396	0.210111	0.0620252	0.130652	0.0495247	0.00627169	0.00411659	0.000501339	0.000399501	0.000119452	0.000300474	0.000210359	0.00338469	0.00381985	0.0262508	0.0254737	0.0558382	0.0497489	0.0517401	0.0481269	0.163164	0.176737	0.0124543	0.351187	0.858438	0.952672	0.971624	0.94827	


1	0.945082	0.995417	0.959181	0.98847	0.990636	0.966388	0.765137	0.966693	0.960468	0.995781	0.999447	0.999802	0.999478	0.999259	0.99533	0.803675	0.990293	0.991599	0.202551	0.0497148	0.0279448	0.00980394	0.016205	0.00352159	0.000824843	2.3726e-005	3.16242e-007	9.9459e-008	8.67563e-011	1.54062e-012	6.98058e-015	2.78352e-017	1.96906e-019	3.73498e-021	1.04397e-021	2.59969e-023	3.01309e-025	1.69109e-028	4.01473e-030	1.11794e-031	1.06926e-033	3.87489e-036	1.4351e-037	9.06456e-040	2.55242e-042	8.38417e-043	5.53393e-043	1.87221e-043	9.40059e-044	9.76539e-044	
0	0.0549181	0.00458194	0.0408151	0.0115231	0.00934357	0.0336097	0.234851	0.0333039	0.0395092	0.00421752	0.000552083	0.000195277	0.000508416	0.000644198	0.00454886	0.196286	0.00958282	0.00828191	0.797137	0.949629	0.971719	0.988607	0.983678	0.993662	0.996552	0.998546	0.999611	0.73379	0.0958895	0.00798662	7.30344e-005	1.14146e-007	9.74935e-011	5.63155e-013	2.7362e-014	6.76214e-018	9.2074e-023	5.04726e-027	2.17652e-030	4.69583e-031	1.48793e-032	5.48796e-035	5.23242e-037	4.41246e-039	6.27348e-041	1.98524e-040	3.6296e-042	3.70236e-043	1.44885e-043	2.88699e-042	
0	3.11893e-008	1.06945e-006	3.98792e-006	7.1881e-006	2.02074e-005	2.36744e-006	1.16985e-005	2.79761e-006	2.28236e-005	3.5408e-007	6.04701e-008	1.06235e-007	7.86957e-009	3.27667e-007	1.13997e-008	5.04914e-007	0.0001116	4.06678e-006	0.00030222	0.000652248	0.000334105	0.00158921	0.000114365	0.002816	0.00262283	0.00143064	0.000388497	0.266204	0.904025	0.991516	0.320304	0.00304391	1.71363e-005	9.32588e-008	2.12078e-011	4.19448e-016	9.45524e-022	1.16926e-027	4.96737e-033	1.61176e-033	8.07805e-035	2.10904e-036	1.09964e-037	7.96325e-040	3.57613e-041	1.16164e-041	2.08328e-043	2.60449e-044	4.13339e-046	2.90319e-045	
0	0	2.38067e-008	8.53426e-010	7.72755e-008	7.55787e-008	7.36139e-008	6.39246e-009	2.85071e-007	2.20001e-007	6.50361e-007	5.86722e-008	3.82108e-008	1.5743e-010	1.73418e-009	5.31679e-011	1.60263e-008	3.35004e-007	1.30278e-007	2.75461e-010	5.75908e-007	2.58011e-007	4.65275e-008	1.91893e-006	2.94582e-008	2.85251e-007	1.59285e-008	3.89825e-009	6.11901e-006	8.50846e-005	0.000496875	0.679618	0.996342	0.933351	0.925937	0.0168507	0.000123565	2.94534e-007	4.87263e-010	5.86705e-013	3.09898e-017	1.03202e-021	6.75354e-026	4.4277e-028	4.53403e-032	2.20691e-036	8.42854e-040	8.50868e-043	3.32452e-046	1.67099e-046	2.02855e-048	
0	0	6.81539e-016	1.60778e-009	9.37598e-011	1.3049e-009	1.99786e-009	1.99572e-011	1.47385e-010	1.82767e-009	1.52346e-007	3.59041e-007	2.46787e-006	1.33913e-005	9.68571e-005	0.000120995	6.53274e-006	1.13996e-008	2.4703e-009	3.90556e-012	8.91713e-013	5.70076e-011	1.04401e-011	4.68139e-008	4.70182e-011	3.35262e-011	8.54493e-012	2.12187e-013	1.8419e-011	1.07793e-010	2.61643e-008	4.74149e-006	0.000613928	0.066632	0.074053	0.983093	0.999835	0.999501	0.798627	0.156357	0.000346376	1.52307e-007	4.6521e-011	9.96373e-014	8.04749e-017	1.4532e-020	6.12991e-024	2.3756e-026	4.00042e-029	5.32282e-031	2.83812e-033	
0	0	0	2.39229e-015	8.40451e-013	8.6289e-014	3.61143e-012	2.15541e-013	4.74213e-014	1.69286e-012	1.49848e-012	1.83394e-010	2.1965e-010	3.00485e-010	7.83554e-010	3.75451e-007	1.50384e-005	3.31016e-006	3.56164e-006	7.11059e-009	3.63049e-010	1.67674e-011	2.57935e-012	3.43167e-014	2.99032e-011	4.71278e-014	3.00209e-014	1.66457e-016	1.39528e-014	4.42303e-014	1.79867e-011	5.8934e-011	2.25845e-007	2.64686e-008	9.33515e-006	4.72852e-005	4.02835e-005	0.000412882	0.193984	0.808313	0.231222	0.0593093	0.0234031	0.0323576	0.0400632	0.00246895	2.30007e-007	5.77878e-011	1.00135e-014	5.984e-019	2.70118e-022	
0	0	0	2.20676e-020	5.88526e-013	2.09395e-014	1.426e-012	1.53907e-011	1.17996e-012	8.44336e-011	2.21481e-010	9.81312e-011	4.58186e-010	6.96027e-009	2.47034e-008	1.34458e-009	1.63673e-005	6.76097e-006	0.000108795	4.73421e-006	1.27908e-007	1.11346e-007	1.22217e-008	3.88968e-010	3.97477e-011	3.31622e-014	5.64422e-015	7.04943e-017	3.03497e-017	4.02151e-016	6.11377e-015	2.98728e-014	7.5301e-012	1.41777e-010	1.28247e-007	8.62874e-006	1.47611e-006	8.62639e-005	0.00738834	0.0353133	0.768114	0.939315	0.976165	0.945716	0.955572	0.996762	0.589809	0.155604	0.0293067	2.51991e-005	2.11195e-006	
0	0	0	0	1.03051e-018	1.33457e-013	1.76759e-013	2.1327e-013	5.95953e-012	8.98935e-012	6.66957e-011	2.37616e-010	8.40674e-010	7.511e-010	8.90492e-009	3.69389e-009	2.04714e-009	2.08179e-006	2.29392e-006	4.78035e-006	2.91749e-006	1.95291e-006	1.76194e-007	6.55551e-007	4.086e-008	9.25241e-009	1.50586e-010	2.25276e-012	7.83351e-013	1.70298e-015	2.26201e-017	2.4707e-016	2.58056e-016	3.89199e-012	4.34329e-013	2.43576e-008	1.53157e-007	6.60212e-009	5.76172e-009	1.65063e-005	0.000317629	0.00137524	0.000432138	0.0219265	0.00436486	0.000769235	0.41019	0.844396	0.970693	0.999975	0.999998	


1	0.890378	0.924131	0.847494	0.801932	0.86492	0.690425	0.183453	0.557275	0.298348	0.486791	0.9753	0.988542	0.989284	0.988693	0.988967	0.225339	0.240672	0.113783	0.0274883	0.00585897	0.00310043	0.000708781	0.00138304	0.00018316	7.02322e-005	3.02477e-006	2.10317e-007	3.80343e-007	1.37789e-008	3.41777e-009	9.09425e-011	7.8958e-013	8.94133e-016	3.59224e-018	4.97662e-019	7.02532e-020	2.337e-021	8.15314e-024	3.99591e-025	1.72327e-026	3.11429e-028	4.81643e-030	1.12289e-031	1.48168e-033	1.74526e-034	1.13542e-034	1.2519e-034	2.46735e-034	2.60137e-035	6.28989e-036	
0	0.109483	0.075853	0.152446	0.197695	0.135073	0.30937	0.808972	0.319771	0.701582	0.513188	0.024697	0.011457	0.0107158	0.0113055	0.0107021	0.774655	0.753564	0.885471	0.791249	0.943237	0.941051	0.983498	0.99746	0.961677	0.988731	0.961634	0.829424	0.656981	0.181791	0.0625748	0.00034713	4.29404e-007	6.82099e-011	1.79077e-013	1.81848e-015	3.74271e-018	6.00808e-021	2.65089e-026	4.75336e-026	3.39095e-026	3.25979e-027	1.59048e-028	1.65398e-030	1.23784e-032	4.91538e-033	5.5914e-033	6.04262e-033	2.55036e-032	3.8467e-033	1.16069e-032	
0	0.000138417	1.60869e-005	5.99313e-005	0.000372979	6.90426e-006	0.000205083	0.00757462	0.122954	6.92596e-005	2.03256e-005	2.93864e-006	1.09776e-006	6.61158e-007	1.03898e-006	0.000330509	6.21339e-006	0.00576408	0.000746018	0.181262	0.0509036	0.0558484	0.0157511	0.00115423	0.0381395	0.011197	0.0383631	0.170575	0.341702	0.816881	0.879566	0.00217222	2.17588e-006	1.18547e-011	9.44273e-015	4.75415e-018	3.58321e-021	7.86046e-025	2.55621e-028	4.93703e-030	6.04741e-028	8.00128e-029	2.55153e-030	2.30209e-032	2.77694e-034	4.34327e-035	1.86034e-034	1.76588e-035	4.27441e-035	3.04861e-033	2.10435e-033	
0	0	1.03247e-009	1.0146e-011	2.72106e-011	1.75313e-008	1.45175e-012	2.03934e-008	2.0767e-007	6.63671e-007	3.03311e-010	6.53582e-011	5.96193e-012	3.07445e-011	2.23844e-012	3.85491e-012	3.16922e-010	1.78177e-011	1.70366e-007	2.13887e-008	5.67583e-007	4.18e-007	4.18846e-005	1.97061e-006	7.70754e-008	1.90369e-006	1.3874e-007	3.57556e-007	0.00127719	0.00119864	0.0543081	0.00443186	6.28266e-006	6.22029e-010	8.33164e-014	2.96197e-018	2.44428e-022	5.43573e-028	1.7929e-031	1.85408e-035	5.65921e-035	2.32154e-033	1.51428e-033	1.87932e-034	6.95227e-037	4.15038e-038	2.22486e-038	8.58104e-038	4.80944e-039	4.52157e-039	1.3721e-035	
0	0	3.28995e-008	7.57827e-010	5.85811e-010	1.6558e-007	5.76413e-010	1.67647e-010	5.64498e-009	1.67721e-008	3.288e-010	1.23003e-010	5.90214e-012	2.00396e-012	2.74092e-013	7.28808e-012	1.01811e-010	2.15183e-012	2.11802e-009	4.86558e-011	3.25213e-007	9.08493e-009	8.08432e-009	3.95973e-007	6.49375e-010	3.12397e-007	2.95077e-010	5.04933e-009	3.91318e-005	0.000129945	0.00355071	0.993036	0.999863	0.991217	0.898932	0.0974578	0.0465624	0.000199958	1.72289e-008	3.22336e-012	1.07383e-017	9.9611e-024	1.19949e-029	8.58191e-035	1.08233e-039	7.39524e-042	4.2883e-043	4.12131e-041	1.8285e-042	1.79653e-038	3.62034e-037	
0	0	0	4.40431e-010	1.72062e-012	3.55377e-013	8.3178e-010	4.42459e-014	1.84615e-012	1.93238e-013	3.10018e-010	1.19144e-011	3.38104e-012	1.15942e-013	8.04624e-015	3.89042e-014	3.16348e-015	3.63361e-015	2.34627e-016	7.50158e-015	9.52609e-015	6.05892e-013	9.7612e-015	2.398e-009	1.87736e-012	2.35501e-013	8.20363e-011	1.98133e-014	7.9777e-011	3.45775e-009	8.50315e-008	1.25292e-005	0.000128229	0.00878259	0.101067	0.902478	0.953194	0.999592	0.967635	0.640806	0.000811799	4.05993e-007	3.64148e-010	1.22713e-013	1.09979e-017	1.61756e-020	5.46633e-027	6.22351e-032	1.41259e-036	7.4619e-040	2.76533e-042	
0	0	0	2.84579e-019	4.26964e-013	1.65775e-016	3.48887e-016	1.71626e-013	2.59056e-015	6.56852e-016	1.5069e-016	4.64762e-014	1.19088e-014	1.97321e-014	1.56287e-016	3.33603e-014	1.95377e-013	1.00673e-012	8.4196e-011	5.92182e-011	1.72277e-010	3.66626e-010	2.60499e-010	1.79314e-013	2.71871e-012	3.90161e-016	2.7415e-018	1.17003e-015	2.12609e-017	1.59312e-014	4.82883e-012	7.45581e-012	1.40321e-009	1.15447e-010	4.18914e-007	5.69892e-006	2.2686e-005	0.000135728	0.0321425	0.356556	0.683235	0.401501	0.240901	0.00605906	0.000458672	1.93905e-005	3.9221e-009	8.51921e-012	1.42444e-014	1.05745e-017	1.12985e-020	
0	0	0	0	9.1689e-013	1.28246e-013	4.40956e-014	8.03608e-012	5.9058e-011	8.48164e-012	3.1471e-012	8.37335e-013	5.40712e-014	2.13476e-014	1.33282e-015	1.68946e-015	1.56368e-015	6.10054e-014	5.28251e-013	2.31774e-011	1.8488e-011	6.53382e-010	1.84648e-009	3.02077e-010	1.63933e-010	2.503e-011	3.05181e-013	5.06391e-014	7.96009e-014	1.35264e-013	2.11766e-011	3.8492e-011	2.33072e-009	4.78439e-010	8.40034e-008	5.86046e-005	0.000221274	7.22352e-005	0.000222862	0.00263815	0.315953	0.598499	0.759099	0.993941	0.999541	0.999981	1	1	1	1	1	


