0	0	0	0	1.27623e-008	1.92478e-008	6.26707e-008	9.3134e-008	1.36707e-005	0.00516345	0.00025557	0.00306009	0.392944	0.253654	0.0273535	7.82972e-007	1.08364e-009	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	9.88904e-013	0.593318	0.999997	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.754155	0.487371	0.108785	0.0470677	0.00765399	0.000649696	5.86933e-005	7.71706e-006	3.05867e-006	1.35754e-006	2.55296e-007	1.44976e-007	3.02769e-008	1.51548e-009	4.28978e-015	4.6474e-020	1.98725e-026	8.49744e-033	3.63349e-039	1.55367e-045	6.64345e-052	2.38381e-052	1.00421e-052	2.6967e-054	1.23381e-054	3.14678e-054	6.6001e-055	9.21281e-055	5.61332e-055	2.19914e-055	3.053e-056	2.2548e-059	7.48295e-062	4.2238e-064	4.81282e-067	3.16095e-068	1.67059e-071	3.18525e-073	1.69341e-074	1.30311e-074	3.90382e-075	1.6969e-074	3.6784e-074	6.57503e-074	1.0552e-073	4.4052e-074	3.28949e-074	1.75941e-074	9.01281e-075	1.76272e-075	6.98216e-076	6.50156e-076	6.84275e-077	2.5801e-077	9.20157e-077	8.10837e-077	1.81119e-076	6.79893e-076	1.67131e-075	7.28018e-076	3.65636e-076	6.8879e-076	1.49735e-075	4.02024e-075	1.13036e-074	3.51085e-075	1.87202e-074	2.26736e-074	6.74143e-075	6.81862e-075	3.5082e-075	7.94142e-076	3.80248e-076	4.54668e-076	6.3034e-077	1.53384e-078	2.43055e-079	2.43563e-080	9.13248e-082	7.12148e-083	8.59352e-084	9.623e-085	3.67756e-085	1.69349e-085	4.78258e-086	2.73591e-087	2.7802e-088	7.07659e-089	1.64302e-089	5.29705e-090	2.93517e-090	4.29411e-090	1.58024e-089	1.28974e-088	2.86819e-087	6.70929e-086	6.38368e-086	2.26849e-085	5.33163e-086	6.63383e-086	4.80492e-086	
0	0.245584	0.171416	0.0742411	0.0280799	0.0522801	0.000979994	9.97006e-005	5.19508e-006	2.77718e-005	5.13613e-006	3.10238e-006	8.82995e-006	7.72318e-007	8.21881e-008	3.35632e-012	2.15275e-017	1.6998e-023	1.34148e-029	1.05841e-035	8.34958e-042	6.58628e-048	4.53957e-048	7.56468e-049	5.67742e-050	1.54473e-050	2.76298e-049	2.59025e-049	1.82939e-048	8.55168e-048	1.71309e-047	4.54101e-048	9.4305e-051	5.05719e-053	1.6374e-054	2.04429e-057	8.52195e-058	2.65011e-061	3.96497e-062	5.86222e-063	3.04648e-063	9.01723e-064	1.08247e-063	6.6724e-064	2.11613e-064	1.56681e-064	4.53884e-065	1.6865e-065	7.8261e-066	9.2313e-067	1.12099e-067	1.95126e-067	5.94543e-068	1.64456e-068	2.49717e-069	2.00627e-069	1.40486e-069	3.71993e-069	4.619e-069	1.5568e-068	4.12989e-068	2.165e-068	2.64206e-068	1.08723e-067	2.41577e-067	1.4817e-067	1.80556e-067	4.65795e-068	1.96889e-068	7.05486e-069	3.73955e-069	9.49903e-069	9.47057e-069	3.74741e-069	3.45494e-069	1.08279e-070	9.97199e-072	2.08914e-072	7.0671e-073	6.50405e-074	5.97731e-075	7.92654e-076	1.1227e-076	2.52106e-077	3.54366e-077	7.60306e-078	5.52545e-079	2.51994e-080	3.95158e-081	9.95297e-082	4.36122e-082	2.96741e-082	9.07911e-082	2.48723e-080	4.09442e-079	1.92134e-077	1.00483e-075	7.30914e-076	2.41277e-075	5.17097e-076	3.8475e-076	3.49454e-077	
0	0.000261413	0.0196208	0.00629689	0.000550158	0.000720261	0.000440715	0.00013103	0.00164836	0.000131666	0.000311204	0.000154574	1.04686e-006	1.54383e-005	1.00902e-007	1.09677e-014	8.06796e-019	9.25438e-026	6.67561e-032	5.2569e-038	4.14568e-044	3.26963e-050	6.10815e-048	7.36523e-049	8.37491e-051	7.2761e-050	1.17891e-050	1.50014e-052	2.961e-048	1.97929e-050	1.11686e-050	2.77609e-050	6.8927e-053	2.16427e-055	4.09919e-056	8.88529e-060	1.28523e-059	3.85381e-062	9.37899e-065	6.91252e-065	1.16917e-064	9.0909e-065	3.58813e-064	7.70437e-064	1.86332e-064	5.62432e-064	3.23227e-065	6.32359e-064	3.55171e-065	6.15162e-066	1.64416e-065	8.5647e-066	3.13351e-066	8.16701e-069	7.12992e-071	4.44164e-068	3.58956e-068	3.35563e-067	4.78095e-066	3.70526e-068	4.86301e-071	1.76851e-070	2.77075e-068	2.81316e-068	5.05438e-069	7.79724e-067	1.09943e-068	1.31162e-066	1.00383e-065	2.51036e-066	2.03227e-065	4.03081e-066	1.9735e-068	2.64143e-067	9.18455e-067	9.98755e-068	8.01127e-070	1.70293e-071	1.41881e-073	2.79158e-076	6.3325e-076	2.71006e-076	4.38789e-077	4.34083e-076	1.9697e-076	2.51916e-077	1.61095e-079	1.18386e-078	1.96064e-077	1.05385e-076	7.36416e-077	6.68611e-078	3.10997e-078	1.57375e-077	2.73137e-076	2.1601e-076	4.42378e-076	3.87523e-076	1.12127e-075	2.3089e-076	1.42158e-076	4.37192e-078	
0	0	0.321591	0.808536	0.922133	0.904767	0.995937	0.425938	0.833602	0.44863	0.0329524	0.380762	0.00130688	1.11161e-005	4.40372e-007	1.41885e-013	1.78017e-019	7.50447e-026	5.69224e-032	4.48828e-038	3.54115e-044	2.79353e-050	5.54006e-049	5.41693e-050	5.41588e-053	4.11127e-050	9.07377e-050	4.43015e-050	1.04213e-048	7.25691e-049	3.48862e-049	9.92751e-049	5.175e-052	5.02193e-055	4.01992e-055	4.57296e-060	6.08189e-059	2.11872e-063	2.79731e-064	3.43132e-063	1.9646e-063	4.43455e-064	8.91221e-064	3.08943e-064	1.14011e-064	3.6467e-064	6.47986e-067	6.23279e-065	3.88483e-066	1.36436e-067	6.54366e-068	8.44073e-067	3.87827e-066	1.52196e-069	1.38371e-070	1.93585e-068	3.44064e-067	2.47105e-067	4.93684e-066	1.91096e-065	1.73052e-067	7.07127e-068	1.95295e-065	1.03977e-063	5.25713e-063	9.32952e-062	8.11982e-062	9.5291e-061	3.54887e-059	3.15875e-060	1.14943e-060	8.2698e-061	1.51346e-062	1.10794e-061	8.52033e-063	1.56474e-064	2.61082e-067	2.5558e-069	3.74701e-072	3.64828e-075	4.22521e-077	1.05901e-076	5.5348e-079	4.39365e-079	2.25889e-078	1.355e-079	1.61134e-081	1.62202e-081	9.9862e-080	1.3892e-078	1.02212e-076	1.82788e-076	1.14739e-074	3.38346e-072	4.27915e-070	1.58997e-068	6.43969e-067	2.12342e-066	1.59547e-065	1.40342e-065	2.26605e-065	1.73734e-066	
0	0	2.45394e-008	0.00213006	0.00157607	0.0341885	0.0012574	0.573569	0.135429	0.0941431	0.939302	0.146253	0.126716	0.10903	0.00354273	1.09495e-008	2.1722e-014	1.37666e-020	8.72458e-027	5.52921e-033	3.50414e-039	2.22075e-045	1.4084e-045	1.87983e-045	3.67492e-046	3.25274e-047	4.65521e-048	1.63917e-050	3.38302e-050	1.34427e-051	6.82546e-052	7.28687e-052	3.09527e-053	4.51065e-056	1.05271e-057	1.08968e-059	1.9487e-061	9.24179e-062	6.38822e-064	4.99688e-066	5.83169e-064	6.70524e-063	1.21839e-062	1.30283e-061	4.18336e-062	1.99089e-061	9.41828e-061	2.83066e-060	7.72999e-060	6.60024e-060	3.03154e-060	6.32273e-060	1.25866e-060	3.34368e-062	2.04293e-064	6.48796e-064	1.92188e-064	7.28059e-063	6.61267e-062	9.66393e-063	2.21586e-063	2.8138e-065	1.05274e-065	6.68686e-065	2.23582e-065	1.6803e-063	8.29373e-063	1.70818e-061	3.60056e-060	2.15318e-060	3.80355e-061	3.08678e-062	2.24469e-063	1.45864e-062	1.03321e-061	8.54006e-063	6.29258e-064	1.47914e-064	7.80942e-066	4.1397e-067	5.76152e-068	3.46097e-068	1.0769e-068	4.05318e-068	1.45304e-067	4.31266e-067	1.71529e-068	6.08279e-069	5.17913e-068	3.13476e-067	3.34508e-068	4.96958e-070	2.66987e-071	9.04215e-072	1.13853e-072	2.23473e-070	2.65329e-069	9.97753e-068	3.28487e-066	1.5355e-065	4.71033e-065	4.16137e-065	
0	0	0	1.04218e-005	0.000592532	0.000382145	0.000734323	8.19081e-005	0.0292259	0.449569	0.00162141	0.457109	0.365031	0.0185174	0.0295001	2.74473e-005	5.19784e-010	5.53718e-015	5.89851e-020	6.28341e-025	6.69343e-030	7.13021e-035	6.96619e-035	1.18616e-036	9.30315e-039	5.54274e-039	2.29423e-038	1.4797e-036	1.38827e-036	1.45631e-035	7.17423e-036	3.47945e-036	2.61489e-038	2.27089e-040	2.82996e-042	2.42929e-045	4.68181e-046	4.28688e-051	1.22519e-052	2.67998e-053	6.64443e-053	6.20767e-054	2.20352e-055	1.1179e-056	9.29873e-058	7.52497e-060	1.75823e-061	3.01551e-062	1.40259e-062	1.29792e-062	1.45796e-061	4.76323e-062	1.07135e-060	6.15973e-061	1.249e-061	2.28419e-062	6.62482e-063	7.16201e-064	1.19342e-064	1.62807e-061	5.67237e-062	3.65069e-062	3.88275e-062	3.97415e-062	5.73887e-062	1.60185e-062	2.46091e-062	2.00818e-063	1.09985e-062	1.7903e-061	5.12679e-060	4.25929e-059	2.6092e-058	2.19558e-059	1.1094e-059	7.91259e-060	1.00098e-060	4.07176e-061	1.14996e-061	4.50475e-062	8.073e-064	3.16149e-064	7.78742e-066	2.24158e-068	1.18713e-069	7.78356e-070	1.6074e-069	5.43045e-071	9.05857e-072	3.18526e-070	2.15993e-067	3.43542e-066	5.77936e-065	7.79046e-064	5.73446e-063	6.0296e-062	2.34063e-060	6.52615e-060	5.5983e-060	1.05192e-060	5.81456e-061	2.0415e-061	
0	0	0	1.52228e-014	1.67024e-008	6.79972e-007	1.04404e-007	0.000115989	7.70231e-005	0.00318592	0.00231707	0.00353815	0.276829	0.641745	0.905471	0.99994	0.99998	0.999999	0.999999	0.999999	0.999999	0.999999	0.380386	0.0306725	0.340744	0.0013781	0.0221319	0.00452347	0.114786	0.909555	0.971985	0.995523	0.999929	0.999789	0.998972	0.999917	0.989171	0.999944	0.992434	0.99562	0.85779	0.745933	0.00399612	9.03104e-005	6.80688e-007	8.01796e-010	5.90942e-011	6.90905e-015	8.63403e-017	1.27742e-019	1.00433e-021	1.96484e-024	3.91883e-028	3.53044e-028	7.55787e-031	1.58238e-034	8.50492e-039	2.69618e-041	3.33952e-045	4.13726e-048	2.11749e-048	1.41912e-052	1.19184e-057	5.25306e-060	7.16246e-063	1.04059e-066	1.29498e-063	5.44047e-065	7.40017e-065	3.10068e-064	3.59134e-064	3.7207e-062	9.23807e-061	2.2732e-061	5.13879e-062	3.28946e-060	1.96227e-060	1.13258e-061	9.27981e-062	6.71075e-062	3.49291e-064	3.13036e-065	4.32692e-066	5.19245e-067	2.75676e-068	1.04175e-066	1.89548e-066	2.64402e-067	2.11797e-067	4.14389e-068	8.34374e-069	1.63722e-068	2.21181e-068	8.2745e-064	1.18726e-063	3.1883e-061	1.05864e-060	3.09676e-062	8.67819e-062	3.39608e-061	1.97425e-060	2.21933e-059	
0	0	0	0	1.85e-007	7.12885e-006	1.24165e-006	5.75683e-006	4.4945e-006	0.00430869	0.0234889	0.0121796	0.230107	0.23068	0.0614858	3.21543e-005	2.01778e-005	1.39825e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	0.619614	0.969327	0.659256	0.998622	0.977868	0.995477	0.885214	0.0904451	0.0280152	0.00447672	7.08281e-005	0.000211326	0.00102841	8.26787e-005	0.0108295	5.55151e-005	0.00756561	0.00437957	0.14221	0.254067	0.996004	0.99991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993383	0.97232	0.959435	0.969562	0.919293	0.934188	0.828951	0.120357	0.0250147	0.230276	0.0108437	0.0176989	0.000546742	0.000240504	1.57751e-005	9.60291e-007	1.69707e-008	2.91997e-010	5.02132e-012	8.63426e-014	1.48466e-015	2.32573e-016	1.95999e-017	3.36966e-019	3.35221e-019	1.26377e-021	3.87259e-024	3.17264e-023	1.5083e-024	1.76314e-026	6.65527e-028	6.88206e-030	9.69186e-033	4.87428e-034	1.69965e-036	4.05615e-038	4.79974e-041	2.94319e-043	2.49814e-044	1.0482e-043	1.99715e-043	6.72258e-043	9.10399e-043	5.75196e-043	1.90398e-042	2.88035e-042	1.0068e-041	3.04653e-042	3.52933e-042	1.47835e-041	4.30183e-041	6.77387e-041	5.1929e-042	1.34403e-042	4.82014e-042	8.94349e-042	4.38872e-041	3.92861e-040	4.10936e-040	6.47502e-041	5.61931e-041	2.3756e-040	1.7364e-040	2.10085e-041	3.6523e-040	6.06893e-041	5.56529e-040	1.43288e-039	7.01211e-040	2.56753e-040	7.2907e-041	6.79395e-042	4.3591e-042	3.22202e-042	3.04417e-043	1.30012e-044	1.96688e-045	1.24741e-046	9.52527e-048	4.23391e-048	1.07895e-048	3.02868e-049	3.45919e-049	5.56074e-049	2.42597e-049	6.61304e-050	4.46956e-050	6.66359e-050	2.74703e-049	9.82657e-050	3.7608e-050	5.40246e-050	9.95444e-050	4.10922e-049	8.40675e-049	2.25059e-048	1.76639e-048	2.73621e-048	1.69349e-048	7.51084e-049	2.1481e-049	
0	0.0065952	0.0275301	0.0405054	0.030275	0.0583413	0.0396676	0.0513098	0.863629	0.789575	0.663101	0.967439	0.252903	0.0126587	0.0170612	0.00122818	1.15547e-005	1.10142e-007	1.04299e-009	1.02205e-011	1.05891e-013	1.18837e-015	6.06913e-016	6.21448e-017	1.84016e-018	9.35269e-018	3.66899e-021	3.88992e-023	1.3733e-021	1.98799e-022	1.82294e-025	3.94617e-028	3.27177e-031	8.38281e-035	8.20363e-036	5.30757e-039	1.97132e-040	5.00622e-043	4.43207e-045	1.6092e-046	8.49566e-046	7.98307e-046	1.17498e-044	1.9699e-043	8.28116e-044	1.81892e-043	1.40124e-043	4.2586e-042	6.05295e-043	2.20604e-043	7.67451e-042	7.15592e-042	3.99449e-042	2.08213e-043	1.93386e-044	7.78078e-043	2.97732e-042	5.02515e-042	9.08525e-042	6.03263e-042	6.8344e-044	4.58536e-043	2.1879e-041	3.01325e-041	1.02143e-042	4.10639e-041	1.26793e-041	9.30145e-041	4.62532e-040	2.26362e-039	1.11003e-038	1.16549e-038	8.65936e-040	5.00169e-040	1.01193e-040	4.32151e-041	8.60915e-042	2.30927e-043	4.6709e-045	2.34185e-046	6.68398e-047	2.58943e-047	6.08532e-048	1.27929e-047	2.74865e-047	2.28256e-047	4.46576e-048	1.64899e-047	3.06037e-046	5.07848e-045	1.11481e-044	3.44866e-044	4.42176e-043	3.54796e-042	5.16895e-041	7.52415e-042	1.73842e-042	8.66492e-044	1.27522e-044	2.7037e-046	4.88046e-048	1.99006e-050	
0	2.1936e-005	0.000149826	4.12837e-005	2.54825e-005	0.000715602	0.000179226	0.00594686	0.0149319	0.183271	0.0119847	0.0194141	0.653418	0.564894	0.00722611	0.00223037	2.7071e-005	2.655e-006	2.32851e-007	2.02349e-008	1.75662e-009	1.52477e-010	8.69343e-010	6.85219e-011	1.90558e-012	5.14286e-012	4.13711e-014	3.20098e-017	5.69212e-014	2.92028e-013	1.69188e-014	5.25919e-016	4.4687e-018	3.30155e-021	4.58617e-021	2.06839e-023	2.18241e-025	6.95985e-027	6.21481e-028	6.38395e-028	1.62931e-028	1.64694e-029	4.97632e-030	5.38501e-030	1.77984e-031	3.37104e-032	5.02236e-033	1.41723e-032	4.42434e-034	2.86276e-035	3.05788e-034	5.97283e-034	2.58385e-035	5.62832e-037	4.76597e-040	2.01375e-041	4.48002e-043	6.13542e-043	8.67502e-044	5.29884e-044	2.21551e-044	8.91163e-045	2.65389e-044	2.91142e-043	2.03677e-045	4.06581e-043	2.11297e-043	1.06845e-041	1.13502e-040	1.11303e-040	9.11394e-041	5.14545e-041	2.16989e-040	7.4008e-040	3.87162e-041	1.41948e-041	7.62034e-042	6.21728e-043	5.20487e-044	1.42965e-044	5.09142e-045	1.78085e-044	1.98322e-044	1.59694e-043	6.04258e-043	1.37571e-042	3.76051e-044	5.17027e-044	2.63992e-043	2.25035e-042	1.68996e-042	3.53772e-043	1.0049e-043	8.81416e-041	4.35245e-038	8.17132e-038	1.18316e-037	2.12839e-039	4.39523e-040	2.06062e-040	6.53796e-041	2.91453e-042	
0	0	2.92598e-008	1.63115e-007	4.38015e-008	1.39874e-007	1.00647e-007	1.20664e-006	0.000120931	0.000843695	0.0188302	4.11834e-005	0.0573538	0.42161	0.481103	0.846088	0.969855	0.996801	0.997441	0.997533	0.997551	0.997555	0.998998	0.611229	0.815529	0.63617	0.0250257	1.74674e-005	0.310281	0.120577	0.000533448	1.12063e-005	5.59673e-007	1.88485e-009	2.24526e-010	5.17509e-011	5.73846e-011	2.95766e-011	8.69658e-013	1.38626e-013	1.15008e-013	1.40603e-013	6.87354e-016	6.21378e-018	4.70793e-022	3.70335e-025	1.81838e-026	1.14467e-028	5.02752e-032	5.06897e-035	2.23768e-036	6.09434e-036	1.32135e-036	1.75e-037	2.56098e-041	1.2586e-042	1.88951e-045	2.61659e-044	8.37952e-045	4.22187e-046	5.78896e-046	1.41437e-047	1.51005e-047	1.90344e-046	7.22366e-048	4.11001e-046	6.03748e-047	3.25121e-045	7.12883e-045	5.43072e-043	2.43809e-041	7.88502e-042	5.47015e-042	1.46418e-041	2.66862e-040	4.84733e-041	1.49739e-042	1.25638e-041	2.2746e-042	7.39325e-043	6.22438e-042	7.59046e-041	4.50509e-040	6.8991e-039	5.80315e-037	1.06146e-035	1.26664e-034	8.61463e-033	5.1316e-031	1.00937e-028	2.36152e-028	3.73107e-029	5.5785e-030	1.01956e-027	5.70809e-026	1.54415e-026	3.01586e-027	2.37249e-029	4.59541e-031	5.17497e-033	4.01254e-035	4.92745e-038	
0	0	3.65404e-007	1.64715e-005	1.64734e-005	1.81365e-005	1.38589e-005	4.11533e-005	6.30499e-007	5.24759e-005	0.0738755	0.00144595	0.000718636	3.95671e-005	0.493554	0.0494018	0.0270261	0.0021221	0.00202857	0.0020284	0.00202844	0.00202845	0.000756526	0.388705	0.18401	0.328619	0.96258	0.00432654	0.236711	0.672082	0.958203	0.923901	0.96556	0.999645	0.818991	0.998078	0.999293	0.999998	0.973433	0.94605	0.343619	0.315598	0.493305	0.661793	0.174602	0.437089	0.434298	0.287941	0.436483	0.318521	0.0821246	0.0130345	0.00468033	4.28133e-005	3.16752e-005	4.09748e-006	1.04633e-006	9.27806e-007	1.25915e-006	8.61557e-007	5.14704e-008	5.43e-009	7.9941e-009	4.59486e-009	1.95789e-009	9.95056e-009	4.0034e-009	1.27225e-008	1.06652e-009	4.03092e-010	5.57467e-012	1.62537e-013	6.97589e-016	2.78286e-017	6.37276e-018	4.26369e-019	1.51838e-020	3.28342e-022	1.58304e-024	4.5506e-027	5.5195e-028	8.87119e-030	8.20777e-032	7.79898e-033	8.19853e-033	4.32058e-033	5.55338e-032	6.35957e-032	1.32911e-030	1.58055e-029	1.25632e-029	7.09048e-030	3.18897e-029	3.78793e-027	1.32082e-025	1.06607e-022	1.51476e-020	4.89503e-022	6.43107e-023	5.30475e-024	7.92427e-025	4.77211e-026	
0	0	0	1.6382e-006	0.000119248	0.0212674	0.0150217	0.102502	4.17448e-005	0.000188701	2.47897e-005	0.000684345	0.0161039	1.98689e-007	0.000585538	0.0953689	0.000211851	0.000489074	0.000395438	0.000394451	0.00039445	0.000394451	0.000225864	6.36336e-005	0.000435112	0.0351468	0.0123603	0.994308	0.0214485	0.10408	0.0369006	0.0703041	0.00126145	0.000180718	0.180104	2.84308e-005	0.000454567	5.47894e-007	0.0264784	0.0509886	0.0349842	0.00233976	0.0491232	0.0533526	0.582913	0.248473	0.0372812	0.0784083	0.311703	0.517948	0.0535263	0.113604	0.0807928	0.000528059	0.000389335	7.92038e-005	0.000484815	8.74522e-005	4.6638e-005	0.00127619	0.00187162	0.00696802	0.0109916	0.181337	0.839142	0.139379	0.513728	0.00299286	0.00135218	0.00324536	1.37298e-005	2.29878e-006	0.000179384	2.23566e-007	9.14616e-009	1.73872e-011	1.64644e-012	8.20742e-014	1.06829e-015	3.58405e-017	1.01102e-020	3.35082e-024	4.4562e-028	1.69153e-032	4.95545e-035	6.01935e-036	6.0428e-035	2.32212e-035	1.93074e-035	2.68924e-033	6.20621e-031	9.61776e-029	3.34933e-028	2.12211e-028	3.19257e-028	3.87005e-025	6.75114e-022	1.37643e-021	3.94569e-023	2.88016e-023	2.91788e-024	7.11195e-025	
0	0	0	2.37121e-009	1.98506e-006	0.00034019	0.0103769	0.00583932	3.3273e-005	1.04832e-005	1.63374e-005	9.78585e-007	0.000581639	2.4169e-006	3.27619e-007	0.00536476	0.0012244	0.000167716	3.48049e-005	1.78386e-005	1.60213e-005	1.58298e-005	1.45404e-006	4.77842e-008	2.50649e-005	2.74334e-005	3.25448e-005	0.0013334	0.237384	0.0831648	0.00412677	0.00571297	0.0329897	0.000161716	0.000901358	0.00184387	0.000244172	8.88864e-007	8.8993e-005	0.00290832	0.596428	0.125283	0.0074681	0.00111118	0.0178625	0.0123705	0.0523465	0.000867958	0.00130591	0.00937502	0.0395315	0.00300417	0.0156479	0.195223	0.462555	0.226916	0.357224	0.0289046	0.0031915	0.00969663	0.0517659	0.114652	0.0252536	0.0156503	0.0224518	0.124163	0.109184	0.00713374	0.000465881	0.000131004	0.000177055	9.39125e-005	0.000164633	1.60318e-006	9.96545e-008	4.28404e-009	2.39731e-010	1.10408e-011	1.94372e-012	1.67636e-012	1.4458e-014	6.83991e-017	7.02597e-019	1.65859e-021	2.56981e-024	3.04305e-026	5.95353e-028	1.65276e-030	1.13453e-033	9.48421e-036	2.34624e-033	2.69306e-031	2.56301e-030	6.75727e-030	1.24356e-029	6.02348e-027	3.85773e-024	4.0502e-022	5.15083e-022	3.44721e-023	2.05476e-024	2.59343e-024	
0	0	0	0	3.1846e-008	2.45882e-005	0.000552413	0.00540898	0.000885437	0.00104441	0.00189211	0.000131288	0.00122168	0.000248205	0.00022899	0.000302388	0.00164353	0.000417461	9.99999e-005	2.61292e-005	9.82454e-006	6.32318e-006	1.77311e-005	2.64542e-006	9.58629e-007	3.7108e-005	1.77794e-006	1.42458e-005	0.194176	0.0200954	0.000236629	7.10979e-005	0.000188785	1.25559e-005	2.86583e-006	4.98163e-005	7.96595e-006	9.23888e-008	1.28358e-009	5.31846e-005	0.0249693	0.55678	0.450104	0.283743	0.224623	0.302067	0.476074	0.632783	0.250508	0.154156	0.824818	0.870358	0.898879	0.804206	0.537024	0.773001	0.64229	0.971007	0.996761	0.989026	0.946362	0.87838	0.963755	0.803012	0.138407	0.736458	0.377088	0.989873	0.998182	0.996624	0.999809	0.999904	0.999656	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.180142	0.0373394	0.0088369	0.00165077	0.00139618	0.000332	0.00172179	0.000650433	0.01372	0.00602239	0.0121344	0.00324681	0.000630672	0.00123395	3.94149e-005	3.40749e-007	3.03519e-009	2.3557e-011	1.75668e-013	1.28599e-015	9.29783e-018	9.38606e-019	2.36725e-019	1.39145e-019	1.4651e-020	6.92218e-023	1.04074e-024	3.45988e-026	2.04022e-027	1.48743e-029	7.11709e-032	4.27436e-034	3.95936e-036	3.17008e-039	2.61531e-041	7.9318e-044	4.86256e-047	4.03304e-049	1.34587e-051	5.05693e-053	1.15188e-054	5.33914e-056	1.20389e-056	2.40646e-057	1.03933e-057	3.97288e-057	8.52358e-058	6.79258e-058	2.73712e-058	1.31706e-058	4.65816e-059	1.22382e-059	9.92191e-060	2.15483e-060	3.4252e-061	2.79392e-061	2.08564e-061	1.03395e-061	4.04959e-062	1.82557e-063	7.67553e-065	1.23564e-065	1.63064e-065	3.06205e-066	6.54517e-067	3.08477e-067	7.12568e-068	8.00907e-069	2.95175e-068	2.16454e-067	1.87912e-066	3.14661e-067	1.66929e-067	3.09132e-067	3.67845e-066	7.58942e-065	2.69257e-064	1.45797e-063	1.12694e-062	1.57409e-061	7.09883e-061	7.10591e-060	2.76487e-059	2.64953e-058	5.70076e-057	6.98711e-056	6.63252e-055	1.04048e-053	1.84271e-052	4.98678e-052	5.02193e-052	6.01332e-052	2.65823e-053	8.70686e-055	1.19436e-056	1.78032e-058	3.17785e-059	1.77928e-060	2.62889e-062	2.8827e-064	2.29612e-066	
0	0.819858	0.962615	0.991126	0.998326	0.997138	0.999094	0.879684	0.0367979	0.267494	0.00313776	0.000970499	0.00168946	2.62989e-005	7.36897e-005	2.73474e-005	4.08945e-006	1.96337e-007	8.05667e-009	3.16508e-010	1.2198e-011	4.64236e-013	4.1161e-014	1.09317e-015	2.09103e-016	3.47188e-017	3.30421e-018	1.3706e-018	1.61726e-019	4.34404e-019	3.3646e-019	2.33541e-019	1.90251e-019	5.96223e-020	3.45731e-021	1.7238e-021	5.61566e-022	4.15574e-025	8.4013e-026	5.56682e-026	3.15554e-027	3.62083e-029	8.26589e-031	7.75673e-033	2.17032e-033	3.9366e-035	6.75054e-036	1.01965e-037	7.36595e-039	1.2332e-039	5.22063e-041	7.82205e-043	2.6588e-043	1.65582e-043	3.43696e-043	2.29544e-044	6.98225e-045	8.00524e-047	1.27018e-047	1.18756e-047	7.12169e-048	3.70039e-048	5.52878e-049	9.30843e-050	7.64306e-050	2.13333e-051	5.34205e-052	4.70073e-054	5.18741e-056	3.92695e-056	6.92034e-056	4.46459e-055	1.37911e-054	1.56435e-055	1.97828e-056	1.13664e-055	6.61723e-055	9.0087e-054	5.10479e-053	8.58373e-052	9.98397e-052	1.16169e-051	9.18283e-052	7.198e-053	1.46844e-053	6.98429e-054	6.80151e-053	4.49827e-053	6.76302e-054	2.24367e-054	2.34725e-052	1.49804e-051	3.19519e-051	2.60351e-051	1.29424e-051	6.43266e-052	8.20127e-052	5.42403e-052	5.92266e-054	3.05183e-055	5.00877e-057	2.67592e-058	
