0	0	3.54324e-006	2.75913e-006	1.16928e-005	9.46715e-006	2.3828e-006	8.14172e-007	6.13287e-006	9.89639e-006	9.30735e-007	3.96086e-007	6.89335e-006	1.03155e-005	0.000425001	0.158564	0.637204	0.931108	0.99518	0.989028	0.984982	0.947924	0.831084	0.0259434	5.94063e-006	
0	0	0	5.64792e-010	1.23249e-009	1.8194e-009	7.53234e-009	1.44026e-010	1.82824e-011	1.022e-008	2.64309e-008	6.83979e-010	9.55214e-010	2.16577e-010	8.54599e-011	7.98737e-008	0.000475961	3.53172e-005	6.95956e-005	0.00275535	0.0140729	0.0396381	0.0098971	0.0418049	0.0209048	
0	0	0	1.52589e-043	9.52507e-018	4.42742e-018	2.18562e-018	2.16412e-017	9.86473e-020	1.07699e-019	8.45467e-017	1.30243e-017	4.61065e-018	5.85772e-019	1.24436e-018	6.23348e-017	2.08977e-013	2.90658e-010	1.07896e-011	4.26735e-010	2.71792e-007	3.44995e-006	6.05228e-006	1.21079e-006	7.84863e-007	
0	0	0	0	2.8409e-013	2.46562e-013	1.80539e-013	4.63656e-013	1.21071e-014	6.6691e-015	2.22125e-012	8.12097e-013	2.55085e-013	8.22447e-014	4.15116e-014	1.17079e-012	1.0503e-008	7.65485e-006	1.87727e-006	8.30491e-006	0.000835431	0.012434	0.159013	0.932251	0.979088	


1	0.363114	0.481675	0.361799	0.759059	0.75175	0.964387	0.779569	0.647621	0.273312	0.201072	0.471764	0.36532	0.735582	0.476758	0.140699	0.0526404	0.0109795	0.00600162	0.0033206	0.00075032	3.78159e-005	3.17339e-005	3.10629e-005	9.47992e-006	
0	4.75672e-006	6.29631e-007	1.15012e-006	5.93998e-006	3.47466e-005	2.50669e-005	7.90503e-006	4.32696e-005	2.89491e-006	4.53447e-006	3.55284e-005	7.88655e-007	6.53024e-005	0.000224502	1.08271e-005	0.000908348	6.95508e-005	4.21373e-005	0.000123187	2.52498e-006	6.10978e-008	9.66242e-008	1.30722e-008	6.65806e-010	
0	0.636881	0.453376	0.564581	0.17902	0.242514	0.0341262	0.219801	0.352074	0.724887	0.757712	0.511244	0.579108	0.256391	0.507046	0.81588	0.936658	0.985233	0.991396	0.995801	0.998072	0.999083	0.999013	0.994403	0.975458	
0	0	0.0649478	0.0735804	0.061711	0.00536575	0.00145195	0.000595364	0.000234463	0.00175213	0.0409128	0.0160075	0.0484144	0.00101933	0.00168898	0.0238041	0.000237654	0.000539381	0.000267809	0.000100053	0.000381084	0.000296589	0.000294694	0.00444941	0.0213011	
0	0	2.43937e-007	3.87911e-005	0.000200523	0.000331625	5.7618e-006	2.37505e-006	5.39397e-006	3.95262e-007	1.12574e-005	0.000201332	1.56898e-005	0.000264909	9.7859e-006	1.05657e-005	0.000197894	2.96975e-006	1.0477e-005	9.89546e-006	1.76289e-006	4.57696e-007	1.79671e-006	5.69485e-007	5.005e-006	
0	0	0	2.2998e-008	3.33133e-006	1.91856e-006	2.94309e-006	1.63965e-006	6.58276e-008	1.0776e-007	3.9034e-008	1.08193e-007	1.56612e-005	9.01078e-007	6.14369e-006	1.37052e-008	1.66717e-008	8.3239e-007	1.46466e-008	5.21637e-008	2.89512e-007	4.07751e-008	2.66628e-008	3.75649e-007	1.93919e-007	
0	0	0	5.65858e-011	8.26401e-009	2.11747e-006	5.5468e-007	2.12883e-005	1.52325e-005	3.82843e-005	0.000107299	0.000490691	0.00195975	0.00113228	0.0031205	0.000486026	9.5908e-006	3.51595e-007	1.42875e-008	1.99935e-009	1.00253e-009	4.01902e-009	6.03342e-010	5.76012e-009	4.75255e-007	
0	0	0	0	6.86265e-011	3.59199e-009	2.81488e-007	1.43148e-006	6.43345e-006	7.06808e-006	0.000180252	0.000256532	0.00516636	0.00554448	0.011146	0.0191092	0.00934818	0.00317476	0.00228199	0.000645348	0.000792144	0.000582015	0.000658981	0.00111509	0.00322534	


1	0.0310031	0.0737407	0.000914195	0.000143062	1.00109e-006	7.66537e-009	1.61779e-011	4.26392e-013	1.46524e-015	2.08752e-017	7.41228e-020	1.88565e-022	4.23829e-024	1.80641e-024	1.06644e-024	2.17317e-025	1.39677e-026	2.3012e-028	9.53431e-030	7.46085e-031	1.16999e-031	1.14413e-032	9.60987e-033	1.03224e-031	
0	0.966039	0.692988	0.991508	0.787997	0.00771002	0.000535936	0.000102854	7.13572e-008	1.67916e-009	6.66157e-010	4.20769e-012	2.01171e-012	4.1475e-015	1.64494e-017	1.70198e-019	3.57487e-024	1.75762e-028	6.03261e-033	1.94558e-033	2.30917e-032	1.34925e-032	4.532e-034	5.76738e-032	3.53664e-029	
0	0.0029575	0.232403	0.00757627	0.211759	0.992184	0.999372	0.999751	0.999419	0.999848	0.999448	0.999752	0.999972	0.99963	0.960962	0.948714	0.00904593	0.000104698	9.89089e-008	5.02927e-010	4.51846e-013	1.31031e-016	2.49024e-020	8.11164e-022	1.97127e-021	
0	0	0.000868084	1.35179e-006	0.00010054	0.000105197	9.10551e-005	0.000145466	0.000570519	0.000151059	0.000551091	0.000248032	2.77008e-005	0.000358758	0.0383343	0.0306718	0.177607	0.024144	0.00081825	0.000458506	2.0735e-005	4.23451e-007	4.77367e-009	8.44227e-010	2.47236e-009	
0	0	2.30647e-007	5.75313e-008	6.28308e-008	8.88753e-008	9.85228e-007	2.36496e-007	1.00434e-005	7.97752e-007	1.06741e-006	1.31754e-007	3.06602e-007	1.11703e-005	0.000703493	0.0206143	0.813346	0.97573	0.99918	0.999504	0.999082	0.972869	0.999247	0.995986	0.426268	
0	0	0	1.83355e-012	3.44754e-014	3.95781e-015	1.66244e-015	8.60399e-014	8.79743e-015	4.65662e-013	9.23818e-013	3.08473e-014	9.96608e-014	6.16257e-015	1.28717e-010	2.60937e-007	1.3052e-006	2.10412e-005	2.00031e-006	3.79318e-005	0.000897354	0.0271307	0.000745462	0.00398137	0.568562	
0	0	0	7.06574e-015	5.33905e-014	4.62007e-015	1.81345e-015	1.7871e-014	2.57037e-015	1.78721e-013	5.56091e-014	4.1212e-014	9.2457e-016	3.86497e-015	1.1844e-012	3.42488e-010	5.97979e-010	3.85642e-008	1.20068e-009	2.08136e-008	1.52667e-007	3.57906e-007	7.64493e-006	2.67447e-005	0.00502627	
0	0	0	0	8.68438e-018	5.61923e-019	1.3082e-019	6.9959e-020	1.86552e-018	1.41117e-019	1.2894e-017	4.02087e-019	5.06756e-019	6.05575e-020	6.00304e-018	3.38691e-016	1.84571e-012	5.88429e-013	1.3562e-011	4.23299e-012	1.43776e-009	1.01576e-008	1.72354e-008	6.38198e-006	0.000143663	


1	0.999587	0.997981	0.999304	0.998574	0.999299	0.998772	0.996891	0.999792	0.998259	0.999554	0.999497	0.997464	0.99948	0.948192	0.981378	0.982549	0.967951	0.97821	0.972984	0.937418	0.987489	0.990736	0.996087	0.997404	
0	0.000110989	0.00199393	0.000165152	0.0010065	0.0001674	0.000240101	0.00170781	0.000132126	0.00171615	0.000153397	0.00027869	0.000218365	0.00042478	0.0517829	0.00873179	0.0174277	0.0320388	0.0217781	0.0269725	0.0623287	0.00988095	0.00899398	0.00374675	0.000421172	
0	0.000302069	5.23873e-006	0.00043098	1.79823e-005	9.28527e-006	0.000121066	2.12905e-005	2.10858e-006	5.64451e-006	0.000248252	6.16453e-005	0.000547895	1.00626e-006	2.4315e-005	0.00988674	2.32022e-005	9.67701e-006	1.14425e-005	4.39253e-005	0.000253366	0.00262961	0.000269371	0.000159726	0.00210138	
0	0	1.94544e-005	9.93821e-005	0.000401222	0.000521807	0.000866762	0.00137852	5.88674e-005	1.84953e-005	4.43697e-005	0.000161941	0.00176943	8.63137e-005	4.42364e-007	3.13722e-006	3.13238e-007	2.48184e-008	3.3678e-009	5.02336e-009	5.60949e-008	1.53703e-007	7.40842e-007	6.59061e-006	7.29123e-005	
0	0	9.00065e-014	3.52547e-010	1.98292e-008	2.92524e-006	3.6513e-007	1.73693e-006	1.43658e-005	2.80071e-007	3.42802e-008	3.19908e-007	3.04266e-008	7.80441e-006	1.638e-007	1.04699e-009	1.72341e-008	3.80783e-010	1.02687e-010	2.81516e-011	1.42404e-012	3.96694e-012	7.7725e-012	2.56947e-011	9.59839e-010	
0	0	0	7.44845e-011	1.57219e-008	1.00236e-008	1.77678e-007	3.55375e-008	6.92507e-008	3.19685e-009	4.78116e-010	2.45394e-009	1.58869e-009	3.41727e-007	8.21908e-008	1.08647e-010	5.75768e-008	5.78279e-009	1.34976e-009	1.67974e-009	1.31436e-009	2.37076e-010	1.18613e-008	6.00551e-009	1.54826e-009	
0	0	0	6.46506e-020	3.35524e-012	3.03262e-010	6.6833e-010	7.73487e-008	7.05349e-009	7.40781e-009	5.30386e-010	3.72715e-011	4.75947e-010	1.48843e-010	1.53993e-008	1.44576e-010	1.95265e-012	5.33417e-010	4.72271e-011	4.51402e-011	1.47077e-010	1.99243e-010	7.80279e-011	2.31283e-008	5.56905e-008	
0	0	0	0	5.44666e-013	2.24972e-010	2.87052e-010	7.75695e-009	6.95742e-009	1.40863e-008	1.30574e-008	1.80801e-008	2.30601e-008	5.33095e-009	5.99704e-009	9.45274e-009	2.18302e-009	9.01745e-010	1.84737e-010	1.54564e-010	1.58563e-010	3.19254e-010	2.12722e-010	2.12603e-009	7.94844e-008	


1	0.880528	0.498457	0.419653	0.0679872	0.0358449	0.0238961	0.0117499	0.00341356	0.0132503	0.00357219	0.00733665	0.00223305	0.00173489	0.000687383	0.000106917	2.0653e-006	8.95616e-008	1.89555e-009	1.77918e-010	4.49337e-011	8.95656e-011	1.04093e-010	3.38934e-009	1.32607e-007	
0	0.115643	0.493234	0.578635	0.930576	0.940033	0.97381	0.986425	0.910615	0.727119	0.988945	0.90875	0.99634	0.931533	0.907014	0.432739	0.071565	0.0156696	0.00405818	0.000697353	0.000627472	0.000445981	0.000373223	0.00332543	0.0805193	
0	0.0038285	0.00830103	0.00170363	0.00142933	0.0240955	0.00227296	0.00177524	0.0859415	0.258905	0.00736638	0.0838661	0.00140084	0.0666434	0.0794585	0.55386	0.898063	0.913941	0.926732	0.846426	0.300383	0.270326	0.114129	0.0627201	0.035288	
0	0	8.15775e-006	8.34365e-006	7.15585e-006	2.64677e-005	2.09885e-005	4.97056e-005	3.01189e-005	0.000725662	0.000116266	4.68736e-005	2.58351e-005	8.88498e-005	0.0128402	0.012687	0.0303631	0.0703506	0.0691302	0.152814	0.696665	0.648105	0.81167	0.807593	0.0602267	
0	0	7.34808e-010	5.51732e-008	1.77799e-009	3.41099e-009	1.75208e-008	8.67983e-009	7.91401e-008	2.97555e-007	2.04259e-007	3.61773e-008	1.77588e-007	4.51977e-008	3.48158e-007	0.000606302	6.00721e-006	3.82994e-005	7.91974e-005	6.11982e-005	0.00229599	0.0806692	0.0699257	0.0876223	0.0319682	
0	0	0	5.79666e-010	3.78825e-010	4.36746e-010	1.02487e-009	1.9938e-009	1.49576e-009	4.5054e-009	2.41845e-008	7.32221e-009	2.1209e-009	1.95592e-009	1.58507e-008	6.09225e-007	4.45358e-007	6.53932e-007	7.69954e-007	1.49867e-006	2.86698e-005	0.000435783	0.00343236	0.0320629	0.0825925	
0	0	0	6.39755e-013	3.27594e-011	8.87768e-013	1.01994e-011	2.21969e-012	1.30657e-011	4.66159e-011	2.05608e-010	1.86606e-010	2.45445e-011	1.82675e-010	1.08722e-010	6.53757e-011	8.23281e-008	2.82568e-009	1.06925e-008	1.34753e-008	5.11513e-008	1.76006e-005	0.000462562	0.00146992	0.000615114	
0	0	0	0	4.05214e-012	1.30851e-011	1.44731e-011	4.72992e-011	2.21446e-011	5.08379e-011	9.51121e-011	1.22549e-009	3.7006e-010	1.12e-010	4.29303e-011	1.0866e-011	1.76518e-010	2.52488e-010	2.10423e-010	1.26157e-009	8.81223e-009	5.38602e-007	8.11907e-006	0.00520663	0.70879	


1	0.669073	0.505008	0.0865315	0.0481836	0.0386091	0.00584044	0.0013123	0.000754204	0.000439125	0.000193794	0.000251187	2.89365e-005	8.56338e-006	1.07264e-005	4.90406e-006	1.57727e-006	9.30389e-007	1.9502e-007	5.03195e-007	2.85789e-006	1.67677e-005	0.000131413	0.00843198	0.29739	
0	0.32474	0.419546	0.9062	0.923611	0.923825	0.982067	0.99618	0.84885	0.944309	0.970313	0.912584	0.991017	0.945647	0.780682	0.0527178	0.000591514	1.31324e-005	1.60616e-007	3.4155e-008	2.74066e-007	1.59062e-006	2.16503e-005	0.0047199	0.0495153	
0	0.00618712	0.0754286	0.00643194	0.028181	0.0373861	0.012023	0.00250001	0.150391	0.0546553	0.0290866	0.0866724	0.00810575	0.0538615	0.217145	0.83896	0.997213	0.992569	0.998708	0.988952	0.940526	0.816777	0.878032	0.712086	0.110967	
0	0	1.67765e-005	0.000836083	1.93561e-005	0.000179427	6.91591e-005	8.04698e-006	4.18769e-006	0.000596051	0.000402081	0.000429047	0.000672425	6.71807e-006	0.00127803	0.107824	0.00217831	0.00741684	0.00129175	0.0110475	0.0594495	0.183199	0.121552	0.27267	0.525414	
0	0	1.50006e-022	5.72063e-010	5.43146e-006	2.71775e-007	2.12891e-007	5.96932e-008	3.7007e-009	2.45643e-009	4.87472e-007	1.761e-006	2.74879e-008	4.5389e-007	5.24408e-009	1.5471e-007	3.09919e-006	8.80849e-008	1.26537e-007	3.75407e-007	2.03928e-005	4.66683e-006	0.000209529	0.00107897	0.000335176	
0	0	0	1.29171e-011	2.61679e-008	4.35421e-009	2.31235e-009	5.61956e-010	1.02337e-010	1.15662e-011	2.01612e-009	1.91868e-009	9.18733e-010	2.49199e-009	6.34877e-010	1.22041e-011	1.28775e-008	1.20445e-010	4.29928e-010	3.38562e-009	5.93967e-007	4.5537e-007	5.32613e-005	0.000119142	1.42847e-005	
0	0	0	1.38404e-029	2.63447e-013	1.60316e-009	1.78308e-010	3.58919e-010	4.36729e-010	7.43408e-010	1.45255e-010	4.6701e-010	9.68377e-011	1.10151e-010	1.06973e-009	9.04378e-011	1.1108e-012	7.39807e-011	9.10327e-013	6.35547e-011	9.92941e-010	1.90181e-007	3.1657e-007	0.000869534	0.0108591	
0	0	0	0	4.19956e-013	1.28022e-009	3.20666e-009	1.37572e-008	6.71809e-008	7.34226e-007	4.38167e-006	6.1754e-005	0.000175988	0.000475278	0.000884668	0.000493273	1.26085e-005	4.87678e-007	7.64965e-009	1.97134e-009	3.12272e-009	7.18101e-009	8.41862e-008	2.47964e-005	0.00550524	


1	0.922819	0.854048	0.919397	0.817517	0.939909	0.940265	0.918461	0.753646	0.816679	0.708918	0.928995	0.929436	0.837501	0.807541	0.924609	0.600383	0.363958	0.172567	0.150015	0.20782	0.340323	0.585062	0.645663	0.772428	
0	0.0770567	0.143688	0.0800901	0.181451	0.0587336	0.0594611	0.0793725	0.24401	0.178236	0.290585	0.070331	0.0702823	0.156332	0.0761871	0.0587589	0.317753	0.139037	0.126729	0.0793976	0.158373	0.374284	0.349223	0.350411	0.224005	
0	0.000124313	0.00224821	0.000284179	0.000946717	0.00134406	0.000259895	0.00203307	0.0023427	0.00508065	0.000214155	0.000662985	0.000179525	0.00616552	0.113878	0.0153003	0.0818328	0.496882	0.700379	0.767413	0.512615	0.16006	0.0451437	0.0023643	0.000218518	
0	0	1.51192e-005	0.000228001	8.46188e-005	1.27138e-005	1.38854e-005	0.000133604	1.21479e-006	4.89175e-006	0.000283061	9.92993e-006	0.00010224	1.12022e-006	0.00239437	0.0011629	3.05512e-005	0.000123202	0.000323258	0.003152	0.121127	0.121489	0.0203164	0.00153563	0.00331111	
0	0	1.36119e-011	7.49387e-008	4.45055e-009	2.91756e-009	5.73331e-009	1.07783e-009	5.09278e-009	9.07441e-011	3.80193e-007	7.6987e-009	2.3494e-008	4.95778e-010	1.60995e-007	0.000121696	4.58972e-007	1.67094e-007	1.48434e-006	2.23566e-005	6.47106e-005	0.00363877	0.000195746	1.16464e-005	1.56081e-005	
0	0	0	2.83546e-007	1.56319e-007	3.62897e-007	6.41561e-009	3.71094e-008	6.90177e-008	6.22536e-009	7.11592e-009	6.93814e-007	1.70989e-007	3.00827e-008	3.64751e-010	4.722e-005	1.23584e-007	1.18766e-008	6.96117e-009	2.50093e-008	8.9551e-007	0.000204716	5.96516e-005	1.46467e-005	2.13168e-005	
0	0	0	1.75493e-027	9.26393e-009	5.86894e-009	3.50779e-009	8.15407e-010	9.31335e-011	1.07767e-010	6.71467e-011	3.73512e-011	1.02496e-009	8.58371e-010	7.99395e-011	1.24516e-013	4.4479e-009	3.73903e-011	1.44528e-012	1.67636e-012	2.71734e-011	3.35166e-011	1.14256e-008	9.89685e-009	5.34111e-009	
0	0	0	0	1.22123e-010	8.93411e-010	4.41675e-010	3.33334e-009	7.42927e-010	2.91334e-010	1.61314e-010	3.26572e-011	2.78818e-010	1.47797e-010	1.23686e-010	1.62454e-012	1.23017e-009	1.32715e-010	4.20768e-012	1.69471e-012	1.99277e-011	7.65826e-010	7.63921e-008	2.23234e-007	6.33482e-007	


1	0.996401	0.98233	0.992769	0.996833	0.951642	0.997312	0.992766	0.804266	0.92883	0.983694	0.987271	0.992658	0.870737	0.884839	0.81413	0.302435	0.0974221	0.0217642	0.0237937	0.120435	0.469874	0.786491	0.960291	0.993556	
0	0.00359727	0.0176592	0.00718737	0.00314848	0.0483531	0.00259942	0.00722604	0.195733	0.0709645	0.0162594	0.0127055	0.00731612	0.129259	0.11364	0.180506	0.69625	0.884108	0.974534	0.945725	0.637127	0.286831	0.0360067	0.00242486	0.00142597	
0	1.34024e-006	1.08213e-005	4.35565e-005	1.25745e-005	3.85405e-006	8.80742e-005	3.67929e-006	1.00871e-006	0.000205062	3.92278e-005	2.17784e-005	2.54488e-005	3.88242e-006	0.00152146	0.00536334	0.00131541	0.0184694	0.00370112	0.030481	0.242377	0.242954	0.177319	0.0344037	0.00230755	
0	0	5.32106e-008	3.41807e-007	5.53814e-006	7.42081e-007	5.23045e-007	4.41235e-006	2.58116e-008	3.2163e-009	7.23472e-006	1.31784e-006	7.99383e-007	7.3154e-008	1.3257e-008	1.18421e-006	1.61166e-007	2.01775e-007	5.17727e-007	7.06951e-007	6.1478e-005	0.000340583	0.000182911	0.00288074	0.00270953	
0	0	7.25581e-019	8.53871e-013	1.2056e-011	1.5843e-009	2.6909e-011	1.29374e-010	5.80086e-010	3.28239e-012	2.11908e-013	1.48784e-009	3.06884e-011	1.28913e-010	5.17445e-011	3.48127e-011	7.28677e-010	6.80377e-011	6.65998e-011	2.6652e-009	2.50312e-009	8.17264e-008	2.086e-007	8.59244e-008	1.0991e-006	
0	0	0	6.87352e-017	2.76859e-015	2.1234e-015	1.20804e-012	4.0581e-015	1.12146e-013	6.845e-014	6.06779e-015	3.37013e-016	1.0962e-012	2.7678e-014	5.91547e-015	5.6098e-016	8.17613e-015	8.95133e-014	1.12857e-014	1.46118e-014	4.85337e-011	1.69214e-011	4.08949e-010	2.05875e-010	7.78853e-012	
0	0	0	1.41579e-026	1.69545e-018	7.76862e-017	4.9789e-017	3.47176e-013	5.00599e-014	4.28486e-014	3.05411e-015	2.89652e-016	8.30939e-017	6.04172e-014	3.19941e-014	1.48073e-016	8.41176e-018	2.21707e-016	7.07251e-016	1.42942e-015	1.3538e-014	2.05419e-011	1.27698e-011	3.22339e-010	2.01419e-010	
0	0	0	0	1.68036e-022	2.22394e-019	9.4494e-018	4.35294e-017	1.7571e-014	2.52509e-014	3.01501e-014	4.29192e-014	5.59185e-014	3.19386e-014	7.2949e-014	2.78909e-014	7.32498e-015	3.36701e-015	6.34972e-016	1.04291e-015	7.31839e-015	6.16456e-014	4.65008e-012	2.54661e-011	3.78082e-010	


1	0.981679	0.949974	0.980355	0.995326	0.965482	0.99888	0.979979	0.968264	0.953798	0.948873	0.97552	0.982127	0.987982	0.911036	0.543106	0.659179	0.546405	0.679672	0.923497	0.982784	0.97897	0.998801	0.999	0.990439	
0	0.018321	0.0497665	0.0196266	0.00463807	0.034513	0.000826677	0.0200206	0.0317347	0.0461864	0.0511198	0.0239873	0.0178641	0.0120083	0.0888982	0.441584	0.331706	0.451791	0.313492	0.0740399	0.0171325	0.0210221	0.00104062	0.000995231	0.00955798	
0	1.75108e-008	0.000259358	1.818e-005	3.57209e-005	5.26481e-006	0.000292949	4.13936e-007	1.65579e-006	1.57953e-005	7.5876e-006	0.000492404	8.94351e-006	1.00253e-005	6.56091e-005	0.01531	0.00911193	0.00180238	0.00683404	0.00244923	6.79157e-005	5.22919e-006	0.000156947	2.02677e-006	5.49976e-007	
0	0	2.20149e-010	9.38281e-008	4.73733e-008	9.31197e-009	1.25949e-008	2.46078e-007	5.8619e-011	4.58826e-011	1.21335e-008	1.88439e-009	1.34432e-007	4.49749e-010	2.71804e-009	1.13639e-007	2.88221e-006	1.09376e-006	2.70075e-007	8.45531e-006	1.22104e-005	2.00919e-007	1.54315e-007	1.45634e-006	6.97835e-008	
0	0	4.13297e-013	5.19268e-008	3.52703e-008	1.15693e-008	2.77301e-009	8.09022e-008	7.84651e-010	4.65515e-011	1.11054e-008	7.95167e-010	6.68886e-008	3.00033e-009	1.86232e-010	5.30138e-011	9.71803e-007	4.09956e-007	8.88264e-008	7.33998e-007	5.69475e-007	1.56504e-008	1.61883e-009	5.38281e-008	1.14826e-008	
0	0	0	3.03288e-017	4.66628e-012	7.82957e-011	1.24315e-012	1.29182e-012	2.0916e-009	2.23132e-010	5.96411e-014	5.2378e-011	4.87428e-014	1.68121e-009	7.523e-011	6.36698e-013	2.16014e-010	6.57483e-007	1.68015e-006	4.6917e-006	3.02295e-007	2.25893e-008	1.62632e-009	2.99067e-011	2.92096e-011	
0	0	0	1.15767e-019	1.04855e-013	8.18423e-016	1.70462e-014	3.13986e-015	1.52484e-014	3.45361e-013	4.99603e-014	2.81612e-016	1.06736e-014	1.70042e-014	5.75364e-012	1.65481e-014	1.26509e-014	4.20405e-011	1.4351e-008	6.92298e-008	2.89848e-006	1.90768e-006	1.30829e-006	1.42025e-007	1.49677e-009	
0	0	0	0	1.18626e-019	3.04575e-014	1.12655e-013	3.45203e-013	1.8703e-013	1.28559e-012	2.02418e-012	1.8761e-012	2.73837e-012	2.28648e-012	1.70589e-012	1.29495e-013	1.85631e-014	1.94847e-014	6.83192e-011	1.34495e-009	7.17555e-009	1.82485e-007	2.16177e-007	9.83119e-007	1.95659e-006	


1	0.998197	0.982723	0.998809	0.998223	0.994318	0.996863	0.998867	0.995739	0.992703	0.995849	0.986617	0.998407	0.995376	0.984641	0.76885	0.731882	0.846958	0.81113	0.949275	0.992429	0.995716	0.997439	0.997591	0.994242	
0	0.00180287	0.0172768	0.00118345	0.00177386	0.00568099	0.00311625	0.00112796	0.00426003	0.00729561	0.00414494	0.0133794	0.00158888	0.00462294	0.0153572	0.23108	0.265017	0.152047	0.187731	0.0453929	0.00508491	0.00380381	0.00167752	0.000832854	0.00103049	
0	1.83812e-007	4.18101e-007	7.95219e-006	2.77568e-006	1.17297e-006	2.07574e-005	2.00415e-006	3.77044e-007	8.95134e-007	6.14488e-006	3.41534e-006	4.39317e-006	1.43674e-006	1.61374e-006	6.99234e-005	0.00310127	0.000974748	0.00113851	0.00531854	0.00227304	0.000289585	0.00086511	0.000240527	2.03038e-005	
0	0	4.77004e-009	2.54138e-008	2.13615e-007	4.70836e-008	3.1483e-008	3.44896e-006	7.81675e-008	7.58249e-008	5.70113e-008	1.90769e-007	1.44913e-007	4.71366e-008	9.50846e-009	3.93968e-010	9.35456e-008	1.9968e-005	9.21926e-007	1.32487e-005	0.000212962	0.00019079	1.78453e-005	0.00133593	0.00470688	
0	0	3.58183e-011	9.20054e-012	4.04735e-010	2.35004e-009	1.75395e-010	4.36442e-009	1.34457e-008	1.49614e-010	1.98626e-010	2.83421e-009	1.98903e-010	1.62222e-009	1.24183e-009	5.27002e-009	2.73298e-008	5.04748e-007	5.21419e-007	5.67633e-007	1.35891e-007	5.45883e-008	1.88096e-008	1.28851e-008	7.64184e-007	
0	0	0	9.33619e-015	6.611e-015	1.53217e-014	9.16491e-013	2.26778e-014	7.93831e-013	2.67063e-012	1.21789e-013	5.1161e-015	6.0192e-013	5.96127e-014	1.94349e-013	5.2748e-014	3.28214e-011	1.34863e-010	2.03295e-009	4.97673e-009	9.45411e-008	4.03083e-008	1.76819e-008	1.86361e-009	3.60988e-011	
0	0	0	7.21097e-018	2.77188e-017	1.14921e-016	1.1039e-015	2.3397e-015	1.41313e-015	1.14142e-014	2.802e-015	2.9947e-016	6.4761e-016	1.45058e-015	5.90671e-016	1.89633e-017	5.08974e-016	1.29266e-014	1.03275e-013	9.61197e-013	1.63782e-012	2.23458e-011	1.02403e-011	2.56689e-011	1.36853e-012	
0	0	0	0	3.06533e-016	2.4616e-016	7.34685e-016	1.62008e-013	4.73387e-014	6.43498e-014	4.58427e-014	1.878e-014	1.87943e-015	4.4643e-014	3.32221e-014	5.57396e-016	1.03195e-015	5.30545e-013	2.43926e-012	3.2393e-010	7.85866e-010	5.05995e-009	9.50557e-009	3.36505e-008	1.92464e-008	


