0	0	0	7.06652e-008	4.08326e-005	9.45393e-007	2.07777e-006	6.16941e-005	4.91432e-006	1.09716e-007	1.78446e-008	4.8965e-007	5.86614e-007	3.3909e-005	0.00439251	0.380762	0.422483	0.546672	0.590379	0.742198	0.0630144	0.0457554	0.0583111	0.00189204	0.000289623	6.30381e-006	1.4943e-008	3.14676e-011	1.3157e-012	1.18453e-013	1.64046e-014	3.98104e-014	2.22549e-014	3.75718e-013	3.46788e-013	7.56669e-012	3.01656e-013	
0	0	0	0	1.15188e-006	6.426e-006	6.27074e-006	2.99613e-005	2.54882e-006	2.33953e-007	1.39653e-008	7.71666e-007	8.42081e-006	1.00957e-005	0.00320315	0.00921999	0.0170132	0.0357683	0.0321538	0.142556	0.935854	0.953171	0.93976	0.9981	0.99971	0.999994	1	1	1	1	1	1	1	1	1	1	1	


1	0.911475	0.903843	0.734264	0.885493	0.334143	0.00572746	2.39297e-005	4.9775e-010	6.87148e-014	3.07605e-017	2.66207e-018	1.35181e-019	9.61925e-021	8.3771e-023	3.22987e-024	1.77432e-026	1.4712e-028	4.24456e-029	5.7026e-030	2.41481e-031	1.02528e-032	2.36997e-034	2.02459e-033	3.30299e-033	2.33523e-033	8.25567e-034	2.55875e-035	3.01601e-036	4.91353e-036	7.26323e-037	1.38945e-038	1.57258e-038	7.48845e-039	6.34474e-039	3.96112e-039	7.23454e-040	
0	0.0880277	0.0748702	0.25151	0.070902	0.00144724	0.000339931	5.93309e-005	1.44144e-009	4.44348e-014	7.25799e-019	7.99281e-020	2.20788e-021	1.42724e-021	2.10507e-022	1.44186e-022	2.43873e-023	2.52984e-023	5.53075e-023	1.67476e-023	1.46644e-025	3.20989e-026	2.45249e-027	5.4501e-027	4.68646e-026	1.05003e-026	1.24041e-027	1.40564e-030	7.38657e-033	1.69595e-033	1.19011e-035	1.01045e-037	2.68759e-038	1.44217e-038	1.199e-038	9.38917e-039	1.33512e-040	
0	0.000496784	0.0212712	0.00297768	0.00632769	0.132829	7.1621e-005	4.09511e-007	1.71131e-008	2.80558e-010	1.20517e-012	4.43596e-014	2.79982e-016	4.41215e-019	2.24716e-022	2.50172e-024	1.55339e-024	1.17175e-024	8.01322e-025	7.37266e-025	7.52398e-024	1.15765e-026	6.22322e-029	1.208e-026	1.40896e-025	3.82748e-025	5.61676e-025	8.57637e-025	6.79262e-026	3.53108e-027	7.20134e-031	9.86701e-035	2.29496e-037	5.305e-040	3.4389e-040	7.91875e-040	8.94888e-042	
0	0	9.74097e-006	0.0103468	0.0361043	0.284546	0.98702	0.994046	0.994444	0.96557	0.944492	0.828152	0.90528	0.894277	0.207479	0.00535888	7.4262e-005	6.43706e-006	4.40163e-007	4.18621e-008	2.00981e-009	2.70482e-011	9.71815e-013	5.68539e-013	5.23844e-014	1.02167e-015	5.61023e-017	4.17443e-019	4.45962e-020	1.88073e-019	4.21945e-020	8.80529e-022	3.63634e-022	1.11006e-022	1.69891e-022	6.64574e-023	5.21959e-024	
0	0	5.85908e-006	0.000902138	0.00116153	0.246795	0.0022941	0.00288212	0.00454558	0.0177804	0.0508108	0.1671	0.0828021	0.0218597	0.000923661	0.000606513	0.000150006	0.000129402	8.3755e-005	2.13404e-005	2.59093e-005	2.09529e-006	3.5739e-008	3.68261e-008	9.97221e-009	6.22223e-009	2.14084e-008	3.01447e-008	2.08774e-008	1.9725e-008	9.12143e-010	2.85075e-011	7.7528e-013	2.2024e-014	3.05979e-015	5.12574e-016	1.56006e-016	
0	0	0	5.34127e-008	9.53487e-006	3.90179e-006	0.00453054	0.00296171	0.000973204	0.0166298	0.00394695	0.00367174	0.0115291	0.0836831	0.791476	0.990483	0.984518	0.858776	0.701431	0.73207	0.00112414	3.15343e-005	7.2818e-007	5.97545e-007	2.84573e-006	3.55397e-008	1.21962e-010	2.54079e-013	7.00101e-013	6.06309e-011	2.39533e-011	3.02665e-013	3.87085e-012	3.63537e-012	6.36021e-012	7.59537e-012	4.92813e-014	
0	0	0	8.57697e-009	1.82935e-006	0.000235071	1.60225e-005	2.42271e-005	3.73158e-005	1.92818e-005	0.000750153	0.00106881	0.000385854	0.000176504	0.000103168	0.00293735	0.0148497	0.136589	0.19806	0.113403	0.855627	0.168199	0.0140314	0.0718657	0.0544122	0.170373	0.748065	0.996962	0.971156	0.597442	0.0206375	0.000300674	5.69727e-006	8.93807e-008	4.72771e-009	5.86355e-010	4.73719e-011	
0	0	0	0	1.26882e-009	1.03234e-007	6.58144e-007	1.96776e-006	9.47174e-008	2.2907e-008	6.01813e-007	6.83663e-006	2.71497e-006	4.08416e-006	1.77725e-005	0.000613832	0.000408236	0.00449914	0.100424	0.154506	0.143223	0.831768	0.985968	0.928134	0.945585	0.829627	0.251935	0.0030376	0.028844	0.402558	0.979362	0.999699	0.999994	1	1	1	1	


1	0.394771	0.000934753	0.000732345	7.25938e-005	2.64876e-005	3.40794e-006	8.90404e-007	2.28079e-011	1.29204e-016	3.01722e-022	2.36242e-024	1.40882e-027	6.68171e-031	1.01779e-033	1.11823e-035	3.22106e-039	1.67622e-041	2.24855e-042	1.47389e-043	4.72245e-044	1.31135e-045	1.08297e-046	5.81041e-046	1.15902e-045	2.19855e-045	4.51944e-046	1.63941e-046	3.32304e-047	8.93161e-048	3.13239e-048	1.3353e-048	2.30977e-049	9.73926e-050	7.27956e-050	1.21221e-049	4.11367e-049	
0	0.604897	0.998879	0.97534	0.790015	0.884534	0.298871	0.0388646	4.40952e-007	7.99707e-013	5.14238e-018	6.40697e-020	3.51137e-024	1.78637e-028	9.21903e-033	5.4968e-035	1.14292e-038	2.79343e-040	1.2375e-043	1.79478e-046	7.5492e-047	3.93857e-047	7.81969e-049	1.42158e-046	1.45079e-047	1.20825e-045	4.90597e-045	7.94722e-044	3.50214e-044	1.60675e-044	9.16747e-047	4.56029e-050	3.6414e-052	2.41173e-052	2.40802e-052	9.24603e-052	5.68395e-051	
0	0.000332425	0.000186349	0.0239194	0.209907	0.114944	0.699944	0.366757	0.0190376	0.0025263	6.8587e-005	5.24495e-006	4.63405e-009	2.68794e-012	2.05628e-017	8.19578e-020	2.78622e-023	2.58092e-026	1.404e-031	4.60137e-037	5.54887e-042	4.35653e-048	1.28979e-053	2.50195e-051	9.93783e-053	1.71994e-051	1.79428e-048	1.04198e-044	2.37107e-046	5.55183e-046	2.3031e-048	2.83856e-052	1.549e-054	7.23675e-053	1.51504e-052	9.45811e-055	1.02808e-054	
0	0	7.05908e-011	7.81226e-006	5.23256e-006	0.000495456	0.0011804	0.594368	0.976353	0.990425	0.999611	0.998619	0.998917	0.996359	0.654523	0.0576991	0.00143313	9.53778e-006	3.05786e-007	8.68483e-009	4.6108e-012	4.68142e-017	2.98633e-021	2.23183e-024	3.06091e-027	2.89833e-032	1.61117e-036	9.73356e-041	9.40547e-045	9.20326e-048	3.70339e-049	3.1263e-051	1.07842e-052	1.83927e-052	1.45602e-051	9.85083e-051	4.45289e-049	
0	0	1.53636e-016	2.93007e-014	7.71874e-010	7.28634e-010	5.57246e-007	9.00662e-006	0.00460835	0.0070484	0.000319863	0.00137554	0.00108319	0.00364121	0.345477	0.942288	0.997816	0.981972	0.683141	0.446623	0.0022649	1.79456e-006	2.50778e-009	1.67513e-010	4.62178e-010	7.94432e-011	1.03634e-012	1.15993e-014	1.67601e-018	1.80518e-021	1.39664e-023	3.73623e-025	9.64692e-026	4.35398e-026	1.56609e-026	1.61235e-025	2.95374e-025	
0	0	0	5.50502e-017	6.1778e-014	2.14202e-011	1.1575e-011	2.29696e-009	1.74557e-007	5.44267e-007	7.37477e-007	4.25088e-007	6.06749e-008	1.29861e-007	1.36869e-007	1.14531e-005	0.000747018	0.0177064	0.308043	0.549559	0.839836	0.244472	0.0145371	0.053291	0.13615	0.703765	0.630735	0.105556	0.000112635	1.17354e-008	2.61695e-013	4.61655e-017	1.11068e-021	4.41993e-025	1.18806e-027	3.73306e-028	2.44498e-027	
0	0	0	1.25068e-017	3.2487e-018	7.58765e-013	1.54548e-014	2.00372e-009	1.24838e-011	5.48432e-011	1.77605e-010	1.40115e-008	3.29961e-010	3.49949e-010	1.672e-009	1.6057e-006	3.64345e-006	0.000312127	0.00881	0.00370301	0.157689	0.754227	0.951166	0.0367477	0.000129421	0.0370106	0.350487	0.875828	0.971785	0.700689	0.189253	0.164116	6.69919e-005	3.26321e-008	2.85368e-011	7.27802e-014	1.55395e-014	
0	0	0	0	2.29568e-019	4.77664e-018	2.96617e-014	2.67883e-015	4.50491e-015	1.76176e-015	1.59232e-015	1.41664e-011	2.41239e-012	3.9947e-014	5.38758e-013	8.91106e-012	1.37055e-010	7.2951e-009	6.06217e-006	0.000115419	0.000210163	0.00129961	0.0342969	0.909961	0.863721	0.259224	0.0187785	0.018616	0.0281028	0.299311	0.810747	0.835884	0.999933	1	1	1	1	


1	0.374542	0.0102303	0.00709986	6.28963e-006	3.22522e-009	1.01223e-013	1.6883e-017	2.56825e-026	2.76919e-034	2.40788e-042	6.35384e-047	4.79793e-052	1.00751e-056	3.20265e-062	6.26698e-065	1.0187e-069	4.20109e-073	2.03818e-073	2.42038e-074	7.54519e-077	9.52174e-080	1.48137e-081	9.24055e-083	9.85595e-084	3.9917e-085	5.16722e-086	1.20707e-086	3.74181e-087	1.12267e-087	1.38291e-088	4.26584e-089	3.20065e-089	2.38657e-089	6.11748e-090	7.94519e-090	2.26602e-090	
0	0.624249	0.758914	0.805792	0.00346607	8.74324e-006	7.55152e-010	3.42887e-013	1.71558e-022	5.21754e-031	2.79506e-038	4.23768e-042	2.24352e-047	8.26406e-053	1.75445e-059	6.44732e-063	3.73909e-071	1.42041e-076	5.62998e-075	4.48261e-076	1.10307e-077	4.58328e-079	3.69128e-081	2.29602e-082	1.11659e-084	7.31044e-085	2.16112e-084	5.86592e-084	8.54109e-084	2.58278e-084	1.55652e-085	1.76649e-086	3.47908e-087	8.95054e-088	2.95298e-089	1.74292e-090	2.13347e-090	
0	0.00120904	0.230856	0.187107	0.996527	0.999625	0.992629	0.312651	3.27245e-005	4.10798e-009	4.19076e-013	4.97579e-018	3.45737e-023	1.62886e-029	5.78318e-037	5.76617e-041	2.60625e-048	4.96611e-054	2.67969e-058	9.02999e-063	2.1382e-066	4.70238e-072	2.3796e-076	8.67025e-079	1.51586e-082	2.8431e-086	8.26742e-088	3.60998e-085	4.45124e-085	1.7899e-085	6.08673e-088	1.8303e-090	2.96418e-090	3.35756e-089	5.04883e-089	1.12866e-089	1.24934e-092	
0	0	1.4382e-009	1.20446e-006	5.79783e-007	0.000366112	0.00737048	0.687339	0.999782	0.973999	0.327745	0.00373543	2.71306e-006	7.93269e-010	7.74486e-014	1.53087e-018	1.4381e-026	1.46614e-032	1.61304e-037	8.17352e-043	1.08159e-049	2.58689e-056	1.80051e-062	3.67456e-067	2.37919e-073	1.58051e-078	8.48298e-082	1.46645e-085	2.59711e-089	3.49766e-090	3.08913e-090	2.98422e-092	1.82742e-094	3.63007e-093	2.22773e-092	1.04896e-092	8.61202e-093	
0	0	1.09927e-011	3.93043e-008	2.07351e-010	4.35037e-008	9.8877e-008	9.94893e-006	0.000184814	0.0260009	0.672255	0.996263	0.999966	0.999976	0.999835	0.0755726	9.74498e-006	2.00539e-010	4.47212e-013	8.03548e-016	1.84835e-022	2.26227e-029	1.62196e-034	3.91912e-038	8.94246e-041	8.67329e-045	1.11162e-046	5.94758e-050	5.63474e-056	2.55615e-061	4.9375e-066	5.36691e-070	2.36404e-069	7.85997e-069	6.13719e-070	1.67587e-071	5.86065e-072	
0	0	0	9.62089e-018	1.59939e-014	6.56479e-018	6.18909e-015	3.88776e-014	4.93228e-013	1.29932e-009	2.56299e-008	1.1138e-006	3.15008e-005	2.41746e-005	0.000165123	0.924427	0.99999	0.999996	0.328524	0.0241007	1.50676e-007	3.58902e-012	1.79408e-016	2.18365e-019	6.38265e-020	5.28541e-023	3.66708e-025	4.83876e-027	1.23796e-032	1.55744e-038	5.78246e-044	2.52001e-048	2.35435e-049	4.79964e-049	1.36424e-050	9.11449e-051	5.99483e-053	
0	0	0	4.2701e-022	2.51872e-021	1.64704e-019	4.9262e-022	1.56839e-018	6.46249e-019	3.42667e-018	2.9311e-015	1.0792e-013	2.81165e-013	1.62352e-011	6.16926e-012	8.0582e-010	1.59153e-007	2.44871e-006	0.669593	0.959406	0.930734	0.944957	0.2046	0.0219439	0.00753015	0.0176836	0.00807357	4.54492e-005	5.86982e-008	8.11073e-012	1.29995e-015	1.39997e-018	1.43758e-021	1.13788e-023	1.74713e-025	1.2305e-025	2.14465e-026	
0	0	0	0	1.22161e-022	1.67628e-019	1.45672e-023	4.28991e-020	1.28749e-021	1.90055e-020	1.01177e-016	3.8042e-014	2.79881e-013	2.50669e-012	1.3382e-012	5.37814e-010	3.66046e-008	1.50529e-006	0.00188354	0.0164931	0.0692663	0.0550433	0.7954	0.978056	0.99247	0.982316	0.991926	0.999955	1	1	1	1	1	1	1	1	1	


1	0.43266	0.220237	0.736654	0.509742	0.289188	0.0327042	0.00197077	2.41407e-007	3.40615e-011	1.01512e-013	1.61973e-012	6.40915e-013	5.92519e-013	7.91658e-013	4.21386e-012	1.20388e-014	1.70742e-017	3.71549e-018	8.40291e-019	1.93757e-020	2.64676e-022	2.43664e-023	2.25681e-024	8.54572e-025	1.39283e-025	1.40626e-026	5.0997e-027	2.80145e-027	6.16636e-027	2.33698e-026	8.25756e-026	9.93988e-025	3.78893e-024	1.75765e-023	3.9436e-023	8.12764e-023	
0	0.16549	0.0192668	0.0254721	0.0497258	0.51827	0.0117448	0.000104842	1.17455e-008	8.52517e-012	3.53791e-014	5.93732e-013	7.17613e-013	4.77103e-013	2.06162e-013	2.6408e-013	7.31131e-015	2.16736e-017	1.27025e-017	2.62632e-017	3.76722e-018	9.16862e-021	1.01823e-022	1.06744e-023	4.97586e-024	4.43011e-025	5.10873e-026	2.55888e-026	5.3014e-027	2.69934e-027	1.90554e-026	1.23326e-025	5.36176e-024	5.13073e-023	2.3505e-021	1.42239e-020	3.83903e-020	
0	0.40185	0.472428	0.126736	0.343549	0.137459	0.00319287	5.17059e-006	3.24215e-010	3.22638e-013	2.49577e-015	3.32213e-014	3.1368e-014	1.76367e-013	2.30602e-015	8.1704e-013	1.05842e-014	2.51023e-017	1.76743e-018	1.96421e-019	3.31578e-022	1.36676e-021	2.0499e-024	1.25298e-024	9.38307e-027	1.50592e-026	1.37969e-027	9.77592e-028	4.30353e-027	3.86594e-027	9.49313e-028	2.83924e-028	2.40924e-027	3.44115e-025	2.36351e-024	1.30596e-021	1.02726e-020	
0	0	1.25173e-005	0.000216801	0.00012179	0.000122721	8.54607e-007	3.91294e-008	5.60322e-014	5.15099e-019	3.49895e-020	5.5822e-018	6.53204e-019	9.94521e-019	8.17153e-018	6.4986e-018	2.91287e-018	1.66868e-020	5.32204e-019	8.27047e-021	2.04939e-023	5.17803e-025	3.3706e-024	1.39512e-027	4.90923e-029	5.46334e-031	9.3011e-031	1.36705e-032	4.91602e-031	1.07871e-030	7.36588e-030	1.13705e-029	9.1155e-031	6.36164e-030	2.13041e-028	7.76727e-027	8.45413e-024	
0	0	0.288056	0.110051	0.0968102	0.0548062	0.952345	0.997807	0.999379	0.995712	0.964236	0.385795	0.00240582	9.43308e-005	9.3453e-007	3.39758e-007	9.18535e-009	4.9954e-010	1.1537e-013	1.95093e-017	4.63874e-022	1.3955e-027	1.15526e-026	1.1024e-026	5.35837e-028	2.19537e-030	1.31358e-029	1.12341e-028	2.4901e-029	2.50933e-028	2.28355e-030	3.6204e-032	1.06195e-031	1.88095e-030	3.0234e-027	1.30517e-026	7.41897e-026	
0	0	0	0.00087009	7.48128e-007	2.85907e-005	2.60557e-006	0.000112033	0.00061189	0.00413934	0.0309458	0.391105	0.816915	0.703241	0.681819	0.00218853	7.91698e-005	6.6646e-007	6.34159e-007	6.92195e-007	1.09462e-008	1.56612e-013	1.08425e-016	2.47963e-021	4.43745e-023	1.60052e-026	7.68485e-030	8.06565e-034	1.27637e-032	2.26831e-032	1.94935e-029	2.44978e-028	1.34722e-028	5.42704e-030	1.37457e-030	1.01922e-029	2.09034e-027	
0	0	0	6.28754e-036	4.70379e-009	8.09011e-010	5.48743e-009	2.16547e-008	7.96787e-006	0.000141316	0.00397166	0.072477	0.0329838	0.0608352	0.123367	0.0164922	0.000183805	7.78345e-008	3.11413e-010	2.15511e-010	2.73457e-009	3.87656e-010	5.82627e-012	1.74553e-013	1.35845e-014	5.31078e-017	7.06282e-021	3.41791e-025	1.29151e-029	5.6464e-034	1.41173e-037	1.63484e-034	9.23162e-032	2.6324e-030	6.41024e-030	1.40905e-029	5.45245e-030	
0	0	0	0	4.99306e-005	0.00012538	9.5869e-006	3.0644e-007	9.63278e-007	7.40521e-006	0.000846915	0.150623	0.147695	0.23583	0.194814	0.981319	0.999737	0.999999	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.430448	0.0842649	0.32901	0.190459	0.408983	0.0676074	0.116843	0.0788441	0.010969	0.00202654	3.12961e-005	1.20055e-006	8.08381e-008	7.69776e-010	2.0098e-011	4.23658e-013	3.57383e-014	1.99598e-014	2.13346e-015	2.4158e-015	2.23429e-017	5.4849e-018	1.43596e-019	1.25291e-020	1.44527e-022	1.17681e-024	1.37668e-025	2.09829e-026	4.9917e-027	3.59958e-028	1.05428e-028	4.55869e-030	3.41027e-031	4.63311e-032	4.3683e-032	8.0083e-033	
0	0.000713911	4.29218e-005	0.00141428	0.000371009	0.00504822	2.88817e-005	0.000201639	0.00845509	2.63199e-005	3.6529e-006	2.46018e-009	5.47943e-011	8.19087e-012	1.98377e-013	1.94756e-016	1.59773e-018	1.27672e-017	2.86704e-016	6.22755e-016	4.80092e-015	7.55991e-019	1.95723e-020	9.96872e-023	1.18696e-022	3.5956e-024	3.59937e-024	1.5928e-023	1.62469e-025	3.78816e-028	2.35451e-031	2.93222e-032	3.33194e-035	1.05329e-036	1.20221e-035	6.22217e-036	1.03735e-037	
0	0.568839	0.915102	0.668561	0.807766	0.584395	0.931852	0.882785	0.911934	0.938797	0.968266	0.985905	0.961464	0.946989	0.996047	0.977981	0.482192	0.728851	0.0924192	0.014027	0.00246006	0.000136995	0.000111669	0.00014782	0.000182673	2.48763e-005	1.3256e-006	2.78616e-007	1.2636e-008	9.96553e-010	9.53351e-011	1.01352e-011	3.31494e-012	8.42753e-013	1.84874e-013	1.7293e-013	7.60502e-014	
0	0	0.000584627	0.000999654	0.00138815	0.00154326	0.000497387	0.000153034	0.000726396	0.0501779	0.0200986	0.0126338	0.038281	0.0527312	0.00326982	0.0219242	0.517734	0.26097	0.87104	0.517351	0.00382755	4.65763e-007	3.26109e-008	7.2681e-007	6.19408e-007	1.13207e-007	3.81113e-008	2.8584e-008	1.89074e-011	8.15255e-013	1.09298e-013	1.54497e-014	8.38892e-015	1.122e-014	4.41161e-015	3.62257e-015	7.93669e-017	
0	0	5.65207e-006	2.21775e-006	4.33599e-006	1.93371e-005	3.53808e-006	7.9635e-006	3.29989e-005	1.66296e-005	0.00954561	0.000718748	0.000189172	0.000258905	0.000681833	9.43724e-005	7.43857e-005	0.010179	0.0360462	0.468375	0.961645	0.989501	0.875129	0.977179	0.998371	0.999558	0.986703	0.209856	0.000327144	1.61905e-007	3.26206e-011	6.51704e-015	1.29118e-017	2.3053e-018	5.32274e-018	9.83561e-017	1.533e-017	
0	0	0	1.31986e-005	2.95204e-006	3.67867e-006	1.17295e-007	4.74676e-007	1.21684e-006	2.39371e-006	2.12452e-006	0.000674975	2.96049e-005	6.70057e-006	6.10744e-008	4.40021e-007	1.29197e-007	1.83357e-007	0.000494378	0.000243662	0.032054	0.00900333	0.110855	0.00352597	0.000110221	0.000382058	0.0132956	0.790134	0.980374	0.839697	0.105885	0.0384091	9.19529e-005	5.37957e-007	1.25595e-008	2.09218e-010	1.15988e-011	
0	0	0	2.09044e-009	8.42443e-006	3.97618e-006	8.71245e-006	3.02968e-006	9.94342e-007	6.36079e-007	7.47789e-007	1.2078e-006	2.20405e-005	2.67538e-007	1.21276e-008	1.6902e-009	1.45888e-009	2.07955e-010	4.6567e-008	3.5974e-006	1.35185e-005	0.00135822	0.0138058	0.0167441	0.000188073	1.39811e-007	4.57606e-008	9.41145e-006	0.0191959	0.159101	0.89183	0.944743	0.985369	0.97336	0.963281	0.487982	0.0235061	
0	0	0	0	3.07124e-009	3.08969e-006	2.27353e-006	5.94691e-006	5.50838e-006	1.02862e-005	5.69055e-005	3.51866e-005	1.34639e-005	1.34397e-005	8.46511e-007	8.66304e-008	9.52533e-010	3.09122e-011	1.04094e-011	6.86162e-009	4.78068e-008	4.14414e-007	9.8369e-005	0.00240254	0.00114696	3.53067e-005	2.69815e-007	2.01187e-007	0.00010255	0.00120268	0.00228473	0.0168479	0.0145388	0.0266397	0.0367193	0.512018	0.976494	


1	0.988903	0.999847	0.943254	0.999583	0.997939	0.961165	0.816725	0.00010225	3.89788e-012	2.4029e-019	2.42624e-023	2.63294e-028	1.0055e-032	1.7666e-037	2.19334e-038	1.77533e-042	7.67861e-047	3.46708e-049	1.59965e-051	1.24081e-052	6.80761e-055	1.06062e-056	1.04536e-056	3.97254e-056	2.0427e-056	6.35158e-057	3.34961e-058	5.30945e-059	1.5226e-059	5.75995e-060	1.50244e-060	2.2581e-059	4.86723e-059	1.94366e-059	7.10436e-059	1.26661e-058	
0	0.0109782	5.66423e-006	0.0565642	8.80406e-005	0.000974383	0.000383688	0.0125404	1.62918e-005	3.25195e-012	4.66846e-020	1.57542e-026	1.8614e-029	3.91845e-033	9.20498e-039	2.90806e-041	9.12576e-044	5.61725e-048	1.69447e-048	2.75461e-049	3.81106e-050	1.14833e-053	3.35585e-057	2.83091e-060	1.99732e-058	1.96529e-060	2.52347e-060	8.65536e-062	1.96829e-060	4.80215e-061	3.28688e-060	6.47399e-059	6.39138e-059	1.37294e-059	3.20488e-060	2.57307e-059	2.80092e-058	
0	0.000118822	4.49238e-006	0.000138708	0.000163925	6.30489e-005	0.000897302	0.00276249	3.8495e-005	2.07997e-011	2.30003e-018	3.49254e-024	6.30206e-030	4.06548e-035	7.97693e-039	1.83324e-040	1.29126e-042	1.48951e-046	2.89721e-048	2.364e-050	1.01436e-051	2.78566e-053	3.1963e-056	5.19275e-059	2.74874e-059	2.46658e-060	2.66125e-061	9.34044e-064	6.64118e-063	3.16907e-063	4.97056e-062	4.04132e-061	2.55254e-059	1.95158e-059	1.2841e-060	7.40345e-060	2.78746e-059	
0	0	7.23725e-006	2.35767e-007	5.48433e-005	1.94064e-006	2.95169e-006	3.20873e-006	1.76774e-006	1.6745e-011	4.33445e-017	1.789e-021	6.3317e-028	1.90586e-034	2.78478e-040	1.9586e-042	2.38474e-046	2.51339e-049	2.81146e-051	1.39078e-052	1.59862e-050	1.27732e-050	5.55669e-051	1.20288e-049	7.28088e-048	2.35758e-047	6.24088e-049	2.27029e-051	7.35446e-054	5.87731e-056	2.31682e-057	6.31967e-059	4.78224e-058	2.44587e-057	2.22747e-057	1.3807e-057	2.2665e-058	
0	0	0.000135195	4.26267e-005	0.000110442	0.00102194	0.0372037	0.16185	0.0914131	4.03387e-005	2.93555e-008	1.94816e-011	3.78272e-016	6.63699e-021	8.31044e-027	2.9865e-029	9.91008e-033	1.25022e-035	1.55605e-041	1.67504e-046	1.29263e-048	8.02544e-053	9.98614e-056	4.84682e-052	2.11649e-051	2.8804e-049	1.48156e-047	1.18554e-046	2.47511e-047	3.03079e-048	3.67158e-050	4.16346e-053	1.09421e-053	6.24422e-055	1.46634e-056	1.31655e-058	4.73374e-060	
0	0	0	4.16542e-009	5.4661e-009	1.80275e-008	0.000346985	0.00611934	0.908425	0.999959	1	0.999999	0.999999	0.999994	0.999974	0.953352	0.159197	0.000248912	1.86668e-009	1.58281e-013	1.41542e-018	4.03821e-025	4.84309e-031	5.09261e-033	3.77535e-034	1.15309e-037	9.47716e-040	8.59787e-043	6.79746e-048	1.78169e-051	5.9066e-052	4.43899e-054	1.42509e-051	5.89924e-051	1.41247e-051	3.08026e-053	4.38152e-054	
0	0	0	2.58456e-012	4.25654e-013	6.72918e-012	4.90776e-011	3.30273e-007	3.09525e-006	3.61841e-007	7.06569e-008	1.09941e-006	8.70073e-007	5.78025e-006	2.57101e-005	0.0466482	0.840787	0.999474	0.999743	0.999492	0.368105	0.0204011	0.00012035	6.46373e-006	4.79338e-005	4.43659e-006	1.05955e-006	2.83729e-009	1.29669e-013	1.95539e-018	3.15911e-021	1.76637e-022	1.74751e-022	1.08195e-022	2.41656e-024	3.48154e-024	3.83173e-025	
0	0	0	0	5.68014e-014	7.53668e-014	1.28529e-013	1.02211e-011	2.12698e-009	6.55813e-012	3.43217e-013	2.38107e-012	1.98078e-013	2.06923e-013	5.63865e-013	2.11751e-008	1.56287e-005	0.000277	0.000257266	0.000507503	0.631895	0.979599	0.99988	0.999994	0.999952	0.999996	0.999999	1	1	1	1	1	1	1	1	1	1	


1	0.982322	0.991242	0.977316	0.984522	0.979057	0.794805	0.894841	0.000445111	4.79521e-009	2.33101e-013	7.88275e-015	1.45616e-016	6.33902e-019	3.19318e-021	1.92377e-022	4.10523e-026	4.72692e-028	6.89467e-031	3.17263e-033	3.28638e-034	1.42753e-037	8.43675e-040	1.23216e-041	8.09761e-044	1.32504e-046	7.21904e-048	1.25656e-050	1.38132e-051	1.72993e-053	5.98826e-055	5.07592e-056	2.18964e-056	3.41364e-057	5.21982e-058	5.68459e-058	2.46652e-057	
0	0.0176751	0.00875688	0.0226612	0.0154746	0.0209394	0.205111	0.10457	0.996631	0.807764	0.777401	0.92464	0.0146655	0.00129442	6.48996e-006	7.69035e-007	1.24244e-009	3.95416e-012	2.77722e-016	1.48794e-020	1.48865e-024	1.64125e-031	2.40571e-036	1.88094e-039	8.77379e-044	6.39317e-048	7.30965e-049	2.45477e-050	1.49641e-053	6.15015e-055	2.70756e-057	1.12733e-059	1.75323e-058	1.06883e-058	1.90288e-059	2.27067e-061	2.06059e-061	
0	3.01524e-006	1.50195e-006	2.28259e-005	3.76827e-006	4.03511e-006	8.36912e-005	0.0005885	0.00292379	0.192236	0.222598	0.0753514	0.985149	0.998064	0.998161	0.989661	0.962081	0.85927	0.00215874	1.85126e-005	8.9152e-009	3.32862e-016	1.94247e-021	9.81632e-026	9.45462e-028	1.9085e-033	1.2373e-036	2.78271e-040	5.84028e-045	8.78308e-050	3.22991e-054	7.16765e-058	1.17618e-058	4.39698e-059	1.27636e-059	2.55239e-060	2.51446e-061	
0	0	1.757e-010	3.47988e-009	4.82874e-009	2.84453e-009	3.27891e-009	3.45769e-007	1.88454e-007	2.33243e-007	9.82338e-007	8.93635e-006	0.000185045	0.000641446	0.00183217	0.0103377	0.0379187	0.140728	0.997836	0.999605	0.185744	3.1077e-005	6.303e-008	6.43576e-012	3.04531e-014	3.33888e-019	1.16046e-022	1.85951e-028	4.23748e-033	1.25406e-038	3.75945e-042	1.75566e-043	4.78654e-045	2.5504e-046	9.78402e-048	2.19192e-047	1.7268e-047	
0	0	4.27676e-016	1.69425e-015	1.04946e-013	1.87738e-013	3.14163e-013	1.53223e-013	1.96302e-013	1.19625e-015	7.02826e-014	1.0894e-010	8.02621e-011	8.11756e-011	4.75509e-008	5.07806e-007	6.98722e-009	2.59381e-006	5.24736e-006	0.000368773	0.369825	0.999107	0.9971	0.999329	0.999782	0.985552	0.0241318	1.81176e-008	9.0528e-014	4.99465e-020	9.31851e-025	5.06511e-029	2.3719e-031	8.59001e-034	5.27716e-037	2.49389e-038	2.60333e-039	
